is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(200906005773640287,Class):1.0
SubClassOf(200906005773640287,200906027592015260):1.0
is(200906005799730217,Class):1.0
SubClassOf(200906005799730217,200906027592015260):1.0
is(200906005835238618,Class):1.0
SubClassOf(200906005835238618,200906027592015260):1.0
is(200906005956664541,Class):1.0
SubClassOf(200906005956664541,200906027592015260):1.0
is(200906006310669843,Class):1.0
SubClassOf(200906006310669843,200906027592015260):1.0
is(200906006372675025,Class):1.0
SubClassOf(200906006372675025,200906027592015260):1.0
is(200906006414130148,Class):1.0
SubClassOf(200906006414130148,200906027592015260):1.0
is(200906006418513467,Class):1.0
SubClassOf(200906006418513467,200906027592015260):1.0
is(200906006422574446,Class):1.0
SubClassOf(200906006422574446,IA14_cat):1.0
is(200906006495559216,Class):1.0
SubClassOf(200906006495559216,GC08_cat):1.0
is(200906006505298335,Class):1.0
SubClassOf(200906006505298335,BB01_cat):1.0
is(200906006653319015,Class):1.0
SubClassOf(200906006653319015,200906027592015260):1.0
is(200906006754540049,Class):1.0
SubClassOf(200906006754540049,200906027592015260):1.0
is(200906006785920826,Class):1.0
SubClassOf(200906006785920826,200906027592015260):1.0
is(200906007042056830,Class):1.0
SubClassOf(200906007042056830,GC08_cat):1.0
is(200906007705982822,Class):1.0
SubClassOf(200906007705982822,200906027592015260):1.0
is(200906008209807375,Class):1.0
SubClassOf(200906008209807375,PA13_cat):1.0
is(200906008270572178,Class):1.0
SubClassOf(200906008270572178,200906027592015260):1.0
is(200906008281837491,Class):1.0
SubClassOf(200906008281837491,200906027592015260):1.0
is(200906008497453710,Class):1.0
SubClassOf(200906008497453710,CA23_cat):1.0
is(200906008640040596,Class):1.0
SubClassOf(200906008640040596,200906027592015260):1.0
is(200906008819862319,Class):1.0
SubClassOf(200906008819862319,200906027592015260):1.0
is(200906008836561446,Class):1.0
SubClassOf(200906008836561446,PA06_cat):1.0
is(200906008980240999,Class):1.0
SubClassOf(200906008980240999,GC09_cat):1.0
is(200906009120789213,Class):1.0
SubClassOf(200906009120789213,ML01_cat):1.0
is(200906009317552118,Class):1.0
SubClassOf(200906009317552118,200906027592015260):1.0
is(200906009390916020,Class):1.0
SubClassOf(200906009390916020,PA04_cat):1.0
is(200906009499567093,Class):1.0
SubClassOf(200906009499567093,EA12_cat):1.0
is(200906009685973492,Class):1.0
SubClassOf(200906009685973492,IA14_cat):1.0
is(200906009719241410,Class):1.0
SubClassOf(200906009719241410,200906027592015260):1.0
is(200906009831872342,Class):1.0
SubClassOf(200906009831872342,200906027592015260):1.0
is(200906010044624747,Class):1.0
SubClassOf(200906010044624747,200906027592015260):1.0
is(200906010345311329,Class):1.0
SubClassOf(200906010345311329,200906027592015260):1.0
is(200906010560451212,Class):1.0
SubClassOf(200906010560451212,200906027592015260):1.0
is(200906010745434098,Class):1.0
SubClassOf(200906010745434098,CA23_cat):1.0
is(200906010772081270,Class):1.0
SubClassOf(200906010772081270,200906027592015260):1.0
is(200906011652809144,Class):1.0
SubClassOf(200906011652809144,200906027592015260):1.0
is(200906012575758201,Class):1.0
SubClassOf(200906012575758201,BB01_cat):1.0
is(200906013105125632,Class):1.0
SubClassOf(200906013105125632,200906027592015260):1.0
is(200906013118699700,Class):1.0
SubClassOf(200906013118699700,200906027592015260):1.0
is(200906013356102356,Class):1.0
SubClassOf(200906013356102356,200906027592015260):1.0
is(200906013518419022,Class):1.0
SubClassOf(200906013518419022,200906027592015260):1.0
is(200906013704140810,Class):1.0
SubClassOf(200906013704140810,200906027592015260):1.0
is(200906013728390825,Class):1.0
SubClassOf(200906013728390825,PA06_cat):1.0
is(200906014411417163,Class):1.0
SubClassOf(200906014411417163,200906027592015260):1.0
is(200906014598228687,Class):1.0
SubClassOf(200906014598228687,200906027592015260):1.0
is(200906014632497960,Class):1.0
SubClassOf(200906014632497960,IA14_cat):1.0
is(200906015021693140,Class):1.0
SubClassOf(200906015021693140,GC08_cat):1.0
is(200906015533319487,Class):1.0
SubClassOf(200906015533319487,200906027592015260):1.0
is(200906015548919650,Class):1.0
SubClassOf(200906015548919650,200906027592015260):1.0
is(200906015573891060,Class):1.0
SubClassOf(200906015573891060,BB01_cat):1.0
is(200906015821336531,Class):1.0
SubClassOf(200906015821336531,PA04_cat):1.0
is(200906016263889339,Class):1.0
SubClassOf(200906016263889339,200906027592015260):1.0
is(200906016322853092,Class):1.0
SubClassOf(200906016322853092,200906027592015260):1.0
is(200906016360988740,Class):1.0
SubClassOf(200906016360988740,IA14_cat):1.0
is(200906016675458057,Class):1.0
SubClassOf(200906016675458057,PA04_cat):1.0
is(200906016734456039,Class):1.0
SubClassOf(200906016734456039,200906027592015260):1.0
is(200906016964802840,Class):1.0
SubClassOf(200906016964802840,BB01_cat):1.0
is(200906017133831556,Class):1.0
SubClassOf(200906017133831556,200906027592015260):1.0
is(200906017239752175,Class):1.0
SubClassOf(200906017239752175,200906027592015260):1.0
is(200906017299181363,Class):1.0
SubClassOf(200906017299181363,200906027592015260):1.0
is(200906017315377575,Class):1.0
SubClassOf(200906017315377575,EB11_cat):1.0
is(200906017375908006,Class):1.0
SubClassOf(200906017375908006,GC09_cat):1.0
is(200906017751258980,Class):1.0
SubClassOf(200906017751258980,PA04_cat):1.0
is(200906017809237440,Class):1.0
SubClassOf(200906017809237440,EB11_cat):1.0
is(200906017991471614,Class):1.0
SubClassOf(200906017991471614,PA04_cat):1.0
is(200906018039124699,Class):1.0
SubClassOf(200906018039124699,PA04_cat):1.0
is(200906018244594894,Class):1.0
SubClassOf(200906018244594894,200906027592015260):1.0
is(200906018312059382,Class):1.0
SubClassOf(200906018312059382,200906027592015260):1.0
is(200906018565018704,Class):1.0
SubClassOf(200906018565018704,200906027592015260):1.0
is(200906019039023341,Class):1.0
SubClassOf(200906019039023341,200906027592015260):1.0
is(200906019108768222,Class):1.0
SubClassOf(200906019108768222,200906027592015260):1.0
is(200906019186665766,Class):1.0
SubClassOf(200906019186665766,IA14_cat):1.0
is(200906019349213876,Class):1.0
SubClassOf(200906019349213876,200906027592015260):1.0
is(200906020459227587,Class):1.0
SubClassOf(200906020459227587,CA23_cat):1.0
is(200906020596897646,Class):1.0
SubClassOf(200906020596897646,200906027592015260):1.0
is(200906020639629527,Class):1.0
SubClassOf(200906020639629527,200906027592015260):1.0
is(200906021318782125,Class):1.0
SubClassOf(200906021318782125,200906027592015260):1.0
is(200906021565943077,Class):1.0
SubClassOf(200906021565943077,ML01_cat):1.0
is(200906022021867942,Class):1.0
SubClassOf(200906022021867942,200906027592015260):1.0
is(200906022454438400,Class):1.0
SubClassOf(200906022454438400,ML01_cat):1.0
is(200906022457796528,Class):1.0
SubClassOf(200906022457796528,GC09_cat):1.0
is(200906022603844947,Class):1.0
SubClassOf(200906022603844947,EB11_cat):1.0
is(200906023058386240,Class):1.0
SubClassOf(200906023058386240,EB11_cat):1.0
is(200906023717823628,Class):1.0
SubClassOf(200906023717823628,200906027592015260):1.0
is(200906024075850002,Class):1.0
SubClassOf(200906024075850002,200906027592015260):1.0
is(200906024076089828,Class):1.0
SubClassOf(200906024076089828,200906027592015260):1.0
is(200906024241522426,Class):1.0
SubClassOf(200906024241522426,200906027592015260):1.0
is(200906024569692833,Class):1.0
SubClassOf(200906024569692833,200906027592015260):1.0
is(200906024639649507,Class):1.0
SubClassOf(200906024639649507,EB11_cat):1.0
is(200906025049337131,Class):1.0
SubClassOf(200906025049337131,EB11_cat):1.0
is(200906025403498067,Class):1.0
SubClassOf(200906025403498067,EB11_cat):1.0
is(200906025452000929,Class):1.0
SubClassOf(200906025452000929,200906027592015260):1.0
is(200906025538337462,Class):1.0
SubClassOf(200906025538337462,EB11_cat):1.0
is(200906025998807327,Class):1.0
SubClassOf(200906025998807327,200906027592015260):1.0
is(200906026046369500,Class):1.0
SubClassOf(200906026046369500,200906027592015260):1.0
is(200906026096281175,Class):1.0
SubClassOf(200906026096281175,200906027592015260):1.0
is(200906026105560929,Class):1.0
SubClassOf(200906026105560929,200906027592015260):1.0
is(200906026480470970,Class):1.0
SubClassOf(200906026480470970,200906027592015260):1.0
is(200906026668328690,Class):1.0
SubClassOf(200906026668328690,ML01_cat):1.0
is(200906027087856455,Class):1.0
SubClassOf(200906027087856455,200906027592015260):1.0
is(200906027106537714,Class):1.0
SubClassOf(200906027106537714,200906027592015260):1.0
is(200906027319078101,Class):1.0
SubClassOf(200906027319078101,CA23_cat):1.0
is(200906027592015260,Class):1.0
SubClassOf(200906027592015260,200906077418075871,):1.0
SubClassOf(200906027592015260,SIO_000203 some 200906029653368938,):1.0
SubClassOf(200906027592015260,SIO_000203 only IB03):1.0
is(200906027693371289,Class):1.0
SubClassOf(200906027693371289,EB11_cat):1.0
is(200906027716067019,Class):1.0
SubClassOf(200906027716067019,GC08_cat):1.0
is(200906027950647932,Class):1.0
SubClassOf(200906027950647932,200906027592015260):1.0
is(200906028186301429,Class):1.0
SubClassOf(200906028186301429,GC09_cat):1.0
is(200906029327926319,Class):1.0
SubClassOf(200906029327926319,PA04_cat):1.0
is(200906029471314271,Class):1.0
SubClassOf(200906029471314271,200906027592015260):1.0
is(200906029629332051,Class):1.0
SubClassOf(200906029629332051,200906027592015260):1.0
is(200906029653368938,Class):1.0
DisjointWith(200906029653368938,IB03):1.0
is(200906029823789550,Class):1.0
SubClassOf(200906029823789550,EB11_cat):1.0
is(200906030148529267,Class):1.0
SubClassOf(200906030148529267,CA23_cat):1.0
is(200906030202864204,Class):1.0
SubClassOf(200906030202864204,200906027592015260):1.0
is(200906030295235198,Class):1.0
SubClassOf(200906030295235198,200906027592015260):1.0
is(200906030330455210,Class):1.0
SubClassOf(200906030330455210,200906027592015260):1.0
is(200906030340412632,Class):1.0
SubClassOf(200906030340412632,200906027592015260):1.0
is(200906030488644079,Class):1.0
SubClassOf(200906030488644079,BB01_cat):1.0
is(200906030649982956,Class):1.0
SubClassOf(200906030649982956,200906027592015260):1.0
is(200906030770988767,Class):1.0
SubClassOf(200906030770988767,200906027592015260):1.0
is(200906030776927204,Class):1.0
SubClassOf(200906030776927204,EB11_cat):1.0
is(200906031082332692,Class):1.0
SubClassOf(200906031082332692,200906027592015260):1.0
is(200906031569627957,Class):1.0
SubClassOf(200906031569627957,200906027592015260):1.0
is(200906031856026549,Class):1.0
SubClassOf(200906031856026549,200906027592015260):1.0
is(200906032046956805,Class):1.0
SubClassOf(200906032046956805,200906027592015260):1.0
is(200906032220035510,Class):1.0
SubClassOf(200906032220035510,PA13_cat):1.0
is(200906032327475776,Class):1.0
SubClassOf(200906032327475776,CA23_cat):1.0
is(200906032421799518,Class):1.0
SubClassOf(200906032421799518,200906027592015260):1.0
is(200906032657816774,Class):1.0
SubClassOf(200906032657816774,EB11_cat):1.0
is(200906032902019230,Class):1.0
SubClassOf(200906032902019230,BB01_cat):1.0
is(200906032960487805,Class):1.0
SubClassOf(200906032960487805,CA23_cat):1.0
is(200906033102290650,Class):1.0
SubClassOf(200906033102290650,200906027592015260):1.0
is(200906033464748310,Class):1.0
SubClassOf(200906033464748310,200906027592015260):1.0
is(200906033725625695,Class):1.0
SubClassOf(200906033725625695,200906027592015260):1.0
is(200906033898575740,Class):1.0
SubClassOf(200906033898575740,BB01_cat):1.0
is(200906033974943311,Class):1.0
SubClassOf(200906033974943311,EB11_cat):1.0
is(200906034008653087,Class):1.0
SubClassOf(200906034008653087,200906027592015260):1.0
is(200906034023960638,Class):1.0
SubClassOf(200906034023960638,BB01_cat):1.0
is(200906034248297520,Class):1.0
SubClassOf(200906034248297520,200906027592015260):1.0
is(200906034411565163,Class):1.0
SubClassOf(200906034411565163,CA23_cat):1.0
is(200906034512338699,Class):1.0
SubClassOf(200906034512338699,CA23_cat):1.0
is(200906035854923727,Class):1.0
SubClassOf(200906035854923727,EB11_cat):1.0
is(200906035989493927,Class):1.0
SubClassOf(200906035989493927,ML01_cat):1.0
is(200906036037980901,Class):1.0
SubClassOf(200906036037980901,200906027592015260):1.0
is(200906036141156404,Class):1.0
SubClassOf(200906036141156404,200906027592015260):1.0
is(200906036204367788,Class):1.0
SubClassOf(200906036204367788,200906027592015260):1.0
is(200906036301203250,Class):1.0
SubClassOf(200906036301203250,200906027592015260):1.0
is(200906036655047906,Class):1.0
SubClassOf(200906036655047906,200906027592015260):1.0
is(200906036825947885,Class):1.0
SubClassOf(200906036825947885,200906027592015260):1.0
is(200906037662427737,Class):1.0
SubClassOf(200906037662427737,200906027592015260):1.0
is(200906037739289081,Class):1.0
SubClassOf(200906037739289081,200906027592015260):1.0
is(200906037801013705,Class):1.0
SubClassOf(200906037801013705,200906027592015260):1.0
is(200906037980224756,Class):1.0
SubClassOf(200906037980224756,200906027592015260):1.0
is(200906038500390666,Class):1.0
SubClassOf(200906038500390666,200906027592015260):1.0
is(200906038698009407,Class):1.0
SubClassOf(200906038698009407,EB11_cat):1.0
is(200906038829837696,Class):1.0
SubClassOf(200906038829837696,ML01_cat):1.0
is(200906038886481016,Class):1.0
SubClassOf(200906038886481016,200906027592015260):1.0
is(200906038910637146,Class):1.0
SubClassOf(200906038910637146,ML01_cat):1.0
is(200906039297761390,Class):1.0
SubClassOf(200906039297761390,BB01_cat):1.0
is(200906039444357290,Class):1.0
SubClassOf(200906039444357290,200906027592015260):1.0
is(200906039570692925,Class):1.0
SubClassOf(200906039570692925,EB11_cat):1.0
is(200906039656125420,Class):1.0
SubClassOf(200906039656125420,200906027592015260):1.0
is(200906040042148715,Class):1.0
SubClassOf(200906040042148715,200906027592015260):1.0
is(200906040231375536,Class):1.0
SubClassOf(200906040231375536,200906027592015260):1.0
is(200906040500665406,Class):1.0
SubClassOf(200906040500665406,PA06_cat):1.0
is(200906040592130325,Class):1.0
SubClassOf(200906040592130325,200906027592015260):1.0
is(200906040621281419,Class):1.0
SubClassOf(200906040621281419,200906027592015260):1.0
is(200906040860475691,Class):1.0
SubClassOf(200906040860475691,200906027592015260):1.0
is(200906041491329259,Class):1.0
SubClassOf(200906041491329259,200906027592015260):1.0
is(200906041497734511,Class):1.0
SubClassOf(200906041497734511,CA23_cat):1.0
is(200906041844126624,Class):1.0
SubClassOf(200906041844126624,200906027592015260):1.0
is(200906041959574582,Class):1.0
SubClassOf(200906041959574582,200906027592015260):1.0
is(200906042191297424,Class):1.0
SubClassOf(200906042191297424,200906027592015260):1.0
is(200906042562135120,Class):1.0
SubClassOf(200906042562135120,200906027592015260):1.0
is(200906042619353677,Class):1.0
SubClassOf(200906042619353677,200906027592015260):1.0
is(200906042823870524,Class):1.0
SubClassOf(200906042823870524,EB11_cat):1.0
is(200906043119949006,Class):1.0
SubClassOf(200906043119949006,200906027592015260):1.0
is(200906043138714460,Class):1.0
SubClassOf(200906043138714460,200906027592015260):1.0
is(200906043569731850,Class):1.0
SubClassOf(200906043569731850,GC08_cat):1.0
is(200906043671746276,Class):1.0
SubClassOf(200906043671746276,200906027592015260):1.0
is(200906043707051261,Class):1.0
SubClassOf(200906043707051261,200906027592015260):1.0
is(200906043748487996,Class):1.0
SubClassOf(200906043748487996,EB11_cat):1.0
is(200906043777239608,Class):1.0
SubClassOf(200906043777239608,PA04_cat):1.0
is(200906043979272011,Class):1.0
SubClassOf(200906043979272011,CA23_cat):1.0
is(200906044254363603,Class):1.0
SubClassOf(200906044254363603,200906027592015260):1.0
is(200906044358642636,Class):1.0
SubClassOf(200906044358642636,200906027592015260):1.0
is(200906044431234150,Class):1.0
SubClassOf(200906044431234150,200906027592015260):1.0
is(200906044855806790,Class):1.0
SubClassOf(200906044855806790,200906027592015260):1.0
is(200906045360693562,Class):1.0
SubClassOf(200906045360693562,200906027592015260):1.0
is(200906045713476749,Class):1.0
SubClassOf(200906045713476749,EB11_cat):1.0
is(200906045877694615,Class):1.0
SubClassOf(200906045877694615,EB11_cat):1.0
is(200906046090858560,Class):1.0
SubClassOf(200906046090858560,200906027592015260):1.0
is(200906046427521067,Class):1.0
SubClassOf(200906046427521067,IA14_cat):1.0
is(200906047752265219,Class):1.0
SubClassOf(200906047752265219,200906027592015260):1.0
is(200906047786078043,Class):1.0
SubClassOf(200906047786078043,200906027592015260):1.0
is(200906048246464501,Class):1.0
SubClassOf(200906048246464501,200906027592015260):1.0
is(200906048384686140,Class):1.0
SubClassOf(200906048384686140,200906027592015260):1.0
is(200906049215542012,Class):1.0
SubClassOf(200906049215542012,EB11_cat):1.0
is(200906049334051558,Class):1.0
SubClassOf(200906049334051558,200906027592015260):1.0
is(200906049577456017,Class):1.0
SubClassOf(200906049577456017,200906027592015260):1.0
is(200906050023287904,Class):1.0
SubClassOf(200906050023287904,200906027592015260):1.0
is(200906050147502498,Class):1.0
SubClassOf(200906050147502498,200906027592015260):1.0
is(200906050215014251,Class):1.0
SubClassOf(200906050215014251,200906027592015260):1.0
is(200906050342523300,Class):1.0
SubClassOf(200906050342523300,ML01_cat):1.0
is(200906050902690836,Class):1.0
SubClassOf(200906050902690836,200906027592015260):1.0
is(200906050970798459,Class):1.0
SubClassOf(200906050970798459,CA23_cat):1.0
is(200906051304713593,Class):1.0
SubClassOf(200906051304713593,EB11_cat):1.0
is(200906051435378560,Class):1.0
SubClassOf(200906051435378560,GC08_cat):1.0
is(200906051547377273,Class):1.0
SubClassOf(200906051547377273,EB11_cat):1.0
is(200906051586072005,Class):1.0
SubClassOf(200906051586072005,200906027592015260):1.0
is(200906051748144676,Class):1.0
SubClassOf(200906051748144676,BB01_cat):1.0
is(200906051815448600,Class):1.0
SubClassOf(200906051815448600,IA14_cat):1.0
is(200906051927752743,Class):1.0
SubClassOf(200906051927752743,200906027592015260):1.0
is(200906051934570910,Class):1.0
SubClassOf(200906051934570910,PA04_cat):1.0
is(200906052723285921,Class):1.0
SubClassOf(200906052723285921,200906027592015260):1.0
is(200906052732613729,Class):1.0
SubClassOf(200906052732613729,200906027592015260):1.0
is(200906053321937147,Class):1.0
SubClassOf(200906053321937147,200906027592015260):1.0
is(200906053324590806,Class):1.0
SubClassOf(200906053324590806,200906027592015260):1.0
is(200906053515370326,Class):1.0
SubClassOf(200906053515370326,200906027592015260):1.0
is(200906053736373737,Class):1.0
SubClassOf(200906053736373737,200906027592015260):1.0
is(200906053751744423,Class):1.0
SubClassOf(200906053751744423,200906027592015260):1.0
is(200906054211887256,Class):1.0
SubClassOf(200906054211887256,200906027592015260):1.0
is(200906054454999044,Class):1.0
SubClassOf(200906054454999044,200906027592015260):1.0
is(200906054487667098,Class):1.0
SubClassOf(200906054487667098,IA14_cat):1.0
is(200906054517515280,Class):1.0
SubClassOf(200906054517515280,200906027592015260):1.0
is(200906054610883914,Class):1.0
SubClassOf(200906054610883914,GC09_cat):1.0
is(200906054954291749,Class):1.0
SubClassOf(200906054954291749,200906027592015260):1.0
is(200906055025364134,Class):1.0
SubClassOf(200906055025364134,200906027592015260):1.0
is(200906056217134279,Class):1.0
SubClassOf(200906056217134279,200906027592015260):1.0
is(200906056625520292,Class):1.0
SubClassOf(200906056625520292,200906027592015260):1.0
is(200906056635787890,Class):1.0
SubClassOf(200906056635787890,200906027592015260):1.0
is(200906056763588264,Class):1.0
SubClassOf(200906056763588264,200906027592015260):1.0
is(200906057181372638,Class):1.0
SubClassOf(200906057181372638,200906027592015260):1.0
is(200906057374614248,Class):1.0
SubClassOf(200906057374614248,200906027592015260):1.0
is(200906058122696167,Class):1.0
SubClassOf(200906058122696167,200906027592015260):1.0
is(200906058129740137,Class):1.0
SubClassOf(200906058129740137,PA04_cat):1.0
is(200906058247176416,Class):1.0
SubClassOf(200906058247176416,200906027592015260):1.0
is(200906058393140415,Class):1.0
SubClassOf(200906058393140415,200906027592015260):1.0
is(200906058393465128,Class):1.0
SubClassOf(200906058393465128,IA14_cat):1.0
is(200906058440416025,Class):1.0
SubClassOf(200906058440416025,200906027592015260):1.0
is(200906058758050240,Class):1.0
SubClassOf(200906058758050240,GC09_cat):1.0
is(200906059043182430,Class):1.0
SubClassOf(200906059043182430,200906027592015260):1.0
is(200906059642075374,Class):1.0
SubClassOf(200906059642075374,CA23_cat):1.0
is(200906059810141426,Class):1.0
SubClassOf(200906059810141426,EB11_cat):1.0
is(200906060056540643,Class):1.0
SubClassOf(200906060056540643,200906027592015260):1.0
is(200906060057596588,Class):1.0
SubClassOf(200906060057596588,IA14_cat):1.0
is(200906060195527317,Class):1.0
SubClassOf(200906060195527317,200906027592015260):1.0
is(200906060295680813,Class):1.0
SubClassOf(200906060295680813,200906027592015260):1.0
is(200906060310373310,Class):1.0
SubClassOf(200906060310373310,200906027592015260):1.0
is(200906060433709801,Class):1.0
SubClassOf(200906060433709801,BB01_cat):1.0
is(200906060536949894,Class):1.0
SubClassOf(200906060536949894,200906027592015260):1.0
is(200906060791914212,Class):1.0
SubClassOf(200906060791914212,ML01_cat):1.0
is(200906061151181487,Class):1.0
SubClassOf(200906061151181487,200906027592015260):1.0
is(200906061364148696,Class):1.0
SubClassOf(200906061364148696,PA04_cat):1.0
is(200906061748401445,Class):1.0
SubClassOf(200906061748401445,EB11_cat):1.0
is(200906061867610176,Class):1.0
SubClassOf(200906061867610176,200906027592015260):1.0
is(200906061919992749,Class):1.0
SubClassOf(200906061919992749,200906027592015260):1.0
is(200906061997296333,Class):1.0
SubClassOf(200906061997296333,200906027592015260):1.0
is(200906062051613670,Class):1.0
SubClassOf(200906062051613670,200906027592015260):1.0
is(200906062132189848,Class):1.0
SubClassOf(200906062132189848,CA23_cat):1.0
is(200906062446007698,Class):1.0
SubClassOf(200906062446007698,BB01_cat):1.0
is(200906063351342593,Class):1.0
SubClassOf(200906063351342593,200906027592015260):1.0
is(200906063498932213,Class):1.0
SubClassOf(200906063498932213,200906027592015260):1.0
is(200906064096454818,Class):1.0
SubClassOf(200906064096454818,200906027592015260):1.0
is(200906064124633740,Class):1.0
SubClassOf(200906064124633740,PA06_cat):1.0
is(200906064377014108,Class):1.0
SubClassOf(200906064377014108,200906027592015260):1.0
is(200906064607632990,Class):1.0
SubClassOf(200906064607632990,BB01_cat):1.0
is(200906064855793916,Class):1.0
SubClassOf(200906064855793916,200906027592015260):1.0
is(200906064876448267,Class):1.0
SubClassOf(200906064876448267,200906027592015260):1.0
is(200906064970811081,Class):1.0
SubClassOf(200906064970811081,EB11_cat):1.0
is(200906065126325461,Class):1.0
SubClassOf(200906065126325461,CA23_cat):1.0
is(200906065425954106,Class):1.0
SubClassOf(200906065425954106,200906027592015260):1.0
is(200906065628786241,Class):1.0
SubClassOf(200906065628786241,PA06_cat):1.0
is(200906065749927098,Class):1.0
SubClassOf(200906065749927098,200906027592015260):1.0
is(200906065857012985,Class):1.0
SubClassOf(200906065857012985,200906027592015260):1.0
is(200906065937327642,Class):1.0
SubClassOf(200906065937327642,200906027592015260):1.0
is(200906066039205243,Class):1.0
SubClassOf(200906066039205243,200906027592015260):1.0
is(200906066328093780,Class):1.0
SubClassOf(200906066328093780,200906027592015260):1.0
is(200906067010516629,Class):1.0
SubClassOf(200906067010516629,PA06_cat):1.0
is(200906067037439162,Class):1.0
SubClassOf(200906067037439162,200906027592015260):1.0
is(200906067359656371,Class):1.0
SubClassOf(200906067359656371,200906027592015260):1.0
is(200906067564103105,Class):1.0
SubClassOf(200906067564103105,BB01_cat):1.0
is(200906067746479992,Class):1.0
SubClassOf(200906067746479992,200906027592015260):1.0
is(200906067785581893,Class):1.0
SubClassOf(200906067785581893,200906027592015260):1.0
is(200906067861580940,Class):1.0
SubClassOf(200906067861580940,BB01_cat):1.0
is(200906067941143826,Class):1.0
SubClassOf(200906067941143826,BB01_cat):1.0
is(200906068029832838,Class):1.0
SubClassOf(200906068029832838,200906027592015260):1.0
is(200906068325810084,Class):1.0
SubClassOf(200906068325810084,200906027592015260):1.0
is(200906068438611223,Class):1.0
SubClassOf(200906068438611223,200906027592015260):1.0
is(200906068676122230,Class):1.0
SubClassOf(200906068676122230,200906027592015260):1.0
is(200906069069370485,Class):1.0
SubClassOf(200906069069370485,200906027592015260):1.0
is(200906069158547046,Class):1.0
SubClassOf(200906069158547046,200906027592015260):1.0
is(200906069537134468,Class):1.0
SubClassOf(200906069537134468,ML01_cat):1.0
is(200906069542535250,Class):1.0
SubClassOf(200906069542535250,200906027592015260):1.0
is(200906070088375089,Class):1.0
SubClassOf(200906070088375089,EB11_cat):1.0
is(200906070142261736,Class):1.0
SubClassOf(200906070142261736,PA04_cat):1.0
is(200906070163169171,Class):1.0
SubClassOf(200906070163169171,200906027592015260):1.0
is(200906070166127151,Class):1.0
SubClassOf(200906070166127151,200906027592015260):1.0
is(200906070565182298,Class):1.0
SubClassOf(200906070565182298,200906027592015260):1.0
is(200906070798952735,Class):1.0
SubClassOf(200906070798952735,200906027592015260):1.0
is(200906070931400317,Class):1.0
SubClassOf(200906070931400317,200906027592015260):1.0
is(200906071031084424,Class):1.0
SubClassOf(200906071031084424,200906027592015260):1.0
is(200906071101722776,Class):1.0
SubClassOf(200906071101722776,IA14_cat):1.0
is(200906071162128770,Class):1.0
SubClassOf(200906071162128770,200906027592015260):1.0
is(200906071765361304,Class):1.0
SubClassOf(200906071765361304,IA14_cat):1.0
is(200906071826996090,Class):1.0
SubClassOf(200906071826996090,EA12_cat):1.0
is(200906071909081883,Class):1.0
SubClassOf(200906071909081883,200906027592015260):1.0
is(200906072307303598,Class):1.0
