is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C0459922,Class):1.0
SubClassOf(C0459922,C1267697):1.0
is(C0460027,Class):1.0
SubClassOf(C0460027,C0559722):1.0
is(C0460148,Class):1.0
SubClassOf(C0460148,AnatomicalStructure):1.0
is(C0474643,Class):1.0
is(C0475799,Class):1.0
is(C0478658,Class):1.0
is(C0497243,Class):1.0
SubClassOf(C0497243,C0027653):1.0
is(C0504082,Class):1.0
SubClassOf(C0504082,C1179906):1.0
is(C0506706,Class):1.0
SubClassOf(C0506706,C0700276):1.0
is(C0518179,Class):1.0
SubClassOf(C0518179,C0042943):1.0
is(C0523912,Class):1.0
is(C0535968,Class):1.0
SubClassOf(C0535968,Vitamin):1.0
is(C0544958,Class):1.0
SubClassOf(C0544958,C0007613):1.0
is(C0559721,Class):1.0
SubClassOf(C0559721,C0027763):1.0
is(C0559722,Class):1.0
SubClassOf(C0559722,C0559721):1.0
is(C0562232,Class):1.0
is(C0562346,Class):1.0
is(C0562377,Class):1.0
SubClassOf(C0562377,C0562346):1.0
is(C0562381,Class):1.0
SubClassOf(C0562381,C0562377):1.0
is(C0563661,Class):1.0
SubClassOf(C0563661,C0018524):1.0
is(C0563700,Class):1.0
SubClassOf(C0563700,C0205196):1.0
is(C0576728,Class):1.0
is(C0576733,Class):1.0
SubClassOf(C0576733,C0576728):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(C0576788,Class):1.0
is(C0577559,Class):1.0
is(C0577563,Class):1.0
SubClassOf(C0577563,C0577559):1.0
is(C0577631,Class):1.0
SubClassOf(C0577631,C0003850,):1.0
SubClassOf(C0577631,C0007273):1.0
is(C0582246,Class):1.0
SubClassOf(C0582246,C0030956):1.0
is(C0589328,Class):1.0
SubClassOf(C0589328,C0303186):1.0
is(C0589329,Class):1.0
SubClassOf(C0589329,C0589328):1.0
is(C0596444,Class):1.0
is(C0597214,Class):1.0
is(C0599156,Class):1.0
SubClassOf(C0599156,C0162735):1.0
is(C0599755,Class):1.0
is(C0679466,Class):1.0
SubClassOf(C0679466,C0927232):1.0
is(C0679560,Class):1.0
SubClassOf(C0679560,C0796344):1.0
is(C0680063,Class):1.0
SubClassOf(C0680063,C0080103):1.0
is(C0682706,Class):1.0
SubClassOf(C0682706,C2333161):1.0
is(C0682708,Class):1.0
SubClassOf(C0682708,C0027757):1.0
is(C0700276,Class):1.0
SubClassOf(C0700276,C2711400):1.0
is(C0729584,Class):1.0
is(C0729605,Class):1.0
is(C0740277,Class):1.0
SubClassOf(C0740277,C0007097):1.0
is(C0796344,Class):1.0
SubClassOf(C0796344,C2239224):1.0
is(C0836190,Class):1.0
SubClassOf(C0836190,C0027763):1.0
is(C0846595,Class):1.0
SubClassOf(C0846595,C0027853):1.0
is(C0871689,Class):1.0
is(C0927221,Class):1.0
SubClassOf(C0927221,C1179906):1.0
is(C0927232,Class):1.0
SubClassOf(C0927232,C0027763):1.0
is(C0998616,Class):1.0
SubClassOf(C0998616,C0021585):1.0
is(C1005558,Class):1.0
SubClassOf(C1005558,C0042776):1.0
is(C1179906,Class):1.0
SubClassOf(C1179906,C0506706):1.0
is(C1179966,Class):1.0
is(C1181163,Class):1.0
SubClassOf(C1181163,C0027836):1.0
is(C1185381,Class):1.0
SubClassOf(C1185381,C0004811):1.0
is(C1185741,Class):1.0
SubClassOf(C1185741,C0027757):1.0
is(C1254483,Class):1.0
is(C1263887,Class):1.0
is(C1265981,Class):1.0
is(C1267697,Class):1.0
SubClassOf(C1267697,C0230041,):1.0
SubClassOf(C1267697,C1268141):1.0
is(C1268086,Class):1.0
SubClassOf(C1268086,AnatomicalStructure):1.0
is(C1268141,Class):1.0
SubClassOf(C1268141,C0927232):1.0
is(C1268162,Class):1.0
is(C1268167,Class):1.0
is(C1268169,Class):1.0
SubClassOf(C1268169,C0027740):1.0
is(C1269560,Class):1.0
SubClassOf(C1269560,C0027763):1.0
is(C1269563,Class):1.0
SubClassOf(C1269563,C0836190,):1.0
SubClassOf(C1269563,C0927232):1.0
is(C1270902,Class):1.0
SubClassOf(C1270902,C0025063,):1.0
SubClassOf(C1270902,C0577563):1.0
is(C1280541,Class):1.0
SubClassOf(C1280541,C0027740):1.0
is(C1282642,Class):1.0
SubClassOf(C1282642,C0027740,):1.0
SubClassOf(C1282642,C1268141):1.0
is(C1290139,Class):1.0
is(C1291116,Class):1.0
is(C1300310,Class):1.0
SubClassOf(C1300310,C0927232):1.0
is(C1300311,Class):1.0
SubClassOf(C1300311,C1300310):1.0
is(C1305923,Class):1.0
SubClassOf(C1305923,C0030956):1.0
is(C1331159,Class):1.0
SubClassOf(C1331159,C0028785,):1.0
SubClassOf(C1331159,C1268167,):1.0
SubClassOf(C1331159,C1827165):1.0
is(C1332129,Class):1.0
is(C1366645,Class):1.0
is(C1370800,Class):1.0
SubClassOf(C1370800,C0740277):1.0
is(C1444710,Class):1.0
is(C1457887,Class):1.0
is(C1511130,Class):1.0
SubClassOf(C1511130,C0007613):1.0
is(C1511131,Class):1.0
SubClassOf(C1511131,C0007613):1.0
is(C1511162,Class):1.0
SubClassOf(C1511162,C0007613):1.0
is(C1512393,Class):1.0
SubClassOf(C1512393,C0027653):1.0
is(C1515078,Class):1.0
is(C1518249,Class):1.0
is(C1523867,Class):1.0
SubClassOf(C1523867,C0029219):1.0
is(C1527117,Class):1.0
is(C1531906,Class):1.0
SubClassOf(C1531906,C0576733):1.0
is(C1562300,Class):1.0
is(C1627760,Class):1.0
SubClassOf(C1627760,C0038776):1.0
is(C1697972,Class):1.0
SubClassOf(C1697972,C0027853):1.0
is(C1705088,Class):1.0
SubClassOf(C1705088,C1366645):1.0
is(C1706995,Class):1.0
SubClassOf(C1706995,C0445620,):1.0
SubClassOf(C1706995,C0682708):1.0
is(C1707763,Class):1.0
SubClassOf(C1707763,C0038205):1.0
is(C1709627,Class):1.0
SubClassOf(C1709627,C0035173):1.0
is(C1827165,Class):1.0
SubClassOf(C1827165,C0446849,):1.0
SubClassOf(C1827165,C0927232):1.0
is(C1843260,Class):1.0
SubClassOf(C1843260,C0927232):1.0
is(C1879672,Class):1.0
is(C1880066,Class):1.0
SubClassOf(C1880066,C1879672):1.0
is(C1947901,Class):1.0
is(C1961102,Class):1.0
SubClassOf(C1961102,C0023449):1.0
is(C1961133,Class):1.0
is(C2103078,Class):1.0
SubClassOf(C2103078,C0009373,):1.0
SubClassOf(C2103078,C0034882):1.0
is(C2139233,Class):1.0
SubClassOf(C2139233,C0027853):1.0
is(C2237115,Class):1.0
SubClassOf(C2237115,C0027853):1.0
is(C2237216,Class):1.0
SubClassOf(C2237216,C0027853):1.0
is(C2239224,Class):1.0
is(C2316807,Class):1.0
SubClassOf(C2316807,C2317398):1.0
is(C2317398,Class):1.0
is(C2317427,Class):1.0
SubClassOf(C2317427,C2316807):1.0
is(C2325476,Class):1.0
SubClassOf(C2325476,C2338093):1.0
is(C2327597,Class):1.0
SubClassOf(C2327597,C0027836):1.0
is(C2327688,Class):1.0
SubClassOf(C2327688,C0682708):1.0
is(C2328286,Class):1.0
SubClassOf(C2328286,C0027749):1.0
is(C2330374,Class):1.0
SubClassOf(C2330374,C2333161):1.0
is(C2333161,Class):1.0
SubClassOf(C2333161,C0018220):1.0
is(C2333345,Class):1.0
SubClassOf(C2333345,C2327688):1.0
is(C2335519,Class):1.0
SubClassOf(C2335519,C0018220):1.0
is(C2337632,Class):1.0
SubClassOf(C2337632,C2330374):1.0
is(C2338093,Class):1.0
SubClassOf(C2338093,C0682708):1.0
is(C2348228,Class):1.0
is(C2348561,Class):1.0
SubClassOf(C2348561,C2348228):1.0
is(C2711400,Class):1.0
is(C2711670,Class):1.0
is(C2750293,Class):1.0
SubClassOf(C2750293,C0927232):1.0
is(C2752009,Class):1.0
SubClassOf(C2752009,C0927232):1.0
is(C2919925,Class):1.0
is(C2936349,Class):1.0
SubClassOf(C2936349,C0927232):1.0
is(C2953492,Class):1.0
is(CellFunction,Class):1.0
is(EmbryonicStructure,Class):1.0
SubClassOf(EmbryonicStructure,AnatomicalStructure):1.0
is(Entity,Class):1.0
is(FullyFormedAnatomicalStructure,Class):1.0
SubClassOf(FullyFormedAnatomicalStructure,AnatomicalStructure):1.0
is(ManufacturedObject,Class):1.0
SubClassOf(ManufacturedObject,PhysicalObject):1.0
is(NaturalPhenomenonOrProcess,Class):1.0
is(Organism,Class):1.0
SubClassOf(Organism,PhysicalObject):1.0
is(PhysicalObject,Class):1.0
SubClassOf(PhysicalObject,Entity):1.0
is(Plant,Class):1.0
is(ResearchActivity,Class):1.0
is(Substance,Class):1.0
SubClassOf(Substance,PhysicalObject):1.0
is(Virus,Class):1.0
is(Vitamin,Class):1.0
SubClassOf(Vitamin,BiologicallyActiveSubstance):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
