is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0004784,GO_0016209,):1.0
SubClassOf(GO_0004784,GO_0016721):1.0
is(GO_0004875,Class):1.0
is(GO_0004879,Class):1.0
is(GO_0004884,Class):1.0
SubClassOf(GO_0004884,GO_0003707,):1.0
SubClassOf(GO_0004884,GO_0004879):1.0
is(GO_0004930,Class):1.0
is(GO_0004939,Class):1.0
is(GO_0004941,Class):1.0
SubClassOf(GO_0004941,GO_0004939):1.0
is(GO_0004942,Class):1.0
SubClassOf(GO_0004942,GO_0008528):1.0
is(GO_0004943,Class):1.0
SubClassOf(GO_0004943,GO_0004942):1.0
is(GO_0004944,Class):1.0
SubClassOf(GO_0004944,GO_0004942):1.0
is(GO_0004955,Class):1.0
is(GO_0004958,Class):1.0
SubClassOf(GO_0004958,GO_0004955):1.0
is(GO_0004967,Class):1.0
SubClassOf(GO_0004967,GO_0008528):1.0
is(GO_0005102,Class):1.0
is(GO_0005126,Class):1.0
is(GO_0005133,Class):1.0
SubClassOf(GO_0005133,GO_0005126):1.0
is(GO_0005160,Class):1.0
is(GO_0005172,Class):1.0
is(GO_0005179,Class):1.0
is(GO_0005215,Class):1.0
is(GO_0005227,Class):1.0
SubClassOf(GO_0005227,GO_0022839):1.0
is(GO_0005228,Class):1.0
SubClassOf(GO_0005228,GO_0022839):1.0
is(GO_0005229,Class):1.0
SubClassOf(GO_0005229,GO_0022839):1.0
is(GO_0005245,Class):1.0
is(GO_0005275,Class):1.0
is(GO_0005304,Class):1.0
SubClassOf(GO_0005304,GO_0008324,):1.0
SubClassOf(GO_0005304,GO_0015175,):1.0
SubClassOf(GO_0005304,GO_0015179,):1.0
SubClassOf(GO_0005304,GO_0015658):1.0
is(GO_0005342,Class):1.0
SubClassOf(GO_0005342,GO_0022891):1.0
is(GO_0005343,Class):1.0
SubClassOf(GO_0005343,GO_0005342):1.0
is(GO_0005488,Class):1.0
is(GO_0005501,Class):1.0
is(GO_0005502,Class):1.0
SubClassOf(GO_0005502,GO_0016918):1.0
is(GO_0005503,Class):1.0
SubClassOf(GO_0005503,GO_0016918):1.0
is(GO_0005547,Class):1.0
SubClassOf(GO_0005547,GO_1901981):1.0
is(GO_0005575,Class):1.0
is(GO_0005576,Class):1.0
is(GO_0005577,Class):1.0
SubClassOf(GO_0005577,GO_0044421):1.0
is(GO_0005578,Class):1.0
SubClassOf(GO_0005578,GO_0044421):1.0
is(GO_0005582,Class):1.0
SubClassOf(GO_0005582,GO_0044421):1.0
is(GO_0005583,Class):1.0
SubClassOf(GO_0005583,GO_0044421):1.0
is(GO_0005587,Class):1.0
SubClassOf(GO_0005587,GO_0044421):1.0
is(GO_0005593,Class):1.0
is(GO_0005601,Class):1.0
SubClassOf(GO_0005601,GO_0044421):1.0
is(GO_0005602,Class):1.0
SubClassOf(GO_0005602,GO_0044421):1.0
is(GO_0005604,Class):1.0
SubClassOf(GO_0005604,GO_0044421):1.0
is(GO_0005605,Class):1.0
SubClassOf(GO_0005605,GO_0044421):1.0
is(GO_0005615,Class):1.0
SubClassOf(GO_0005615,GO_0044421):1.0
is(GO_0005616,Class):1.0
SubClassOf(GO_0005616,GO_0044421):1.0
is(GO_0005621,Class):1.0
SubClassOf(GO_0005621,GO_0044426):1.0
is(GO_0005630,Class):1.0
SubClassOf(GO_0005630,GO_0044426):1.0
is(GO_0005631,Class):1.0
SubClassOf(GO_0005631,GO_0044426):1.0
is(GO_0005632,Class):1.0
SubClassOf(GO_0005632,GO_0044426):1.0
is(GO_0005634,Class):1.0
SubClassOf(GO_0005634,GO_0043231):1.0
is(GO_0005635,Class):1.0
SubClassOf(GO_0005635,GO_0031967,):1.0
SubClassOf(GO_0005635,GO_0044428):1.0
is(GO_0005637,Class):1.0
SubClassOf(GO_0005637,GO_0031965):1.0
is(GO_0005638,Class):1.0
SubClassOf(GO_0005638,GO_0005882,):1.0
SubClassOf(GO_0005638,GO_0044428):1.0
is(GO_0005639,Class):1.0
SubClassOf(GO_0005639,GO_0044453):1.0
is(GO_0005640,Class):1.0
SubClassOf(GO_0005640,GO_0031965):1.0
is(GO_0005641,Class):1.0
SubClassOf(GO_0005641,GO_0031970,):1.0
SubClassOf(GO_0005641,GO_0044428):1.0
is(GO_0005643,Class):1.0
SubClassOf(GO_0005643,GO_0044428,):1.0
SubClassOf(GO_0005643,GO_0046930):1.0
is(GO_0005652,Class):1.0
SubClassOf(GO_0005652,GO_0044428):1.0
is(GO_0005654,Class):1.0
SubClassOf(GO_0005654,GO_0044428):1.0
is(GO_0005655,Class):1.0
SubClassOf(GO_0005655,GO_0044452):1.0
is(GO_0005656,Class):1.0
SubClassOf(GO_0005656,GO_0044451):1.0
is(GO_0005658,Class):1.0
SubClassOf(GO_0005658,GO_0044454):1.0
is(GO_0005662,Class):1.0
SubClassOf(GO_0005662,GO_0044454):1.0
is(GO_0005664,Class):1.0
SubClassOf(GO_0005664,GO_0044454):1.0
is(GO_0005665,Class):1.0
SubClassOf(GO_0005665,GO_0044451,):1.0
SubClassOf(GO_0005665,GO_0055029):1.0
is(GO_0005666,Class):1.0
SubClassOf(GO_0005666,GO_0044451,):1.0
SubClassOf(GO_0005666,GO_0055029):1.0
is(GO_0005667,Class):1.0
is(GO_0005669,Class):1.0
SubClassOf(GO_0005669,GO_0044451):1.0
is(GO_0005672,Class):1.0
SubClassOf(GO_0005672,GO_0044451):1.0
is(GO_0005673,Class):1.0
SubClassOf(GO_0005673,GO_0044451):1.0
is(GO_0005674,Class):1.0
SubClassOf(GO_0005674,GO_0044451):1.0
is(GO_0005675,Class):1.0
SubClassOf(GO_0005675,GO_0044451):1.0
is(GO_0005677,Class):1.0
SubClassOf(GO_0005677,GO_0044428):1.0
is(GO_0005680,Class):1.0
SubClassOf(GO_0005680,GO_0000152):1.0
is(GO_0005681,Class):1.0
SubClassOf(GO_0005681,GO_0030529,):1.0
SubClassOf(GO_0005681,GO_0044428):1.0
is(GO_0005682,Class):1.0
SubClassOf(GO_0005682,GO_0030532):1.0
is(GO_0005683,Class):1.0
SubClassOf(GO_0005683,GO_0030532):1.0
is(GO_0005684,Class):1.0
SubClassOf(GO_0005684,GO_0005681):1.0
is(GO_0005685,Class):1.0
SubClassOf(GO_0005685,GO_0030532):1.0
is(GO_0005686,Class):1.0
SubClassOf(GO_0005686,GO_0030532):1.0
is(GO_0005687,Class):1.0
SubClassOf(GO_0005687,GO_0030532):1.0
is(GO_0005688,Class):1.0
SubClassOf(GO_0005688,GO_0030532):1.0
is(GO_0005689,Class):1.0
SubClassOf(GO_0005689,GO_0005681):1.0
is(GO_0005690,Class):1.0
SubClassOf(GO_0005690,GO_0030532):1.0
is(GO_0005691,Class):1.0
SubClassOf(GO_0005691,GO_0030532):1.0
is(GO_0005692,Class):1.0
SubClassOf(GO_0005692,GO_0030532):1.0
is(GO_0005693,Class):1.0
SubClassOf(GO_0005693,GO_0030532):1.0
is(GO_0005694,Class):1.0
is(GO_0005697,Class):1.0
SubClassOf(GO_0005697,GO_0030529,):1.0
SubClassOf(GO_0005697,GO_0044428):1.0
is(GO_0005712,Class):1.0
SubClassOf(GO_0005712,GO_0044454):1.0
is(GO_0005713,Class):1.0
SubClassOf(GO_0005713,GO_0044454):1.0
is(GO_0005726,Class):1.0
SubClassOf(GO_0005726,GO_0044454):1.0
is(GO_0005730,Class):1.0
SubClassOf(GO_0005730,GO_0043232,):1.0
SubClassOf(GO_0005730,GO_0044428):1.0
is(GO_0005732,Class):1.0
is(GO_0005736,Class):1.0
SubClassOf(GO_0005736,GO_0044452,):1.0
SubClassOf(GO_0005736,GO_0055029):1.0
is(GO_0005739,Class):1.0
SubClassOf(GO_0005739,GO_0043231):1.0
is(GO_0005768,Class):1.0
SubClassOf(GO_0005768,GO_0043231):1.0
is(GO_0005773,Class):1.0
SubClassOf(GO_0005773,GO_0043231):1.0
is(GO_0005775,Class):1.0
is(GO_0005783,Class):1.0
SubClassOf(GO_0005783,GO_0043231):1.0
is(GO_0005788,Class):1.0
is(GO_0005793,Class):1.0
SubClassOf(GO_0005793,GO_0043231):1.0
is(GO_0005794,Class):1.0
SubClassOf(GO_0005794,GO_0043231):1.0
is(GO_0005801,Class):1.0
SubClassOf(GO_0005801,GO_0043231):1.0
is(GO_0005802,Class):1.0
SubClassOf(GO_0005802,GO_0043231):1.0
is(GO_0005838,Class):1.0
is(GO_0005839,Class):1.0
is(GO_0005849,Class):1.0
SubClassOf(GO_0005849,GO_0044451):1.0
is(GO_0005861,Class):1.0
is(GO_0005874,Class):1.0
is(GO_0005880,Class):1.0
SubClassOf(GO_0005880,GO_0005874,):1.0
SubClassOf(GO_0005880,GO_0044428):1.0
is(GO_0005882,Class):1.0
is(GO_0005911,Class):1.0
is(GO_0005915,Class):1.0
is(GO_0005924,Class):1.0
is(GO_0005928,Class):1.0
SubClassOf(GO_0005928,GO_0005924):1.0
is(GO_0005958,Class):1.0
SubClassOf(GO_0005958,GO_0044428,):1.0
SubClassOf(GO_0005958,GO_0070419):1.0
is(GO_0005962,Class):1.0
SubClassOf(GO_0005962,GO_0045242):1.0
is(GO_0006342,Class):1.0
is(GO_0006348,Class):1.0
SubClassOf(GO_0006348,GO_0006342):1.0
is(GO_0006356,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006417,Class):1.0
is(GO_0006448,Class):1.0
is(GO_0006449,Class):1.0
is(GO_0006450,Class):1.0
is(GO_0007069,Class):1.0
SubClassOf(GO_0007069,GO_0046017):1.0
is(GO_0008002,Class):1.0
SubClassOf(GO_0008002,GO_0044421):1.0
is(GO_0008003,Class):1.0
SubClassOf(GO_0008003,GO_0044421):1.0
is(GO_0008004,Class):1.0
SubClassOf(GO_0008004,GO_0044421):1.0
is(GO_0008023,Class):1.0
SubClassOf(GO_0008023,GO_0044451):1.0
is(GO_0008024,Class):1.0
SubClassOf(GO_0008024,GO_0008023,):1.0
SubClassOf(GO_0008024,GO_0032806,):1.0
SubClassOf(GO_0008024,GO_0044428):1.0
is(GO_0008079,Class):1.0
SubClassOf(GO_0008079,GO_0008135):1.0
is(GO_0008080,Class):1.0
is(GO_0008081,Class):1.0
SubClassOf(GO_0008081,GO_0042578):1.0
is(GO_0008092,Class):1.0
is(GO_0008134,Class):1.0
is(GO_0008135,Class):1.0
is(GO_0008146,Class):1.0
is(GO_0008170,Class):1.0
is(GO_0008172,Class):1.0
is(GO_0008180,Class):1.0
SubClassOf(GO_0008180,GO_0044428):1.0
is(GO_0008194,Class):1.0
is(GO_0008296,Class):1.0
is(GO_0008309,Class):1.0
is(GO_0008311,Class):1.0
SubClassOf(GO_0008311,GO_0008296,):1.0
SubClassOf(GO_0008311,GO_0008309):1.0
is(GO_0008324,Class):1.0
is(GO_0008373,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008376,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008516,Class):1.0
SubClassOf(GO_0008516,GO_0015292):1.0
is(GO_0008528,Class):1.0
is(GO_0008540,Class):1.0
is(GO_0008541,Class):1.0
is(GO_0008559,Class):1.0
SubClassOf(GO_0008559,GO_0042910):1.0
is(GO_0008622,Class):1.0
SubClassOf(GO_0008622,GO_0044454):1.0
is(GO_0008649,Class):1.0
is(GO_0008734,Class):1.0
SubClassOf(GO_0008734,GO_0001716,):1.0
SubClassOf(GO_0008734,GO_0015922):1.0
is(GO_0008818,Class):1.0
SubClassOf(GO_0008818,GO_0016780):1.0
is(GO_0009055,Class):1.0
is(GO_0009288,Class):1.0
SubClassOf(GO_0009288,GO_0043228):1.0
is(GO_0009378,Class):1.0
SubClassOf(GO_0009378,GO_0003678):1.0
is(GO_0009383,Class):1.0
SubClassOf(GO_0009383,GO_0016434):1.0
is(GO_0009536,Class):1.0
SubClassOf(GO_0009536,GO_0043231):1.0
is(GO_0009549,Class):1.0
SubClassOf(GO_0009549,GO_0044426):1.0
is(GO_0010008,Class):1.0
is(GO_0010168,Class):1.0
SubClassOf(GO_0010168,GO_0043231):1.0
is(GO_0010314,Class):1.0
SubClassOf(GO_0010314,GO_1901981):1.0
is(GO_0010330,Class):1.0
is(GO_0010339,Class):1.0
SubClassOf(GO_0010339,GO_0044426):1.0
is(GO_0010367,Class):1.0
SubClassOf(GO_0010367,GO_0044421):1.0
is(GO_0010485,Class):1.0
SubClassOf(GO_0010485,GO_0004402):1.0
is(GO_0010767,Class):1.0
SubClassOf(GO_0010767,GO_0043618):1.0
is(GO_0010844,Class):1.0
SubClassOf(GO_0010844,GO_0003677):1.0
is(GO_0010851,Class):1.0
is(GO_0014704,Class):1.0
SubClassOf(GO_0014704,GO_0044291):1.0
is(GO_0015020,Class):1.0
is(GO_0015038,Class):1.0
is(GO_0015065,Class):1.0
is(GO_0015143,Class):1.0
SubClassOf(GO_0015143,GO_0005342):1.0
is(GO_0015159,Class):1.0
is(GO_0015175,Class):1.0
is(GO_0015179,Class):1.0
is(GO_0015240,Class):1.0
is(GO_0015241,Class):1.0
is(GO_0015242,Class):1.0
SubClassOf(GO_0015242,GO_0042910):1.0
is(GO_0015269,Class):1.0
SubClassOf(GO_0015269,GO_0022839):1.0
is(GO_0015291,Class):1.0
is(GO_0015292,Class):1.0
SubClassOf(GO_0015292,GO_0015291):1.0
is(GO_0015307,Class):1.0
is(GO_0015308,Class):1.0
SubClassOf(GO_0015308,GO_0015240,):1.0
SubClassOf(GO_0015308,GO_0015307,):1.0
SubClassOf(GO_0015308,GO_0042887):1.0
is(GO_0015314,Class):1.0
SubClassOf(GO_0015314,GO_1901478):1.0
is(GO_0015544,Class):1.0
SubClassOf(GO_0015544,GO_0015291,):1.0
SubClassOf(GO_0015544,GO_0015552):1.0
is(GO_0015547,Class):1.0
SubClassOf(GO_0015547,GO_0042910):1.0
is(GO_0015552,Class):1.0
is(GO_0015566,Class):1.0
SubClassOf(GO_0015566,GO_0042910):1.0
is(GO_0015645,Class):1.0
is(GO_0015658,Class):1.0
is(GO_0015922,Class):1.0
is(GO_0015924,Class):1.0
is(GO_0015926,Class):1.0
is(GO_0016020,Class):1.0
is(GO_0016023,Class):1.0
SubClassOf(GO_0016023,GO_0043231):1.0
is(GO_0016158,Class):1.0
SubClassOf(GO_0016158,GO_0016791):1.0
is(GO_0016208,Class):1.0
SubClassOf(GO_0016208,GO_0032550,):1.0
SubClassOf(GO_0016208,GO_0032559,):1.0
SubClassOf(GO_0016208,GO_0043168,):1.0
SubClassOf(GO_0016208,GO_0043169):1.0
is(GO_0016209,Class):1.0
is(GO_0016234,Class):1.0
is(GO_0016363,Class):1.0
SubClassOf(GO_0016363,GO_0044428):1.0
is(GO_0016405,Class):1.0
is(GO_0016411,Class):1.0
is(GO_0016413,Class):1.0
is(GO_0016434,Class):1.0
SubClassOf(GO_0016434,GO_0008649):1.0
is(GO_0016436,Class):1.0
is(GO_0016442,Class):1.0
SubClassOf(GO_0016442,GO_0031332):1.0
is(GO_0016456,Class):1.0
SubClassOf(GO_0016456,GO_0046536):1.0
is(GO_0016461,Class):1.0
is(GO_0016591,Class):1.0
SubClassOf(GO_0016591,GO_0044451,):1.0
SubClassOf(GO_0016591,GO_0055029):1.0
is(GO_0016592,Class):1.0
SubClassOf(GO_0016592,GO_0044451):1.0
is(GO_0016604,Class):1.0
SubClassOf(GO_0016604,GO_0044451):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016623,Class):1.0
is(GO_0016625,Class):1.0
is(GO_0016636,Class):1.0
is(GO_0016638,Class):1.0
is(GO_0016639,Class):1.0
is(GO_0016646,Class):1.0
is(GO_0016670,Class):1.0
is(GO_0016671,Class):1.0
is(GO_0016672,Class):1.0
is(GO_0016690,Class):1.0
SubClassOf(GO_0016690,GO_0004601):1.0
is(GO_0016697,Class):1.0
is(GO_0016703,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016713,Class):1.0
is(GO_0016721,Class):1.0
is(GO_0016731,Class):1.0
is(GO_0016743,Class):1.0
is(GO_0016753,Class):1.0
is(GO_0016758,Class):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016776,Class):1.0
is(GO_0016780,Class):1.0
is(GO_0016787,Class):1.0
is(GO_0016788,Class):1.0
is(GO_0016791,Class):1.0
SubClassOf(GO_0016791,GO_0042578):1.0
is(GO_0016793,Class):1.0
SubClassOf(GO_0016793,GO_0042578):1.0
is(GO_0016794,Class):1.0
SubClassOf(GO_0016794,GO_0042578):1.0
is(GO_0016795,Class):1.0
SubClassOf(GO_0016795,GO_0042578):1.0
is(GO_0016812,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016818,Class):1.0
is(GO_0016823,Class):1.0
is(GO_0016835,Class):1.0
is(GO_0016838,Class):1.0
is(GO_0016841,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016856,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016861,Class):1.0
is(GO_0016867,Class):1.0
is(GO_0016868,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016914,Class):1.0
SubClassOf(GO_0016914,GO_0044421):1.0
is(GO_0016918,Class):1.0
SubClassOf(GO_0016918,GO_0005501,):1.0
SubClassOf(GO_0016918,GO_0019842):1.0
is(GO_0016942,Class):1.0
SubClassOf(GO_0016942,GO_0044421):1.0
is(GO_0017044,Class):1.0
SubClassOf(GO_0017044,GO_0005179):1.0
is(GO_0017046,Class):1.0
is(GO_0017055,Class):1.0
SubClassOf(GO_0017055,GO_0045898):1.0
is(GO_0017148,Class):1.0
is(GO_0018127,Class):1.0
SubClassOf(GO_0018127,GO_0016763):1.0
is(GO_0018487,Class):1.0
SubClassOf(GO_0018487,GO_0016623,):1.0
SubClassOf(GO_0018487,GO_0032451):1.0
is(GO_0018681,Class):1.0
SubClassOf(GO_0018681,GO_0016713):1.0
is(GO_0018737,Class):1.0
SubClassOf(GO_0018737,GO_0016823):1.0
is(GO_0018740,Class):1.0
SubClassOf(GO_0018740,GO_0046508):1.0
is(GO_0018995,Class):1.0
SubClassOf(GO_0018995,GO_0044215):1.0
is(GO_0019031,Class):1.0
