is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TGMA_0000225,TGMA_0000218):1.0
is(TGMA_0000226,Class):1.0
SubClassOf(TGMA_0000226,TGMA_0000218):1.0
is(TGMA_0000227,Class):1.0
SubClassOf(TGMA_0000227,TGMA_0000218):1.0
is(TGMA_0000228,Class):1.0
SubClassOf(TGMA_0000228,TGMA_0000218):1.0
is(TGMA_0000229,Class):1.0
SubClassOf(TGMA_0000229,TGMA_0000218):1.0
is(TGMA_0000230,Class):1.0
SubClassOf(TGMA_0000230,TGMA_0000218):1.0
is(TGMA_0000231,Class):1.0
SubClassOf(TGMA_0000231,TGMA_0000218):1.0
is(TGMA_0000232,Class):1.0
SubClassOf(TGMA_0000232,TGMA_0000218):1.0
is(TGMA_0000233,Class):1.0
SubClassOf(TGMA_0000233,TGMA_0000218):1.0
is(TGMA_0000236,Class):1.0
is(part_of some TGMA_0000523,tgma#):1.0
is(TGMA_0000237,Class):1.0
is(part_of some TGMA_0000523,tgma#):1.0
is(TGMA_0000238,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000244,Class):1.0
SubClassOf(TGMA_0000244,TGMA_0000426,):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000245,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000246,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000247,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000248,Class):1.0
is(part_of some TGMA_0000247,tgma#):1.0
is(TGMA_0000249,Class):1.0
SubClassOf(TGMA_0000249,TGMA_0000254,):1.0
is(part_of some TGMA_0000248,tgma#):1.0
is(TGMA_0000250,Class):1.0
SubClassOf(TGMA_0000250,TGMA_0000255,):1.0
is(part_of some TGMA_0000248,tgma#):1.0
is(TGMA_0000251,Class):1.0
is(part_of some TGMA_0000247,tgma#):1.0
is(TGMA_0000252,Class):1.0
SubClassOf(TGMA_0000252,TGMA_0000254,):1.0
is(part_of some TGMA_0000251,tgma#):1.0
is(TGMA_0000254,Class):1.0
is(part_of some TGMA_0000247,tgma#):1.0
is(TGMA_0000255,Class):1.0
is(TGMA_0000256,Class):1.0
is(TGMA_0000257,Class):1.0
is(part_of some TGMA_0000515,tgma#):1.0
is(TGMA_0000258,Class):1.0
is(part_of some TGMA_0000516,tgma#):1.0
is(TGMA_0000259,Class):1.0
is(part_of some TGMA_0000515,tgma#):1.0
is(TGMA_0000260,Class):1.0
is(part_of some TGMA_0000516,tgma#):1.0
is(TGMA_0000261,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000262,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000264,Class):1.0
is(part_of some TGMA_0000262,tgma#):1.0
is(TGMA_0000265,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000266,Class):1.0
SubClassOf(TGMA_0000266,TGMA_0001828,):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000267,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000268,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000269,Class):1.0
is(TGMA_0000270,Class):1.0
is(part_of some TGMA_0000268,tgma#):1.0
is(TGMA_0000271,Class):1.0
is(part_of some TGMA_0000270,tgma#):1.0
is(TGMA_0000272,Class):1.0
is(TGMA_0000273,Class):1.0
is(TGMA_0000275,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000276,Class):1.0
SubClassOf(TGMA_0000276,TGMA_0000513):1.0
is(TGMA_0000277,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000278,Class):1.0
is(part_of some TGMA_0000277,tgma#):1.0
is(TGMA_0000280,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000282,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000284,Class):1.0
is(part_of some TGMA_0000282,tgma#):1.0
is(TGMA_0000285,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000286,Class):1.0
is(part_of some TGMA_0000246,tgma#):1.0
is(TGMA_0000287,Class):1.0
is(part_of some TGMA_0000286,tgma#):1.0
is(TGMA_0000288,Class):1.0
is(part_of some TGMA_0000286,tgma#):1.0
is(TGMA_0000289,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000290,Class):1.0
SubClassOf(TGMA_0000290,TGMA_0000429,):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000291,Class):1.0
is(TGMA_0000292,Class):1.0
is(part_of some TGMA_0000290,tgma#):1.0
is(TGMA_0000293,Class):1.0
is(part_of some TGMA_0000292,tgma#):1.0
is(TGMA_0000294,Class):1.0
is(part_of some TGMA_0000292,tgma#):1.0
is(TGMA_0000295,Class):1.0
SubClassOf(TGMA_0000295,TGMA_0000294):1.0
is(TGMA_0000296,Class):1.0
SubClassOf(TGMA_0000296,TGMA_0000293):1.0
is(TGMA_0000297,Class):1.0
SubClassOf(TGMA_0000297,TGMA_0000294):1.0
is(TGMA_0000298,Class):1.0
SubClassOf(TGMA_0000298,TGMA_0000293):1.0
is(TGMA_0000299,Class):1.0
SubClassOf(TGMA_0000299,TGMA_0000429,):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000300,Class):1.0
is(part_of some TGMA_0000299,tgma#):1.0
is(TGMA_0000301,Class):1.0
is(part_of some TGMA_0000300,tgma#):1.0
is(TGMA_0000303,Class):1.0
SubClassOf(TGMA_0000303,TGMA_0001825,):1.0
is(part_of some TGMA_0000299,tgma#):1.0
is(TGMA_0000304,Class):1.0
is(part_of some TGMA_0000299,tgma#):1.0
is(TGMA_0000305,Class):1.0
SubClassOf(TGMA_0000305,TGMA_0000429,):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000306,Class):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0000307,Class):1.0
is(part_of some TGMA_0000306,tgma#):1.0
is(TGMA_0000308,Class):1.0
is(part_of some TGMA_0000306,tgma#):1.0
is(TGMA_0000309,Class):1.0
is(TGMA_0000310,Class):1.0
SubClassOf(TGMA_0000310,TGMA_0000309):1.0
is(TGMA_0000311,Class):1.0
SubClassOf(TGMA_0000311,TGMA_0000309):1.0
is(TGMA_0000313,Class):1.0
SubClassOf(TGMA_0000313,TGMA_0000309):1.0
is(TGMA_0000314,Class):1.0
is(part_of some TGMA_0000307,tgma#):1.0
is(TGMA_0000315,Class):1.0
SubClassOf(TGMA_0000315,TGMA_0000314):1.0
is(TGMA_0000316,Class):1.0
SubClassOf(TGMA_0000316,TGMA_0000314):1.0
is(TGMA_0000317,Class):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0000318,Class):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0000319,Class):1.0
is(TGMA_0000321,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000322,Class):1.0
SubClassOf(TGMA_0000322,TGMA_0000321):1.0
is(TGMA_0000323,Class):1.0
SubClassOf(TGMA_0000323,TGMA_0000321):1.0
is(TGMA_0000324,Class):1.0
SubClassOf(TGMA_0000324,TGMA_0000321):1.0
is(TGMA_0000325,Class):1.0
SubClassOf(TGMA_0000325,TGMA_0000321):1.0
is(TGMA_0000326,Class):1.0
SubClassOf(TGMA_0000326,TGMA_0000321):1.0
is(TGMA_0000327,Class):1.0
SubClassOf(TGMA_0000327,TGMA_0000331):1.0
is(TGMA_0000328,Class):1.0
SubClassOf(TGMA_0000328,TGMA_0000321):1.0
is(TGMA_0000329,Class):1.0
SubClassOf(TGMA_0000329,TGMA_0000321):1.0
is(TGMA_0000330,Class):1.0
SubClassOf(TGMA_0000330,TGMA_0000321):1.0
is(TGMA_0000331,Class):1.0
SubClassOf(TGMA_0000331,TGMA_0000321):1.0
is(TGMA_0000332,Class):1.0
SubClassOf(TGMA_0000332,TGMA_0000331):1.0
is(TGMA_0000333,Class):1.0
SubClassOf(TGMA_0000333,TGMA_0000321):1.0
is(TGMA_0000334,Class):1.0
SubClassOf(TGMA_0000334,TGMA_0000321):1.0
is(TGMA_0000335,Class):1.0
SubClassOf(TGMA_0000335,TGMA_0000321):1.0
is(TGMA_0000336,Class):1.0
SubClassOf(TGMA_0000336,TGMA_0000321):1.0
is(TGMA_0000337,Class):1.0
SubClassOf(TGMA_0000337,TGMA_0000321):1.0
is(TGMA_0000338,Class):1.0
SubClassOf(TGMA_0000338,TGMA_0000321):1.0
is(TGMA_0000339,Class):1.0
SubClassOf(TGMA_0000339,TGMA_0000321):1.0
is(TGMA_0000340,Class):1.0
SubClassOf(TGMA_0000340,TGMA_0000321):1.0
is(TGMA_0000341,Class):1.0
SubClassOf(TGMA_0000341,TGMA_0000321):1.0
is(TGMA_0000342,Class):1.0
SubClassOf(TGMA_0000342,TGMA_0001825,):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0000344,Class):1.0
SubClassOf(TGMA_0000344,TGMA_0001828,):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0000345,Class):1.0
is(part_of some TGMA_0000305,tgma#):1.0
is(TGMA_0000346,Class):1.0
is(part_of some TGMA_0000319,tgma#):1.0
is(TGMA_0000347,Class):1.0
is(TGMA_0000348,Class):1.0
SubClassOf(TGMA_0000348,TGMA_0000347):1.0
is(TGMA_0000350,Class):1.0
is(part_of some TGMA_0000346,tgma#):1.0
is(TGMA_0000351,Class):1.0
SubClassOf(TGMA_0000351,TGMA_0000350):1.0
is(TGMA_0000352,Class):1.0
SubClassOf(TGMA_0000352,TGMA_0000350):1.0
is(TGMA_0000353,Class):1.0
is(TGMA_0000354,Class):1.0
is(part_of some TGMA_0000353,tgma#):1.0
is(TGMA_0000355,Class):1.0
is(part_of some TGMA_0000353,tgma#):1.0
is(TGMA_0000357,Class):1.0
is(part_of some TGMA_0000353,tgma#):1.0
is(TGMA_0000358,Class):1.0
SubClassOf(TGMA_0000358,TGMA_0001825,):1.0
is(part_of some TGMA_0000290,tgma#):1.0
is(TGMA_0000359,Class):1.0
is(part_of some TGMA_0000290,tgma#):1.0
is(TGMA_0000360,Class):1.0
SubClassOf(TGMA_0000360,TGMA_0000470,):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000361,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000362,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000364,Class):1.0
is(part_of some TGMA_0000362,tgma#):1.0
is(TGMA_0000365,Class):1.0
SubClassOf(TGMA_0000365,TGMA_0001825,):1.0
is(part_of some TGMA_0000362,,tgma#):1.0
is(part_of some TGMA_0000408,tgma#):1.0
is(TGMA_0000366,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000367,Class):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000368,Class):1.0
is(part_of some TGMA_0000138,tgma#):1.0
is(TGMA_0000369,Class):1.0
is(TGMA_0000371,Class):1.0
SubClassOf(TGMA_0000371,TGMA_0000456,):1.0
is(part_of some TGMA_0000368,tgma#):1.0
is(TGMA_0000372,Class):1.0
is(part_of some TGMA_0000353,tgma#):1.0
is(TGMA_0000373,Class):1.0
is(TGMA_0000374,Class):1.0
is(part_of some TGMA_0000373,tgma#):1.0
is(TGMA_0000375,Class):1.0
is(part_of some TGMA_0000373,tgma#):1.0
is(TGMA_0000376,Class):1.0
is(part_of some TGMA_0000354,tgma#):1.0
is(TGMA_0000378,Class):1.0
is(part_of some TGMA_0000376,tgma#):1.0
is(TGMA_0000379,Class):1.0
is(TGMA_0000380,Class):1.0
is(part_of some TGMA_0000379,tgma#):1.0
is(TGMA_0000382,Class):1.0
is(part_of some TGMA_0000354,tgma#):1.0
is(TGMA_0000384,Class):1.0
SubClassOf(TGMA_0000384,TGMA_0000578,):1.0
is(part_of some TGMA_0000354,,tgma#):1.0
is(part_of some TGMA_0000986,,tgma#):1.0
is(part_of some TGMA_0000987,tgma#):1.0
is(TGMA_0000385,Class):1.0
is(part_of some TGMA_0000355,tgma#):1.0
is(TGMA_0000386,Class):1.0
is(part_of some TGMA_0000385,tgma#):1.0
is(TGMA_0000387,Class):1.0
is(part_of some TGMA_0000385,tgma#):1.0
is(TGMA_0000388,Class):1.0
is(part_of some TGMA_0000386,tgma#):1.0
is(TGMA_0000390,Class):1.0
is(part_of some TGMA_0000319,tgma#):1.0
is(TGMA_0000391,Class):1.0
is(part_of some TGMA_0000289,tgma#):1.0
is(TGMA_0000392,Class):1.0
is(part_of some TGMA_0000289,tgma#):1.0
is(TGMA_0000393,Class):1.0
is(part_of some TGMA_0000289,tgma#):1.0
is(TGMA_0000394,Class):1.0
is(part_of some TGMA_0000291,tgma#):1.0
