is(double,Datatype):1.0
SubClassOf(SIO_001082,SIO_001078,):1.0
SubClassOf(SIO_001082,SIO_000008 some):1.0
SubClassOf(SIO_001082,(SIO_001074 and (SIO_000300 some double[< "0.0"^^double]))):1.0
is(SIO_001099,Class):1.0
SubClassOf(SIO_001099,SIO_000625):1.0
is(SIO_001122,Class):1.0
is(SIO_001126,Class):1.0
is(SIO_001129,Class):1.0
is(SIO_001131,Class):1.0
SubClassOf(SIO_001131,SIO_001126,):1.0
SubClassOf(SIO_001131,SIO_000139 some SIO_010450):1.0
is(SIO_001139,Class):1.0
is(SIO_001140,Class):1.0
SubClassOf(SIO_001140,SIO_001139):1.0
is(SIO_001145,Class):1.0
is(SIO_001148,Class):1.0
SubClassOf(SIO_001148,SIO_001150):1.0
is(SIO_001149,Class):1.0
SubClassOf(SIO_001149,SIO_001150):1.0
is(SIO_001150,Class):1.0
SubClassOf(SIO_001150,SIO_001145):1.0
is(SIO_001153,Class):1.0
SubClassOf(SIO_001153,SIO_001150):1.0
is(SIO_001169,Class):1.0
SubClassOf(SIO_001169,SIO_000159,):1.0
SubClassOf(SIO_001169,SIO_000093 some SIO_000162,):1.0
SubClassOf(SIO_001169,SIO_000093 only SIO_000876):1.0
is(SIO_001173,Class):1.0
DisjointWith(SIO_001173,SIO_001178):1.0
is(SIO_001177,Class):1.0
is(SIO_001178,Class):1.0
SubClassOf(SIO_001178,SIO_001177,):1.0
SubClassOf(SIO_001178,SIO_000053 exactly 2 SIO_010009):1.0
DisjointWith(SIO_001178,SIO_001173):1.0
is(SIO_001191,Class):1.0
SubClassOf(SIO_001191,SIO_000140):1.0
is(SIO_001198,Class):1.0
SubClassOf(SIO_001198,SIO_000966):1.0
is(SIO_001201,Class):1.0
SubClassOf(SIO_001201,SIO_001129):1.0
is(SIO_001227,Class):1.0
is(SIO_001231,Class):1.0
SubClassOf(SIO_001231,SIO_001235,):1.0
SubClassOf(SIO_001231,SIO_010079 some SIO_001227):1.0
is(SIO_001232,Class):1.0
SubClassOf(SIO_001232,SIO_001235):1.0
is(SIO_001233,Class):1.0
SubClassOf(SIO_001233,SIO_001235):1.0
is(SIO_001234,Class):1.0
SubClassOf(SIO_001234,SIO_001235):1.0
is(SIO_001235,Class):1.0
SubClassOf(SIO_001235,SIO_010450):1.0
is(SIO_001317,Class):1.0
SubClassOf(SIO_001317,SIO_000116):1.0
is(SIO_001318,Class):1.0
SubClassOf(SIO_001318,SIO_001317):1.0
is(SIO_001319,Class):1.0
is(SIO_001321,Class):1.0
SubClassOf(SIO_001321,SIO_001319):1.0
is(SIO_001342,Class):1.0
is(SIO_001343,Class):1.0
SubClassOf(SIO_001343,SIO_001122):1.0
is(SIO_001347,Class):1.0
SubClassOf(SIO_001347,SIO_001342):1.0
is(SIO_001371,Class):1.0
SubClassOf(SIO_001371,SIO_001373):1.0
is(SIO_001372,Class):1.0
SubClassOf(SIO_001372,SIO_001373):1.0
is(SIO_001373,Class):1.0
is(SIO_001374,Class):1.0
SubClassOf(SIO_001374,SIO_001373):1.0
is(SIO_001375,Class):1.0
EquivalentTo(SIO_001375,SIO_000111 and (SIO_000093 some SIO_000106)):1.0
SubClassOf(SIO_001375,SIO_000111,):1.0
SubClassOf(SIO_001375,SIO_000093 some SIO_000106):1.0
DisjointWith(SIO_001375,SIO_000111 and (SIO_000093 some SIO_000106)):1.0
is(SIO_001376,Class):1.0
SubClassOf(SIO_001376,SIO_001373):1.0
is(SIO_001377,Class):1.0
SubClassOf(SIO_001377,SIO_000089,):1.0
SubClassOf(SIO_001377,SIO_000008 some SIO_000653):1.0
is(SIO_001381,Class):1.0
SubClassOf(SIO_001381,SIO_010335):1.0
is(SIO_001383,Class):1.0
SubClassOf(SIO_001383,SIO_000120):1.0
is(SIO_001391,Class):1.0
SubClassOf(SIO_001391,SIO_000621):1.0
is(SIO_001397,Class):1.0
SubClassOf(SIO_001397,SIO_001235):1.0
is(SIO_001441,Class):1.0
DisjointWith(SIO_001441,SIO_001442):1.0
is(SIO_001442,Class):1.0
SubClassOf(SIO_001442,SIO_001443):1.0
DisjointWith(SIO_001442,SIO_001441):1.0
is(SIO_001443,Class):1.0
is(SIO_010009,Class):1.0
is(SIO_010011,Class):1.0
is(SIO_010019,Class):1.0
is(SIO_010035,Class):1.0
is(SIO_010042,Class):1.0
SubClassOf(SIO_010042,SIO_001381):1.0
is(SIO_010065,Class):1.0
SubClassOf(SIO_010065,SIO_010019):1.0
is(SIO_010071,Class):1.0
is(SIO_010100,Class):1.0
DisjointWith(SIO_010100,SIO_010101):1.0
is(SIO_010101,Class):1.0
SubClassOf(SIO_010101,SIO_010035,):1.0
SubClassOf(SIO_010101,SIO_000093 some SIO_010009):1.0
DisjointWith(SIO_010101,SIO_010100):1.0
is(SIO_010335,Class):1.0
is(SIO_010349,Class):1.0
SubClassOf(SIO_010349,SIO_000698):1.0
is(SIO_010364,Class):1.0
SubClassOf(SIO_010364,SIO_000692):1.0
is(SIO_010368,Class):1.0
SubClassOf(SIO_010368,SIO_000692):1.0
is(SIO_010369,Class):1.0
is(SIO_010371,Class):1.0
SubClassOf(SIO_010371,SIO_010369):1.0
is(SIO_010428,Class):1.0
SubClassOf(SIO_010428,SIO_000881):1.0
is(SIO_010450,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(SIO_000709 some SIO_000494,Class):1.0
SubClassOf(SIO_000709 some SIO_000494,SIO_010368):1.0
