is(aPourThematique,ObjectProperty):1.0
SubClassOf(Progressive,ModaliteDInstallation):1.0
is(QualitatifObjetMetaFonctionnel,Class):1.0
is(Qualitatifs,Class):1.0
SubClassOf(Qualitatifs,Attribut):1.0
is(Qualite,Class):1.0
SubClassOf(Qualite,Qualitatifs):1.0
is(Refus,Class):1.0
SubClassOf(Refus,Refuser):1.0
is(Refuser,Class):1.0
is(Ressource,Class):1.0
SubClassOf(Ressource,Attribut):1.0
is(Resultat,Class):1.0
is(Satisfaisant,Class):1.0
SubClassOf(Satisfaisant,Axiologie):1.0
is(Service,Class):1.0
SubClassOf(Service,PartieDeStructure):1.0
is(Seul,Class):1.0
SubClassOf(Seul,Attribut):1.0
is(SiBesoin,Class):1.0
SubClassOf(SiBesoin,BesoinHypothetique):1.0
is(Sms,Class):1.0
SubClassOf(Sms,Message):1.0
is(Tarif,Class):1.0
SubClassOf(Tarif,Attribut):1.0
is(ThematiqueSociale,Class):1.0
DisjointWith(ThematiqueSociale,Intensite):1.0
is(Typique,Class):1.0
SubClassOf(Typique,Typicalite):1.0
is(ValeurDEtatDIncompletude,Class):1.0
is(ValeurInstanciation,Class):1.0
is(Vie,Class):1.0
SubClassOf(Vie,Notion):1.0
is(ANAH,Class):1.0
SubClassOf(ANAH,EtablissementFinanceur):1.0
is(APourTexture,Class):1.0
is(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,Class):1.0
is(ActiviteDeMotriciteFine,Class):1.0
SubClassOf(ActiviteDeMotriciteFine,PorterDeplacerEtManipulerDeObjets):1.0
is(ActivitePhysique,Class):1.0
is(Aidant,Class):1.0
is(AidantProfessionnel,Class):1.0
SubClassOf(AidantProfessionnel,Aidant):1.0
is(AideMedicaleDEtat,Class):1.0
SubClassOf(AideMedicaleDEtat,PrestationSociale):1.0
is(AlarmeMedicoSociale,Class):1.0
SubClassOf(AlarmeMedicoSociale,EtablissementEtServicesPourPersonnesAgees):1.0
is(AllerAuxToilettes,Class):1.0
SubClassOf(AllerAuxToilettes,EntretienPersonnel):1.0
is(Allocation,Class):1.0
SubClassOf(Allocation,PrestationSociale):1.0
is(AllocationAdulteHandicapé,Class):1.0
SubClassOf(AllocationAdulteHandicapé,Allocation):1.0
is(AllocationCompensatriceTiercePersonne,Class):1.0
SubClassOf(AllocationCompensatriceTiercePersonne,Allocation):1.0
is(AllocationLogement,Class):1.0
SubClassOf(AllocationLogement,Allocation):1.0
is(AllocationPersonaliseeDAutonomie,Class):1.0
SubClassOf(AllocationPersonaliseeDAutonomie,Allocation):1.0
is(Ambulance,Class):1.0
SubClassOf(Ambulance,Voiture):1.0
is(AmenagerLogement,Class):1.0
is(Appartement,Class):1.0
SubClassOf(Appartement,Logement):1.0
is(Architecte,Class):1.0
SubClassOf(Architecte,ProfessionnelLibéralNonMedical):1.0
is(Ascenceur,Class):1.0
SubClassOf(Ascenceur,ElementDeBatiment):1.0
is(AssistanteSociale,Class):1.0
SubClassOf(AssistanteSociale,ProfessionnelSocial):1.0
is(Attelle,Class):1.0
is(Baignoire,Class):1.0
is(BaignoireSabot,Class):1.0
SubClassOf(BaignoireSabot,Baignoire):1.0
is(BeauFils,Class):1.0
SubClassOf(BeauFils,Proche):1.0
is(BeauFrere,Class):1.0
SubClassOf(BeauFrere,Proche):1.0
is(BeauPere,Class):1.0
SubClassOf(BeauPere,Proche):1.0
is(BelleFille,Class):1.0
SubClassOf(BelleFille,Proche):1.0
is(BelleMere,Class):1.0
SubClassOf(BelleMere,Proche):1.0
is(BelleSoeur,Class):1.0
SubClassOf(BelleSoeur,Proche):1.0
is(BesoinAidePourRepas,Class):1.0
SubClassOf(BesoinAidePourRepas,BesoinAide_AVQ):1.0
is(BesoinAideTechnique,Class):1.0
is(BesoinAide_AVQ,Class):1.0
is(BesoinAppuiTete,Class):1.0
SubClassOf(BesoinAppuiTete,BesoinAideTechnique):1.0
is(BesoinFauteuil,Class):1.0
is(BesoinFauteuilConfort,Class):1.0
SubClassOf(BesoinFauteuilConfort,BesoinFauteuil):1.0
is(BesoinKine,Class):1.0
SubClassOf(BesoinKine,BesoinLieAuxSoins):1.0
is(BesoinLieAuxSoins,Class):1.0
is(BesoinLit,Class):1.0
SubClassOf(BesoinLit,BesoinAideTechnique):1.0
is(BesoinMinerve,Class):1.0
SubClassOf(BesoinMinerve,BesoinAideTechnique):1.0
is(BesoinRepit,Class):1.0
SubClassOf(BesoinRepit,BesoinServiceSpecifie):1.0
is(BesoinServiceSpecifie,Class):1.0
is(Besoin_SSIAD,Class):1.0
SubClassOf(Besoin_SSIAD,BesoinLieAuxSoins):1.0
is(Boisson,Class):1.0
is(Canne,Class):1.0
is(CanneTripode,Class):1.0
SubClassOf(CanneTripode,Canne):1.0
is(CannesAnglaises,Class):1.0
SubClassOf(CannesAnglaises,Canne):1.0
is(CentreLocalDInformationEtDeCoordination,Class):1.0
SubClassOf(CentreLocalDInformationEtDeCoordination,EtablissementEtServicesPourPersonnesAgees):1.0
is(ChaiseDeDouche,Class):1.0
is(ChangerEtMaintenirLaPositionDuCorps,Class):1.0
is(ChequeEmploiServiceUniversel,Class):1.0
SubClassOf(ChequeEmploiServiceUniversel,ConceptLieAuFinancement):1.0
is(Chomage,Class):1.0
SubClassOf(Chomage,Inactivite_Professionnelle):1.0
is(Clavier,Class):1.0
is(ClavierVirtuel,Class):1.0
SubClassOf(ClavierVirtuel,Clavier):1.0
is(Communication,Class):1.0
is(CommunicationEcrite,Class):1.0
SubClassOf(CommunicationEcrite,Communiquer_RecevoirDesMessages):1.0
is(CommunicationOrale,Class):1.0
SubClassOf(CommunicationOrale,Communiquer_ProduireDesMessages):1.0
is(Communiquer_ProduireDesMessages,Class):1.0
SubClassOf(Communiquer_ProduireDesMessages,Communication):1.0
is(Communiquer_RecevoirDesMessages,Class):1.0
SubClassOf(Communiquer_RecevoirDesMessages,Communication):1.0
is(Compagne,Class):1.0
SubClassOf(Compagne,Conjoint):1.0
is(ConceptLieAuFinancement,Class):1.0
SubClassOf(ConceptLieAuFinancement,Processus,):1.0
SubClassOf(ConceptLieAuFinancement,aPourThematique some ThematiqueSociale):1.0
is(ConduiteFauteuil,Class):1.0
SubClassOf(ConduiteFauteuil,ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux):1.0
is(Conjoint,Class):1.0
is(ConseillerEnEconomieSocialeEtFamiliale,Class):1.0
SubClassOf(ConseillerEnEconomieSocialeEtFamiliale,ProfessionnelSocial):1.0
is(Couloir,Class):1.0
SubClassOf(Couloir,ElementDeBatiment):1.0
is(Cousin,Class):1.0
SubClassOf(Cousin,Proche):1.0
is(CoussinAAir,Class):1.0
SubClassOf(CoussinAAir,CoussinPreventionEscarre):1.0
is(CoussinDossier,Class):1.0
SubClassOf(CoussinDossier,CoussinPreventionEscarre):1.0
is(CoussinPreventionEscarre,Class):1.0
is(CouvertureMaladieUniverselle,Class):1.0
SubClassOf(CouvertureMaladieUniverselle,PrestationSociale):1.0
is(Curateur,Class):1.0
SubClassOf(Curateur,RepresentantLegal):1.0
is(Deambulateur,Class):1.0
is(Demenager,Class):1.0
SubClassOf(Demenager,ProjetDeVie):1.0
is(DepassementDHonoraire,Class):1.0
SubClassOf(DepassementDHonoraire,ConceptLieAuFinancement):1.0
is(Devis,Class):1.0
SubClassOf(Devis,DocumentSocial):1.0
is(DocumentSocial,Class):1.0
is(Domicile,Class):1.0
SubClassOf(Domicile,Logement):1.0
is(DossierCorpalif,Class):1.0
SubClassOf(DossierCorpalif,DossierDemandeAdmission):1.0
is(DossierDeDemandeSociale,Class):1.0
is(DossierDemandeAdmission,Class):1.0
is(DossierDemande_APA,Class):1.0
SubClassOf(DossierDemande_APA,Dossier_APA):1.0
is(DossierLongSejour,Class):1.0
SubClassOf(DossierLongSejour,DossierDemandeAdmission):1.0
is(DossierMaisonRetraite,Class):1.0
SubClassOf(DossierMaisonRetraite,DossierDemandeAdmission):1.0
is(Dossier_APA,Class):1.0
SubClassOf(Dossier_APA,DossierDeDemandeSociale):1.0
is(Dossier_MDPH,Class):1.0
is(Dossier_PCH,Class):1.0
SubClassOf(Dossier_PCH,Dossier_MDPH):1.0
is(DroitRepit,Class):1.0
SubClassOf(DroitRepit,ProcessusSocial,):1.0
SubClassOf(DroitRepit,aPourThematique some ThematiqueSociale):1.0
is(Eau,Class):1.0
SubClassOf(Eau,Boisson):1.0
is(ElementDeBatiment,Class):1.0
is(EmploiDirect,Class):1.0
SubClassOf(EmploiDirect,ConceptLieAuFinancement):1.0
is(EmploiService,Class):1.0
SubClassOf(EmploiService,ConceptLieAuFinancement):1.0
is(Enfant,Class):1.0
is(EntourageAmical,Class):1.0
is(EntourageFamilial,Class):1.0
is(EntretienPersonnel,Class):1.0
is(Epoux,Class):1.0
SubClassOf(Epoux,Conjoint):1.0
is(Escalier,Class):1.0
SubClassOf(Escalier,ElementDeBatiment):1.0
is(EtablissementDHebergementPourPersonneAgeesDependantes,Class):1.0
SubClassOf(EtablissementDHebergementPourPersonneAgeesDependantes,EtablissementEtServicesPourPersonnesAgees):1.0
is(EtablissementEtServicesPourPersonnesAgees,Class):1.0
SubClassOf(EtablissementEtServicesPourPersonnesAgees,EtablissementSocial):1.0
is(EtablissementFinanceur,Class):1.0
is(EtablissementSocial,Class):1.0
is(Etage,Class):1.0
SubClassOf(Etage,ElementDeBatiment):1.0
is(EvaluateurSocial,Class):1.0
SubClassOf(EvaluateurSocial,ProfessionnelSocial):1.0
is(FauteuilConfort,Class):1.0
SubClassOf(FauteuilConfort,FauteuilRoulantAPousser):1.0
is(FauteuilRoulant,Class):1.0
is(FauteuilRoulantAPousser,Class):1.0
SubClassOf(FauteuilRoulantAPousser,FauteuilRoulantChassis):1.0
is(FauteuilRoulantChassis,Class):1.0
SubClassOf(FauteuilRoulantChassis,FauteuilRoulant):1.0
is(FauteuilRoulantElectrique,Class):1.0
SubClassOf(FauteuilRoulantElectrique,FauteuilRoulantChassis):1.0
is(FauteuilRoulantManuel,Class):1.0
SubClassOf(FauteuilRoulantManuel,FauteuilRoulantChassis):1.0
is(Fils,Class):1.0
SubClassOf(Fils,Enfant):1.0
is(FondDeCompensation,Class):1.0
SubClassOf(FondDeCompensation,PrestationSociale):1.0
is(FondsFNASS,Class):1.0
SubClassOf(FondsFNASS,PrestationSociale):1.0
is(FoyerLogement,Class):1.0
SubClassOf(FoyerLogement,EtablissementEtServicesPourPersonnesAgees):1.0
is(GesteFin,Class):1.0
SubClassOf(GesteFin,ActiviteDeMotriciteFine):1.0
is(GestionnaireDeCas,Class):1.0
SubClassOf(GestionnaireDeCas,ProfessionnelSocial):1.0
is(Habitation_A_Loyer_Modere,Class):1.0
SubClassOf(Habitation_A_Loyer_Modere,Logement):1.0
is(HebergementTemporaire,Class):1.0
SubClassOf(HebergementTemporaire,DroitRepit):1.0
is(Hotel,Class):1.0
SubClassOf(Hotel,Logement):1.0
is(Immeuble,Class):1.0
SubClassOf(Immeuble,Logement):1.0
is(Inactivite_Professionnelle,Class):1.0
is(Indemnite_Journaliere,Class):1.0
SubClassOf(Indemnite_Journaliere,PrestationSociale):1.0
is(Jardin,Class):1.0
SubClassOf(Jardin,PartieDeLieu):1.0
is(Joystick,Class):1.0
SubClassOf(Joystick,PeripheriqueSouris):1.0
is(Kikoz,Class):1.0
SubClassOf(Kikoz,TableauDeCommunication):1.0
is(KitMotorisation,Class):1.0
is(Kuschal,Class):1.0
SubClassOf(Kuschal,FauteuilRoulantManuel):1.0
is(Lit,Class):1.0
is(LitDouble,Class):1.0
SubClassOf(LitDouble,LitMedical):1.0
is(LitMedical,Class):1.0
SubClassOf(LitMedical,Lit):1.0
is(LitSimple,Class):1.0
SubClassOf(LitSimple,LitMedical):1.0
is(LocaliteGeographique,Class):1.0
is(Logement,Class):1.0
SubClassOf(Logement,ConceptLieu,):1.0
SubClassOf(Logement,aPourThematique some ThematiqueSociale):1.0
is(LogementInaccessible,Class):1.0
SubClassOf(LogementInaccessible,ProblemeDAccessibilite):1.0
is(MAIA,Class):1.0
SubClassOf(MAIA,EtablissementFinanceur):1.0
is(Maison,Class):1.0
SubClassOf(Maison,Logement):1.0
is(Marches,Class):1.0
SubClassOf(Marches,Escalier):1.0
is(Mere,Class):1.0
SubClassOf(Mere,Parents):1.0
is(MettreEnPlace__,Class):1.0
is(Minotor,Class):1.0
SubClassOf(Minotor,KitMotorisation):1.0
is(MiseEnPlaceAideHumaine,Class):1.0
is(MiseEnPlaceAideTechnique,Class):1.0
is(MiseEnPlaceAspirateur,Class):1.0
SubClassOf(MiseEnPlaceAspirateur,MiseEnPlaceMaterielAspiration):1.0
is(MiseEnPlaceAttelle,Class):1.0
is(MiseEnPlaceAuxiliaire,Class):1.0
SubClassOf(MiseEnPlaceAuxiliaire,MiseEnPlaceAideHumaine):1.0
is(MiseEnPlaceChaiseDouche,Class):1.0
is(MiseEnPlaceCoughAssist,Class):1.0
SubClassOf(MiseEnPlaceCoughAssist,MiseEnPlaceMaterielAspiration):1.0
is(MiseEnPlaceDomicile,Class):1.0
SubClassOf(MiseEnPlaceDomicile,MettreEnPlace__):1.0
is(MiseEnPlaceFauteuil,Class):1.0
SubClassOf(MiseEnPlaceFauteuil,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceFauteuilReleveur,Class):1.0
SubClassOf(MiseEnPlaceFauteuilReleveur,MiseEnPlaceFauteuil):1.0
is(MiseEnPlaceFauteuilRoulant,Class):1.0
SubClassOf(MiseEnPlaceFauteuilRoulant,MiseEnPlaceFauteuil):1.0
is(MiseEnPlaceFauteuilRoulantElectrique,Class):1.0
SubClassOf(MiseEnPlaceFauteuilRoulantElectrique,MiseEnPlaceFauteuilRoulant):1.0
is(MiseEnPlaceFauteuilRoulantManuel,Class):1.0
SubClassOf(MiseEnPlaceFauteuilRoulantManuel,MiseEnPlaceFauteuilRoulant):1.0
is(MiseEnPlaceLit,Class):1.0
SubClassOf(MiseEnPlaceLit,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceMaterielAspiration,Class):1.0
is(MiseEnPlaceMinerve,Class):1.0
SubClassOf(MiseEnPlaceMinerve,MiseEnPlaceAttelle):1.0
is(MiseEnPlaceOutilsCommunication,Class):1.0
is(MiseEnPlacePrestataire,Class):1.0
SubClassOf(MiseEnPlacePrestataire,MiseEnPlaceStructureSpecifie):1.0
is(MiseEnPlacePrestationSpecifie,Class):1.0
is(MiseEnPlaceReseau,Class):1.0
SubClassOf(MiseEnPlaceReseau,MiseEnPlaceStructureSpecifie):1.0
is(MiseEnPlaceReseauSoinsPalliatifs,Class):1.0
SubClassOf(MiseEnPlaceReseauSoinsPalliatifs,MiseEnPlaceReseau):1.0
is(MiseEnPlaceSejourRepit,Class):1.0
SubClassOf(MiseEnPlaceSejourRepit,MiseEnPlaceSpecifie):1.0
is(MiseEnPlaceSiegeBain,Class):1.0
SubClassOf(MiseEnPlaceSiegeBain,MiseEnPlaceChaiseDouche):1.0
is(MiseEnPlaceSoins,Class):1.0
SubClassOf(MiseEnPlaceSoins,MiseEnPlaceTraitement):1.0
is(MiseEnPlaceSoinsConfort,Class):1.0
SubClassOf(MiseEnPlaceSoinsConfort,MiseEnPlaceTraitement):1.0
is(MiseEnPlaceSoinsPalliatifs,Class):1.0
SubClassOf(MiseEnPlaceSoinsPalliatifs,MiseEnPlaceTraitement):1.0
is(MiseEnPlaceSonde,Class):1.0
SubClassOf(MiseEnPlaceSonde,MiseEnPlaceTraitement):1.0
is(MiseEnPlaceSondeGastrostomie,Class):1.0
SubClassOf(MiseEnPlaceSondeGastrostomie,MiseEnPlaceSonde):1.0
is(MiseEnPlaceSondeRectale,Class):1.0
SubClassOf(MiseEnPlaceSondeRectale,MiseEnPlaceSonde):1.0
is(MiseEnPlaceSondeUrinaire,Class):1.0
SubClassOf(MiseEnPlaceSondeUrinaire,MiseEnPlaceSonde):1.0
is(MiseEnPlaceSonnette,Class):1.0
SubClassOf(MiseEnPlaceSonnette,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceSoutien,Class):1.0
SubClassOf(MiseEnPlaceSoutien,MiseEnPlaceSpecifie):1.0
is(MiseEnPlaceSoutienPsychologique,Class):1.0
SubClassOf(MiseEnPlaceSoutienPsychologique,MiseEnPlaceSoutien):1.0
is(MiseEnPlaceSpecifie,Class):1.0
is(MiseEnPlaceStructureSpecifie,Class):1.0
SubClassOf(MiseEnPlaceStructureSpecifie,MiseEnPlaceSpecifie):1.0
is(MiseEnPlaceSuivi,Class):1.0
SubClassOf(MiseEnPlaceSuivi,MiseEnPlaceSpecifie):1.0
is(MiseEnPlaceSuiviPsychologique,Class):1.0
SubClassOf(MiseEnPlaceSuiviPsychologique,MiseEnPlaceSuivi):1.0
is(MiseEnPlaceSuiviVille,Class):1.0
SubClassOf(MiseEnPlaceSuiviVille,MiseEnPlaceSuivi):1.0
is(MiseEnPlaceSyntheseVocale,Class):1.0
SubClassOf(MiseEnPlaceSyntheseVocale,MiseEnPlaceOutilsCommunication):1.0
is(MiseEnPlaceTraitement,Class):1.0
is(MiseEnPlaceVerticalisateur,Class):1.0
SubClassOf(MiseEnPlaceVerticalisateur,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlace_APA,Class):1.0
SubClassOf(MiseEnPlace_APA,MiseEnPlacePrestationSpecifie):1.0
is(MiseEnPlace_HAD,Class):1.0
SubClassOf(MiseEnPlace_HAD,MiseEnPlaceStructureSpecifie):1.0
is(MiseEnPlace_PCH,Class):1.0
SubClassOf(MiseEnPlace_PCH,MiseEnPlacePrestationSpecifie):1.0
is(MiseEnPlace_SAMSAH,Class):1.0
SubClassOf(MiseEnPlace_SAMSAH,MiseEnPlaceStructureSpecifie):1.0
is(MiseEnPlace_SSIAD,Class):1.0
SubClassOf(MiseEnPlace_SSIAD,MiseEnPlaceStructureSpecifie):1.0
is(Mobilite,Class):1.0
is(MoyenDeTransport,Class):1.0
is(NecessiteMiseEnPlace,Class):1.0
SubClassOf(NecessiteMiseEnPlace,MettreEnPlace__):1.0
is(Neveu,Class):1.0
SubClassOf(Neveu,Proche):1.0
is(Niece,Class):1.0
SubClassOf(Niece,Proche):1.0
is(OceanVip,Class):1.0
SubClassOf(OceanVip,ChaiseDeDouche):1.0
is(Oncle,Class):1.0
SubClassOf(Oncle,Proche):1.0
is(Parents,Class):1.0
SubClassOf(Parents,EntourageFamilial):1.0
is(Parler,Class):1.0
SubClassOf(Parler,Communiquer_ProduireDesMessages):1.0
is(ParticipationFinanciere,Class):1.0
SubClassOf(ParticipationFinanciere,ConceptLieAuFinancement):1.0
is(PartieDeLieu,Class):1.0
is(PartieDeLit,Class):1.0
is(Pays,Class):1.0
SubClassOf(Pays,LocaliteGeographique):1.0
is(PensionDInvalidite,Class):1.0
SubClassOf(PensionDInvalidite,Allocation):1.0
is(Pere,Class):1.0
SubClassOf(Pere,Parents):1.0
is(PeripheriqueSouris,Class):1.0
is(PersonneSocial,Class):1.0
is(PetitEnfant,Class):1.0
is(PetitFils,Class):1.0
SubClassOf(PetitFils,PetitEnfant):1.0
is(PetiteFille,Class):1.0
SubClassOf(PetiteFille,PetitEnfant):1.0
is(Placement,Class):1.0
is(PlacementLongSejour,Class):1.0
SubClassOf(PlacementLongSejour,Placement):1.0
is(PlacementMaisonRetraite,Class):1.0
SubClassOf(PlacementMaisonRetraite,Placement):1.0
is(Placement_MAS,Class):1.0
SubClassOf(Placement_MAS,Placement):1.0
is(Placement_USP,Class):1.0
SubClassOf(Placement_USP,Placement):1.0
is(PorterDeplacerEtManipulerDeObjets,Class):1.0
SubClassOf(PorterDeplacerEtManipulerDeObjets,Mobilite):1.0
is(PotenceDeLit,Class):1.0
SubClassOf(PotenceDeLit,PartieDeLit):1.0
is(PreparerLesRepas,Class):1.0
SubClassOf(PreparerLesRepas,TacheMenagere):1.0
is(PrestataireDAideTechnique,Class):1.0
SubClassOf(PrestataireDAideTechnique,PrestataireDeSanteADomicile):1.0
is(PrestataireDeSanteADomicile,Class):1.0
SubClassOf(PrestataireDeSanteADomicile,EtablissementSocial):1.0
is(PrestataireDeService,Class):1.0
is(PrestataireMaterielMedical,Class):1.0
SubClassOf(PrestataireMaterielMedical,PrestataireDeService):1.0
is(PrestationDeCompensationDuHandicap,Class):1.0
SubClassOf(PrestationDeCompensationDuHandicap,Allocation):1.0
is(PrestationSociale,Class):1.0
SubClassOf(PrestationSociale,ProcessusSocial,):1.0
SubClassOf(PrestationSociale,aPourThematique some ThematiqueSociale):1.0
is(PriseEnChargeDomicile,Class):1.0
is(PriseEnChargeEnMaisonDeRetraite,Class):1.0
is(PriseEnChargeEn_EHPAD,Class):1.0
SubClassOf(PriseEnChargeEn_EHPAD,PriseEnChargeEnMaisonDeRetraite):1.0
is(PriseEnChargeHopital,Class):1.0
is(PriseEnChargeInfirmier,Class):1.0
SubClassOf(PriseEnChargeInfirmier,PriseEnChargeParamedicale):1.0
is(PriseEnChargeKineDomicile,Class):1.0
SubClassOf(PriseEnChargeKineDomicile,PriseEnChargeDomicile):1.0
is(PriseEnChargeKineRespiratoire,Class):1.0
SubClassOf(PriseEnChargeKineRespiratoire,PriseEnChargeKinesitherapie):1.0
is(PriseEnChargeKinesitherapie,Class):1.0
SubClassOf(PriseEnChargeKinesitherapie,PriseEnChargeParamedicale):1.0
is(PriseEnChargeOrthophonie,Class):1.0
SubClassOf(PriseEnChargeOrthophonie,PriseEnChargeParamedicale):1.0
is(PriseEnChargeParamedicale,Class):1.0
is(PriseEnChargePneumologie,Class):1.0
SubClassOf(PriseEnChargePneumologie,PriseEnChargeHopital):1.0
is(PriseEnChargePsychiatrie,Class):1.0
SubClassOf(PriseEnChargePsychiatrie,PriseEnChargeHopital):1.0
is(PriseEnChargePsychologique,Class):1.0
SubClassOf(PriseEnChargePsychologique,PriseEnChargeParamedicale):1.0
is(PriseEnChargePsychologiqueDomicile,Class):1.0
SubClassOf(PriseEnChargePsychologiqueDomicile,PriseEnChargeDomicile):1.0
is(PriseEnChargePsychologiqueDuPatient,Class):1.0
SubClassOf(PriseEnChargePsychologiqueDuPatient,PriseEnChargePsychologique):1.0
is(PriseEnChargeUniteSoinsPalliatifs,Class):1.0
SubClassOf(PriseEnChargeUniteSoinsPalliatifs,PriseEnChargeHopital):1.0
is(PriseEnCharge_IDEL,Class):1.0
SubClassOf(PriseEnCharge_IDEL,PriseEnChargeInfirmier):1.0
is(ProblemeAttelle,Class):1.0
is(ProblemeDAccessibilite,Class):1.0
is(ProblemeFauteuil,Class):1.0
is(ProblemeFauteuilElectrique,Class):1.0
SubClassOf(ProblemeFauteuilElectrique,ProblemeFauteuil):1.0
is(ProblemeMinerve,Class):1.0
