is(FOBI_00422,ObjectProperty):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_17439,Class):1.0
SubClassOf(CHEBI_17439,FOBI_040215):1.0
is(CHEBI_17691,Class):1.0
SubClassOf(CHEBI_17691,FOBI_040203):1.0
is(CHEBI_17884,Class):1.0
SubClassOf(CHEBI_17884,FOBI_040203):1.0
is(CHEBI_18323,Class):1.0
SubClassOf(CHEBI_18323,FOBI_040073,):1.0
SubClassOf(CHEBI_18323,FOBI_00422 some FOBI_0185,):1.0
SubClassOf(CHEBI_18323,FOBI_00422 some FOODON_03411222):1.0
is(CHEBI_25858,Class):1.0
SubClassOf(CHEBI_25858,FOBI_040127):1.0
is(CHEBI_27480,Class):1.0
SubClassOf(CHEBI_27480,FOBI_040203):1.0
is(CHEBI_27547,Class):1.0
SubClassOf(CHEBI_27547,FOBI_040181):1.0
is(CHEBI_27732,Class):1.0
SubClassOf(CHEBI_27732,FOBI_040127):1.0
is(CHEBI_28177,Class):1.0
SubClassOf(CHEBI_28177,FOBI_040127):1.0
is(CHEBI_28197,Class):1.0
SubClassOf(CHEBI_28197,FOBI_040130,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00001006,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00001013,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00001014,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00001061,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_00003024,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03301116,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03301299,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03301415,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03301502,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03301660,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03302111,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03310193,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03310357,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03311146,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03315513,):1.0
SubClassOf(CHEBI_28197,FOBI_00422 some FOODON_03315904):1.0
is(CHEBI_28364,Class):1.0
SubClassOf(CHEBI_28364,FOBI_040145,):1.0
SubClassOf(CHEBI_28364,FOBI_00422 some FOODON_03411222):1.0
is(CHEBI_28946,Class):1.0
SubClassOf(CHEBI_28946,FOBI_040127):1.0
is(CHEBI_30763,Class):1.0
SubClassOf(CHEBI_30763,FOBI_040118,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOBI_07510,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001059,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001183,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001190,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00001650,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00002297,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00002889,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00003024,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00003042,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00003274,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_00003281,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301036,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301055,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301072,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301103,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301116,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301236,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301300,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301355,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301415,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301441,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301570,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301641,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301702,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301705,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301722,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301724,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03302045,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03302111,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03302776,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03304640,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03304859,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03306811,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03307119,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03309709,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03309927,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03310273,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03310387,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03310641,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03311095,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03311604,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03315145,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03315184,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03411005,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03411324,):1.0
SubClassOf(CHEBI_30763,FOBI_00422 some FOODON_03420157):1.0
is(CHEBI_31463,Class):1.0
SubClassOf(CHEBI_31463,FOBI_040198,):1.0
SubClassOf(CHEBI_31463,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(CHEBI_31463,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_31799,Class):1.0
SubClassOf(CHEBI_31799,FOBI_040198,):1.0
SubClassOf(CHEBI_31799,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(CHEBI_31799,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_31967,Class):1.0
SubClassOf(CHEBI_31967,FOBI_040198,):1.0
SubClassOf(CHEBI_31967,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(CHEBI_31967,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_32357,Class):1.0
SubClassOf(CHEBI_32357,FOBI_040149,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_32357,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_32365,Class):1.0
SubClassOf(CHEBI_32365,FOBI_040145,):1.0
SubClassOf(CHEBI_32365,FOBI_00422 some FOODON_00001256):1.0
is(CHEBI_32374,Class):1.0
SubClassOf(CHEBI_32374,FOBI_040149,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_32374,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_32643,Class):1.0
SubClassOf(CHEBI_32643,FOBI_040156,):1.0
SubClassOf(CHEBI_32643,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_32643,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_32643,FOBI_00422 some FOODON_00001215):1.0
is(CHEBI_36023,Class):1.0
SubClassOf(CHEBI_36023,FOBI_040145,):1.0
SubClassOf(CHEBI_36023,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_36023,FOBI_00422 some FOODON_00001256):1.0
is(CHEBI_4806,Class):1.0
SubClassOf(CHEBI_4806,FOBI_040215):1.0
is(CHEBI_48991,Class):1.0
SubClassOf(CHEBI_48991,FOBI_040127):1.0
is(CHEBI_50599,Class):1.0
SubClassOf(CHEBI_50599,FOBI_040201,):1.0
SubClassOf(CHEBI_50599,FOBI_00422 some FOBI_0185,):1.0
SubClassOf(CHEBI_50599,FOBI_00422 some FOBI_0193):1.0
is(CHEBI_57589,Class):1.0
SubClassOf(CHEBI_57589,FOBI_040155):1.0
is(CHEBI_5995,Class):1.0
SubClassOf(CHEBI_5995,FOBI_040206,):1.0
SubClassOf(CHEBI_5995,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_5995,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_5995,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_5995,FOBI_00422 some FOODON_00001261):1.0
is(CHEBI_62207,Class):1.0
SubClassOf(CHEBI_62207,FOBI_040127):1.0
is(CHEBI_68441,Class):1.0
SubClassOf(CHEBI_68441,FOBI_040127):1.0
is(CHEBI_68444,Class):1.0
SubClassOf(CHEBI_68444,FOBI_040127):1.0
is(CHEBI_68447,Class):1.0
SubClassOf(CHEBI_68447,FOBI_040127):1.0
is(CHEBI_68449,Class):1.0
SubClassOf(CHEBI_68449,FOBI_040127):1.0
is(CHEBI_68531,Class):1.0
SubClassOf(CHEBI_68531,FOBI_040127):1.0
is(CHEBI_691622,Class):1.0
SubClassOf(CHEBI_691622,FOBI_040127):1.0
is(CHEBI_75721,Class):1.0
SubClassOf(CHEBI_75721,FOBI_040207,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00001998,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00002439,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_03301722,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_03307119,):1.0
SubClassOf(CHEBI_75721,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_75726,Class):1.0
SubClassOf(CHEBI_75726,FOBI_040175,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_75726,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_76126,Class):1.0
SubClassOf(CHEBI_76126,FOBI_040215):1.0
is(CHEBI_82912,Class):1.0
SubClassOf(CHEBI_82912,FOBI_040203,):1.0
SubClassOf(CHEBI_82912,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_82912,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_82912,FOBI_00422 some FOODON_00001215):1.0
is(CHEBI_90,Class):1.0
SubClassOf(CHEBI_90,FOBI_040174,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOBI_07510,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001059,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001183,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001650,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001956,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00001998,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00002176,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00002297,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00002933,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003012,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003013,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003066,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003108,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003266,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301036,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301072,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301103,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301107,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301116,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301123,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301236,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301283,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301299,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301300,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301326,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301355,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301449,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301545,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301570,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301580,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301593,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301701,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301705,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301713,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301719,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301722,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301724,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301813,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03301831,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03302045,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03302111,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03302732,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03305236,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03306811,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03307119,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03307240,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03309709,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03309832,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03309858,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03309927,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03310641,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03311095,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03311513,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03311604,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03315081,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03315145,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03315184,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03315513,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03317254,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03411324,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03411462,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03414363,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03420108,):1.0
SubClassOf(CHEBI_90,FOBI_00422 some FOODON_03420157):1.0
is(FOBI_0001,Class):1.0
is(FOBI_0145,Class):1.0
is(FOBI_01501,Class):1.0
is(FOBI_0185,Class):1.0
is(FOBI_0193,Class):1.0
is(FOBI_030355,Class):1.0
SubClassOf(FOBI_030355,FOBI_040182,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(FOBI_030355,FOBI_00422 some FOODON_03301826,):1.0
