is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C100195,Class):1.0
SubClassOf(C100195,C100106):1.0
is(C100196,Class):1.0
SubClassOf(C100196,C100106):1.0
is(C100197,Class):1.0
SubClassOf(C100197,C100106):1.0
is(C100198,Class):1.0
SubClassOf(C100198,C100106):1.0
is(C100199,Class):1.0
SubClassOf(C100199,C100106):1.0
is(C100200,Class):1.0
SubClassOf(C100200,C100106):1.0
is(C100201,Class):1.0
SubClassOf(C100201,C100106):1.0
is(C100202,Class):1.0
SubClassOf(C100202,C100106):1.0
is(C100203,Class):1.0
SubClassOf(C100203,C100106):1.0
is(C100204,Class):1.0
SubClassOf(C100204,C100106):1.0
is(C100205,Class):1.0
SubClassOf(C100205,C100106):1.0
is(C100206,Class):1.0
SubClassOf(C100206,C100106):1.0
is(C100207,Class):1.0
SubClassOf(C100207,C100106):1.0
is(C100208,Class):1.0
SubClassOf(C100208,C100106):1.0
is(C100209,Class):1.0
SubClassOf(C100209,C100106):1.0
is(C100210,Class):1.0
SubClassOf(C100210,C100106):1.0
is(C100211,Class):1.0
SubClassOf(C100211,C100106):1.0
is(C100212,Class):1.0
SubClassOf(C100212,C100106):1.0
is(C100213,Class):1.0
SubClassOf(C100213,C100106):1.0
is(C100214,Class):1.0
SubClassOf(C100214,C100106):1.0
is(C100215,Class):1.0
SubClassOf(C100215,C100106):1.0
is(C100216,Class):1.0
SubClassOf(C100216,C100106):1.0
is(C100217,Class):1.0
SubClassOf(C100217,C100106):1.0
is(C100218,Class):1.0
SubClassOf(C100218,C100106):1.0
is(C100219,Class):1.0
SubClassOf(C100219,C100106):1.0
is(C100220,Class):1.0
SubClassOf(C100220,C100106):1.0
is(C100221,Class):1.0
SubClassOf(C100221,C100106):1.0
is(C100222,Class):1.0
SubClassOf(C100222,C100106):1.0
is(C100223,Class):1.0
SubClassOf(C100223,C100106):1.0
is(C100224,Class):1.0
SubClassOf(C100224,C100106):1.0
is(C100225,Class):1.0
SubClassOf(C100225,C100106):1.0
is(C100226,Class):1.0
SubClassOf(C100226,C100106):1.0
is(C100227,Class):1.0
SubClassOf(C100227,C100106):1.0
is(C100228,Class):1.0
SubClassOf(C100228,C100106):1.0
is(C100229,Class):1.0
SubClassOf(C100229,C100106):1.0
is(C100230,Class):1.0
SubClassOf(C100230,C100106):1.0
is(C100231,Class):1.0
SubClassOf(C100231,C100106):1.0
is(C100232,Class):1.0
SubClassOf(C100232,C100106):1.0
is(C100233,Class):1.0
SubClassOf(C100233,C100106):1.0
is(C100234,Class):1.0
SubClassOf(C100234,C100106):1.0
is(C100235,Class):1.0
SubClassOf(C100235,C100106):1.0
is(C100236,Class):1.0
SubClassOf(C100236,C100106):1.0
is(C100237,Class):1.0
SubClassOf(C100237,C100106):1.0
is(C100238,Class):1.0
SubClassOf(C100238,C100106):1.0
is(C100239,Class):1.0
SubClassOf(C100239,C100106):1.0
is(C100240,Class):1.0
SubClassOf(C100240,C100106):1.0
is(C100241,Class):1.0
SubClassOf(C100241,C100106):1.0
is(C100242,Class):1.0
SubClassOf(C100242,C100106):1.0
is(C100243,Class):1.0
SubClassOf(C100243,C100106):1.0
is(C100244,Class):1.0
SubClassOf(C100244,C100106):1.0
is(C100245,Class):1.0
SubClassOf(C100245,C100106):1.0
is(C100246,Class):1.0
SubClassOf(C100246,C100106):1.0
is(C100247,Class):1.0
SubClassOf(C100247,C100106):1.0
is(C100248,Class):1.0
SubClassOf(C100248,C100106):1.0
is(C100249,Class):1.0
SubClassOf(C100249,C100106):1.0
is(C100250,Class):1.0
SubClassOf(C100250,C100106):1.0
is(C100251,Class):1.0
SubClassOf(C100251,C100106):1.0
is(C100252,Class):1.0
SubClassOf(C100252,C100106):1.0
is(C100253,Class):1.0
SubClassOf(C100253,C100106):1.0
is(C100254,Class):1.0
SubClassOf(C100254,C100106):1.0
is(C100255,Class):1.0
SubClassOf(C100255,C100106):1.0
is(C100256,Class):1.0
SubClassOf(C100256,C100106):1.0
is(C100257,Class):1.0
SubClassOf(C100257,C100106):1.0
is(C100258,Class):1.0
SubClassOf(C100258,C100106):1.0
is(C100259,Class):1.0
SubClassOf(C100259,C100106):1.0
is(C100260,Class):1.0
SubClassOf(C100260,C100106):1.0
is(C100261,Class):1.0
SubClassOf(C100261,C100106):1.0
is(C100262,Class):1.0
SubClassOf(C100262,C100106):1.0
is(C100263,Class):1.0
SubClassOf(C100263,C100106):1.0
is(C100264,Class):1.0
SubClassOf(C100264,C100106):1.0
is(C100265,Class):1.0
SubClassOf(C100265,C100106):1.0
is(C100266,Class):1.0
SubClassOf(C100266,C100106):1.0
is(C100267,Class):1.0
SubClassOf(C100267,C100106):1.0
is(C100268,Class):1.0
SubClassOf(C100268,C100106):1.0
is(C100269,Class):1.0
SubClassOf(C100269,C100106):1.0
is(C100270,Class):1.0
SubClassOf(C100270,C100106):1.0
is(C100271,Class):1.0
SubClassOf(C100271,C100106):1.0
is(C100272,Class):1.0
SubClassOf(C100272,C100106):1.0
is(C100273,Class):1.0
SubClassOf(C100273,C100106):1.0
is(C100274,Class):1.0
SubClassOf(C100274,C100106):1.0
is(C100275,Class):1.0
SubClassOf(C100275,C100106):1.0
is(C100276,Class):1.0
SubClassOf(C100276,C100106):1.0
is(C100277,Class):1.0
SubClassOf(C100277,C100106):1.0
is(C100278,Class):1.0
SubClassOf(C100278,C100106):1.0
is(C100279,Class):1.0
SubClassOf(C100279,C100106):1.0
is(C100280,Class):1.0
SubClassOf(C100280,C100106):1.0
is(C100281,Class):1.0
SubClassOf(C100281,C100106):1.0
is(C100282,Class):1.0
SubClassOf(C100282,C100106):1.0
is(C100283,Class):1.0
SubClassOf(C100283,C100106):1.0
is(C100284,Class):1.0
SubClassOf(C100284,C100106):1.0
is(C100285,Class):1.0
SubClassOf(C100285,C100106):1.0
is(C100286,Class):1.0
SubClassOf(C100286,C100106):1.0
is(C100287,Class):1.0
SubClassOf(C100287,C100107):1.0
is(C100288,Class):1.0
SubClassOf(C100288,C100107):1.0
is(C100289,Class):1.0
SubClassOf(C100289,C100107):1.0
is(C100290,Class):1.0
SubClassOf(C100290,C100107):1.0
is(C100291,Class):1.0
SubClassOf(C100291,C100107):1.0
is(C100292,Class):1.0
SubClassOf(C100292,C100107):1.0
is(C100293,Class):1.0
SubClassOf(C100293,C100107):1.0
is(C100294,Class):1.0
SubClassOf(C100294,C100107):1.0
is(C100295,Class):1.0
SubClassOf(C100295,C100107):1.0
is(C100296,Class):1.0
SubClassOf(C100296,C100107):1.0
is(C100297,Class):1.0
SubClassOf(C100297,C100107):1.0
is(C100298,Class):1.0
SubClassOf(C100298,C100107):1.0
is(C100299,Class):1.0
SubClassOf(C100299,C100107):1.0
is(C100300,Class):1.0
SubClassOf(C100300,C100107):1.0
is(C100301,Class):1.0
SubClassOf(C100301,C100107):1.0
is(C100302,Class):1.0
SubClassOf(C100302,C100107):1.0
is(C100303,Class):1.0
SubClassOf(C100303,C100107):1.0
is(C100304,Class):1.0
SubClassOf(C100304,C100107):1.0
is(C100305,Class):1.0
SubClassOf(C100305,C100107):1.0
is(C100306,Class):1.0
SubClassOf(C100306,C100107):1.0
is(C100307,Class):1.0
SubClassOf(C100307,C100107):1.0
is(C100308,Class):1.0
SubClassOf(C100308,C100107):1.0
is(C100309,Class):1.0
SubClassOf(C100309,C100107):1.0
is(C100310,Class):1.0
SubClassOf(C100310,C100107):1.0
is(C100311,Class):1.0
SubClassOf(C100311,C100107):1.0
is(C100312,Class):1.0
SubClassOf(C100312,C100107):1.0
is(C100313,Class):1.0
SubClassOf(C100313,C100107):1.0
is(C100314,Class):1.0
SubClassOf(C100314,C100107):1.0
is(C100315,Class):1.0
SubClassOf(C100315,C100107):1.0
is(C100316,Class):1.0
SubClassOf(C100316,C100107):1.0
is(C100317,Class):1.0
SubClassOf(C100317,C100107):1.0
is(C100318,Class):1.0
SubClassOf(C100318,C100107):1.0
is(C100319,Class):1.0
SubClassOf(C100319,C100107):1.0
is(C100320,Class):1.0
SubClassOf(C100320,C100107):1.0
is(C100321,Class):1.0
SubClassOf(C100321,C100107):1.0
is(C100322,Class):1.0
SubClassOf(C100322,C100107):1.0
is(C100323,Class):1.0
SubClassOf(C100323,C100107):1.0
is(C100324,Class):1.0
SubClassOf(C100324,C100107):1.0
is(C100325,Class):1.0
SubClassOf(C100325,C100107):1.0
is(C100326,Class):1.0
SubClassOf(C100326,C100107):1.0
is(C100327,Class):1.0
SubClassOf(C100327,C100107):1.0
is(C100328,Class):1.0
SubClassOf(C100328,C100107):1.0
is(C100329,Class):1.0
SubClassOf(C100329,C100107):1.0
is(C100330,Class):1.0
SubClassOf(C100330,C100107):1.0
is(C100331,Class):1.0
SubClassOf(C100331,C100107):1.0
is(C100332,Class):1.0
SubClassOf(C100332,C100107):1.0
is(C100333,Class):1.0
SubClassOf(C100333,C100107):1.0
is(C100334,Class):1.0
SubClassOf(C100334,C100107):1.0
is(C100335,Class):1.0
SubClassOf(C100335,C100107):1.0
is(C100336,Class):1.0
SubClassOf(C100336,C100107):1.0
is(C100337,Class):1.0
SubClassOf(C100337,C100107):1.0
is(C100338,Class):1.0
SubClassOf(C100338,C100107):1.0
is(C100339,Class):1.0
SubClassOf(C100339,C100107):1.0
is(C100340,Class):1.0
SubClassOf(C100340,C100107):1.0
is(C100341,Class):1.0
SubClassOf(C100341,C100107):1.0
is(C100342,Class):1.0
SubClassOf(C100342,C100107):1.0
is(C100343,Class):1.0
SubClassOf(C100343,C100107):1.0
is(C100344,Class):1.0
SubClassOf(C100344,C100107):1.0
is(C100345,Class):1.0
SubClassOf(C100345,C100107):1.0
is(C100346,Class):1.0
SubClassOf(C100346,C100107):1.0
is(C100347,Class):1.0
SubClassOf(C100347,C100107):1.0
is(C100348,Class):1.0
SubClassOf(C100348,C100107):1.0
is(C100349,Class):1.0
SubClassOf(C100349,C100107):1.0
is(C100350,Class):1.0
SubClassOf(C100350,C100107):1.0
is(C100351,Class):1.0
SubClassOf(C100351,C100107):1.0
is(C100352,Class):1.0
SubClassOf(C100352,C100107):1.0
is(C100353,Class):1.0
SubClassOf(C100353,C100107):1.0
is(C100354,Class):1.0
SubClassOf(C100354,C100107):1.0
is(C100355,Class):1.0
SubClassOf(C100355,C100107):1.0
is(C100356,Class):1.0
SubClassOf(C100356,C100108):1.0
is(C100357,Class):1.0
SubClassOf(C100357,C100108):1.0
is(C100358,Class):1.0
SubClassOf(C100358,C100108):1.0
is(C100359,Class):1.0
SubClassOf(C100359,C100108):1.0
is(C100360,Class):1.0
SubClassOf(C100360,C100108):1.0
is(C100361,Class):1.0
SubClassOf(C100361,C100108):1.0
is(C100362,Class):1.0
SubClassOf(C100362,C100108):1.0
is(C100363,Class):1.0
SubClassOf(C100363,C100108):1.0
is(C100364,Class):1.0
SubClassOf(C100364,C100108):1.0
is(C100365,Class):1.0
SubClassOf(C100365,C100108):1.0
is(C100366,Class):1.0
SubClassOf(C100366,C100108):1.0
is(C100367,Class):1.0
SubClassOf(C100367,C100108):1.0
is(C100368,Class):1.0
SubClassOf(C100368,C100108):1.0
is(C100369,Class):1.0
SubClassOf(C100369,C100108):1.0
is(C100370,Class):1.0
SubClassOf(C100370,C100108):1.0
is(C100371,Class):1.0
SubClassOf(C100371,C100108):1.0
is(C100372,Class):1.0
SubClassOf(C100372,C100109):1.0
is(C100373,Class):1.0
SubClassOf(C100373,C100109):1.0
is(C100374,Class):1.0
SubClassOf(C100374,C100109):1.0
is(C100375,Class):1.0
SubClassOf(C100375,C100109):1.0
is(C100376,Class):1.0
SubClassOf(C100376,C100109):1.0
is(C100377,Class):1.0
SubClassOf(C100377,C100109):1.0
is(C100378,Class):1.0
SubClassOf(C100378,C100109):1.0
is(C100379,Class):1.0
SubClassOf(C100379,C100109):1.0
is(C100380,Class):1.0
SubClassOf(C100380,C100109):1.0
is(C100381,Class):1.0
SubClassOf(C100381,C100109):1.0
is(C100382,Class):1.0
SubClassOf(C100382,C100109):1.0
is(C100383,Class):1.0
SubClassOf(C100383,C100109):1.0
is(C100384,Class):1.0
SubClassOf(C100384,C100109):1.0
is(C100385,Class):1.0
SubClassOf(C100385,C100109):1.0
is(C100386,Class):1.0
SubClassOf(C100386,C100109):1.0
is(C100387,Class):1.0
SubClassOf(C100387,C100109):1.0
is(C100388,Class):1.0
SubClassOf(C100388,C100109):1.0
is(C100389,Class):1.0
SubClassOf(C100389,C100109):1.0
is(C100392,Class):1.0
SubClassOf(C100392,C100114):1.0
is(C100393,Class):1.0
SubClassOf(C100393,C100114):1.0
is(C100394,Class):1.0
SubClassOf(C100394,C100114):1.0
is(C100395,Class):1.0
SubClassOf(C100395,C100114):1.0
is(C100396,Class):1.0
SubClassOf(C100396,C100114):1.0
is(C100397,Class):1.0
SubClassOf(C100397,C100114):1.0
is(C100398,Class):1.0
SubClassOf(C100398,C100127):1.0
is(C100399,Class):1.0
SubClassOf(C100399,C100127):1.0
is(C100400,Class):1.0
SubClassOf(C100400,C100127):1.0
is(C100401,Class):1.0
SubClassOf(C100401,C100127):1.0
is(C100402,Class):1.0
SubClassOf(C100402,C100127):1.0
is(C100403,Class):1.0
SubClassOf(C100403,C100127):1.0
is(C100404,Class):1.0
SubClassOf(C100404,C100127):1.0
is(C100405,Class):1.0
SubClassOf(C100405,C100127):1.0
is(C100406,Class):1.0
SubClassOf(C100406,C100127):1.0
is(C100407,Class):1.0
SubClassOf(C100407,C100127):1.0
is(C100408,Class):1.0
SubClassOf(C100408,C100127):1.0
is(C100409,Class):1.0
SubClassOf(C100409,C100127):1.0
is(C100410,Class):1.0
SubClassOf(C100410,C100127):1.0
is(C100411,Class):1.0
SubClassOf(C100411,C100127):1.0
is(C100412,Class):1.0
SubClassOf(C100412,C100127):1.0
is(C100413,Class):1.0
SubClassOf(C100413,C100127):1.0
is(C100414,Class):1.0
SubClassOf(C100414,C100127):1.0
is(C100415,Class):1.0
SubClassOf(C100415,C100127):1.0
is(C100416,Class):1.0
SubClassOf(C100416,C100127):1.0
is(C100417,Class):1.0
SubClassOf(C100417,C100116):1.0
is(C100473,Class):1.0
SubClassOf(C100473,C100117):1.0
is(C100474,Class):1.0
SubClassOf(C100474,C100117):1.0
is(C100475,Class):1.0
SubClassOf(C100475,C100117):1.0
is(C100476,Class):1.0
SubClassOf(C100476,C100117):1.0
is(C100477,Class):1.0
SubClassOf(C100477,C100117):1.0
is(C100478,Class):1.0
SubClassOf(C100478,C100117):1.0
is(C100479,Class):1.0
SubClassOf(C100479,C100117):1.0
is(C100480,Class):1.0
SubClassOf(C100480,C100117):1.0
is(C100481,Class):1.0
SubClassOf(C100481,C100117):1.0
is(C100482,Class):1.0
SubClassOf(C100482,C100117):1.0
is(C100483,Class):1.0
SubClassOf(C100483,C100117):1.0
is(C100484,Class):1.0
SubClassOf(C100484,C100117):1.0
is(C100485,Class):1.0
SubClassOf(C100485,C100117):1.0
is(C100486,Class):1.0
SubClassOf(C100486,C100117):1.0
is(C100487,Class):1.0
SubClassOf(C100487,C100117):1.0
is(C100488,Class):1.0
SubClassOf(C100488,C100117):1.0
is(C100489,Class):1.0
SubClassOf(C100489,C100117):1.0
is(C100490,Class):1.0
SubClassOf(C100490,C100117):1.0
is(C100491,Class):1.0
SubClassOf(C100491,C100117):1.0
is(C100492,Class):1.0
SubClassOf(C100492,C100117):1.0
is(C100493,Class):1.0
SubClassOf(C100493,C100117):1.0
is(C100494,Class):1.0
SubClassOf(C100494,C100117):1.0
is(C100495,Class):1.0
SubClassOf(C100495,C100117):1.0
is(C100496,Class):1.0
SubClassOf(C100496,C100117):1.0
is(C100497,Class):1.0
SubClassOf(C100497,C100117):1.0
is(C100498,Class):1.0
SubClassOf(C100498,C100117):1.0
is(C100499,Class):1.0
SubClassOf(C100499,C100117):1.0
is(C100500,Class):1.0
SubClassOf(C100500,C100117):1.0
is(C100501,Class):1.0
SubClassOf(C100501,C100117):1.0
is(C100502,Class):1.0
SubClassOf(C100502,C100117):1.0
is(C100503,Class):1.0
SubClassOf(C100503,C100117):1.0
is(C100504,Class):1.0
SubClassOf(C100504,C100117):1.0
is(C100505,Class):1.0
SubClassOf(C100505,C100117):1.0
is(C100506,Class):1.0
SubClassOf(C100506,C100117):1.0
is(C100507,Class):1.0
SubClassOf(C100507,C100117):1.0
is(C100508,Class):1.0
SubClassOf(C100508,C100117):1.0
is(C100509,Class):1.0
SubClassOf(C100509,C100117):1.0
is(C100510,Class):1.0
SubClassOf(C100510,C100117):1.0
is(C100511,Class):1.0
SubClassOf(C100511,C100117):1.0
is(C100512,Class):1.0
SubClassOf(C100512,C100117):1.0
is(C100513,Class):1.0
SubClassOf(C100513,C100117):1.0
is(C100514,Class):1.0
SubClassOf(C100514,C100117):1.0
is(C100515,Class):1.0
SubClassOf(C100515,C100117):1.0
is(C100516,Class):1.0
SubClassOf(C100516,C100117):1.0
is(C100517,Class):1.0
SubClassOf(C100517,C100117):1.0
is(C100518,Class):1.0
SubClassOf(C100518,C100117):1.0
is(C100519,Class):1.0
SubClassOf(C100519,C100117):1.0
is(C100520,Class):1.0
SubClassOf(C100520,C100117):1.0
is(C100521,Class):1.0
SubClassOf(C100521,C100117):1.0
is(C100522,Class):1.0
SubClassOf(C100522,C100117):1.0
is(C100523,Class):1.0
SubClassOf(C100523,C100117):1.0
is(C100524,Class):1.0
SubClassOf(C100524,C100117):1.0
is(C100525,Class):1.0
SubClassOf(C100525,C100117):1.0
is(C100526,Class):1.0
SubClassOf(C100526,C100117):1.0
is(C100527,Class):1.0
SubClassOf(C100527,C100117):1.0
is(C100528,Class):1.0
SubClassOf(C100528,C100117):1.0
is(C100529,Class):1.0
SubClassOf(C100529,C100117):1.0
is(C100530,Class):1.0
SubClassOf(C100530,C100117):1.0
is(C100531,Class):1.0
SubClassOf(C100531,C100117):1.0
is(C100532,Class):1.0
SubClassOf(C100532,C100117):1.0
is(C100533,Class):1.0
SubClassOf(C100533,C100117):1.0
is(C100534,Class):1.0
SubClassOf(C100534,C100117):1.0
is(C100535,Class):1.0
SubClassOf(C100535,C100117):1.0
is(C100536,Class):1.0
SubClassOf(C100536,C100117):1.0
is(C100537,Class):1.0
SubClassOf(C100537,C100117):1.0
is(C100538,Class):1.0
SubClassOf(C100538,C100117):1.0
is(C100539,Class):1.0
SubClassOf(C100539,C100117):1.0
is(C100540,Class):1.0
SubClassOf(C100540,C100117):1.0
is(C100541,Class):1.0
SubClassOf(C100541,C100117):1.0
is(C100542,Class):1.0
SubClassOf(C100542,C100118):1.0
is(C100543,Class):1.0
SubClassOf(C100543,C100118):1.0
is(C100544,Class):1.0
SubClassOf(C100544,C100118):1.0
is(C100545,Class):1.0
SubClassOf(C100545,C100118):1.0
is(C100546,Class):1.0
SubClassOf(C100546,C100118):1.0
is(C100547,Class):1.0
SubClassOf(C100547,C100118):1.0
is(C100548,Class):1.0
SubClassOf(C100548,C100118):1.0
is(C100549,Class):1.0
SubClassOf(C100549,C100118):1.0
is(C100550,Class):1.0
SubClassOf(C100550,C100118):1.0
is(C100551,Class):1.0
SubClassOf(C100551,C100118):1.0
is(C100552,Class):1.0
SubClassOf(C100552,C100118):1.0
is(C100553,Class):1.0
SubClassOf(C100553,C100118):1.0
is(C100554,Class):1.0
SubClassOf(C100554,C100118):1.0
is(C100555,Class):1.0
SubClassOf(C100555,C100118):1.0
is(C100556,Class):1.0
SubClassOf(C100556,C100118):1.0
is(C100557,Class):1.0
SubClassOf(C100557,C100118):1.0
is(C100558,Class):1.0
SubClassOf(C100558,C100118):1.0
is(C100559,Class):1.0
SubClassOf(C100559,C100118):1.0
is(C100560,Class):1.0
SubClassOf(C100560,C100118):1.0
is(C100561,Class):1.0
SubClassOf(C100561,C100118):1.0
is(C100562,Class):1.0
SubClassOf(C100562,C100118):1.0
is(C100563,Class):1.0
SubClassOf(C100563,C100118):1.0
is(C100564,Class):1.0
SubClassOf(C100564,C100118):1.0
is(C100565,Class):1.0
SubClassOf(C100565,C100118):1.0
is(C100566,Class):1.0
SubClassOf(C100566,C100118):1.0
is(C100567,Class):1.0
SubClassOf(C100567,C100118):1.0
is(C100568,Class):1.0
SubClassOf(C100568,C100118):1.0
is(C100569,Class):1.0
SubClassOf(C100569,C100118):1.0
is(C100570,Class):1.0
SubClassOf(C100570,C100118):1.0
is(C100571,Class):1.0
SubClassOf(C100571,C100118):1.0
is(C100572,Class):1.0
SubClassOf(C100572,C100118):1.0
is(C100573,Class):1.0
SubClassOf(C100573,C100118):1.0
is(C100574,Class):1.0
SubClassOf(C100574,C100118):1.0
is(C100575,Class):1.0
SubClassOf(C100575,C100118):1.0
is(C100576,Class):1.0
SubClassOf(C100576,C100118):1.0
is(C100577,Class):1.0
SubClassOf(C100577,C100118):1.0
is(C100578,Class):1.0
SubClassOf(C100578,C100118):1.0
is(C100579,Class):1.0
SubClassOf(C100579,C100118):1.0
is(C100580,Class):1.0
SubClassOf(C100580,C100118):1.0
is(C100581,Class):1.0
SubClassOf(C100581,C100118):1.0
is(C100582,Class):1.0
SubClassOf(C100582,C100118):1.0
is(C100583,Class):1.0
SubClassOf(C100583,C100118):1.0
is(C100584,Class):1.0
SubClassOf(C100584,C100118):1.0
is(C100585,Class):1.0
SubClassOf(C100585,C100118):1.0
is(C100586,Class):1.0
SubClassOf(C100586,C100118):1.0
is(C100587,Class):1.0
SubClassOf(C100587,C100119):1.0
is(C100588,Class):1.0
SubClassOf(C100588,C100119):1.0
is(C100589,Class):1.0
SubClassOf(C100589,C100119):1.0
is(C100590,Class):1.0
SubClassOf(C100590,C100119):1.0
is(C100591,Class):1.0
SubClassOf(C100591,C100119):1.0
is(C100592,Class):1.0
SubClassOf(C100592,C100119):1.0
is(C100593,Class):1.0
SubClassOf(C100593,C100119):1.0
is(C100594,Class):1.0
SubClassOf(C100594,C100119):1.0
is(C100595,Class):1.0
SubClassOf(C100595,C100119):1.0
is(C100596,Class):1.0
SubClassOf(C100596,C100119):1.0
is(C100597,Class):1.0
SubClassOf(C100597,C100119):1.0
is(C100598,Class):1.0
SubClassOf(C100598,C100119):1.0
is(C100599,Class):1.0
SubClassOf(C100599,C100119):1.0
is(C100600,Class):1.0
SubClassOf(C100600,C100119):1.0
is(C100601,Class):1.0
SubClassOf(C100601,C100119):1.0
