is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(Polypyrrole,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,amino_acid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polypyrrole,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Steroid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Tetraterponoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polypyrrole,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sterol,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,peptide):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sterol,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,peptide):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,peptide):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sterol,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sterol,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,lipid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,lipid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,peptide):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sterol,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Monoterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Triterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Monoterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Triterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polyketide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Triterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polyketide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Triterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polyketide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polyketide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Monoterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,amino_acid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Monoterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,lipid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Semiochemical,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,lipid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polyketide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polyketide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polypyrrole,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Polypyrrole,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Steroid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,lipid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,,purl.org/biotop/biotop.#):1.0
is(associatedWith only purl.org/biotop/biotop.#,www.-ontologies.com/NPOntology.#):1.0
is(name exactly 1 www.w3.org/2000/01/-schema#,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,amino_acid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Terpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,lipid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
