is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ATO_0003101,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003103,Class):1.0
SubClassOf(ATO_0003103,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003104,Class):1.0
SubClassOf(ATO_0003104,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003123,Class):1.0
SubClassOf(ATO_0003123,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003153,Class):1.0
SubClassOf(ATO_0003153,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003167,Class):1.0
SubClassOf(ATO_0003167,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003173,Class):1.0
SubClassOf(ATO_0003173,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003223,Class):1.0
SubClassOf(ATO_0003223,ATO_0001108,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003233,Class):1.0
SubClassOf(ATO_0003233,ATO_0001111,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003993,Class):1.0
SubClassOf(ATO_0003993,ATO_0001114,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004003,Class):1.0
SubClassOf(ATO_0004003,ATO_0001114,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004013,Class):1.0
SubClassOf(ATO_0004013,ATO_0001114,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004015,Class):1.0
SubClassOf(ATO_0004015,ATO_0001114,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004027,Class):1.0
SubClassOf(ATO_0004027,ATO_0001114,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004066,Class):1.0
SubClassOf(ATO_0004066,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004089,Class):1.0
SubClassOf(ATO_0004089,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004123,Class):1.0
SubClassOf(ATO_0004123,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004133,Class):1.0
SubClassOf(ATO_0004133,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004266,Class):1.0
SubClassOf(ATO_0004266,ATO_0000456,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004267,Class):1.0
SubClassOf(ATO_0004267,ATO_0000456,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004268,Class):1.0
SubClassOf(ATO_0004268,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004269,Class):1.0
SubClassOf(ATO_0004269,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004270,Class):1.0
SubClassOf(ATO_0004270,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004271,Class):1.0
SubClassOf(ATO_0004271,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004272,Class):1.0
SubClassOf(ATO_0004272,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004273,Class):1.0
SubClassOf(ATO_0004273,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004274,Class):1.0
SubClassOf(ATO_0004274,ATO_0001779,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004275,Class):1.0
SubClassOf(ATO_0004275,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004276,Class):1.0
SubClassOf(ATO_0004276,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004277,Class):1.0
SubClassOf(ATO_0004277,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004278,Class):1.0
SubClassOf(ATO_0004278,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004279,Class):1.0
SubClassOf(ATO_0004279,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004280,Class):1.0
SubClassOf(ATO_0004280,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004281,Class):1.0
SubClassOf(ATO_0004281,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004282,Class):1.0
SubClassOf(ATO_0004282,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004283,Class):1.0
SubClassOf(ATO_0004283,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004284,Class):1.0
SubClassOf(ATO_0004284,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004285,Class):1.0
SubClassOf(ATO_0004285,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004286,Class):1.0
SubClassOf(ATO_0004286,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004287,Class):1.0
SubClassOf(ATO_0004287,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004288,Class):1.0
SubClassOf(ATO_0004288,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004289,Class):1.0
SubClassOf(ATO_0004289,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004290,Class):1.0
SubClassOf(ATO_0004290,ATO_0001780,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004291,Class):1.0
SubClassOf(ATO_0004291,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004292,Class):1.0
SubClassOf(ATO_0004292,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004293,Class):1.0
SubClassOf(ATO_0004293,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004294,Class):1.0
SubClassOf(ATO_0004294,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004295,Class):1.0
SubClassOf(ATO_0004295,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004296,Class):1.0
SubClassOf(ATO_0004296,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004297,Class):1.0
SubClassOf(ATO_0004297,ATO_0001437,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004298,Class):1.0
SubClassOf(ATO_0004298,ATO_0001781,):1.0
is(has_rank some ATO_0000034,,TEMP#):1.0
is(has_rank only ATO_0006086,TEMP#):1.0
is(ATO_0004299,Class):1.0
SubClassOf(ATO_0004299,ATO_0001781,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004300,Class):1.0
SubClassOf(ATO_0004300,ATO_0001781,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004301,Class):1.0
SubClassOf(ATO_0004301,ATO_0001782,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004302,Class):1.0
SubClassOf(ATO_0004302,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004303,Class):1.0
SubClassOf(ATO_0004303,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004304,Class):1.0
SubClassOf(ATO_0004304,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004305,Class):1.0
SubClassOf(ATO_0004305,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004306,Class):1.0
SubClassOf(ATO_0004306,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004307,Class):1.0
SubClassOf(ATO_0004307,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004308,Class):1.0
SubClassOf(ATO_0004308,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004309,Class):1.0
SubClassOf(ATO_0004309,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004310,Class):1.0
SubClassOf(ATO_0004310,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004311,Class):1.0
SubClassOf(ATO_0004311,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004312,Class):1.0
SubClassOf(ATO_0004312,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004313,Class):1.0
SubClassOf(ATO_0004313,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004314,Class):1.0
SubClassOf(ATO_0004314,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004315,Class):1.0
SubClassOf(ATO_0004315,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004316,Class):1.0
SubClassOf(ATO_0004316,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004317,Class):1.0
SubClassOf(ATO_0004317,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004318,Class):1.0
SubClassOf(ATO_0004318,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004319,Class):1.0
SubClassOf(ATO_0004319,ATO_0000496,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004320,Class):1.0
SubClassOf(ATO_0004320,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004321,Class):1.0
SubClassOf(ATO_0004321,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004322,Class):1.0
SubClassOf(ATO_0004322,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004323,Class):1.0
SubClassOf(ATO_0004323,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004324,Class):1.0
SubClassOf(ATO_0004324,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004325,Class):1.0
SubClassOf(ATO_0004325,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004326,Class):1.0
SubClassOf(ATO_0004326,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004327,Class):1.0
SubClassOf(ATO_0004327,ATO_0001783,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004328,Class):1.0
SubClassOf(ATO_0004328,ATO_0001784,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004329,Class):1.0
SubClassOf(ATO_0004329,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004330,Class):1.0
SubClassOf(ATO_0004330,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004331,Class):1.0
SubClassOf(ATO_0004331,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004332,Class):1.0
SubClassOf(ATO_0004332,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004333,Class):1.0
SubClassOf(ATO_0004333,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004334,Class):1.0
SubClassOf(ATO_0004334,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004335,Class):1.0
SubClassOf(ATO_0004335,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004336,Class):1.0
SubClassOf(ATO_0004336,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004337,Class):1.0
SubClassOf(ATO_0004337,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004338,Class):1.0
SubClassOf(ATO_0004338,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004339,Class):1.0
SubClassOf(ATO_0004339,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004340,Class):1.0
SubClassOf(ATO_0004340,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004341,Class):1.0
SubClassOf(ATO_0004341,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004342,Class):1.0
SubClassOf(ATO_0004342,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004343,Class):1.0
SubClassOf(ATO_0004343,ATO_0000457,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004344,Class):1.0
SubClassOf(ATO_0004344,ATO_0000459,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004345,Class):1.0
SubClassOf(ATO_0004345,ATO_0000459,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004346,Class):1.0
SubClassOf(ATO_0004346,ATO_0000486,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004347,Class):1.0
SubClassOf(ATO_0004347,ATO_0000486,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004348,Class):1.0
SubClassOf(ATO_0004348,ATO_0000486,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004349,Class):1.0
SubClassOf(ATO_0004349,ATO_0000490,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004350,Class):1.0
SubClassOf(ATO_0004350,ATO_0000454,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004351,Class):1.0
SubClassOf(ATO_0004351,ATO_0000454,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004352,Class):1.0
SubClassOf(ATO_0004352,ATO_0000454,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004353,Class):1.0
SubClassOf(ATO_0004353,ATO_0000454,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004354,Class):1.0
SubClassOf(ATO_0004354,ATO_0000463,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004355,Class):1.0
SubClassOf(ATO_0004355,ATO_0001785,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004356,Class):1.0
SubClassOf(ATO_0004356,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004357,Class):1.0
SubClassOf(ATO_0004357,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004358,Class):1.0
SubClassOf(ATO_0004358,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004359,Class):1.0
SubClassOf(ATO_0004359,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004360,Class):1.0
SubClassOf(ATO_0004360,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004361,Class):1.0
SubClassOf(ATO_0004361,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004362,Class):1.0
SubClassOf(ATO_0004362,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004363,Class):1.0
SubClassOf(ATO_0004363,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004364,Class):1.0
SubClassOf(ATO_0004364,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004365,Class):1.0
SubClassOf(ATO_0004365,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004366,Class):1.0
SubClassOf(ATO_0004366,ATO_0000484,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004367,Class):1.0
SubClassOf(ATO_0004367,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004368,Class):1.0
SubClassOf(ATO_0004368,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004369,Class):1.0
SubClassOf(ATO_0004369,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004370,Class):1.0
SubClassOf(ATO_0004370,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004371,Class):1.0
SubClassOf(ATO_0004371,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004372,Class):1.0
SubClassOf(ATO_0004372,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004373,Class):1.0
SubClassOf(ATO_0004373,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004374,Class):1.0
SubClassOf(ATO_0004374,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004375,Class):1.0
SubClassOf(ATO_0004375,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004376,Class):1.0
SubClassOf(ATO_0004376,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004377,Class):1.0
SubClassOf(ATO_0004377,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004378,Class):1.0
SubClassOf(ATO_0004378,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004379,Class):1.0
SubClassOf(ATO_0004379,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004380,Class):1.0
SubClassOf(ATO_0004380,ATO_0000485,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004381,Class):1.0
SubClassOf(ATO_0004381,ATO_0000489,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004382,Class):1.0
SubClassOf(ATO_0004382,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004383,Class):1.0
SubClassOf(ATO_0004383,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004384,Class):1.0
SubClassOf(ATO_0004384,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004385,Class):1.0
SubClassOf(ATO_0004385,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004386,Class):1.0
SubClassOf(ATO_0004386,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004387,Class):1.0
SubClassOf(ATO_0004387,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004388,Class):1.0
SubClassOf(ATO_0004388,ATO_0000493,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004389,Class):1.0
SubClassOf(ATO_0004389,ATO_0000458,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004390,Class):1.0
SubClassOf(ATO_0004390,ATO_0000458,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004391,Class):1.0
SubClassOf(ATO_0004391,ATO_0000458,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004392,Class):1.0
SubClassOf(ATO_0004392,ATO_0000458,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004393,Class):1.0
SubClassOf(ATO_0004393,ATO_0000458,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004394,Class):1.0
SubClassOf(ATO_0004394,ATO_0000458,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004395,Class):1.0
SubClassOf(ATO_0004395,ATO_0000467,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004396,Class):1.0
SubClassOf(ATO_0004396,ATO_0000467,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004397,Class):1.0
SubClassOf(ATO_0004397,ATO_0000467,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004398,Class):1.0
SubClassOf(ATO_0004398,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004399,Class):1.0
