is(integer,Datatype):1.0
SubClassOf(NoObservedAdverseEffectLevel,HRA):1.0
is(NoObservedEffectLevel,Class):1.0
SubClassOf(NoObservedEffectLevel,HRA):1.0
is(URF,Class):1.0
SubClassOf(URF,HRA):1.0
is(UnitRiskFactor,Class):1.0
SubClassOf(UnitRiskFactor,HRA):1.0
is(Conservation,Class):1.0
SubClassOf(Conservation,Management):1.0
is(LandManagement,Class):1.0
SubClassOf(LandManagement,Management):1.0
is(Stewardship,Class):1.0
SubClassOf(Stewardship,Management):1.0
is(Sustainable,Class):1.0
is(Abatement,Class):1.0
SubClassOf(Abatement,EnvironmentalControlStrategy):1.0
is(Afforestation,Class):1.0
SubClassOf(Afforestation,EnvironmentalControlStrategy):1.0
is(AirTreatmentProcess,Class):1.0
SubClassOf(AirTreatmentProcess,EnvironmentalControlStrategy,):1.0
SubClassOf(AirTreatmentProcess,Treatment):1.0
is(BACT,Class):1.0
SubClassOf(BACT,EnvironmentalControlStrategy):1.0
is(BestAvailablControlTechnology,Class):1.0
SubClassOf(BestAvailablControlTechnology,EnvironmentalControlStrategy):1.0
is(Biosequestration,Class):1.0
SubClassOf(Biosequestration,CarbonSequestration):1.0
is(CapAndTrade,Class):1.0
SubClassOf(CapAndTrade,EnvironmentalControlStrategy):1.0
is(CarbonOffset,Class):1.0
SubClassOf(CarbonOffset,EnvironmentalControlStrategy):1.0
is(CarbonSequestration,Class):1.0
SubClassOf(CarbonSequestration,Sequester):1.0
is(CloudSeeding,Class):1.0
SubClassOf(CloudSeeding,EnvironmentalControlStrategy):1.0
is(Compliance,Class):1.0
SubClassOf(Compliance,EnvironmentalControlStrategy):1.0
is(ControlledBurn,Class):1.0
SubClassOf(ControlledBurn,EnvironmentalControlStrategy):1.0
is(EnvironmentalControlStrategy,Class):1.0
SubClassOf(EnvironmentalControlStrategy,ControlStrategy):1.0
is(MACT,Class):1.0
SubClassOf(MACT,EnvironmentalControlStrategy):1.0
is(MaximumAchievableControlTechnology,Class):1.0
SubClassOf(MaximumAchievableControlTechnology,EnvironmentalControlStrategy):1.0
is(Pretreatment,Class):1.0
SubClassOf(Pretreatment,EnvironmentalControlStrategy):1.0
is(PrimaryTreatment,Class):1.0
SubClassOf(PrimaryTreatment,WaterTreatmentProcess):1.0
is(Reclamation,Class):1.0
SubClassOf(Reclamation,EnvironmentalControlStrategy):1.0
is(Remediation,Class):1.0
SubClassOf(Remediation,EnvironmentalControlStrategy):1.0
is(Restoration,Class):1.0
SubClassOf(Restoration,EnvironmentalControlStrategy):1.0
is(Revegetation,Class):1.0
SubClassOf(Revegetation,EnvironmentalControlStrategy):1.0
is(SecondaryTreatment,Class):1.0
SubClassOf(SecondaryTreatment,WaterTreatmentProcess):1.0
is(Sequester,Class):1.0
SubClassOf(Sequester,EnvironmentalControlStrategy):1.0
is(StateImplementationPlan,Class):1.0
SubClassOf(StateImplementationPlan,EnvironmentalControlStrategy):1.0
is(Treatment,Class):1.0
SubClassOf(Treatment,EnvironmentalControlStrategy):1.0
is(WastewaterTreatment,Class):1.0
SubClassOf(WastewaterTreatment,Treatment):1.0
is(WaterManagement,Class):1.0
SubClassOf(WaterManagement,Management):1.0
is(WaterTreatmentProcess,Class):1.0
SubClassOf(WaterTreatmentProcess,EnvironmentalControlStrategy,):1.0
SubClassOf(WaterTreatmentProcess,Treatment):1.0
is(WellInjection,Class):1.0
SubClassOf(WellInjection,EnvironmentalControlStrategy):1.0
is(AAQS,Class):1.0
SubClassOf(AAQS,EnvironmentalStandard):1.0
is(ATCM,Class):1.0
EquivalentTo(ATCM,AirborneToxicControlMeasure):1.0
SubClassOf(ATCM,EnvironmentalControlStrategy):1.0
is(AcceptableLevel,Class):1.0
SubClassOf(AcceptableLevel,EnvironmentalStandard):1.0
is(AirQualityStandard,Class):1.0
SubClassOf(AirQualityStandard,EnvironmentalStandard):1.0
is(AirborneToxicControlMeasure,Class):1.0
EquivalentTo(AirborneToxicControlMeasure,ATCM):1.0
SubClassOf(AirborneToxicControlMeasure,EnvironmentalControlStrategy):1.0
is(AmbientAirQualityStandard,Class):1.0
SubClassOf(AmbientAirQualityStandard,EnvironmentalStandard):1.0
is(EnvironmentalStandard,Class):1.0
SubClassOf(EnvironmentalStandard,EnvironmentalControlStrategy,):1.0
SubClassOf(EnvironmentalStandard,Standard):1.0
is(EnvironmentalStandardsBody,Class):1.0
SubClassOf(EnvironmentalStandardsBody,StandardsBody):1.0
is(NSPS,Class):1.0
SubClassOf(NSPS,EnvironmentalStandard):1.0
is(NewSourcePerformanceStandard,Class):1.0
SubClassOf(NewSourcePerformanceStandard,EnvironmentalStandard):1.0
is(REC,Class):1.0
SubClassOf(REC,EnvironmentalStandard):1.0
is(REL,Class):1.0
SubClassOf(REL,EnvironmentalStandard):1.0
is(ReferenceExposureConcentration,Class):1.0
SubClassOf(ReferenceExposureConcentration,EnvironmentalStandard):1.0
is(ReferenceExposureLevel,Class):1.0
SubClassOf(ReferenceExposureLevel,EnvironmentalStandard):1.0
is(WaterQualityStandard,Class):1.0
SubClassOf(WaterQualityStandard,EnvironmentalStandard):1.0
is(CSA,Class):1.0
EquivalentTo(CSA,CombinedStatisticalArea):1.0
SubClassOf(CSA,MetropolitanArea):1.0
is(CombinedStatisticalArea,Class):1.0
EquivalentTo(CombinedStatisticalArea,CSA):1.0
is(Enforcement,Class):1.0
SubClassOf(Enforcement,GovtActivity):1.0
is(Federal,Class):1.0
SubClassOf(Federal,GoverningBody):1.0
is(FederalGoverningBody,Class):1.0
SubClassOf(FederalGoverningBody,GoverningBody):1.0
is(GoverningBody,Class):1.0
SubClassOf(GoverningBody,HumanActivity):1.0
is(Government,Class):1.0
SubClassOf(Government,HumanActivity):1.0
is(GovtActivity,Class):1.0
is(MetropolitanArea,Class):1.0
is(Penalty,Class):1.0
SubClassOf(Penalty,Enforcement):1.0
is(SMSA,Class):1.0
EquivalentTo(SMSA,StandardMetropolitanStatisticalArea):1.0
SubClassOf(SMSA,MetropolitanArea):1.0
is(Standard,Class):1.0
is(StandardMetropolitanStatisticalArea,Class):1.0
EquivalentTo(StandardMetropolitanStatisticalArea,SMSA):1.0
is(StandardsBody,Class):1.0
SubClassOf(StandardsBody,GoverningBody):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(PlanetaryScience,,sweetontology.net/humanKnedgeDomain/):1.0
is(Planetology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(BehavioralScience,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(AtmosphericScience,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Climatology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Assessment,Class):1.0
SubClassOf(Assessment,Investigate):1.0
is(EndToEndEnvironment,Class):1.0
SubClassOf(EndToEndEnvironment,ResearchSetting):1.0
DisjointWith(EndToEndEnvironment,LaboratoryEnvironment):1.0
is(Experiment,Class):1.0
SubClassOf(Experiment,Investigate):1.0
is(Investigate,Class):1.0
EquivalentTo(Investigate,Investigation):1.0
SubClassOf(Investigate,Research):1.0
is(Investigation,Class):1.0
EquivalentTo(Investigation,Investigate):1.0
is(LaboratoryEnvironment,Class):1.0
SubClassOf(LaboratoryEnvironment,ResearchSetting):1.0
DisjointWith(LaboratoryEnvironment,VerifiedValidatedEnvironment):1.0
DisjointWith(LaboratoryEnvironment,RepresentativeEnvironment):1.0
DisjointWith(LaboratoryEnvironment,OperationalEnvironment):1.0
DisjointWith(LaboratoryEnvironment,MissionTestedEnvironment):1.0
DisjointWith(LaboratoryEnvironment,EndToEndEnvironment):1.0
is(MissionTestedEnvironment,Class):1.0
DisjointWith(MissionTestedEnvironment,LaboratoryEnvironment):1.0
is(Monitor,Class):1.0
is(Monitoring,Class):1.0
is(Observation,Class):1.0
SubClassOf(Observation,Investigate):1.0
is(Observe,Class):1.0
SubClassOf(Observe,Investigate):1.0
is(OperationalEnvironment,Class):1.0
DisjointWith(OperationalEnvironment,LaboratoryEnvironment):1.0
is(Realization,Class):1.0
is(RepresentativeEnvironment,Class):1.0
DisjointWith(RepresentativeEnvironment,LaboratoryEnvironment):1.0
is(Research,Class):1.0
is(ResearchSetting,Class):1.0
is(VerifiedValidatedEnvironment,Class):1.0
DisjointWith(VerifiedValidatedEnvironment,LaboratoryEnvironment):1.0
is(AirTrafficControl,Class):1.0
SubClassOf(AirTrafficControl,Management):1.0
is(AirTransportation,Class):1.0
is(Departure,Class):1.0
is(Flight,Class):1.0
SubClassOf(Flight,AirTransportation):1.0
is(Takeoff,Class):1.0
SubClassOf(Takeoff,Departure):1.0
is(Animal,Class):1.0
is(Fauna,Class):1.0
SubClassOf(Fauna,Animal):1.0
is(IndigenousSpecies,Class):1.0
SubClassOf(IndigenousSpecies,Animal):1.0
is(Jellyfish,Class):1.0
SubClassOf(Jellyfish,MarineAnimal):1.0
is(MarineAnimal,Class):1.0
is(SegmentedWorm,Class):1.0
SubClassOf(SegmentedWorm,Animal):1.0
is(CommunicationMethod,Class):1.0
is(CommunicationsEquipment,Class):1.0
is(Equipment,Class):1.0
is(LandLine,Class):1.0
SubClassOf(LandLine,Phone):1.0
is(MobilePhone,Class):1.0
SubClassOf(MobilePhone,Phone):1.0
is(Phone,Class):1.0
SubClassOf(Phone,CommunicationMethod,):1.0
SubClassOf(Phone,CommunicationsEquipment):1.0
is(Airport,Class):1.0
SubClassOf(Airport,AirportFacility):1.0
is(AirportFacility,Class):1.0
is(Anemometer,Class):1.0
SubClassOf(Anemometer,Instrument):1.0
is(Buoy,Class):1.0
SubClassOf(Buoy,Instrument):1.0
is(Device,Class):1.0
EquivalentTo(Device,Instrument):1.0
is(GPS,Class):1.0
SubClassOf(GPS,Instrument):1.0
is(GlobalPositioningSystem,Class):1.0
SubClassOf(GlobalPositioningSystem,Instrument):1.0
is(Instrument,Class):1.0
EquivalentTo(Instrument,Device):1.0
SubClassOf(Instrument,Equipment):1.0
is(LIDAR,Class):1.0
SubClassOf(LIDAR,Instrument):1.0
is(Magnetogram,Class):1.0
SubClassOf(Magnetogram,Instrument):1.0
is(Manometer,Class):1.0
SubClassOf(Manometer,Device,):1.0
SubClassOf(Manometer,Instrument,):1.0
SubClassOf(Manometer,measures only Pressure):1.0
is(OpticalInstrument,Class):1.0
SubClassOf(OpticalInstrument,Instrument):1.0
is(Piezometer,Class):1.0
SubClassOf(Piezometer,Device,):1.0
SubClassOf(Piezometer,Instrument,):1.0
SubClassOf(Piezometer,measures only Pressure):1.0
is(Radar,Class):1.0
SubClassOf(Radar,Instrument):1.0
is(Sensor,Class):1.0
SubClassOf(Sensor,Instrument):1.0
is(Telethermometer,Class):1.0
SubClassOf(Telethermometer,Thermometer):1.0
is(Tensiometer,Class):1.0
SubClassOf(Tensiometer,Device,):1.0
SubClassOf(Tensiometer,Instrument):1.0
is(Thermometer,Class):1.0
SubClassOf(Thermometer,Device,):1.0
SubClassOf(Thermometer,Instrument,):1.0
SubClassOf(Thermometer,measures only Temperature):1.0
is(TideGauge,Class):1.0
SubClassOf(TideGauge,Instrument):1.0
is(Algae,Class):1.0
is(Algal,Class):1.0
is(Amoebae,Class):1.0
SubClassOf(Amoebae,MicrobiotaTaxonomy):1.0
is(Bacteria,Class):1.0
SubClassOf(Bacteria,MicrobiotaTaxonomy):1.0
is(BlueGreenAlgae,Class):1.0
SubClassOf(BlueGreenAlgae,Algae,):1.0
SubClassOf(BlueGreenAlgae,Algal):1.0
is(Ciliate,Class):1.0
SubClassOf(Ciliate,MicrobiotaTaxonomy):1.0
is(Coccolithophore,Class):1.0
SubClassOf(Coccolithophore,MicrobiotaTaxonomy):1.0
is(Diatom,Class):1.0
SubClassOf(Diatom,MicrobiotaTaxonomy):1.0
is(Diazotroph,Class):1.0
SubClassOf(Diazotroph,MicrobiotaTaxonomy):1.0
is(Flagellate,Class):1.0
SubClassOf(Flagellate,MicrobiotaTaxonomy):1.0
is(Foraminifer,Class):1.0
SubClassOf(Foraminifer,MicrobiotaTaxonomy):1.0
is(Microalgae,Class):1.0
SubClassOf(Microalgae,MicrobiotaTaxonomy):1.0
is(Microbiota,Class):1.0
is(MicrobiotaTaxonomy,Class):1.0
SubClassOf(MicrobiotaTaxonomy,Microbiota):1.0
is(Mold,Class):1.0
SubClassOf(Mold,FungiTaxonomy):1.0
is(Phytoplankton,Class):1.0
SubClassOf(Phytoplankton,MicrobiotaTaxonomy):1.0
is(Picophytoplankton,Class):1.0
SubClassOf(Picophytoplankton,MicrobiotaTaxonomy):1.0
is(Plankton,Class):1.0
SubClassOf(Plankton,MicrobiotaTaxonomy):1.0
is(Protist,Class):1.0
SubClassOf(Protist,MicrobiotaTaxonomy):1.0
is(Radiolarian,Class):1.0
SubClassOf(Radiolarian,MicrobiotaTaxonomy):1.0
is(Sporozoan,Class):1.0
SubClassOf(Sporozoan,FungiTaxonomy):1.0
is(Yeast,Class):1.0
SubClassOf(Yeast,FungiTaxonomy):1.0
is(Flora,Class):1.0
SubClassOf(Flora,Plant):1.0
is(Fungi,Class):1.0
is(FungiTaxonomy,Class):1.0
SubClassOf(FungiTaxonomy,Fungi):1.0
is(Indigenous,Class):1.0
SubClassOf(Indigenous,Vegetation):1.0
is(Lichen,Class):1.0
SubClassOf(Lichen,Plant):1.0
is(Mushroom,Class):1.0
SubClassOf(Mushroom,FungiTaxonomy):1.0
is(OldGrowth,Class):1.0
SubClassOf(OldGrowth,Vegetation):1.0
DisjointWith(OldGrowth,SecondGrowth):1.0
is(Plant,Class):1.0
is(SecondGrowth,Class):1.0
DisjointWith(SecondGrowth,OldGrowth):1.0
is(Vegetation,Class):1.0
is(Rock,Class):1.0
is(Aa,Class):1.0
SubClassOf(Aa,ExtrusiveRock,):1.0
SubClassOf(Aa,Lava):1.0
is(ExtrusiveRock,Class):1.0
is(Lava,Class):1.0
is(PillowLava,Class):1.0
SubClassOf(PillowLava,ExtrusiveRock,):1.0
SubClassOf(PillowLava,Lava):1.0
is(SpatterCone,Class):1.0
SubClassOf(SpatterCone,VolcanicRock):1.0
is(Tephra,Class):1.0
SubClassOf(Tephra,ExtrusiveRock,):1.0
SubClassOf(Tephra,VolcanicRock):1.0
is(VolcanicRock,Class):1.0
is(AshFlow,Class):1.0
SubClassOf(AshFlow,DebrisFlow):1.0
is(DebrisFlow,Class):1.0
is(HydrogenousSediment,Class):1.0
SubClassOf(HydrogenousSediment,Sediment):1.0
is(Sand,Class):1.0
is(Sediment,Class):1.0
is(Silt,Class):1.0
SubClassOf(Silt,Sediment):1.0
is(Soil,Class):1.0
is(TerrigenousSediment,Class):1.0
SubClassOf(TerrigenousSediment,Sediment,):1.0
SubClassOf(TerrigenousSediment,hasGenesis only Erosion):1.0
is(Varve,Class):1.0
SubClassOf(Varve,Sediment):1.0
is(Ice,Class):1.0
is(LiquidWater,Class):1.0
is(Snow,Class):1.0
is(AirSeaExchange,Class):1.0
EquivalentTo(AirSeaExchange,AtmosphereOceanExchange):1.0
SubClassOf(AirSeaExchange,Phenomena,):1.0
SubClassOf(AirSeaExchange,Exchange,):1.0
SubClassOf(AirSeaExchange,hasSource some Atmosphere,):1.0
SubClassOf(AirSeaExchange,hasSource some Ocean):1.0
is(AtmosphereLandExchange,Class):1.0
SubClassOf(AtmosphereLandExchange,Phenomena,):1.0
SubClassOf(AtmosphereLandExchange,Exchange,):1.0
SubClassOf(AtmosphereLandExchange,hasSource some Atmosphere,):1.0
SubClassOf(AtmosphereLandExchange,hasSource some Land):1.0
is(AtmosphereOceanExchange,Class):1.0
EquivalentTo(AtmosphereOceanExchange,AirSeaExchange):1.0
SubClassOf(AtmosphereOceanExchange,Phenomena,):1.0
SubClassOf(AtmosphereOceanExchange,Exchange):1.0
is(BrownianMotion,Class):1.0
SubClassOf(BrownianMotion,StochasticProcess):1.0
is(DynamicalPhenomena,Class):1.0
SubClassOf(DynamicalPhenomena,Phenomena):1.0
is(Event,Class):1.0
EquivalentTo(Event,Occurrence):1.0
SubClassOf(Event,Phenomena):1.0
is(ExtremeEvent,Class):1.0
SubClassOf(ExtremeEvent,Event,):1.0
SubClassOf(ExtremeEvent,Occurrence,):1.0
SubClassOf(ExtremeEvent,hasFrequency value Infrequent):1.0
is(Flash,Class):1.0
SubClassOf(Flash,Phenomena):1.0
is(Occurrence,Class):1.0
EquivalentTo(Occurrence,Event):1.0
SubClassOf(Occurrence,Phenomena):1.0
is(Phenomena,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PlanetaryPhenomena,Class):1.0
SubClassOf(PlanetaryPhenomena,Phenomena):1.0
is(Precipitation,Class):1.0
SubClassOf(Precipitation,Phenomena):1.0
is(StochasticProcess,Class):1.0
SubClassOf(StochasticProcess,DynamicalPhenomena,):1.0
SubClassOf(StochasticProcess,hasState value Stochastic):1.0
is(Teleconnection,Class):1.0
SubClassOf(Teleconnection,PlanetaryPhenomena):1.0
is(AtmosphericDisturbance,Class):1.0
SubClassOf(AtmosphericDisturbance,AtmosphericWave):1.0
is(AtmosphericPhenomena,Class):1.0
SubClassOf(AtmosphericPhenomena,PlanetaryPhenomena):1.0
is(AtmosphericWave,Class):1.0
SubClassOf(AtmosphericWave,FluidWave,):1.0
SubClassOf(AtmosphericWave,hasRealm only Atmosphere):1.0
is(CappingInversion,Class):1.0
SubClassOf(CappingInversion,MeteorologicalPhenomena):1.0
is(EasterlyWave,Class):1.0
SubClassOf(EasterlyWave,AtmosphericWave):1.0
is(FoehnWave,Class):1.0
SubClassOf(FoehnWave,MountainWave):1.0
is(FrontalWave,Class):1.0
SubClassOf(FrontalWave,AtmosphericWave):1.0
is(GroundInversion,Class):1.0
SubClassOf(GroundInversion,MeteorologicalPhenomena):1.0
is(Icing,Class):1.0
SubClassOf(Icing,MeteorologicalPhenomena):1.0
is(MeteorologicalPhenomena,Class):1.0
SubClassOf(MeteorologicalPhenomena,AtmosphericPhenomena):1.0
is(MoisturePooling,Class):1.0
SubClassOf(MoisturePooling,MeteorologicalPhenomena):1.0
is(MountainWave,Class):1.0
SubClassOf(MountainWave,AtmosphericWave):1.0
is(OrographicLifting,Class):1.0
SubClassOf(OrographicLifting,Lift,):1.0
SubClassOf(OrographicLifting,Lifting,):1.0
SubClassOf(OrographicLifting,hasPhenomena some Orographic):1.0
is(Rainbow,Class):1.0
SubClassOf(Rainbow,MeteorologicalPhenomena):1.0
is(Thermal,Class):1.0
SubClassOf(Thermal,MeteorologicalPhenomena):1.0
is(Weather,Class):1.0
SubClassOf(Weather,MeteorologicalPhenomena):1.0
is(WeatherCondition,Class):1.0
SubClassOf(WeatherCondition,MeteorologicalPhenomena):1.0
is(Cloud,Class):1.0
SubClassOf(Cloud,MeteorologicalPhenomena):1.0
is(FlankingLine,Class):1.0
SubClassOf(FlankingLine,MeteorologicalPhenomena):1.0
is(MaritimeCloud,Class):1.0
SubClassOf(MaritimeCloud,Cloud):1.0
is(Towering,Class):1.0
SubClassOf(Towering,MeteorologicalPhenomena):1.0
is(Fog,Class):1.0
is(Garua,Class):1.0
SubClassOf(Garua,Fog):1.0
is(Haar,Class):1.0
SubClassOf(Haar,Fog,):1.0
SubClassOf(Haar,hasRealm only Coastal):1.0
is(FalseWarmSector,Class):1.0
SubClassOf(FalseWarmSector,MeteorologicalPhenomena):1.0
is(Front,Class):1.0
SubClassOf(Front,MeteorologicalPhenomena):1.0
is(FrontRegion,Class):1.0
SubClassOf(FrontRegion,MeteorologicalPhenomena):1.0
is(FrontalLifting,Class):1.0
SubClassOf(FrontalLifting,Lift,):1.0
SubClassOf(FrontalLifting,Lifting):1.0
is(MoistTongue,Class):1.0
SubClassOf(MoistTongue,MeteorologicalPhenomena):1.0
is(TransitionZone,Class):1.0
SubClassOf(TransitionZone,MeteorologicalPhenomena):1.0
is(TriplePoint,Class):1.0
SubClassOf(TriplePoint,MeteorologicalPhenomena):1.0
is(Lightning,Class):1.0
SubClassOf(Lightning,MeteorologicalPhenomena):1.0
is(Thunder,Class):1.0
SubClassOf(Thunder,MeteorologicalPhenomena):1.0
is(AtmosphericPrecipitation,Class):1.0
SubClassOf(AtmosphericPrecipitation,Precipitation,):1.0
SubClassOf(AtmosphericPrecipitation,AtmosphericPhenomena):1.0
is(Blizzard,Class):1.0
SubClassOf(Blizzard,Snowfall):1.0
is(ConvectiveStorm,Class):1.0
SubClassOf(ConvectiveStorm,Storm):1.0
is(Drizzle,Class):1.0
SubClassOf(Drizzle,Rain,):1.0
SubClassOf(Drizzle,Rainfall):1.0
is(FreezingRain,Class):1.0
SubClassOf(FreezingRain,AtmosphericPrecipitation):1.0
is(GoslingBlast,Class):1.0
SubClassOf(GoslingBlast,AtmosphericPrecipitation):1.0
is(GowkStorm,Class):1.0
SubClassOf(GowkStorm,Storm):1.0
is(Hail,Class):1.0
SubClassOf(Hail,AtmosphericPrecipitation,):1.0
SubClassOf(Hail,hasSubstance only Ice,):1.0
SubClassOf(Hail,hasImpact value Heavy):1.0
is(HailStorm,Class):1.0
SubClassOf(HailStorm,Storm):1.0
is(HeavyRainfall,Class):1.0
SubClassOf(HeavyRainfall,Rain,):1.0
SubClassOf(HeavyRainfall,Rainfall):1.0
is(HeavySnowfall,Class):1.0
SubClassOf(HeavySnowfall,Snowfall):1.0
is(IcePellet,Class):1.0
SubClassOf(IcePellet,AtmosphericPrecipitation):1.0
is(IceStorm,Class):1.0
SubClassOf(IceStorm,Storm):1.0
is(LakeEffect,Class):1.0
SubClassOf(LakeEffect,MeteorologicalPhenomena):1.0
is(LakeEffectSnow,Class):1.0
SubClassOf(LakeEffectSnow,Snowfall):1.0
is(LakeEffectSnowstorm,Class):1.0
SubClassOf(LakeEffectSnowstorm,Snowfall):1.0
is(LambingStorm,Class):1.0
SubClassOf(LambingStorm,Snowfall):1.0
is(LandLash,Class):1.0
SubClassOf(LandLash,Rain,):1.0
SubClassOf(LandLash,Rainfall):1.0
is(LocalStorm,Class):1.0
SubClassOf(LocalStorm,Storm):1.0
is(MesocycloneSignature,Class):1.0
SubClassOf(MesocycloneSignature,MeteorologicalPhenomena):1.0
is(Mist,Class):1.0
SubClassOf(Mist,AtmosphericPrecipitation,):1.0
SubClassOf(Mist,hasImpact value Light):1.0
is(Monsoon,Class):1.0
SubClassOf(Monsoon,Storm):1.0
is(NortheastStorm,Class):1.0
SubClassOf(NortheastStorm,Storm):1.0
is(Rain,Class):1.0
EquivalentTo(Rain,Rainfall):1.0
SubClassOf(Rain,AtmosphericPrecipitation,):1.0
SubClassOf(Rain,hasSubstance only LiquidWater):1.0
is(Rainband,Class):1.0
SubClassOf(Rainband,Rain,):1.0
SubClassOf(Rainband,Rainfall):1.0
is(Rainfall,Class):1.0
EquivalentTo(Rainfall,Rain):1.0
SubClassOf(Rainfall,AtmosphericPrecipitation):1.0
is(Shower,Class):1.0
SubClassOf(Shower,Rain,):1.0
SubClassOf(Shower,Rainfall):1.0
is(Sleet,Class):1.0
SubClassOf(Sleet,AtmosphericPrecipitation):1.0
is(Snowfall,Class):1.0
SubClassOf(Snowfall,AtmosphericPrecipitation,):1.0
SubClassOf(Snowfall,hasSubstance only Snow):1.0
is(SplittingConvectiveStorm,Class):1.0
SubClassOf(SplittingConvectiveStorm,Storm):1.0
is(Storm,Class):1.0
SubClassOf(Storm,AtmosphericPrecipitation,):1.0
SubClassOf(Storm,hasImpact value Heavy):1.0
is(Thunderstorm,Class):1.0
SubClassOf(Thunderstorm,Storm):1.0
is(Tornado,Class):1.0
SubClassOf(Tornado,Storm):1.0
is(AtmosphericAnticyclone,Class):1.0
SubClassOf(AtmosphericAnticyclone,AtmosphericPhenomena,):1.0
SubClassOf(AtmosphericAnticyclone,Anticyclone):1.0
is(AtmosphericCyclone,Class):1.0
SubClassOf(AtmosphericCyclone,AtmosphericPhenomena,):1.0
SubClassOf(AtmosphericCyclone,Cyclone):1.0
is(AtmosphericHighPressure,Class):1.0
SubClassOf(AtmosphericHighPressure,AtmosphericPhenomena,):1.0
SubClassOf(AtmosphericHighPressure,HighPressure,):1.0
SubClassOf(AtmosphericHighPressure,Ridge):1.0
is(AtmosphericLowPressure,Class):1.0
SubClassOf(AtmosphericLowPressure,AtmosphericPhenomena,):1.0
SubClassOf(AtmosphericLowPressure,LowPressure):1.0
is(AtmosphericRidge,Class):1.0
SubClassOf(AtmosphericRidge,AtmosphericPhenomena,):1.0
SubClassOf(AtmosphericRidge,HighPressure,):1.0
SubClassOf(AtmosphericRidge,Ridge):1.0
is(AtmosphericTrough,Class):1.0
SubClassOf(AtmosphericTrough,AtmosphericPhenomena,):1.0
