is(ma#,ObjectProperty):1.0
SubClassOf(MA_0000066,MA_0000060,):1.0
is(part_of some MA_0002720,ma#):1.0
is(MA_0000067,Class):1.0
SubClassOf(MA_0000067,MA_0000066):1.0
is(MA_0000068,Class):1.0
SubClassOf(MA_0000068,MA_0000066,):1.0
SubClassOf(MA_0000068,MA_0001903):1.0
is(MA_0000069,Class):1.0
SubClassOf(MA_0000069,MA_0000066):1.0
is(MA_0000070,Class):1.0
SubClassOf(MA_0000070,MA_0000066):1.0
is(MA_0000071,Class):1.0
SubClassOf(MA_0000071,MA_0000066):1.0
is(MA_0000072,Class):1.0
is(MA_0000076,Class):1.0
SubClassOf(MA_0000076,MA_0000717,):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000077,Class):1.0
SubClassOf(MA_0000077,MA_0000076):1.0
is(MA_0000078,Class):1.0
is(part_of some MA_0000076,ma#):1.0
is(MA_0000079,Class):1.0
SubClassOf(MA_0000079,MA_0000076):1.0
is(MA_0000080,Class):1.0
is(MA_0000083,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000084,Class):1.0
SubClassOf(MA_0000084,MA_0000083):1.0
is(MA_0000085,Class):1.0
SubClassOf(MA_0000085,MA_0000083):1.0
is(MA_0000086,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000091,Class):1.0
is(MA_0000092,Class):1.0
SubClassOf(MA_0000092,MA_0000091):1.0
is(MA_0000093,Class):1.0
SubClassOf(MA_0000093,MA_0000091):1.0
is(MA_0000094,Class):1.0
is(MA_0000099,Class):1.0
is(MA_0000104,Class):1.0
is(MA_0000106,Class):1.0
SubClassOf(MA_0000106,MA_0000104):1.0
is(MA_0000108,Class):1.0
is(MA_0000110,Class):1.0
SubClassOf(MA_0000110,MA_0000011,):1.0
is(part_of some MA_0001514,ma#):1.0
is(MA_0000113,Class):1.0
is(MA_0000120,Class):1.0
is(MA_0000124,Class):1.0
is(MA_0000126,Class):1.0
SubClassOf(MA_0000126,MA_0000124):1.0
is(MA_0000129,Class):1.0
is(MA_0000136,Class):1.0
SubClassOf(MA_0000136,MA_0000140):1.0
is(MA_0000137,Class):1.0
SubClassOf(MA_0000137,MA_0000136):1.0
is(MA_0000139,Class):1.0
is(MA_0000140,Class):1.0
SubClassOf(MA_0000140,MA_0002436):1.0
is(MA_0000141,Class):1.0
is(MA_0000142,Class):1.0
is(MA_0000143,Class):1.0
is(MA_0000144,Class):1.0
is(MA_0000145,Class):1.0
is(MA_0000146,Class):1.0
SubClassOf(MA_0000146,MA_0000144,):1.0
is(part_of some MA_0000151,ma#):1.0
is(MA_0000147,Class):1.0
SubClassOf(MA_0000147,MA_0000146):1.0
is(MA_0000148,Class):1.0
SubClassOf(MA_0000148,MA_0000146):1.0
is(MA_0000150,Class):1.0
SubClassOf(MA_0000150,MA_0000146):1.0
is(MA_0000151,Class):1.0
is(MA_0000152,Class):1.0
is(MA_0000166,Class):1.0
SubClassOf(MA_0000166,MA_0002437):1.0
is(MA_0000167,Class):1.0
is(MA_0000168,Class):1.0
is(MA_0000170,Class):1.0
is(part_of some MA_0000168,ma#):1.0
is(MA_0000171,Class):1.0
is(MA_0000173,Class):1.0
is(MA_0000175,Class):1.0
SubClassOf(MA_0000175,MA_0002943):1.0
is(MA_0000177,Class):1.0
is(MA_0000178,Class):1.0
SubClassOf(MA_0000178,MA_0002943):1.0
is(MA_0000179,Class):1.0
is(MA_0000180,Class):1.0
is(MA_0000181,Class):1.0
is(MA_0000183,Class):1.0
is(part_of some MA_0000170,ma#):1.0
is(MA_0000184,Class):1.0
is(MA_0000185,Class):1.0
is(MA_0000186,Class):1.0
is(MA_0000187,Class):1.0
is(MA_0000189,Class):1.0
is(MA_0000192,Class):1.0
is(MA_0000193,Class):1.0
is(part_of some MA_0002413,ma#):1.0
is(MA_0000194,Class):1.0
is(MA_0000195,Class):1.0
is(MA_0000196,Class):1.0
SubClassOf(MA_0000196,MA_0000818,):1.0
is(part_of some MA_0000195,ma#):1.0
is(MA_0000199,Class):1.0
is(MA_0000201,Class):1.0
is(MA_0000204,Class):1.0
is(MA_0000206,Class):1.0
is(MA_0000207,Class):1.0
is(MA_0000210,Class):1.0
is(MA_0000212,Class):1.0
is(MA_0000214,Class):1.0
SubClassOf(MA_0000214,MA_0002406):1.0
is(MA_0000215,Class):1.0
is(MA_0000216,Class):1.0
SubClassOf(MA_0000216,MA_0001901,):1.0
is(part_of some MA_0000167,ma#):1.0
is(MA_0000217,Class):1.0
is(MA_0000218,Class):1.0
is(part_of some MA_0000016,ma#):1.0
is(MA_0000219,Class):1.0
is(MA_0000220,Class):1.0
SubClassOf(MA_0000220,MA_0001161,):1.0
is(part_of some MA_0000219,ma#):1.0
is(MA_0000225,Class):1.0
is(MA_0000226,Class):1.0
SubClassOf(MA_0000226,MA_0000220,):1.0
is(part_of some MA_0000225,ma#):1.0
is(MA_0000227,Class):1.0
SubClassOf(MA_0000227,MA_0002408):1.0
is(MA_0000228,Class):1.0
is(MA_0000229,Class):1.0
SubClassOf(MA_0000229,MA_0002408,):1.0
is(part_of some MA_0000218,ma#):1.0
is(MA_0000230,Class):1.0
is(MA_0000231,Class):1.0
SubClassOf(MA_0000231,MA_0002566):1.0
is(MA_0000233,Class):1.0
SubClassOf(MA_0000233,MA_0000217,):1.0
is(part_of some MA_0000230,ma#):1.0
is(MA_0000234,Class):1.0
SubClassOf(MA_0000234,MA_0000233):1.0
is(MA_0000236,Class):1.0
is(MA_0000237,Class):1.0
is(part_of some MA_0000236,ma#):1.0
is(MA_0000239,Class):1.0
is(MA_0000243,Class):1.0
is(MA_0000248,Class):1.0
is(MA_0000252,Class):1.0
is(part_of some MA_0000237,ma#):1.0
is(MA_0000253,Class):1.0
is(MA_0000254,Class):1.0
is(MA_0000256,Class):1.0
is(part_of some MA_0000253,ma#):1.0
is(MA_0000257,Class):1.0
is(MA_0000258,Class):1.0
is(MA_0000259,Class):1.0
is(MA_0000261,Class):1.0
is(MA_0000262,Class):1.0
is(MA_0000265,Class):1.0
is(part_of some MA_0002484,,ma#):1.0
is(part_of some MA_0002486,ma#):1.0
is(MA_0000266,Class):1.0
is(part_of some MA_0002484,,ma#):1.0
is(part_of some MA_0002486,ma#):1.0
is(MA_0000267,Class):1.0
is(MA_0000268,Class):1.0
is(MA_0000270,Class):1.0
is(part_of some MA_0000268,ma#):1.0
is(MA_0000272,Class):1.0
is(MA_0000273,Class):1.0
is(MA_0000274,Class):1.0
is(MA_0000276,Class):1.0
is(part_of some MA_0000261,ma#):1.0
is(MA_0000277,Class):1.0
SubClassOf(MA_0000277,MA_0003173):1.0
is(MA_0000281,Class):1.0
is(MA_0000282,Class):1.0
is(MA_0000286,Class):1.0
is(part_of some MA_0000281,ma#):1.0
is(MA_0000291,Class):1.0
is(MA_0000292,Class):1.0
is(MA_0000293,Class):1.0
SubClassOf(MA_0000293,MA_0000291,):1.0
SubClassOf(MA_0000293,MA_0000532):1.0
is(MA_0000295,Class):1.0
SubClassOf(MA_0000295,MA_0000688):1.0
is(MA_0000296,Class):1.0
SubClassOf(MA_0000296,MA_0000295,):1.0
SubClassOf(MA_0000296,MA_0000619,):1.0
is(part_of some MA_0000040,ma#):1.0
is(MA_0000297,Class):1.0
SubClassOf(MA_0000297,MA_0000295,):1.0
SubClassOf(MA_0000297,MA_0000643):1.0
is(MA_0000298,Class):1.0
is(MA_0000299,Class):1.0
is(MA_0000302,Class):1.0
is(MA_0000303,Class):1.0
SubClassOf(MA_0000303,MA_0000643):1.0
is(MA_0000304,Class):1.0
is(MA_0000305,Class):1.0
SubClassOf(MA_0000305,MA_0000304,):1.0
SubClassOf(MA_0000305,MA_0000646):1.0
is(MA_0000308,Class):1.0
is(MA_0000309,Class):1.0
is(MA_0000310,Class):1.0
SubClassOf(MA_0000310,MA_0000696):1.0
is(MA_0000311,Class):1.0
is(MA_0000312,Class):1.0
is(MA_0000313,Class):1.0
is(MA_0000314,Class):1.0
is(MA_0000315,Class):1.0
is(MA_0000317,Class):1.0
is(MA_0000319,Class):1.0
is(MA_0000320,Class):1.0
SubClassOf(MA_0000320,MA_0000319):1.0
is(MA_0000321,Class):1.0
is(MA_0000322,Class):1.0
is(MA_0000325,Class):1.0
is(MA_0000326,Class):1.0
SubClassOf(MA_0000326,MA_0000019):1.0
is(MA_0000327,Class):1.0
is(MA_0000328,Class):1.0
is(MA_0000329,Class):1.0
is(part_of some MA_0000328,ma#):1.0
is(MA_0000330,Class):1.0
is(MA_0000333,Class):1.0
is(MA_0000335,Class):1.0
is(MA_0000336,Class):1.0
is(part_of some MA_0000333,ma#):1.0
is(MA_0000337,Class):1.0
is(MA_0000341,Class):1.0
is(MA_0000342,Class):1.0
is(MA_0000346,Class):1.0
SubClassOf(MA_0000346,MA_0002564,):1.0
is(part_of some MA_0000341,,ma#):1.0
is(part_of some MA_0002474,ma#):1.0
is(MA_0000347,Class):1.0
is(MA_0000349,Class):1.0
is(MA_0000352,Class):1.0
is(MA_0000354,Class):1.0
is(MA_0000357,Class):1.0
is(MA_0000358,Class):1.0
is(MA_0000360,Class):1.0
is(MA_0000363,Class):1.0
SubClassOf(MA_0000363,MA_0000360):1.0
is(MA_0000364,Class):1.0
SubClassOf(MA_0000364,MA_0000363):1.0
is(MA_0000365,Class):1.0
SubClassOf(MA_0000365,MA_0000363):1.0
is(MA_0000366,Class):1.0
is(part_of some MA_0000358,ma#):1.0
is(MA_0000368,Class):1.0
is(MA_0000371,Class):1.0
is(MA_0000372,Class):1.0
is(MA_0000374,Class):1.0
is(MA_0000375,Class):1.0
is(MA_0000376,Class):1.0
is(part_of some MA_0000372,,ma#):1.0
is(part_of some MA_0000375,ma#):1.0
is(MA_0000377,Class):1.0
is(MA_0000378,Class):1.0
SubClassOf(MA_0000378,MA_0000543,):1.0
is(part_of some MA_0000325,ma#):1.0
is(MA_0000379,Class):1.0
is(MA_0000381,Class):1.0
SubClassOf(MA_0000381,MA_0000326):1.0
is(MA_0000385,Class):1.0
SubClassOf(MA_0000385,MA_0000544,):1.0
is(part_of some MA_0000381,ma#):1.0
is(MA_0000389,Class):1.0
SubClassOf(MA_0000389,MA_0001752):1.0
is(MA_0000394,Class):1.0
is(MA_0000395,Class):1.0
is(MA_0000396,Class):1.0
SubClassOf(MA_0000396,MA_0000326):1.0
is(MA_0000397,Class):1.0
is(MA_0000399,Class):1.0
SubClassOf(MA_0000399,MA_0001751,):1.0
is(part_of some MA_0000545,ma#):1.0
is(MA_0000400,Class):1.0
SubClassOf(MA_0000400,MA_0000399):1.0
is(MA_0000401,Class):1.0
SubClassOf(MA_0000401,MA_0000399):1.0
is(MA_0000402,Class):1.0
SubClassOf(MA_0000402,MA_0000399):1.0
is(MA_0000403,Class):1.0
SubClassOf(MA_0000403,MA_0000399):1.0
is(MA_0000404,Class):1.0
SubClassOf(MA_0000404,MA_0000399):1.0
is(MA_0000405,Class):1.0
SubClassOf(MA_0000405,MA_0000399):1.0
is(MA_0000406,Class):1.0
is(part_of some MA_0000408,ma#):1.0
is(MA_0000408,Class):1.0
is(MA_0000413,Class):1.0
is(MA_0000414,Class):1.0
is(MA_0000415,Class):1.0
is(MA_0000425,Class):1.0
is(MA_0000426,Class):1.0
SubClassOf(MA_0000426,MA_0000415):1.0
is(MA_0000431,Class):1.0
is(MA_0000432,Class):1.0
is(MA_0000435,Class):1.0
is(MA_0000436,Class):1.0
SubClassOf(MA_0000436,MA_0000557,):1.0
is(part_of some MA_0000435,ma#):1.0
is(MA_0000437,Class):1.0
SubClassOf(MA_0000437,MA_0000436):1.0
is(MA_0000438,Class):1.0
SubClassOf(MA_0000438,MA_0000436):1.0
is(MA_0000439,Class):1.0
SubClassOf(MA_0000439,MA_0000436):1.0
is(MA_0000440,Class):1.0
SubClassOf(MA_0000440,MA_0000436):1.0
is(MA_0000443,Class):1.0
is(MA_0000445,Class):1.0
is(MA_0000446,Class):1.0
is(part_of some MA_0000445,ma#):1.0
is(MA_0000449,Class):1.0
is(MA_0000452,Class):1.0
is(MA_0000453,Class):1.0
SubClassOf(MA_0000453,MA_0000452):1.0
is(MA_0000455,Class):1.0
SubClassOf(MA_0000455,MA_0000041):1.0
is(MA_0000456,Class):1.0
SubClassOf(MA_0000456,MA_0000041):1.0
is(MA_0000463,Class):1.0
SubClassOf(MA_0000463,MA_0000662,):1.0
is(part_of some MA_0000043,ma#):1.0
is(MA_0000465,Class):1.0
SubClassOf(MA_0000465,MA_0000048):1.0
is(MA_0000466,Class):1.0
SubClassOf(MA_0000466,MA_0000048):1.0
is(MA_0000467,Class):1.0
SubClassOf(MA_0000467,MA_0000048):1.0
is(MA_0000468,Class):1.0
SubClassOf(MA_0000468,MA_0000048):1.0
is(MA_0000469,Class):1.0
SubClassOf(MA_0000469,MA_0000048):1.0
is(MA_0000472,Class):1.0
SubClassOf(MA_0000472,MA_0002481):1.0
is(MA_0000473,Class):1.0
SubClassOf(MA_0000473,MA_0000009):1.0
is(MA_0000474,Class):1.0
is(MA_0000476,Class):1.0
is(part_of some MA_0000062,ma#):1.0
is(MA_0000479,Class):1.0
is(part_of some MA_0000476,ma#):1.0
is(MA_0000483,Class):1.0
SubClassOf(MA_0000483,MA_0002739):1.0
is(MA_0000484,Class):1.0
SubClassOf(MA_0000484,MA_0002739):1.0
is(MA_0000485,Class):1.0
is(MA_0000486,Class):1.0
SubClassOf(MA_0000486,MA_0000108):1.0
is(MA_0000494,Class):1.0
is(MA_0000497,Class):1.0
is(MA_0000501,Class):1.0
SubClassOf(MA_0000501,MA_0000526):1.0
is(MA_0000503,Class):1.0
SubClassOf(MA_0000503,MA_0000497,):1.0
SubClassOf(MA_0000503,MA_0000528,):1.0
is(part_of some MA_0000027,ma#):1.0
is(MA_0000512,Class):1.0
SubClassOf(MA_0000512,MA_0001459):1.0
is(MA_0000513,Class):1.0
is(MA_0000516,Class):1.0
is(part_of some MA_0000004,ma#):1.0
is(MA_0000519,Class):1.0
SubClassOf(MA_0000519,MA_0000526):1.0
is(MA_0000523,Class):1.0
SubClassOf(MA_0000523,MA_0000530,):1.0
is(part_of some MA_0000029,ma#):1.0
is(MA_0000526,Class):1.0
SubClassOf(MA_0000526,MA_0000513,):1.0
is(part_of some MA_0000021,ma#):1.0
is(MA_0000528,Class):1.0
is(MA_0000529,Class):1.0
SubClassOf(MA_0000529,MA_0000516):1.0
is(MA_0000530,Class):1.0
is(MA_0000532,Class):1.0
is(MA_0000533,Class):1.0
SubClassOf(MA_0000533,MA_0000526):1.0
is(MA_0000534,Class):1.0
is(MA_0000535,Class):1.0
is(MA_0000538,Class):1.0
SubClassOf(MA_0000538,MA_0000534):1.0
is(MA_0000539,Class):1.0
SubClassOf(MA_0000539,MA_0000534):1.0
is(MA_0000540,Class):1.0
SubClassOf(MA_0000540,MA_0000539):1.0
is(MA_0000541,Class):1.0
SubClassOf(MA_0000541,MA_0000539):1.0
is(MA_0000543,Class):1.0
is(MA_0000544,Class):1.0
is(MA_0000545,Class):1.0
is(MA_0000546,Class):1.0
SubClassOf(MA_0000546,MA_0000530,):1.0
is(part_of some MA_0000030,ma#):1.0
is(MA_0000548,Class):1.0
SubClassOf(MA_0000548,MA_0000561,):1.0
is(part_of some MA_0000031,ma#):1.0
is(MA_0000552,Class):1.0
SubClassOf(MA_0000552,MA_0000563):1.0
is(MA_0000554,Class):1.0
is(MA_0000556,Class):1.0
SubClassOf(MA_0000556,MA_0000562,):1.0
is(part_of some MA_0000032,ma#):1.0
is(MA_0000557,Class):1.0
SubClassOf(MA_0000557,MA_0000563):1.0
is(MA_0000561,Class):1.0
is(MA_0000562,Class):1.0
is(MA_0000563,Class):1.0
SubClassOf(MA_0000563,MA_0000516,):1.0
is(part_of some MA_0000022,ma#):1.0
is(MA_0000569,Class):1.0
SubClassOf(MA_0000569,MA_0001459):1.0
is(MA_0000572,Class):1.0
is(part_of some MA_0000006,ma#):1.0
is(MA_0000573,Class):1.0
is(part_of some MA_0000006,ma#):1.0
is(MA_0000576,Class):1.0
SubClassOf(MA_0000576,MA_0000569,):1.0
is(part_of some MA_0000023,ma#):1.0
is(MA_0000579,Class):1.0
is(MA_0000580,Class):1.0
SubClassOf(MA_0000580,MA_0000572):1.0
is(MA_0000581,Class):1.0
SubClassOf(MA_0000581,MA_0000573):1.0
is(MA_0000585,Class):1.0
is(MA_0000586,Class):1.0
SubClassOf(MA_0000586,MA_0000585):1.0
is(MA_0000588,Class):1.0
SubClassOf(MA_0000588,MA_0000572):1.0
is(MA_0000589,Class):1.0
SubClassOf(MA_0000589,MA_0000573):1.0
is(MA_0000593,Class):1.0
SubClassOf(MA_0000593,MA_0000613,):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000595,Class):1.0
is(MA_0000596,Class):1.0
SubClassOf(MA_0000596,MA_0000617,):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000599,Class):1.0
SubClassOf(MA_0000599,MA_0000593):1.0
is(MA_0000602,Class):1.0
SubClassOf(MA_0000602,MA_0000596):1.0
is(MA_0000604,Class):1.0
is(MA_0000605,Class):1.0
SubClassOf(MA_0000605,MA_0000593):1.0
is(MA_0000608,Class):1.0
SubClassOf(MA_0000608,MA_0000596):1.0
is(MA_0000609,Class):1.0
SubClassOf(MA_0000609,MA_0000593):1.0
is(MA_0000610,Class):1.0
SubClassOf(MA_0000610,MA_0000596):1.0
is(MA_0000613,Class):1.0
is(MA_0000615,Class):1.0
is(MA_0000616,Class):1.0
is(MA_0000617,Class):1.0
is(MA_0000619,Class):1.0
is(MA_0000624,Class):1.0
is(part_of some MA_0000041,ma#):1.0
is(MA_0000629,Class):1.0
SubClassOf(MA_0000629,MA_0000616,):1.0
is(part_of some MA_0000037,ma#):1.0
is(MA_0000631,Class):1.0
is(MA_0000633,Class):1.0
SubClassOf(MA_0000633,MA_0000615,):1.0
is(part_of some MA_0000038,ma#):1.0
is(MA_0000643,Class):1.0
SubClassOf(MA_0000643,MA_0000660,):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000646,Class):1.0
SubClassOf(MA_0000646,MA_0000643,):1.0
is(part_of some MA_0000048,ma#):1.0
is(MA_0000649,Class):1.0
is(part_of some MA_0000048,ma#):1.0
is(MA_0000655,Class):1.0
is(MA_0000656,Class):1.0
SubClassOf(MA_0000656,MA_0000661,):1.0
is(part_of some MA_0000045,ma#):1.0
is(MA_0000660,Class):1.0
is(MA_0000661,Class):1.0
is(MA_0000662,Class):1.0
is(MA_0000664,Class):1.0
is(MA_0000666,Class):1.0
SubClassOf(MA_0000666,MA_0000670,):1.0
is(part_of some MA_0000046,ma#):1.0
is(MA_0000667,Class):1.0
SubClassOf(MA_0000667,MA_0000671,):1.0
is(part_of some MA_0000046,ma#):1.0
is(MA_0000670,Class):1.0
SubClassOf(MA_0000670,MA_0000660,):1.0
is(part_of some MA_0000047,ma#):1.0
is(MA_0000671,Class):1.0
is(MA_0000673,Class):1.0
SubClassOf(MA_0000673,MA_0000664,):1.0
is(part_of some MA_0000047,ma#):1.0
is(MA_0000676,Class):1.0
SubClassOf(MA_0000676,MA_0000670,):1.0
is(part_of some MA_0000051,ma#):1.0
is(MA_0000678,Class):1.0
is(MA_0000679,Class):1.0
SubClassOf(MA_0000679,MA_0000673):1.0
is(MA_0000682,Class):1.0
SubClassOf(MA_0000682,MA_0000670):1.0
is(MA_0000685,Class):1.0
SubClassOf(MA_0000685,MA_0000673):1.0
is(MA_0000688,Class):1.0
SubClassOf(MA_0000688,MA_0001459):1.0
is(MA_0000690,Class):1.0
is(MA_0000696,Class):1.0
SubClassOf(MA_0000696,MA_0001459,):1.0
is(part_of some MA_0000008,ma#):1.0
is(MA_0000701,Class):1.0
SubClassOf(MA_0000701,MA_0000703):1.0
is(MA_0000703,Class):1.0
SubClassOf(MA_0000703,MA_0000709,):1.0
is(part_of some MA_0002719,ma#):1.0
is(MA_0000705,Class):1.0
SubClassOf(MA_0000705,MA_0000703):1.0
is(MA_0000707,Class):1.0
SubClassOf(MA_0000707,MA_0000703):1.0
is(MA_0000709,Class):1.0
is(MA_0000712,Class):1.0
SubClassOf(MA_0000712,MA_0000714,):1.0
is(part_of some MA_0000067,ma#):1.0
is(MA_0000713,Class):1.0
SubClassOf(MA_0000713,MA_0000714,):1.0
is(part_of some MA_0000068,ma#):1.0
is(MA_0000714,Class):1.0
is(MA_0000717,Class):1.0
is(MA_0000720,Class):1.0
is(MA_0000726,Class):1.0
is(part_of some MA_0000129,ma#):1.0
is(MA_0000736,Class):1.0
SubClassOf(MA_0000736,MA_0000139,):1.0
SubClassOf(MA_0000736,MA_0000589):1.0
is(MA_0000740,Class):1.0
is(part_of some MA_0000139,ma#):1.0
is(MA_0000744,Class):1.0
is(MA_0000766,Class):1.0
is(part_of some MA_0000142,ma#):1.0
is(MA_0000768,Class):1.0
is(MA_0000769,Class):1.0
SubClassOf(MA_0000769,MA_0000768):1.0
is(MA_0000775,Class):1.0
SubClassOf(MA_0000775,MA_0000143):1.0
is(MA_0000776,Class):1.0
is(part_of some MA_0000143,ma#):1.0
is(MA_0000802,Class):1.0
is(part_of some MA_0000152,ma#):1.0
is(MA_0000809,Class):1.0
is(MA_0000813,Class):1.0
is(MA_0000815,Class):1.0
is(MA_0000816,Class):1.0
SubClassOf(MA_0000816,MA_0001116,):1.0
is(part_of some MA_0000813,ma#):1.0
is(MA_0000818,Class):1.0
is(MA_0000819,Class):1.0
is(part_of some MA_0000168,ma#):1.0
is(MA_0000821,Class):1.0
is(MA_0000824,Class):1.0
is(MA_0000826,Class):1.0
is(part_of some MA_0000171,ma#):1.0
is(MA_0000828,Class):1.0
SubClassOf(MA_0000828,MA_0000885):1.0
is(MA_0000829,Class):1.0
SubClassOf(MA_0000829,MA_0000886):1.0
is(MA_0000833,Class):1.0
is(MA_0000835,Class):1.0
is(part_of some MA_0000833,ma#):1.0
is(MA_0000836,Class):1.0
is(part_of some MA_0000833,ma#):1.0
is(MA_0000846,Class):1.0
is(part_of some MA_0000173,ma#):1.0
is(MA_0000856,Class):1.0
is(part_of some MA_0000177,ma#):1.0
is(MA_0000862,Class):1.0
is(part_of some MA_0000180,ma#):1.0
is(MA_0000864,Class):1.0
is(MA_0000866,Class):1.0
is(part_of some MA_0000864,ma#):1.0
is(MA_0000868,Class):1.0
is(MA_0000869,Class):1.0
is(part_of some MA_0000868,ma#):1.0
is(MA_0000876,Class):1.0
is(part_of some MA_0000181,ma#):1.0
is(MA_0000878,Class):1.0
is(part_of some MA_0000181,ma#):1.0
is(MA_0000883,Class):1.0
is(MA_0000885,Class):1.0
SubClassOf(MA_0000885,MA_0000815,):1.0
is(part_of some MA_0000883,ma#):1.0
is(MA_0000886,Class):1.0
SubClassOf(MA_0000886,MA_0000816,):1.0
is(part_of some MA_0000883,ma#):1.0
is(MA_0000887,Class):1.0
is(part_of some MA_0000184,ma#):1.0
is(MA_0000888,Class):1.0
is(part_of some MA_0000184,ma#):1.0
is(MA_0000893,Class):1.0
is(MA_0000895,Class):1.0
is(part_of some MA_0000893,ma#):1.0
is(MA_0000896,Class):1.0
is(part_of some MA_0002972,ma#):1.0
is(MA_0000899,Class):1.0
SubClassOf(MA_0000899,MA_0000186):1.0
is(MA_0000903,Class):1.0
SubClassOf(MA_0000903,MA_0000187):1.0
is(MA_0000908,Class):1.0
is(MA_0000913,Class):1.0
SubClassOf(MA_0000913,MA_0000187):1.0
is(MA_0000916,Class):1.0
SubClassOf(MA_0000916,MA_0000187):1.0
is(MA_0000917,Class):1.0
is(MA_0000925,Class):1.0
is(MA_0000926,Class):1.0
is(part_of some MA_0000925,ma#):1.0
is(MA_0000934,Class):1.0
is(MA_0000936,Class):1.0
is(part_of some MA_0000934,ma#):1.0
is(MA_0000945,Class):1.0
is(MA_0000946,Class):1.0
SubClassOf(MA_0000946,MA_0002429):1.0
is(MA_0000956,Class):1.0
SubClassOf(MA_0000956,MA_0002427):1.0
is(MA_0000960,Class):1.0
is(part_of some MA_0000189,ma#):1.0
is(MA_0000961,Class):1.0
is(MA_0000962,Class):1.0
SubClassOf(MA_0000962,MA_0000824,):1.0
is(part_of some MA_0000961,ma#):1.0
is(MA_0000965,Class):1.0
is(part_of some MA_0000192,ma#):1.0
is(MA_0000966,Class):1.0
is(part_of some MA_0002413,ma#):1.0
is(MA_0000973,Class):1.0
is(part_of some MA_0000194,ma#):1.0
is(MA_0000975,Class):1.0
is(part_of some MA_0000193,ma#):1.0
is(MA_0000979,Class):1.0
is(part_of some MA_0000183,ma#):1.0
is(MA_0000981,Class):1.0
