is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HP_0002239,Class):1.0
is(HP_0002242,Class):1.0
is(HP_0002244,Class):1.0
is(HP_0002250,Class):1.0
is(HP_0002345,Class):1.0
is(HP_0002363,Class):1.0
is(HP_0002373,Class):1.0
SubClassOf(HP_0002373,HP_0032894):1.0
is(HP_0002375,Class):1.0
is(HP_0002381,Class):1.0
is(HP_0002402,Class):1.0
is(HP_0002418,Class):1.0
is(HP_0002423,Class):1.0
SubClassOf(HP_0002423,HP_0034482):1.0
is(HP_0002468,Class):1.0
is(HP_0002476,Class):1.0
is(HP_0002488,Class):1.0
is(HP_0002500,Class):1.0
is(HP_0002514,Class):1.0
is(HP_0002538,Class):1.0
is(HP_0002568,Class):1.0
is(HP_0002577,Class):1.0
is(HP_0002584,Class):1.0
SubClassOf(HP_0002584,HP_0002239,):1.0
SubClassOf(HP_0002584,HP_0002242):1.0
is(HP_0002585,Class):1.0
is(HP_0002628,Class):1.0
is(HP_0002629,Class):1.0
is(HP_0002633,Class):1.0
is(HP_0002639,Class):1.0
SubClassOf(HP_0002639,HP_0030846):1.0
is(HP_0002647,Class):1.0
is(HP_0002665,Class):1.0
is(HP_0002683,Class):1.0
is(HP_0002689,Class):1.0
is(HP_0002693,Class):1.0
is(HP_0002716,Class):1.0
is(HP_0002718,Class):1.0
is(HP_0002719,Class):1.0
is(HP_0002723,Class):1.0
SubClassOf(HP_0002723,HP_0010977):1.0
is(HP_0002731,Class):1.0
is(HP_0002733,Class):1.0
is(HP_0002734,Class):1.0
is(HP_0002751,Class):1.0
is(HP_0002815,Class):1.0
is(HP_0002818,Class):1.0
is(HP_0002839,Class):1.0
SubClassOf(HP_0002839,HP_0000009):1.0
is(HP_0002843,Class):1.0
SubClassOf(HP_0002843,HP_0004332):1.0
is(HP_0002846,Class):1.0
SubClassOf(HP_0002846,HP_0004332):1.0
is(HP_0002857,Class):1.0
SubClassOf(HP_0002857,HP_0034669):1.0
is(HP_0002859,Class):1.0
SubClassOf(HP_0002859,HP_0030448):1.0
is(HP_0002896,Class):1.0
is(HP_0002898,Class):1.0
is(HP_0002910,Class):1.0
SubClassOf(HP_0002910,HP_0430135):1.0
is(HP_0002928,Class):1.0
SubClassOf(HP_0002928,HP_0003287):1.0
is(HP_0002932,Class):1.0
SubClassOf(HP_0002932,HP_0012379):1.0
is(HP_0002946,Class):1.0
SubClassOf(HP_0002946,HP_0009144,):1.0
SubClassOf(HP_0002946,HP_0030304):1.0
is(HP_0002955,Class):1.0
is(HP_0002970,Class):1.0
SubClassOf(HP_0002970,HP_0034669):1.0
is(HP_0002971,Class):1.0
SubClassOf(HP_0002971,HP_0004332):1.0
is(HP_0002973,Class):1.0
is(HP_0003008,Class):1.0
is(HP_0003028,Class):1.0
is(HP_0003029,Class):1.0
SubClassOf(HP_0003029,HP_0034673):1.0
is(HP_0003043,Class):1.0
is(HP_0003044,Class):1.0
SubClassOf(HP_0003044,HP_0034665):1.0
is(HP_0003045,Class):1.0
SubClassOf(HP_0003045,HP_0034669):1.0
is(HP_0003063,Class):1.0
is(HP_0003107,Class):1.0
is(HP_0003115,Class):1.0
SubClassOf(HP_0003115,HP_0030956):1.0
is(HP_0003117,Class):1.0
is(HP_0003155,Class):1.0
SubClassOf(HP_0003155,HP_0004379):1.0
is(HP_0003166,Class):1.0
SubClassOf(HP_0003166,HP_0033097):1.0
is(HP_0003167,Class):1.0
SubClassOf(HP_0003167,HP_0033097):1.0
is(HP_0003170,Class):1.0
is(HP_0003203,Class):1.0
SubClassOf(HP_0003203,HP_0011993):1.0
is(HP_0003206,Class):1.0
SubClassOf(HP_0003206,HP_0004358):1.0
is(HP_0003209,Class):1.0
SubClassOf(HP_0003209,HP_0000816):1.0
is(HP_0003210,Class):1.0
SubClassOf(HP_0003210,HP_0000816):1.0
is(HP_0003215,Class):1.0
is(HP_0003240,Class):1.0
SubClassOf(HP_0003240,HP_0032459):1.0
is(HP_0003258,Class):1.0
SubClassOf(HP_0003258,HP_0012379):1.0
is(HP_0003267,Class):1.0
SubClassOf(HP_0003267,HP_0012379):1.0
is(HP_0003268,Class):1.0
SubClassOf(HP_0003268,HP_0033093):1.0
is(HP_0003274,Class):1.0
SubClassOf(HP_0003274,HP_0003170):1.0
is(HP_0003282,Class):1.0
SubClassOf(HP_0003282,HP_0004379):1.0
is(HP_0003287,Class):1.0
is(HP_0003328,Class):1.0
is(HP_0003343,Class):1.0
SubClassOf(HP_0003343,HP_0012379):1.0
is(HP_0003347,Class):1.0
SubClassOf(HP_0003347,HP_0004332):1.0
is(HP_0003349,Class):1.0
SubClassOf(HP_0003349,HP_0012379):1.0
is(HP_0003353,Class):1.0
SubClassOf(HP_0003353,HP_0012379):1.0
is(HP_0003355,Class):1.0
is(HP_0003368,Class):1.0
is(HP_0003373,Class):1.0
is(HP_0003384,Class):1.0
SubClassOf(HP_0003384,HP_0000764):1.0
is(HP_0003393,Class):1.0
SubClassOf(HP_0003393,HP_0009130):1.0
is(HP_0003406,Class):1.0
SubClassOf(HP_0003406,HP_0000759):1.0
is(HP_0003416,Class):1.0
is(HP_0003438,Class):1.0
SubClassOf(HP_0003438,HP_0200101):1.0
is(HP_0003445,Class):1.0
SubClassOf(HP_0003445,HP_0003457):1.0
is(HP_0003457,Class):1.0
SubClassOf(HP_0003457,HP_0011804):1.0
is(HP_0003458,Class):1.0
SubClassOf(HP_0003458,HP_0003457):1.0
is(HP_0003468,Class):1.0
is(HP_0003482,Class):1.0
SubClassOf(HP_0003482,HP_0003457):1.0
is(HP_0003487,Class):1.0
SubClassOf(HP_0003487,HP_0031828):1.0
is(HP_0003524,Class):1.0
SubClassOf(HP_0003524,HP_0012379):1.0
is(HP_0003527,Class):1.0
is(HP_0003533,Class):1.0
SubClassOf(HP_0003533,HP_0012379):1.0
is(HP_0003534,Class):1.0
SubClassOf(HP_0003534,HP_0012379):1.0
is(HP_0003536,Class):1.0
SubClassOf(HP_0003536,HP_0000816):1.0
is(HP_0003538,Class):1.0
SubClassOf(HP_0003538,HP_0034202):1.0
is(HP_0003568,Class):1.0
SubClassOf(HP_0003568,HP_0012379):1.0
is(HP_0003570,Class):1.0
SubClassOf(HP_0003570,HP_0012379):1.0
is(HP_0003637,Class):1.0
SubClassOf(HP_0003637,HP_0012379):1.0
is(HP_0003643,Class):1.0
SubClassOf(HP_0003643,HP_0012379):1.0
is(HP_0003649,Class):1.0
SubClassOf(HP_0003649,HP_0012379):1.0
is(HP_0003654,Class):1.0
SubClassOf(HP_0003654,HP_0012379):1.0
is(HP_0003655,Class):1.0
SubClassOf(HP_0003655,HP_0012379):1.0
is(HP_0003656,Class):1.0
SubClassOf(HP_0003656,HP_0012379):1.0
is(HP_0003730,Class):1.0
SubClassOf(HP_0003730,HP_0003457):1.0
is(HP_0003884,Class):1.0
SubClassOf(HP_0003884,HP_0003063):1.0
is(HP_0003953,Class):1.0
is(HP_0003967,Class):1.0
is(HP_0003974,Class):1.0
SubClassOf(HP_0003974,HP_0003953,):1.0
SubClassOf(HP_0003974,HP_0006501,):1.0
SubClassOf(HP_0003974,HP_0009822):1.0
is(HP_0004032,Class):1.0
is(HP_0004033,Class):1.0
SubClassOf(HP_0004033,HP_0004032):1.0
is(HP_0004071,Class):1.0
is(HP_0004097,Class):1.0
SubClassOf(HP_0004097,HP_0009484):1.0
is(HP_0004166,Class):1.0
is(HP_0004216,Class):1.0
is(HP_0004219,Class):1.0
is(HP_0004298,Class):1.0
is(HP_0004309,Class):1.0
is(HP_0004327,Class):1.0
SubClassOf(HP_0004327,HP_0004329):1.0
is(HP_0004329,Class):1.0
is(HP_0004332,Class):1.0
SubClassOf(HP_0004332,HP_0001881):1.0
is(HP_0004342,Class):1.0
SubClassOf(HP_0004342,HP_0003649):1.0
is(HP_0004343,Class):1.0
is(HP_0004344,Class):1.0
SubClassOf(HP_0004344,HP_0004343):1.0
is(HP_0004346,Class):1.0
is(HP_0004353,Class):1.0
is(HP_0004358,Class):1.0
SubClassOf(HP_0004358,HP_0012379):1.0
is(HP_0004362,Class):1.0
is(HP_0004378,Class):1.0
is(HP_0004379,Class):1.0
SubClassOf(HP_0004379,HP_0012379):1.0
is(HP_0004397,Class):1.0
SubClassOf(HP_0004397,HP_0034915):1.0
is(HP_0004431,Class):1.0
is(HP_0004508,Class):1.0
is(HP_0004528,Class):1.0
SubClassOf(HP_0004528,HP_0008070):1.0
is(HP_0004657,Class):1.0
is(HP_0004680,Class):1.0
is(HP_0004682,Class):1.0
is(HP_0004684,Class):1.0
SubClassOf(HP_0004684,HP_0034673):1.0
is(HP_0004687,Class):1.0
is(HP_0004736,Class):1.0
is(HP_0004745,Class):1.0
is(HP_0004749,Class):1.0
is(HP_0004814,Class):1.0
SubClassOf(HP_0004814,HP_0001878):1.0
is(HP_0004845,Class):1.0
SubClassOf(HP_0004845,HP_0002488):1.0
is(HP_0004890,Class):1.0
is(HP_0004944,Class):1.0
is(HP_0004970,Class):1.0
is(HP_0004977,Class):1.0
SubClassOf(HP_0004977,HP_0003974):1.0
is(HP_0005001,Class):1.0
SubClassOf(HP_0005001,HP_0031869):1.0
is(HP_0005086,Class):1.0
SubClassOf(HP_0005086,HP_0034669):1.0
is(HP_0005098,Class):1.0
is(HP_0005100,Class):1.0
SubClassOf(HP_0005100,HP_0001622,):1.0
SubClassOf(HP_0005100,HP_0001788):1.0
is(HP_0005230,Class):1.0
SubClassOf(HP_0005230,HP_0012440):1.0
is(HP_0005262,Class):1.0
is(HP_0005302,Class):1.0
SubClassOf(HP_0005302,HP_0005344):1.0
is(HP_0005306,Class):1.0
is(HP_0005310,Class):1.0
SubClassOf(HP_0005310,HP_0034784):1.0
is(HP_0005314,Class):1.0
SubClassOf(HP_0005314,HP_0005344):1.0
is(HP_0005318,Class):1.0
SubClassOf(HP_0005318,HP_0034784):1.0
is(HP_0005339,Class):1.0
is(HP_0005340,Class):1.0
SubClassOf(HP_0005340,HP_0000009):1.0
is(HP_0005344,Class):1.0
SubClassOf(HP_0005344,HP_0011004):1.0
is(HP_0005390,Class):1.0
SubClassOf(HP_0005390,HP_0031690):1.0
is(HP_0005404,Class):1.0
SubClassOf(HP_0005404,HP_0010975,):1.0
SubClassOf(HP_0005404,HP_0100827):1.0
is(HP_0005429,Class):1.0
SubClassOf(HP_0005429,HP_0002718):1.0
is(HP_0005456,Class):1.0
SubClassOf(HP_0005456,HP_0002689,):1.0
SubClassOf(HP_0005456,HP_3000040):1.0
is(HP_0005468,Class):1.0
is(HP_0005487,Class):1.0
SubClassOf(HP_0005487,HP_0005556):1.0
is(HP_0005488,Class):1.0
is(HP_0005556,Class):1.0
is(HP_0005561,Class):1.0
is(HP_0005564,Class):1.0
SubClassOf(HP_0005564,HP_0005932):1.0
is(HP_0005584,Class):1.0
SubClassOf(HP_0005584,HP_0009726):1.0
is(HP_0005608,Class):1.0
SubClassOf(HP_0005608,HP_0034504):1.0
is(HP_0005668,Class):1.0
is(HP_0005699,Class):1.0
is(HP_0005715,Class):1.0
SubClassOf(HP_0005715,HP_0034669):1.0
is(HP_0005725,Class):1.0
SubClassOf(HP_0005725,HP_0001199):1.0
is(HP_0005772,Class):1.0
is(HP_0005843,Class):1.0
is(HP_0005880,Class):1.0
is(HP_0005914,Class):1.0
is(HP_0005922,Class):1.0
is(HP_0005932,Class):1.0
is(HP_0005982,Class):1.0
SubClassOf(HP_0005982,HP_0012379):1.0
is(HP_0006027,Class):1.0
is(HP_0006034,Class):1.0
is(HP_0006040,Class):1.0
SubClassOf(HP_0006040,HP_0010036):1.0
is(HP_0006245,Class):1.0
is(HP_0006272,Class):1.0
is(HP_0006277,Class):1.0
SubClassOf(HP_0006277,HP_0012094):1.0
is(HP_0006368,Class):1.0
SubClassOf(HP_0006368,HP_0002973):1.0
is(HP_0006370,Class):1.0
SubClassOf(HP_0006370,HP_0010600,):1.0
SubClassOf(HP_0006370,HP_0010655,):1.0
SubClassOf(HP_0006370,HP_0040072):1.0
is(HP_0006380,Class):1.0
SubClassOf(HP_0006380,HP_0034671):1.0
is(HP_0006400,Class):1.0
SubClassOf(HP_0006400,HP_0034669):1.0
is(HP_0006414,Class):1.0
SubClassOf(HP_0006414,HP_0034673):1.0
is(HP_0006435,Class):1.0
is(HP_0006460,Class):1.0
SubClassOf(HP_0006460,HP_0034674):1.0
is(HP_0006464,Class):1.0
is(HP_0006468,Class):1.0
is(HP_0006482,Class):1.0
is(HP_0006484,Class):1.0
is(HP_0006501,Class):1.0
is(HP_0006510,Class):1.0
SubClassOf(HP_0006510,HP_0006536):1.0
is(HP_0006511,Class):1.0
SubClassOf(HP_0006511,HP_0025424):1.0
is(HP_0006515,Class):1.0
is(HP_0006530,Class):1.0
is(HP_0006536,Class):1.0
is(HP_0006615,Class):1.0
SubClassOf(HP_0006615,HP_0012306):1.0
is(HP_0006628,Class):1.0
SubClassOf(HP_0006628,HP_0006714,):1.0
SubClassOf(HP_0006628,HP_0011863):1.0
is(HP_0006632,Class):1.0
is(HP_0006653,Class):1.0
is(HP_0006668,Class):1.0
SubClassOf(HP_0006668,HP_0000773):1.0
is(HP_0006684,Class):1.0
SubClassOf(HP_0006684,HP_0004309):1.0
is(HP_0006714,Class):1.0
is(HP_0006766,Class):1.0
SubClassOf(HP_0006766,HP_0005584):1.0
is(HP_0006770,Class):1.0
SubClassOf(HP_0006770,HP_0005584):1.0
is(HP_0006814,Class):1.0
is(HP_0006842,Class):1.0
is(HP_0006843,Class):1.0
is(HP_0006845,Class):1.0
is(HP_0006847,Class):1.0
is(HP_0006849,Class):1.0
SubClassOf(HP_0006849,HP_0002079):1.0
is(HP_0006891,Class):1.0
SubClassOf(HP_0006891,HP_0002538):1.0
is(HP_0006931,Class):1.0
is(HP_0006957,Class):1.0
is(HP_0007146,Class):1.0
SubClassOf(HP_0007146,HP_0002134):1.0
is(HP_0007149,Class):1.0
is(HP_0007188,Class):1.0
SubClassOf(HP_0007188,HP_0001349):1.0
is(HP_0007212,Class):1.0
is(HP_0007247,Class):1.0
is(HP_0007265,Class):1.0
SubClassOf(HP_0007265,HP_0034258):1.0
is(HP_0007312,Class):1.0
is(HP_0007346,Class):1.0
SubClassOf(HP_0007346,HP_0002500,):1.0
SubClassOf(HP_0007346,HP_0002514):1.0
is(HP_0007370,Class):1.0
SubClassOf(HP_0007370,HP_0033725):1.0
is(HP_0007371,Class):1.0
SubClassOf(HP_0007371,HP_0033725):1.0
is(HP_0007375,Class):1.0
is(HP_0007415,Class):1.0
is(HP_0007424,Class):1.0
is(HP_0007468,Class):1.0
SubClassOf(HP_0007468,HP_0000962,):1.0
SubClassOf(HP_0007468,HP_0031285):1.0
is(HP_0007486,Class):1.0
SubClassOf(HP_0007486,HP_0001048):1.0
is(HP_0007584,Class):1.0
is(HP_0007649,Class):1.0
is(HP_0007684,Class):1.0
is(HP_0007710,Class):1.0
SubClassOf(HP_0007710,HP_0004327):1.0
is(HP_0007724,Class):1.0
is(HP_0007768,Class):1.0
SubClassOf(HP_0007768,HP_0000631):1.0
is(HP_0007773,Class):1.0
SubClassOf(HP_0007773,HP_0004327):1.0
is(HP_0007784,Class):1.0
is(HP_0007841,Class):1.0
SubClassOf(HP_0007841,HP_0004327):1.0
is(HP_0007844,Class):1.0
is(HP_0007902,Class):1.0
SubClassOf(HP_0007902,HP_0004327):1.0
is(HP_0007915,Class):1.0
SubClassOf(HP_0007915,HP_0011489,):1.0
SubClassOf(HP_0007915,HP_0011491):1.0
is(HP_0007931,Class):1.0
is(HP_0007968,Class):1.0
SubClassOf(HP_0007968,HP_0004327):1.0
is(HP_0007971,Class):1.0
is(HP_0007999,Class):1.0
is(HP_0008066,Class):1.0
SubClassOf(HP_0008066,HP_0011121):1.0
is(HP_0008070,Class):1.0
is(HP_0008103,Class):1.0
is(HP_0008131,Class):1.0
SubClassOf(HP_0008131,HP_0031051):1.0
is(HP_0008142,Class):1.0
SubClassOf(HP_0008142,HP_0008103,):1.0
SubClassOf(HP_0008142,HP_0008364):1.0
is(HP_0008209,Class):1.0
SubClassOf(HP_0008209,HP_0031066):1.0
is(HP_0008233,Class):1.0
is(HP_0008275,Class):1.0
is(HP_0008281,Class):1.0
SubClassOf(HP_0008281,HP_0001987):1.0
is(HP_0008334,Class):1.0
is(HP_0008346,Class):1.0
SubClassOf(HP_0008346,HP_0011895):1.0
is(HP_0008364,Class):1.0
is(HP_0008416,Class):1.0
SubClassOf(HP_0008416,HP_0002946):1.0
is(HP_0008420,Class):1.0
SubClassOf(HP_0008420,HP_0003468):1.0
is(HP_0008438,Class):1.0
is(HP_0008445,Class):1.0
SubClassOf(HP_0008445,HP_0003416):1.0
is(HP_0008450,Class):1.0
is(HP_0008453,Class):1.0
SubClassOf(HP_0008453,HP_0002751):1.0
is(HP_0008468,Class):1.0
SubClassOf(HP_0008468,HP_0008490):1.0
is(HP_0008484,Class):1.0
SubClassOf(HP_0008484,HP_0008450):1.0
is(HP_0008490,Class):1.0
is(HP_0008499,Class):1.0
SubClassOf(HP_0008499,HP_0000540):1.0
is(HP_0008596,Class):1.0
SubClassOf(HP_0008596,HP_0011474):1.0
is(HP_0008597,Class):1.0
is(HP_0008610,Class):1.0
SubClassOf(HP_0008610,HP_0011474):1.0
is(HP_0008615,Class):1.0
SubClassOf(HP_0008615,HP_0000407):1.0
is(HP_0008634,Class):1.0
is(HP_0008680,Class):1.0
is(HP_0008734,Class):1.0
SubClassOf(HP_0008734,HP_0010468):1.0
is(HP_0008764,Class):1.0
is(HP_0008768,Class):1.0
SubClassOf(HP_0008768,HP_0000708):1.0
is(HP_0008775,Class):1.0
is(HP_0008778,Class):1.0
is(HP_0008802,Class):1.0
SubClassOf(HP_0008802,HP_0003368,):1.0
SubClassOf(HP_0008802,HP_0009108):1.0
is(HP_0008872,Class):1.0
is(HP_0008892,Class):1.0
is(HP_0008954,Class):1.0
SubClassOf(HP_0008954,HP_0009130):1.0
is(HP_0009105,Class):1.0
is(HP_0009108,Class):1.0
is(HP_0009124,Class):1.0
is(HP_0009130,Class):1.0
SubClassOf(HP_0009130,HP_0001421,):1.0
SubClassOf(HP_0009130,HP_0007149):1.0
is(HP_0009132,Class):1.0
is(HP_0009144,Class):1.0
is(HP_0009170,Class):1.0
SubClassOf(HP_0009170,HP_0004216,):1.0
SubClassOf(HP_0009170,HP_0004219,):1.0
SubClassOf(HP_0009170,HP_0009847):1.0
is(HP_0009193,Class):1.0
is(HP_0009284,Class):1.0
is(HP_0009285,Class):1.0
is(HP_0009288,Class):1.0
SubClassOf(HP_0009288,HP_0009284,):1.0
SubClassOf(HP_0009288,HP_0009285,):1.0
SubClassOf(HP_0009288,HP_0009854):1.0
is(HP_0009314,Class):1.0
is(HP_0009333,Class):1.0
is(HP_0009346,Class):1.0
SubClassOf(HP_0009346,HP_0009333,):1.0
SubClassOf(HP_0009346,HP_0009410,):1.0
SubClassOf(HP_0009346,HP_0010268):1.0
is(HP_0009357,Class):1.0
is(HP_0009370,Class):1.0
is(HP_0009410,Class):1.0
is(HP_0009427,Class):1.0
SubClassOf(HP_0009427,HP_0009357,):1.0
SubClassOf(HP_0009427,HP_0009446,):1.0
SubClassOf(HP_0009427,HP_0009875):1.0
is(HP_0009446,Class):1.0
is(HP_0009464,Class):1.0
SubClassOf(HP_0009464,HP_0009465,):1.0
SubClassOf(HP_0009464,HP_0009468):1.0
is(HP_0009465,Class):1.0
is(HP_0009468,Class):1.0
is(HP_0009473,Class):1.0
is(HP_0009478,Class):1.0
SubClassOf(HP_0009478,HP_0005880,):1.0
SubClassOf(HP_0009478,HP_0009314,):1.0
SubClassOf(HP_0009478,HP_0009707):1.0
is(HP_0009484,Class):1.0
SubClassOf(HP_0009484,HP_0005922):1.0
is(HP_0009485,Class):1.0
SubClassOf(HP_0009485,HP_0009484):1.0
is(HP_0009556,Class):1.0
SubClassOf(HP_0009556,HP_0005772,):1.0
SubClassOf(HP_0009556,HP_0009817):1.0
is(HP_0009600,Class):1.0
is(HP_0009602,Class):1.0
is(HP_0009617,Class):1.0
is(HP_0009634,Class):1.0
SubClassOf(HP_0009634,HP_0100913):1.0
is(HP_0009636,Class):1.0
SubClassOf(HP_0009636,HP_0009657):1.0
is(HP_0009646,Class):1.0
SubClassOf(HP_0009646,HP_0009617,):1.0
SubClassOf(HP_0009646,HP_0009655,):1.0
SubClassOf(HP_0009646,HP_0009840,):1.0
SubClassOf(HP_0009646,HP_0100912):1.0
is(HP_0009648,Class):1.0
SubClassOf(HP_0009648,HP_0009657):1.0
is(HP_0009655,Class):1.0
is(HP_0009657,Class):1.0
SubClassOf(HP_0009657,HP_0009602):1.0
is(HP_0009707,Class):1.0
is(HP_0009714,Class):1.0
is(HP_0009725,Class):1.0
is(HP_0009726,Class):1.0
is(HP_0009733,Class):1.0
is(HP_0009734,Class):1.0
SubClassOf(HP_0009734,HP_0009733):1.0
is(HP_0009747,Class):1.0
SubClassOf(HP_0009747,HP_0009889):1.0
is(HP_0009789,Class):1.0
SubClassOf(HP_0009789,HP_0034915):1.0
is(HP_0009792,Class):1.0
is(HP_0009817,Class):1.0
is(HP_0009822,Class):1.0
is(HP_0009840,Class):1.0
is(HP_0009847,Class):1.0
is(HP_0009854,Class):1.0
is(HP_0009875,Class):1.0
is(HP_0009889,Class):1.0
is(HP_0009921,Class):1.0
SubClassOf(HP_0009921,HP_0025068):1.0
is(HP_0010010,Class):1.0
is(HP_0010014,Class):1.0
is(HP_0010022,Class):1.0
SubClassOf(HP_0010022,HP_0009193,):1.0
