is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004526712651,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004679193530,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004700139354,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004833259948,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004953069190,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005059402240,Class):1.0
is(OWLClass_00000000000000000489,LS_ur_c/):1.0
is(200906005115179991,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005157693610,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005164097380,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005185688338,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906005245264753,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005259832045,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005323953978,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005431723121,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005453430535,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005516513991,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005643497644,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005668273198,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005692330046,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005720147309,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005737111855,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005867998444,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005887032309,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906005908094571,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906005936679151,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006027771534,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006034985230,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006106509039,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006132611585,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006169014846,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006219623709,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006237307709,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006239222875,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006398821801,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006608740842,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006742286686,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006745293683,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006748355450,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006944314576,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006982559434,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906006996494670,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007040120700,Class):1.0
is(200906007105929120,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007143329969,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007166615969,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007244462104,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007252048325,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007272232882,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007412700350,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906007432187625,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007451793030,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007458058556,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007464740199,Class):1.0
is(OWLClass_00000000000000000546,LS_ur_c/):1.0
is(200906007551513050,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007579183064,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906007636875474,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906007965989316,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906008008332034,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008104112517,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008164239206,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008193177686,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008354300122,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008367938266,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008371555800,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008508407740,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008536253960,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008583391174,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008805339087,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008820189679,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008824388170,Class):1.0
is(OWLClass_00000000000000000499,LS_ur_c/):1.0
is(200906008858605560,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008869257246,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008883036163,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906008982449534,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009046403413,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009128303360,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009134777773,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009303273402,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009577018255,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009603500834,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009609143855,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009684918498,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906009693958281,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906009799033260,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906010208335008,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010221536780,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010301518813,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010441544970,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010612854124,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010672431907,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010701607122,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010969046735,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906010994622430,Class):1.0
is(OWLClass_00000000000000000525,LS_ur_c/):1.0
is(200906011021953820,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906011251864584,Class):1.0
is(OWLClass_00000000000000000430,LS_ur_c/):1.0
is(200906011296943663,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906011442154870,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906011479575795,Class):1.0
is(OWLClass_00000000000000000295,LS_ur_c/):1.0
is(200906011491761588,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906011637815367,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906011800422653,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906011814404046,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906011832844002,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012005975659,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012203020745,Class):1.0
is(OWLClass_00000000000000000682,LS_ur_c/):1.0
is(200906012205077981,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012264685286,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012285355944,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012555443964,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012574637915,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012584269329,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012873899195,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906012988833155,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013010752389,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013046058128,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013047965986,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906013075015551,Class):1.0
is(OWLClass_00000000000000000499,LS_ur_c/):1.0
is(200906013118775792,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013159140890,Class):1.0
is(OWLClass_00000000000000000559,LS_ur_c/):1.0
is(200906013194755237,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013197918420,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013199025482,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013318090603,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013368677486,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013571748372,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013805751739,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013858669015,Class):1.0
is(OWLClass_00000000000000000684,LS_ur_c/):1.0
is(200906013870275570,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906013926887930,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014103264640,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014289159603,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014316651418,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014340371310,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014358270490,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906014427595860,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014493713903,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014549013080,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014594108237,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014629624977,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014775094521,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014876891678,Class):1.0
is(OWLClass_00000000000000000684,LS_ur_c/):1.0
is(200906014878830129,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906014975498015,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015124187471,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015209479765,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015349178340,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015354017214,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015400099336,Class):1.0
is(OWLClass_00000000000000000546,LS_ur_c/):1.0
is(200906015442636420,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015451083566,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015514975594,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015526094984,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015556548025,Class):1.0
is(OWLClass_00000000000000000559,LS_ur_c/):1.0
is(200906015574168507,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906015709502437,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015735073340,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906015847931055,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016003399435,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016071135870,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016138641767,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016147583257,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016158424738,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016223008690,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016333410095,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016337026141,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016409705855,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016429062560,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016441158998,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016535017263,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016548876796,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906016614410230,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016801445276,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906016894678771,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016910169327,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016929672844,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906016947449974,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906017021978325,Class):1.0
is(OWLClass_00000000000000000499,LS_ur_c/):1.0
is(200906017024984580,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906017031170423,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906017375908006,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906017601147943,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906017847138080,Class):1.0
is(OWLClass_00000000000000000489,LS_ur_c/):1.0
is(200906017860398679,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906017906028316,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906017920362202,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906017988928034,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018041381755,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018165263815,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018193359305,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018230635571,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018232095051,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018267784038,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018323562248,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018366958803,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018369983329,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906018419311424,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018441097622,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018477853857,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018504331817,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018516723818,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018525216686,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018702233952,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906018861862642,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019006412610,Class):1.0
is(OWLClass_00000000000000000458,LS_ur_c/):1.0
is(200906019037764700,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019038614672,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019073959623,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019172522989,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019179522380,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019232029373,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019328731010,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019441163028,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019467160752,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019571941065,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906019829601140,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020030264883,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906020053031150,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906020069844089,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906020092531942,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020351604600,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020359157077,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020365845031,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906020440578648,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906020459227587,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020465143166,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020475133789,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020569228759,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020675591935,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906020746614737,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020828194868,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020885180865,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020934725783,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020953023439,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906020987196227,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021046906849,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021142426696,Class):1.0
is(OWLClass_00000000000000000339,,LS_ur_c/):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906021207875752,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021333658465,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021334068980,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021378887490,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021462531340,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021547626617,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021549767307,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021656013790,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021715618943,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021726677895,Class):1.0
is(OWLClass_00000000000000000489,LS_ur_c/):1.0
is(200906021727688378,Class):1.0
is(OWLClass_00000000000000000445,,LS_ur_c/):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906021836535778,Class):1.0
is(OWLClass_00000000000000000546,LS_ur_c/):1.0
is(200906021864739435,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021943790551,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906021988958496,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022007547730,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022201099803,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022244860273,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022355697169,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022360709264,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022401432329,Class):1.0
