is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1005708,TTO_102925):1.0
is(TTO_1006225,Class):1.0
SubClassOf(TTO_1006225,TTO_108974):1.0
is(TTO_100640,Class):1.0
SubClassOf(TTO_100640,TTO_10132):1.0
is(TTO_100642,Class):1.0
is(TTO_1006445,Class):1.0
SubClassOf(TTO_1006445,TTO_105598):1.0
is(TTO_1006452,Class):1.0
SubClassOf(TTO_1006452,TTO_106857):1.0
is(TTO_1006458,Class):1.0
SubClassOf(TTO_1006458,TTO_105598):1.0
is(TTO_1006503,Class):1.0
SubClassOf(TTO_1006503,TTO_109478):1.0
is(TTO_1006504,Class):1.0
SubClassOf(TTO_1006504,TTO_102112):1.0
is(TTO_100654,Class):1.0
SubClassOf(TTO_100654,TTO_11750):1.0
is(TTO_1006617,Class):1.0
SubClassOf(TTO_1006617,TTO_101387):1.0
is(TTO_1006635,Class):1.0
SubClassOf(TTO_1006635,TTO_101388):1.0
is(TTO_1006737,Class):1.0
SubClassOf(TTO_1006737,TTO_100640):1.0
is(TTO_1006738,Class):1.0
SubClassOf(TTO_1006738,TTO_100640):1.0
is(TTO_1006740,Class):1.0
SubClassOf(TTO_1006740,TTO_100640):1.0
is(TTO_1006747,Class):1.0
SubClassOf(TTO_1006747,TTO_100640):1.0
is(TTO_1006748,Class):1.0
SubClassOf(TTO_1006748,TTO_100640):1.0
is(TTO_1006751,Class):1.0
SubClassOf(TTO_1006751,TTO_100640):1.0
is(TTO_1006752,Class):1.0
SubClassOf(TTO_1006752,TTO_100640):1.0
is(TTO_1006753,Class):1.0
SubClassOf(TTO_1006753,TTO_100640):1.0
is(TTO_1006831,Class):1.0
SubClassOf(TTO_1006831,TTO_100640):1.0
is(TTO_100686,Class):1.0
is(TTO_100696,Class):1.0
is(TTO_1007049,Class):1.0
SubClassOf(TTO_1007049,TTO_101472):1.0
is(TTO_100716,Class):1.0
is(TTO_1007276,Class):1.0
SubClassOf(TTO_1007276,TTO_101428):1.0
is(TTO_1007277,Class):1.0
SubClassOf(TTO_1007277,TTO_101428):1.0
is(TTO_1007279,Class):1.0
SubClassOf(TTO_1007279,TTO_101479):1.0
is(TTO_1007397,Class):1.0
SubClassOf(TTO_1007397,TTO_105878):1.0
is(TTO_1007442,Class):1.0
SubClassOf(TTO_1007442,TTO_101428):1.0
is(TTO_1007501,Class):1.0
SubClassOf(TTO_1007501,TTO_100640):1.0
is(TTO_1007616,Class):1.0
SubClassOf(TTO_1007616,TTO_104919):1.0
is(TTO_1007685,Class):1.0
SubClassOf(TTO_1007685,TTO_103820):1.0
is(TTO_1007695,Class):1.0
SubClassOf(TTO_1007695,TTO_100640):1.0
is(TTO_1007701,Class):1.0
SubClassOf(TTO_1007701,TTO_101545):1.0
is(TTO_1007799,Class):1.0
SubClassOf(TTO_1007799,TTO_101284):1.0
is(TTO_100782,Class):1.0
SubClassOf(TTO_100782,TTO_14430):1.0
is(TTO_1007854,Class):1.0
SubClassOf(TTO_1007854,TTO_101284):1.0
is(TTO_1007855,Class):1.0
SubClassOf(TTO_1007855,TTO_101284):1.0
is(TTO_1007951,Class):1.0
SubClassOf(TTO_1007951,TTO_100654):1.0
is(TTO_1007987,Class):1.0
SubClassOf(TTO_1007987,TTO_109351):1.0
is(TTO_100808,Class):1.0
is(TTO_1008100,Class):1.0
SubClassOf(TTO_1008100,TTO_107937):1.0
is(TTO_1008122,Class):1.0
SubClassOf(TTO_1008122,TTO_106503):1.0
is(TTO_1008166,Class):1.0
SubClassOf(TTO_1008166,TTO_101547):1.0
is(TTO_1008183,Class):1.0
SubClassOf(TTO_1008183,TTO_108974):1.0
is(TTO_1008205,Class):1.0
SubClassOf(TTO_1008205,TTO_100535):1.0
is(TTO_1008215,Class):1.0
SubClassOf(TTO_1008215,TTO_109195):1.0
is(TTO_1008220,Class):1.0
SubClassOf(TTO_1008220,TTO_101659):1.0
is(TTO_100823,Class):1.0
is(TTO_1008317,Class):1.0
SubClassOf(TTO_1008317,TTO_102406):1.0
is(TTO_1008324,Class):1.0
SubClassOf(TTO_1008324,TTO_107937):1.0
is(TTO_1008325,Class):1.0
SubClassOf(TTO_1008325,TTO_107937):1.0
is(TTO_1008326,Class):1.0
SubClassOf(TTO_1008326,TTO_107937):1.0
is(TTO_1008327,Class):1.0
SubClassOf(TTO_1008327,TTO_107937):1.0
is(TTO_1008328,Class):1.0
SubClassOf(TTO_1008328,TTO_107937):1.0
is(TTO_1008329,Class):1.0
SubClassOf(TTO_1008329,TTO_107937):1.0
is(TTO_1008394,Class):1.0
SubClassOf(TTO_1008394,TTO_108366):1.0
is(TTO_1008399,Class):1.0
SubClassOf(TTO_1008399,TTO_100640):1.0
is(TTO_1008434,Class):1.0
SubClassOf(TTO_1008434,TTO_101547):1.0
is(TTO_1008478,Class):1.0
SubClassOf(TTO_1008478,TTO_100535):1.0
is(TTO_1008507,Class):1.0
SubClassOf(TTO_1008507,TTO_110618):1.0
is(TTO_1008508,Class):1.0
SubClassOf(TTO_1008508,TTO_110618):1.0
is(TTO_1008509,Class):1.0
SubClassOf(TTO_1008509,TTO_110618):1.0
is(TTO_1008510,Class):1.0
SubClassOf(TTO_1008510,TTO_110618):1.0
is(TTO_100853,Class):1.0
SubClassOf(TTO_100853,TTO_14405):1.0
is(TTO_100854,Class):1.0
SubClassOf(TTO_100854,TTO_14405):1.0
is(TTO_1008541,Class):1.0
SubClassOf(TTO_1008541,TTO_103407):1.0
is(TTO_1008542,Class):1.0
SubClassOf(TTO_1008542,TTO_103407):1.0
is(TTO_100855,Class):1.0
SubClassOf(TTO_100855,TTO_14390):1.0
is(TTO_1008564,Class):1.0
SubClassOf(TTO_1008564,TTO_102427):1.0
is(TTO_1008592,Class):1.0
SubClassOf(TTO_1008592,TTO_102312):1.0
is(TTO_1008609,Class):1.0
SubClassOf(TTO_1008609,TTO_101677):1.0
is(TTO_1008664,Class):1.0
SubClassOf(TTO_1008664,TTO_108366):1.0
is(TTO_1008715,Class):1.0
SubClassOf(TTO_1008715,TTO_101304):1.0
is(TTO_1008895,Class):1.0
SubClassOf(TTO_1008895,TTO_108199):1.0
is(TTO_1008898,Class):1.0
SubClassOf(TTO_1008898,TTO_109728):1.0
is(TTO_1008899,Class):1.0
SubClassOf(TTO_1008899,TTO_106249):1.0
is(TTO_100891,Class):1.0
is(TTO_100892,Class):1.0
is(TTO_1009301,Class):1.0
SubClassOf(TTO_1009301,TTO_100640):1.0
is(TTO_1009302,Class):1.0
SubClassOf(TTO_1009302,TTO_100640):1.0
is(TTO_1009346,Class):1.0
SubClassOf(TTO_1009346,TTO_101545):1.0
is(TTO_1009366,Class):1.0
SubClassOf(TTO_1009366,TTO_107961):1.0
is(TTO_100940,Class):1.0
is(TTO_1009525,Class):1.0
SubClassOf(TTO_1009525,TTO_102406):1.0
is(TTO_1009604,Class):1.0
SubClassOf(TTO_1009604,TTO_101253):1.0
is(TTO_100963,Class):1.0
is(TTO_1009650,Class):1.0
SubClassOf(TTO_1009650,TTO_103820):1.0
is(TTO_100983,Class):1.0
SubClassOf(TTO_100983,TTO_10690):1.0
is(TTO_100999,Class):1.0
is(TTO_101016,Class):1.0
is(TTO_101023,Class):1.0
SubClassOf(TTO_101023,TTO_14400):1.0
is(TTO_1010233,Class):1.0
SubClassOf(TTO_1010233,TTO_103407):1.0
is(TTO_1010234,Class):1.0
SubClassOf(TTO_1010234,TTO_103407):1.0
is(TTO_1010237,Class):1.0
SubClassOf(TTO_1010237,TTO_103407):1.0
is(TTO_1010238,Class):1.0
SubClassOf(TTO_1010238,TTO_103407):1.0
is(TTO_1010294,Class):1.0
SubClassOf(TTO_1010294,TTO_101016):1.0
is(TTO_101054,Class):1.0
is(TTO_101055,Class):1.0
is(TTO_10106,Class):1.0
is(TTO_1010777,Class):1.0
SubClassOf(TTO_1010777,TTO_101518):1.0
is(TTO_1010790,Class):1.0
SubClassOf(TTO_1010790,TTO_100152):1.0
is(TTO_1010825,Class):1.0
SubClassOf(TTO_1010825,TTO_103407):1.0
is(TTO_1010843,Class):1.0
SubClassOf(TTO_1010843,TTO_104415):1.0
is(TTO_1010914,Class):1.0
SubClassOf(TTO_1010914,TTO_103407):1.0
is(TTO_1010918,Class):1.0
SubClassOf(TTO_1010918,TTO_104570):1.0
is(TTO_1010933,Class):1.0
SubClassOf(TTO_1010933,TTO_104766):1.0
is(TTO_10110,Class):1.0
is(TTO_1011240,Class):1.0
SubClassOf(TTO_1011240,TTO_108799):1.0
is(TTO_1011251,Class):1.0
SubClassOf(TTO_1011251,TTO_101284):1.0
is(TTO_1011253,Class):1.0
SubClassOf(TTO_1011253,TTO_101284):1.0
is(TTO_1011254,Class):1.0
SubClassOf(TTO_1011254,TTO_101284):1.0
is(TTO_1011255,Class):1.0
SubClassOf(TTO_1011255,TTO_101284):1.0
is(TTO_1011256,Class):1.0
SubClassOf(TTO_1011256,TTO_101284):1.0
is(TTO_1011257,Class):1.0
SubClassOf(TTO_1011257,TTO_101284):1.0
is(TTO_1011260,Class):1.0
SubClassOf(TTO_1011260,TTO_101284):1.0
is(TTO_101132,Class):1.0
is(TTO_1011349,Class):1.0
SubClassOf(TTO_1011349,TTO_108960):1.0
is(TTO_101135,Class):1.0
is(TTO_1011350,Class):1.0
SubClassOf(TTO_1011350,TTO_108960):1.0
is(TTO_1011357,Class):1.0
SubClassOf(TTO_1011357,TTO_108960):1.0
is(TTO_1011359,Class):1.0
SubClassOf(TTO_1011359,TTO_108960):1.0
is(TTO_1011360,Class):1.0
SubClassOf(TTO_1011360,TTO_108960):1.0
is(TTO_1011362,Class):1.0
SubClassOf(TTO_1011362,TTO_108960):1.0
is(TTO_1011413,Class):1.0
SubClassOf(TTO_1011413,TTO_101284):1.0
is(TTO_1011425,Class):1.0
SubClassOf(TTO_1011425,TTO_101284):1.0
is(TTO_101144,Class):1.0
is(TTO_1011962,Class):1.0
SubClassOf(TTO_1011962,TTO_100654):1.0
is(TTO_101199,Class):1.0
SubClassOf(TTO_101199,TTO_14420):1.0
is(TTO_1012086,Class):1.0
SubClassOf(TTO_1012086,TTO_100654):1.0
is(TTO_1012088,Class):1.0
SubClassOf(TTO_1012088,TTO_100654):1.0
is(TTO_1012089,Class):1.0
SubClassOf(TTO_1012089,TTO_100654):1.0
is(TTO_1012092,Class):1.0
SubClassOf(TTO_1012092,TTO_100654):1.0
is(TTO_1012094,Class):1.0
SubClassOf(TTO_1012094,TTO_100654):1.0
is(TTO_1012102,Class):1.0
SubClassOf(TTO_1012102,TTO_100654):1.0
is(TTO_1012103,Class):1.0
SubClassOf(TTO_1012103,TTO_100654):1.0
is(TTO_1012104,Class):1.0
SubClassOf(TTO_1012104,TTO_100654):1.0
is(TTO_101219,Class):1.0
is(TTO_1012314,Class):1.0
SubClassOf(TTO_1012314,TTO_100654):1.0
is(TTO_1012315,Class):1.0
SubClassOf(TTO_1012315,TTO_100654):1.0
is(TTO_1012342,Class):1.0
SubClassOf(TTO_1012342,TTO_100654):1.0
is(TTO_1012412,Class):1.0
SubClassOf(TTO_1012412,TTO_100654):1.0
is(TTO_1012494,Class):1.0
SubClassOf(TTO_1012494,TTO_105628):1.0
is(TTO_101253,Class):1.0
is(TTO_1012701,Class):1.0
SubClassOf(TTO_1012701,TTO_105135):1.0
is(TTO_1012707,Class):1.0
SubClassOf(TTO_1012707,TTO_105628):1.0
is(TTO_101272,Class):1.0
SubClassOf(TTO_101272,TTO_14407):1.0
is(TTO_101273,Class):1.0
SubClassOf(TTO_101273,TTO_14405):1.0
is(TTO_1012735,Class):1.0
SubClassOf(TTO_1012735,TTO_105135):1.0
is(TTO_101278,Class):1.0
is(TTO_101284,Class):1.0
SubClassOf(TTO_101284,TTO_11540):1.0
is(TTO_1012992,Class):1.0
SubClassOf(TTO_1012992,TTO_100103):1.0
is(TTO_101304,Class):1.0
SubClassOf(TTO_101304,TTO_12030):1.0
is(TTO_1013165,Class):1.0
SubClassOf(TTO_1013165,TTO_104916):1.0
is(TTO_10132,Class):1.0
is(TTO_1013675,Class):1.0
SubClassOf(TTO_1013675,TTO_100570):1.0
is(TTO_1013700,Class):1.0
SubClassOf(TTO_1013700,TTO_100535):1.0
is(TTO_1013701,Class):1.0
SubClassOf(TTO_1013701,TTO_100535):1.0
is(TTO_1013703,Class):1.0
SubClassOf(TTO_1013703,TTO_100535):1.0
is(TTO_1013704,Class):1.0
SubClassOf(TTO_1013704,TTO_100535):1.0
is(TTO_1013705,Class):1.0
SubClassOf(TTO_1013705,TTO_100535):1.0
is(TTO_1013707,Class):1.0
SubClassOf(TTO_1013707,TTO_100535):1.0
is(TTO_1013709,Class):1.0
SubClassOf(TTO_1013709,TTO_100535):1.0
is(TTO_1013710,Class):1.0
SubClassOf(TTO_1013710,TTO_100535):1.0
is(TTO_1013711,Class):1.0
SubClassOf(TTO_1013711,TTO_100535):1.0
is(TTO_1013713,Class):1.0
SubClassOf(TTO_1013713,TTO_100535):1.0
is(TTO_1013714,Class):1.0
SubClassOf(TTO_1013714,TTO_100535):1.0
is(TTO_1013716,Class):1.0
SubClassOf(TTO_1013716,TTO_100535):1.0
is(TTO_1013717,Class):1.0
SubClassOf(TTO_1013717,TTO_100535):1.0
is(TTO_1013718,Class):1.0
SubClassOf(TTO_1013718,TTO_100535):1.0
is(TTO_1013719,Class):1.0
SubClassOf(TTO_1013719,TTO_100535):1.0
is(TTO_1013720,Class):1.0
SubClassOf(TTO_1013720,TTO_100535):1.0
is(TTO_1013721,Class):1.0
SubClassOf(TTO_1013721,TTO_100535):1.0
is(TTO_1013724,Class):1.0
SubClassOf(TTO_1013724,TTO_100535):1.0
is(TTO_1013725,Class):1.0
SubClassOf(TTO_1013725,TTO_100535):1.0
is(TTO_1013741,Class):1.0
SubClassOf(TTO_1013741,TTO_107640):1.0
is(TTO_101379,Class):1.0
is(TTO_101387,Class):1.0
SubClassOf(TTO_101387,TTO_10106):1.0
is(TTO_101388,Class):1.0
SubClassOf(TTO_101388,TTO_10110):1.0
is(TTO_1013895,Class):1.0
SubClassOf(TTO_1013895,TTO_103340):1.0
is(TTO_1013933,Class):1.0
SubClassOf(TTO_1013933,TTO_101304):1.0
is(TTO_1013938,Class):1.0
SubClassOf(TTO_1013938,TTO_100535):1.0
is(TTO_1013993,Class):1.0
SubClassOf(TTO_1013993,TTO_100535):1.0
is(TTO_1014019,Class):1.0
SubClassOf(TTO_1014019,TTO_105085):1.0
is(TTO_101406,Class):1.0
is(TTO_1014110,Class):1.0
SubClassOf(TTO_1014110,TTO_102663):1.0
is(TTO_1014165,Class):1.0
SubClassOf(TTO_1014165,TTO_105130):1.0
is(TTO_1014217,Class):1.0
SubClassOf(TTO_1014217,TTO_100535):1.0
is(TTO_1014235,Class):1.0
SubClassOf(TTO_1014235,TTO_100535):1.0
is(TTO_1014260,Class):1.0
SubClassOf(TTO_1014260,TTO_100211):1.0
is(TTO_101428,Class):1.0
SubClassOf(TTO_101428,TTO_10231):1.0
is(TTO_1014334,Class):1.0
SubClassOf(TTO_1014334,TTO_105807):1.0
is(TTO_101441,Class):1.0
is(TTO_1014450,Class):1.0
SubClassOf(TTO_1014450,TTO_105618):1.0
is(TTO_10145,Class):1.0
is(TTO_1014576,Class):1.0
SubClassOf(TTO_1014576,TTO_103695):1.0
is(TTO_1014578,Class):1.0
SubClassOf(TTO_1014578,TTO_104516):1.0
is(TTO_101458,Class):1.0
SubClassOf(TTO_101458,TTO_10145):1.0
is(TTO_1014686,Class):1.0
SubClassOf(TTO_1014686,TTO_103166):1.0
is(TTO_101472,Class):1.0
is(TTO_1014743,Class):1.0
SubClassOf(TTO_1014743,TTO_108366):1.0
is(TTO_101479,Class):1.0
is(TTO_1014840,Class):1.0
SubClassOf(TTO_1014840,TTO_103564):1.0
is(TTO_1014892,Class):1.0
SubClassOf(TTO_1014892,TTO_106503):1.0
is(TTO_1014927,Class):1.0
SubClassOf(TTO_1014927,TTO_108366):1.0
is(TTO_1014954,Class):1.0
SubClassOf(TTO_1014954,TTO_106503):1.0
is(TTO_1014955,Class):1.0
SubClassOf(TTO_1014955,TTO_106503):1.0
is(TTO_1014958,Class):1.0
SubClassOf(TTO_1014958,TTO_102692):1.0
is(TTO_101502,Class):1.0
is(TTO_1015027,Class):1.0
SubClassOf(TTO_1015027,TTO_101278):1.0
is(TTO_1015035,Class):1.0
SubClassOf(TTO_1015035,TTO_106503):1.0
is(TTO_1015044,Class):1.0
SubClassOf(TTO_1015044,TTO_101135):1.0
is(TTO_1015066,Class):1.0
SubClassOf(TTO_1015066,TTO_101135):1.0
is(TTO_101507,Class):1.0
is(TTO_101518,Class):1.0
SubClassOf(TTO_101518,TTO_14450):1.0
is(TTO_101520,Class):1.0
SubClassOf(TTO_101520,TTO_14430):1.0
is(TTO_101522,Class):1.0
SubClassOf(TTO_101522,TTO_14430):1.0
is(TTO_1015246,Class):1.0
SubClassOf(TTO_1015246,TTO_100716):1.0
is(TTO_1015255,Class):1.0
SubClassOf(TTO_1015255,TTO_100891):1.0
is(TTO_101545,Class):1.0
SubClassOf(TTO_101545,TTO_14430):1.0
is(TTO_101547,Class):1.0
SubClassOf(TTO_101547,TTO_14430):1.0
is(TTO_101564,Class):1.0
is(TTO_1015650,Class):1.0
SubClassOf(TTO_1015650,TTO_101055):1.0
is(TTO_1015800,Class):1.0
SubClassOf(TTO_1015800,TTO_104294):1.0
is(TTO_101615,Class):1.0
is(TTO_1016385,Class):1.0
SubClassOf(TTO_1016385,TTO_101709):1.0
is(TTO_101654,Class):1.0
SubClassOf(TTO_101654,TTO_14410):1.0
is(TTO_101655,Class):1.0
