is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HGNC_10270,withdrawn):1.0
is(HGNC_10271,Class):1.0
SubClassOf(HGNC_10271,withdrawn):1.0
is(HGNC_10272,Class):1.0
SubClassOf(HGNC_10272,withdrawn):1.0
is(HGNC_10273,Class):1.0
SubClassOf(HGNC_10273,withdrawn):1.0
is(HGNC_10275,Class):1.0
SubClassOf(HGNC_10275,withdrawn):1.0
is(HGNC_10279,Class):1.0
SubClassOf(HGNC_10279,withdrawn):1.0
is(HGNC_1028,Class):1.0
SubClassOf(HGNC_1028,withdrawn):1.0
is(HGNC_10280,Class):1.0
SubClassOf(HGNC_10280,withdrawn):1.0
is(HGNC_10283,Class):1.0
SubClassOf(HGNC_10283,withdrawn):1.0
is(HGNC_10284,Class):1.0
SubClassOf(HGNC_10284,withdrawn):1.0
is(HGNC_10285,Class):1.0
SubClassOf(HGNC_10285,withdrawn):1.0
is(HGNC_10287,Class):1.0
SubClassOf(HGNC_10287,withdrawn):1.0
is(HGNC_10292,Class):1.0
SubClassOf(HGNC_10292,withdrawn):1.0
is(HGNC_10308,Class):1.0
SubClassOf(HGNC_10308,withdrawn):1.0
is(HGNC_10309,Class):1.0
SubClassOf(HGNC_10309,withdrawn):1.0
is(HGNC_10323,Class):1.0
SubClassOf(HGNC_10323,withdrawn):1.0
is(HGNC_10326,Class):1.0
SubClassOf(HGNC_10326,withdrawn):1.0
is(HGNC_1035,Class):1.0
SubClassOf(HGNC_1035,withdrawn):1.0
is(HGNC_10365,Class):1.0
SubClassOf(HGNC_10365,withdrawn):1.0
is(HGNC_10366,Class):1.0
SubClassOf(HGNC_10366,withdrawn):1.0
is(HGNC_10373,Class):1.0
SubClassOf(HGNC_10373,withdrawn):1.0
is(HGNC_10374,Class):1.0
SubClassOf(HGNC_10374,withdrawn):1.0
is(HGNC_10375,Class):1.0
SubClassOf(HGNC_10375,withdrawn):1.0
is(HGNC_10376,Class):1.0
SubClassOf(HGNC_10376,withdrawn):1.0
is(HGNC_1038,Class):1.0
SubClassOf(HGNC_1038,withdrawn):1.0
is(HGNC_10390,Class):1.0
SubClassOf(HGNC_10390,withdrawn):1.0
is(HGNC_10391,Class):1.0
SubClassOf(HGNC_10391,withdrawn):1.0
is(HGNC_10392,Class):1.0
SubClassOf(HGNC_10392,withdrawn):1.0
is(HGNC_10393,Class):1.0
SubClassOf(HGNC_10393,withdrawn):1.0
is(HGNC_10394,Class):1.0
SubClassOf(HGNC_10394,withdrawn):1.0
is(HGNC_10395,Class):1.0
SubClassOf(HGNC_10395,withdrawn):1.0
is(HGNC_10400,Class):1.0
SubClassOf(HGNC_10400,withdrawn):1.0
is(HGNC_10403,Class):1.0
SubClassOf(HGNC_10403,withdrawn):1.0
is(HGNC_1042,Class):1.0
SubClassOf(HGNC_1042,withdrawn):1.0
is(HGNC_10423,Class):1.0
SubClassOf(HGNC_10423,withdrawn):1.0
is(HGNC_10438,Class):1.0
SubClassOf(HGNC_10438,unknown):1.0
is(HGNC_10444,Class):1.0
SubClassOf(HGNC_10444,withdrawn):1.0
is(HGNC_1045,Class):1.0
SubClassOf(HGNC_1045,withdrawn):1.0
is(HGNC_10459,Class):1.0
SubClassOf(HGNC_10459,withdrawn):1.0
is(HGNC_10460,Class):1.0
SubClassOf(HGNC_10460,withdrawn):1.0
is(HGNC_10463,Class):1.0
SubClassOf(HGNC_10463,withdrawn):1.0
is(HGNC_10465,Class):1.0
SubClassOf(HGNC_10465,withdrawn):1.0
is(HGNC_10470,Class):1.0
SubClassOf(HGNC_10470,withdrawn):1.0
is(HGNC_10501,Class):1.0
SubClassOf(HGNC_10501,withdrawn):1.0
is(HGNC_10502,Class):1.0
SubClassOf(HGNC_10502,withdrawn):1.0
is(HGNC_10503,Class):1.0
SubClassOf(HGNC_10503,withdrawn):1.0
is(HGNC_10505,Class):1.0
SubClassOf(HGNC_10505,unknown):1.0
is(HGNC_10506,Class):1.0
SubClassOf(HGNC_10506,unknown):1.0
is(HGNC_10507,Class):1.0
SubClassOf(HGNC_10507,withdrawn):1.0
is(HGNC_10508,Class):1.0
SubClassOf(HGNC_10508,withdrawn):1.0
is(HGNC_10509,Class):1.0
SubClassOf(HGNC_10509,unknown):1.0
is(HGNC_10510,Class):1.0
SubClassOf(HGNC_10510,withdrawn):1.0
is(HGNC_10511,Class):1.0
SubClassOf(HGNC_10511,withdrawn):1.0
is(HGNC_10517,Class):1.0
SubClassOf(HGNC_10517,withdrawn):1.0
is(HGNC_10529,Class):1.0
SubClassOf(HGNC_10529,withdrawn):1.0
is(HGNC_10531,Class):1.0
SubClassOf(HGNC_10531,withdrawn):1.0
is(HGNC_10533,Class):1.0
SubClassOf(HGNC_10533,withdrawn):1.0
is(HGNC_10543,Class):1.0
SubClassOf(HGNC_10543,withdrawn):1.0
is(HGNC_10544,Class):1.0
SubClassOf(HGNC_10544,withdrawn):1.0
is(HGNC_10550,Class):1.0
SubClassOf(HGNC_10550,withdrawn):1.0
is(HGNC_10551,Class):1.0
SubClassOf(HGNC_10551,withdrawn):1.0
is(HGNC_10552,Class):1.0
SubClassOf(HGNC_10552,withdrawn):1.0
is(HGNC_10553,Class):1.0
SubClassOf(HGNC_10553,withdrawn):1.0
is(HGNC_10554,Class):1.0
SubClassOf(HGNC_10554,withdrawn):1.0
is(HGNC_10556,Class):1.0
SubClassOf(HGNC_10556,withdrawn):1.0
is(HGNC_10557,Class):1.0
SubClassOf(HGNC_10557,withdrawn):1.0
is(HGNC_10558,Class):1.0
SubClassOf(HGNC_10558,withdrawn):1.0
is(HGNC_10559,Class):1.0
SubClassOf(HGNC_10559,withdrawn):1.0
is(HGNC_1056,Class):1.0
SubClassOf(HGNC_1056,withdrawn):1.0
is(HGNC_10562,Class):1.0
SubClassOf(HGNC_10562,withdrawn):1.0
is(HGNC_10568,Class):1.0
SubClassOf(HGNC_10568,withdrawn):1.0
is(HGNC_10574,Class):1.0
SubClassOf(HGNC_10574,withdrawn):1.0
is(HGNC_10578,Class):1.0
SubClassOf(HGNC_10578,withdrawn):1.0
is(HGNC_10579,Class):1.0
SubClassOf(HGNC_10579,withdrawn):1.0
is(HGNC_10584,Class):1.0
SubClassOf(HGNC_10584,withdrawn):1.0
is(HGNC_10587,Class):1.0
SubClassOf(HGNC_10587,withdrawn):1.0
is(HGNC_10595,Class):1.0
SubClassOf(HGNC_10595,withdrawn):1.0
is(HGNC_10598,Class):1.0
SubClassOf(HGNC_10598,withdrawn):1.0
is(HGNC_106,Class):1.0
SubClassOf(HGNC_106,withdrawn):1.0
is(HGNC_10605,Class):1.0
SubClassOf(HGNC_10605,withdrawn):1.0
is(HGNC_1061,Class):1.0
SubClassOf(HGNC_1061,withdrawn):1.0
is(HGNC_10636,Class):1.0
SubClassOf(HGNC_10636,withdrawn):1.0
is(HGNC_1064,Class):1.0
SubClassOf(HGNC_1064,withdrawn):1.0
is(HGNC_10644,Class):1.0
SubClassOf(HGNC_10644,withdrawn):1.0
is(HGNC_10657,Class):1.0
SubClassOf(HGNC_10657,withdrawn):1.0
is(HGNC_10670,Class):1.0
SubClassOf(HGNC_10670,withdrawn):1.0
is(HGNC_10673,Class):1.0
SubClassOf(HGNC_10673,withdrawn):1.0
is(HGNC_10674,Class):1.0
SubClassOf(HGNC_10674,withdrawn):1.0
is(HGNC_10677,Class):1.0
SubClassOf(HGNC_10677,withdrawn):1.0
is(HGNC_10678,Class):1.0
SubClassOf(HGNC_10678,withdrawn):1.0
is(HGNC_10679,Class):1.0
SubClassOf(HGNC_10679,withdrawn):1.0
is(HGNC_10693,Class):1.0
SubClassOf(HGNC_10693,withdrawn):1.0
is(HGNC_10694,Class):1.0
SubClassOf(HGNC_10694,withdrawn):1.0
is(HGNC_10695,Class):1.0
SubClassOf(HGNC_10695,unknown):1.0
is(HGNC_107,Class):1.0
SubClassOf(HGNC_107,withdrawn):1.0
is(HGNC_10708,Class):1.0
SubClassOf(HGNC_10708,withdrawn):1.0
is(HGNC_10709,Class):1.0
SubClassOf(HGNC_10709,withdrawn):1.0
is(HGNC_10744,Class):1.0
SubClassOf(HGNC_10744,withdrawn):1.0
is(HGNC_10754,Class):1.0
SubClassOf(HGNC_10754,withdrawn):1.0
is(HGNC_10758,Class):1.0
SubClassOf(HGNC_10758,withdrawn):1.0
is(HGNC_10764,Class):1.0
SubClassOf(HGNC_10764,withdrawn):1.0
is(HGNC_10772,Class):1.0
SubClassOf(HGNC_10772,withdrawn):1.0
is(HGNC_10793,Class):1.0
SubClassOf(HGNC_10793,withdrawn):1.0
is(HGNC_10794,Class):1.0
SubClassOf(HGNC_10794,withdrawn):1.0
is(HGNC_10795,Class):1.0
SubClassOf(HGNC_10795,withdrawn):1.0
is(HGNC_10796,Class):1.0
SubClassOf(HGNC_10796,withdrawn):1.0
is(HGNC_10797,Class):1.0
SubClassOf(HGNC_10797,withdrawn):1.0
is(HGNC_10804,Class):1.0
SubClassOf(HGNC_10804,withdrawn):1.0
is(HGNC_10811,Class):1.0
SubClassOf(HGNC_10811,withdrawn):1.0
is(HGNC_10813,Class):1.0
SubClassOf(HGNC_10813,withdrawn):1.0
is(HGNC_10814,Class):1.0
SubClassOf(HGNC_10814,withdrawn):1.0
is(HGNC_10828,Class):1.0
SubClassOf(HGNC_10828,withdrawn):1.0
is(HGNC_10829,Class):1.0
SubClassOf(HGNC_10829,withdrawn):1.0
is(HGNC_10843,Class):1.0
SubClassOf(HGNC_10843,withdrawn):1.0
is(HGNC_10844,Class):1.0
SubClassOf(HGNC_10844,withdrawn):1.0
is(HGNC_10849,Class):1.0
SubClassOf(HGNC_10849,withdrawn):1.0
is(HGNC_10855,Class):1.0
SubClassOf(HGNC_10855,withdrawn):1.0
is(HGNC_10859,Class):1.0
SubClassOf(HGNC_10859,withdrawn):1.0
is(HGNC_1086,Class):1.0
SubClassOf(HGNC_1086,withdrawn):1.0
is(HGNC_10865,Class):1.0
SubClassOf(HGNC_10865,withdrawn):1.0
is(HGNC_10868,Class):1.0
SubClassOf(HGNC_10868,withdrawn):1.0
is(HGNC_10873,Class):1.0
SubClassOf(HGNC_10873,withdrawn):1.0
is(HGNC_1088,Class):1.0
SubClassOf(HGNC_1088,withdrawn):1.0
is(HGNC_10881,Class):1.0
SubClassOf(HGNC_10881,withdrawn):1.0
is(HGNC_1089,Class):1.0
SubClassOf(HGNC_1089,withdrawn):1.0
is(HGNC_10893,Class):1.0
SubClassOf(HGNC_10893,withdrawn):1.0
is(HGNC_1091,Class):1.0
SubClassOf(HGNC_1091,withdrawn):1.0
is(HGNC_10948,Class):1.0
SubClassOf(HGNC_10948,withdrawn):1.0
is(HGNC_10949,Class):1.0
SubClassOf(HGNC_10949,withdrawn):1.0
is(HGNC_10950,Class):1.0
SubClassOf(HGNC_10950,withdrawn):1.0
is(HGNC_10951,Class):1.0
SubClassOf(HGNC_10951,withdrawn):1.0
is(HGNC_10954,Class):1.0
SubClassOf(HGNC_10954,withdrawn):1.0
is(HGNC_10957,Class):1.0
SubClassOf(HGNC_10957,withdrawn):1.0
is(HGNC_10958,Class):1.0
SubClassOf(HGNC_10958,withdrawn):1.0
is(HGNC_10960,Class):1.0
SubClassOf(HGNC_10960,withdrawn):1.0
is(HGNC_1098,Class):1.0
SubClassOf(HGNC_1098,withdrawn):1.0
is(HGNC_11,Class):1.0
SubClassOf(HGNC_11,withdrawn):1.0
is(HGNC_110,Class):1.0
SubClassOf(HGNC_110,withdrawn):1.0
is(HGNC_11031,Class):1.0
SubClassOf(HGNC_11031,withdrawn):1.0
is(HGNC_11032,Class):1.0
SubClassOf(HGNC_11032,withdrawn):1.0
is(HGNC_11082,Class):1.0
SubClassOf(HGNC_11082,withdrawn):1.0
is(HGNC_11083,Class):1.0
SubClassOf(HGNC_11083,withdrawn):1.0
is(HGNC_11084,Class):1.0
SubClassOf(HGNC_11084,withdrawn):1.0
is(HGNC_11090,Class):1.0
SubClassOf(HGNC_11090,withdrawn):1.0
is(HGNC_11091,Class):1.0
SubClassOf(HGNC_11091,withdrawn):1.0
is(HGNC_11093,Class):1.0
SubClassOf(HGNC_11093,withdrawn):1.0
is(HGNC_11095,Class):1.0
SubClassOf(HGNC_11095,withdrawn):1.0
is(HGNC_11096,Class):1.0
SubClassOf(HGNC_11096,withdrawn):1.0
is(HGNC_111,Class):1.0
SubClassOf(HGNC_111,withdrawn):1.0
is(HGNC_1110,Class):1.0
SubClassOf(HGNC_1110,withdrawn):1.0
is(HGNC_1111,Class):1.0
SubClassOf(HGNC_1111,withdrawn):1.0
is(HGNC_11113,Class):1.0
SubClassOf(HGNC_11113,withdrawn):1.0
is(HGNC_11116,Class):1.0
SubClassOf(HGNC_11116,withdrawn):1.0
is(HGNC_11130,Class):1.0
SubClassOf(HGNC_11130,withdrawn):1.0
is(HGNC_1114,Class):1.0
SubClassOf(HGNC_1114,withdrawn):1.0
is(HGNC_11143,Class):1.0
SubClassOf(HGNC_11143,withdrawn):1.0
is(HGNC_11144,Class):1.0
SubClassOf(HGNC_11144,withdrawn):1.0
is(HGNC_11145,Class):1.0
SubClassOf(HGNC_11145,withdrawn):1.0
is(HGNC_11146,Class):1.0
SubClassOf(HGNC_11146,withdrawn):1.0
is(HGNC_11147,Class):1.0
SubClassOf(HGNC_11147,withdrawn):1.0
is(HGNC_1115,Class):1.0
SubClassOf(HGNC_1115,withdrawn):1.0
is(HGNC_11154,Class):1.0
SubClassOf(HGNC_11154,withdrawn):1.0
is(HGNC_11156,Class):1.0
SubClassOf(HGNC_11156,unknown):1.0
is(HGNC_11165,Class):1.0
SubClassOf(HGNC_11165,withdrawn):1.0
is(HGNC_11166,Class):1.0
SubClassOf(HGNC_11166,withdrawn):1.0
is(HGNC_11170,Class):1.0
SubClassOf(HGNC_11170,withdrawn):1.0
is(HGNC_11176,Class):1.0
SubClassOf(HGNC_11176,withdrawn):1.0
is(HGNC_112,Class):1.0
SubClassOf(HGNC_112,withdrawn):1.0
is(HGNC_11211,Class):1.0
SubClassOf(HGNC_11211,withdrawn):1.0
is(HGNC_11213,Class):1.0
SubClassOf(HGNC_11213,withdrawn):1.0
is(HGNC_11221,Class):1.0
SubClassOf(HGNC_11221,withdrawn):1.0
is(HGNC_11222,Class):1.0
SubClassOf(HGNC_11222,withdrawn):1.0
is(HGNC_11223,Class):1.0
SubClassOf(HGNC_11223,withdrawn):1.0
is(HGNC_11224,Class):1.0
SubClassOf(HGNC_11224,withdrawn):1.0
is(HGNC_11225,Class):1.0
SubClassOf(HGNC_11225,withdrawn):1.0
is(HGNC_11228,Class):1.0
SubClassOf(HGNC_11228,withdrawn):1.0
is(HGNC_11229,Class):1.0
SubClassOf(HGNC_11229,withdrawn):1.0
is(HGNC_11230,Class):1.0
SubClassOf(HGNC_11230,withdrawn):1.0
is(HGNC_11234,Class):1.0
SubClassOf(HGNC_11234,withdrawn):1.0
is(HGNC_11236,Class):1.0
SubClassOf(HGNC_11236,withdrawn):1.0
is(HGNC_11238,Class):1.0
SubClassOf(HGNC_11238,withdrawn):1.0
is(HGNC_1124,Class):1.0
SubClassOf(HGNC_1124,withdrawn):1.0
is(HGNC_11258,Class):1.0
SubClassOf(HGNC_11258,withdrawn):1.0
is(HGNC_11282,Class):1.0
SubClassOf(HGNC_11282,withdrawn):1.0
is(HGNC_11287,Class):1.0
SubClassOf(HGNC_11287,withdrawn):1.0
is(HGNC_11294,Class):1.0
SubClassOf(HGNC_11294,withdrawn):1.0
is(HGNC_11297,Class):1.0
SubClassOf(HGNC_11297,unknown):1.0
is(HGNC_113,Class):1.0
SubClassOf(HGNC_113,withdrawn):1.0
is(HGNC_11308,Class):1.0
SubClassOf(HGNC_11308,withdrawn):1.0
is(HGNC_11314,Class):1.0
SubClassOf(HGNC_11314,withdrawn):1.0
is(HGNC_11315,Class):1.0
SubClassOf(HGNC_11315,withdrawn):1.0
is(HGNC_11318,Class):1.0
SubClassOf(HGNC_11318,withdrawn):1.0
is(HGNC_1134,Class):1.0
SubClassOf(HGNC_1134,withdrawn):1.0
is(HGNC_11342,Class):1.0
SubClassOf(HGNC_11342,withdrawn):1.0
is(HGNC_11361,Class):1.0
SubClassOf(HGNC_11361,withdrawn):1.0
is(HGNC_11372,Class):1.0
SubClassOf(HGNC_11372,withdrawn):1.0
is(HGNC_11376,Class):1.0
SubClassOf(HGNC_11376,withdrawn):1.0
is(HGNC_11379,Class):1.0
SubClassOf(HGNC_11379,withdrawn):1.0
is(HGNC_11380,Class):1.0
SubClassOf(HGNC_11380,withdrawn):1.0
is(HGNC_11381,Class):1.0
SubClassOf(HGNC_11381,withdrawn):1.0
is(HGNC_11382,Class):1.0
SubClassOf(HGNC_11382,withdrawn):1.0
is(HGNC_11383,Class):1.0
SubClassOf(HGNC_11383,withdrawn):1.0
is(HGNC_11384,Class):1.0
SubClassOf(HGNC_11384,withdrawn):1.0
is(HGNC_11385,Class):1.0
SubClassOf(HGNC_11385,withdrawn):1.0
is(HGNC_11392,Class):1.0
SubClassOf(HGNC_11392,withdrawn):1.0
is(HGNC_11409,Class):1.0
SubClassOf(HGNC_11409,withdrawn):1.0
is(HGNC_11410,Class):1.0
SubClassOf(HGNC_11410,withdrawn):1.0
is(HGNC_11412,Class):1.0
SubClassOf(HGNC_11412,withdrawn):1.0
is(HGNC_11413,Class):1.0
SubClassOf(HGNC_11413,withdrawn):1.0
is(HGNC_11414,Class):1.0
SubClassOf(HGNC_11414,withdrawn):1.0
is(HGNC_11415,Class):1.0
SubClassOf(HGNC_11415,withdrawn):1.0
is(HGNC_11416,Class):1.0
SubClassOf(HGNC_11416,withdrawn):1.0
is(HGNC_11417,Class):1.0
SubClassOf(HGNC_11417,withdrawn):1.0
is(HGNC_11418,Class):1.0
SubClassOf(HGNC_11418,withdrawn):1.0
is(HGNC_11419,Class):1.0
SubClassOf(HGNC_11419,withdrawn):1.0
is(HGNC_11420,Class):1.0
SubClassOf(HGNC_11420,withdrawn):1.0
is(HGNC_11421,Class):1.0
SubClassOf(HGNC_11421,withdrawn):1.0
is(HGNC_11423,Class):1.0
SubClassOf(HGNC_11423,withdrawn):1.0
is(HGNC_11434,Class):1.0
SubClassOf(HGNC_11434,withdrawn):1.0
is(HGNC_11435,Class):1.0
SubClassOf(HGNC_11435,withdrawn):1.0
is(HGNC_11436,Class):1.0
SubClassOf(HGNC_11436,withdrawn):1.0
is(HGNC_11437,Class):1.0
SubClassOf(HGNC_11437,withdrawn):1.0
is(HGNC_11452,Class):1.0
SubClassOf(HGNC_11452,withdrawn):1.0
is(HGNC_1146,Class):1.0
SubClassOf(HGNC_1146,withdrawn):1.0
is(HGNC_11461,Class):1.0
SubClassOf(HGNC_11461,withdrawn):1.0
is(HGNC_11462,Class):1.0
SubClassOf(HGNC_11462,withdrawn):1.0
is(HGNC_11463,Class):1.0
SubClassOf(HGNC_11463,withdrawn):1.0
is(HGNC_11464,Class):1.0
SubClassOf(HGNC_11464,withdrawn):1.0
is(HGNC_11472,Class):1.0
SubClassOf(HGNC_11472,withdrawn):1.0
is(HGNC_11481,Class):1.0
SubClassOf(HGNC_11481,withdrawn):1.0
is(HGNC_11484,Class):1.0
SubClassOf(HGNC_11484,withdrawn):1.0
is(HGNC_11485,Class):1.0
SubClassOf(HGNC_11485,withdrawn):1.0
is(HGNC_11488,Class):1.0
SubClassOf(HGNC_11488,withdrawn):1.0
is(HGNC_11489,Class):1.0
SubClassOf(HGNC_11489,withdrawn):1.0
is(HGNC_11492,Class):1.0
SubClassOf(HGNC_11492,withdrawn):1.0
is(HGNC_1150,Class):1.0
SubClassOf(HGNC_1150,withdrawn):1.0
is(HGNC_11505,Class):1.0
SubClassOf(HGNC_11505,withdrawn):1.0
is(HGNC_11508,Class):1.0
SubClassOf(HGNC_11508,withdrawn):1.0
is(HGNC_11516,Class):1.0
SubClassOf(HGNC_11516,withdrawn):1.0
is(HGNC_11518,Class):1.0
SubClassOf(HGNC_11518,withdrawn):1.0
is(HGNC_11519,Class):1.0
SubClassOf(HGNC_11519,withdrawn):1.0
is(HGNC_11520,Class):1.0
SubClassOf(HGNC_11520,withdrawn):1.0
is(HGNC_11525,Class):1.0
SubClassOf(HGNC_11525,withdrawn):1.0
is(HGNC_1154,Class):1.0
SubClassOf(HGNC_1154,withdrawn):1.0
is(HGNC_1155,Class):1.0
SubClassOf(HGNC_1155,withdrawn):1.0
is(HGNC_11555,Class):1.0
SubClassOf(HGNC_11555,withdrawn):1.0
is(HGNC_11558,Class):1.0
SubClassOf(HGNC_11558,withdrawn):1.0
is(HGNC_1156,Class):1.0
SubClassOf(HGNC_1156,withdrawn):1.0
is(HGNC_11561,Class):1.0
SubClassOf(HGNC_11561,withdrawn):1.0
is(HGNC_11563,Class):1.0
SubClassOf(HGNC_11563,withdrawn):1.0
is(HGNC_11564,Class):1.0
SubClassOf(HGNC_11564,withdrawn):1.0
is(HGNC_11565,Class):1.0
SubClassOf(HGNC_11565,withdrawn):1.0
is(HGNC_11574,Class):1.0
SubClassOf(HGNC_11574,withdrawn):1.0
is(HGNC_11576,Class):1.0
SubClassOf(HGNC_11576,withdrawn):1.0
is(HGNC_1159,Class):1.0
SubClassOf(HGNC_1159,withdrawn):1.0
is(HGNC_11591,Class):1.0
SubClassOf(HGNC_11591,withdrawn):1.0
is(HGNC_116,Class):1.0
SubClassOf(HGNC_116,withdrawn):1.0
is(HGNC_11606,Class):1.0
SubClassOf(HGNC_11606,withdrawn):1.0
is(HGNC_11611,Class):1.0
SubClassOf(HGNC_11611,withdrawn):1.0
is(HGNC_11618,Class):1.0
SubClassOf(HGNC_11618,withdrawn):1.0
is(HGNC_11622,Class):1.0
SubClassOf(HGNC_11622,withdrawn):1.0
is(HGNC_11624,Class):1.0
SubClassOf(HGNC_11624,withdrawn):1.0
is(HGNC_11625,Class):1.0
SubClassOf(HGNC_11625,withdrawn):1.0
is(HGNC_11626,Class):1.0
SubClassOf(HGNC_11626,withdrawn):1.0
is(HGNC_11635,Class):1.0
SubClassOf(HGNC_11635,withdrawn):1.0
