is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(10121,withdrawn):1.0
is(10124,Class):1.0
SubClassOf(10124,withdrawn):1.0
is(10125,Class):1.0
SubClassOf(10125,withdrawn):1.0
is(10126,Class):1.0
SubClassOf(10126,withdrawn):1.0
is(10127,Class):1.0
SubClassOf(10127,withdrawn):1.0
is(10129,Class):1.0
SubClassOf(10129,withdrawn):1.0
is(10131,Class):1.0
SubClassOf(10131,withdrawn):1.0
is(10132,Class):1.0
SubClassOf(10132,withdrawn):1.0
is(10134,Class):1.0
SubClassOf(10134,withdrawn):1.0
is(10135,Class):1.0
SubClassOf(10135,withdrawn):1.0
is(10136,Class):1.0
SubClassOf(10136,withdrawn):1.0
is(10138,Class):1.0
SubClassOf(10138,withdrawn):1.0
is(1013,Class):1.0
SubClassOf(1013,withdrawn):1.0
is(10141,Class):1.0
SubClassOf(10141,withdrawn):1.0
is(10156,Class):1.0
SubClassOf(10156,withdrawn):1.0
is(10167,Class):1.0
SubClassOf(10167,withdrawn):1.0
is(10169,Class):1.0
SubClassOf(10169,withdrawn):1.0
is(10170,Class):1.0
SubClassOf(10170,withdrawn):1.0
is(10171,Class):1.0
SubClassOf(10171,withdrawn):1.0
is(10172,Class):1.0
SubClassOf(10172,withdrawn):1.0
is(10173,Class):1.0
SubClassOf(10173,withdrawn):1.0
is(10174,Class):1.0
SubClassOf(10174,withdrawn):1.0
is(10176,Class):1.0
SubClassOf(10176,withdrawn):1.0
is(10190,Class):1.0
SubClassOf(10190,withdrawn):1.0
is(10191,Class):1.0
SubClassOf(10191,withdrawn):1.0
is(1019,Class):1.0
SubClassOf(1019,withdrawn):1.0
is(10213,Class):1.0
SubClassOf(10213,withdrawn):1.0
is(1021,Class):1.0
SubClassOf(1021,withdrawn):1.0
is(10238,Class):1.0
SubClassOf(10238,withdrawn):1.0
is(10255,Class):1.0
SubClassOf(10255,withdrawn):1.0
is(1025,Class):1.0
SubClassOf(1025,withdrawn):1.0
is(10262,Class):1.0
SubClassOf(10262,withdrawn):1.0
is(10264,Class):1.0
SubClassOf(10264,withdrawn):1.0
is(10265,Class):1.0
SubClassOf(10265,withdrawn):1.0
is(10266,Class):1.0
SubClassOf(10266,withdrawn):1.0
is(10267,Class):1.0
SubClassOf(10267,withdrawn):1.0
is(10268,Class):1.0
SubClassOf(10268,withdrawn):1.0
is(10269,Class):1.0
SubClassOf(10269,withdrawn):1.0
is(1026,Class):1.0
SubClassOf(1026,withdrawn):1.0
is(10270,Class):1.0
SubClassOf(10270,withdrawn):1.0
is(10271,Class):1.0
SubClassOf(10271,withdrawn):1.0
is(10272,Class):1.0
SubClassOf(10272,withdrawn):1.0
is(10273,Class):1.0
SubClassOf(10273,withdrawn):1.0
is(10275,Class):1.0
SubClassOf(10275,withdrawn):1.0
is(10276,Class):1.0
SubClassOf(10276,withdrawn):1.0
is(10277,Class):1.0
SubClassOf(10277,withdrawn):1.0
is(10278,Class):1.0
SubClassOf(10278,withdrawn):1.0
is(10279,Class):1.0
SubClassOf(10279,withdrawn):1.0
is(10280,Class):1.0
SubClassOf(10280,withdrawn):1.0
is(10281,Class):1.0
SubClassOf(10281,withdrawn):1.0
is(10282,Class):1.0
SubClassOf(10282,withdrawn):1.0
is(10283,Class):1.0
SubClassOf(10283,withdrawn):1.0
is(10284,Class):1.0
SubClassOf(10284,withdrawn):1.0
is(10285,Class):1.0
SubClassOf(10285,withdrawn):1.0
is(10286,Class):1.0
SubClassOf(10286,withdrawn):1.0
is(10287,Class):1.0
SubClassOf(10287,withdrawn):1.0
is(1028,Class):1.0
SubClassOf(1028,withdrawn):1.0
is(10292,Class):1.0
SubClassOf(10292,withdrawn):1.0
is(10308,Class):1.0
SubClassOf(10308,withdrawn):1.0
is(10309,Class):1.0
SubClassOf(10309,withdrawn):1.0
is(1031,Class):1.0
SubClassOf(1031,withdrawn):1.0
is(10323,Class):1.0
SubClassOf(10323,withdrawn):1.0
is(10326,Class):1.0
SubClassOf(10326,withdrawn):1.0
is(1032,Class):1.0
SubClassOf(1032,withdrawn):1.0
is(1035,Class):1.0
SubClassOf(1035,withdrawn):1.0
is(10365,Class):1.0
SubClassOf(10365,withdrawn):1.0
is(10366,Class):1.0
SubClassOf(10366,withdrawn):1.0
is(10370,Class):1.0
SubClassOf(10370,withdrawn):1.0
is(10373,Class):1.0
SubClassOf(10373,withdrawn):1.0
is(10374,Class):1.0
SubClassOf(10374,withdrawn):1.0
is(10375,Class):1.0
SubClassOf(10375,withdrawn):1.0
is(10376,Class):1.0
SubClassOf(10376,withdrawn):1.0
is(1038,Class):1.0
SubClassOf(1038,withdrawn):1.0
is(1039,Class):1.0
SubClassOf(1039,withdrawn):1.0
is(10400,Class):1.0
SubClassOf(10400,withdrawn):1.0
is(10403,Class):1.0
SubClassOf(10403,withdrawn):1.0
is(10423,Class):1.0
SubClassOf(10423,withdrawn):1.0
is(1042,Class):1.0
SubClassOf(1042,withdrawn):1.0
is(10438,Class):1.0
SubClassOf(10438,withdrawn):1.0
is(10444,Class):1.0
SubClassOf(10444,withdrawn):1.0
is(10453,Class):1.0
SubClassOf(10453,withdrawn):1.0
is(10459,Class):1.0
SubClassOf(10459,withdrawn):1.0
is(1045,Class):1.0
SubClassOf(1045,withdrawn):1.0
is(10460,Class):1.0
SubClassOf(10460,withdrawn):1.0
is(10462,Class):1.0
SubClassOf(10462,withdrawn):1.0
is(10463,Class):1.0
SubClassOf(10463,withdrawn):1.0
is(10465,Class):1.0
SubClassOf(10465,withdrawn):1.0
is(10470,Class):1.0
SubClassOf(10470,withdrawn):1.0
is(10476,Class):1.0
SubClassOf(10476,withdrawn):1.0
is(10501,Class):1.0
SubClassOf(10501,withdrawn):1.0
is(10502,Class):1.0
SubClassOf(10502,withdrawn):1.0
is(10503,Class):1.0
SubClassOf(10503,withdrawn):1.0
is(10505,Class):1.0
SubClassOf(10505,withdrawn):1.0
is(10506,Class):1.0
SubClassOf(10506,withdrawn):1.0
is(10507,Class):1.0
SubClassOf(10507,withdrawn):1.0
is(10508,Class):1.0
SubClassOf(10508,withdrawn):1.0
is(10509,Class):1.0
SubClassOf(10509,withdrawn):1.0
is(10510,Class):1.0
SubClassOf(10510,withdrawn):1.0
is(10511,Class):1.0
SubClassOf(10511,withdrawn):1.0
is(10512,Class):1.0
SubClassOf(10512,withdrawn):1.0
is(10517,Class):1.0
SubClassOf(10517,withdrawn):1.0
is(10523,Class):1.0
SubClassOf(10523,withdrawn):1.0
is(10529,Class):1.0
SubClassOf(10529,withdrawn):1.0
is(10531,Class):1.0
SubClassOf(10531,withdrawn):1.0
is(10533,Class):1.0
SubClassOf(10533,withdrawn):1.0
is(10543,Class):1.0
SubClassOf(10543,withdrawn):1.0
is(10544,Class):1.0
SubClassOf(10544,withdrawn):1.0
is(10550,Class):1.0
SubClassOf(10550,withdrawn):1.0
is(10551,Class):1.0
SubClassOf(10551,withdrawn):1.0
is(10552,Class):1.0
SubClassOf(10552,withdrawn):1.0
is(10553,Class):1.0
SubClassOf(10553,withdrawn):1.0
is(10554,Class):1.0
SubClassOf(10554,withdrawn):1.0
is(10556,Class):1.0
SubClassOf(10556,withdrawn):1.0
is(10557,Class):1.0
SubClassOf(10557,withdrawn):1.0
is(10558,Class):1.0
SubClassOf(10558,withdrawn):1.0
is(10559,Class):1.0
SubClassOf(10559,withdrawn):1.0
is(10562,Class):1.0
SubClassOf(10562,withdrawn):1.0
is(10568,Class):1.0
SubClassOf(10568,withdrawn):1.0
is(1056,Class):1.0
SubClassOf(1056,withdrawn):1.0
is(10574,Class):1.0
SubClassOf(10574,withdrawn):1.0
is(10578,Class):1.0
SubClassOf(10578,withdrawn):1.0
is(10579,Class):1.0
SubClassOf(10579,withdrawn):1.0
is(10584,Class):1.0
SubClassOf(10584,withdrawn):1.0
is(10587,Class):1.0
SubClassOf(10587,withdrawn):1.0
is(10595,Class):1.0
SubClassOf(10595,withdrawn):1.0
is(10598,Class):1.0
SubClassOf(10598,withdrawn):1.0
is(10605,Class):1.0
SubClassOf(10605,withdrawn):1.0
is(1061,Class):1.0
SubClassOf(1061,withdrawn):1.0
is(10636,Class):1.0
SubClassOf(10636,withdrawn):1.0
is(10644,Class):1.0
SubClassOf(10644,withdrawn):1.0
is(10649,Class):1.0
SubClassOf(10649,withdrawn):1.0
is(1064,Class):1.0
SubClassOf(1064,withdrawn):1.0
is(10650,Class):1.0
SubClassOf(10650,withdrawn):1.0
is(10651,Class):1.0
SubClassOf(10651,withdrawn):1.0
is(10652,Class):1.0
SubClassOf(10652,withdrawn):1.0
is(10653,Class):1.0
SubClassOf(10653,withdrawn):1.0
is(10654,Class):1.0
SubClassOf(10654,withdrawn):1.0
is(10655,Class):1.0
SubClassOf(10655,withdrawn):1.0
is(10656,Class):1.0
SubClassOf(10656,withdrawn):1.0
is(10657,Class):1.0
SubClassOf(10657,withdrawn):1.0
is(10670,Class):1.0
SubClassOf(10670,withdrawn):1.0
is(10673,Class):1.0
SubClassOf(10673,withdrawn):1.0
is(10674,Class):1.0
SubClassOf(10674,withdrawn):1.0
is(10677,Class):1.0
SubClassOf(10677,withdrawn):1.0
is(10678,Class):1.0
SubClassOf(10678,withdrawn):1.0
is(10679,Class):1.0
SubClassOf(10679,withdrawn):1.0
is(10692,Class):1.0
SubClassOf(10692,withdrawn):1.0
is(10693,Class):1.0
SubClassOf(10693,withdrawn):1.0
is(10694,Class):1.0
SubClassOf(10694,withdrawn):1.0
is(10695,Class):1.0
SubClassOf(10695,withdrawn):1.0
is(106,Class):1.0
SubClassOf(106,withdrawn):1.0
is(10708,Class):1.0
SubClassOf(10708,withdrawn):1.0
is(10709,Class):1.0
SubClassOf(10709,withdrawn):1.0
is(10744,Class):1.0
SubClassOf(10744,withdrawn):1.0
is(10745,Class):1.0
SubClassOf(10745,withdrawn):1.0
is(10746,Class):1.0
SubClassOf(10746,withdrawn):1.0
is(10747,Class):1.0
SubClassOf(10747,withdrawn):1.0
is(10748,Class):1.0
SubClassOf(10748,withdrawn):1.0
is(10749,Class):1.0
SubClassOf(10749,withdrawn):1.0
is(10754,Class):1.0
SubClassOf(10754,withdrawn):1.0
is(10758,Class):1.0
SubClassOf(10758,withdrawn):1.0
is(10764,Class):1.0
SubClassOf(10764,withdrawn):1.0
is(10772,Class):1.0
SubClassOf(10772,withdrawn):1.0
is(10793,Class):1.0
SubClassOf(10793,withdrawn):1.0
is(10794,Class):1.0
SubClassOf(10794,withdrawn):1.0
is(10795,Class):1.0
SubClassOf(10795,withdrawn):1.0
is(10796,Class):1.0
SubClassOf(10796,withdrawn):1.0
is(10797,Class):1.0
SubClassOf(10797,withdrawn):1.0
is(107,Class):1.0
SubClassOf(107,withdrawn):1.0
is(10804,Class):1.0
SubClassOf(10804,withdrawn):1.0
is(10811,Class):1.0
SubClassOf(10811,withdrawn):1.0
is(10813,Class):1.0
SubClassOf(10813,withdrawn):1.0
is(10814,Class):1.0
SubClassOf(10814,withdrawn):1.0
is(10815,Class):1.0
SubClassOf(10815,withdrawn):1.0
is(10828,Class):1.0
SubClassOf(10828,withdrawn):1.0
is(10829,Class):1.0
SubClassOf(10829,withdrawn):1.0
is(10843,Class):1.0
SubClassOf(10843,withdrawn):1.0
is(10844,Class):1.0
SubClassOf(10844,withdrawn):1.0
is(10846,Class):1.0
SubClassOf(10846,withdrawn):1.0
is(10849,Class):1.0
SubClassOf(10849,withdrawn):1.0
is(10855,Class):1.0
SubClassOf(10855,withdrawn):1.0
is(10859,Class):1.0
SubClassOf(10859,withdrawn):1.0
is(10865,Class):1.0
SubClassOf(10865,withdrawn):1.0
is(10868,Class):1.0
SubClassOf(10868,withdrawn):1.0
is(1086,Class):1.0
SubClassOf(1086,withdrawn):1.0
is(10873,Class):1.0
SubClassOf(10873,withdrawn):1.0
is(10881,Class):1.0
SubClassOf(10881,withdrawn):1.0
is(1088,Class):1.0
SubClassOf(1088,withdrawn):1.0
is(10893,Class):1.0
SubClassOf(10893,withdrawn):1.0
is(1089,Class):1.0
SubClassOf(1089,withdrawn):1.0
is(1091,Class):1.0
SubClassOf(1091,withdrawn):1.0
is(10948,Class):1.0
SubClassOf(10948,withdrawn):1.0
is(10949,Class):1.0
SubClassOf(10949,withdrawn):1.0
is(10950,Class):1.0
SubClassOf(10950,withdrawn):1.0
is(10951,Class):1.0
SubClassOf(10951,withdrawn):1.0
is(10954,Class):1.0
SubClassOf(10954,withdrawn):1.0
is(10957,Class):1.0
SubClassOf(10957,withdrawn):1.0
is(10958,Class):1.0
SubClassOf(10958,withdrawn):1.0
is(10960,Class):1.0
SubClassOf(10960,withdrawn):1.0
is(1098,Class):1.0
SubClassOf(1098,withdrawn):1.0
is(109,Class):1.0
SubClassOf(109,withdrawn):1.0
is(10,Class):1.0
SubClassOf(10,withdrawn):1.0
is(11031,Class):1.0
SubClassOf(11031,withdrawn):1.0
is(11032,Class):1.0
SubClassOf(11032,withdrawn):1.0
is(11080,Class):1.0
SubClassOf(11080,withdrawn):1.0
is(11081,Class):1.0
SubClassOf(11081,withdrawn):1.0
is(11082,Class):1.0
SubClassOf(11082,withdrawn):1.0
is(11083,Class):1.0
SubClassOf(11083,withdrawn):1.0
is(11084,Class):1.0
SubClassOf(11084,withdrawn):1.0
is(11090,Class):1.0
SubClassOf(11090,withdrawn):1.0
is(11091,Class):1.0
SubClassOf(11091,withdrawn):1.0
is(11093,Class):1.0
SubClassOf(11093,withdrawn):1.0
is(11095,Class):1.0
SubClassOf(11095,withdrawn):1.0
is(11096,Class):1.0
SubClassOf(11096,withdrawn):1.0
is(110,Class):1.0
SubClassOf(110,withdrawn):1.0
is(1110,Class):1.0
SubClassOf(1110,withdrawn):1.0
is(11113,Class):1.0
SubClassOf(11113,withdrawn):1.0
is(11116,Class):1.0
SubClassOf(11116,withdrawn):1.0
is(1111,Class):1.0
SubClassOf(1111,withdrawn):1.0
is(11130,Class):1.0
SubClassOf(11130,withdrawn):1.0
is(11143,Class):1.0
SubClassOf(11143,withdrawn):1.0
is(11144,Class):1.0
SubClassOf(11144,withdrawn):1.0
is(11145,Class):1.0
SubClassOf(11145,withdrawn):1.0
is(11146,Class):1.0
SubClassOf(11146,withdrawn):1.0
is(11147,Class):1.0
SubClassOf(11147,withdrawn):1.0
is(1114,Class):1.0
SubClassOf(1114,withdrawn):1.0
is(11154,Class):1.0
SubClassOf(11154,withdrawn):1.0
is(11156,Class):1.0
SubClassOf(11156,withdrawn):1.0
is(1115,Class):1.0
SubClassOf(1115,withdrawn):1.0
is(11165,Class):1.0
SubClassOf(11165,withdrawn):1.0
is(11166,Class):1.0
SubClassOf(11166,withdrawn):1.0
is(11170,Class):1.0
SubClassOf(11170,withdrawn):1.0
is(11176,Class):1.0
SubClassOf(11176,withdrawn):1.0
is(111,Class):1.0
SubClassOf(111,withdrawn):1.0
is(11211,Class):1.0
SubClassOf(11211,withdrawn):1.0
is(11213,Class):1.0
SubClassOf(11213,withdrawn):1.0
is(11221,Class):1.0
SubClassOf(11221,withdrawn):1.0
is(11222,Class):1.0
SubClassOf(11222,withdrawn):1.0
is(11223,Class):1.0
SubClassOf(11223,withdrawn):1.0
is(11224,Class):1.0
SubClassOf(11224,withdrawn):1.0
is(11225,Class):1.0
SubClassOf(11225,withdrawn):1.0
is(11227,Class):1.0
SubClassOf(11227,withdrawn):1.0
is(11228,Class):1.0
SubClassOf(11228,withdrawn):1.0
is(11229,Class):1.0
SubClassOf(11229,withdrawn):1.0
is(11230,Class):1.0
SubClassOf(11230,withdrawn):1.0
is(11232,Class):1.0
SubClassOf(11232,withdrawn):1.0
is(11234,Class):1.0
SubClassOf(11234,withdrawn):1.0
is(11235,Class):1.0
SubClassOf(11235,withdrawn):1.0
is(11236,Class):1.0
SubClassOf(11236,withdrawn):1.0
is(11238,Class):1.0
SubClassOf(11238,withdrawn):1.0
is(11239,Class):1.0
SubClassOf(11239,withdrawn):1.0
is(1124,Class):1.0
SubClassOf(1124,withdrawn):1.0
is(11258,Class):1.0
SubClassOf(11258,withdrawn):1.0
is(11282,Class):1.0
SubClassOf(11282,withdrawn):1.0
is(11287,Class):1.0
SubClassOf(11287,withdrawn):1.0
is(11294,Class):1.0
SubClassOf(11294,withdrawn):1.0
is(11297,Class):1.0
SubClassOf(11297,withdrawn):1.0
is(112,Class):1.0
SubClassOf(112,withdrawn):1.0
is(11308,Class):1.0
SubClassOf(11308,withdrawn):1.0
is(11310,Class):1.0
SubClassOf(11310,withdrawn):1.0
is(11314,Class):1.0
SubClassOf(11314,withdrawn):1.0
is(11315,Class):1.0
SubClassOf(11315,withdrawn):1.0
is(11318,Class):1.0
SubClassOf(11318,withdrawn):1.0
is(11341,Class):1.0
SubClassOf(11341,withdrawn):1.0
is(11342,Class):1.0
SubClassOf(11342,withdrawn):1.0
is(11347,Class):1.0
SubClassOf(11347,withdrawn):1.0
is(11348,Class):1.0
SubClassOf(11348,withdrawn):1.0
is(11349,Class):1.0
SubClassOf(11349,withdrawn):1.0
is(1134,Class):1.0
SubClassOf(1134,withdrawn):1.0
is(11352,Class):1.0
SubClassOf(11352,withdrawn):1.0
is(11361,Class):1.0
SubClassOf(11361,withdrawn):1.0
is(11372,Class):1.0
SubClassOf(11372,withdrawn):1.0
is(11376,Class):1.0
SubClassOf(11376,withdrawn):1.0
is(11379,Class):1.0
SubClassOf(11379,withdrawn):1.0
is(11380,Class):1.0
SubClassOf(11380,withdrawn):1.0
is(11381,Class):1.0
SubClassOf(11381,withdrawn):1.0
is(11382,Class):1.0
SubClassOf(11382,withdrawn):1.0
is(11383,Class):1.0
SubClassOf(11383,withdrawn):1.0
is(11384,Class):1.0
SubClassOf(11384,withdrawn):1.0
is(11385,Class):1.0
SubClassOf(11385,withdrawn):1.0
is(11392,Class):1.0
SubClassOf(11392,withdrawn):1.0
is(113,Class):1.0
SubClassOf(113,withdrawn):1.0
is(11409,Class):1.0
SubClassOf(11409,withdrawn):1.0
is(11410,Class):1.0
SubClassOf(11410,withdrawn):1.0
is(11412,Class):1.0
SubClassOf(11412,withdrawn):1.0
is(11413,Class):1.0
SubClassOf(11413,withdrawn):1.0
is(11414,Class):1.0
SubClassOf(11414,withdrawn):1.0
is(11415,Class):1.0
SubClassOf(11415,withdrawn):1.0
is(11416,Class):1.0
SubClassOf(11416,withdrawn):1.0
is(11417,Class):1.0
SubClassOf(11417,withdrawn):1.0
is(11418,Class):1.0
SubClassOf(11418,withdrawn):1.0
is(11419,Class):1.0
SubClassOf(11419,withdrawn):1.0
is(11420,Class):1.0
SubClassOf(11420,withdrawn):1.0
is(11421,Class):1.0
SubClassOf(11421,withdrawn):1.0
is(11423,Class):1.0
SubClassOf(11423,withdrawn):1.0
is(11434,Class):1.0
SubClassOf(11434,withdrawn):1.0
is(11435,Class):1.0
SubClassOf(11435,withdrawn):1.0
is(11436,Class):1.0
SubClassOf(11436,withdrawn):1.0
is(11437,Class):1.0
SubClassOf(11437,withdrawn):1.0
is(11452,Class):1.0
SubClassOf(11452,withdrawn):1.0
is(11461,Class):1.0
SubClassOf(11461,withdrawn):1.0
is(11462,Class):1.0
SubClassOf(11462,withdrawn):1.0
is(11463,Class):1.0
SubClassOf(11463,withdrawn):1.0
is(11464,Class):1.0
SubClassOf(11464,withdrawn):1.0
is(1146,Class):1.0
SubClassOf(1146,withdrawn):1.0
is(11472,Class):1.0
SubClassOf(11472,withdrawn):1.0
is(1147,Class):1.0
SubClassOf(1147,withdrawn):1.0
is(11481,Class):1.0
SubClassOf(11481,withdrawn):1.0
is(11484,Class):1.0
SubClassOf(11484,withdrawn):1.0
is(11485,Class):1.0
SubClassOf(11485,withdrawn):1.0
is(11488,Class):1.0
SubClassOf(11488,withdrawn):1.0
is(11489,Class):1.0
SubClassOf(11489,withdrawn):1.0
is(11492,Class):1.0
SubClassOf(11492,withdrawn):1.0
is(11493,Class):1.0
SubClassOf(11493,withdrawn):1.0
is(114,Class):1.0
SubClassOf(114,withdrawn):1.0
is(11505,Class):1.0
SubClassOf(11505,withdrawn):1.0
is(11508,Class):1.0
SubClassOf(11508,withdrawn):1.0
is(1150,Class):1.0
SubClassOf(1150,withdrawn):1.0
is(11516,Class):1.0
SubClassOf(11516,withdrawn):1.0
is(11518,Class):1.0
SubClassOf(11518,withdrawn):1.0
is(11519,Class):1.0
SubClassOf(11519,withdrawn):1.0
is(11520,Class):1.0
SubClassOf(11520,withdrawn):1.0
is(11525,Class):1.0
SubClassOf(11525,withdrawn):1.0
is(11549,Class):1.0
SubClassOf(11549,withdrawn):1.0
is(1154,Class):1.0
SubClassOf(1154,withdrawn):1.0
is(11550,Class):1.0
SubClassOf(11550,withdrawn):1.0
is(11552,Class):1.0
SubClassOf(11552,withdrawn):1.0
is(11555,Class):1.0
SubClassOf(11555,withdrawn):1.0
is(11558,Class):1.0
SubClassOf(11558,withdrawn):1.0
is(1155,Class):1.0
SubClassOf(1155,withdrawn):1.0
is(11561,Class):1.0
SubClassOf(11561,withdrawn):1.0
is(11563,Class):1.0
SubClassOf(11563,withdrawn):1.0
is(11564,Class):1.0
SubClassOf(11564,withdrawn):1.0
is(11565,Class):1.0
SubClassOf(11565,withdrawn):1.0
is(11567,Class):1.0
SubClassOf(11567,withdrawn):1.0
is(1156,Class):1.0
SubClassOf(1156,withdrawn):1.0
is(11574,Class):1.0
SubClassOf(11574,withdrawn):1.0
is(11576,Class):1.0
SubClassOf(11576,withdrawn):1.0
is(11591,Class):1.0
SubClassOf(11591,withdrawn):1.0
is(1159,Class):1.0
SubClassOf(1159,withdrawn):1.0
is(11606,Class):1.0
SubClassOf(11606,withdrawn):1.0
is(11611,Class):1.0
SubClassOf(11611,withdrawn):1.0
is(11618,Class):1.0
SubClassOf(11618,withdrawn):1.0
is(11622,Class):1.0
SubClassOf(11622,withdrawn):1.0
is(11624,Class):1.0
SubClassOf(11624,withdrawn):1.0
is(11625,Class):1.0
SubClassOf(11625,withdrawn):1.0
is(11626,Class):1.0
SubClassOf(11626,withdrawn):1.0
is(11635,Class):1.0
SubClassOf(11635,withdrawn):1.0
is(11637,Class):1.0
SubClassOf(11637,withdrawn):1.0
is(11643,Class):1.0
SubClassOf(11643,withdrawn):1.0
is(11650,Class):1.0
SubClassOf(11650,withdrawn):1.0
is(11651,Class):1.0
SubClassOf(11651,withdrawn):1.0
is(11661,Class):1.0
SubClassOf(11661,withdrawn):1.0
is(11662,Class):1.0
SubClassOf(11662,withdrawn):1.0
is(11663,Class):1.0
SubClassOf(11663,withdrawn):1.0
is(11664,Class):1.0
SubClassOf(11664,withdrawn):1.0
is(11665,Class):1.0
SubClassOf(11665,withdrawn):1.0
is(11666,Class):1.0
SubClassOf(11666,withdrawn):1.0
is(11667,Class):1.0
SubClassOf(11667,withdrawn):1.0
is(11668,Class):1.0
SubClassOf(11668,withdrawn):1.0
is(11669,Class):1.0
SubClassOf(11669,withdrawn):1.0
is(11670,Class):1.0
SubClassOf(11670,withdrawn):1.0
is(11671,Class):1.0
SubClassOf(11671,withdrawn):1.0
is(11672,Class):1.0
SubClassOf(11672,withdrawn):1.0
is(11673,Class):1.0
SubClassOf(11673,withdrawn):1.0
is(11674,Class):1.0
SubClassOf(11674,withdrawn):1.0
is(11675,Class):1.0
SubClassOf(11675,withdrawn):1.0
is(11676,Class):1.0
SubClassOf(11676,withdrawn):1.0
is(11677,Class):1.0
SubClassOf(11677,withdrawn):1.0
is(11678,Class):1.0
SubClassOf(11678,withdrawn):1.0
is(11679,Class):1.0
SubClassOf(11679,withdrawn):1.0
is(11680,Class):1.0
SubClassOf(11680,withdrawn):1.0
is(11681,Class):1.0
SubClassOf(11681,withdrawn):1.0
is(11682,Class):1.0
SubClassOf(11682,withdrawn):1.0
is(11683,Class):1.0
SubClassOf(11683,withdrawn):1.0
is(11684,Class):1.0
SubClassOf(11684,withdrawn):1.0
is(11685,Class):1.0
SubClassOf(11685,withdrawn):1.0
is(11686,Class):1.0
SubClassOf(11686,withdrawn):1.0
is(11687,Class):1.0
SubClassOf(11687,withdrawn):1.0
is(11688,Class):1.0
SubClassOf(11688,withdrawn):1.0
is(11689,Class):1.0
SubClassOf(11689,withdrawn):1.0
is(11690,Class):1.0
SubClassOf(11690,withdrawn):1.0
is(11691,Class):1.0
SubClassOf(11691,withdrawn):1.0
is(11696,Class):1.0
SubClassOf(11696,withdrawn):1.0
is(11698,Class):1.0
SubClassOf(11698,withdrawn):1.0
is(116,Class):1.0
SubClassOf(116,withdrawn):1.0
is(11709,Class):1.0
SubClassOf(11709,withdrawn):1.0
is(11710,Class):1.0
SubClassOf(11710,withdrawn):1.0
is(11718,Class):1.0
SubClassOf(11718,withdrawn):1.0
is(11739,Class):1.0
SubClassOf(11739,withdrawn):1.0
is(11746,Class):1.0
SubClassOf(11746,withdrawn):1.0
is(11747,Class):1.0
SubClassOf(11747,withdrawn):1.0
is(1175,Class):1.0
SubClassOf(1175,withdrawn):1.0
is(11770,Class):1.0
SubClassOf(11770,withdrawn):1.0
is(11775,Class):1.0
SubClassOf(11775,withdrawn):1.0
is(11783,Class):1.0
SubClassOf(11783,withdrawn):1.0
is(11789,Class):1.0
SubClassOf(11789,withdrawn):1.0
is(11790,Class):1.0
SubClassOf(11790,withdrawn):1.0
is(11792,Class):1.0
SubClassOf(11792,withdrawn):1.0
is(11794,Class):1.0
