is(float,Datatype):1.0
SubClassOf(ONSTR_4986487,ONSTR_4193232):1.0
is(ONSTR_5115929,Class):1.0
SubClassOf(ONSTR_5115929,ONSTR_2115401):1.0
is(ONSTR_5274111,Class):1.0
is(ONSTR_5286290,Class):1.0
SubClassOf(ONSTR_5286290,ONSTR_1078710):1.0
is(ONSTR_5334351,Class):1.0
SubClassOf(ONSTR_5334351,ONSTR_0692868):1.0
is(ONSTR_5475171,Class):1.0
SubClassOf(ONSTR_5475171,ONSTR_2115401):1.0
is(ONSTR_5501278,Class):1.0
SubClassOf(ONSTR_5501278,ONSTR_4193232):1.0
is(ONSTR_5654422,Class):1.0
SubClassOf(ONSTR_5654422,ONSTR_2115401):1.0
is(ONSTR_5977484,Class):1.0
SubClassOf(ONSTR_5977484,ONSTR_9367124):1.0
is(ONSTR_5978745,Class):1.0
SubClassOf(ONSTR_5978745,ONSTR_9367124):1.0
is(ONSTR_5983012,Class):1.0
SubClassOf(ONSTR_5983012,ONSTR_2115401):1.0
is(ONSTR_5985064,Class):1.0
SubClassOf(ONSTR_5985064,ONSTR_9367124):1.0
is(ONSTR_6062494,Class):1.0
SubClassOf(ONSTR_6062494,ONSTR_9367124):1.0
is(ONSTR_6070889,Class):1.0
SubClassOf(ONSTR_6070889,ONSTR_9367124):1.0
is(ONSTR_6077676,Class):1.0
SubClassOf(ONSTR_6077676,ONSTR_4193232):1.0
is(ONSTR_6133111,Class):1.0
SubClassOf(ONSTR_6133111,ONSTR_2186832):1.0
is(ONSTR_6255242,Class):1.0
SubClassOf(ONSTR_6255242,ONSTR_4193232):1.0
is(ONSTR_6363940,Class):1.0
SubClassOf(ONSTR_6363940,ONSTR_4193232):1.0
is(ONSTR_6832076,Class):1.0
SubClassOf(ONSTR_6832076,ONSTR_8464423):1.0
is(ONSTR_6863786,Class):1.0
SubClassOf(ONSTR_6863786,ONSTR_2115401):1.0
is(ONSTR_6876575,Class):1.0
SubClassOf(ONSTR_6876575,ONSTR_2115401):1.0
is(ONSTR_6955767,Class):1.0
SubClassOf(ONSTR_6955767,ONSTR_9367124):1.0
is(ONSTR_7469847,Class):1.0
SubClassOf(ONSTR_7469847,ONSTR_2115401):1.0
is(ONSTR_7555475,Class):1.0
SubClassOf(ONSTR_7555475,ONSTR_0692868):1.0
is(ONSTR_7595557,Class):1.0
SubClassOf(ONSTR_7595557,ONSTR_2594192):1.0
is(ONSTR_7624772,Class):1.0
SubClassOf(ONSTR_7624772,ONSTR_9367124):1.0
is(ONSTR_7853973,Class):1.0
SubClassOf(ONSTR_7853973,ONSTR_4193232):1.0
is(ONSTR_7975878,Class):1.0
EquivalentTo(ONSTR_7975878,ONSTR_9072455 and (BFO_0000111 only ONSTR_9415873)):1.0
SubClassOf(ONSTR_7975878,ONSTR_9072455):1.0
is(ONSTR_8047878,Class):1.0
SubClassOf(ONSTR_8047878,ONSTR_2115401):1.0
is(ONSTR_8056037,Class):1.0
SubClassOf(ONSTR_8056037,ONSTR_4193232):1.0
is(ONSTR_8080880,Class):1.0
SubClassOf(ONSTR_8080880,ONSTR_4193232):1.0
is(ONSTR_8313713,Class):1.0
is(ONSTR_8384999,Class):1.0
SubClassOf(ONSTR_8384999,ONSTR_8313713):1.0
is(ONSTR_8464423,Class):1.0
EquivalentTo(ONSTR_8464423,ONSTR_2522662 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some float[= 10.0f])) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 360.0f])))):1.0
SubClassOf(ONSTR_8464423,ONSTR_2522662):1.0
DisjointWith(ONSTR_8464423,ONSTR_2522662 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some float[= 10.0f])) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 360.0f])))):1.0
is(ONSTR_8770782,Class):1.0
SubClassOf(ONSTR_8770782,ONSTR_0692868):1.0
is(ONSTR_8862794,Class):1.0
SubClassOf(ONSTR_8862794,ONSTR_3129961):1.0
is(ONSTR_8870732,Class):1.0
SubClassOf(ONSTR_8870732,ONSTR_9198598):1.0
is(ONSTR_8953989,Class):1.0
SubClassOf(ONSTR_8953989,ONSTR_2594192):1.0
is(ONSTR_9072455,Class):1.0
is(ONSTR_9072789,Class):1.0
SubClassOf(ONSTR_9072789,ONSTR_2115401):1.0
is(ONSTR_9158460,Class):1.0
SubClassOf(ONSTR_9158460,ONSTR_1921252):1.0
is(ONSTR_9198598,Class):1.0
SubClassOf(ONSTR_9198598,ONSTR_5274111):1.0
is(ONSTR_9281587,Class):1.0
SubClassOf(ONSTR_9281587,ONSTR_7595557):1.0
is(ONSTR_9332854,Class):1.0
SubClassOf(ONSTR_9332854,ONSTR_4193232):1.0
is(ONSTR_9345452,Class):1.0
SubClassOf(ONSTR_9345452,ONSTR_9367124):1.0
is(ONSTR_9367124,Class):1.0
SubClassOf(ONSTR_9367124,ONSTR_2594192):1.0
is(ONSTR_9415873,Class):1.0
EquivalentTo(ONSTR_9415873,ONSTR_2424755 and (BFO_0000111 some ONSTR_4010676) and (BFO_0000159 some):1.0
is(PATO_0000646 and (purl.org/obo//PATO#,(purl.org/obo//PATO#):1.0
SubClassOf(PATO_0000646 and (purl.org/obo//PATO#,ONSTR_2424755):1.0
is(ONSTR_9477126,Class):1.0
SubClassOf(ONSTR_9477126,ONSTR_9367124):1.0
is(ONSTR_9579536,Class):1.0
SubClassOf(ONSTR_9579536,ONSTR_9367124):1.0
is(ONSTR_9660977,Class):1.0
SubClassOf(ONSTR_9660977,ONSTR_9367124):1.0
is(ONSTR_9677528,Class):1.0
SubClassOf(ONSTR_9677528,ONSTR_9367124):1.0
is(ONSTR_9890320,Class):1.0
SubClassOf(ONSTR_9890320,ONSTR_4193232):1.0
is(ERO_0001292,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_8287,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_117571,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(purl.org/obo//PATO#,Class):1.0
is(purl.org/obo//PATO#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_5263648,Individual):1.0
is(UO_0000063,Individual):1.0
