is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(XCO_0000340,Class):1.0
SubClassOf(XCO_0000340,XCO_0000000):1.0
is(XCO_0000342,Class):1.0
is(XCO_0000343,Class):1.0
SubClassOf(XCO_0000343,XCO_0000342):1.0
is(XCO_0000344,Class):1.0
SubClassOf(XCO_0000344,XCO_0000343):1.0
is(XCO_0000345,Class):1.0
SubClassOf(XCO_0000345,XCO_0000343):1.0
is(XCO_0000346,Class):1.0
SubClassOf(XCO_0000346,XCO_0000343):1.0
is(XCO_0000347,Class):1.0
SubClassOf(XCO_0000347,XCO_0000595):1.0
is(XCO_0000348,Class):1.0
SubClassOf(XCO_0000348,XCO_0000347):1.0
is(XCO_0000349,Class):1.0
SubClassOf(XCO_0000349,XCO_0000258):1.0
is(XCO_0000350,Class):1.0
SubClassOf(XCO_0000350,XCO_0000349):1.0
is(XCO_0000360,Class):1.0
SubClassOf(XCO_0000360,XCO_0000027,):1.0
SubClassOf(XCO_0000360,XCO_0000595):1.0
is(XCO_0000362,Class):1.0
SubClassOf(XCO_0000362,XCO_0000158):1.0
is(XCO_0000363,Class):1.0
SubClassOf(XCO_0000363,XCO_0000236):1.0
is(XCO_0000364,Class):1.0
SubClassOf(XCO_0000364,XCO_0000363):1.0
is(XCO_0000367,Class):1.0
SubClassOf(XCO_0000367,XCO_0000100,):1.0
SubClassOf(XCO_0000367,BFO_0000050 some XCO_0000027):1.0
is(XCO_0000370,Class):1.0
SubClassOf(XCO_0000370,XCO_0000363):1.0
is(XCO_0000372,Class):1.0
SubClassOf(XCO_0000372,XCO_0000091):1.0
is(XCO_0000373,Class):1.0
SubClassOf(XCO_0000373,XCO_0000026):1.0
is(XCO_0000374,Class):1.0
SubClassOf(XCO_0000374,XCO_0000373):1.0
is(XCO_0000380,Class):1.0
SubClassOf(XCO_0000380,XCO_0000276):1.0
is(XCO_0000385,Class):1.0
SubClassOf(XCO_0000385,XCO_0000258):1.0
is(XCO_0000386,Class):1.0
SubClassOf(XCO_0000386,XCO_0000385):1.0
is(XCO_0000387,Class):1.0
SubClassOf(XCO_0000387,XCO_0000386):1.0
is(XCO_0000391,Class):1.0
SubClassOf(XCO_0000391,XCO_0000392):1.0
is(XCO_0000392,Class):1.0
SubClassOf(XCO_0000392,XCO_0000342):1.0
is(XCO_0000396,Class):1.0
SubClassOf(XCO_0000396,XCO_0000342):1.0
is(XCO_0000397,Class):1.0
SubClassOf(XCO_0000397,XCO_0000396):1.0
is(XCO_0000399,Class):1.0
SubClassOf(XCO_0000399,XCO_0000149):1.0
is(XCO_0000400,Class):1.0
SubClassOf(XCO_0000400,XCO_0000026):1.0
is(XCO_0000401,Class):1.0
SubClassOf(XCO_0000401,XCO_0000373,):1.0
SubClassOf(XCO_0000401,XCO_0000400):1.0
is(XCO_0000402,Class):1.0
SubClassOf(XCO_0000402,XCO_0000000):1.0
is(XCO_0000411,Class):1.0
SubClassOf(XCO_0000411,XCO_0000000):1.0
is(XCO_0000412,Class):1.0
SubClassOf(XCO_0000412,XCO_0000411):1.0
is(XCO_0000413,Class):1.0
SubClassOf(XCO_0000413,XCO_0000411):1.0
is(XCO_0000414,Class):1.0
SubClassOf(XCO_0000414,XCO_0000411):1.0
is(XCO_0000420,Class):1.0
SubClassOf(XCO_0000420,XCO_0000421):1.0
is(XCO_0000421,Class):1.0
SubClassOf(XCO_0000421,XCO_0000000):1.0
is(XCO_0000422,Class):1.0
SubClassOf(XCO_0000422,XCO_0000342):1.0
is(XCO_0000423,Class):1.0
SubClassOf(XCO_0000423,XCO_0000422):1.0
is(XCO_0000425,Class):1.0
SubClassOf(XCO_0000425,XCO_0000193):1.0
is(XCO_0000431,Class):1.0
SubClassOf(XCO_0000431,XCO_0000172):1.0
is(XCO_0000434,Class):1.0
SubClassOf(XCO_0000434,XCO_0000396):1.0
is(XCO_0000446,Class):1.0
SubClassOf(XCO_0000446,XCO_0000411):1.0
is(XCO_0000451,Class):1.0
SubClassOf(XCO_0000451,XCO_0000237):1.0
is(XCO_0000459,Class):1.0
SubClassOf(XCO_0000459,XCO_0000284):1.0
is(XCO_0000460,Class):1.0
SubClassOf(XCO_0000460,XCO_0000165):1.0
is(XCO_0000461,Class):1.0
SubClassOf(XCO_0000461,XCO_0000013):1.0
is(XCO_0000462,Class):1.0
SubClassOf(XCO_0000462,XCO_0000459):1.0
is(XCO_0000463,Class):1.0
SubClassOf(XCO_0000463,XCO_0000459):1.0
is(XCO_0000464,Class):1.0
SubClassOf(XCO_0000464,XCO_0000000):1.0
is(XCO_0000465,Class):1.0
SubClassOf(XCO_0000465,XCO_0000464):1.0
is(XCO_0000466,Class):1.0
SubClassOf(XCO_0000466,XCO_0000465):1.0
is(XCO_0000467,Class):1.0
SubClassOf(XCO_0000467,XCO_0000342):1.0
is(XCO_0000468,Class):1.0
SubClassOf(XCO_0000468,XCO_0000467):1.0
is(XCO_0000469,Class):1.0
SubClassOf(XCO_0000469,XCO_0000467):1.0
is(XCO_0000475,Class):1.0
SubClassOf(XCO_0000475,XCO_0000236):1.0
is(XCO_0000476,Class):1.0
SubClassOf(XCO_0000476,XCO_0000475):1.0
is(XCO_0000488,Class):1.0
SubClassOf(XCO_0000488,XCO_0000000):1.0
is(XCO_0000489,Class):1.0
SubClassOf(XCO_0000489,XCO_0000488):1.0
is(XCO_0000490,Class):1.0
SubClassOf(XCO_0000490,XCO_0000488):1.0
is(XCO_0000491,Class):1.0
SubClassOf(XCO_0000491,XCO_0000489):1.0
is(XCO_0000492,Class):1.0
SubClassOf(XCO_0000492,XCO_0000491):1.0
is(XCO_0000493,Class):1.0
SubClassOf(XCO_0000493,XCO_0000491):1.0
is(XCO_0000494,Class):1.0
SubClassOf(XCO_0000494,XCO_0000411):1.0
is(XCO_0000502,Class):1.0
SubClassOf(XCO_0000502,XCO_0000066):1.0
is(XCO_0000503,Class):1.0
SubClassOf(XCO_0000503,XCO_0000502):1.0
is(XCO_0000508,Class):1.0
SubClassOf(XCO_0000508,XCO_0000048):1.0
is(XCO_0000509,Class):1.0
SubClassOf(XCO_0000509,XCO_0000048):1.0
is(XCO_0000511,Class):1.0
SubClassOf(XCO_0000511,XCO_0000342):1.0
is(XCO_0000513,Class):1.0
SubClassOf(XCO_0000513,XCO_0000511):1.0
is(XCO_0000514,Class):1.0
SubClassOf(XCO_0000514,XCO_0000396):1.0
is(XCO_0000520,Class):1.0
SubClassOf(XCO_0000520,XCO_0000000):1.0
is(XCO_0000521,Class):1.0
SubClassOf(XCO_0000521,XCO_0000520):1.0
is(XCO_0000522,Class):1.0
SubClassOf(XCO_0000522,XCO_0000521):1.0
is(XCO_0000526,Class):1.0
SubClassOf(XCO_0000526,XCO_0000059):1.0
is(XCO_0000527,Class):1.0
SubClassOf(XCO_0000527,XCO_0000000):1.0
is(XCO_0000528,Class):1.0
SubClassOf(XCO_0000528,XCO_0000527):1.0
is(XCO_0000529,Class):1.0
SubClassOf(XCO_0000529,XCO_0000528):1.0
is(XCO_0000530,Class):1.0
SubClassOf(XCO_0000530,XCO_0000529):1.0
is(XCO_0000531,Class):1.0
SubClassOf(XCO_0000531,XCO_0000529):1.0
is(XCO_0000549,Class):1.0
SubClassOf(XCO_0000549,XCO_0000347):1.0
is(XCO_0000563,Class):1.0
SubClassOf(XCO_0000563,XCO_0000511):1.0
is(XCO_0000579,Class):1.0
SubClassOf(XCO_0000579,XCO_0000166):1.0
is(XCO_0000580,Class):1.0
SubClassOf(XCO_0000580,XCO_0000013):1.0
is(XCO_0000581,Class):1.0
SubClassOf(XCO_0000581,XCO_0000580):1.0
is(XCO_0000587,Class):1.0
SubClassOf(XCO_0000587,XCO_0000027):1.0
is(XCO_0000593,Class):1.0
SubClassOf(XCO_0000593,XCO_0000392):1.0
is(XCO_0000595,Class):1.0
SubClassOf(XCO_0000595,XCO_0000165):1.0
is(XCO_0000596,Class):1.0
SubClassOf(XCO_0000596,XCO_0000595):1.0
is(XCO_0000597,Class):1.0
SubClassOf(XCO_0000597,XCO_0000596):1.0
is(XCO_0000598,Class):1.0
SubClassOf(XCO_0000598,XCO_0000596):1.0
is(XCO_0000601,Class):1.0
SubClassOf(XCO_0000601,XCO_0000529):1.0
is(XCO_0000607,Class):1.0
SubClassOf(XCO_0000607,XCO_0000342):1.0
is(XCO_0000613,Class):1.0
SubClassOf(XCO_0000613,XCO_0000392):1.0
is(XCO_0000615,Class):1.0
SubClassOf(XCO_0000615,XCO_0000347):1.0
is(XCO_0000626,Class):1.0
SubClassOf(XCO_0000626,XCO_0000026):1.0
is(XCO_0000639,Class):1.0
SubClassOf(XCO_0000639,XCO_0000193):1.0
is(XCO_0000640,Class):1.0
SubClassOf(XCO_0000640,XCO_0000166):1.0
is(XCO_0000641,Class):1.0
SubClassOf(XCO_0000641,XCO_0000640):1.0
is(XCO_0000643,Class):1.0
SubClassOf(XCO_0000643,XCO_0000491):1.0
is(XCO_0000655,Class):1.0
SubClassOf(XCO_0000655,XCO_0000236):1.0
is(XCO_0000661,Class):1.0
SubClassOf(XCO_0000661,XCO_0000596):1.0
is(XCO_0000662,Class):1.0
SubClassOf(XCO_0000662,XCO_0000596):1.0
is(XCO_0000663,Class):1.0
SubClassOf(XCO_0000663,XCO_0000596):1.0
is(XCO_0000670,Class):1.0
SubClassOf(XCO_0000670,XCO_0000461):1.0
is(XCO_0000671,Class):1.0
SubClassOf(XCO_0000671,XCO_0000672):1.0
is(XCO_0000672,Class):1.0
SubClassOf(XCO_0000672,XCO_0000342):1.0
is(XCO_0000675,Class):1.0
SubClassOf(XCO_0000675,XCO_0000528):1.0
is(XCO_0000676,Class):1.0
SubClassOf(XCO_0000676,XCO_0000675):1.0
is(XCO_0000678,Class):1.0
SubClassOf(XCO_0000678,XCO_0000529):1.0
is(XCO_0000679,Class):1.0
SubClassOf(XCO_0000679,XCO_0000511):1.0
is(XCO_0000682,Class):1.0
SubClassOf(XCO_0000682,XCO_0000511):1.0
is(XCO_0000702,Class):1.0
SubClassOf(XCO_0000702,XCO_0000342):1.0
is(XCO_0000703,Class):1.0
SubClassOf(XCO_0000703,XCO_0000702):1.0
is(XCO_0000704,Class):1.0
SubClassOf(XCO_0000704,XCO_0000347):1.0
is(XCO_0000705,Class):1.0
SubClassOf(XCO_0000705,XCO_0000342):1.0
is(XCO_0000706,Class):1.0
SubClassOf(XCO_0000706,XCO_0000705):1.0
is(XCO_0000709,Class):1.0
SubClassOf(XCO_0000709,XCO_0000258):1.0
is(XCO_0000710,Class):1.0
SubClassOf(XCO_0000710,XCO_0000709):1.0
is(XCO_0000720,Class):1.0
SubClassOf(XCO_0000720,XCO_0000165,):1.0
SubClassOf(XCO_0000720,XCO_0000804):1.0
is(XCO_0000722,Class):1.0
SubClassOf(XCO_0000722,XCO_0000461):1.0
is(XCO_0000727,Class):1.0
SubClassOf(XCO_0000727,XCO_0000026):1.0
is(XCO_0000728,Class):1.0
SubClassOf(XCO_0000728,XCO_0000727):1.0
is(XCO_0000732,Class):1.0
SubClassOf(XCO_0000732,XCO_0000709):1.0
is(XCO_0000739,Class):1.0
SubClassOf(XCO_0000739,XCO_0000033):1.0
is(XCO_0000740,Class):1.0
SubClassOf(XCO_0000740,XCO_0000033):1.0
is(XCO_0000741,Class):1.0
SubClassOf(XCO_0000741,XCO_0000475,):1.0
SubClassOf(XCO_0000741,XCO_0000740):1.0
is(XCO_0000743,Class):1.0
SubClassOf(XCO_0000743,XCO_0000475):1.0
is(XCO_0000747,Class):1.0
SubClassOf(XCO_0000747,XCO_0000741):1.0
