is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(NBO_0000658,NBO_0000655,):1.0
SubClassOf(NBO_0000658,BFO_0000056 some):1.0
SubClassOf(NBO_0000658,(GO_0031223 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000659,Class):1.0
EquivalentTo(NBO_0000659,BFO_0000056 some):1.0
EquivalentTo(NBO_0000659,(GO_0007632 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000659,NBO_0000655,):1.0
SubClassOf(NBO_0000659,NBO_0000755,):1.0
SubClassOf(NBO_0000659,BFO_0000056 some):1.0
SubClassOf(NBO_0000659,(GO_0007632 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000660,Class):1.0
EquivalentTo(NBO_0000660,BFO_0000056 some):1.0
EquivalentTo(NBO_0000660,(GO_0007635 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000660,NBO_0000655,):1.0
SubClassOf(NBO_0000660,BFO_0000056 some):1.0
SubClassOf(NBO_0000660,(GO_0007635 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000661,Class):1.0
SubClassOf(NBO_0000661,NBO_0000660):1.0
is(NBO_0000662,Class):1.0
is(NBO_0000671,Class):1.0
SubClassOf(NBO_0000671,NBO_0000662):1.0
is(NBO_0000709,Class):1.0
is(NBO_0000711,Class):1.0
SubClassOf(NBO_0000711,NBO_0000709):1.0
is(NBO_0000719,Class):1.0
SubClassOf(NBO_0000719,NBO_0000711):1.0
is(NBO_0000720,Class):1.0
SubClassOf(NBO_0000720,NBO_0000711):1.0
is(NBO_0000721,Class):1.0
SubClassOf(NBO_0000721,NBO_0000711):1.0
is(NBO_0000722,Class):1.0
SubClassOf(NBO_0000722,NBO_0000711):1.0
is(NBO_0000727,Class):1.0
is(NBO_0000729,Class):1.0
SubClassOf(NBO_0000729,NBO_0000727):1.0
is(NBO_0000731,Class):1.0
SubClassOf(NBO_0000731,NBO_0000651):1.0
is(NBO_0000744,Class):1.0
SubClassOf(NBO_0000744,NBO_0000266):1.0
is(NBO_0000752,Class):1.0
SubClassOf(NBO_0000752,NBO_0000331):1.0
is(NBO_0000755,Class):1.0
is(NBO_0000765,Class):1.0
EquivalentTo(NBO_0000765,BFO_0000056 some):1.0
EquivalentTo(NBO_0000765,(NBO_0000006 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000765,NBO_0000266,):1.0
SubClassOf(NBO_0000765,BFO_0000056 some):1.0
SubClassOf(NBO_0000765,(NBO_0000006 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000766,Class):1.0
EquivalentTo(NBO_0000766,BFO_0000056 some):1.0
EquivalentTo(NBO_0000766,(NBO_0000022 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000766,NBO_0000765,):1.0
SubClassOf(NBO_0000766,BFO_0000056 some):1.0
SubClassOf(NBO_0000766,(NBO_0000022 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000767,Class):1.0
EquivalentTo(NBO_0000767,BFO_0000056 some):1.0
EquivalentTo(NBO_0000767,(NBO_0000170 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000767,NBO_0000765,):1.0
SubClassOf(NBO_0000767,BFO_0000056 some):1.0
SubClassOf(NBO_0000767,(NBO_0000170 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000929,Class):1.0
is(NBO_0000961,Class):1.0
EquivalentTo(NBO_0000961,BFO_0000056 some):1.0
EquivalentTo(NBO_0000961,(NBO_0000064 and (RO_0000086 some):1.0
EquivalentTo(NBO_0000961,(PATO_0000380 and (RO_0002503 some NBO_0000130))))):1.0
SubClassOf(NBO_0000961,NBO_0000929,):1.0
SubClassOf(NBO_0000961,BFO_0000056 some):1.0
SubClassOf(NBO_0000961,(NBO_0000064 and (RO_0000086 some):1.0
SubClassOf(NBO_0000961,(PATO_0000380 and (RO_0002503 some NBO_0000130))))):1.0
is(NBO_0002132,Class):1.0
is(NBO_0002869,Class):1.0
is(NBO_0002916,Class):1.0
SubClassOf(NBO_0002916,NBO_0002132,):1.0
SubClassOf(NBO_0002916,NBO_0002869,):1.0
is(has_participant some CHEBI_27958,nbo#):1.0
is(NBO_0002952,Class):1.0
SubClassOf(NBO_0002952,NBO_0000416):1.0
is(NBO_0015004,Class):1.0
is(NBO_0020015,Class):1.0
SubClassOf(NBO_0020015,NBO_0000636):1.0
is(NBO_0020031,Class):1.0
is(NBO_0020037,Class):1.0
is(NBO_0020059,Class):1.0
is(NBO_0020066,Class):1.0
is(NBO_0020077,Class):1.0
is(NBO_0020079,Class):1.0
is(NBO_0020105,Class):1.0
is(NBO_0020117,Class):1.0
is(NBO_0020139,Class):1.0
is(NBO_0020149,Class):1.0
is(NBO_0020174,Class):1.0
SubClassOf(NBO_0020174,NBO_0020066):1.0
is(NBO_0020175,Class):1.0
is(NBO_0020199,Class):1.0
is(NBO_0020204,Class):1.0
is(NBO_0020223,Class):1.0
is(NBO_0020230,Class):1.0
is(NBO_0020245,Class):1.0
is(NBO_0020251,Class):1.0
is(NBO_0020266,Class):1.0
is(NBO_0020268,Class):1.0
is(NBO_0020287,Class):1.0
is(NBO_0020289,Class):1.0
is(NBO_0040001,Class):1.0
is(NBO_0040002,Class):1.0
SubClassOf(NBO_0040002,NBO_0040001):1.0
is(NBO_0070000,Class):1.0
SubClassOf(NBO_0070000,NBO_0000636):1.0
is(NCBITaxon_10066,Class):1.0
SubClassOf(NCBITaxon_10066,NCBITaxon_337687):1.0
is(NCBITaxon_105389,Class):1.0
SubClassOf(NCBITaxon_105389,NCBITaxon_6341):1.0
is(NCBITaxon_117570,Class):1.0
is(NCBITaxon_117571,Class):1.0
SubClassOf(NCBITaxon_117571,NCBITaxon_117570):1.0
is(NCBITaxon_1963758,Class):1.0
is(NCBITaxon_337687,Class):1.0
SubClassOf(NCBITaxon_337687,NCBITaxon_1963758):1.0
is(NCBITaxon_43738,Class):1.0
SubClassOf(NCBITaxon_43738,NCBITaxon_480117):1.0
is(NCBITaxon_480117,Class):1.0
SubClassOf(NCBITaxon_480117,NCBITaxon_480118):1.0
is(NCBITaxon_480118,Class):1.0
is(NCBITaxon_6340,Class):1.0
is(NCBITaxon_6341,Class):1.0
SubClassOf(NCBITaxon_6341,NCBITaxon_6340):1.0
is(NCBITaxon_7898,Class):1.0
SubClassOf(NCBITaxon_7898,NCBITaxon_117571):1.0
is(NCBITaxon_8287,Class):1.0
SubClassOf(NCBITaxon_8287,NCBITaxon_117571):1.0
is(PATO_0000001,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,,inverse (RO_0000053) some www.w3.org/2002/07/#):1.0
is(Thing,,BFO_0000051 only PATO_0000001):1.0
is(PATO_0000014,Class):1.0
SubClassOf(PATO_0000014,PATO_0000051,):1.0
SubClassOf(PATO_0000014,PATO_0001300):1.0
is(PATO_0000025,Class):1.0
SubClassOf(PATO_0000025,PATO_0000141):1.0
is(PATO_0000040,Class):1.0
SubClassOf(PATO_0000040,PATO_0001018):1.0
is(PATO_0000044,Class):1.0
SubClassOf(PATO_0000044,PATO_0050000):1.0
is(PATO_0000051,Class):1.0
SubClassOf(PATO_0000051,PATO_0001241):1.0
is(PATO_0000052,Class):1.0
SubClassOf(PATO_0000052,PATO_0000051):1.0
is(PATO_0000068,Class):1.0
SubClassOf(PATO_0000068,PATO_0000001):1.0
is(PATO_0000069,Class):1.0
SubClassOf(PATO_0000069,PATO_0000068):1.0
is(PATO_0000070,Class):1.0
SubClassOf(PATO_0000070,PATO_0000068,):1.0
SubClassOf(PATO_0000070,RO_0015012 some PATO_0001555):1.0
is(PATO_0000117,Class):1.0
SubClassOf(PATO_0000117,PATO_0000051):1.0
is(PATO_0000125,Class):1.0
SubClassOf(PATO_0000125,PATO_0001018,):1.0
SubClassOf(PATO_0000125,RO_0000052 some BFO_0000040):1.0
is(PATO_0000136,Class):1.0
SubClassOf(PATO_0000136,PATO_0000051):1.0
is(PATO_0000141,Class):1.0
SubClassOf(PATO_0000141,PATO_0000051):1.0
is(PATO_0000146,Class):1.0
SubClassOf(PATO_0000146,PATO_0001018):1.0
is(PATO_0000150,Class):1.0
SubClassOf(PATO_0000150,PATO_0000051):1.0
is(PATO_0000161,Class):1.0
SubClassOf(PATO_0000161,PATO_0002062):1.0
is(PATO_0000186,Class):1.0
SubClassOf(PATO_0000186,PATO_0001995):1.0
is(PATO_0000188,Class):1.0
SubClassOf(PATO_0000188,PATO_0000186):1.0
is(PATO_0000261,Class):1.0
SubClassOf(PATO_0000261,PATO_0001995):1.0
is(PATO_0000374,Class):1.0
EquivalentTo(PATO_0000374,PATO_0000040 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0000374,PATO_0000040,):1.0
SubClassOf(PATO_0000374,PATO_0002305):1.0
is(PATO_0000375,Class):1.0
EquivalentTo(PATO_0000375,PATO_0000040 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0000375,PATO_0000040,):1.0
SubClassOf(PATO_0000375,PATO_0002303):1.0
is(PATO_0000380,Class):1.0
EquivalentTo(PATO_0000380,PATO_0000044 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0000380,PATO_0000044,):1.0
SubClassOf(PATO_0000380,PATO_0055003):1.0
is(PATO_0000381,Class):1.0
EquivalentTo(PATO_0000381,PATO_0000044 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0000381,PATO_0000044,):1.0
SubClassOf(PATO_0000381,PATO_0055004):1.0
is(PATO_0000402,Class):1.0
SubClassOf(PATO_0000402,PATO_0002009):1.0
is(PATO_0000407,Class):1.0
SubClassOf(PATO_0000407,PATO_0002254):1.0
is(PATO_0000461,Class):1.0
SubClassOf(PATO_0000461,PATO_0000068):1.0
is(PATO_0000462,Class):1.0
SubClassOf(PATO_0000462,PATO_0000070,):1.0
SubClassOf(PATO_0000462,RO_0015012 some PATO_0001558,):1.0
SubClassOf(PATO_0000462,RO_0015012 some PATO_0002000):1.0
DisjointWith(PATO_0000462,PATO_0000467):1.0
is(PATO_0000467,Class):1.0
SubClassOf(PATO_0000467,PATO_0000070):1.0
DisjointWith(PATO_0000467,PATO_0000462):1.0
is(PATO_0000470,Class):1.0
EquivalentTo(PATO_0000470,PATO_0000070 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0000470,PATO_0000070,):1.0
SubClassOf(PATO_0000470,PATO_0000467,):1.0
SubClassOf(PATO_0000470,PATO_0002300):1.0
is(PATO_0000498,Class):1.0
EquivalentTo(PATO_0000498,PATO_0001309 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0000498,PATO_0001309,):1.0
SubClassOf(PATO_0000498,PATO_0002304):1.0
is(PATO_0000499,Class):1.0
EquivalentTo(PATO_0000499,PATO_0001309 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0000499,PATO_0001309,):1.0
SubClassOf(PATO_0000499,PATO_0002302):1.0
is(PATO_0000586,Class):1.0
EquivalentTo(PATO_0000586,PATO_0000117 and (RO_0015007 some PATO_0000461)):1.0
SubClassOf(PATO_0000586,PATO_0000117,):1.0
SubClassOf(PATO_0000586,PATO_0002305):1.0
is(PATO_0000587,Class):1.0
EquivalentTo(PATO_0000587,PATO_0000117 and (RO_0015008 some PATO_0000461)):1.0
SubClassOf(PATO_0000587,PATO_0000117,):1.0
SubClassOf(PATO_0000587,PATO_0002303):1.0
