is(ECO_9000000,ObjectProperty):1.0
is(ECO_0005008,Class):1.0
is(ECO_0005011,Class):1.0
is(ECO_0005506,Class):1.0
is(ECO_0005542,Class):1.0
SubClassOf(ECO_0005542,ECO_0007747):1.0
is(ECO_0005543,Class):1.0
SubClassOf(ECO_0005543,ECO_0007747):1.0
is(ECO_0005550,Class):1.0
is(ECO_0005551,Class):1.0
is(ECO_0005562,Class):1.0
is(ECO_0005563,Class):1.0
is(ECO_0005567,Class):1.0
is(ECO_0005572,Class):1.0
is(ECO_0005573,Class):1.0
is(ECO_0005574,Class):1.0
is(ECO_0005575,Class):1.0
is(ECO_0005578,Class):1.0
is(ECO_0005582,Class):1.0
is(ECO_0005583,Class):1.0
is(ECO_0005584,Class):1.0
is(ECO_0005587,Class):1.0
is(ECO_0005588,Class):1.0
is(ECO_0005594,Class):1.0
is(ECO_0005599,Class):1.0
is(ECO_0005600,Class):1.0
is(ECO_0005604,Class):1.0
is(ECO_0005607,Class):1.0
is(ECO_0005608,Class):1.0
is(ECO_0005609,Class):1.0
is(ECO_0005630,Class):1.0
is(ECO_0005635,Class):1.0
EquivalentTo(ECO_0005635,ECO_0001812 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005635,ECO_0001812,):1.0
SubClassOf(ECO_0005635,ECO_0007510):1.0
is(ECO_0005639,Class):1.0
EquivalentTo(ECO_0005639,ECO_0000095 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005639,ECO_0000095,):1.0
SubClassOf(ECO_0005639,ECO_0007778):1.0
is(ECO_0006003,Class):1.0
is(ECO_0006014,Class):1.0
is(ECO_0006020,Class):1.0
is(ECO_0006021,Class):1.0
is(ECO_0006022,Class):1.0
is(ECO_0006031,Class):1.0
is(ECO_0006036,Class):1.0
is(ECO_0006040,Class):1.0
is(ECO_0006045,Class):1.0
is(ECO_0006047,Class):1.0
is(ECO_0006072,Class):1.0
SubClassOf(ECO_0006072,ECO_0005578):1.0
is(ECO_0006073,Class):1.0
SubClassOf(ECO_0006073,ECO_0006072):1.0
is(ECO_0006169,Class):1.0
is(ECO_0006171,Class):1.0
EquivalentTo(ECO_0006171,ECO_0006169 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006171,ECO_0006169,):1.0
SubClassOf(ECO_0006171,ECO_0007306):1.0
is(ECO_0006187,Class):1.0
SubClassOf(ECO_0006187,ECO_0001823):1.0
is(ECO_0006220,Class):1.0
SubClassOf(ECO_0006220,ECO_0006187):1.0
is(ECO_0006221,Class):1.0
SubClassOf(ECO_0006221,ECO_0006187):1.0
is(ECO_0006231,Class):1.0
SubClassOf(ECO_0006231,ECO_0007307):1.0
is(ECO_0006257,Class):1.0
is(ECO_0006258,Class):1.0
is(ECO_0006292,Class):1.0
SubClassOf(ECO_0006292,ECO_0007307):1.0
is(ECO_0006294,Class):1.0
is(ECO_0006296,Class):1.0
EquivalentTo(ECO_0006296,ECO_0006257 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006296,ECO_0006257,):1.0
SubClassOf(ECO_0006296,ECO_0006294):1.0
is(ECO_0006298,Class):1.0
EquivalentTo(ECO_0006298,ECO_0006258 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006298,ECO_0006258,):1.0
SubClassOf(ECO_0006298,ECO_0006294):1.0
is(ECO_0006308,Class):1.0
SubClassOf(ECO_0006308,ECO_0007307):1.0
is(ECO_0006324,Class):1.0
is(ECO_0006326,Class):1.0
SubClassOf(ECO_0006326,ECO_0007307):1.0
is(ECO_0006328,Class):1.0
is(ECO_0006332,Class):1.0
is(ECO_0006353,Class):1.0
is(ECO_0006355,Class):1.0
EquivalentTo(ECO_0006355,ECO_0006332 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006355,ECO_0006332,):1.0
SubClassOf(ECO_0006355,ECO_0006353):1.0
is(ECO_0006379,Class):1.0
SubClassOf(ECO_0006379,ECO_0007307):1.0
is(ECO_0007020,Class):1.0
is(ECO_0007021,Class):1.0
is(ECO_0007022,Class):1.0
EquivalentTo(ECO_0007022,ECO_0007021 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007022,ECO_0007020,):1.0
SubClassOf(ECO_0007022,ECO_0007021):1.0
is(ECO_0007029,Class):1.0
is(ECO_0007030,Class):1.0
EquivalentTo(ECO_0007030,ECO_0007029 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007030,ECO_0007020,):1.0
SubClassOf(ECO_0007030,ECO_0007029):1.0
is(ECO_0007039,Class):1.0
is(ECO_0007041,Class):1.0
is(ECO_0007045,Class):1.0
is(ECO_0007046,Class):1.0
EquivalentTo(ECO_0007046,ECO_0007045 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007046,ECO_0006003,):1.0
SubClassOf(ECO_0007046,ECO_0007045):1.0
is(ECO_0007047,Class):1.0
is(ECO_0007049,Class):1.0
is(ECO_0007051,Class):1.0
is(ECO_0007053,Class):1.0
is(ECO_0007055,Class):1.0
is(ECO_0007057,Class):1.0
SubClassOf(ECO_0007057,ECO_0005587):1.0
is(ECO_0007058,Class):1.0
SubClassOf(ECO_0007058,ECO_0007057):1.0
is(ECO_0007071,Class):1.0
is(ECO_0007072,Class):1.0
EquivalentTo(ECO_0007072,ECO_0007071 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007072,ECO_0006021,):1.0
SubClassOf(ECO_0007072,ECO_0007071):1.0
is(ECO_0007083,Class):1.0
is(ECO_0007084,Class):1.0
is(ECO_0007085,Class):1.0
is(ECO_0007086,Class):1.0
EquivalentTo(ECO_0007086,ECO_0007085 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007086,ECO_0007084,):1.0
SubClassOf(ECO_0007086,ECO_0007085):1.0
is(ECO_0007142,Class):1.0
EquivalentTo(ECO_0007142,ECO_0000300 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007142,ECO_0000300,):1.0
SubClassOf(ECO_0007142,ECO_0006031):1.0
is(ECO_0007143,Class):1.0
EquivalentTo(ECO_0007143,ECO_0000301 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007143,ECO_0000301,):1.0
SubClassOf(ECO_0007143,ECO_0006031):1.0
is(ECO_0007189,Class):1.0
is(ECO_0007204,Class):1.0
EquivalentTo(ECO_0007204,ECO_0000077 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007204,ECO_0000077,):1.0
SubClassOf(ECO_0007204,ECO_0007401):1.0
is(ECO_0007206,Class):1.0
EquivalentTo(ECO_0007206,ECO_0000086 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007206,ECO_0000086,):1.0
SubClassOf(ECO_0007206,ECO_0007401):1.0
is(ECO_0007207,Class):1.0
EquivalentTo(ECO_0007207,ECO_0000092 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007207,ECO_0000092,):1.0
SubClassOf(ECO_0007207,ECO_0007486):1.0
is(ECO_0007210,Class):1.0
SubClassOf(ECO_0007210,ECO_0007808):1.0
is(ECO_0007211,Class):1.0
EquivalentTo(ECO_0007211,ECO_0000128 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007211,ECO_0000128,):1.0
SubClassOf(ECO_0007211,ECO_0007808):1.0
is(ECO_0007212,Class):1.0
SubClassOf(ECO_0007212,ECO_0007808):1.0
is(ECO_0007213,Class):1.0
SubClassOf(ECO_0007213,ECO_0007808):1.0
is(ECO_0007215,Class):1.0
EquivalentTo(ECO_0007215,ECO_0000152 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007215,ECO_0000152,):1.0
SubClassOf(ECO_0007215,ECO_0007804):1.0
is(ECO_0007216,Class):1.0
EquivalentTo(ECO_0007216,ECO_0000158 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007216,ECO_0000158,):1.0
SubClassOf(ECO_0007216,ECO_0007787):1.0
is(ECO_0007217,Class):1.0
EquivalentTo(ECO_0007217,ECO_0000160 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007217,ECO_0000160,):1.0
SubClassOf(ECO_0007217,ECO_0007787):1.0
is(ECO_0007219,Class):1.0
EquivalentTo(ECO_0007219,ECO_0000166 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007219,ECO_0000166,):1.0
SubClassOf(ECO_0007219,ECO_0007766):1.0
is(ECO_0007223,Class):1.0
SubClassOf(ECO_0007223,ECO_0007307):1.0
is(ECO_0007226,Class):1.0
SubClassOf(ECO_0007226,ECO_0007307):1.0
is(ECO_0007231,Class):1.0
EquivalentTo(ECO_0007231,ECO_0000224 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007231,ECO_0000224,):1.0
SubClassOf(ECO_0007231,ECO_0007814):1.0
is(ECO_0007246,Class):1.0
EquivalentTo(ECO_0007246,ECO_0000300 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007246,ECO_0000300,):1.0
SubClassOf(ECO_0007246,ECO_0007486):1.0
is(ECO_0007247,Class):1.0
EquivalentTo(ECO_0007247,ECO_0000301 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007247,ECO_0000301,):1.0
SubClassOf(ECO_0007247,ECO_0007486):1.0
is(ECO_0007250,Class):1.0
SubClassOf(ECO_0007250,ECO_0007307):1.0
is(ECO_0007251,Class):1.0
EquivalentTo(ECO_0007251,ECO_0000336 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007251,ECO_0000336,):1.0
SubClassOf(ECO_0007251,ECO_0007775):1.0
is(ECO_0007263,Class):1.0
EquivalentTo(ECO_0007263,ECO_0005011 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007263,ECO_0005011,):1.0
SubClassOf(ECO_0007263,ECO_0007774):1.0
is(ECO_0007264,Class):1.0
EquivalentTo(ECO_0007264,ECO_0005506 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007264,ECO_0005506,):1.0
SubClassOf(ECO_0007264,ECO_0007448):1.0
is(ECO_0007273,Class):1.0
EquivalentTo(ECO_0007273,ECO_0005562 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007273,ECO_0005562,):1.0
SubClassOf(ECO_0007273,ECO_0007767):1.0
is(ECO_0007274,Class):1.0
EquivalentTo(ECO_0007274,ECO_0005563 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007274,ECO_0005563,):1.0
SubClassOf(ECO_0007274,ECO_0007766):1.0
is(ECO_0007279,Class):1.0
EquivalentTo(ECO_0007279,ECO_0005572 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007279,ECO_0005572,):1.0
SubClassOf(ECO_0007279,ECO_0007766):1.0
is(ECO_0007280,Class):1.0
EquivalentTo(ECO_0007280,ECO_0005573 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007280,ECO_0005573,):1.0
SubClassOf(ECO_0007280,ECO_0007537):1.0
is(ECO_0007281,Class):1.0
EquivalentTo(ECO_0007281,ECO_0005574 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007281,ECO_0005574,):1.0
SubClassOf(ECO_0007281,ECO_0007537):1.0
is(ECO_0007282,Class):1.0
EquivalentTo(ECO_0007282,ECO_0005575 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007282,ECO_0005575,):1.0
SubClassOf(ECO_0007282,ECO_0007537):1.0
is(ECO_0007284,Class):1.0
EquivalentTo(ECO_0007284,ECO_0005582 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007284,ECO_0005582,):1.0
SubClassOf(ECO_0007284,ECO_0007537):1.0
is(ECO_0007285,Class):1.0
EquivalentTo(ECO_0007285,ECO_0005583 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007285,ECO_0005583,):1.0
SubClassOf(ECO_0007285,ECO_0007766):1.0
is(ECO_0007286,Class):1.0
EquivalentTo(ECO_0007286,ECO_0005584 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007286,ECO_0005584,):1.0
SubClassOf(ECO_0007286,ECO_0007766):1.0
is(ECO_0007289,Class):1.0
EquivalentTo(ECO_0007289,ECO_0005604 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007289,ECO_0005604,):1.0
SubClassOf(ECO_0007289,ECO_0007775):1.0
is(ECO_0007290,Class):1.0
EquivalentTo(ECO_0007290,ECO_0005607 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007290,ECO_0005607,):1.0
SubClassOf(ECO_0007290,ECO_0007780):1.0
is(ECO_0007291,Class):1.0
EquivalentTo(ECO_0007291,ECO_0005608 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007291,ECO_0005608,):1.0
SubClassOf(ECO_0007291,ECO_0007780):1.0
is(ECO_0007292,Class):1.0
EquivalentTo(ECO_0007292,ECO_0005609 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007292,ECO_0005609,):1.0
SubClassOf(ECO_0007292,ECO_0007780):1.0
is(ECO_0007296,Class):1.0
SubClassOf(ECO_0007296,ECO_0007307):1.0
is(ECO_0007297,Class):1.0
is(ECO_0007301,Class):1.0
is(ECO_0007302,Class):1.0
EquivalentTo(ECO_0007302,ECO_0000069 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007302,ECO_0000069,):1.0
SubClassOf(ECO_0007302,ECO_0007401):1.0
is(ECO_0007304,Class):1.0
EquivalentTo(ECO_0007304,ECO_0000105 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007304,ECO_0000105,):1.0
SubClassOf(ECO_0007304,ECO_0005630):1.0
is(ECO_0007306,Class):1.0
is(ECO_0007307,Class):1.0
EquivalentTo(ECO_0007307,ECO_0000002 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007307,ECO_0000002,):1.0
SubClassOf(ECO_0007307,ECO_0007297):1.0
is(ECO_0007308,Class):1.0
is(ECO_0007313,Class):1.0
EquivalentTo(ECO_0007313,ECO_0000104 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007313,ECO_0000104,):1.0
SubClassOf(ECO_0007313,ECO_0007301):1.0
is(ECO_0007332,Class):1.0
SubClassOf(ECO_0007332,ECO_0007307):1.0
is(ECO_0007335,Class):1.0
EquivalentTo(ECO_0007335,ECO_0001001 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007335,ECO_0001001,):1.0
SubClassOf(ECO_0007335,ECO_0007775):1.0
is(ECO_0007336,Class):1.0
EquivalentTo(ECO_0007336,ECO_0001004 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007336,ECO_0001004,):1.0
SubClassOf(ECO_0007336,ECO_0007781):1.0
is(ECO_0007338,Class):1.0
EquivalentTo(ECO_0007338,ECO_0001003 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007338,ECO_0001003,):1.0
SubClassOf(ECO_0007338,ECO_0007776):1.0
is(ECO_0007342,Class):1.0
EquivalentTo(ECO_0007342,ECO_0001008 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007342,ECO_0001008,):1.0
SubClassOf(ECO_0007342,ECO_0007774):1.0
is(ECO_0007345,Class):1.0
EquivalentTo(ECO_0007345,ECO_0001011 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007345,ECO_0001011,):1.0
SubClassOf(ECO_0007345,ECO_0007777):1.0
is(ECO_0007351,Class):1.0
SubClassOf(ECO_0007351,ECO_0007307):1.0
is(ECO_0007352,Class):1.0
EquivalentTo(ECO_0007352,ECO_0001017 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007352,ECO_0001017,):1.0
SubClassOf(ECO_0007352,ECO_0007780):1.0
is(ECO_0007353,Class):1.0
EquivalentTo(ECO_0007353,ECO_0001018 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007353,ECO_0001018,):1.0
SubClassOf(ECO_0007353,ECO_0007354):1.0
is(ECO_0007354,Class):1.0
SubClassOf(ECO_0007354,ECO_0007776):1.0
is(ECO_0007355,Class):1.0
EquivalentTo(ECO_0007355,ECO_0001019 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007355,ECO_0001019,):1.0
SubClassOf(ECO_0007355,ECO_0007777):1.0
is(ECO_0007363,Class):1.0
SubClassOf(ECO_0007363,ECO_0007307):1.0
is(ECO_0007365,Class):1.0
SubClassOf(ECO_0007365,ECO_0007307):1.0
is(ECO_0007367,Class):1.0
EquivalentTo(ECO_0007367,ECO_0001031 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007367,ECO_0001031,):1.0
SubClassOf(ECO_0007367,ECO_0007368):1.0
is(ECO_0007368,Class):1.0
EquivalentTo(ECO_0007368,ECO_0001090 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007368,ECO_0001090,):1.0
SubClassOf(ECO_0007368,ECO_0007427):1.0
is(ECO_0007369,Class):1.0
EquivalentTo(ECO_0007369,ECO_0001030 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007369,ECO_0001030,):1.0
SubClassOf(ECO_0007369,ECO_0007370):1.0
is(ECO_0007370,Class):1.0
EquivalentTo(ECO_0007370,ECO_0001091 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007370,ECO_0001091,):1.0
SubClassOf(ECO_0007370,ECO_0007427):1.0
is(ECO_0007375,Class):1.0
SubClassOf(ECO_0007375,ECO_0007376):1.0
is(ECO_0007376,Class):1.0
EquivalentTo(ECO_0007376,ECO_0001050 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007376,ECO_0001050,):1.0
SubClassOf(ECO_0007376,ECO_0007389):1.0
is(ECO_0007377,Class):1.0
EquivalentTo(ECO_0007377,ECO_0001036 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007377,ECO_0001036,):1.0
SubClassOf(ECO_0007377,ECO_0007777):1.0
is(ECO_0007380,Class):1.0
EquivalentTo(ECO_0007380,ECO_0001039 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007380,ECO_0001039,):1.0
SubClassOf(ECO_0007380,ECO_0007777):1.0
is(ECO_0007387,Class):1.0
EquivalentTo(ECO_0007387,ECO_0001048 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007387,ECO_0001048,):1.0
SubClassOf(ECO_0007387,ECO_0006328):1.0
is(ECO_0007389,Class):1.0
is(ECO_0007401,Class):1.0
is(ECO_0007405,Class):1.0
EquivalentTo(ECO_0007405,ECO_0001068 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007405,ECO_0001068,):1.0
SubClassOf(ECO_0007405,ECO_0007767):1.0
is(ECO_0007421,Class):1.0
EquivalentTo(ECO_0007421,ECO_0001085 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007421,ECO_0001085,):1.0
SubClassOf(ECO_0007421,ECO_0007767):1.0
is(ECO_0007427,Class):1.0
is(ECO_0007431,Class):1.0
EquivalentTo(ECO_0007431,ECO_0001095 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007431,ECO_0001095,):1.0
SubClassOf(ECO_0007431,ECO_0007432):1.0
DisjointWith(ECO_0007431,ECO_0001095 and (ECO_9000000 some ECO_0000203)):1.0
is(ECO_0007432,Class):1.0
is(ECO_0007435,Class):1.0
is(ECO_0007437,Class):1.0
EquivalentTo(ECO_0007437,ECO_0001100 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007437,ECO_0001100,):1.0
SubClassOf(ECO_0007437,ECO_0007777):1.0
is(ECO_0007438,Class):1.0
EquivalentTo(ECO_0007438,ECO_0001101 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007438,ECO_0001101,):1.0
SubClassOf(ECO_0007438,ECO_0007777):1.0
is(ECO_0007442,Class):1.0
EquivalentTo(ECO_0007442,ECO_0001104 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007442,ECO_0001104,):1.0
SubClassOf(ECO_0007442,ECO_0007777):1.0
is(ECO_0007444,Class):1.0
SubClassOf(ECO_0007444,ECO_0007307):1.0
is(ECO_0007447,Class):1.0
SubClassOf(ECO_0007447,ECO_0007307):1.0
is(ECO_0007448,Class):1.0
is(ECO_0007450,Class):1.0
SubClassOf(ECO_0007450,ECO_0007307):1.0
is(ECO_0007455,Class):1.0
SubClassOf(ECO_0007455,ECO_0007307):1.0
is(ECO_0007461,Class):1.0
EquivalentTo(ECO_0007461,ECO_0001136 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007461,ECO_0001136,):1.0
SubClassOf(ECO_0007461,ECO_0007775):1.0
is(ECO_0007462,Class):1.0
SubClassOf(ECO_0007462,ECO_0007307):1.0
is(ECO_0007463,Class):1.0
EquivalentTo(ECO_0007463,ECO_0001133 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007463,ECO_0001133,):1.0
SubClassOf(ECO_0007463,ECO_0007777):1.0
is(ECO_0007466,Class):1.0
EquivalentTo(ECO_0007466,ECO_0001130 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007466,ECO_0001130,):1.0
SubClassOf(ECO_0007466,ECO_0007375):1.0
is(ECO_0007468,Class):1.0
SubClassOf(ECO_0007468,ECO_0007307):1.0
is(ECO_0007471,Class):1.0
SubClassOf(ECO_0007471,ECO_0007307):1.0
is(ECO_0007482,Class):1.0
is(ECO_0007483,Class):1.0
EquivalentTo(ECO_0007483,ECO_0005550 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007483,ECO_0005550,):1.0
SubClassOf(ECO_0007483,ECO_0007482):1.0
is(ECO_0007485,Class):1.0
EquivalentTo(ECO_0007485,ECO_0000090 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007485,ECO_0000090,):1.0
SubClassOf(ECO_0007485,ECO_0007486):1.0
is(ECO_0007486,Class):1.0
is(ECO_0007487,Class):1.0
SubClassOf(ECO_0007487,ECO_0007307):1.0
is(ECO_0007490,Class):1.0
EquivalentTo(ECO_0007490,ECO_0005587 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007490,ECO_0005587,):1.0
SubClassOf(ECO_0007490,ECO_0007435):1.0
is(ECO_0007491,Class):1.0
EquivalentTo(ECO_0007491,ECO_0005588 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007491,ECO_0005588,):1.0
SubClassOf(ECO_0007491,ECO_0007435):1.0
is(ECO_0007492,Class):1.0
SubClassOf(ECO_0007492,ECO_0007485):1.0
is(ECO_0007494,Class):1.0
EquivalentTo(ECO_0007494,ECO_0005594 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007494,ECO_0005594,):1.0
SubClassOf(ECO_0007494,ECO_0007486):1.0
is(ECO_0007495,Class):1.0
SubClassOf(ECO_0007495,ECO_0007494):1.0
is(ECO_0007496,Class):1.0
EquivalentTo(ECO_0007496,ECO_0005600 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007496,ECO_0005600,):1.0
SubClassOf(ECO_0007496,ECO_0007490,):1.0
SubClassOf(ECO_0007496,ECO_0007497):1.0
is(ECO_0007497,Class):1.0
is(ECO_0007510,Class):1.0
is(ECO_0007525,Class):1.0
SubClassOf(ECO_0007525,ECO_0007370):1.0
is(ECO_0007533,Class):1.0
EquivalentTo(ECO_0007533,ECO_0005578 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007533,ECO_0005578,):1.0
SubClassOf(ECO_0007533,ECO_0007435):1.0
is(ECO_0007534,Class):1.0
SubClassOf(ECO_0007534,ECO_0007307):1.0
is(ECO_0007535,Class):1.0
SubClassOf(ECO_0007535,ECO_0007307):1.0
is(ECO_0007537,Class):1.0
is(ECO_0007538,Class):1.0
EquivalentTo(ECO_0007538,ECO_0006014 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007538,ECO_0006014,):1.0
SubClassOf(ECO_0007538,ECO_0007537):1.0
is(ECO_0007541,Class):1.0
EquivalentTo(ECO_0007541,ECO_0006020 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007541,ECO_0006020,):1.0
SubClassOf(ECO_0007541,ECO_0007775):1.0
is(ECO_0007542,Class):1.0
EquivalentTo(ECO_0007542,ECO_0006022 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007542,ECO_0006022,):1.0
SubClassOf(ECO_0007542,ECO_0007541):1.0
is(ECO_0007543,Class):1.0
SubClassOf(ECO_0007543,ECO_0007541):1.0
is(ECO_0007544,Class):1.0
SubClassOf(ECO_0007544,ECO_0007541):1.0
is(ECO_0007545,Class):1.0
