is(FOBI_00422,ObjectProperty):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040011):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040197):1.0
is(CHEBI_15600,Class):1.0
SubClassOf(CHEBI_15600,FOBI_040174):1.0
is(CHEBI_16112,Class):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003012,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003013,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003019,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003024,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003042,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003066,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003230,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003266,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003274,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00003281,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301036,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301040,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301055,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301103,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301116,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301123,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301175,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301236,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301283,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301299,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301300,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301326,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301355,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301397,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301441,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301449,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301482,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301545,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301570,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301580,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301697,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301701,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301702,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301704,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301705,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301713,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301716,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301719,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301722,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301724,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301727,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03301831,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03302045,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03302732,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03303380,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03304640,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03304656,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03304859,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03305236,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03307119,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03307240,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03307633,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03309832,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03309927,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03310193,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03310273,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03310357,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03311095,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03311349,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03311513,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03311604,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03315081,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03315513,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03317254,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03411005,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03411324,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03414363,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_03420157):1.0
is(CHEBI_17691,Class):1.0
SubClassOf(CHEBI_17691,FOBI_040203,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_17691,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_17846,Class):1.0
SubClassOf(CHEBI_17846,FOBI_040137,):1.0
SubClassOf(CHEBI_17846,FOBI_00422 some FOODON_00001151,):1.0
SubClassOf(CHEBI_17846,FOBI_00422 some FOODON_03309927):1.0
is(CHEBI_17895,Class):1.0
SubClassOf(CHEBI_17895,FOBI_040216,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOODON_00001006,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOODON_00001256,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOODON_00001274,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOODON_03301415,):1.0
SubClassOf(CHEBI_17895,FOBI_00422 some FOODON_03306632):1.0
is(CHEBI_27823,Class):1.0
SubClassOf(CHEBI_27823,FOBI_040135,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOODON_00001006,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOODON_00001256,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOODON_00001274,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOODON_03301415,):1.0
SubClassOf(CHEBI_27823,FOBI_00422 some FOODON_03306632):1.0
is(CHEBI_28499,Class):1.0
SubClassOf(CHEBI_28499,FOBI_040144,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOBI_0092,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOBI_0142,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001059,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001650,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001709,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001956,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00001998,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002176,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002297,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002718,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002889,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00002933,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003012,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003013,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003024,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003066,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003230,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003266,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003274,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_00003281,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301036,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301040,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301055,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301103,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301123,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301175,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301236,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301283,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301299,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301300,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301326,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301355,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301397,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301441,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301449,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301482,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301545,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301570,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301580,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301697,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301701,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301702,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301704,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301713,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301716,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301719,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301722,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301724,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301727,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03301831,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03302045,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03302732,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03303380,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03304640,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03304656,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03304859,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03305236,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03307119,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03307240,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03307633,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03309832,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03309927,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03310193,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03310273,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03310357,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03311513,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03311604,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03315081,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03315513,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03317254,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03411005,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03414363,):1.0
SubClassOf(CHEBI_28499,FOBI_00422 some FOODON_03420157):1.0
is(CHEBI_30764,Class):1.0
SubClassOf(CHEBI_30764,FOBI_040118,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_03301116,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_30764,FOBI_00422 some FOODON_03310272):1.0
is(CHEBI_6052,Class):1.0
SubClassOf(CHEBI_6052,FOBI_040144,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001059,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00001998,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00002297,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00003276,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_00003277,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301103,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301355,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301441,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301482,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301704,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301713,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301727,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03304639,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03304640,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03304859,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03309832,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03309927,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(CHEBI_6052,FOBI_00422 some FOODON_03315081):1.0
is(CHEBI_68531,Class):1.0
SubClassOf(CHEBI_68531,FOBI_040127,):1.0
SubClassOf(CHEBI_68531,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_68531,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_68531,FOBI_00422 some FOODON_00001215):1.0
is(CHEBI_75726,Class):1.0
SubClassOf(CHEBI_75726,FOBI_040175):1.0
is(CHEBI_77131,Class):1.0
SubClassOf(CHEBI_77131,FOBI_040149,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001190,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301036,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301072,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301116,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301240,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301415,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301580,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301619,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301641,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301701,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301702,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301719,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301724,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03301826,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03302111,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03302732,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03302776,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03303222,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03309832,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03310272,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03310387,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03311095,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03315145,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03315184,):1.0
SubClassOf(CHEBI_77131,FOBI_00422 some FOODON_03411324):1.0
is(CHEBI_90,Class):1.0
SubClassOf(CHEBI_90,FOBI_040174):1.0
is(FOBI_007981,Class):1.0
is(FOBI_0092,Class):1.0
is(FOBI_0142,Class):1.0
is(FOBI_0145,Class):1.0
is(FOBI_0193,Class):1.0
is(FOBI_030462,Class):1.0
SubClassOf(FOBI_030462,FOBI_040175):1.0
is(FOBI_030463,Class):1.0
SubClassOf(FOBI_030463,FOBI_040175):1.0
is(FOBI_030464,Class):1.0
SubClassOf(FOBI_030464,FOBI_040175):1.0
is(FOBI_030465,Class):1.0
SubClassOf(FOBI_030465,FOBI_040175):1.0
is(FOBI_030466,Class):1.0
SubClassOf(FOBI_030466,FOBI_040175):1.0
is(FOBI_030467,Class):1.0
SubClassOf(FOBI_030467,FOBI_040174):1.0
is(FOBI_030468,Class):1.0
SubClassOf(FOBI_030468,FOBI_040174):1.0
is(FOBI_030469,Class):1.0
SubClassOf(FOBI_030469,FOBI_040174):1.0
is(FOBI_030470,Class):1.0
SubClassOf(FOBI_030470,FOBI_040174):1.0
is(FOBI_030471,Class):1.0
SubClassOf(FOBI_030471,FOBI_040174):1.0
is(FOBI_030472,Class):1.0
SubClassOf(FOBI_030472,FOBI_040174):1.0
is(FOBI_030473,Class):1.0
SubClassOf(FOBI_030473,FOBI_040174):1.0
is(FOBI_030488,Class):1.0
SubClassOf(FOBI_030488,FOBI_040121,):1.0
SubClassOf(FOBI_030488,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030488,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030488,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030488,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030488,FOBI_00422 some FOODON_03306893,):1.0
SubClassOf(FOBI_030488,FOBI_00422 some FOODON_03310272):1.0
is(FOBI_030491,Class):1.0
SubClassOf(FOBI_030491,FOBI_040121,):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_03306632,):1.0
SubClassOf(FOBI_030491,FOBI_00422 some FOODON_03306893,):1.0
