is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ATO_0001693,ATO_0000122):1.0
is(ATO_0001774,Class):1.0
is(ATO_0003042,Class):1.0
SubClassOf(ATO_0003042,ATO_0001103,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003046,Class):1.0
SubClassOf(ATO_0003046,ATO_0001103,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003052,Class):1.0
SubClassOf(ATO_0003052,ATO_0001103,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003079,Class):1.0
SubClassOf(ATO_0003079,ATO_0001107,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003081,Class):1.0
SubClassOf(ATO_0003081,ATO_0001176,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003082,Class):1.0
SubClassOf(ATO_0003082,ATO_0001176,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003084,Class):1.0
SubClassOf(ATO_0003084,ATO_0001176,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003102,Class):1.0
SubClassOf(ATO_0003102,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003118,Class):1.0
SubClassOf(ATO_0003118,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003124,Class):1.0
SubClassOf(ATO_0003124,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003135,Class):1.0
SubClassOf(ATO_0003135,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003151,Class):1.0
SubClassOf(ATO_0003151,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003162,Class):1.0
SubClassOf(ATO_0003162,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003169,Class):1.0
SubClassOf(ATO_0003169,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003190,Class):1.0
SubClassOf(ATO_0003190,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003200,Class):1.0
SubClassOf(ATO_0003200,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003203,Class):1.0
SubClassOf(ATO_0003203,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003210,Class):1.0
SubClassOf(ATO_0003210,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003218,Class):1.0
SubClassOf(ATO_0003218,ATO_0001108,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003222,Class):1.0
SubClassOf(ATO_0003222,ATO_0001108,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003230,Class):1.0
SubClassOf(ATO_0003230,ATO_0001111,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003236,Class):1.0
SubClassOf(ATO_0003236,ATO_0000032):1.0
is(ATO_0003237,Class):1.0
SubClassOf(ATO_0003237,ATO_0000032):1.0
is(ATO_0003238,Class):1.0
SubClassOf(ATO_0003238,ATO_0000032):1.0
is(ATO_0003239,Class):1.0
SubClassOf(ATO_0003239,ATO_0000032):1.0
is(ATO_0003240,Class):1.0
SubClassOf(ATO_0003240,ATO_0000032,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003241,Class):1.0
SubClassOf(ATO_0003241,ATO_0000032):1.0
is(ATO_0003242,Class):1.0
SubClassOf(ATO_0003242,ATO_0000032):1.0
is(ATO_0003243,Class):1.0
SubClassOf(ATO_0003243,ATO_0000032):1.0
is(ATO_0003244,Class):1.0
SubClassOf(ATO_0003244,ATO_0000032):1.0
is(ATO_0003245,Class):1.0
SubClassOf(ATO_0003245,ATO_0000032):1.0
is(ATO_0003246,Class):1.0
SubClassOf(ATO_0003246,ATO_0000032):1.0
is(ATO_0003247,Class):1.0
SubClassOf(ATO_0003247,ATO_0000032):1.0
is(ATO_0003248,Class):1.0
SubClassOf(ATO_0003248,ATO_0000032):1.0
is(ATO_0003249,Class):1.0
SubClassOf(ATO_0003249,ATO_0000032):1.0
is(ATO_0003250,Class):1.0
SubClassOf(ATO_0003250,ATO_0000032,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003251,Class):1.0
SubClassOf(ATO_0003251,ATO_0000032):1.0
is(ATO_0003252,Class):1.0
SubClassOf(ATO_0003252,ATO_0000032):1.0
is(ATO_0003253,Class):1.0
SubClassOf(ATO_0003253,ATO_0000032):1.0
is(ATO_0003254,Class):1.0
SubClassOf(ATO_0003254,ATO_0000032):1.0
is(ATO_0003255,Class):1.0
SubClassOf(ATO_0003255,ATO_0000032):1.0
is(ATO_0003256,Class):1.0
SubClassOf(ATO_0003256,ATO_0000032):1.0
is(ATO_0003257,Class):1.0
SubClassOf(ATO_0003257,ATO_0000032):1.0
is(ATO_0003258,Class):1.0
SubClassOf(ATO_0003258,ATO_0000032):1.0
is(ATO_0003259,Class):1.0
SubClassOf(ATO_0003259,ATO_0000032):1.0
is(ATO_0003260,Class):1.0
SubClassOf(ATO_0003260,ATO_0000032):1.0
is(ATO_0003261,Class):1.0
SubClassOf(ATO_0003261,ATO_0000032):1.0
is(ATO_0003262,Class):1.0
SubClassOf(ATO_0003262,ATO_0000032,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003263,Class):1.0
SubClassOf(ATO_0003263,ATO_0000032):1.0
is(ATO_0003264,Class):1.0
SubClassOf(ATO_0003264,ATO_0000032):1.0
is(ATO_0003265,Class):1.0
SubClassOf(ATO_0003265,ATO_0000032):1.0
is(ATO_0003266,Class):1.0
SubClassOf(ATO_0003266,ATO_0000032):1.0
is(ATO_0003267,Class):1.0
SubClassOf(ATO_0003267,ATO_0000032):1.0
is(ATO_0003268,Class):1.0
SubClassOf(ATO_0003268,ATO_0000032):1.0
is(ATO_0003269,Class):1.0
SubClassOf(ATO_0003269,ATO_0000032):1.0
is(ATO_0003270,Class):1.0
SubClassOf(ATO_0003270,ATO_0000032):1.0
is(ATO_0003271,Class):1.0
SubClassOf(ATO_0003271,ATO_0000032):1.0
is(ATO_0003272,Class):1.0
SubClassOf(ATO_0003272,ATO_0000032):1.0
is(ATO_0003273,Class):1.0
SubClassOf(ATO_0003273,ATO_0000032):1.0
is(ATO_0003274,Class):1.0
SubClassOf(ATO_0003274,ATO_0000032):1.0
is(ATO_0003275,Class):1.0
SubClassOf(ATO_0003275,ATO_0000032):1.0
is(ATO_0003276,Class):1.0
SubClassOf(ATO_0003276,ATO_0000032):1.0
is(ATO_0003277,Class):1.0
SubClassOf(ATO_0003277,ATO_0000032):1.0
is(ATO_0003278,Class):1.0
SubClassOf(ATO_0003278,ATO_0000032):1.0
is(ATO_0003279,Class):1.0
SubClassOf(ATO_0003279,ATO_0000032):1.0
is(ATO_0003280,Class):1.0
SubClassOf(ATO_0003280,ATO_0000032):1.0
is(ATO_0003281,Class):1.0
SubClassOf(ATO_0003281,ATO_0000032):1.0
is(ATO_0003282,Class):1.0
SubClassOf(ATO_0003282,ATO_0000032):1.0
is(ATO_0003992,Class):1.0
SubClassOf(ATO_0003992,ATO_0001114,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004042,Class):1.0
SubClassOf(ATO_0004042,ATO_0001774,):1.0
is(has_rank some ATO_0000034,,TEMP#):1.0
is(has_rank only ATO_0006082,TEMP#):1.0
is(ATO_0004043,Class):1.0
SubClassOf(ATO_0004043,ATO_0001115,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004052,Class):1.0
SubClassOf(ATO_0004052,ATO_0001115,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004103,Class):1.0
SubClassOf(ATO_0004103,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004113,Class):1.0
SubClassOf(ATO_0004113,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004122,Class):1.0
SubClassOf(ATO_0004122,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004142,Class):1.0
SubClassOf(ATO_0004142,ATO_0001116,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004863,Class):1.0
SubClassOf(ATO_0004863,ATO_0000219,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004872,Class):1.0
SubClassOf(ATO_0004872,ATO_0000219,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005267,Class):1.0
SubClassOf(ATO_0005267,ATO_0000122):1.0
is(ATO_0005268,Class):1.0
SubClassOf(ATO_0005268,ATO_0000122):1.0
is(ATO_0005269,Class):1.0
SubClassOf(ATO_0005269,ATO_0000122):1.0
is(ATO_0005270,Class):1.0
SubClassOf(ATO_0005270,ATO_0000122):1.0
is(ATO_0005271,Class):1.0
SubClassOf(ATO_0005271,ATO_0000122):1.0
is(ATO_0005272,Class):1.0
SubClassOf(ATO_0005272,ATO_0000122):1.0
is(ATO_0005273,Class):1.0
SubClassOf(ATO_0005273,ATO_0000122):1.0
is(ATO_0005274,Class):1.0
SubClassOf(ATO_0005274,ATO_0000122):1.0
is(ATO_0005275,Class):1.0
SubClassOf(ATO_0005275,ATO_0000122):1.0
is(ATO_0005276,Class):1.0
SubClassOf(ATO_0005276,ATO_0000122):1.0
is(ATO_0005277,Class):1.0
SubClassOf(ATO_0005277,ATO_0000122):1.0
is(ATO_0005278,Class):1.0
SubClassOf(ATO_0005278,ATO_0000122):1.0
is(ATO_0005279,Class):1.0
SubClassOf(ATO_0005279,ATO_0000122):1.0
is(ATO_0005280,Class):1.0
SubClassOf(ATO_0005280,ATO_0000122):1.0
is(ATO_0005281,Class):1.0
SubClassOf(ATO_0005281,ATO_0000122):1.0
is(ATO_0005282,Class):1.0
SubClassOf(ATO_0005282,ATO_0000122):1.0
is(ATO_0005283,Class):1.0
SubClassOf(ATO_0005283,ATO_0000122):1.0
is(ATO_0005284,Class):1.0
SubClassOf(ATO_0005284,ATO_0000122):1.0
is(ATO_0005285,Class):1.0
SubClassOf(ATO_0005285,ATO_0000122):1.0
is(ATO_0005286,Class):1.0
SubClassOf(ATO_0005286,ATO_0000122):1.0
is(ATO_0005287,Class):1.0
SubClassOf(ATO_0005287,ATO_0000122):1.0
is(ATO_0005288,Class):1.0
SubClassOf(ATO_0005288,ATO_0000122):1.0
is(ATO_0005289,Class):1.0
SubClassOf(ATO_0005289,ATO_0000122):1.0
is(ATO_0005290,Class):1.0
SubClassOf(ATO_0005290,ATO_0000122):1.0
is(ATO_0005291,Class):1.0
SubClassOf(ATO_0005291,ATO_0000122):1.0
is(ATO_0005292,Class):1.0
SubClassOf(ATO_0005292,ATO_0000122):1.0
is(ATO_0005293,Class):1.0
SubClassOf(ATO_0005293,ATO_0000122):1.0
is(ATO_0005294,Class):1.0
SubClassOf(ATO_0005294,ATO_0000122):1.0
is(ATO_0005295,Class):1.0
SubClassOf(ATO_0005295,ATO_0000122):1.0
is(ATO_0005296,Class):1.0
SubClassOf(ATO_0005296,ATO_0000122):1.0
is(ATO_0005297,Class):1.0
SubClassOf(ATO_0005297,ATO_0000122):1.0
is(ATO_0005298,Class):1.0
SubClassOf(ATO_0005298,ATO_0000122):1.0
is(ATO_0005299,Class):1.0
SubClassOf(ATO_0005299,ATO_0000122):1.0
is(ATO_0005300,Class):1.0
SubClassOf(ATO_0005300,ATO_0000122):1.0
is(ATO_0005301,Class):1.0
SubClassOf(ATO_0005301,ATO_0000122):1.0
is(ATO_0005302,Class):1.0
SubClassOf(ATO_0005302,ATO_0000122):1.0
is(ATO_0005303,Class):1.0
SubClassOf(ATO_0005303,ATO_0000122):1.0
is(ATO_0005304,Class):1.0
SubClassOf(ATO_0005304,ATO_0000122):1.0
is(ATO_0005305,Class):1.0
SubClassOf(ATO_0005305,ATO_0000122):1.0
is(ATO_0005306,Class):1.0
SubClassOf(ATO_0005306,ATO_0000122):1.0
is(ATO_0005307,Class):1.0
SubClassOf(ATO_0005307,ATO_0000122):1.0
is(ATO_0005308,Class):1.0
SubClassOf(ATO_0005308,ATO_0000122):1.0
is(ATO_0005309,Class):1.0
SubClassOf(ATO_0005309,ATO_0000122):1.0
is(ATO_0005311,Class):1.0
SubClassOf(ATO_0005311,ATO_0000122):1.0
is(ATO_0005312,Class):1.0
SubClassOf(ATO_0005312,ATO_0000122):1.0
is(ATO_0005313,Class):1.0
SubClassOf(ATO_0005313,ATO_0000122):1.0
is(ATO_0005314,Class):1.0
SubClassOf(ATO_0005314,ATO_0000122):1.0
is(ATO_0005315,Class):1.0
SubClassOf(ATO_0005315,ATO_0000122):1.0
is(ATO_0005316,Class):1.0
SubClassOf(ATO_0005316,ATO_0000122):1.0
is(ATO_0005317,Class):1.0
SubClassOf(ATO_0005317,ATO_0000122):1.0
is(ATO_0005318,Class):1.0
SubClassOf(ATO_0005318,ATO_0000122):1.0
is(ATO_0005319,Class):1.0
SubClassOf(ATO_0005319,ATO_0000122):1.0
is(ATO_0005320,Class):1.0
SubClassOf(ATO_0005320,ATO_0000122):1.0
is(ATO_0005321,Class):1.0
SubClassOf(ATO_0005321,ATO_0000122):1.0
is(ATO_0005322,Class):1.0
SubClassOf(ATO_0005322,ATO_0000122):1.0
is(ATO_0005323,Class):1.0
SubClassOf(ATO_0005323,ATO_0000122):1.0
is(ATO_0005324,Class):1.0
SubClassOf(ATO_0005324,ATO_0000122):1.0
is(ATO_0005325,Class):1.0
SubClassOf(ATO_0005325,ATO_0000122):1.0
is(ATO_0005326,Class):1.0
SubClassOf(ATO_0005326,ATO_0000122):1.0
is(ATO_0005327,Class):1.0
SubClassOf(ATO_0005327,ATO_0000122):1.0
is(ATO_0005328,Class):1.0
SubClassOf(ATO_0005328,ATO_0000122):1.0
is(ATO_0005329,Class):1.0
SubClassOf(ATO_0005329,ATO_0000122):1.0
is(ATO_0005330,Class):1.0
SubClassOf(ATO_0005330,ATO_0000122):1.0
is(ATO_0005331,Class):1.0
SubClassOf(ATO_0005331,ATO_0000122):1.0
is(ATO_0005332,Class):1.0
SubClassOf(ATO_0005332,ATO_0000122):1.0
is(ATO_0005333,Class):1.0
SubClassOf(ATO_0005333,ATO_0000122):1.0
is(ATO_0005334,Class):1.0
SubClassOf(ATO_0005334,ATO_0000122):1.0
is(ATO_0005335,Class):1.0
SubClassOf(ATO_0005335,ATO_0000122):1.0
is(ATO_0005336,Class):1.0
SubClassOf(ATO_0005336,ATO_0000122):1.0
is(ATO_0005337,Class):1.0
SubClassOf(ATO_0005337,ATO_0000122):1.0
is(ATO_0005338,Class):1.0
SubClassOf(ATO_0005338,ATO_0000122):1.0
is(ATO_0005339,Class):1.0
SubClassOf(ATO_0005339,ATO_0000122):1.0
is(ATO_0005340,Class):1.0
SubClassOf(ATO_0005340,ATO_0000122):1.0
is(ATO_0005341,Class):1.0
SubClassOf(ATO_0005341,ATO_0000122):1.0
is(ATO_0005342,Class):1.0
SubClassOf(ATO_0005342,ATO_0000122):1.0
is(ATO_0005343,Class):1.0
SubClassOf(ATO_0005343,ATO_0000122):1.0
is(ATO_0005344,Class):1.0
SubClassOf(ATO_0005344,ATO_0000122):1.0
is(ATO_0005345,Class):1.0
SubClassOf(ATO_0005345,ATO_0000122):1.0
is(ATO_0005346,Class):1.0
SubClassOf(ATO_0005346,ATO_0000122):1.0
is(ATO_0005347,Class):1.0
SubClassOf(ATO_0005347,ATO_0000122):1.0
is(ATO_0005348,Class):1.0
SubClassOf(ATO_0005348,ATO_0000122):1.0
is(ATO_0005349,Class):1.0
SubClassOf(ATO_0005349,ATO_0000122):1.0
is(ATO_0005350,Class):1.0
SubClassOf(ATO_0005350,ATO_0000122):1.0
is(ATO_0005351,Class):1.0
SubClassOf(ATO_0005351,ATO_0000122):1.0
is(ATO_0005352,Class):1.0
SubClassOf(ATO_0005352,ATO_0000122):1.0
is(ATO_0005353,Class):1.0
SubClassOf(ATO_0005353,ATO_0000122):1.0
is(ATO_0005354,Class):1.0
SubClassOf(ATO_0005354,ATO_0000122):1.0
is(ATO_0005355,Class):1.0
SubClassOf(ATO_0005355,ATO_0000122):1.0
is(ATO_0005356,Class):1.0
SubClassOf(ATO_0005356,ATO_0000122):1.0
is(ATO_0005357,Class):1.0
SubClassOf(ATO_0005357,ATO_0000122):1.0
is(ATO_0005358,Class):1.0
SubClassOf(ATO_0005358,ATO_0000122):1.0
is(ATO_0005359,Class):1.0
SubClassOf(ATO_0005359,ATO_0000122):1.0
is(ATO_0005360,Class):1.0
SubClassOf(ATO_0005360,ATO_0000122):1.0
is(ATO_0005361,Class):1.0
SubClassOf(ATO_0005361,ATO_0000122):1.0
is(ATO_0005362,Class):1.0
SubClassOf(ATO_0005362,ATO_0000122):1.0
is(ATO_0005363,Class):1.0
SubClassOf(ATO_0005363,ATO_0000122):1.0
is(ATO_0005364,Class):1.0
SubClassOf(ATO_0005364,ATO_0000122):1.0
is(ATO_0005365,Class):1.0
SubClassOf(ATO_0005365,ATO_0000122):1.0
is(ATO_0005366,Class):1.0
SubClassOf(ATO_0005366,ATO_0000122):1.0
is(ATO_0005367,Class):1.0
SubClassOf(ATO_0005367,ATO_0000122):1.0
is(ATO_0005368,Class):1.0
SubClassOf(ATO_0005368,ATO_0000122):1.0
is(ATO_0005369,Class):1.0
SubClassOf(ATO_0005369,ATO_0000122):1.0
is(ATO_0005370,Class):1.0
SubClassOf(ATO_0005370,ATO_0000122):1.0
is(ATO_0005371,Class):1.0
SubClassOf(ATO_0005371,ATO_0000122):1.0
is(ATO_0005372,Class):1.0
SubClassOf(ATO_0005372,ATO_0000122):1.0
is(ATO_0005373,Class):1.0
SubClassOf(ATO_0005373,ATO_0000122):1.0
is(ATO_0005374,Class):1.0
SubClassOf(ATO_0005374,ATO_0000122):1.0
is(ATO_0005375,Class):1.0
SubClassOf(ATO_0005375,ATO_0000122):1.0
is(ATO_0005376,Class):1.0
SubClassOf(ATO_0005376,ATO_0000122):1.0
is(ATO_0005377,Class):1.0
SubClassOf(ATO_0005377,ATO_0000122):1.0
is(ATO_0005378,Class):1.0
SubClassOf(ATO_0005378,ATO_0000122):1.0
is(ATO_0005379,Class):1.0
SubClassOf(ATO_0005379,ATO_0000122):1.0
is(ATO_0005380,Class):1.0
SubClassOf(ATO_0005380,ATO_0000122):1.0
is(ATO_0005381,Class):1.0
SubClassOf(ATO_0005381,ATO_0000122):1.0
is(ATO_0005382,Class):1.0
SubClassOf(ATO_0005382,ATO_0000122):1.0
is(ATO_0005383,Class):1.0
SubClassOf(ATO_0005383,ATO_0000122):1.0
is(ATO_0005384,Class):1.0
SubClassOf(ATO_0005384,ATO_0000122):1.0
is(ATO_0005385,Class):1.0
SubClassOf(ATO_0005385,ATO_0000122):1.0
is(ATO_0005386,Class):1.0
SubClassOf(ATO_0005386,ATO_0000122):1.0
is(ATO_0005387,Class):1.0
SubClassOf(ATO_0005387,ATO_0000122):1.0
is(ATO_0005388,Class):1.0
SubClassOf(ATO_0005388,ATO_0000122):1.0
is(ATO_0005389,Class):1.0
SubClassOf(ATO_0005389,ATO_0000122):1.0
is(ATO_0005390,Class):1.0
SubClassOf(ATO_0005390,ATO_0000122):1.0
is(ATO_0005391,Class):1.0
SubClassOf(ATO_0005391,ATO_0000122):1.0
is(ATO_0005392,Class):1.0
SubClassOf(ATO_0005392,ATO_0000122):1.0
is(ATO_0005393,Class):1.0
SubClassOf(ATO_0005393,ATO_0000122):1.0
is(ATO_0005394,Class):1.0
SubClassOf(ATO_0005394,ATO_0000122):1.0
is(ATO_0005395,Class):1.0
SubClassOf(ATO_0005395,ATO_0000122):1.0
is(ATO_0005396,Class):1.0
SubClassOf(ATO_0005396,ATO_0000122):1.0
is(ATO_0005397,Class):1.0
SubClassOf(ATO_0005397,ATO_0000122):1.0
is(ATO_0005398,Class):1.0
SubClassOf(ATO_0005398,ATO_0000122):1.0
is(ATO_0005399,Class):1.0
SubClassOf(ATO_0005399,ATO_0000122):1.0
is(ATO_0005400,Class):1.0
SubClassOf(ATO_0005400,ATO_0000122):1.0
is(ATO_0005401,Class):1.0
SubClassOf(ATO_0005401,ATO_0000122):1.0
is(ATO_0005402,Class):1.0
SubClassOf(ATO_0005402,ATO_0000122):1.0
is(ATO_0005403,Class):1.0
SubClassOf(ATO_0005403,ATO_0000122):1.0
is(ATO_0005404,Class):1.0
SubClassOf(ATO_0005404,ATO_0000122):1.0
is(ATO_0005405,Class):1.0
SubClassOf(ATO_0005405,ATO_0000122):1.0
is(ATO_0005406,Class):1.0
SubClassOf(ATO_0005406,ATO_0000122):1.0
is(ATO_0005407,Class):1.0
SubClassOf(ATO_0005407,ATO_0000122):1.0
is(ATO_0005408,Class):1.0
SubClassOf(ATO_0005408,ATO_0000122):1.0
is(ATO_0005409,Class):1.0
