is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(std_foodname00059,std_foodname):1.0
is(std_foodname00060,Class):1.0
SubClassOf(std_foodname00060,std_foodname):1.0
is(std_foodname00061,Class):1.0
SubClassOf(std_foodname00061,std_foodname):1.0
is(std_foodname00062,Class):1.0
SubClassOf(std_foodname00062,std_foodname):1.0
is(std_foodname00063,Class):1.0
SubClassOf(std_foodname00063,std_foodname):1.0
is(std_foodname00064,Class):1.0
SubClassOf(std_foodname00064,std_foodname):1.0
is(std_foodname00065,Class):1.0
SubClassOf(std_foodname00065,std_foodname):1.0
is(std_foodname00066,Class):1.0
SubClassOf(std_foodname00066,std_foodname):1.0
is(std_foodname00067,Class):1.0
SubClassOf(std_foodname00067,std_foodname):1.0
is(std_foodname00068,Class):1.0
SubClassOf(std_foodname00068,std_foodname):1.0
is(std_foodname00069,Class):1.0
SubClassOf(std_foodname00069,std_foodname):1.0
is(std_foodname00070,Class):1.0
SubClassOf(std_foodname00070,std_foodname):1.0
is(std_foodname00071,Class):1.0
SubClassOf(std_foodname00071,std_foodname):1.0
is(std_foodname00072,Class):1.0
SubClassOf(std_foodname00072,std_foodname):1.0
is(std_foodname00073,Class):1.0
SubClassOf(std_foodname00073,std_foodname):1.0
is(std_foodname00074,Class):1.0
SubClassOf(std_foodname00074,std_foodname):1.0
is(std_foodname00075,Class):1.0
SubClassOf(std_foodname00075,std_foodname):1.0
is(std_foodname00076,Class):1.0
SubClassOf(std_foodname00076,std_foodname):1.0
is(std_foodname00077,Class):1.0
SubClassOf(std_foodname00077,std_foodname):1.0
is(std_foodname00078,Class):1.0
SubClassOf(std_foodname00078,std_foodname):1.0
is(std_foodname00079,Class):1.0
SubClassOf(std_foodname00079,std_foodname):1.0
is(std_foodname00080,Class):1.0
SubClassOf(std_foodname00080,std_foodname):1.0
is(std_foodname00081,Class):1.0
SubClassOf(std_foodname00081,std_foodname):1.0
is(std_foodname00082,Class):1.0
SubClassOf(std_foodname00082,std_foodname):1.0
is(std_foodname00083,Class):1.0
SubClassOf(std_foodname00083,std_foodname):1.0
is(std_foodname00084,Class):1.0
SubClassOf(std_foodname00084,std_foodname):1.0
is(std_foodname00085,Class):1.0
SubClassOf(std_foodname00085,std_foodname):1.0
is(std_foodname00086,Class):1.0
SubClassOf(std_foodname00086,std_foodname):1.0
is(std_foodname00087,Class):1.0
SubClassOf(std_foodname00087,std_foodname):1.0
is(std_foodname00088,Class):1.0
SubClassOf(std_foodname00088,std_foodname):1.0
is(std_foodname00089,Class):1.0
SubClassOf(std_foodname00089,std_foodname):1.0
is(std_foodname00090,Class):1.0
SubClassOf(std_foodname00090,std_foodname):1.0
is(std_foodname00091,Class):1.0
SubClassOf(std_foodname00091,std_foodname):1.0
is(std_foodname00092,Class):1.0
SubClassOf(std_foodname00092,std_foodname):1.0
is(std_foodname00093,Class):1.0
SubClassOf(std_foodname00093,std_foodname):1.0
is(std_foodname00094,Class):1.0
SubClassOf(std_foodname00094,std_foodname):1.0
is(std_foodname00095,Class):1.0
SubClassOf(std_foodname00095,std_foodname):1.0
is(std_foodname00096,Class):1.0
SubClassOf(std_foodname00096,std_foodname):1.0
is(std_foodname00097,Class):1.0
SubClassOf(std_foodname00097,std_foodname):1.0
is(std_foodname00098,Class):1.0
SubClassOf(std_foodname00098,std_foodname):1.0
is(std_foodname00099,Class):1.0
SubClassOf(std_foodname00099,std_foodname):1.0
is(std_foodname00100,Class):1.0
SubClassOf(std_foodname00100,std_foodname):1.0
is(std_foodname00101,Class):1.0
SubClassOf(std_foodname00101,std_foodname):1.0
is(std_foodname00102,Class):1.0
SubClassOf(std_foodname00102,std_foodname):1.0
is(std_foodname00103,Class):1.0
SubClassOf(std_foodname00103,std_foodname):1.0
is(std_foodname00104,Class):1.0
SubClassOf(std_foodname00104,std_foodname):1.0
is(std_foodname00105,Class):1.0
SubClassOf(std_foodname00105,std_foodname):1.0
is(std_foodname00106,Class):1.0
SubClassOf(std_foodname00106,std_foodname):1.0
is(std_foodname00107,Class):1.0
SubClassOf(std_foodname00107,std_foodname):1.0
is(std_foodname00108,Class):1.0
SubClassOf(std_foodname00108,std_foodname):1.0
is(std_foodname00109,Class):1.0
SubClassOf(std_foodname00109,std_foodname):1.0
is(std_foodname00110,Class):1.0
SubClassOf(std_foodname00110,std_foodname):1.0
is(std_foodname00111,Class):1.0
SubClassOf(std_foodname00111,std_foodname):1.0
is(std_foodname00112,Class):1.0
SubClassOf(std_foodname00112,std_foodname):1.0
is(std_foodname00113,Class):1.0
SubClassOf(std_foodname00113,std_foodname):1.0
is(std_foodname00114,Class):1.0
SubClassOf(std_foodname00114,std_foodname):1.0
is(std_foodname00115,Class):1.0
SubClassOf(std_foodname00115,std_foodname):1.0
is(std_foodname00116,Class):1.0
SubClassOf(std_foodname00116,std_foodname):1.0
is(std_foodname00117,Class):1.0
SubClassOf(std_foodname00117,std_foodname):1.0
is(std_foodname00118,Class):1.0
SubClassOf(std_foodname00118,std_foodname):1.0
is(std_foodname00119,Class):1.0
SubClassOf(std_foodname00119,std_foodname):1.0
is(std_foodname00120,Class):1.0
SubClassOf(std_foodname00120,std_foodname):1.0
is(std_foodname00121,Class):1.0
SubClassOf(std_foodname00121,std_foodname):1.0
is(std_foodname00122,Class):1.0
SubClassOf(std_foodname00122,std_foodname):1.0
is(std_foodname00123,Class):1.0
SubClassOf(std_foodname00123,std_foodname):1.0
is(std_foodname00124,Class):1.0
SubClassOf(std_foodname00124,std_foodname):1.0
is(std_foodname00125,Class):1.0
SubClassOf(std_foodname00125,std_foodname):1.0
is(std_foodname00126,Class):1.0
SubClassOf(std_foodname00126,std_foodname):1.0
is(std_foodname00127,Class):1.0
SubClassOf(std_foodname00127,std_foodname):1.0
is(std_foodname00128,Class):1.0
SubClassOf(std_foodname00128,std_foodname):1.0
is(std_foodname00129,Class):1.0
SubClassOf(std_foodname00129,std_foodname):1.0
is(std_foodname00130,Class):1.0
SubClassOf(std_foodname00130,std_foodname):1.0
is(std_foodname00131,Class):1.0
SubClassOf(std_foodname00131,std_foodname):1.0
is(std_foodname00132,Class):1.0
SubClassOf(std_foodname00132,std_foodname):1.0
is(std_foodname00133,Class):1.0
SubClassOf(std_foodname00133,std_foodname):1.0
is(std_foodname00134,Class):1.0
SubClassOf(std_foodname00134,std_foodname):1.0
is(std_foodname00135,Class):1.0
SubClassOf(std_foodname00135,std_foodname):1.0
is(std_foodname00136,Class):1.0
SubClassOf(std_foodname00136,std_foodname):1.0
is(std_foodname00137,Class):1.0
SubClassOf(std_foodname00137,std_foodname):1.0
is(std_foodname00138,Class):1.0
SubClassOf(std_foodname00138,std_foodname):1.0
is(std_foodname00139,Class):1.0
SubClassOf(std_foodname00139,std_foodname):1.0
is(std_foodname00140,Class):1.0
SubClassOf(std_foodname00140,std_foodname):1.0
is(std_foodname00141,Class):1.0
SubClassOf(std_foodname00141,std_foodname):1.0
is(std_foodname00142,Class):1.0
SubClassOf(std_foodname00142,std_foodname):1.0
is(std_foodname00143,Class):1.0
SubClassOf(std_foodname00143,std_foodname):1.0
is(std_foodname00144,Class):1.0
SubClassOf(std_foodname00144,std_foodname):1.0
is(std_foodname00145,Class):1.0
SubClassOf(std_foodname00145,std_foodname):1.0
is(std_foodname00146,Class):1.0
SubClassOf(std_foodname00146,std_foodname):1.0
is(std_foodname00147,Class):1.0
SubClassOf(std_foodname00147,std_foodname):1.0
is(std_foodname00148,Class):1.0
SubClassOf(std_foodname00148,std_foodname):1.0
is(std_foodname00150,Class):1.0
SubClassOf(std_foodname00150,std_foodname):1.0
is(std_foodname00151,Class):1.0
SubClassOf(std_foodname00151,std_foodname):1.0
is(std_foodname00152,Class):1.0
SubClassOf(std_foodname00152,std_foodname):1.0
is(std_foodname00155,Class):1.0
SubClassOf(std_foodname00155,std_foodname):1.0
is(std_foodname00156,Class):1.0
SubClassOf(std_foodname00156,std_foodname):1.0
is(std_foodname00157,Class):1.0
SubClassOf(std_foodname00157,std_foodname):1.0
is(std_foodname00158,Class):1.0
SubClassOf(std_foodname00158,std_foodname):1.0
is(std_foodname00159,Class):1.0
SubClassOf(std_foodname00159,std_foodname):1.0
is(std_foodname00160,Class):1.0
SubClassOf(std_foodname00160,std_foodname):1.0
is(std_foodname00161,Class):1.0
SubClassOf(std_foodname00161,std_foodname):1.0
is(std_foodname00162,Class):1.0
SubClassOf(std_foodname00162,std_foodname):1.0
is(std_foodname00164,Class):1.0
SubClassOf(std_foodname00164,std_foodname):1.0
is(std_foodname00165,Class):1.0
SubClassOf(std_foodname00165,std_foodname):1.0
is(std_foodname00166,Class):1.0
SubClassOf(std_foodname00166,std_foodname):1.0
is(std_foodname00167,Class):1.0
SubClassOf(std_foodname00167,std_foodname):1.0
is(std_foodname00168,Class):1.0
SubClassOf(std_foodname00168,std_foodname):1.0
is(std_foodname00169,Class):1.0
SubClassOf(std_foodname00169,std_foodname):1.0
is(std_foodname00170,Class):1.0
SubClassOf(std_foodname00170,std_foodname):1.0
is(std_foodname00171,Class):1.0
SubClassOf(std_foodname00171,std_foodname):1.0
is(std_foodname00172,Class):1.0
SubClassOf(std_foodname00172,std_foodname):1.0
is(std_foodname00173,Class):1.0
SubClassOf(std_foodname00173,std_foodname):1.0
is(std_foodname00174,Class):1.0
SubClassOf(std_foodname00174,std_foodname):1.0
is(std_foodname00175,Class):1.0
SubClassOf(std_foodname00175,std_foodname):1.0
is(std_foodname00176,Class):1.0
SubClassOf(std_foodname00176,std_foodname):1.0
is(std_foodname00177,Class):1.0
SubClassOf(std_foodname00177,std_foodname):1.0
is(std_foodname00178,Class):1.0
SubClassOf(std_foodname00178,std_foodname):1.0
is(std_foodname00179,Class):1.0
SubClassOf(std_foodname00179,std_foodname):1.0
is(std_foodname00180,Class):1.0
SubClassOf(std_foodname00180,std_foodname):1.0
is(std_foodname00181,Class):1.0
SubClassOf(std_foodname00181,std_foodname):1.0
is(std_foodname00182,Class):1.0
SubClassOf(std_foodname00182,std_foodname):1.0
is(std_foodname00183,Class):1.0
SubClassOf(std_foodname00183,std_foodname):1.0
is(std_foodname00184,Class):1.0
SubClassOf(std_foodname00184,std_foodname):1.0
is(std_foodname00185,Class):1.0
SubClassOf(std_foodname00185,std_foodname):1.0
is(std_foodname00186,Class):1.0
SubClassOf(std_foodname00186,std_foodname):1.0
is(std_foodname00187,Class):1.0
SubClassOf(std_foodname00187,std_foodname):1.0
is(std_foodname00188,Class):1.0
SubClassOf(std_foodname00188,std_foodname):1.0
is(std_foodname00189,Class):1.0
SubClassOf(std_foodname00189,std_foodname):1.0
is(std_foodname00190,Class):1.0
SubClassOf(std_foodname00190,std_foodname):1.0
is(std_foodname00191,Class):1.0
SubClassOf(std_foodname00191,std_foodname):1.0
is(std_foodname00192,Class):1.0
SubClassOf(std_foodname00192,std_foodname):1.0
is(std_foodname00193,Class):1.0
SubClassOf(std_foodname00193,std_foodname):1.0
is(std_foodname00194,Class):1.0
SubClassOf(std_foodname00194,std_foodname):1.0
is(std_foodname00195,Class):1.0
SubClassOf(std_foodname00195,std_foodname):1.0
is(std_foodname00196,Class):1.0
SubClassOf(std_foodname00196,std_foodname):1.0
is(std_foodname00197,Class):1.0
SubClassOf(std_foodname00197,std_foodname):1.0
is(std_foodname00198,Class):1.0
SubClassOf(std_foodname00198,std_foodname):1.0
is(std_foodname00199,Class):1.0
SubClassOf(std_foodname00199,std_foodname):1.0
is(std_foodname00200,Class):1.0
SubClassOf(std_foodname00200,std_foodname):1.0
is(std_foodname00201,Class):1.0
SubClassOf(std_foodname00201,std_foodname):1.0
is(std_foodname00202,Class):1.0
SubClassOf(std_foodname00202,std_foodname):1.0
is(std_foodname00203,Class):1.0
SubClassOf(std_foodname00203,std_foodname):1.0
is(std_foodname00204,Class):1.0
SubClassOf(std_foodname00204,std_foodname):1.0
is(std_foodname00205,Class):1.0
SubClassOf(std_foodname00205,std_foodname):1.0
is(std_foodname00206,Class):1.0
SubClassOf(std_foodname00206,std_foodname):1.0
is(std_foodname00207,Class):1.0
SubClassOf(std_foodname00207,std_foodname):1.0
is(std_foodname00208,Class):1.0
SubClassOf(std_foodname00208,std_foodname):1.0
is(std_foodname00209,Class):1.0
SubClassOf(std_foodname00209,std_foodname):1.0
is(std_foodname00210,Class):1.0
SubClassOf(std_foodname00210,std_foodname):1.0
is(std_foodname00211,Class):1.0
SubClassOf(std_foodname00211,std_foodname):1.0
is(std_foodname00212,Class):1.0
SubClassOf(std_foodname00212,std_foodname):1.0
is(std_foodname00213,Class):1.0
SubClassOf(std_foodname00213,std_foodname):1.0
is(std_foodname00214,Class):1.0
SubClassOf(std_foodname00214,std_foodname):1.0
is(std_foodname00215,Class):1.0
SubClassOf(std_foodname00215,std_foodname):1.0
is(std_foodname00216,Class):1.0
SubClassOf(std_foodname00216,std_foodname):1.0
is(std_foodname00217,Class):1.0
SubClassOf(std_foodname00217,std_foodname):1.0
is(std_foodname00218,Class):1.0
SubClassOf(std_foodname00218,std_foodname):1.0
is(std_foodname00219,Class):1.0
SubClassOf(std_foodname00219,std_foodname):1.0
is(std_foodname00220,Class):1.0
SubClassOf(std_foodname00220,std_foodname):1.0
is(std_foodname00221,Class):1.0
SubClassOf(std_foodname00221,std_foodname):1.0
is(std_foodname00222,Class):1.0
SubClassOf(std_foodname00222,std_foodname):1.0
is(std_foodname00223,Class):1.0
SubClassOf(std_foodname00223,std_foodname):1.0
is(std_foodname00224,Class):1.0
SubClassOf(std_foodname00224,std_foodname):1.0
is(std_foodname00225,Class):1.0
SubClassOf(std_foodname00225,std_foodname):1.0
is(std_foodname00226,Class):1.0
SubClassOf(std_foodname00226,std_foodname):1.0
is(std_foodname00227,Class):1.0
SubClassOf(std_foodname00227,std_foodname):1.0
is(std_foodname00228,Class):1.0
SubClassOf(std_foodname00228,std_foodname):1.0
is(std_foodname00229,Class):1.0
SubClassOf(std_foodname00229,std_foodname):1.0
is(std_foodname00230,Class):1.0
SubClassOf(std_foodname00230,std_foodname):1.0
is(std_foodname00231,Class):1.0
SubClassOf(std_foodname00231,std_foodname):1.0
is(std_foodname00232,Class):1.0
SubClassOf(std_foodname00232,std_foodname):1.0
is(std_foodname00233,Class):1.0
SubClassOf(std_foodname00233,std_foodname):1.0
is(std_foodname00239,Class):1.0
SubClassOf(std_foodname00239,std_foodname):1.0
is(std_foodname00240,Class):1.0
SubClassOf(std_foodname00240,std_foodname):1.0
is(std_foodname00243,Class):1.0
SubClassOf(std_foodname00243,std_foodname):1.0
is(std_foodname00246,Class):1.0
SubClassOf(std_foodname00246,std_foodname):1.0
is(std_foodname00247,Class):1.0
SubClassOf(std_foodname00247,std_foodname):1.0
is(std_foodname00248,Class):1.0
SubClassOf(std_foodname00248,std_foodname):1.0
is(std_foodname00252,Class):1.0
SubClassOf(std_foodname00252,std_foodname):1.0
is(std_foodname00260,Class):1.0
SubClassOf(std_foodname00260,std_foodname):1.0
is(std_foodname00264,Class):1.0
SubClassOf(std_foodname00264,std_foodname):1.0
is(std_foodname00265,Class):1.0
SubClassOf(std_foodname00265,std_foodname):1.0
is(std_foodname00272,Class):1.0
SubClassOf(std_foodname00272,std_foodname):1.0
is(std_foodname00273,Class):1.0
SubClassOf(std_foodname00273,std_foodname):1.0
is(std_foodname00276,Class):1.0
SubClassOf(std_foodname00276,std_foodname):1.0
is(std_foodname00277,Class):1.0
SubClassOf(std_foodname00277,std_foodname):1.0
is(std_foodname00278,Class):1.0
SubClassOf(std_foodname00278,std_foodname):1.0
is(std_foodname00279,Class):1.0
SubClassOf(std_foodname00279,std_foodname):1.0
is(std_foodname00284,Class):1.0
SubClassOf(std_foodname00284,std_foodname):1.0
is(std_foodname00288,Class):1.0
SubClassOf(std_foodname00288,std_foodname):1.0
is(std_foodname00293,Class):1.0
SubClassOf(std_foodname00293,std_foodname):1.0
is(std_foodname00294,Class):1.0
SubClassOf(std_foodname00294,std_foodname):1.0
is(std_foodname00295,Class):1.0
SubClassOf(std_foodname00295,std_foodname):1.0
is(std_foodname00296,Class):1.0
SubClassOf(std_foodname00296,std_foodname):1.0
is(std_foodname00300,Class):1.0
SubClassOf(std_foodname00300,std_foodname):1.0
is(std_foodname00301,Class):1.0
SubClassOf(std_foodname00301,std_foodname):1.0
is(std_foodname00305,Class):1.0
SubClassOf(std_foodname00305,std_foodname):1.0
is(std_foodname00306,Class):1.0
SubClassOf(std_foodname00306,std_foodname):1.0
is(std_foodname00307,Class):1.0
SubClassOf(std_foodname00307,std_foodname):1.0
is(std_foodname00308,Class):1.0
SubClassOf(std_foodname00308,std_foodname):1.0
is(std_foodname00309,Class):1.0
SubClassOf(std_foodname00309,std_foodname):1.0
is(std_foodname00310,Class):1.0
SubClassOf(std_foodname00310,std_foodname):1.0
is(std_foodname00311,Class):1.0
SubClassOf(std_foodname00311,std_foodname):1.0
is(std_foodname00316,Class):1.0
SubClassOf(std_foodname00316,std_foodname):1.0
is(std_foodname00317,Class):1.0
SubClassOf(std_foodname00317,std_foodname):1.0
is(std_foodname00321,Class):1.0
SubClassOf(std_foodname00321,std_foodname):1.0
is(std_foodname00322,Class):1.0
SubClassOf(std_foodname00322,std_foodname):1.0
is(std_foodname00323,Class):1.0
SubClassOf(std_foodname00323,std_foodname):1.0
is(std_foodname00327,Class):1.0
SubClassOf(std_foodname00327,std_foodname):1.0
is(std_foodname00331,Class):1.0
SubClassOf(std_foodname00331,std_foodname):1.0
is(std_foodname00335,Class):1.0
SubClassOf(std_foodname00335,std_foodname):1.0
is(std_foodname00338,Class):1.0
SubClassOf(std_foodname00338,std_foodname):1.0
is(std_foodname00341,Class):1.0
SubClassOf(std_foodname00341,std_foodname):1.0
is(std_foodname00368,Class):1.0
SubClassOf(std_foodname00368,std_foodname):1.0
is(std_foodname00369,Class):1.0
SubClassOf(std_foodname00369,std_foodname):1.0
is(std_foodname00373,Class):1.0
SubClassOf(std_foodname00373,std_foodname):1.0
is(std_foodname00374,Class):1.0
SubClassOf(std_foodname00374,std_foodname):1.0
is(std_foodname00377,Class):1.0
SubClassOf(std_foodname00377,std_foodname):1.0
is(std_foodname00381,Class):1.0
SubClassOf(std_foodname00381,std_foodname):1.0
is(std_foodname00384,Class):1.0
SubClassOf(std_foodname00384,std_foodname):1.0
is(std_foodname00385,Class):1.0
SubClassOf(std_foodname00385,std_foodname):1.0
is(std_foodname00386,Class):1.0
SubClassOf(std_foodname00386,std_foodname):1.0
is(std_foodname00387,Class):1.0
SubClassOf(std_foodname00387,std_foodname):1.0
is(std_foodname00388,Class):1.0
SubClassOf(std_foodname00388,std_foodname):1.0
is(std_foodname00389,Class):1.0
SubClassOf(std_foodname00389,std_foodname):1.0
is(std_foodname00390,Class):1.0
SubClassOf(std_foodname00390,std_foodname):1.0
is(std_foodname00391,Class):1.0
SubClassOf(std_foodname00391,std_foodname):1.0
is(std_foodname00392,Class):1.0
SubClassOf(std_foodname00392,std_foodname):1.0
is(std_foodname00393,Class):1.0
SubClassOf(std_foodname00393,std_foodname):1.0
is(std_foodname00401,Class):1.0
SubClassOf(std_foodname00401,std_foodname):1.0
is(std_foodname00402,Class):1.0
SubClassOf(std_foodname00402,std_foodname):1.0
is(std_foodname00403,Class):1.0
SubClassOf(std_foodname00403,std_foodname):1.0
is(std_foodname00406,Class):1.0
SubClassOf(std_foodname00406,std_foodname):1.0
is(std_foodname00407,Class):1.0
SubClassOf(std_foodname00407,std_foodname):1.0
is(std_foodname00411,Class):1.0
SubClassOf(std_foodname00411,std_foodname):1.0
is(std_foodname00415,Class):1.0
SubClassOf(std_foodname00415,std_foodname):1.0
is(std_foodname00416,Class):1.0
SubClassOf(std_foodname00416,std_foodname):1.0
is(std_foodname00419,Class):1.0
SubClassOf(std_foodname00419,std_foodname):1.0
is(std_foodname00420,Class):1.0
SubClassOf(std_foodname00420,std_foodname):1.0
is(std_foodname00421,Class):1.0
SubClassOf(std_foodname00421,std_foodname):1.0
is(std_foodname00424,Class):1.0
SubClassOf(std_foodname00424,std_foodname):1.0
is(std_foodname00430,Class):1.0
SubClassOf(std_foodname00430,std_foodname):1.0
is(std_foodname00434,Class):1.0
SubClassOf(std_foodname00434,std_foodname):1.0
is(std_foodname00435,Class):1.0
SubClassOf(std_foodname00435,std_foodname):1.0
is(std_foodname00436,Class):1.0
SubClassOf(std_foodname00436,std_foodname):1.0
is(std_foodname00437,Class):1.0
SubClassOf(std_foodname00437,std_foodname):1.0
is(std_foodname00438,Class):1.0
SubClassOf(std_foodname00438,std_foodname):1.0
is(std_foodname00439,Class):1.0
SubClassOf(std_foodname00439,std_foodname):1.0
is(std_foodname00440,Class):1.0
SubClassOf(std_foodname00440,std_foodname):1.0
is(std_foodname00441,Class):1.0
SubClassOf(std_foodname00441,std_foodname):1.0
is(std_foodname00442,Class):1.0
SubClassOf(std_foodname00442,std_foodname):1.0
is(std_foodname00443,Class):1.0
SubClassOf(std_foodname00443,std_foodname):1.0
is(std_foodname00444,Class):1.0
SubClassOf(std_foodname00444,std_foodname):1.0
is(std_foodname00445,Class):1.0
SubClassOf(std_foodname00445,std_foodname):1.0
is(std_foodname00446,Class):1.0
SubClassOf(std_foodname00446,std_foodname):1.0
is(std_foodname00447,Class):1.0
SubClassOf(std_foodname00447,std_foodname):1.0
is(std_foodname00448,Class):1.0
SubClassOf(std_foodname00448,std_foodname):1.0
is(std_foodname00449,Class):1.0
SubClassOf(std_foodname00449,std_foodname):1.0
is(std_foodname00450,Class):1.0
SubClassOf(std_foodname00450,std_foodname):1.0
is(std_foodname00451,Class):1.0
SubClassOf(std_foodname00451,std_foodname):1.0
is(std_foodname00452,Class):1.0
SubClassOf(std_foodname00452,std_foodname):1.0
is(std_foodname00453,Class):1.0
SubClassOf(std_foodname00453,std_foodname):1.0
is(std_foodname00454,Class):1.0
SubClassOf(std_foodname00454,std_foodname):1.0
is(std_foodname00455,Class):1.0
SubClassOf(std_foodname00455,std_foodname):1.0
is(std_foodname00456,Class):1.0
SubClassOf(std_foodname00456,std_foodname):1.0
is(std_foodname00457,Class):1.0
SubClassOf(std_foodname00457,std_foodname):1.0
is(std_foodname00458,Class):1.0
SubClassOf(std_foodname00458,std_foodname):1.0
is(std_foodname00459,Class):1.0
SubClassOf(std_foodname00459,std_foodname):1.0
is(std_foodname00460,Class):1.0
SubClassOf(std_foodname00460,std_foodname):1.0
is(std_foodname00461,Class):1.0
SubClassOf(std_foodname00461,std_foodname):1.0
is(std_foodname00462,Class):1.0
SubClassOf(std_foodname00462,std_foodname):1.0
is(std_foodname00463,Class):1.0
SubClassOf(std_foodname00463,std_foodname):1.0
is(std_foodname00464,Class):1.0
SubClassOf(std_foodname00464,std_foodname):1.0
is(std_foodname00465,Class):1.0
SubClassOf(std_foodname00465,std_foodname):1.0
is(std_foodname00466,Class):1.0
SubClassOf(std_foodname00466,std_foodname):1.0
is(std_foodname00467,Class):1.0
SubClassOf(std_foodname00467,std_foodname):1.0
is(std_foodname00468,Class):1.0
SubClassOf(std_foodname00468,std_foodname):1.0
is(std_foodname00469,Class):1.0
SubClassOf(std_foodname00469,std_foodname):1.0
is(std_foodname00470,Class):1.0
SubClassOf(std_foodname00470,std_foodname):1.0
is(std_foodname00471,Class):1.0
