is(float,Datatype):1.0
is(DOID_10154,Class):1.0
is(DOID_10273,Class):1.0
is(DOID_10595,Class):1.0
is(DOID_114,Class):1.0
is(DOID_12176,Class):1.0
is(DOID_13884,Class):1.0
SubClassOf(DOID_13884,DOID_0050824):1.0
is(DOID_14449,Class):1.0
is(DOID_1799,Class):1.0
is(DOID_3565,Class):1.0
is(DOID_37,Class):1.0
is(DOID_3910,Class):1.0
is(DOID_3973,Class):1.0
is(DOID_3978,Class):1.0
SubClassOf(DOID_3978,DOID_0050700):1.0
is(DOID_4,Class):1.0
SubClassOf(DOID_4,BFO_0000016):1.0
is(DOID_4001,Class):1.0
is(DOID_4029,Class):1.0
is(DOID_403,Class):1.0
is(DOID_4433,Class):1.0
SubClassOf(DOID_4433,DOID_1799):1.0
is(DOID_450,Class):1.0
is(DOID_4959,Class):1.0
is(DOID_5057,Class):1.0
SubClassOf(DOID_5057,DOID_5058):1.0
is(DOID_5058,Class):1.0
SubClassOf(DOID_5058,DOID_3565):1.0
is(DOID_5374,Class):1.0
SubClassOf(DOID_5374,DOID_5375):1.0
is(DOID_5375,Class):1.0
is(DOID_5679,Class):1.0
is(DOID_626,Class):1.0
is(DOID_7147,Class):1.0
is(DOID_7826,Class):1.0
SubClassOf(DOID_7826,DOID_5058):1.0
is(DOID_7840,Class):1.0
SubClassOf(DOID_7840,DOID_4433):1.0
is(DOID_8661,Class):1.0
SubClassOf(DOID_8661,DOID_0050610):1.0
is(DOID_8719,Class):1.0
is(DOID_8849,Class):1.0
is(DOID_8857,Class):1.0
is(DOID_8929,Class):1.0
SubClassOf(DOID_8929,DOID_4029):1.0
is(DOID_9182,Class):1.0
is(DOID_936,Class):1.0
is(DOID_987,Class):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030):1.0
is(IAO_0000122,Class):1.0
is(OAE_0000001,Class):1.0
SubClassOf(OAE_0000001,BFO_0000016,):1.0
SubClassOf(OAE_0000001,OAE_0000438):1.0
is(OAE_0000005,Class):1.0
is(OAE_0000006,Class):1.0
is(OAE_0000008,Class):1.0
is(OAE_0000009,Class):1.0
SubClassOf(OAE_0000009,OAE_0000008):1.0
is(OAE_0000010,Class):1.0
SubClassOf(OAE_0000010,OAE_0000008):1.0
is(OAE_0000017,Class):1.0
SubClassOf(OAE_0000017,OAE_0001701):1.0
is(OAE_0000018,Class):1.0
SubClassOf(OAE_0000018,OAE_0000017):1.0
is(OAE_0000021,Class):1.0
SubClassOf(OAE_0000021,OAE_0000423):1.0
is(OAE_0000026,Class):1.0
SubClassOf(OAE_0000026,OAE_0000029):1.0
is(OAE_0000027,Class):1.0
is(OAE_0000029,Class):1.0
is(OAE_0000030,Class):1.0
SubClassOf(OAE_0000030,OAE_0000097):1.0
is(OAE_0000031,Class):1.0
SubClassOf(OAE_0000031,OAE_0000030):1.0
is(OAE_0000032,Class):1.0
SubClassOf(OAE_0000032,OAE_0000031):1.0
is(OAE_0000034,Class):1.0
SubClassOf(OAE_0000034,OAE_0000580):1.0
is(OAE_0000038,Class):1.0
is(OAE_0000040,Class):1.0
is(OAE_0000041,Class):1.0
is(OAE_0000042,Class):1.0
SubClassOf(OAE_0000042,OAE_0000041):1.0
is(OAE_0000043,Class):1.0
SubClassOf(OAE_0000043,OAE_0000580):1.0
is(OAE_0000044,Class):1.0
SubClassOf(OAE_0000044,OAE_0000043):1.0
is(OAE_0000045,Class):1.0
SubClassOf(OAE_0000045,OAE_0000568):1.0
is(OAE_0000046,Class):1.0
SubClassOf(OAE_0000046,OAE_0000478):1.0
is(OAE_0000051,Class):1.0
SubClassOf(OAE_0000051,OAE_0000031):1.0
is(OAE_0000052,Class):1.0
is(OAE_0000053,Class):1.0
is(OAE_0000054,Class):1.0
SubClassOf(OAE_0000054,OAE_0000580):1.0
is(OAE_0000063,Class):1.0
is(OAE_0000064,Class):1.0
is(OAE_0000066,Class):1.0
is(OAE_0000068,Class):1.0
SubClassOf(OAE_0000068,OAE_0000098):1.0
is(OAE_0000070,Class):1.0
SubClassOf(OAE_0000070,OAE_0000001):1.0
is(OAE_0000073,Class):1.0
SubClassOf(OAE_0000073,OAE_0000030):1.0
is(OAE_0000074,Class):1.0
is(OAE_0000076,Class):1.0
SubClassOf(OAE_0000076,OAE_0000074):1.0
is(OAE_0000078,Class):1.0
SubClassOf(OAE_0000078,OAE_0000538):1.0
is(OAE_0000079,Class):1.0
is(OAE_0000080,Class):1.0
SubClassOf(OAE_0000080,OAE_0000052):1.0
is(OAE_0000081,Class):1.0
SubClassOf(OAE_0000081,OAE_0000582):1.0
is(OAE_0000082,Class):1.0
is(OAE_0000083,Class):1.0
is(OAE_0000084,Class):1.0
is(OAE_0000085,Class):1.0
SubClassOf(OAE_0000085,OAE_0000493):1.0
is(OAE_0000086,Class):1.0
is(OAE_0000087,Class):1.0
SubClassOf(OAE_0000087,OAE_0000095):1.0
is(OAE_0000088,Class):1.0
SubClassOf(OAE_0000088,OAE_0000087):1.0
is(OAE_0000089,Class):1.0
SubClassOf(OAE_0000089,OAE_0000087):1.0
is(OAE_0000090,Class):1.0
EquivalentTo(OAE_0000090,OAE_0000087 and OAE_0000601):1.0
SubClassOf(OAE_0000090,OAE_0000087,):1.0
SubClassOf(OAE_0000090,OAE_0000601):1.0
DisjointWith(OAE_0000090,OAE_0000087 and OAE_0000601):1.0
is(OAE_0000091,Class):1.0
SubClassOf(OAE_0000091,OAE_0000087):1.0
is(OAE_0000092,Class):1.0
SubClassOf(OAE_0000092,OAE_0000087):1.0
is(OAE_0000093,Class):1.0
SubClassOf(OAE_0000093,OAE_0000087):1.0
is(OAE_0000095,Class):1.0
SubClassOf(OAE_0000095,OAE_0000005):1.0
is(OAE_0000096,Class):1.0
SubClassOf(OAE_0000096,OAE_0000006):1.0
is(OAE_0000097,Class):1.0
is(OAE_0000098,Class):1.0
is(OAE_0000100,Class):1.0
SubClassOf(OAE_0000100,OAE_0000001):1.0
is(OAE_0000103,Class):1.0
is(OAE_0000162,Class):1.0
SubClassOf(OAE_0000162,OAE_0000418):1.0
is(OAE_0000165,Class):1.0
EquivalentTo(OAE_0000165,OAE_0000095 and OAE_0000418):1.0
SubClassOf(OAE_0000165,OAE_0000095,):1.0
SubClassOf(OAE_0000165,OAE_0000418):1.0
is(OAE_0000166,Class):1.0
SubClassOf(OAE_0000166,OAE_0000580):1.0
is(OAE_0000167,Class):1.0
SubClassOf(OAE_0000167,OAE_0000418):1.0
is(OAE_0000168,Class):1.0
SubClassOf(OAE_0000168,OAE_0000418):1.0
is(OAE_0000169,Class):1.0
SubClassOf(OAE_0000169,OAE_0000418):1.0
is(OAE_0000170,Class):1.0
SubClassOf(OAE_0000170,OAE_0000418):1.0
is(OAE_0000172,Class):1.0
SubClassOf(OAE_0000172,OAE_0000570):1.0
is(OAE_0000176,Class):1.0
SubClassOf(OAE_0000176,OAE_0000162):1.0
is(OAE_0000179,Class):1.0
SubClassOf(OAE_0000179,OAE_0000095):1.0
is(OAE_0000180,Class):1.0
SubClassOf(OAE_0000180,OAE_0000095):1.0
is(OAE_0000181,Class):1.0
SubClassOf(OAE_0000181,OAE_0000095):1.0
is(OAE_0000183,Class):1.0
is(OAE_0000184,Class):1.0
SubClassOf(OAE_0000184,OAE_0000580):1.0
is(OAE_0000185,Class):1.0
SubClassOf(OAE_0000185,OAE_0000085):1.0
is(OAE_0000187,Class):1.0
is(OAE_0000188,Class):1.0
SubClassOf(OAE_0000188,OAE_0000378):1.0
is(OAE_0000197,Class):1.0
SubClassOf(OAE_0000197,OAE_0000187):1.0
is(OAE_0000198,Class):1.0
is(OAE_0000199,Class):1.0
is(OAE_0000200,Class):1.0
SubClassOf(OAE_0000200,OAE_0000199):1.0
is(OAE_0000201,Class):1.0
is(OAE_0000202,Class):1.0
is(OAE_0000204,Class):1.0
is(OAE_0000205,Class):1.0
is(OAE_0000209,Class):1.0
is(OAE_0000210,Class):1.0
SubClassOf(OAE_0000210,OAE_0001135):1.0
is(OAE_0000211,Class):1.0
is(OAE_0000215,Class):1.0
SubClassOf(OAE_0000215,OAE_0000393):1.0
is(OAE_0000216,Class):1.0
SubClassOf(OAE_0000216,OAE_0000393):1.0
is(OAE_0000217,Class):1.0
SubClassOf(OAE_0000217,OAE_0000393):1.0
is(OAE_0000222,Class):1.0
SubClassOf(OAE_0000222,OAE_0000978):1.0
is(OAE_0000236,Class):1.0
SubClassOf(OAE_0000236,OAE_0000085):1.0
is(OAE_0000237,Class):1.0
SubClassOf(OAE_0000237,OAE_0000236):1.0
is(OAE_0000240,Class):1.0
SubClassOf(OAE_0000240,OAE_0000580):1.0
is(OAE_0000242,Class):1.0
SubClassOf(OAE_0000242,OAE_0000081):1.0
is(OAE_0000243,Class):1.0
SubClassOf(OAE_0000243,OAE_0000582):1.0
is(OAE_0000244,Class):1.0
SubClassOf(OAE_0000244,OAE_0000618):1.0
is(OAE_0000246,Class):1.0
SubClassOf(OAE_0000246,OAE_0001778):1.0
is(OAE_0000247,Class):1.0
SubClassOf(OAE_0000247,OAE_0001778):1.0
is(OAE_0000251,Class):1.0
SubClassOf(OAE_0000251,OAE_0000476):1.0
is(OAE_0000252,Class):1.0
SubClassOf(OAE_0000252,OAE_0000588):1.0
is(OAE_0000255,Class):1.0
SubClassOf(OAE_0000255,OAE_0000588):1.0
is(OAE_0000256,Class):1.0
SubClassOf(OAE_0000256,OAE_0000588):1.0
is(OAE_0000257,Class):1.0
SubClassOf(OAE_0000257,OAE_0000588):1.0
is(OAE_0000260,Class):1.0
SubClassOf(OAE_0000260,OAE_0000347):1.0
is(OAE_0000261,Class):1.0
SubClassOf(OAE_0000261,OAE_0000434):1.0
is(OAE_0000262,Class):1.0
SubClassOf(OAE_0000262,OAE_0000400):1.0
is(OAE_0000266,Class):1.0
SubClassOf(OAE_0000266,OAE_0000202):1.0
is(OAE_0000267,Class):1.0
SubClassOf(OAE_0000267,OAE_0000580):1.0
is(OAE_0000268,Class):1.0
SubClassOf(OAE_0000268,OAE_0000588):1.0
is(OAE_0000270,Class):1.0
SubClassOf(OAE_0000270,OAE_0001694):1.0
is(OAE_0000271,Class):1.0
SubClassOf(OAE_0000271,OAE_0000270):1.0
is(OAE_0000272,Class):1.0
SubClassOf(OAE_0000272,OAE_0000270):1.0
is(OAE_0000273,Class):1.0
SubClassOf(OAE_0000273,OAE_0001135):1.0
is(OAE_0000274,Class):1.0
SubClassOf(OAE_0000274,OAE_0000580):1.0
is(OAE_0000278,Class):1.0
SubClassOf(OAE_0000278,OAE_0000211):1.0
is(OAE_0000279,Class):1.0
SubClassOf(OAE_0000279,OAE_0000085):1.0
is(OAE_0000280,Class):1.0
SubClassOf(OAE_0000280,OAE_0002122):1.0
is(OAE_0000281,Class):1.0
SubClassOf(OAE_0000281,OAE_0002122):1.0
is(OAE_0000284,Class):1.0
SubClassOf(OAE_0000284,OAE_0000085):1.0
is(OAE_0000286,Class):1.0
SubClassOf(OAE_0000286,OAE_0000204):1.0
is(OAE_0000287,Class):1.0
SubClassOf(OAE_0000287,OAE_0000550):1.0
is(OAE_0000289,Class):1.0
SubClassOf(OAE_0000289,OAE_0000584):1.0
is(OAE_0000290,Class):1.0
SubClassOf(OAE_0000290,OAE_0000363):1.0
is(OAE_0000293,Class):1.0
is(OAE_0000295,Class):1.0
SubClassOf(OAE_0000295,OAE_0000581):1.0
is(OAE_0000297,Class):1.0
SubClassOf(OAE_0000297,OAE_0000580):1.0
is(OAE_0000299,Class):1.0
SubClassOf(OAE_0000299,OAE_0000580):1.0
is(OAE_0000300,Class):1.0
SubClassOf(OAE_0000300,OAE_0000580):1.0
is(OAE_0000301,Class):1.0
SubClassOf(OAE_0000301,OAE_0000660):1.0
is(OAE_0000302,Class):1.0
SubClassOf(OAE_0000302,OAE_0000580):1.0
is(OAE_0000305,Class):1.0
SubClassOf(OAE_0000305,OAE_0000580):1.0
is(OAE_0000307,Class):1.0
SubClassOf(OAE_0000307,OAE_0000581):1.0
is(OAE_0000308,Class):1.0
SubClassOf(OAE_0000308,OAE_0000580):1.0
is(OAE_0000309,Class):1.0
SubClassOf(OAE_0000309,OAE_0000581):1.0
is(OAE_0000310,Class):1.0
SubClassOf(OAE_0000310,OAE_0000571):1.0
is(OAE_0000312,Class):1.0
SubClassOf(OAE_0000312,OAE_0000443):1.0
is(OAE_0000315,Class):1.0
SubClassOf(OAE_0000315,OAE_0000316):1.0
is(OAE_0000316,Class):1.0
SubClassOf(OAE_0000316,OAE_0000084):1.0
is(OAE_0000317,Class):1.0
SubClassOf(OAE_0000317,OAE_0000582):1.0
is(OAE_0000318,Class):1.0
SubClassOf(OAE_0000318,OAE_0000185):1.0
is(OAE_0000319,Class):1.0
SubClassOf(OAE_0000319,OAE_0000466):1.0
is(OAE_0000320,Class):1.0
SubClassOf(OAE_0000320,OAE_0001161):1.0
is(OAE_0000321,Class):1.0
SubClassOf(OAE_0000321,OAE_0000332):1.0
is(OAE_0000322,Class):1.0
SubClassOf(OAE_0000322,OAE_0000650):1.0
is(OAE_0000324,Class):1.0
SubClassOf(OAE_0000324,OAE_0000373):1.0
is(OAE_0000325,Class):1.0
SubClassOf(OAE_0000325,OAE_0000362):1.0
is(OAE_0000327,Class):1.0
SubClassOf(OAE_0000327,OAE_0000442):1.0
is(OAE_0000328,Class):1.0
is(OAE_0000329,Class):1.0
SubClassOf(OAE_0000329,OAE_0000580):1.0
is(OAE_0000330,Class):1.0
SubClassOf(OAE_0000330,OAE_0000556):1.0
is(OAE_0000331,Class):1.0
SubClassOf(OAE_0000331,OAE_0001147):1.0
is(OAE_0000332,Class):1.0
SubClassOf(OAE_0000332,OAE_0000570):1.0
is(OAE_0000334,Class):1.0
SubClassOf(OAE_0000334,OAE_0000582):1.0
is(OAE_0000335,Class):1.0
SubClassOf(OAE_0000335,OAE_0000378):1.0
is(OAE_0000336,Class):1.0
SubClassOf(OAE_0000336,OAE_0000564):1.0
is(OAE_0000337,Class):1.0
SubClassOf(OAE_0000337,OAE_0000418):1.0
is(OAE_0000338,Class):1.0
SubClassOf(OAE_0000338,OAE_0000443):1.0
is(OAE_0000340,Class):1.0
SubClassOf(OAE_0000340,OAE_0000465):1.0
is(OAE_0000344,Class):1.0
SubClassOf(OAE_0000344,OAE_0000374):1.0
is(OAE_0000346,Class):1.0
SubClassOf(OAE_0000346,OAE_0000362):1.0
is(OAE_0000347,Class):1.0
is(OAE_0000348,Class):1.0
SubClassOf(OAE_0000348,OAE_0000378):1.0
is(OAE_0000350,Class):1.0
SubClassOf(OAE_0000350,OAE_0000564):1.0
is(OAE_0000352,Class):1.0
SubClassOf(OAE_0000352,OAE_0000374):1.0
is(OAE_0000353,Class):1.0
SubClassOf(OAE_0000353,OAE_0000335):1.0
is(OAE_0000355,Class):1.0
SubClassOf(OAE_0000355,OAE_0000590):1.0
is(OAE_0000357,Class):1.0
SubClassOf(OAE_0000357,OAE_0000582):1.0
is(OAE_0000359,Class):1.0
SubClassOf(OAE_0000359,OAE_0000466):1.0
is(OAE_0000360,Class):1.0
SubClassOf(OAE_0000360,OAE_0000392):1.0
is(OAE_0000361,Class):1.0
is(OAE_0000362,Class):1.0
is(OAE_0000363,Class):1.0
is(OAE_0000364,Class):1.0
is(OAE_0000365,Class):1.0
SubClassOf(OAE_0000365,OAE_0000582):1.0
is(OAE_0000366,Class):1.0
is(OAE_0000367,Class):1.0
SubClassOf(OAE_0000367,OAE_0000584):1.0
is(OAE_0000368,Class):1.0
SubClassOf(OAE_0000368,OAE_0000556):1.0
is(OAE_0000373,Class):1.0
is(OAE_0000374,Class):1.0
SubClassOf(OAE_0000374,OAE_0000582):1.0
is(OAE_0000377,Class):1.0
is(OAE_0000378,Class):1.0
is(OAE_0000380,Class):1.0
SubClassOf(OAE_0000380,OAE_0001673):1.0
is(OAE_0000381,Class):1.0
is(OAE_0000384,Class):1.0
SubClassOf(OAE_0000384,OAE_0000362):1.0
is(OAE_0000388,Class):1.0
SubClassOf(OAE_0000388,OAE_0000582):1.0
is(OAE_0000390,Class):1.0
SubClassOf(OAE_0000390,OAE_0000582):1.0
is(OAE_0000391,Class):1.0
SubClassOf(OAE_0000391,OAE_0000580):1.0
is(OAE_0000392,Class):1.0
is(OAE_0000393,Class):1.0
SubClassOf(OAE_0000393,OAE_0000580):1.0
is(OAE_0000394,Class):1.0
SubClassOf(OAE_0000394,OAE_0000582):1.0
is(OAE_0000395,Class):1.0
SubClassOf(OAE_0000395,OAE_0000580):1.0
is(OAE_0000396,Class):1.0
SubClassOf(OAE_0000396,OAE_0000574):1.0
is(OAE_0000397,Class):1.0
SubClassOf(OAE_0000397,OAE_0000556):1.0
is(OAE_0000400,Class):1.0
SubClassOf(OAE_0000400,OAE_0000582):1.0
is(OAE_0000401,Class):1.0
is(OAE_0000403,Class):1.0
SubClassOf(OAE_0000403,OAE_0000381):1.0
is(OAE_0000409,Class):1.0
SubClassOf(OAE_0000409,OAE_0000581):1.0
is(OAE_0000410,Class):1.0
SubClassOf(OAE_0000410,OAE_0000579):1.0
is(OAE_0000415,Class):1.0
SubClassOf(OAE_0000415,OAE_0000200):1.0
is(OAE_0000416,Class):1.0
is(OAE_0000417,Class):1.0
SubClassOf(OAE_0000417,OAE_0000581):1.0
is(OAE_0000418,Class):1.0
SubClassOf(OAE_0000418,OAE_0000570):1.0
is(OAE_0000420,Class):1.0
SubClassOf(OAE_0000420,OAE_0000581):1.0
is(OAE_0000423,Class):1.0
is(OAE_0000425,Class):1.0
SubClassOf(OAE_0000425,OAE_0000581):1.0
is(OAE_0000426,Class):1.0
SubClassOf(OAE_0000426,OAE_0000580):1.0
is(OAE_0000427,Class):1.0
is(OAE_0000429,Class):1.0
SubClassOf(OAE_0000429,OAE_0000418):1.0
is(OAE_0000433,Class):1.0
SubClassOf(OAE_0000433,OAE_0000580):1.0
is(OAE_0000434,Class):1.0
is(OAE_0000435,Class):1.0
is(OAE_0000436,Class):1.0
is(OAE_0000437,Class):1.0
SubClassOf(OAE_0000437,OAE_0001135):1.0
is(OAE_0000438,Class):1.0
SubClassOf(OAE_0000438,OAE_0000570):1.0
is(OAE_0000440,Class):1.0
SubClassOf(OAE_0000440,OAE_0000539):1.0
is(OAE_0000441,Class):1.0
SubClassOf(OAE_0000441,OAE_0000580):1.0
is(OAE_0000442,Class):1.0
is(OAE_0000443,Class):1.0
is(OAE_0000444,Class):1.0
SubClassOf(OAE_0000444,OAE_0000580):1.0
is(OAE_0000445,Class):1.0
SubClassOf(OAE_0000445,OAE_0000588):1.0
is(OAE_0000446,Class):1.0
SubClassOf(OAE_0000446,OAE_0000596):1.0
is(OAE_0000447,Class):1.0
SubClassOf(OAE_0000447,OAE_0000578):1.0
is(OAE_0000448,Class):1.0
SubClassOf(OAE_0000448,OAE_0001797):1.0
is(OAE_0000449,Class):1.0
SubClassOf(OAE_0000449,OAE_0000570):1.0
is(OAE_0000450,Class):1.0
SubClassOf(OAE_0000450,OAE_0001694):1.0
is(OAE_0000452,Class):1.0
SubClassOf(OAE_0000452,OAE_0000580):1.0
is(OAE_0000453,Class):1.0
SubClassOf(OAE_0000453,OAE_0000554):1.0
is(OAE_0000455,Class):1.0
is(OAE_0000457,Class):1.0
SubClassOf(OAE_0000457,OAE_0000584):1.0
is(OAE_0000460,Class):1.0
SubClassOf(OAE_0000460,OAE_0000388):1.0
is(OAE_0000463,Class):1.0
SubClassOf(OAE_0000463,OAE_0000579):1.0
is(OAE_0000464,Class):1.0
SubClassOf(OAE_0000464,OAE_0001135):1.0
is(OAE_0000465,Class):1.0
is(OAE_0000466,Class):1.0
is(OAE_0000467,Class):1.0
SubClassOf(OAE_0000467,OAE_0000581):1.0
is(OAE_0000468,Class):1.0
SubClassOf(OAE_0000468,OAE_0001135):1.0
is(OAE_0000469,Class):1.0
is(OAE_0000470,Class):1.0
SubClassOf(OAE_0000470,OAE_0000374):1.0
is(OAE_0000471,Class):1.0
SubClassOf(OAE_0000471,OAE_0000582):1.0
is(OAE_0000474,Class):1.0
is(OAE_0000476,Class):1.0
is(OAE_0000478,Class):1.0
SubClassOf(OAE_0000478,OAE_0000570):1.0
is(OAE_0000480,Class):1.0
SubClassOf(OAE_0000480,OAE_0000487):1.0
is(OAE_0000481,Class):1.0
is(OAE_0000482,Class):1.0
SubClassOf(OAE_0000482,OAE_0000580):1.0
is(OAE_0000483,Class):1.0
SubClassOf(OAE_0000483,OAE_0000581):1.0
is(OAE_0000484,Class):1.0
SubClassOf(OAE_0000484,OAE_0000426):1.0
is(OAE_0000486,Class):1.0
SubClassOf(OAE_0000486,OAE_0001797):1.0
is(OAE_0000487,Class):1.0
is(OAE_0000488,Class):1.0
is(OAE_0000491,Class):1.0
SubClassOf(OAE_0000491,OAE_0000582):1.0
is(OAE_0000493,Class):1.0
is(OAE_0000494,Class):1.0
SubClassOf(OAE_0000494,OAE_0000570):1.0
is(OAE_0000495,Class):1.0
is(OAE_0000498,Class):1.0
is(OAE_0000500,Class):1.0
SubClassOf(OAE_0000500,OAE_0000582):1.0
is(OAE_0000501,Class):1.0
is(OAE_0000502,Class):1.0
SubClassOf(OAE_0000502,OAE_0000564):1.0
is(OAE_0000503,Class):1.0
SubClassOf(OAE_0000503,OAE_0000521):1.0
is(OAE_0000504,Class):1.0
SubClassOf(OAE_0000504,OAE_0000581):1.0
is(OAE_0000506,Class):1.0
SubClassOf(OAE_0000506,OAE_0000625):1.0
is(OAE_0000507,Class):1.0
SubClassOf(OAE_0000507,OAE_0000493):1.0
is(OAE_0000508,Class):1.0
SubClassOf(OAE_0000508,OAE_0000427):1.0
is(OAE_0000510,Class):1.0
SubClassOf(OAE_0000510,OAE_0000443):1.0
is(OAE_0000511,Class):1.0
is(OAE_0000512,Class):1.0
SubClassOf(OAE_0000512,OAE_0000582):1.0
is(OAE_0000514,Class):1.0
SubClassOf(OAE_0000514,OAE_0000374):1.0
is(OAE_0000518,Class):1.0
is(OAE_0000520,Class):1.0
SubClassOf(OAE_0000520,OAE_0000582):1.0
is(OAE_0000521,Class):1.0
is(OAE_0000522,Class):1.0
SubClassOf(OAE_0000522,OAE_0000581):1.0
is(OAE_0000523,Class):1.0
SubClassOf(OAE_0000523,OAE_0000580):1.0
is(OAE_0000524,Class):1.0
SubClassOf(OAE_0000524,OAE_0000443):1.0
is(OAE_0000526,Class):1.0
SubClassOf(OAE_0000526,OAE_0000580):1.0
is(OAE_0000527,Class):1.0
SubClassOf(OAE_0000527,OAE_0000539):1.0
is(OAE_0000529,Class):1.0
is(OAE_0000530,Class):1.0
SubClassOf(OAE_0000530,OAE_0000403):1.0
is(OAE_0000532,Class):1.0
is(OAE_0000533,Class):1.0
is(OAE_0000536,Class):1.0
SubClassOf(OAE_0000536,OAE_0000581):1.0
is(OAE_0000537,Class):1.0
