is(OCVDAE_0000001,ObjectProperty):1.0
is(N0000002279,Class):1.0
SubClassOf(N0000002279,N0000002278):1.0
is(N0000002299,Class):1.0
is(N0000002351,Class):1.0
SubClassOf(N0000002351,N0000001005):1.0
is(N0000002390,Class):1.0
SubClassOf(N0000002390,N0000002299):1.0
is(N0000002474,Class):1.0
is(N0000002485,Class):1.0
SubClassOf(N0000002485,N0000002486):1.0
is(N0000002486,Class):1.0
is(N0000002498,Class):1.0
is(N0000002499,Class):1.0
SubClassOf(N0000002499,N0000002498):1.0
is(N0000002728,Class):1.0
is(N0000002729,Class):1.0
SubClassOf(N0000002729,N0000002085,):1.0
SubClassOf(N0000002729,N0000002728):1.0
is(N0000002743,Class):1.0
SubClassOf(N0000002743,N0000000470,):1.0
SubClassOf(N0000002743,N0000001430):1.0
is(N0000002817,Class):1.0
SubClassOf(N0000002817,N0000003507):1.0
is(N0000002837,Class):1.0
SubClassOf(N0000002837,N0000003507):1.0
is(N0000002873,Class):1.0
SubClassOf(N0000002873,N0000003064):1.0
is(N0000002888,Class):1.0
SubClassOf(N0000002888,N0000000469):1.0
is(N0000002892,Class):1.0
SubClassOf(N0000002892,N0000002888):1.0
is(N0000002895,Class):1.0
SubClassOf(N0000002895,N0000002888):1.0
is(N0000002934,Class):1.0
SubClassOf(N0000002934,N0000002936):1.0
is(N0000002936,Class):1.0
is(N0000002950,Class):1.0
SubClassOf(N0000002950,N0000002039,):1.0
SubClassOf(N0000002950,N0000003966):1.0
is(N0000003064,Class):1.0
is(N0000003119,Class):1.0
is(N0000003189,Class):1.0
SubClassOf(N0000003189,N0000000910):1.0
is(N0000003190,Class):1.0
SubClassOf(N0000003190,N0000003189):1.0
is(N0000003507,Class):1.0
SubClassOf(N0000003507,N0000000524):1.0
is(N0000003541,Class):1.0
SubClassOf(N0000003541,N0000002888):1.0
is(N0000003550,Class):1.0
is(N0000003570,Class):1.0
SubClassOf(N0000003570,N0000001433):1.0
is(N0000003626,Class):1.0
is(N0000003855,Class):1.0
SubClassOf(N0000003855,N0000001672):1.0
is(N0000003869,Class):1.0
SubClassOf(N0000003869,N0000001177):1.0
is(N0000003870,Class):1.0
SubClassOf(N0000003870,N0000001177):1.0
is(N0000003966,Class):1.0
is(N0000003977,Class):1.0
is(N0000003979,Class):1.0
is(N0000003982,Class):1.0
SubClassOf(N0000003982,N0000003977):1.0
is(N0000003984,Class):1.0
SubClassOf(N0000003984,N0000003979):1.0
is(N0000004159,Class):1.0
SubClassOf(N0000004159,N0000000723,):1.0
SubClassOf(N0000004159,N0000004160):1.0
is(N0000004160,Class):1.0
SubClassOf(N0000004160,N0000000730):1.0
is(N0000004170,Class):1.0
SubClassOf(N0000004170,N0000003982):1.0
is(N0000004463,Class):1.0
SubClassOf(N0000004463,N0000007536,):1.0
SubClassOf(N0000004463,N0000007957):1.0
is(N0000004681,Class):1.0
SubClassOf(N0000004681,N0000007621):1.0
is(N0000004682,Class):1.0
SubClassOf(N0000004682,N0000007621):1.0
is(N0000004683,Class):1.0
SubClassOf(N0000004683,N0000007621):1.0
is(N0000005508,Class):1.0
SubClassOf(N0000005508,N0000011190):1.0
is(N0000005761,Class):1.0
SubClassOf(N0000005761,N0000007548):1.0
is(N0000005774,Class):1.0
SubClassOf(N0000005774,N0000007769,):1.0
SubClassOf(N0000005774,N0000007957):1.0
is(N0000005784,Class):1.0
SubClassOf(N0000005784,N0000007570):1.0
is(N0000005901,Class):1.0
is(N0000005935,Class):1.0
SubClassOf(N0000005935,N0000007883):1.0
is(N0000005944,Class):1.0
SubClassOf(N0000005944,N0000007621):1.0
is(N0000005966,Class):1.0
SubClassOf(N0000005966,N0000007805):1.0
is(N0000005995,Class):1.0
is(N0000006047,Class):1.0
SubClassOf(N0000006047,N0000007960):1.0
is(N0000006055,Class):1.0
SubClassOf(N0000006055,N0000007526,):1.0
SubClassOf(N0000006055,N0000007715):1.0
is(N0000006071,Class):1.0
is(N0000006195,Class):1.0
SubClassOf(N0000006195,N0000007697):1.0
is(N0000006268,Class):1.0
SubClassOf(N0000006268,N0000007556):1.0
is(N0000006274,Class):1.0
SubClassOf(N0000006274,N0000008048,):1.0
SubClassOf(N0000006274,N0000008052):1.0
is(N0000006334,Class):1.0
SubClassOf(N0000006334,N0000007544,):1.0
SubClassOf(N0000006334,N0000008073):1.0
is(N0000006345,Class):1.0
SubClassOf(N0000006345,N0000006662):1.0
is(N0000006348,Class):1.0
SubClassOf(N0000006348,N0000006345):1.0
is(N0000006352,Class):1.0
SubClassOf(N0000006352,N0000005944):1.0
is(N0000006368,Class):1.0
SubClassOf(N0000006368,N0000007556):1.0
is(N0000006370,Class):1.0
SubClassOf(N0000006370,N0000007556):1.0
is(N0000006385,Class):1.0
SubClassOf(N0000006385,N0000007752):1.0
is(N0000006392,Class):1.0
SubClassOf(N0000006392,N0000005935):1.0
is(N0000006452,Class):1.0
SubClassOf(N0000006452,N0000006932):1.0
is(N0000006461,Class):1.0
SubClassOf(N0000006461,N0000007593):1.0
is(N0000006464,Class):1.0
SubClassOf(N0000006464,N0000007556):1.0
is(N0000006505,Class):1.0
SubClassOf(N0000006505,N0000011304):1.0
is(N0000006519,Class):1.0
SubClassOf(N0000006519,N0000007556):1.0
is(N0000006560,Class):1.0
SubClassOf(N0000006560,N0000007556,):1.0
SubClassOf(N0000006560,N0000007641):1.0
is(N0000006590,Class):1.0
SubClassOf(N0000006590,N0000007520,):1.0
SubClassOf(N0000006590,N0000007929,):1.0
SubClassOf(N0000006590,N0000166658,):1.0
SubClassOf(N0000006590,N0000185676):1.0
is(N0000006630,Class):1.0
SubClassOf(N0000006630,N0000007524):1.0
is(N0000006638,Class):1.0
SubClassOf(N0000006638,N0000007605):1.0
is(N0000006659,Class):1.0
SubClassOf(N0000006659,N0000007957):1.0
is(N0000006662,Class):1.0
is(N0000006680,Class):1.0
SubClassOf(N0000006680,N0000007756):1.0
is(N0000006682,Class):1.0
SubClassOf(N0000006682,N0000007524):1.0
is(N0000006703,Class):1.0
SubClassOf(N0000006703,N0000005901,):1.0
SubClassOf(N0000006703,N0000007536):1.0
is(N0000006817,Class):1.0
SubClassOf(N0000006817,N0000011187):1.0
is(N0000006853,Class):1.0
SubClassOf(N0000006853,N0000007587):1.0
is(N0000006932,Class):1.0
SubClassOf(N0000006932,N0000007554):1.0
is(N0000007007,Class):1.0
SubClassOf(N0000007007,N0000007769):1.0
is(N0000007020,Class):1.0
SubClassOf(N0000007020,N0000008052):1.0
is(N0000007230,Class):1.0
SubClassOf(N0000007230,N0000007957):1.0
is(N0000007318,Class):1.0
SubClassOf(N0000007318,N0000006638):1.0
is(N0000007355,Class):1.0
SubClassOf(N0000007355,N0000007894,):1.0
SubClassOf(N0000007355,N0000008061):1.0
is(N0000007360,Class):1.0
SubClassOf(N0000007360,N0000011356,):1.0
SubClassOf(N0000007360,N0000175103):1.0
is(N0000007428,Class):1.0
SubClassOf(N0000007428,N0000007592):1.0
is(N0000007435,Class):1.0
SubClassOf(N0000007435,N0000005995):1.0
is(N0000007446,Class):1.0
SubClassOf(N0000007446,N0000007714,):1.0
SubClassOf(N0000007446,N0000008052):1.0
is(N0000007452,Class):1.0
SubClassOf(N0000007452,N0000007587,):1.0
SubClassOf(N0000007452,N0000007929):1.0
is(N0000007479,Class):1.0
SubClassOf(N0000007479,N0000007927,):1.0
SubClassOf(N0000007479,N0000008053,):1.0
SubClassOf(N0000007479,N0000008065):1.0
is(N0000007503,Class):1.0
SubClassOf(N0000007503,N0000008095):1.0
is(N0000007520,Class):1.0
is(N0000007524,Class):1.0
is(N0000007525,Class):1.0
is(N0000007526,Class):1.0
is(N0000007536,Class):1.0
is(N0000007544,Class):1.0
is(N0000007548,Class):1.0
is(N0000007554,Class):1.0
is(N0000007556,Class):1.0
SubClassOf(N0000007556,N0000007570):1.0
is(N0000007570,Class):1.0
is(N0000007575,Class):1.0
SubClassOf(N0000007575,N0000007570):1.0
is(N0000007587,Class):1.0
is(N0000007592,Class):1.0
SubClassOf(N0000007592,N0000008217):1.0
is(N0000007593,Class):1.0
is(N0000007605,Class):1.0
is(N0000007606,Class):1.0
SubClassOf(N0000007606,N0000007731):1.0
is(N0000007618,Class):1.0
is(N0000007619,Class):1.0
SubClassOf(N0000007619,N0000007618):1.0
is(N0000007621,Class):1.0
is(N0000007629,Class):1.0
SubClassOf(N0000007629,N0000008095):1.0
is(N0000007641,Class):1.0
is(N0000007697,Class):1.0
is(N0000007714,Class):1.0
is(N0000007715,Class):1.0
is(N0000007728,Class):1.0
SubClassOf(N0000007728,N0000007731,):1.0
SubClassOf(N0000007728,N0000007740,):1.0
SubClassOf(N0000007728,N0000008058):1.0
is(N0000007731,Class):1.0
is(N0000007740,Class):1.0
is(N0000007752,Class):1.0
SubClassOf(N0000007752,N0000008145):1.0
is(N0000007756,Class):1.0
is(N0000007769,Class):1.0
SubClassOf(N0000007769,N0000008217):1.0
is(N0000007805,Class):1.0
is(N0000007830,Class):1.0
is(N0000007840,Class):1.0
SubClassOf(N0000007840,N0000008130):1.0
is(N0000007880,Class):1.0
is(N0000007883,Class):1.0
is(N0000007894,Class):1.0
is(N0000007927,Class):1.0
is(N0000007929,Class):1.0
is(N0000007957,Class):1.0
SubClassOf(N0000007957,N0000008217):1.0
is(N0000007960,Class):1.0
is(N0000008048,Class):1.0
is(N0000008052,Class):1.0
is(N0000008053,Class):1.0
is(N0000008058,Class):1.0
is(N0000008061,Class):1.0
is(N0000008065,Class):1.0
is(N0000008073,Class):1.0
SubClassOf(N0000008073,N0000007830):1.0
is(N0000008095,Class):1.0
SubClassOf(N0000008095,N0000000002):1.0
is(N0000008096,Class):1.0
SubClassOf(N0000008096,N0000008095):1.0
is(N0000008130,Class):1.0
SubClassOf(N0000008130,N0000008277):1.0
is(N0000008143,Class):1.0
SubClassOf(N0000008143,N0000007525):1.0
is(N0000008145,Class):1.0
is(N0000008217,Class):1.0
is(N0000008258,Class):1.0
SubClassOf(N0000008258,N0000008095):1.0
is(N0000008259,Class):1.0
SubClassOf(N0000008259,N0000008095):1.0
is(N0000008260,Class):1.0
SubClassOf(N0000008260,N0000008095):1.0
is(N0000008261,Class):1.0
SubClassOf(N0000008261,N0000008095):1.0
is(N0000008277,Class):1.0
SubClassOf(N0000008277,N0000008143):1.0
is(N0000008291,Class):1.0
is(N0000008298,Class):1.0
SubClassOf(N0000008298,N0000009908):1.0
is(N0000008299,Class):1.0
SubClassOf(N0000008299,N0000009909):1.0
is(N0000008303,Class):1.0
SubClassOf(N0000008303,N0000008330):1.0
is(N0000008306,Class):1.0
SubClassOf(N0000008306,N0000009832):1.0
is(N0000008307,Class):1.0
SubClassOf(N0000008307,N0000009065):1.0
is(N0000008316,Class):1.0
is(N0000008319,Class):1.0
SubClassOf(N0000008319,N0000008316):1.0
is(N0000008320,Class):1.0
is(N0000008321,Class):1.0
SubClassOf(N0000008321,N0000008320):1.0
is(N0000008328,Class):1.0
SubClassOf(N0000008328,N0000008331):1.0
is(N0000008330,Class):1.0
is(N0000008331,Class):1.0
is(N0000008351,Class):1.0
SubClassOf(N0000008351,N0000008298):1.0
is(N0000008352,Class):1.0
SubClassOf(N0000008352,N0000008299):1.0
is(N0000008358,Class):1.0
SubClassOf(N0000008358,N0000008360):1.0
is(N0000008360,Class):1.0
SubClassOf(N0000008360,N0000010222):1.0
is(N0000008361,Class):1.0
SubClassOf(N0000008361,N0000008360):1.0
is(N0000008375,Class):1.0
SubClassOf(N0000008375,N0000008299):1.0
is(N0000008376,Class):1.0
SubClassOf(N0000008376,N0000008298):1.0
is(N0000008377,Class):1.0
SubClassOf(N0000008377,N0000008299):1.0
is(N0000008472,Class):1.0
SubClassOf(N0000008472,N0000008754):1.0
is(N0000008553,Class):1.0
SubClassOf(N0000008553,N0000008358):1.0
is(N0000008555,Class):1.0
SubClassOf(N0000008555,N0000008361):1.0
is(N0000008578,Class):1.0
SubClassOf(N0000008578,N0000009024):1.0
is(N0000008592,Class):1.0
SubClassOf(N0000008592,N0000008686):1.0
is(N0000008664,Class):1.0
SubClassOf(N0000008664,N0000009075,):1.0
SubClassOf(N0000008664,N0000175550):1.0
is(N0000008665,Class):1.0
SubClassOf(N0000008665,N0000009076,):1.0
SubClassOf(N0000008665,N0000175550):1.0
is(N0000008669,Class):1.0
SubClassOf(N0000008669,N0000009732):1.0
is(N0000008676,Class):1.0
SubClassOf(N0000008676,N0000008664):1.0
is(N0000008686,Class):1.0
SubClassOf(N0000008686,N0000008665):1.0
is(N0000008688,Class):1.0
SubClassOf(N0000008688,N0000009895):1.0
is(N0000008731,Class):1.0
SubClassOf(N0000008731,N0000008291):1.0
is(N0000008754,Class):1.0
SubClassOf(N0000008754,N0000008768):1.0
is(N0000008764,Class):1.0
SubClassOf(N0000008764,N0000009765):1.0
is(N0000008768,Class):1.0
SubClassOf(N0000008768,N0000009774):1.0
is(N0000008821,Class):1.0
SubClassOf(N0000008821,N0000008768):1.0
is(N0000008831,Class):1.0
SubClassOf(N0000008831,N0000008686):1.0
is(N0000008836,Class):1.0
SubClassOf(N0000008836,N0000008592):1.0
is(N0000008868,Class):1.0
is(N0000008889,Class):1.0
SubClassOf(N0000008889,N0000008821):1.0
is(N0000008896,Class):1.0
SubClassOf(N0000008896,N0000008868):1.0
is(N0000008953,Class):1.0
SubClassOf(N0000008953,N0000009879):1.0
is(N0000009006,Class):1.0
SubClassOf(N0000009006,N0000008592):1.0
is(N0000009024,Class):1.0
is(N0000009044,Class):1.0
SubClassOf(N0000009044,N0000009833):1.0
is(N0000009065,Class):1.0
is(N0000009075,Class):1.0
is(N0000009076,Class):1.0
is(N0000009275,Class):1.0
SubClassOf(N0000009275,N0000009548):1.0
is(N0000009455,Class):1.0
SubClassOf(N0000009455,N0000009762):1.0
is(N0000009548,Class):1.0
SubClassOf(N0000009548,N0000009550):1.0
is(N0000009550,Class):1.0
is(N0000009732,Class):1.0
SubClassOf(N0000009732,N0000008307):1.0
is(N0000009739,Class):1.0
SubClassOf(N0000009739,N0000009748):1.0
is(N0000009742,Class):1.0
SubClassOf(N0000009742,N0000009833):1.0
is(N0000009748,Class):1.0
is(N0000009751,Class):1.0
SubClassOf(N0000009751,N0000008298):1.0
is(N0000009757,Class):1.0
SubClassOf(N0000009757,N0000008328):1.0
is(N0000009761,Class):1.0
is(N0000009762,Class):1.0
is(N0000009765,Class):1.0
SubClassOf(N0000009765,N0000009761):1.0
is(N0000009770,Class):1.0
is(N0000009774,Class):1.0
is(N0000009809,Class):1.0
SubClassOf(N0000009809,N0000008328):1.0
is(N0000009825,Class):1.0
SubClassOf(N0000009825,N0000008298):1.0
is(N0000009826,Class):1.0
SubClassOf(N0000009826,N0000008299):1.0
is(N0000009830,Class):1.0
SubClassOf(N0000009830,N0000009832):1.0
is(N0000009832,Class):1.0
SubClassOf(N0000009832,N0000009770):1.0
is(N0000009833,Class):1.0
SubClassOf(N0000009833,N0000009770):1.0
is(N0000009879,Class):1.0
is(N0000009895,Class):1.0
SubClassOf(N0000009895,N0000009739):1.0
is(N0000009908,Class):1.0
is(N0000009909,Class):1.0
is(N0000009914,Class):1.0
SubClassOf(N0000009914,N0000008330):1.0
is(N0000009915,Class):1.0
SubClassOf(N0000009915,N0000000223):1.0
is(N0000009919,Class):1.0
SubClassOf(N0000009919,N0000000099):1.0
is(N0000009940,Class):1.0
SubClassOf(N0000009940,N0000008299):1.0
is(N0000009941,Class):1.0
SubClassOf(N0000009941,N0000008298):1.0
is(N0000010117,Class):1.0
SubClassOf(N0000010117,N0000011458):1.0
is(N0000010222,Class):1.0
SubClassOf(N0000010222,N0000009739):1.0
is(N0000010340,Class):1.0
SubClassOf(N0000010340,N0000007605):1.0
is(N0000010356,Class):1.0
SubClassOf(N0000010356,N0000007587,):1.0
SubClassOf(N0000010356,N0000008048,):1.0
SubClassOf(N0000010356,N0000011440):1.0
is(N0000011126,Class):1.0
is(N0000011187,Class):1.0
SubClassOf(N0000011187,N0000011188):1.0
is(N0000011188,Class):1.0
is(N0000011190,Class):1.0
SubClassOf(N0000011190,N0000007606):1.0
is(N0000011304,Class):1.0
SubClassOf(N0000011304,N0000007769):1.0
is(N0000011314,Class):1.0
SubClassOf(N0000011314,N0000007769):1.0
is(N0000011356,Class):1.0
is(N0000011440,Class):1.0
is(N0000011458,Class):1.0
SubClassOf(N0000011458,N0000011459):1.0
is(N0000011459,Class):1.0
is(N0000020065,Class):1.0
SubClassOf(N0000020065,N0000000069):1.0
is(N0000135717,Class):1.0
SubClassOf(N0000135717,N0000135783):1.0
is(N0000135783,Class):1.0
is(N0000166658,Class):1.0
is(N0000167127,Class):1.0
SubClassOf(N0000167127,N0000007927,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0000375,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0000500,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0001515,):1.0
SubClassOf(N0000167127,OCVDAE_0000001 some OAE_0002035):1.0
is(N0000167237,Class):1.0
SubClassOf(N0000167237,N0000007570):1.0
is(N0000167238,Class):1.0
SubClassOf(N0000167238,N0000007556):1.0
is(N0000167239,Class):1.0
SubClassOf(N0000167239,N0000007556):1.0
is(N0000167240,Class):1.0
SubClassOf(N0000167240,N0000007575):1.0
is(N0000167295,Class):1.0
SubClassOf(N0000167295,N0000007618,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0000050,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0000748,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0001922,):1.0
SubClassOf(N0000167295,OCVDAE_0000001 some OAE_0002206):1.0
is(N0000175074,Class):1.0
SubClassOf(N0000175074,N0000000233):1.0
is(N0000175103,Class):1.0
is(N0000175550,Class):1.0
is(N0000178951,Class):1.0
SubClassOf(N0000178951,N0000005966):1.0
is(N0000178982,Class):1.0
SubClassOf(N0000178982,N0000006680):1.0
is(N0000179165,Class):1.0
SubClassOf(N0000179165,N0000007556):1.0
is(N0000179262,Class):1.0
SubClassOf(N0000179262,N0000006638):1.0
is(N0000179277,Class):1.0
SubClassOf(N0000179277,N0000007318):1.0
is(N0000179397,Class):1.0
SubClassOf(N0000179397,N0000167237):1.0
is(N0000179418,Class):1.0
SubClassOf(N0000179418,N0000006385):1.0
is(N0000179517,Class):1.0
SubClassOf(N0000179517,N0000007536,):1.0
SubClassOf(N0000179517,N0000007880,):1.0
SubClassOf(N0000179517,N0000007957):1.0
is(N0000179536,Class):1.0
SubClassOf(N0000179536,N0000006505):1.0
is(N0000179544,Class):1.0
SubClassOf(N0000179544,N0000006071):1.0
is(N0000179591,Class):1.0
SubClassOf(N0000179591,N0000006055):1.0
is(N0000179593,Class):1.0
SubClassOf(N0000179593,N0000006195):1.0
is(N0000179598,Class):1.0
SubClassOf(N0000179598,N0000007360):1.0
is(N0000179615,Class):1.0
SubClassOf(N0000179615,N0000005774):1.0
is(N0000179626,Class):1.0
SubClassOf(N0000179626,N0000005784):1.0
is(N0000179650,Class):1.0
SubClassOf(N0000179650,N0000006682):1.0
is(N0000179669,Class):1.0
SubClassOf(N0000179669,N0000006334):1.0
is(N0000181076,Class):1.0
SubClassOf(N0000181076,N0000002888):1.0
is(N0000181302,Class):1.0
is(N0000185676,Class):1.0
is(OAE_0000021,Class):1.0
is(OAE_0000034,Class):1.0
is(OAE_0000050,Class):1.0
is(OAE_0000362,Class):1.0
is(OAE_0000375,Class):1.0
is(OAE_0000388,Class):1.0
is(OAE_0000500,Class):1.0
is(OAE_0000505,Class):1.0
is(OAE_0000551,Class):1.0
is(OAE_0000748,Class):1.0
is(OAE_0001515,Class):1.0
is(OAE_0001922,Class):1.0
is(OAE_0002035,Class):1.0
is(OAE_0002206,Class):1.0
is(PATO_0000186,Class):1.0
SubClassOf(PATO_0000186,PATO_0001995):1.0
is(PATO_0001241,Class):1.0
is(PATO_0001995,Class):1.0
SubClassOf(PATO_0001995,PATO_0001241):1.0
is(www.w3.org/2002/07/#,Class):1.0
