is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C0022341,Class):1.0
SubClassOf(C0022341,C0454664):1.0
is(C0023448,Class):1.0
SubClassOf(C0023448,C0475799):1.0
is(C0023760,Class):1.0
SubClassOf(C0023760,C0424482):1.0
is(C0025260,Class):1.0
is(C0026613,Class):1.0
is(C0026859,Class):1.0
is(C0027651,Class):1.0
is(C0027778,Class):1.0
SubClassOf(C0027778,C0454664):1.0
is(C0027819,Class):1.0
SubClassOf(C0027819,C0475820):1.0
is(C0028423,Class):1.0
SubClassOf(C0028423,C0454664):1.0
is(C0030054,Class):1.0
SubClassOf(C0030054,C0443356):1.0
is(C0033920,Class):1.0
is(C0034987,Class):1.0
is(C0035247,Class):1.0
SubClassOf(C0035247,C0419189):1.0
is(C0035253,Class):1.0
SubClassOf(C0035253,C0442687):1.0
is(C0035436,Class):1.0
SubClassOf(C0035436,C0409579):1.0
is(C0035918,Class):1.0
is(C0036658,Class):1.0
is(C0037303,Class):1.0
SubClassOf(C0037303,C2324710):1.0
is(C0037361,Class):1.0
SubClassOf(C0037361,C0730359):1.0
is(C0037747,Class):1.0
SubClassOf(C0037747,C0454664):1.0
is(C0038846,Class):1.0
SubClassOf(C0038846,C0444334):1.0
is(C0038995,Class):1.0
SubClassOf(C0038995,C0454664):1.0
is(C0040284,Class):1.0
SubClassOf(C0040284,C0201271):1.0
is(C0040300,Class):1.0
SubClassOf(C0040300,Tissue):1.0
is(C0041107,Class):1.0
SubClassOf(C0041107,C0002938,):1.0
SubClassOf(C0041107,C0432401):1.0
is(C0041700,Class):1.0
SubClassOf(C0041700,C0454664):1.0
is(C0041703,Class):1.0
SubClassOf(C0041703,C0454718):1.0
is(C0042559,Class):1.0
SubClassOf(C0042559,C0447028):1.0
is(C0042721,Class):1.0
SubClassOf(C0042721,C0400894):1.0
is(C0042789,Class):1.0
SubClassOf(C0042789,C0730359):1.0
is(C0042932,Class):1.0
SubClassOf(C0042932,C0564182):1.0
is(C0052199,Class):1.0
SubClassOf(C0052199,C0443526):1.0
is(C0052201,Class):1.0
SubClassOf(C0052201,C0443526):1.0
is(C0056595,Class):1.0
SubClassOf(C0056595,C0303186):1.0
is(C0079679,Class):1.0
is(C0080331,Class):1.0
SubClassOf(C0080331,C1637385):1.0
is(C0085435,Class):1.0
is(C0087111,Class):1.0
SubClassOf(C0087111,C0418956):1.0
is(C0127527,Class):1.0
SubClassOf(C0127527,C0003234):1.0
is(C0150392,Class):1.0
SubClassOf(C0150392,C0886052):1.0
is(C0153506,Class):1.0
SubClassOf(C0153506,C0346616):1.0
is(C0175996,Class):1.0
SubClassOf(C0175996,C1179862):1.0
is(C0178249,Class):1.0
SubClassOf(C0178249,C3164456):1.0
is(C0184661,Class):1.0
is(C0201271,Class):1.0
SubClassOf(C0201271,C0519671):1.0
is(C0203860,Class):1.0
is(C0205390,Class):1.0
is(C0206073,Class):1.0
SubClassOf(C0206073,C0413318):1.0
is(C0206438,Class):1.0
SubClassOf(C0206438,C0079679):1.0
is(C0228491,Class):1.0
SubClassOf(C0228491,C0458396):1.0
is(C0230098,Class):1.0
SubClassOf(C0230098,C0581757):1.0
is(C0232478,Class):1.0
SubClassOf(C0232478,C0442687):1.0
is(C0234501,Class):1.0
is(C0234505,Class):1.0
SubClassOf(C0234505,C0459888):1.0
is(C0242318,Class):1.0
SubClassOf(C0242318,C0021061,):1.0
SubClassOf(C0242318,C0430324,):1.0
SubClassOf(C0242318,C2022242):1.0
is(C0270716,Class):1.0
is(C0271899,Class):1.0
SubClassOf(C0271899,C0002871):1.0
is(C0282335,Class):1.0
is(C0282460,Class):1.0
SubClassOf(C0282460,C2347801):1.0
is(C0282461,Class):1.0
SubClassOf(C0282461,C2347801):1.0
is(C0282462,Class):1.0
SubClassOf(C0282462,C2347801):1.0
is(C0282609,Class):1.0
SubClassOf(C0282609,C0577564):1.0
is(C0282613,Class):1.0
SubClassOf(C0282613,C0454664):1.0
is(C0303182,Class):1.0
is(C0303186,Class):1.0
SubClassOf(C0303186,C0303182):1.0
is(C0334594,Class):1.0
is(C0337652,Class):1.0
is(C0338046,Class):1.0
SubClassOf(C0338046,C0442519):1.0
is(C0344389,Class):1.0
is(C0346616,Class):1.0
is(C0346617,Class):1.0
is(C0346627,Class):1.0
SubClassOf(C0346627,C0685938):1.0
is(C0376306,Class):1.0
is(C0376544,Class):1.0
SubClassOf(C0376544,C0474796):1.0
is(C0392334,Class):1.0
SubClassOf(C0392334,MentalProcess):1.0
is(C0400386,Class):1.0
SubClassOf(C0400386,C0150392):1.0
is(C0400888,Class):1.0
is(C0400894,Class):1.0
SubClassOf(C0400894,C0019158,):1.0
SubClassOf(C0400894,C0400888):1.0
is(C0400905,Class):1.0
SubClassOf(C0400905,C0001486,):1.0
SubClassOf(C0400905,C0042721):1.0
is(C0409579,Class):1.0
SubClassOf(C0409579,C0085435,):1.0
SubClassOf(C0409579,C0409703):1.0
is(C0409703,Class):1.0
is(C0412674,Class):1.0
is(C0412675,Class):1.0
SubClassOf(C0412675,C0203860,):1.0
SubClassOf(C0412675,C0412674):1.0
is(C0413318,Class):1.0
SubClassOf(C0413318,C1328247):1.0
is(C0418956,Class):1.0
SubClassOf(C0418956,C0184661):1.0
is(C0419189,Class):1.0
SubClassOf(C0419189,C1443532):1.0
is(C0419193,Class):1.0
SubClassOf(C0419193,C0419189):1.0
is(C0422891,Class):1.0
is(C0423909,Class):1.0
SubClassOf(C0423909,C0025260,):1.0
SubClassOf(C0423909,C1285654):1.0
is(C0424482,Class):1.0
SubClassOf(C0424482,C0376306):1.0
is(C0427623,Class):1.0
SubClassOf(C0427623,C0344389):1.0
is(C0428886,Class):1.0
SubClassOf(C0428886,C0005823):1.0
is(C0430324,Class):1.0
SubClassOf(C0430324,C0201271):1.0
is(C0430425,Class):1.0
SubClassOf(C0430425,C0201271):1.0
is(C0432401,Class):1.0
is(C0432588,Class):1.0
SubClassOf(C0432588,C0442506):1.0
is(C0433856,Class):1.0
SubClassOf(C0433856,C0876926):1.0
is(C0440124,Class):1.0
SubClassOf(C0440124,C0035918,):1.0
SubClassOf(C0440124,C1445106):1.0
is(C0442506,Class):1.0
SubClassOf(C0442506,C0563116):1.0
is(C0442519,Class):1.0
SubClassOf(C0442519,C0337652,):1.0
SubClassOf(C0442519,C0442506):1.0
is(C0442529,Class):1.0
SubClassOf(C0442529,C0565935):1.0
is(C0442687,Class):1.0
SubClassOf(C0442687,C1522240):1.0
is(C0443158,Class):1.0
SubClassOf(C0443158,PhysiologicFunction):1.0
is(C0443355,Class):1.0
is(C0443356,Class):1.0
SubClassOf(C0443356,C0443355):1.0
is(C0443526,Class):1.0
SubClassOf(C0443526,C0003595):1.0
is(C0443851,Class):1.0
is(C0443852,Class):1.0
SubClassOf(C0443852,C0443851):1.0
is(C0443871,Class):1.0
SubClassOf(C0443871,C0443852):1.0
is(C0444334,Class):1.0
SubClassOf(C0444334,C1262869):1.0
is(C0447028,Class):1.0
SubClassOf(C0447028,C0459922,):1.0
SubClassOf(C0447028,C0545755):1.0
is(C0451306,Class):1.0
is(C0451308,Class):1.0
SubClassOf(C0451308,C0451306):1.0
is(C0452047,Class):1.0
SubClassOf(C0452047,C0876926):1.0
is(C0452264,Class):1.0
SubClassOf(C0452264,C0012155):1.0
is(C0452265,Class):1.0
SubClassOf(C0452265,C0452264):1.0
is(C0452286,Class):1.0
SubClassOf(C0452286,C0452264):1.0
is(C0453996,Class):1.0
SubClassOf(C0453996,C1287520,):1.0
SubClassOf(C0453996,C1519383):1.0
is(C0454576,Class):1.0
SubClassOf(C0454576,C0458002):1.0
is(C0454623,Class):1.0
SubClassOf(C0454623,C0026613):1.0
is(C0454653,Class):1.0
SubClassOf(C0454653,C0234501):1.0
is(C0454664,Class):1.0
SubClassOf(C0454664,C0017446):1.0
is(C0454711,Class):1.0
SubClassOf(C0454711,C0454664):1.0
is(C0454713,Class):1.0
SubClassOf(C0454713,C0454664):1.0
is(C0454718,Class):1.0
SubClassOf(C0454718,C0454664):1.0
is(C0454723,Class):1.0
SubClassOf(C0454723,C0454664):1.0
is(C0455379,Class):1.0
SubClassOf(C0455379,C0559550):1.0
is(C0456532,Class):1.0
SubClassOf(C0456532,C1300072):1.0
is(C0456909,Class):1.0
SubClassOf(C0456909,C1336970):1.0
is(C0456984,Class):1.0
SubClassOf(C0456984,C2239224):1.0
is(C0457338,Class):1.0
SubClassOf(C0457338,C0205390):1.0
is(C0458002,Class):1.0
is(C0458324,Class):1.0
SubClassOf(C0458324,C1268167):1.0
is(C0458396,Class):1.0
SubClassOf(C0458396,C0007765):1.0
is(C0458578,Class):1.0
SubClassOf(C0458578,C0282335,):1.0
SubClassOf(C0458578,C0836203):1.0
is(C0459888,Class):1.0
SubClassOf(C0459888,C0422891):1.0
is(C0459889,Class):1.0
is(C0459892,Class):1.0
SubClassOf(C0459892,C0559641,):1.0
SubClassOf(C0459892,C0927221,):1.0
SubClassOf(C0459892,C1519548):1.0
is(C0459922,Class):1.0
is(C0460009,Class):1.0
is(C0474796,Class):1.0
SubClassOf(C0474796,C0027651):1.0
is(C0474842,Class):1.0
is(C0474843,Class):1.0
SubClassOf(C0474843,C0474842):1.0
is(C0475799,Class):1.0
SubClassOf(C0475799,C1532168):1.0
is(C0475820,Class):1.0
SubClassOf(C0475820,C0334594,):1.0
SubClassOf(C0475820,C0474843):1.0
is(C0477432,Class):1.0
SubClassOf(C0477432,C0270716):1.0
is(C0506706,Class):1.0
SubClassOf(C0506706,C0700276):1.0
is(C0519671,Class):1.0
is(C0520821,Class):1.0
SubClassOf(C0520821,C0558189):1.0
is(C0522095,Class):1.0
is(C0522096,Class):1.0
SubClassOf(C0522096,C0522095):1.0
is(C0522097,Class):1.0
SubClassOf(C0522097,C0522096):1.0
is(C0542549,Class):1.0
is(C0544452,Class):1.0
SubClassOf(C0544452,C0457338):1.0
is(C0545755,Class):1.0
is(C0549563,Class):1.0
SubClassOf(C0549563,C1704431):1.0
is(C0556150,Class):1.0
SubClassOf(C0556150,C0522095,):1.0
SubClassOf(C0556150,C0542549,):1.0
SubClassOf(C0556150,C1318901):1.0
is(C0557990,Class):1.0
SubClassOf(C0557990,C0418956):1.0
is(C0558012,Class):1.0
SubClassOf(C0558012,C0418956):1.0
is(C0558189,Class):1.0
SubClassOf(C0558189,C0026859):1.0
is(C0559197,Class):1.0
is(C0559550,Class):1.0
is(C0559641,Class):1.0
is(C0561843,Class):1.0
SubClassOf(C0561843,C0025260):1.0
is(C0563116,Class):1.0
is(C0563624,Class):1.0
SubClassOf(C0563624,C0001816,):1.0
SubClassOf(C0563624,C0459889):1.0
is(C0563625,Class):1.0
SubClassOf(C0563625,C0459888):1.0
is(C0563626,Class):1.0
SubClassOf(C0563626,C0459888):1.0
is(C0564182,Class):1.0
SubClassOf(C0564182,C0442687):1.0
is(C0565928,Class):1.0
SubClassOf(C0565928,C0457338):1.0
is(C0565935,Class):1.0
is(C0565990,Class):1.0
SubClassOf(C0565990,C0565997):1.0
is(C0565997,Class):1.0
is(C0577559,Class):1.0
SubClassOf(C0577559,C0012243):1.0
is(C0577562,Class):1.0
SubClassOf(C0577562,C0577559):1.0
is(C0577564,Class):1.0
SubClassOf(C0577564,C0577559):1.0
is(C0577566,Class):1.0
SubClassOf(C0577566,C0577559):1.0
is(C0578133,Class):1.0
is(C0580788,Class):1.0
SubClassOf(C0580788,C0459892):1.0
is(C0581757,Class):1.0
SubClassOf(C0581757,C0460009):1.0
is(C0582550,Class):1.0
SubClassOf(C0582550,C0392334):1.0
is(C0584835,Class):1.0
SubClassOf(C0584835,C0589106):1.0
is(C0587081,Class):1.0
SubClassOf(C0587081,C0456984):1.0
is(C0589101,Class):1.0
SubClassOf(C0589101,C0004268):1.0
is(C0589106,Class):1.0
SubClassOf(C0589106,C0559197):1.0
is(C0589328,Class):1.0
SubClassOf(C0589328,C0303186):1.0
is(C0600072,Class):1.0
SubClassOf(C0600072,C0418956):1.0
is(C0600508,Class):1.0
SubClassOf(C0600508,C0034987):1.0
is(C0678771,Class):1.0
SubClassOf(C0678771,BiologicFunction):1.0
is(C0679604,Class):1.0
SubClassOf(C0679604,C0033920):1.0
is(C0685938,Class):1.0
SubClassOf(C0685938,C0017185,):1.0
SubClassOf(C0685938,C0346617):1.0
is(C0700219,Class):1.0
SubClassOf(C0700219,C0453996):1.0
is(C0700276,Class):1.0
is(C0729338,Class):1.0
is(C0729605,Class):1.0
is(C0729606,Class):1.0
SubClassOf(C0729606,C0729605):1.0
is(C0729889,Class):1.0
SubClassOf(C0729889,C0458578):1.0
is(C0730359,Class):1.0
SubClassOf(C0730359,C0036658):1.0
is(C0746777,Class):1.0
SubClassOf(C0746777,C0577562):1.0
is(C0816874,Class):1.0
is(C0836203,Class):1.0
is(C0876926,Class):1.0
is(C0886052,Class):1.0
is(C0919262,Class):1.0
SubClassOf(C0919262,BiologicallyActiveSubstance,):1.0
SubClassOf(C0919262,NucleicAcid,Nucleoside,OrNucleotide):1.0
is(C0920321,Class):1.0
SubClassOf(C0920321,C2347801):1.0
is(C0927221,Class):1.0
is(C0949766,Class):1.0
SubClassOf(C0949766,C1443532):1.0
is(C1135809,Class):1.0
SubClassOf(C1135809,C0452265):1.0
is(C1179862,Class):1.0
is(C1179906,Class):1.0
SubClassOf(C1179906,C0506706):1.0
is(C1254858,Class):1.0
SubClassOf(C1254858,C0506706):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(C1262869,Class):1.0
is(C1263846,Class):1.0
SubClassOf(C1263846,C0454623):1.0
is(C1268167,Class):1.0
is(C1273869,Class):1.0
SubClassOf(C1273869,C0418956):1.0
is(C1273999,Class):1.0
SubClassOf(C1273999,C0418956):1.0
is(C1281953,Class):1.0
SubClassOf(C1281953,C0458324):1.0
is(C1281965,Class):1.0
SubClassOf(C1281965,C0458324):1.0
is(C1285654,Class):1.0
is(C1287520,Class):1.0
is(C1300072,Class):1.0
is(C1304838,Class):1.0
SubClassOf(C1304838,C0153506):1.0
is(C1318464,Class):1.0
SubClassOf(C1318464,C1443532):1.0
is(C1318901,Class):1.0
is(C1328247,Class):1.0
is(C1334956,Class):1.0
SubClassOf(C1334956,C0474796):1.0
is(C1335528,Class):1.0
is(C1336970,Class):1.0
is(C1367701,Class):1.0
is(C1368683,Class):1.0
SubClassOf(C1368683,C0474796):1.0
is(C1418986,Class):1.0
SubClassOf(C1418986,C1335528):1.0
is(C1443532,Class):1.0
SubClassOf(C1443532,C0729338):1.0
is(C1445106,Class):1.0
is(C1514258,Class):1.0
SubClassOf(C1514258,C0447028):1.0
is(C1514917,Class):1.0
SubClassOf(C1514917,C0600508):1.0
is(C1517495,Class):1.0
SubClassOf(C1517495,C0729606):1.0
is(C1517938,Class):1.0
SubClassOf(C1517938,C0729606):1.0
is(C1519383,Class):1.0
is(C1519548,Class):1.0
is(C1521913,Class):1.0
SubClassOf(C1521913,C0729606):1.0
is(C1522240,Class):1.0
is(C1532168,Class):1.0
is(C1561270,Class):1.0
is(C1637385,Class):1.0
SubClassOf(C1637385,C0578133):1.0
is(C1690486,Class):1.0
SubClassOf(C1690486,C0003211):1.0
is(C1704431,Class):1.0
is(C1705349,Class):1.0
SubClassOf(C1705349,C1367701):1.0
is(C1706448,Class):1.0
SubClassOf(C1706448,C2347801):1.0
is(C1708726,Class):1.0
SubClassOf(C1708726,C0729606):1.0
is(C1881898,Class):1.0
SubClassOf(C1881898,C1561270):1.0
is(C1960177,Class):1.0
SubClassOf(C1960177,C0577566):1.0
is(C1963060,Class):1.0
SubClassOf(C1963060,C1881898):1.0
is(C1963064,Class):1.0
SubClassOf(C1963064,C1881898):1.0
is(C1999266,Class):1.0
SubClassOf(C1999266,C1881898):1.0
is(C2022242,Class):1.0
is(C2142948,Class):1.0
is(C2237114,Class):1.0
SubClassOf(C2237114,C2142948):1.0
is(C2239224,Class):1.0
is(C2315857,Class):1.0
SubClassOf(C2315857,C0455379):1.0
is(C2324710,Class):1.0
SubClassOf(C2324710,C0816874):1.0
is(C2331343,Class):1.0
SubClassOf(C2331343,C0458324):1.0
is(C2337243,Class):1.0
SubClassOf(C2337243,C0458324):1.0
is(C2347801,Class):1.0
SubClassOf(C2347801,C0008972):1.0
is(C2348308,Class):1.0
SubClassOf(C2348308,C0556150):1.0
is(C2697663,Class):1.0
SubClassOf(C2697663,MachineActivity):1.0
is(C3164456,Class):1.0
SubClassOf(C3164456,C0006826):1.0
is(FullyFormedAnatomicalStructure,Class):1.0
is(MachineActivity,Class):1.0
is(MentalProcess,Class):1.0
is(PhysiologicFunction,Class):1.0
is(Tissue,Class):1.0
SubClassOf(Tissue,FullyFormedAnatomicalStructure):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
