is(hasGene,ObjectProperty):1.0
SubClassOf(Blume_2001_II_9.1_Lateralizing_Phenomenon,Blume_2001_II_9.0_Postictal_Phenomenon):1.0
DisjointWith(Blume_2001_II_9.1_Lateralizing_Phenomenon,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon):1.0
is(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Class):1.0
SubClassOf(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Blume_2001_II_9.2.1_Impaired_Cognition):1.0
DisjointWith(Blume_2001_II_9.2.1.1_Anterograde_Amnesia,Blume_2001_II_9.2.1.2_Retrograde_Amnesia):1.0
is(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Class):1.0
DisjointWith(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Blume_2001_II_9.2.1.1_Anterograde_Amnesia):1.0
is(Blume_2001_II_9.2.1_Impaired_Cognition,Class):1.0
SubClassOf(Blume_2001_II_9.2.1_Impaired_Cognition,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon):1.0
is(Blume_2001_II_9.2.2_Psychosis,Class):1.0
SubClassOf(Blume_2001_II_9.2.2_Psychosis,Blume_2001_II_9.2_Non-Lateralizing_Phenomenon):1.0
is(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Class):1.0
SubClassOf(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Blume_2001_II_9.0_Postictal_Phenomenon):1.0
DisjointWith(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon):1.0
is(Body_Mass_Index_BMI,Class):1.0
SubClassOf(Body_Mass_Index_BMI,Body_Measurements):1.0
is(Body_Measurements,Class):1.0
is(Body_Part,Class):1.0
SubClassOf(Body_Part,Blume_2001_II_4.2_Body_Part):1.0
is(Borborygmi,Class):1.0
SubClassOf(Borborygmi,GI_Signs_ON_HOlD):1.0
is(Brain,Class):1.0
SubClassOf(Brain,Body_Part):1.0
is(Brain_Junctions,Class):1.0
is(Brain_Part,Class):1.0
is(Brain_Quadrant,Class):1.0
SubClassOf(Brain_Quadrant,Brain_Part):1.0
is(Brain_Stem,Class):1.0
SubClassOf(Brain_Stem,Brain_Structure):1.0
is(Brain_Structure,Class):1.0
is(Brodmann_Area_10,Class):1.0
SubClassOf(Brodmann_Area_10,Brodmann's_Area):1.0
is(Brodmann_Area_11,Class):1.0
SubClassOf(Brodmann_Area_11,Brodmann's_Area):1.0
is(Brodmann_Area_12,Class):1.0
SubClassOf(Brodmann_Area_12,Brodmann's_Area):1.0
is(Brodmann_Area_14,Class):1.0
SubClassOf(Brodmann_Area_14,Brodmann's_Area):1.0
is(Brodmann_Area_16,Class):1.0
SubClassOf(Brodmann_Area_16,Brodmann's_Area):1.0
is(Brodmann_Area_19,Class):1.0
SubClassOf(Brodmann_Area_19,Brodmann's_Area):1.0
is(Brodmann_Area_2,Class):1.0
SubClassOf(Brodmann_Area_2,Brodmann's_Area):1.0
is(Brodmann_Area_23,Class):1.0
SubClassOf(Brodmann_Area_23,Brodmann's_Area):1.0
is(Brodmann_Area_24,Class):1.0
SubClassOf(Brodmann_Area_24,Brodmann's_Area):1.0
is(Brodmann_Area_28,Class):1.0
SubClassOf(Brodmann_Area_28,Brodmann's_Area):1.0
is(Brodmann_Area_29,Class):1.0
SubClassOf(Brodmann_Area_29,Brodmann's_Area):1.0
is(Brodmann_Area_3,Class):1.0
SubClassOf(Brodmann_Area_3,Brodmann's_Area):1.0
is(Brodmann_Area_30,Class):1.0
SubClassOf(Brodmann_Area_30,Brodmann's_Area):1.0
is(Brodmann_Area_31,Class):1.0
SubClassOf(Brodmann_Area_31,Brodmann's_Area):1.0
is(Brodmann_Area_32,Class):1.0
SubClassOf(Brodmann_Area_32,Brodmann's_Area):1.0
is(Brodmann_Area_33,Class):1.0
SubClassOf(Brodmann_Area_33,Brodmann's_Area):1.0
is(Brodmann_Area_35,Class):1.0
SubClassOf(Brodmann_Area_35,Brodmann's_Area):1.0
is(Brodmann_Area_36,Class):1.0
SubClassOf(Brodmann_Area_36,Brodmann's_Area):1.0
is(Brodmann_Area_37,Class):1.0
SubClassOf(Brodmann_Area_37,Brodmann's_Area):1.0
is(Brodmann_Area_38,Class):1.0
SubClassOf(Brodmann_Area_38,Brodmann's_Area):1.0
is(Brodmann_Area_4,Class):1.0
SubClassOf(Brodmann_Area_4,Primay_Motor_Area,):1.0
SubClassOf(Brodmann_Area_4,Brodmann's_Area):1.0
is(Brodmann_Area_40,Class):1.0
SubClassOf(Brodmann_Area_40,Brodmann's_Area):1.0
is(Brodmann_Area_41,Class):1.0
SubClassOf(Brodmann_Area_41,Brodmann's_Area):1.0
is(Brodmann_Area_44,Class):1.0
SubClassOf(Brodmann_Area_44,Brodmann's_Area):1.0
is(Brodmann_Area_45,Class):1.0
SubClassOf(Brodmann_Area_45,Brodmann's_Area):1.0
is(Brodmann_Area_47,Class):1.0
SubClassOf(Brodmann_Area_47,Brodmann's_Area):1.0
is(Brodmann_Area_49,Class):1.0
SubClassOf(Brodmann_Area_49,Brodmann's_Area):1.0
is(Brodmann_Area_5,Class):1.0
SubClassOf(Brodmann_Area_5,Brodmann's_Area):1.0
is(Brodmann_Area_51,Class):1.0
SubClassOf(Brodmann_Area_51,Brodmann's_Area):1.0
is(Brodmann_Area_52,Class):1.0
SubClassOf(Brodmann_Area_52,Brodmann's_Area):1.0
is(Brodmann_Area_7,Class):1.0
SubClassOf(Brodmann_Area_7,Brodmann's_Area):1.0
is(Brodmann_Area_9,Class):1.0
SubClassOf(Brodmann_Area_9,Brodmann's_Area):1.0
is(Brush,Class):1.0
SubClassOf(Brush,Normal_Pattern):1.0
is(Buchhalter_Meeting,Class):1.0
SubClassOf(Buchhalter_Meeting,Hidden_Terms):1.0
is(Burning_Pain,Class):1.0
SubClassOf(Burning_Pain,Pain):1.0
is(Butterflies_Feeling,Class):1.0
SubClassOf(Butterflies_Feeling,Epigastic_Sensation_Abnormal):1.0
is(Buzz,Class):1.0
SubClassOf(Buzz,Auditory_Hallucination):1.0
is(Catamenial_Seizure,Class):1.0
SubClassOf(Catamenial_Seizure,Blume_2001_II_5.3_Catamenial):1.0
is(Catamenial_Status,Class):1.0
SubClassOf(Catamenial_Status,Reflex_Status):1.0
DisjointWith(Catamenial_Status,Photosensitive_Status):1.0
is(Central_Sulcus,Class):1.0
SubClassOf(Central_Sulcus,Fronto-Parietal_Junction):1.0
is(Cephalic_Aura,Class):1.0
SubClassOf(Cephalic_Aura,Aura,):1.0
SubClassOf(Cephalic_Aura,Blume_2001_II_2.2.1.7_Cephalic):1.0
is(Cephalic_Aura_Status,Class):1.0
SubClassOf(Cephalic_Aura_Status,Aura_Continua):1.0
is(Cerebrovascular,Class):1.0
SubClassOf(Cerebrovascular,Etiologic_Factor):1.0
is(Chemically_Induced_Seizure,Class):1.0
SubClassOf(Chemically_Induced_Seizure,Buchhalter_Meeting):1.0
is(Chewing,Class):1.0
SubClassOf(Chewing,Eating):1.0
is(Child_Greater_Than_1-12_years,Class):1.0
is(Choking,Class):1.0
SubClassOf(Choking,Epigastic_Sensation_Abnormal):1.0
is(Chromosomal_Abnormality,Class):1.0
SubClassOf(Chromosomal_Abnormality,Buchhalter_Meeting):1.0
is(Cingulate_Gyrus,Class):1.0
SubClassOf(Cingulate_Gyrus,Brain_Junctions):1.0
is(Cingulate_Region,Class):1.0
SubClassOf(Cingulate_Region,Frontal_Lobe):1.0
is(Circumference,Class):1.0
SubClassOf(Circumference,Body_Measurements):1.0
is(Classical_Phenylketonuria,Class):1.0
SubClassOf(Classical_Phenylketonuria,Phenylketonuria):1.0
is(Clinical_Factor,Class):1.0
is(Clonic_Status,Class):1.0
SubClassOf(Clonic_Status,Simple_Motor_Status):1.0
is(Closed_Eyes,Class):1.0
is(Cluster_EEG,Class):1.0
SubClassOf(Cluster_EEG,Blume_2001_II_5.1.2_Cluster):1.0
is(Cluster_of_Semiologic_Seizure,Class):1.0
SubClassOf(Cluster_of_Semiologic_Seizure,Blume_2001_II_5.1.2_Cluster):1.0
is(Coldness,Class):1.0
SubClassOf(Coldness,Somatosensory_Sensation_Abnormal):1.0
is(Complex_Febrile_Seizure,Class):1.0
SubClassOf(Complex_Febrile_Seizure,Buchhalter_Meeting):1.0
is(Complex_Motor_Status,Class):1.0
SubClassOf(Complex_Motor_Status,Luders_1998_5.4.2_Complex_Motor_Status,):1.0
SubClassOf(Complex_Motor_Status,Motor_Status):1.0
is(Computerized_Tomography_CT,Class):1.0
SubClassOf(Computerized_Tomography_CT,Neuroimaging_Test_Anatomic):1.0
DisjointWith(Computerized_Tomography_CT,Magnetic_Resonance_Imaging_MRI):1.0
is(Conjugate_Eye_Movement,Class):1.0
is(Consciousness,Class):1.0
is(Contraversive_movement,Class):1.0
is(Cortical_Malformation_Abnormal_Development,Class):1.0
SubClassOf(Cortical_Malformation_Abnormal_Development,Buchhalter_Meeting):1.0
is(Corticosteroid,Class):1.0
is(Crawling,Class):1.0
SubClassOf(Crawling,Somatosensory_Sensation_Abnormal):1.0
is(Cry,Class):1.0
is(D-Glyceriacidemia,Class):1.0
is(Dacrystic_Automotor_Seizure,Class):1.0
SubClassOf(Dacrystic_Automotor_Seizure,Blume_2001_II_1.2.10_Dacrystic):1.0
is(Dacrystic_Automotor_Status,Class):1.0
is(Decelebrate_Posturing,Class):1.0
SubClassOf(Decelebrate_Posturing,Tonic_Posturing):1.0
is(Decorticate_Posturing,Class):1.0
SubClassOf(Decorticate_Posturing,Tonic_Posturing):1.0
is(Delta_Brush,Class):1.0
SubClassOf(Delta_Brush,Brush):1.0
is(Delta_Brushes,Class):1.0
SubClassOf(Delta_Brushes,Brush):1.0
is(Delta_Rhythm,Class):1.0
is(Devastating_Epileptic_Encephalopathy_in_School_Aged_Children_DESC,Class):1.0
SubClassOf(Devastating_Epileptic_Encephalopathy_in_School_Aged_Children_DESC,Encephalitis):1.0
is(Deviation_of_the_Eyes,Class):1.0
is(Diagnostic_Test,Class):1.0
is(Dialeptic_Status,Class):1.0
is(Diffuse,Class):1.0
SubClassOf(Diffuse,Blume_2001_II_4.1.2_Bilateral):1.0
is(Disease,Class):1.0
is(Distribution_PK,Class):1.0
is(Drug_Induced_Seizure,Class):1.0
SubClassOf(Drug_Induced_Seizure,Buchhalter_Meeting):1.0
is(Drumming_Sounds,Class):1.0
SubClassOf(Drumming_Sounds,Auditory_Hallucination):1.0
is(Dysphasic_Automotor_Status,Class):1.0
is(Dyspraxic_Automotor_Status,Class):1.0
is(EEG_Electroencephalogram,Class):1.0
is(EKG,Class):1.0
is(Eating,Class):1.0
SubClassOf(Eating,Automatism,):1.0
SubClassOf(Eating,Engel_2001_Eating,):1.0
SubClassOf(Eating,Reflex_Factor,):1.0
SubClassOf(Eating,Sensory_Factor):1.0
is(Elderly_Greater_Than_60_Years,Class):1.0
is(Electrodecrement,Class):1.0
SubClassOf(Electrodecrement,Buchhalter_Meeting):1.0
is(Electrophysiologic_Test,Class):1.0
is(Emptiness,Class):1.0
SubClassOf(Emptiness,Epigastic_Sensation_Abnormal):1.0
is(Encephalitis,Class):1.0
is(Encoches_Frontal,Class):1.0
is(Engel_2001_Eating,Class):1.0
is(Engel_2001_Epilepsia_Partialis_Continua_Of_Kojevnikov,Class):1.0
is(Engel_2001_Flickering_Light,Class):1.0
is(Engel_2001_Hypothalamic_Hamartoma,Class):1.0
is(Engel_2001_Limbic_Epilepsies,Class):1.0
SubClassOf(Engel_2001_Limbic_Epilepsies,Buchhalter_Meeting):1.0
is(Engel_2001_Maple_Syrup_Urine_Disease,Class):1.0
is(Engel_2001_Mitochondrial_Encephalomyopathy_Lactic_Acidosis_And_Stroke-Like_Symptoms_MELAS,Class):1.0
is(Engel_2001_Neurofibromatosis,Class):1.0
is(Engel_2001_Phenylketonuria,Class):1.0
is(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,Class):1.0
SubClassOf(Engel_2001_Progressive_Myoclonic_Epilepsy_PME,Buchhalter_Meeting):1.0
is(Engel_2001_Pyruvate_Dehydrogenase_Deficiency,Class):1.0
is(Engel_2001_Reading,Class):1.0
is(Engel_2001_Respiratory_Chain_Defects,Class):1.0
is(Engel_2001_Thinking,Class):1.0
is(Engel_2001_Tuberous_Sclerosis_Complex,Class):1.0
is(Epidemiologic_Factor,Class):1.0
is(Epigastic_Sensation_Abnormal,Class):1.0
is(Epilepsia_Partialis_Continua,Class):1.0
SubClassOf(Epilepsia_Partialis_Continua,Engel_2001_Epilepsia_Partialis_Continua_Of_Kojevnikov,):1.0
SubClassOf(Epilepsia_Partialis_Continua,Partial_Status_Epilepticus):1.0
is(Epileptic_Encephalopathy_Associated_With_VGKC_Antibodies,Class):1.0
SubClassOf(Epileptic_Encephalopathy_Associated_With_VGKC_Antibodies,Neuronal_Surface_Antibody_Syndromes):1.0
is(Epileptic_Spasm_Status,Class):1.0
SubClassOf(Epileptic_Spasm_Status,Simple_Motor_Status):1.0
is(Etiologic_Factor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Exceptional_Behavior,Class):1.0
is(Excretion,Class):1.0
is(Executive_Function,Class):1.0
is(Extension,Class):1.0
is(Extremity,Class):1.0
is(Eye_Blinking,Class):1.0
is(Eye_Movement,Class):1.0
is(Eye_Rotation,Class):1.0
is(Eyelid_Flutter,Class):1.0
is(Eyes_Locked_in_Place,Class):1.0
SubClassOf(Eyes_Locked_in_Place,Buchhalter_Meeting):1.0
is(Face_Contraction,Class):1.0
is(Falling_in_Space,Class):1.0
SubClassOf(Falling_in_Space,Vertigo):1.0
is(Familial_Autosomal_Dominant_Focal_Epilepsy,Class):1.0
SubClassOf(Familial_Autosomal_Dominant_Focal_Epilepsy,Buchhalter_Meeting):1.0
is(Fast_Alpha_Variant_Rhythm,Class):1.0
is(Febrile_Infection-Related_Epilepsy_Syndrome_FIRES,Class):1.0
EquivalentTo(Febrile_Infection-Related_Epilepsy_Syndrome_FIRES,Fever-Induced_Refractory_Epileptic_Encephalopathy_in_School-Aged_Children_FIRES):1.0
SubClassOf(Febrile_Infection-Related_Epilepsy_Syndrome_FIRES,Encephalitis):1.0
is(Febrile_Status_Epilepticus,Class):1.0
SubClassOf(Febrile_Status_Epilepticus,Buchhalter_Meeting):1.0
is(Fencing,Class):1.0
SubClassOf(Fencing,Tonic_Posturing):1.0
is(Fever,Class):1.0
