is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GSSO_000722,NCIT_C54216):1.0
is(GSSO_000723,Class):1.0
SubClassOf(GSSO_000723,NCIT_C54216):1.0
is(GSSO_000731,Class):1.0
SubClassOf(GSSO_000731,GSSO_000714):1.0
is(GSSO_000732,Class):1.0
SubClassOf(GSSO_000732,GSSO_000714):1.0
is(GSSO_000733,Class):1.0
SubClassOf(GSSO_000733,GSSO_000029):1.0
is(GSSO_000755,Class):1.0
SubClassOf(GSSO_000755,GSSO_000709):1.0
is(GSSO_000783,Class):1.0
SubClassOf(GSSO_000783,NCIT_C25612):1.0
is(GSSO_000905,Class):1.0
SubClassOf(GSSO_000905,GO_0008150):1.0
is(GSSO_000906,Class):1.0
SubClassOf(GSSO_000906,GSSO_000905):1.0
is(GSSO_000907,Class):1.0
SubClassOf(GSSO_000907,GSSO_000906):1.0
is(GSSO_000936,Class):1.0
SubClassOf(GSSO_000936,NCIT_C93214):1.0
is(GSSO_000943,Class):1.0
SubClassOf(GSSO_000943,GSSO_000437):1.0
is(GSSO_000952,Class):1.0
SubClassOf(GSSO_000952,GSSO_000975):1.0
is(GSSO_000959,Class):1.0
SubClassOf(GSSO_000959,EFO_0009629):1.0
is(GSSO_000960,Class):1.0
SubClassOf(GSSO_000960,GSSO_000959,):1.0
SubClassOf(GSSO_000960,GSSO_000966):1.0
is(GSSO_000962,Class):1.0
SubClassOf(GSSO_000962,GSSO_000959,):1.0
SubClassOf(GSSO_000962,GSSO_000966):1.0
is(GSSO_000963,Class):1.0
SubClassOf(GSSO_000963,GSSO_000962):1.0
is(GSSO_000965,Class):1.0
SubClassOf(GSSO_000965,GSSO_000960):1.0
is(GSSO_000966,Class):1.0
SubClassOf(GSSO_000966,EFO_0009629):1.0
is(GSSO_000967,Class):1.0
SubClassOf(GSSO_000967,GSSO_000966):1.0
is(GSSO_000968,Class):1.0
SubClassOf(GSSO_000968,GSSO_000966):1.0
is(GSSO_000969,Class):1.0
SubClassOf(GSSO_000969,GSSO_000966):1.0
is(GSSO_000970,Class):1.0
SubClassOf(GSSO_000970,EFO_0009629):1.0
is(GSSO_000971,Class):1.0
SubClassOf(GSSO_000971,GSSO_000970,):1.0
SubClassOf(GSSO_000971,NCIT_C17453):1.0
is(GSSO_000972,Class):1.0
SubClassOf(GSSO_000972,GSSO_000959,):1.0
SubClassOf(GSSO_000972,GSSO_000970):1.0
is(GSSO_000973,Class):1.0
SubClassOf(GSSO_000973,GSSO_000970):1.0
is(GSSO_000974,Class):1.0
SubClassOf(GSSO_000974,GSSO_000973):1.0
is(GSSO_000975,Class):1.0
SubClassOf(GSSO_000975,GSSO_000970):1.0
is(GSSO_000976,Class):1.0
SubClassOf(GSSO_000976,GSSO_000975):1.0
is(GSSO_000979,Class):1.0
SubClassOf(GSSO_000979,GSSO_000972):1.0
is(GSSO_000981,Class):1.0
SubClassOf(GSSO_000981,GSSO_000969):1.0
is(GSSO_000984,Class):1.0
SubClassOf(GSSO_000984,GSSO_000972):1.0
is(GSSO_000986,Class):1.0
SubClassOf(GSSO_000986,EFO_0009629):1.0
is(GSSO_000987,Class):1.0
SubClassOf(GSSO_000987,GSSO_000975):1.0
is(GSSO_000989,Class):1.0
SubClassOf(GSSO_000989,GSSO_000975):1.0
is(GSSO_000995,Class):1.0
SubClassOf(GSSO_000995,GSSO_000969):1.0
is(GSSO_001154,Class):1.0
SubClassOf(GSSO_001154,GSSO_000968):1.0
is(GSSO_001157,Class):1.0
SubClassOf(GSSO_001157,GSSO_000968):1.0
is(GSSO_001199,Class):1.0
SubClassOf(GSSO_001199,GSSO_000972):1.0
is(GSSO_001204,Class):1.0
SubClassOf(GSSO_001204,GO_0035176):1.0
is(GSSO_001206,Class):1.0
SubClassOf(GSSO_001206,GO_0035176):1.0
is(GSSO_001207,Class):1.0
SubClassOf(GSSO_001207,GO_0035176):1.0
is(GSSO_001208,Class):1.0
SubClassOf(GSSO_001208,GSSO_001207):1.0
is(GSSO_001209,Class):1.0
SubClassOf(GSSO_001209,GSSO_001207):1.0
is(GSSO_001210,Class):1.0
SubClassOf(GSSO_001210,GSSO_001207):1.0
is(GSSO_001211,Class):1.0
SubClassOf(GSSO_001211,GSSO_001207):1.0
is(GSSO_001212,Class):1.0
SubClassOf(GSSO_001212,GO_0035176):1.0
is(GSSO_001213,Class):1.0
SubClassOf(GSSO_001213,GO_0035176):1.0
is(GSSO_001214,Class):1.0
SubClassOf(GSSO_001214,GSSO_001213):1.0
is(GSSO_001215,Class):1.0
SubClassOf(GSSO_001215,GO_0035176):1.0
is(GSSO_001216,Class):1.0
SubClassOf(GSSO_001216,GSSO_001215):1.0
is(GSSO_001217,Class):1.0
SubClassOf(GSSO_001217,GSSO_001215):1.0
is(GSSO_001218,Class):1.0
SubClassOf(GSSO_001218,GSSO_000714):1.0
is(GSSO_001346,Class):1.0
SubClassOf(GSSO_001346,GSSO_001213):1.0
is(GSSO_001369,Class):1.0
SubClassOf(GSSO_001369,SIO_001024):1.0
is(GSSO_001370,Class):1.0
SubClassOf(GSSO_001370,SIO_001024):1.0
is(GSSO_001371,Class):1.0
SubClassOf(GSSO_001371,GSSO_001370):1.0
is(GSSO_001631,Class):1.0
SubClassOf(GSSO_001631,SIO_001398):1.0
is(GSSO_001676,Class):1.0
SubClassOf(GSSO_001676,NCIT_C73432):1.0
is(GSSO_001804,Class):1.0
SubClassOf(GSSO_001804,D001522):1.0
is(GSSO_001805,Class):1.0
SubClassOf(GSSO_001805,GSSO_001806):1.0
is(GSSO_001806,Class):1.0
SubClassOf(GSSO_001806,GO_0007610):1.0
is(GSSO_001851,Class):1.0
SubClassOf(GSSO_001851,GSSO_000413):1.0
is(GSSO_001852,Class):1.0
SubClassOf(GSSO_001852,GSSO_000413):1.0
is(GSSO_001867,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GSSO_001873,Class):1.0
SubClassOf(GSSO_001873,GSSO_000413):1.0
is(GSSO_001996,Class):1.0
SubClassOf(GSSO_001996,GO_0035176):1.0
is(GSSO_002221,Class):1.0
SubClassOf(GSSO_002221,NCIT_C25446):1.0
is(GSSO_002892,Class):1.0
SubClassOf(GSSO_002892,NCIT_C84377):1.0
is(GSSO_002983,Class):1.0
SubClassOf(GSSO_002983,GSSO_010205):1.0
is(GSSO_002984,Class):1.0
SubClassOf(GSSO_002984,GSSO_010205):1.0
is(GSSO_002985,Class):1.0
SubClassOf(GSSO_002985,GSSO_002984):1.0
is(GSSO_002986,Class):1.0
SubClassOf(GSSO_002986,GSSO_002983):1.0
is(GSSO_002987,Class):1.0
SubClassOf(GSSO_002987,GSSO_010205):1.0
is(GSSO_002988,Class):1.0
SubClassOf(GSSO_002988,GSSO_002987):1.0
is(GSSO_002989,Class):1.0
SubClassOf(GSSO_002989,GSSO_010205):1.0
is(GSSO_002990,Class):1.0
SubClassOf(GSSO_002990,GSSO_002989):1.0
is(GSSO_002992,Class):1.0
SubClassOf(GSSO_002992,GSSO_002984,):1.0
SubClassOf(GSSO_002992,GSSO_002987):1.0
is(GSSO_003004,Class):1.0
SubClassOf(GSSO_003004,NCIT_C93214):1.0
is(GSSO_003005,Class):1.0
SubClassOf(GSSO_003005,NCIT_C93214):1.0
is(GSSO_003008,Class):1.0
SubClassOf(GSSO_003008,NCIT_C93214):1.0
is(GSSO_003080,Class):1.0
SubClassOf(GSSO_003080,NCIT_C39769):1.0
is(GSSO_003082,Class):1.0
SubClassOf(GSSO_003082,GSSO_010205):1.0
is(GSSO_003083,Class):1.0
SubClassOf(GSSO_003083,GSSO_003082):1.0
is(GSSO_003103,Class):1.0
SubClassOf(GSSO_003103,GSSO_000709):1.0
is(GSSO_003104,Class):1.0
SubClassOf(GSSO_003104,GSSO_003103):1.0
is(GSSO_003106,Class):1.0
SubClassOf(GSSO_003106,NCIT_C84377):1.0
is(GSSO_003107,Class):1.0
is(GSSO_003108,Class):1.0
SubClassOf(GSSO_003108,GSSO_000125,):1.0
SubClassOf(GSSO_003108,GSSO_003107):1.0
is(GSSO_003201,Class):1.0
SubClassOf(GSSO_003201,NCIT_C43431):1.0
is(GSSO_003202,Class):1.0
SubClassOf(GSSO_003202,GSSO_003642):1.0
is(GSSO_003287,Class):1.0
SubClassOf(GSSO_003287,NCIT_C84377):1.0
is(GSSO_003307,Class):1.0
SubClassOf(GSSO_003307,NCIT_C51977):1.0
is(GSSO_003363,Class):1.0
SubClassOf(GSSO_003363,CHEBI_49325):1.0
is(GSSO_003364,Class):1.0
SubClassOf(GSSO_003364,CHEBI_49325):1.0
is(GSSO_003378,Class):1.0
SubClassOf(GSSO_003378,NCIT_C28344):1.0
is(GSSO_003392,Class):1.0
SubClassOf(GSSO_003392,NCIT_C25358):1.0
is(GSSO_003398,Class):1.0
SubClassOf(GSSO_003398,GSSO_000125):1.0
is(GSSO_003399,Class):1.0
SubClassOf(GSSO_003399,GSSO_003398):1.0
is(GSSO_003400,Class):1.0
SubClassOf(GSSO_003400,GSSO_003398):1.0
is(GSSO_003401,Class):1.0
SubClassOf(GSSO_003401,NCIT_C61497):1.0
is(GSSO_003411,Class):1.0
SubClassOf(GSSO_003411,NCIT_C74299):1.0
is(GSSO_003432,Class):1.0
SubClassOf(GSSO_003432,GO_0035176):1.0
is(GSSO_003433,Class):1.0
SubClassOf(GSSO_003433,GSSO_003432):1.0
is(GSSO_003443,Class):1.0
SubClassOf(GSSO_003443,NCIT_C16847):1.0
is(GSSO_003444,Class):1.0
SubClassOf(GSSO_003444,GSSO_003443):1.0
is(GSSO_003536,Class):1.0
SubClassOf(GSSO_003536,GSSO_006778,):1.0
SubClassOf(GSSO_003536,SIO_000999):1.0
is(GSSO_003537,Class):1.0
SubClassOf(GSSO_003537,GSSO_003536):1.0
is(GSSO_003538,Class):1.0
SubClassOf(GSSO_003538,GSSO_003537):1.0
is(GSSO_003629,Class):1.0
SubClassOf(GSSO_003629,GSSO_002984):1.0
is(GSSO_003642,Class):1.0
SubClassOf(GSSO_003642,GSSO_003201):1.0
is(GSSO_003643,Class):1.0
SubClassOf(GSSO_003643,GSSO_003644):1.0
is(GSSO_003644,Class):1.0
SubClassOf(GSSO_003644,GSSO_003201):1.0
is(GSSO_003648,Class):1.0
SubClassOf(GSSO_003648,NCIT_C49157):1.0
is(GSSO_003653,Class):1.0
SubClassOf(GSSO_003653,NCIT_C61299):1.0
is(GSSO_003697,Class):1.0
SubClassOf(GSSO_003697,GO_0035176):1.0
is(GSSO_003699,Class):1.0
SubClassOf(GSSO_003699,GSSO_000709):1.0
is(GSSO_003700,Class):1.0
SubClassOf(GSSO_003700,GSSO_003699):1.0
is(GSSO_003701,Class):1.0
SubClassOf(GSSO_003701,GSSO_003699):1.0
is(GSSO_003702,Class):1.0
SubClassOf(GSSO_003702,GSSO_003699):1.0
is(GSSO_003712,Class):1.0
SubClassOf(GSSO_003712,GSSO_003398):1.0
is(GSSO_003713,Class):1.0
SubClassOf(GSSO_003713,GSSO_003398):1.0
is(GSSO_003819,Class):1.0
SubClassOf(GSSO_003819,NCIT_C53292):1.0
is(GSSO_003834,Class):1.0
SubClassOf(GSSO_003834,GSSO_003644):1.0
is(GSSO_003881,Class):1.0
SubClassOf(GSSO_003881,NCIT_C73529):1.0
is(GSSO_003893,Class):1.0
SubClassOf(GSSO_003893,NCIT_C61488):1.0
is(GSSO_003899,Class):1.0
SubClassOf(GSSO_003899,NCIT_C61488):1.0
is(GSSO_003900,Class):1.0
SubClassOf(GSSO_003900,GSSO_000029):1.0
is(GSSO_003901,Class):1.0
SubClassOf(GSSO_003901,GSSO_003900):1.0
is(GSSO_003902,Class):1.0
SubClassOf(GSSO_003902,GSSO_003901):1.0
is(GSSO_003906,Class):1.0
SubClassOf(GSSO_003906,GSSO_003900):1.0
is(GSSO_003907,Class):1.0
SubClassOf(GSSO_003907,GSSO_003906):1.0
is(GSSO_003908,Class):1.0
SubClassOf(GSSO_003908,GSSO_003906):1.0
is(GSSO_003910,Class):1.0
SubClassOf(GSSO_003910,GSSO_003906):1.0
is(GSSO_003911,Class):1.0
SubClassOf(GSSO_003911,GSSO_003906):1.0
is(GSSO_003948,Class):1.0
SubClassOf(GSSO_003948,GSSO_000733):1.0
is(GSSO_003949,Class):1.0
SubClassOf(GSSO_003949,GSSO_003948):1.0
is(GSSO_003980,Class):1.0
SubClassOf(GSSO_003980,NCIT_C25404):1.0
is(GSSO_003981,Class):1.0
SubClassOf(GSSO_003981,GSSO_003980):1.0
is(GSSO_004085,Class):1.0
SubClassOf(GSSO_004085,GSSO_000125):1.0
is(GSSO_004103,Class):1.0
SubClassOf(GSSO_004103,OBI_1110122):1.0
is(GSSO_004104,Class):1.0
SubClassOf(GSSO_004104,GSSO_004103):1.0
is(GSSO_004494,Class):1.0
SubClassOf(GSSO_004494,GSSO_000968):1.0
is(GSSO_004692,Class):1.0
SubClassOf(GSSO_004692,GO_0007610):1.0
is(GSSO_004693,Class):1.0
SubClassOf(GSSO_004693,GSSO_004692):1.0
is(GSSO_004703,Class):1.0
SubClassOf(GSSO_004703,GSSO_003697):1.0
is(GSSO_004752,Class):1.0
SubClassOf(GSSO_004752,GO_0044848):1.0
is(GSSO_004753,Class):1.0
SubClassOf(GSSO_004753,GSSO_004752):1.0
is(GSSO_004758,Class):1.0
SubClassOf(GSSO_004758,GSSO_000413):1.0
is(GSSO_004759,Class):1.0
SubClassOf(GSSO_004759,GSSO_004752):1.0
is(GSSO_004760,Class):1.0
SubClassOf(GSSO_004760,GSSO_004752):1.0
