is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(EMAPA_16478,Class):1.0
is(EMAPA_16530,Class):1.0
is(EMAPA_16542,Class):1.0
is(EMAPA_16579,Class):1.0
is(EMAPA_16580,Class):1.0
is(EMAPA_16658,Class):1.0
is(EMAPA_16659,Class):1.0
is(EMAPA_16665,Class):1.0
is(EMAPA_16668,Class):1.0
is(EMAPA_16688,Class):1.0
is(EMAPA_16706,Class):1.0
is(EMAPA_16724,Class):1.0
is(EMAPA_16727,Class):1.0
is(EMAPA_16728,Class):1.0
is(EMAPA_16744,Class):1.0
is(EMAPA_16748,Class):1.0
is(EMAPA_16779,Class):1.0
is(EMAPA_16831,Class):1.0
is(EMAPA_16833,Class):1.0
is(EMAPA_16840,Class):1.0
is(EMAPA_16846,Class):1.0
is(EMAPA_16849,Class):1.0
is(EMAPA_16853,Class):1.0
is(EMAPA_16895,Class):1.0
is(EMAPA_16896,Class):1.0
is(EMAPA_16910,Class):1.0
is(EMAPA_16916,Class):1.0
is(EMAPA_16974,Class):1.0
is(EMAPA_16985,Class):1.0
is(EMAPA_16991,Class):1.0
is(EMAPA_17000,Class):1.0
is(EMAPA_17021,Class):1.0
is(EMAPA_17168,Class):1.0
is(EMAPA_17174,Class):1.0
is(EMAPA_17202,Class):1.0
is(EMAPA_17213,Class):1.0
is(EMAPA_17214,Class):1.0
is(EMAPA_17270,Class):1.0
is(EMAPA_17331,Class):1.0
is(EMAPA_17366,Class):1.0
is(EMAPA_17373,Class):1.0
is(EMAPA_17381,Class):1.0
is(EMAPA_17412,Class):1.0
is(EMAPA_17458,Class):1.0
is(EMAPA_17524,Class):1.0
is(EMAPA_17525,Class):1.0
is(EMAPA_17527,Class):1.0
is(EMAPA_17528,Class):1.0
is(EMAPA_17529,Class):1.0
is(EMAPA_17532,Class):1.0
is(EMAPA_17536,Class):1.0
is(EMAPA_17540,Class):1.0
is(EMAPA_17544,Class):1.0
is(EMAPA_17550,Class):1.0
is(EMAPA_17563,Class):1.0
is(EMAPA_17577,Class):1.0
is(EMAPA_17597,Class):1.0
is(EMAPA_17606,Class):1.0
is(EMAPA_17680,Class):1.0
is(EMAPA_17701,Class):1.0
is(EMAPA_17745,Class):1.0
is(EMAPA_17751,Class):1.0
is(EMAPA_17759,Class):1.0
is(EMAPA_17764,Class):1.0
is(EMAPA_17778,Class):1.0
is(EMAPA_17787,Class):1.0
is(EMAPA_17838,Class):1.0
is(EMAPA_17868,Class):1.0
is(EMAPA_17896,Class):1.0
is(EMAPA_17938,Class):1.0
is(EMAPA_17950,Class):1.0
is(EMAPA_17959,Class):1.0
is(EMAPA_17962,Class):1.0
is(EMAPA_17968,Class):1.0
is(EMAPA_17972,Class):1.0
is(EMAPA_18025,Class):1.0
is(EMAPA_18028,Class):1.0
is(EMAPA_18207,Class):1.0
is(EMAPA_18215,Class):1.0
is(EMAPA_18248,Class):1.0
is(EMAPA_18321,Class):1.0
is(EMAPA_18333,Class):1.0
is(EMAPA_18372,Class):1.0
is(EMAPA_18426,Class):1.0
is(EMAPA_18427,Class):1.0
is(EMAPA_18428,Class):1.0
is(EMAPA_18609,Class):1.0
is(EMAPA_18681,Class):1.0
is(EMAPA_18682,Class):1.0
is(EMAPA_18685,Class):1.0
is(EMAPA_18692,Class):1.0
is(EMAPA_18734,Class):1.0
is(EMAPA_18767,Class):1.0
is(EMAPA_18768,Class):1.0
is(EMAPA_18769,Class):1.0
is(EMAPA_18797,Class):1.0
is(EMAPA_18816,Class):1.0
is(EMAPA_18827,Class):1.0
is(EMAPA_18852,Class):1.0
is(EMAPA_18870,Class):1.0
is(EMAPA_18939,Class):1.0
is(EMAPA_18949,Class):1.0
is(EMAPA_18952,Class):1.0
is(EMAPA_18984,Class):1.0
is(EMAPA_18985,Class):1.0
is(EMAPA_18986,Class):1.0
is(EMAPA_19051,Class):1.0
is(EMAPA_19088,Class):1.0
is(EMAPA_19148,Class):1.0
is(EMAPA_19246,Class):1.0
is(EMAPA_19252,Class):1.0
is(EMAPA_19284,Class):1.0
is(EMAPA_19287,Class):1.0
is(EMAPA_19290,Class):1.0
is(EVM_2000066,Class):1.0
is(EVM_2000181,Class):1.0
is(EVM_2000183,Class):1.0
is(EVM_2000191,Class):1.0
is(EVM_2000213,Class):1.0
is(EVM_2000256,Class):1.0
is(EVM_2000298,Class):1.0
is(EVM_2000306,Class):1.0
is(EVM_2000307,Class):1.0
is(EVM_2000312,Class):1.0
is(EVM_2000314,Class):1.0
is(EVM_2000322,Class):1.0
is(EVM_2000364,Class):1.0
is(EVM_2990000,Class):1.0
is(EVM_2990001,Class):1.0
is(EVM_2990005,Class):1.0
is(EVM_2990009,Class):1.0
is(EVM_2990028,Class):1.0
is(EVM_2990031,Class):1.0
is(EV_0100008,Class):1.0
is(EV_0100010,Class):1.0
is(EV_0100011,Class):1.0
is(EV_0100014,Class):1.0
is(EV_0100015,Class):1.0
is(EV_0100017,Class):1.0
is(EV_0100018,Class):1.0
is(EV_0100020,Class):1.0
is(EV_0100021,Class):1.0
is(EV_0100022,Class):1.0
is(EV_0100023,Class):1.0
is(EV_0100026,Class):1.0
is(EV_0100027,Class):1.0
is(EV_0100031,Class):1.0
is(EV_0100036,Class):1.0
is(EV_0100037,Class):1.0
is(EV_0100039,Class):1.0
is(EV_0100040,Class):1.0
is(EV_0100041,Class):1.0
is(EV_0100042,Class):1.0
is(EV_0100046,Class):1.0
is(EV_0100047,Class):1.0
is(EV_0100049,Class):1.0
is(EV_0100050,Class):1.0
is(EV_0100055,Class):1.0
is(EV_0100056,Class):1.0
is(EV_0100057,Class):1.0
is(EV_0100058,Class):1.0
is(EV_0100063,Class):1.0
is(EV_0100065,Class):1.0
is(EV_0100069,Class):1.0
is(EV_0100070,Class):1.0
is(EV_0100071,Class):1.0
is(EV_0100072,Class):1.0
is(EV_0100073,Class):1.0
is(EV_0100074,Class):1.0
is(EV_0100075,Class):1.0
is(EV_0100077,Class):1.0
is(EV_0100079,Class):1.0
is(EV_0100080,Class):1.0
is(EV_0100081,Class):1.0
is(EV_0100082,Class):1.0
is(EV_0100088,Class):1.0
is(EV_0100089,Class):1.0
is(EV_0100090,Class):1.0
is(EV_0100092,Class):1.0
is(EV_0100095,Class):1.0
is(EV_0100096,Class):1.0
is(EV_0100097,Class):1.0
is(EV_0100098,Class):1.0
is(EV_0100099,Class):1.0
is(EV_0100100,Class):1.0
is(EV_0100101,Class):1.0
is(EV_0100102,Class):1.0
is(EV_0100103,Class):1.0
is(EV_0100104,Class):1.0
is(EV_0100105,Class):1.0
is(EV_0100106,Class):1.0
is(EV_0100107,Class):1.0
is(EV_0100110,Class):1.0
is(EV_0100111,Class):1.0
is(EV_0100112,Class):1.0
is(EV_0100113,Class):1.0
is(EV_0100114,Class):1.0
is(EV_0100115,Class):1.0
is(EV_0100117,Class):1.0
is(EV_0100118,Class):1.0
is(EV_0100119,Class):1.0
is(EV_0100123,Class):1.0
is(EV_0100125,Class):1.0
is(EV_0100126,Class):1.0
is(EV_0100127,Class):1.0
is(EV_0100130,Class):1.0
is(EV_0100131,Class):1.0
is(EV_0100132,Class):1.0
is(EV_0100133,Class):1.0
is(EV_0100134,Class):1.0
is(EV_0100135,Class):1.0
is(EV_0100136,Class):1.0
is(EV_0100138,Class):1.0
is(EV_0100140,Class):1.0
is(EV_0100141,Class):1.0
is(EV_0100142,Class):1.0
is(EV_0100146,Class):1.0
is(EV_0100150,Class):1.0
is(EV_0100151,Class):1.0
is(EV_0100152,Class):1.0
is(EV_0100153,Class):1.0
is(EV_0100154,Class):1.0
is(EV_0100157,Class):1.0
is(EV_0100159,Class):1.0
is(EV_0100162,Class):1.0
is(EV_0100163,Class):1.0
is(EV_0100164,Class):1.0
is(EV_0100166,Class):1.0
is(EV_0100167,Class):1.0
is(EV_0100169,Class):1.0
is(EV_0100170,Class):1.0
is(EV_0100173,Class):1.0
is(EV_0100180,Class):1.0
is(EV_0100182,Class):1.0
is(EV_0100185,Class):1.0
is(EV_0100188,Class):1.0
is(EV_0100189,Class):1.0
is(EV_0100195,Class):1.0
is(EV_0100225,Class):1.0
is(EV_0100242,Class):1.0
is(EV_0100247,Class):1.0
is(EV_0100253,Class):1.0
is(EV_0100275,Class):1.0
is(EV_0100293,Class):1.0
is(EV_0100305,Class):1.0
is(EV_0100312,Class):1.0
is(EV_0100316,Class):1.0
is(EV_0100336,Class):1.0
is(EV_0100337,Class):1.0
is(EV_0100343,Class):1.0
is(EV_0100348,Class):1.0
is(EV_0100353,Class):1.0
is(EV_0100354,Class):1.0
is(EV_0100357,Class):1.0
is(EV_0100361,Class):1.0
is(EV_0100363,Class):1.0
is(EV_0100374,Class):1.0
is(EV_0100376,Class):1.0
is(EV_0100377,Class):1.0
is(EV_0100378,Class):1.0
is(EV_0100379,Class):1.0
is(EV_0100382,Class):1.0
is(EV_0100393,Class):1.0
is(EV_0100395,Class):1.0
is(EV_0100397,Class):1.0
is(EV_0100409,Class):1.0
is(EV_0100416,Class):1.0
is(EV_0100450,Class):1.0
is(EV_0100452,Class):1.0
is(EV_0100456,Class):1.0
is(EV_0100469,Class):1.0
is(EV_0100475,Class):1.0
is(EV_0100476,Class):1.0
is(EV_0100483,Class):1.0
is(EV_0100488,Class):1.0
is(EV_0100491,Class):1.0
is(EV_0100515,Class):1.0
is(EV_0300001,Class):1.0
is(EV_0300011,Class):1.0
is(EV_0300039,Class):1.0
is(EV_0300051,Class):1.0
is(EV_0300070,Class):1.0
is(EV_3000140,Class):1.0
is(EV_3000142,Class):1.0
is(EV_3000143,Class):1.0
is(EV_3000460,Class):1.0
is(EV_3000466,Class):1.0
is(EV_3000467,Class):1.0
is(EV_3000600,Class):1.0
is(EV_3000627,Class):1.0
is(EV_3000635,Class):1.0
is(FAO_0000007,Class):1.0
is(FAO_0000010,Class):1.0
is(FAO_0000011,Class):1.0
is(FAO_0000019,Class):1.0
is(FAO_0000023,Class):1.0
is(FAO_0000032,Class):1.0
is(FAO_0001001,Class):1.0
is(FAO_0001022,Class):1.0
is(FBbt_00000003,Class):1.0
is(FBbt_00000004,Class):1.0
is(FBbt_00000015,Class):1.0
is(FBbt_00000020,Class):1.0
is(FBbt_00000035,Class):1.0
is(FBbt_00000052,Class):1.0
is(FBbt_00000092,Class):1.0
is(FBbt_00000111,Class):1.0
is(FBbt_00000113,Class):1.0
is(FBbt_00000125,Class):1.0
is(FBbt_00000126,Class):1.0
is(FBbt_00000136,Class):1.0
is(FBbt_00000154,Class):1.0
is(FBbt_00001102,Class):1.0
is(FBbt_00001761,Class):1.0
is(FBbt_00001789,Class):1.0
is(FBbt_00003007,Class):1.0
is(FBbt_00003126,Class):1.0
is(FBbt_00003153,Class):1.0
is(FBbt_00003154,Class):1.0
is(FBbt_00003214,Class):1.0
is(FBbt_00003525,Class):1.0
is(FBbt_00003624,Class):1.0
is(FBbt_00003625,Class):1.0
is(FBbt_00004114,Class):1.0
is(FBbt_00004200,Class):1.0
is(FBbt_00004245,Class):1.0
is(FBbt_00004461,Class):1.0
is(FBbt_00004508,Class):1.0
is(FBbt_00004510,Class):1.0
is(FBbt_00004511,Class):1.0
is(FBbt_00004640,Class):1.0
is(FBbt_00004645,Class):1.0
is(FBbt_00004729,Class):1.0
is(FBbt_00004783,Class):1.0
is(FBbt_00004852,Class):1.0
is(FBbt_00004856,Class):1.0
is(FBbt_00004857,Class):1.0
is(FBbt_00004860,Class):1.0
is(FBbt_00004864,Class):1.0
is(FBbt_00004865,Class):1.0
is(FBbt_00004911,Class):1.0
is(FBbt_00004921,Class):1.0
is(FBbt_00004924,Class):1.0
is(FBbt_00004925,Class):1.0
is(FBbt_00004926,Class):1.0
is(FBbt_00004927,Class):1.0
is(FBbt_00004928,Class):1.0
is(FBbt_00004954,Class):1.0
is(FBbt_00004958,Class):1.0
is(FBbt_00004965,Class):1.0
is(FBbt_00004968,Class):1.0
is(FBbt_00004970,Class):1.0
is(FBbt_00005024,Class):1.0
is(FBbt_00005043,Class):1.0
is(FBbt_00005054,Class):1.0
is(FBbt_00005055,Class):1.0
is(FBbt_00005056,Class):1.0
is(FBbt_00005057,Class):1.0
is(FBbt_00005061,Class):1.0
is(FBbt_00005065,Class):1.0
is(FBbt_00005066,Class):1.0
is(FBbt_00005069,Class):1.0
is(FBbt_00005093,Class):1.0
is(FBbt_00005098,Class):1.0
is(FBbt_00005137,Class):1.0
is(FBbt_00005155,Class):1.0
is(FBbt_00005157,Class):1.0
is(FBbt_00005159,Class):1.0
is(FBbt_00005177,Class):1.0
is(FBbt_00005215,Class):1.0
is(FBbt_00005380,Class):1.0
is(FBbt_00005381,Class):1.0
is(FBbt_00005382,Class):1.0
is(FBbt_00005401,Class):1.0
is(FBbt_00005554,Class):1.0
is(FBbt_00005756,Class):1.0
is(FBbt_00005757,Class):1.0
is(FBbt_00005785,Class):1.0
is(FBbt_00005786,Class):1.0
is(FBbt_00005799,Class):1.0
is(FBbt_00005800,Class):1.0
is(FBbt_00005801,Class):1.0
is(FBbt_00005802,Class):1.0
is(FBbt_00005835,Class):1.0
is(FBbt_00015288,Class):1.0
is(FBdv_00005288,Class):1.0
is(FBdv_00005304,Class):1.0
is(FBdv_00005317,Class):1.0
is(FBdv_00005336,Class):1.0
is(FBdv_00005349,Class):1.0
is(FBdv_00005369,Class):1.0
is(FBdv_0005333,Class):1.0
is(FMAID_12273,Class):1.0
is(FMAID_12274,Class):1.0
is(FMAID_12513,Class):1.0
is(FMAID_12516,Class):1.0
is(FMAID_13295,Class):1.0
is(FMAID_13889,Class):1.0
is(FMAID_13890,Class):1.0
is(FMAID_14541,Class):1.0
is(FMAID_14542,Class):1.0
is(FMAID_14543,Class):1.0
is(FMAID_14544,Class):1.0
is(FMAID_14545,Class):1.0
is(FMAID_14546,Class):1.0
is(FMAID_14547,Class):1.0
is(FMAID_14548,Class):1.0
is(FMAID_15632,Class):1.0
is(FMAID_15633,Class):1.0
is(FMAID_15703,Class):1.0
is(FMAID_15900,Class):1.0
is(FMAID_16581,Class):1.0
is(FMAID_17558,Class):1.0
is(FMAID_17740,Class):1.0
is(FMAID_17742,Class):1.0
is(FMAID_18245,Class):1.0
is(FMAID_18255,Class):1.0
is(FMAID_18640,Class):1.0
is(FMAID_19234,Class):1.0
is(FMAID_19325,Class):1.0
is(FMAID_19386,Class):1.0
is(FMAID_19667,Class):1.0
is(FMAID_19949,Class):1.0
is(FMAID_20935,Class):1.0
is(FMAID_225311,Class):1.0
is(FMAID_228659,Class):1.0
is(FMAID_23217,Class):1.0
is(FMAID_236871,Class):1.0
is(FMAID_23875,Class):1.0
is(FMAID_30315,Class):1.0
is(FMAID_30317,Class):1.0
is(FMAID_3734,Class):1.0
is(FMAID_3939,Class):1.0
is(FMAID_45663,Class):1.0
is(FMAID_45664,Class):1.0
is(FMAID_46472,Class):1.0
is(FMAID_46565,Class):1.0
is(FMAID_46688,Class):1.0
is(FMAID_49184,Class):1.0
is(FMAID_5022,Class):1.0
is(FMAID_5034,Class):1.0
is(FMAID_50720,Class):1.0
is(FMAID_50723,Class):1.0
is(FMAID_50801,Class):1.0
is(FMAID_52618,Class):1.0
is(FMAID_52780,Class):1.0
is(FMAID_52781,Class):1.0
is(FMAID_53667,Class):1.0
is(FMAID_54326,Class):1.0
is(FMAID_54448,Class):1.0
is(FMAID_54549,Class):1.0
is(FMAID_54640,Class):1.0
is(FMAID_54878,Class):1.0
is(FMAID_54879,Class):1.0
is(FMAID_55021,Class):1.0
is(FMAID_55097,Class):1.0
is(FMAID_55675,Class):1.0
is(FMAID_56513,Class):1.0
is(FMAID_58241,Class):1.0
is(FMAID_58301,Class):1.0
is(FMAID_5888,Class):1.0
is(FMAID_59746,Class):1.0
is(FMAID_59862,Class):1.0
is(FMAID_60201,Class):1.0
is(FMAID_60909,Class):1.0
is(FMAID_61824,Class):1.0
is(FMAID_61825,Class):1.0
is(FMAID_61826,Class):1.0
is(FMAID_61830,Class):1.0
is(FMAID_61833,Class):1.0
is(FMAID_61835,Class):1.0
is(FMAID_61841,Class):1.0
is(FMAID_61889,Class):1.0
is(FMAID_61992,Class):1.0
is(FMAID_61993,Class):1.0
is(FMAID_6200,Class):1.0
is(FMAID_62001,Class):1.0
is(FMAID_62004,Class):1.0
is(FMAID_62007,Class):1.0
is(FMAID_62008,Class):1.0
is(FMAID_62009,Class):1.0
is(FMAID_62033,Class):1.0
is(FMAID_62088,Class):1.0
is(FMAID_62100,Class):1.0
is(FMAID_62393,Class):1.0
is(FMAID_62493,Class):1.0
is(FMAID_62967,Class):1.0
is(FMAID_63934,Class):1.0
is(FMAID_64183,Class):1.0
is(FMAID_66070,Class):1.0
is(FMAID_67325,Class):1.0
is(FMAID_67338,Class):1.0
is(FMAID_67343,Class):1.0
is(FMAID_67504,Class):1.0
is(FMAID_67687,Class):1.0
is(FMAID_67943,Class):1.0
is(FMAID_67944,Class):1.0
is(FMAID_67947,Class):1.0
is(FMAID_70323,Class):1.0
is(FMAID_70596,Class):1.0
is(FMAID_7088,Class):1.0
is(FMAID_71221,Class):1.0
is(FMAID_7131,Class):1.0
is(FMAID_7148,Class):1.0
is(FMAID_7152,Class):1.0
is(FMAID_7154,Class):1.0
is(FMAID_7155,Class):1.0
is(FMAID_7157,Class):1.0
is(FMAID_7158,Class):1.0
is(FMAID_7159,Class):1.0
is(FMAID_7160,Class):1.0
is(FMAID_7161,Class):1.0
is(FMAID_7163,Class):1.0
is(FMAID_7181,Class):1.0
is(FMAID_7182,Class):1.0
is(FMAID_7183,Class):1.0
is(FMAID_7184,Class):1.0
is(FMAID_7194,Class):1.0
is(FMAID_7195,Class):1.0
is(FMAID_7196,Class):1.0
is(FMAID_7197,Class):1.0
is(FMAID_7198,Class):1.0
is(FMAID_7199,Class):1.0
is(FMAID_7201,Class):1.0
is(FMAID_7202,Class):1.0
is(FMAID_7203,Class):1.0
is(FMAID_7206,Class):1.0
is(FMAID_7207,Class):1.0
is(FMAID_7208,Class):1.0
is(FMAID_7209,Class):1.0
is(FMAID_7210,Class):1.0
is(FMAID_7280,Class):1.0
is(FMAID_72979,Class):1.0
is(FMAID_7394,Class):1.0
is(FMAID_7409,Class):1.0
is(FMAID_7490,Class):1.0
is(FMAID_7647,Class):1.0
is(FMAID_76821,Class):1.0
is(FMAID_77624,Class):1.0
is(FMAID_82553,Class):1.0
is(FMAID_83902,Class):1.0
is(FMAID_84013,Class):1.0
is(FMAID_85541,Class):1.0
is(FMAID_85574,Class):1.0
is(FMAID_86464,Class):1.0
is(FMAID_87596,Class):1.0
is(FMAID_9462,Class):1.0
is(FMAID_9478,Class):1.0
is(FMAID_9576,Class):1.0
is(FMAID_9577,Class):1.0
is(FMAID_9597,Class):1.0
is(FMAID_9600,Class):1.0
is(FMAID_9603,Class):1.0
is(FMAID_9604,Class):1.0
is(FMAID_9607,Class):1.0
is(FMAID_9608,Class):1.0
is(FMAID_9610,Class):1.0
is(FMAID_9640,Class):1.0
is(FMAID_9670,Class):1.0
is(FMAID_9671,Class):1.0
is(FMAID_9704,Class):1.0
is(FMAID_9707,Class):1.0
is(FMAID_9869,Class):1.0
is(FMAID_9903,Class):1.0
is(FMAID_9906,Class):1.0
is(FMAID_9907,Class):1.0
is(GO_0000000,Class):1.0
is(GO_0000001,Class):1.0
is(GRO_0007005,Class):1.0
is(GRO_0007007,Class):1.0
is(GRO_0007017,Class):1.0
is(GRO_0007020,Class):1.0
is(GRO_0007055,Class):1.0
is(GRO_0007058,Class):1.0
is(GRO_0007125,Class):1.0
is(GRO_0007137,Class):1.0
is(GRO_0007138,Class):1.0
is(GRO_0007141,Class):1.0
is(GRO_0007151,Class):1.0
is(GRO_0007153,Class):1.0
is(GRO_0007234,Class):1.0
is(GRO_0007236,Class):1.0
is(GRO_00703,Class):1.0
is(MAT_0000000,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000441,TEMP#):1.0
is(MAT_0000001,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000000,TEMP#):1.0
is(MAT_0000002,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000000,TEMP#):1.0
is(MAT_0000003,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000000,TEMP#):1.0
is(MAT_0000004,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000003,TEMP#):1.0
is(MAT_0000005,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000003,TEMP#):1.0
is(MAT_0000006,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000003,,TEMP#):1.0
is(broader some MAT_0000518,TEMP#):1.0
is(MAT_0000008,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000003,,TEMP#):1.0
is(broader some MAT_0000518,TEMP#):1.0
is(MAT_0000009,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000003,TEMP#):1.0
is(MAT_0000010,Class):1.0
