is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHR_9606-chrXp22.3,Class):1.0
is(CHR_9606-chrXq25,Class):1.0
is(CL_0000062,Class):1.0
is(CL_0000066,Class):1.0
is(CL_0000084,Class):1.0
is(CL_0000442,Class):1.0
is(CL_0000446,Class):1.0
is(CL_0000622,Class):1.0
is(CL_0000669,Class):1.0
is(CL_0000785,Class):1.0
is(CL_0000788,Class):1.0
is(CL_0000988,Class):1.0
is(CL_1001428,Class):1.0
is(ECTO_0000007,Class):1.0
is(ECTO_0000259,Class):1.0
is(ECTO_0000509,Class):1.0
is(GO_0002445,Class):1.0
is(GO_0004336,Class):1.0
is(GO_0004339,Class):1.0
is(GO_0004457,Class):1.0
is(GO_0004602,Class):1.0
is(GO_0005652,Class):1.0
is(GO_0006006,Class):1.0
is(GO_0006012,Class):1.0
is(GO_0006082,Class):1.0
is(GO_0006094,Class):1.0
is(GO_0006096,Class):1.0
is(GO_0006144,Class):1.0
is(GO_0006486,Class):1.0
is(GO_0006487,Class):1.0
is(GO_0006547,Class):1.0
is(GO_0006564,Class):1.0
is(GO_0006629,Class):1.0
is(GO_0006695,Class):1.0
is(GO_0006699,Class):1.0
is(GO_0006778,Class):1.0
is(GO_0006793,Class):1.0
is(GO_0006878,Class):1.0
is(GO_0006885,Class):1.0
is(GO_0006909,Class):1.0
is(GO_0006911,Class):1.0
is(GO_0006935,Class):1.0
is(GO_0007605,Class):1.0
is(GO_0008480,Class):1.0
is(GO_0009087,Class):1.0
is(GO_0015108,Class):1.0
is(GO_0016068,Class):1.0
is(GO_0030195,Class):1.0
is(GO_0030252,Class):1.0
is(GO_0030416,Class):1.0
is(GO_0042755,Class):1.0
is(GO_0080145,Class):1.0
is(GO_0097325,Class):1.0
is(HP_0000007,Class):1.0
is(HP_0000252,Class):1.0
is(HP_0000275,Class):1.0
is(HP_0000407,Class):1.0
is(HP_0000608,Class):1.0
is(HP_0000618,Class):1.0
is(HP_0000622,Class):1.0
is(HP_0000651,Class):1.0
is(HP_0000737,Class):1.0
is(HP_0000789,Class):1.0
is(HP_0000970,Class):1.0
is(HP_0000982,Class):1.0
is(HP_0001025,Class):1.0
is(HP_0001114,Class):1.0
is(HP_0001254,Class):1.0
is(HP_0001257,Class):1.0
is(HP_0001324,Class):1.0
is(HP_0001660,Class):1.0
is(HP_0001924,Class):1.0
is(HP_0001935,Class):1.0
is(HP_0001977,Class):1.0
is(HP_0002352,Class):1.0
is(HP_0002354,Class):1.0
is(HP_0002475,Class):1.0
is(HP_0002607,Class):1.0
is(HP_0002725,Class):1.0
is(HP_0003125,Class):1.0
is(HP_0003355,Class):1.0
is(HP_0003418,Class):1.0
is(HP_0003470,Class):1.0
is(HP_0003581,Class):1.0
is(HP_0003593,Class):1.0
is(HP_0003621,Class):1.0
is(HP_0003677,Class):1.0
is(HP_0005508,Class):1.0
is(HP_0006685,Class):1.0
is(HP_0008035,Class):1.0
is(HP_0009763,Class):1.0
is(HP_0009797,Class):1.0
is(HP_0010762,Class):1.0
is(HP_0011387,Class):1.0
is(HP_0011463,Class):1.0
is(HP_0012825,Class):1.0
is(HP_0025153,Class):1.0
is(HP_0032485,Class):1.0
is(HP_0200067,Class):1.0
is(MF_0000013,Class):1.0
is(MONDO_0000001,Class):1.0
is(MONDO_0000005,Class):1.0
is(MONDO_0000035,Class):1.0
is(MONDO_0000090,Class):1.0
is(MONDO_0000119,Class):1.0
is(MONDO_0000125,Class):1.0
is(MONDO_0000133,Class):1.0
SubClassOf(MONDO_0000133,MONDO_0006025):1.0
is(MONDO_0000140,Class):1.0
is(MONDO_0000173,Class):1.0
is(MONDO_0000212,Class):1.0
SubClassOf(MONDO_0000212,MONDO_0006025):1.0
is(MONDO_0000249,Class):1.0
is(MONDO_0000250,Class):1.0
SubClassOf(MONDO_0000250,MONDO_0045030,):1.0
SubClassOf(MONDO_0000250,RO_0004029 some HP_0032485):1.0
is(MONDO_0000258,Class):1.0
is(MONDO_0000260,Class):1.0
is(MONDO_0000324,Class):1.0
is(MONDO_0000334,Class):1.0
SubClassOf(MONDO_0000334,MONDO_0006869):1.0
is(MONDO_0000335,Class):1.0
SubClassOf(MONDO_0000335,MONDO_0004944,):1.0
SubClassOf(MONDO_0000335,RO_0004029 some HP_0000737,):1.0
SubClassOf(MONDO_0000335,RO_0004029 some HP_0001254,):1.0
SubClassOf(MONDO_0000335,RO_0004029 some MONDO_0013600):1.0
is(MONDO_0000336,Class):1.0
SubClassOf(MONDO_0000336,MONDO_0004944,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0000622,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0001324,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0001977,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0002354,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0002607,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0003470,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some HP_0003677,):1.0
SubClassOf(MONDO_0000336,RO_0004029 some MONDO_0013600):1.0
is(MONDO_0000353,Class):1.0
is(MONDO_0000360,Class):1.0
is(MONDO_0000387,Class):1.0
SubClassOf(MONDO_0000387,MONDO_0001245):1.0
is(MONDO_0000425,Class):1.0
DisjointWith(MONDO_0000425,MONDO_0006025):1.0
is(MONDO_0000426,Class):1.0
DisjointWith(MONDO_0000426,MONDO_0006025):1.0
is(MONDO_0000429,Class):1.0
is(MONDO_0000430,Class):1.0
SubClassOf(MONDO_0000430,MONDO_0015760):1.0
is(MONDO_0000432,Class):1.0
SubClassOf(MONDO_0000432,MONDO_0004095,):1.0
SubClassOf(MONDO_0000432,RO_0004029 some HP_0005508,):1.0
SubClassOf(MONDO_0000432,RO_0004029 some MONDO_0000432):1.0
is(MONDO_0000443,Class):1.0
is(MONDO_0000453,Class):1.0
is(MONDO_0000459,Class):1.0
SubClassOf(MONDO_0000459,MONDO_0018177):1.0
is(MONDO_0000460,Class):1.0
SubClassOf(MONDO_0000460,MONDO_0018177):1.0
is(MONDO_0000463,Class):1.0
SubClassOf(MONDO_0000463,MONDO_0006025):1.0
is(MONDO_0000465,Class):1.0
is(MONDO_0000468,Class):1.0
SubClassOf(MONDO_0000468,MONDO_0000465,):1.0
SubClassOf(MONDO_0000468,MONDO_0007263):1.0
is(MONDO_0000477,Class):1.0
SubClassOf(MONDO_0000477,MONDO_0003441):1.0
is(MONDO_0000480,Class):1.0
SubClassOf(MONDO_0000480,MONDO_0000477):1.0
is(MONDO_0000481,Class):1.0
SubClassOf(MONDO_0000481,MONDO_0000477):1.0
is(MONDO_0000482,Class):1.0
SubClassOf(MONDO_0000482,MONDO_0000477):1.0
is(MONDO_0000483,Class):1.0
SubClassOf(MONDO_0000483,MONDO_0000477):1.0
is(MONDO_0000485,Class):1.0
SubClassOf(MONDO_0000485,MONDO_0000477):1.0
is(MONDO_0000486,Class):1.0
SubClassOf(MONDO_0000486,MONDO_0000477):1.0
is(MONDO_0000502,Class):1.0
SubClassOf(MONDO_0000502,MONDO_0004972,):1.0
SubClassOf(MONDO_0000502,MONDO_0024276):1.0
is(MONDO_0000522,Class):1.0
is(MONDO_0000525,Class):1.0
SubClassOf(MONDO_0000525,MONDO_0000502):1.0
is(MONDO_0000527,Class):1.0
is(MONDO_0000540,Class):1.0
is(MONDO_0000548,Class):1.0
is(MONDO_0000555,Class):1.0
is(MONDO_0000596,Class):1.0
SubClassOf(MONDO_0000596,MONDO_0000947):1.0
is(MONDO_0000650,Class):1.0
SubClassOf(MONDO_0000650,MONDO_0006901):1.0
is(MONDO_0000717,Class):1.0
is(MONDO_0000725,Class):1.0
is(MONDO_0000732,Class):1.0
SubClassOf(MONDO_0000732,MONDO_0016387):1.0
is(MONDO_0000768,Class):1.0
is(MONDO_0000792,Class):1.0
is(MONDO_0000798,Class):1.0
is(MONDO_0000814,Class):1.0
SubClassOf(MONDO_0000814,MONDO_0003541):1.0
is(MONDO_0000859,Class):1.0
is(MONDO_0000875,Class):1.0
EquivalentTo(MONDO_0000875,MONDO_0007896 and (RO_0000053 some HP_0003581)):1.0
SubClassOf(MONDO_0000875,MONDO_0007896,):1.0
SubClassOf(MONDO_0000875,RO_0000053 some HP_0003581):1.0
is(MONDO_0000887,Class):1.0
is(MONDO_0000903,Class):1.0
is(MONDO_0000912,Class):1.0
SubClassOf(MONDO_0000912,MONDO_0019588):1.0
is(MONDO_0000947,Class):1.0
is(MONDO_0000949,Class):1.0
is(MONDO_0000967,Class):1.0
SubClassOf(MONDO_0000967,MONDO_0005106):1.0
is(MONDO_0000980,Class):1.0
SubClassOf(MONDO_0000980,MONDO_0005311):1.0
is(MONDO_0000983,Class):1.0
SubClassOf(MONDO_0000983,MONDO_0000596):1.0
is(MONDO_0001002,Class):1.0
is(MONDO_0001009,Class):1.0
SubClassOf(MONDO_0001009,MONDO_0001011):1.0
is(MONDO_0001011,Class):1.0
is(MONDO_0001025,Class):1.0
EquivalentTo(MONDO_0001025,MONDO_0001027 and (RO_0000053 some PATO_0001863)):1.0
SubClassOf(MONDO_0001025,MONDO_0001027,):1.0
SubClassOf(MONDO_0001025,RO_0000053 some PATO_0001863):1.0
is(MONDO_0001027,Class):1.0
is(MONDO_0001060,Class):1.0
SubClassOf(MONDO_0001060,MONDO_0005036):1.0
is(MONDO_0001106,Class):1.0
is(MONDO_0001117,Class):1.0
is(MONDO_0001119,Class):1.0
SubClassOf(MONDO_0001119,MONDO_0005387):1.0
is(MONDO_0001123,Class):1.0
EquivalentTo(MONDO_0001123,MONDO_0005964 and (RO_0000053 some PATO_0001863)):1.0
SubClassOf(MONDO_0001123,MONDO_0005964,):1.0
SubClassOf(MONDO_0001123,MONDO_0006031):1.0
is(MONDO_0001135,Class):1.0
SubClassOf(MONDO_0001135,MONDO_0000596):1.0
is(MONDO_0001152,Class):1.0
is(MONDO_0001179,Class):1.0
SubClassOf(MONDO_0001179,MONDO_0000949):1.0
is(MONDO_0001230,Class):1.0
is(MONDO_0001244,Class):1.0
SubClassOf(MONDO_0001244,MONDO_0024298):1.0
is(MONDO_0001245,Class):1.0
EquivalentTo(MONDO_0001245,MONDO_0002280 and (RO_0004029 some HP_0001935)):1.0
SubClassOf(MONDO_0001245,MONDO_0002280,):1.0
SubClassOf(MONDO_0001245,RO_0004029 some HP_0001935):1.0
is(MONDO_0001255,Class):1.0
SubClassOf(MONDO_0001255,MONDO_0017853):1.0
is(MONDO_0001276,Class):1.0
SubClassOf(MONDO_0001276,MONDO_0004750):1.0
is(MONDO_0001309,Class):1.0
is(MONDO_0001314,Class):1.0
is(MONDO_0001342,Class):1.0
is(MONDO_0001371,Class):1.0
SubClassOf(MONDO_0001371,MONDO_0006873):1.0
is(MONDO_0001390,Class):1.0
SubClassOf(MONDO_0001390,MONDO_0004892,):1.0
SubClassOf(MONDO_0001390,RO_0000053 some HP_0025153):1.0
is(MONDO_0001393,Class):1.0
SubClassOf(MONDO_0001393,MONDO_0002164):1.0
is(MONDO_0001423,Class):1.0
is(MONDO_0001435,Class):1.0
SubClassOf(MONDO_0001435,MONDO_0004579):1.0
is(MONDO_0001451,Class):1.0
is(MONDO_0001453,Class):1.0
SubClassOf(MONDO_0001453,MONDO_0001451):1.0
is(MONDO_0001455,Class):1.0
SubClassOf(MONDO_0001455,MONDO_0001451):1.0
is(MONDO_0001504,Class):1.0
SubClassOf(MONDO_0001504,MONDO_0000596):1.0
is(MONDO_0001516,Class):1.0
is(MONDO_0001530,Class):1.0
SubClassOf(MONDO_0001530,MONDO_0006964):1.0
is(MONDO_0001538,Class):1.0
is(MONDO_0001572,Class):1.0
is(MONDO_0001584,Class):1.0
is(MONDO_0001592,Class):1.0
is(MONDO_0001605,Class):1.0
is(MONDO_0001625,Class):1.0
EquivalentTo(MONDO_0001625,MONDO_0003282 and (RO_0004026 some UBERON_0002512)):1.0
SubClassOf(MONDO_0001625,MONDO_0003282,):1.0
SubClassOf(MONDO_0001625,RO_0004026 some UBERON_0002512):1.0
is(MONDO_0001630,Class):1.0
SubClassOf(MONDO_0001630,MONDO_0006948):1.0
is(MONDO_0001633,Class):1.0
SubClassOf(MONDO_0001633,MONDO_0006948):1.0
is(MONDO_0001643,Class):1.0
SubClassOf(MONDO_0001643,MONDO_0003425):1.0
is(MONDO_0001692,Class):1.0
SubClassOf(MONDO_0001692,MONDO_0000596):1.0
is(MONDO_0001715,Class):1.0
EquivalentTo(MONDO_0001715,MONDO_0020672 and (RO_0004026 some UBERON_0001633)):1.0
SubClassOf(MONDO_0001715,MONDO_0003718,):1.0
SubClassOf(MONDO_0001715,MONDO_0020672,):1.0
SubClassOf(MONDO_0001715,MONDO_0020673,):1.0
SubClassOf(MONDO_0001715,RO_0004026 some UBERON_0001633):1.0
is(MONDO_0001718,Class):1.0
is(MONDO_0001741,Class):1.0
is(MONDO_0001750,Class):1.0
SubClassOf(MONDO_0001750,MONDO_0006964):1.0
is(MONDO_0001751,Class):1.0
is(MONDO_0001790,Class):1.0
is(MONDO_0001793,Class):1.0
is(MONDO_0001824,Class):1.0
is(MONDO_0001839,Class):1.0
is(MONDO_0001876,Class):1.0
SubClassOf(MONDO_0001876,MONDO_0005311):1.0
is(MONDO_0001877,Class):1.0
SubClassOf(MONDO_0001877,MONDO_0005372):1.0
is(MONDO_0001885,Class):1.0
SubClassOf(MONDO_0001885,MONDO_0001592):1.0
is(MONDO_0001901,Class):1.0
SubClassOf(MONDO_0001901,MONDO_0045045):1.0
is(MONDO_0001918,Class):1.0
SubClassOf(MONDO_0001918,MONDO_0001793):1.0
is(MONDO_0001941,Class):1.0
is(MONDO_0001967,Class):1.0
SubClassOf(MONDO_0001967,MONDO_0002146):1.0
is(MONDO_0001972,Class):1.0
SubClassOf(MONDO_0001972,MONDO_0005683,):1.0
SubClassOf(MONDO_0001972,RO_0004029 some HP_0003418,):1.0
SubClassOf(MONDO_0001972,RO_0004029 some HP_0009763):1.0
is(MONDO_0001985,Class):1.0
SubClassOf(MONDO_0001985,MONDO_0006948):1.0
is(MONDO_0002002,Class):1.0
SubClassOf(MONDO_0002002,MONDO_0005420):1.0
is(MONDO_0002014,Class):1.0
SubClassOf(MONDO_0002014,MONDO_0006025):1.0
is(MONDO_0002035,Class):1.0
is(MONDO_0002058,Class):1.0
is(MONDO_0002060,Class):1.0
EquivalentTo(MONDO_0002060,MONDO_0002363 and (RO_0004026 some UBERON_0000058)):1.0
SubClassOf(MONDO_0002060,MONDO_0002363,):1.0
SubClassOf(MONDO_0002060,RO_0004026 some UBERON_0000058):1.0
is(MONDO_0002075,Class):1.0
SubClassOf(MONDO_0002075,MONDO_0002076):1.0
is(MONDO_0002076,Class):1.0
is(MONDO_0002077,Class):1.0
SubClassOf(MONDO_0002077,MONDO_0005918):1.0
is(MONDO_0002087,Class):1.0
SubClassOf(MONDO_0002087,MONDO_0006901):1.0
is(MONDO_0002089,Class):1.0
is(MONDO_0002093,Class):1.0
is(MONDO_0002138,Class):1.0
SubClassOf(MONDO_0002138,MONDO_0006525):1.0
is(MONDO_0002140,Class):1.0
is(MONDO_0002142,Class):1.0
SubClassOf(MONDO_0002142,MONDO_0005509):1.0
is(MONDO_0002146,Class):1.0
is(MONDO_0002164,Class):1.0
is(MONDO_0002169,Class):1.0
is(MONDO_0002275,Class):1.0
SubClassOf(MONDO_0002275,MONDO_0005311):1.0
is(MONDO_0002277,Class):1.0
is(MONDO_0002280,Class):1.0
is(MONDO_0002288,Class):1.0
is(MONDO_0002304,Class):1.0
SubClassOf(MONDO_0002304,MONDO_0002305,):1.0
SubClassOf(MONDO_0002304,RO_0004024 some GO_0030195):1.0
is(MONDO_0002305,Class):1.0
is(MONDO_0002363,Class):1.0
is(MONDO_0002384,Class):1.0
is(MONDO_0002397,Class):1.0
is(MONDO_0002413,Class):1.0
is(MONDO_0002445,Class):1.0
is(MONDO_0002462,Class):1.0
is(MONDO_0002470,Class):1.0
is(MONDO_0002490,Class):1.0
is(MONDO_0002493,Class):1.0
is(MONDO_0002512,Class):1.0
is(MONDO_0002520,Class):1.0
is(MONDO_0002527,Class):1.0
SubClassOf(MONDO_0002527,MONDO_0021634,):1.0
SubClassOf(MONDO_0002527,RO_0004030 some UBERON_0002073,):1.0
is(disease_shares_features_of some MONDO_0005096,mondo#):1.0
is(MONDO_0002533,Class):1.0
EquivalentTo(MONDO_0002533,MONDO_0004972 and MONDO_0021096):1.0
SubClassOf(MONDO_0002533,MONDO_0004972,):1.0
SubClassOf(MONDO_0002533,MONDO_0021096):1.0
is(MONDO_0002537,Class):1.0
is(MONDO_0002581,Class):1.0
is(MONDO_0002601,Class):1.0
is(MONDO_0002617,Class):1.0
EquivalentTo(MONDO_0002617,MONDO_0016982 and (RO_0004026 some UBERON_0002481)):1.0
SubClassOf(MONDO_0002617,MONDO_0016982,):1.0
SubClassOf(MONDO_0002617,MONDO_0021054,):1.0
SubClassOf(MONDO_0002617,MONDO_0024499):1.0
is(MONDO_0002621,Class):1.0
is(MONDO_0002628,Class):1.0
is(MONDO_0002652,Class):1.0
is(MONDO_0002679,Class):1.0
is(MONDO_0002710,Class):1.0
SubClassOf(MONDO_0002710,MONDO_0006085):1.0
is(MONDO_0002712,Class):1.0
SubClassOf(MONDO_0002712,MONDO_0006085):1.0
is(MONDO_0002734,Class):1.0
EquivalentTo(MONDO_0002734,MONDO_0004957 and (RO_0004026 some UBERON_0001245)):1.0
SubClassOf(MONDO_0002734,MONDO_0002652,):1.0
SubClassOf(MONDO_0002734,MONDO_0002748,):1.0
SubClassOf(MONDO_0002734,MONDO_0004957):1.0
is(MONDO_0002742,Class):1.0
is(MONDO_0002748,Class):1.0
EquivalentTo(MONDO_0002748,MONDO_0004957 and (RO_0004026 some UBERON_0001052)):1.0
SubClassOf(MONDO_0002748,MONDO_0002169,):1.0
SubClassOf(MONDO_0002748,MONDO_0004957):1.0
is(MONDO_0002751,Class):1.0
is(MONDO_0002752,Class):1.0
is(MONDO_0002825,Class):1.0
is(MONDO_0002852,Class):1.0
is(MONDO_0002903,Class):1.0
SubClassOf(MONDO_0002903,MONDO_0004730,):1.0
SubClassOf(MONDO_0002903,MONDO_0004750):1.0
is(MONDO_0002919,Class):1.0
is(MONDO_0002927,Class):1.0
is(MONDO_0002962,Class):1.0
SubClassOf(MONDO_0002962,MONDO_0002093):1.0
is(MONDO_0002989,Class):1.0
SubClassOf(MONDO_0002989,MONDO_0005509):1.0
is(MONDO_0002993,Class):1.0
SubClassOf(MONDO_0002993,MONDO_0002994):1.0
is(MONDO_0002994,Class):1.0
is(MONDO_0002998,Class):1.0
is(MONDO_0003007,Class):1.0
EquivalentTo(MONDO_0003007,MONDO_0005086 and (RO_0000053 some HP_0011463)):1.0
SubClassOf(MONDO_0003007,MONDO_0005086,):1.0
SubClassOf(MONDO_0003007,MONDO_0005549,):1.0
SubClassOf(MONDO_0003007,MONDO_0036511):1.0
is(MONDO_0003008,Class):1.0
SubClassOf(MONDO_0003008,MONDO_0005549):1.0
is(MONDO_0003012,Class):1.0
SubClassOf(MONDO_0003012,MONDO_0005549):1.0
is(MONDO_0003018,Class):1.0
is(MONDO_0003025,Class):1.0
SubClassOf(MONDO_0003025,MONDO_0016982):1.0
is(MONDO_0003036,Class):1.0
is(MONDO_0003064,Class):1.0
EquivalentTo(MONDO_0003064,MONDO_0002537 and MONDO_0005605):1.0
SubClassOf(MONDO_0003064,MONDO_0002537,):1.0
SubClassOf(MONDO_0003064,MONDO_0005605):1.0
is(MONDO_0003078,Class):1.0
SubClassOf(MONDO_0003078,MONDO_0008380):1.0
is(MONDO_0003079,Class):1.0
is(MONDO_0003084,Class):1.0
SubClassOf(MONDO_0003084,MONDO_0007008):1.0
is(MONDO_0003109,Class):1.0
is(MONDO_0003125,Class):1.0
is(MONDO_0003131,Class):1.0
is(MONDO_0003146,Class):1.0
is(MONDO_0003187,Class):1.0
EquivalentTo(MONDO_0003187,MONDO_0004971 and (RO_0004026 some UBERON_0000460)):1.0
SubClassOf(MONDO_0003187,MONDO_0003853,):1.0
SubClassOf(MONDO_0003187,MONDO_0004971):1.0
is(MONDO_0003248,Class):1.0
EquivalentTo(MONDO_0003248,MONDO_0024890 and (RO_0000053 some HP_0003581)):1.0
SubClassOf(MONDO_0003248,MONDO_0024890,):1.0
SubClassOf(MONDO_0003248,RO_0000053 some HP_0003581):1.0
is(MONDO_0003282,Class):1.0
is(MONDO_0003289,Class):1.0
SubClassOf(MONDO_0003289,MONDO_0001572):1.0
is(MONDO_0003302,Class):1.0
SubClassOf(MONDO_0003302,MONDO_0016755):1.0
is(MONDO_0003305,Class):1.0
SubClassOf(MONDO_0003305,MONDO_0016755):1.0
is(MONDO_0003313,Class):1.0
EquivalentTo(MONDO_0003313,MONDO_0006745 and (RO_0004026 some UBERON_0000996)):1.0
SubClassOf(MONDO_0003313,MONDO_0002140,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,MONDO_0003314,):1.0
