is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(LION_0000211,Class):1.0
is(LION_0000214,Class):1.0
SubClassOf(LION_0000214,LION_0001737):1.0
is(LION_0000215,Class):1.0
SubClassOf(LION_0000215,LION_0001737):1.0
is(LION_0000216,Class):1.0
SubClassOf(LION_0000216,LION_0001737):1.0
is(LION_0000218,Class):1.0
is(LION_0000221,Class):1.0
is(LION_0000222,Class):1.0
is(LION_0000223,Class):1.0
is(LION_0000224,Class):1.0
SubClassOf(LION_0000224,LION_0001737):1.0
is(LION_0000225,Class):1.0
SubClassOf(LION_0000225,LION_0001737):1.0
is(LION_0000226,Class):1.0
SubClassOf(LION_0000226,LION_0001737):1.0
is(LION_0000253,Class):1.0
SubClassOf(LION_0000253,LION_0000069,):1.0
SubClassOf(LION_0000253,LION_0001737,):1.0
SubClassOf(LION_0000253,LION_0080970,):1.0
SubClassOf(LION_0000253,LION_0080978):1.0
is(LION_0000254,Class):1.0
is(LION_0000256,Class):1.0
is(LION_0000259,Class):1.0
is(LION_0000264,Class):1.0
SubClassOf(LION_0000264,LION_0001737):1.0
is(LION_0000269,Class):1.0
is(LION_0000314,Class):1.0
is(LION_0000324,Class):1.0
SubClassOf(LION_0000324,LION_0001737):1.0
is(LION_0000334,Class):1.0
is(LION_0000337,Class):1.0
SubClassOf(LION_0000337,LION_0000039):1.0
is(LION_0000341,Class):1.0
SubClassOf(LION_0000341,LION_0000038,):1.0
SubClassOf(LION_0000341,LION_0001736,):1.0
SubClassOf(LION_0000341,LION_0080969,):1.0
SubClassOf(LION_0000341,LION_0080979):1.0
is(LION_0000342,Class):1.0
is(LION_0000343,Class):1.0
SubClassOf(LION_0000343,LION_0001737):1.0
is(LION_0000346,Class):1.0
is(LION_0000353,Class):1.0
SubClassOf(LION_0000353,LION_0001737):1.0
is(LION_0000354,Class):1.0
is(LION_0000355,Class):1.0
is(LION_0000359,Class):1.0
is(LION_0000364,Class):1.0
SubClassOf(LION_0000364,LION_0001737):1.0
is(LION_0000367,Class):1.0
SubClassOf(LION_0000367,LION_0001737):1.0
is(LION_0000370,Class):1.0
SubClassOf(LION_0000370,LION_0001737):1.0
is(LION_0000372,Class):1.0
SubClassOf(LION_0000372,LION_0000053,):1.0
SubClassOf(LION_0000372,LION_0001735,):1.0
SubClassOf(LION_0000372,LION_0080969,):1.0
SubClassOf(LION_0000372,LION_0080979):1.0
is(LION_0000375,Class):1.0
SubClassOf(LION_0000375,LION_0001737):1.0
is(LION_0000378,Class):1.0
SubClassOf(LION_0000378,LION_0001737):1.0
is(LION_0000381,Class):1.0
SubClassOf(LION_0000381,LION_0001737):1.0
is(LION_0000385,Class):1.0
is(LION_0000390,Class):1.0
SubClassOf(LION_0000390,LION_0001737):1.0
is(LION_0000394,Class):1.0
SubClassOf(LION_0000394,LION_0001737):1.0
is(LION_0000399,Class):1.0
SubClassOf(LION_0000399,LION_0001737):1.0
is(LION_0000407,Class):1.0
is(LION_0000436,Class):1.0
is(LION_0000437,Class):1.0
SubClassOf(LION_0000437,LION_0000067):1.0
is(LION_0000441,Class):1.0
is(LION_0000443,Class):1.0
is(LION_0000445,Class):1.0
is(LION_0000446,Class):1.0
is(LION_0000448,Class):1.0
is(LION_0000450,Class):1.0
is(LION_0000451,Class):1.0
is(LION_0000462,Class):1.0
is(LION_0000472,Class):1.0
SubClassOf(LION_0000472,LION_0001737):1.0
is(LION_0000474,Class):1.0
SubClassOf(LION_0000474,LION_0001737):1.0
is(LION_0000475,Class):1.0
SubClassOf(LION_0000475,LION_0001737):1.0
is(LION_0000481,Class):1.0
SubClassOf(LION_0000481,LION_0001737):1.0
is(LION_0000487,Class):1.0
SubClassOf(LION_0000487,LION_0001737):1.0
is(LION_0000499,Class):1.0
SubClassOf(LION_0000499,LION_0002937):1.0
is(LION_0000507,Class):1.0
SubClassOf(LION_0000507,LION_0001737):1.0
is(LION_0000511,Class):1.0
SubClassOf(LION_0000511,LION_0000053,):1.0
SubClassOf(LION_0000511,LION_0001739,):1.0
SubClassOf(LION_0000511,LION_0080972,):1.0
SubClassOf(LION_0000511,LION_0080976):1.0
is(LION_0000515,Class):1.0
SubClassOf(LION_0000515,LION_0001737):1.0
is(LION_0000516,Class):1.0
is(LION_0000531,Class):1.0
SubClassOf(LION_0000531,LION_0001737):1.0
is(LION_0000542,Class):1.0
SubClassOf(LION_0000542,LION_0000218,):1.0
SubClassOf(LION_0000542,LION_0002933,):1.0
SubClassOf(LION_0000542,LION_0002937):1.0
is(LION_0000563,Class):1.0
is(LION_0000598,Class):1.0
SubClassOf(LION_0000598,LION_0000034,):1.0
SubClassOf(LION_0000598,LION_0002937):1.0
is(LION_0000607,Class):1.0
is(LION_0000622,Class):1.0
is(LION_0000637,Class):1.0
SubClassOf(LION_0000637,LION_0000607):1.0
is(LION_0000639,Class):1.0
is(LION_0000644,Class):1.0
is(LION_0000648,Class):1.0
is(LION_0000651,Class):1.0
is(LION_0000652,Class):1.0
is(LION_0000656,Class):1.0
is(LION_0000669,Class):1.0
is(LION_0000672,Class):1.0
is(LION_0000676,Class):1.0
is(LION_0000683,Class):1.0
is(LION_0000687,Class):1.0
is(LION_0000689,Class):1.0
is(LION_0000693,Class):1.0
SubClassOf(LION_0000693,LION_0000607):1.0
is(LION_0000694,Class):1.0
is(LION_0000696,Class):1.0
is(LION_0000697,Class):1.0
is(LION_0000700,Class):1.0
is(LION_0000701,Class):1.0
is(LION_0000702,Class):1.0
is(LION_0000708,Class):1.0
is(LION_0000709,Class):1.0
is(LION_0000710,Class):1.0
is(LION_0000711,Class):1.0
is(LION_0000714,Class):1.0
is(LION_0000715,Class):1.0
is(LION_0000716,Class):1.0
is(LION_0000717,Class):1.0
is(LION_0000722,Class):1.0
is(LION_0000723,Class):1.0
is(LION_0000724,Class):1.0
is(LION_0000725,Class):1.0
is(LION_0000726,Class):1.0
is(LION_0000728,Class):1.0
is(LION_0000748,Class):1.0
is(LION_0000749,Class):1.0
is(LION_0000756,Class):1.0
is(LION_0000757,Class):1.0
is(LION_0000758,Class):1.0
is(LION_0000768,Class):1.0
is(LION_0000771,Class):1.0
is(LION_0000772,Class):1.0
is(LION_0000779,Class):1.0
is(LION_0000780,Class):1.0
is(LION_0000783,Class):1.0
is(LION_0000784,Class):1.0
is(LION_0000789,Class):1.0
is(LION_0000791,Class):1.0
is(LION_0000792,Class):1.0
is(LION_0000795,Class):1.0
is(LION_0000796,Class):1.0
is(LION_0000797,Class):1.0
is(LION_0000798,Class):1.0
is(LION_0000803,Class):1.0
is(LION_0000804,Class):1.0
is(LION_0000805,Class):1.0
is(LION_0000806,Class):1.0
is(LION_0000809,Class):1.0
is(LION_0000810,Class):1.0
is(LION_0000811,Class):1.0
is(LION_0000812,Class):1.0
is(LION_0000813,Class):1.0
is(LION_0000819,Class):1.0
is(LION_0000820,Class):1.0
is(LION_0000821,Class):1.0
is(LION_0000822,Class):1.0
is(LION_0000825,Class):1.0
is(LION_0000826,Class):1.0
is(LION_0000827,Class):1.0
is(LION_0000828,Class):1.0
is(LION_0000829,Class):1.0
is(LION_0000830,Class):1.0
is(LION_0000831,Class):1.0
is(LION_0000836,Class):1.0
is(LION_0000837,Class):1.0
is(LION_0000838,Class):1.0
is(LION_0000839,Class):1.0
is(LION_0000842,Class):1.0
is(LION_0000843,Class):1.0
SubClassOf(LION_0000843,LION_0000622):1.0
is(LION_0000844,Class):1.0
is(LION_0000845,Class):1.0
is(LION_0000846,Class):1.0
is(LION_0000847,Class):1.0
is(LION_0000849,Class):1.0
is(LION_0000856,Class):1.0
is(LION_0000857,Class):1.0
is(LION_0000860,Class):1.0
is(LION_0000861,Class):1.0
is(LION_0000862,Class):1.0
is(LION_0000863,Class):1.0
is(LION_0000864,Class):1.0
is(LION_0000865,Class):1.0
is(LION_0000866,Class):1.0
is(LION_0000867,Class):1.0
is(LION_0000868,Class):1.0
is(LION_0000873,Class):1.0
is(LION_0000874,Class):1.0
SubClassOf(LION_0000874,LION_0000622):1.0
is(LION_0000875,Class):1.0
is(LION_0000876,Class):1.0
is(LION_0000879,Class):1.0
is(LION_0000880,Class):1.0
is(LION_0000881,Class):1.0
is(LION_0000882,Class):1.0
is(LION_0000883,Class):1.0
is(LION_0000884,Class):1.0
is(LION_0000885,Class):1.0
is(LION_0000886,Class):1.0
is(LION_0000887,Class):1.0
is(LION_0000893,Class):1.0
is(LION_0000894,Class):1.0
is(LION_0000895,Class):1.0
is(LION_0000896,Class):1.0
is(LION_0000899,Class):1.0
is(LION_0000900,Class):1.0
is(LION_0000901,Class):1.0
is(LION_0000902,Class):1.0
is(LION_0000903,Class):1.0
is(LION_0000904,Class):1.0
is(LION_0000905,Class):1.0
is(LION_0000906,Class):1.0
is(LION_0000907,Class):1.0
is(LION_0000908,Class):1.0
is(LION_0000914,Class):1.0
is(LION_0000915,Class):1.0
is(LION_0000916,Class):1.0
is(LION_0000917,Class):1.0
is(LION_0000920,Class):1.0
is(LION_0000921,Class):1.0
is(LION_0000922,Class):1.0
is(LION_0000923,Class):1.0
is(LION_0000924,Class):1.0
is(LION_0000925,Class):1.0
is(LION_0000926,Class):1.0
is(LION_0000927,Class):1.0
is(LION_0000928,Class):1.0
is(LION_0000929,Class):1.0
is(LION_0000936,Class):1.0
is(LION_0000937,Class):1.0
SubClassOf(LION_0000937,LION_0000622):1.0
is(LION_0000938,Class):1.0
is(LION_0000939,Class):1.0
is(LION_0000997,Class):1.0
SubClassOf(LION_0000997,LION_0000728):1.0
is(LION_0001037,Class):1.0
SubClassOf(LION_0001037,LION_0000728):1.0
is(LION_0001077,Class):1.0
SubClassOf(LION_0001077,LION_0000728):1.0
is(LION_0001101,Class):1.0
SubClassOf(LION_0001101,LION_0000728):1.0
is(LION_0001167,Class):1.0
SubClassOf(LION_0001167,LION_0000728):1.0
is(LION_0001214,Class):1.0
SubClassOf(LION_0001214,LION_0000728):1.0
is(LION_0001270,Class):1.0
SubClassOf(LION_0001270,LION_0000563,):1.0
SubClassOf(LION_0001270,LION_0002937):1.0
is(LION_0001279,Class):1.0
is(LION_0001280,Class):1.0
is(LION_0001285,Class):1.0
SubClassOf(LION_0001285,LION_0001737):1.0
is(LION_0001286,Class):1.0
SubClassOf(LION_0001286,LION_0001737):1.0
is(LION_0001287,Class):1.0
SubClassOf(LION_0001287,LION_0001737):1.0
is(LION_0001290,Class):1.0
is(LION_0001296,Class):1.0
is(LION_0001297,Class):1.0
is(LION_0001298,Class):1.0
is(LION_0001300,Class):1.0
is(LION_0001302,Class):1.0
SubClassOf(LION_0001302,LION_0001737):1.0
is(LION_0001303,Class):1.0
SubClassOf(LION_0001303,LION_0001737):1.0
is(LION_0001310,Class):1.0
is(LION_0001312,Class):1.0
is(LION_0001313,Class):1.0
is(LION_0001314,Class):1.0
is(LION_0001315,Class):1.0
is(LION_0001317,Class):1.0
SubClassOf(LION_0001317,LION_0000031):1.0
is(LION_0001330,Class):1.0
is(LION_0001337,Class):1.0
SubClassOf(LION_0001337,LION_0000031):1.0
is(LION_0001341,Class):1.0
is(LION_0001343,Class):1.0
is(LION_0001344,Class):1.0
is(LION_0001355,Class):1.0
is(LION_0001356,Class):1.0
is(LION_0001371,Class):1.0
is(LION_0001373,Class):1.0
is(LION_0001377,Class):1.0
is(LION_0001379,Class):1.0
SubClassOf(LION_0001379,LION_0000039):1.0
is(LION_0001382,Class):1.0
is(LION_0001386,Class):1.0
is(LION_0001389,Class):1.0
is(LION_0001393,Class):1.0
is(LION_0001396,Class):1.0
is(LION_0001398,Class):1.0
is(LION_0001399,Class):1.0
is(LION_0001400,Class):1.0
is(LION_0001401,Class):1.0
is(LION_0001410,Class):1.0
is(LION_0001432,Class):1.0
is(LION_0001437,Class):1.0
is(LION_0001446,Class):1.0
is(LION_0001452,Class):1.0
SubClassOf(LION_0001452,LION_0000048):1.0
is(LION_0001467,Class):1.0
SubClassOf(LION_0001467,LION_0000054):1.0
is(LION_0001470,Class):1.0
is(LION_0001492,Class):1.0
is(LION_0001495,Class):1.0
SubClassOf(LION_0001495,LION_0001737):1.0
is(LION_0001496,Class):1.0
is(LION_0001499,Class):1.0
is(LION_0001506,Class):1.0
is(LION_0001513,Class):1.0
is(LION_0001522,Class):1.0
is(LION_0001539,Class):1.0
is(LION_0001542,Class):1.0
is(LION_0001543,Class):1.0
SubClassOf(LION_0001543,LION_0000070):1.0
is(LION_0001565,Class):1.0
SubClassOf(LION_0001565,LION_0000072,):1.0
SubClassOf(LION_0001565,LION_0002937):1.0
is(LION_0001587,Class):1.0
SubClassOf(LION_0001587,LION_0000042,):1.0
SubClassOf(LION_0001587,LION_0002937):1.0
is(LION_0001609,Class):1.0
SubClassOf(LION_0001609,LION_0000063,):1.0
SubClassOf(LION_0001609,LION_0002937):1.0
is(LION_0001631,Class):1.0
SubClassOf(LION_0001631,LION_0000046,):1.0
SubClassOf(LION_0001631,LION_0002937):1.0
is(LION_0001653,Class):1.0
SubClassOf(LION_0001653,LION_0000056,):1.0
SubClassOf(LION_0001653,LION_0002937):1.0
is(LION_0001700,Class):1.0
is(LION_0001701,Class):1.0
SubClassOf(LION_0001701,LION_0001700,):1.0
SubClassOf(LION_0001701,LION_0002937,):1.0
SubClassOf(LION_0001701,LION_0080947):1.0
is(LION_0001735,Class):1.0
is(LION_0001736,Class):1.0
is(LION_0001737,Class):1.0
SubClassOf(LION_0001737,CAT_0001734):1.0
is(LION_0001738,Class):1.0
is(LION_0001739,Class):1.0
is(LION_0001742,Class):1.0
is(LION_0001765,Class):1.0
SubClassOf(LION_0001765,LION_0001742,):1.0
SubClassOf(LION_0001765,LION_0002937):1.0
is(LION_0001783,Class):1.0
SubClassOf(LION_0001783,LION_0000067):1.0
is(LION_0001795,Class):1.0
SubClassOf(LION_0001795,LION_0000067):1.0
is(LION_0001799,Class):1.0
is(LION_0001802,Class):1.0
is(LION_0001803,Class):1.0
is(LION_0001811,Class):1.0
is(LION_0001813,Class):1.0
is(LION_0001821,Class):1.0
is(LION_0001824,Class):1.0
is(LION_0001826,Class):1.0
is(LION_0001830,Class):1.0
is(LION_0001836,Class):1.0
is(LION_0001837,Class):1.0
is(LION_0001845,Class):1.0
is(LION_0001846,Class):1.0
is(LION_0001847,Class):1.0
SubClassOf(LION_0001847,LION_0000067):1.0
is(LION_0001848,Class):1.0
is(LION_0001849,Class):1.0
is(LION_0001850,Class):1.0
is(LION_0001851,Class):1.0
SubClassOf(LION_0001851,LION_0000067):1.0
is(LION_0001861,Class):1.0
is(LION_0001862,Class):1.0
is(LION_0001863,Class):1.0
is(LION_0001864,Class):1.0
is(LION_0001865,Class):1.0
is(LION_0001866,Class):1.0
is(LION_0001873,Class):1.0
SubClassOf(LION_0001873,LION_0001917):1.0
is(LION_0001879,Class):1.0
SubClassOf(LION_0001879,LION_0001923,):1.0
SubClassOf(LION_0001879,LION_0002937,):1.0
SubClassOf(LION_0001879,LION_0080948):1.0
is(LION_0001902,Class):1.0
SubClassOf(LION_0001902,LION_0001935,):1.0
SubClassOf(LION_0001902,LION_0002937,):1.0
SubClassOf(LION_0001902,LION_0080947):1.0
is(LION_0001909,Class):1.0
SubClassOf(LION_0001909,LION_0001937):1.0
is(LION_0001917,Class):1.0
SubClassOf(LION_0001917,LION_0012018):1.0
is(LION_0001923,Class):1.0
is(LION_0001935,Class):1.0
is(LION_0001937,Class):1.0
SubClassOf(LION_0001937,LION_0012018):1.0
is(LION_0001949,Class):1.0
SubClassOf(LION_0001949,LION_0001982,):1.0
SubClassOf(LION_0001949,LION_0002937,):1.0
SubClassOf(LION_0001949,LION_0080948):1.0
is(LION_0001967,Class):1.0
SubClassOf(LION_0001967,LION_0001987,):1.0
SubClassOf(LION_0001967,LION_0002937,):1.0
SubClassOf(LION_0001967,LION_0080947):1.0
is(LION_0001982,Class):1.0
is(LION_0001987,Class):1.0
is(LION_0001998,Class):1.0
SubClassOf(LION_0001998,LION_0002037):1.0
is(LION_0002001,Class):1.0
SubClassOf(LION_0002001,LION_0002040):1.0
is(LION_0002002,Class):1.0
SubClassOf(LION_0002002,LION_0002041,):1.0
SubClassOf(LION_0002002,LION_0002937,):1.0
SubClassOf(LION_0002002,LION_0080948):1.0
is(LION_0002017,Class):1.0
SubClassOf(LION_0002017,LION_0002037):1.0
is(LION_0002022,Class):1.0
SubClassOf(LION_0002022,LION_0002052,):1.0
SubClassOf(LION_0002022,LION_0002937,):1.0
SubClassOf(LION_0002022,LION_0080947):1.0
is(LION_0002037,Class):1.0
SubClassOf(LION_0002037,LION_0000088):1.0
is(LION_0002040,Class):1.0
SubClassOf(LION_0002040,LION_0000088):1.0
is(LION_0002041,Class):1.0
is(LION_0002052,Class):1.0
is(LION_0002061,Class):1.0
SubClassOf(LION_0002061,LION_0002080,):1.0
SubClassOf(LION_0002061,LION_0002937,):1.0
SubClassOf(LION_0002061,LION_0080948):1.0
is(LION_0002062,Class):1.0
SubClassOf(LION_0002062,LION_0002081):1.0
is(LION_0002072,Class):1.0
SubClassOf(LION_0002072,LION_0002081):1.0
is(LION_0002080,Class):1.0
is(LION_0002081,Class):1.0
SubClassOf(LION_0002081,LION_0012441):1.0
is(LION_0002092,Class):1.0
SubClassOf(LION_0002092,LION_0002111,):1.0
SubClassOf(LION_0002092,LION_0002937,):1.0
SubClassOf(LION_0002092,LION_0080948):1.0
is(LION_0002104,Class):1.0
SubClassOf(LION_0002104,LION_0002115):1.0
is(LION_0002106,Class):1.0
SubClassOf(LION_0002106,LION_0001737):1.0
is(LION_0002110,Class):1.0
SubClassOf(LION_0002110,LION_0001737):1.0
is(LION_0002111,Class):1.0
SubClassOf(LION_0002111,LION_0001737):1.0
is(LION_0002115,Class):1.0
SubClassOf(LION_0002115,LION_0000084,):1.0
SubClassOf(LION_0002115,LION_0001738):1.0
is(LION_0002126,Class):1.0
SubClassOf(LION_0002126,LION_0002937):1.0
is(LION_0002157,Class):1.0
SubClassOf(LION_0002157,LION_0002317):1.0
is(LION_0002164,Class):1.0
SubClassOf(LION_0002164,LION_0002317):1.0
is(LION_0002171,Class):1.0
SubClassOf(LION_0002171,LION_0002317):1.0
is(LION_0002220,Class):1.0
SubClassOf(LION_0002220,LION_0002317):1.0
is(LION_0002234,Class):1.0
SubClassOf(LION_0002234,LION_0002317):1.0
is(LION_0002248,Class):1.0
SubClassOf(LION_0002248,LION_0002317):1.0
is(LION_0002256,Class):1.0
SubClassOf(LION_0002256,LION_0002318,):1.0
SubClassOf(LION_0002256,LION_0002937,):1.0
SubClassOf(LION_0002256,LION_0002942):1.0
is(LION_0002257,Class):1.0
SubClassOf(LION_0002257,LION_0002319,):1.0
SubClassOf(LION_0002257,LION_0002937,):1.0
SubClassOf(LION_0002257,LION_0002943):1.0
is(LION_0002258,Class):1.0
SubClassOf(LION_0002258,LION_0002320,):1.0
SubClassOf(LION_0002258,LION_0002937,):1.0
SubClassOf(LION_0002258,LION_0002944):1.0
is(LION_0002259,Class):1.0
SubClassOf(LION_0002259,LION_0002314,):1.0
SubClassOf(LION_0002259,LION_0002937,):1.0
SubClassOf(LION_0002259,LION_0002938):1.0
is(LION_0002260,Class):1.0
SubClassOf(LION_0002260,LION_0002315,):1.0
SubClassOf(LION_0002260,LION_0002937,):1.0
SubClassOf(LION_0002260,LION_0002939):1.0
is(LION_0002261,Class):1.0
SubClassOf(LION_0002261,LION_0002316,):1.0
SubClassOf(LION_0002261,LION_0002937,):1.0
SubClassOf(LION_0002261,LION_0002940):1.0
is(LION_0002262,Class):1.0
SubClassOf(LION_0002262,LION_0002317,):1.0
SubClassOf(LION_0002262,LION_0002937,):1.0
SubClassOf(LION_0002262,LION_0002941):1.0
is(LION_0002263,Class):1.0
SubClassOf(LION_0002263,LION_0002332,):1.0
SubClassOf(LION_0002263,LION_0002937,):1.0
SubClassOf(LION_0002263,LION_0002984):1.0
is(LION_0002264,Class):1.0
SubClassOf(LION_0002264,LION_0002333,):1.0
SubClassOf(LION_0002264,LION_0002937,):1.0
SubClassOf(LION_0002264,LION_0002985):1.0
is(LION_0002265,Class):1.0
SubClassOf(LION_0002265,LION_0002334,):1.0
SubClassOf(LION_0002265,LION_0002937,):1.0
SubClassOf(LION_0002265,LION_0002986):1.0
is(LION_0002266,Class):1.0
SubClassOf(LION_0002266,LION_0002328,):1.0
SubClassOf(LION_0002266,LION_0002937,):1.0
SubClassOf(LION_0002266,LION_0002979):1.0
is(LION_0002267,Class):1.0
SubClassOf(LION_0002267,LION_0002329,):1.0
SubClassOf(LION_0002267,LION_0002937,):1.0
SubClassOf(LION_0002267,LION_0002981):1.0
is(LION_0002268,Class):1.0
SubClassOf(LION_0002268,LION_0002330,):1.0
SubClassOf(LION_0002268,LION_0002937,):1.0
SubClassOf(LION_0002268,LION_0002982):1.0
is(LION_0002269,Class):1.0
SubClassOf(LION_0002269,LION_0002331,):1.0
SubClassOf(LION_0002269,LION_0002937,):1.0
SubClassOf(LION_0002269,LION_0002983):1.0
is(LION_0002301,Class):1.0
SubClassOf(LION_0002301,LION_0001737):1.0
is(LION_0002305,Class):1.0
is(LION_0002310,Class):1.0
is(LION_0002314,Class):1.0
is(LION_0002315,Class):1.0
is(LION_0002316,Class):1.0
is(LION_0002317,Class):1.0
SubClassOf(LION_0002317,LION_0000038,):1.0
SubClassOf(LION_0002317,LION_0001739,):1.0
SubClassOf(LION_0002317,LION_0080970,):1.0
SubClassOf(LION_0002317,LION_0080979):1.0
is(LION_0002318,Class):1.0
is(LION_0002319,Class):1.0
is(LION_0002320,Class):1.0
is(LION_0002328,Class):1.0
is(LION_0002329,Class):1.0
is(LION_0002330,Class):1.0
is(LION_0002331,Class):1.0
is(LION_0002332,Class):1.0
is(LION_0002333,Class):1.0
is(LION_0002334,Class):1.0
is(LION_0002335,Class):1.0
is(LION_0002359,Class):1.0
SubClassOf(LION_0002359,LION_0002569,):1.0
SubClassOf(LION_0002359,LION_0002924,):1.0
SubClassOf(LION_0002359,LION_0002937):1.0
is(LION_0002416,Class):1.0
SubClassOf(LION_0002416,LION_0002572,):1.0
SubClassOf(LION_0002416,LION_0002930,):1.0
SubClassOf(LION_0002416,LION_0002937):1.0
is(LION_0002429,Class):1.0
SubClassOf(LION_0002429,LION_0002577,):1.0
SubClassOf(LION_0002429,LION_0002931,):1.0
SubClassOf(LION_0002429,LION_0002937):1.0
is(LION_0002519,Class):1.0
SubClassOf(LION_0002519,LION_0002578,):1.0
SubClassOf(LION_0002519,LION_0002937):1.0
is(LION_0002520,Class):1.0
SubClassOf(LION_0002520,LION_0002589,):1.0
SubClassOf(LION_0002520,LION_0002937,):1.0
SubClassOf(LION_0002520,LION_0002942):1.0
is(LION_0002521,Class):1.0
SubClassOf(LION_0002521,LION_0002590,):1.0
SubClassOf(LION_0002521,LION_0002937,):1.0
SubClassOf(LION_0002521,LION_0002943):1.0
is(LION_0002522,Class):1.0
SubClassOf(LION_0002522,LION_0002591,):1.0
SubClassOf(LION_0002522,LION_0002937,):1.0
SubClassOf(LION_0002522,LION_0002944):1.0
is(LION_0002523,Class):1.0
SubClassOf(LION_0002523,LION_0002585,):1.0
SubClassOf(LION_0002523,LION_0002937,):1.0
SubClassOf(LION_0002523,LION_0002938):1.0
is(LION_0002524,Class):1.0
SubClassOf(LION_0002524,LION_0002586,):1.0
SubClassOf(LION_0002524,LION_0002937,):1.0
SubClassOf(LION_0002524,LION_0002939):1.0
is(LION_0002525,Class):1.0
SubClassOf(LION_0002525,LION_0002587,):1.0
SubClassOf(LION_0002525,LION_0002937,):1.0
SubClassOf(LION_0002525,LION_0002940):1.0
is(LION_0002526,Class):1.0
SubClassOf(LION_0002526,LION_0002588,):1.0
SubClassOf(LION_0002526,LION_0002937,):1.0
SubClassOf(LION_0002526,LION_0002941):1.0
is(LION_0002527,Class):1.0
SubClassOf(LION_0002527,LION_0002603,):1.0
SubClassOf(LION_0002527,LION_0002937,):1.0
SubClassOf(LION_0002527,LION_0002984):1.0
is(LION_0002528,Class):1.0
SubClassOf(LION_0002528,LION_0002604,):1.0
SubClassOf(LION_0002528,LION_0002937,):1.0
SubClassOf(LION_0002528,LION_0002985):1.0
is(LION_0002529,Class):1.0
SubClassOf(LION_0002529,LION_0002605,):1.0
SubClassOf(LION_0002529,LION_0002937,):1.0
SubClassOf(LION_0002529,LION_0002986):1.0
is(LION_0002530,Class):1.0
SubClassOf(LION_0002530,LION_0002599,):1.0
SubClassOf(LION_0002530,LION_0002937,):1.0
SubClassOf(LION_0002530,LION_0002979):1.0
is(LION_0002531,Class):1.0
SubClassOf(LION_0002531,LION_0002600,):1.0
SubClassOf(LION_0002531,LION_0002937,):1.0
SubClassOf(LION_0002531,LION_0002981):1.0
is(LION_0002532,Class):1.0
SubClassOf(LION_0002532,LION_0002601,):1.0
SubClassOf(LION_0002532,LION_0002937,):1.0
