is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(SIO_000344,SIO_000494):1.0
is(SIO_000345,Class):1.0
SubClassOf(SIO_000345,SIO_000378):1.0
is(SIO_000346,Class):1.0
SubClassOf(SIO_000346,SIO_000351):1.0
is(SIO_000347,Class):1.0
SubClassOf(SIO_000347,SIO_000374):1.0
is(SIO_000349,Class):1.0
SubClassOf(SIO_000349,SIO_000343):1.0
is(SIO_000350,Class):1.0
SubClassOf(SIO_000350,SIO_001087):1.0
is(SIO_000351,Class):1.0
SubClassOf(SIO_000351,SIO_000385):1.0
is(SIO_000354,Class):1.0
SubClassOf(SIO_000354,SIO_000112):1.0
is(SIO_000371,Class):1.0
SubClassOf(SIO_000371,SIO_000408):1.0
is(SIO_000372,Class):1.0
SubClassOf(SIO_000372,SIO_000343):1.0
is(SIO_000374,Class):1.0
SubClassOf(SIO_000374,SIO_000385):1.0
is(SIO_000375,Class):1.0
SubClassOf(SIO_000375,SIO_000351):1.0
is(SIO_000376,Class):1.0
SubClassOf(SIO_000376,SIO_000343):1.0
is(SIO_000377,Class):1.0
SubClassOf(SIO_000377,SIO_000378):1.0
is(SIO_000378,Class):1.0
SubClassOf(SIO_000378,SIO_000343):1.0
is(SIO_000380,Class):1.0
SubClassOf(SIO_000380,SIO_000392):1.0
is(SIO_000381,Class):1.0
SubClassOf(SIO_000381,SIO_000380):1.0
is(SIO_000382,Class):1.0
SubClassOf(SIO_000382,SIO_000349):1.0
is(SIO_000383,Class):1.0
SubClassOf(SIO_000383,SIO_000351):1.0
is(SIO_000384,Class):1.0
SubClassOf(SIO_000384,SIO_000374):1.0
is(SIO_000385,Class):1.0
SubClassOf(SIO_000385,SIO_000343):1.0
is(SIO_000388,Class):1.0
SubClassOf(SIO_000388,SIO_000494):1.0
is(SIO_000389,Class):1.0
SubClassOf(SIO_000389,SIO_000349):1.0
is(SIO_000390,Class):1.0
SubClassOf(SIO_000390,SIO_000494):1.0
is(SIO_000392,Class):1.0
SubClassOf(SIO_000392,SIO_000343):1.0
is(SIO_000394,Class):1.0
SubClassOf(SIO_000394,SIO_000716,):1.0
SubClassOf(SIO_000394,SIO_000228 some SIO_000713):1.0
is(SIO_000395,Class):1.0
SubClassOf(SIO_000395,SIO_000343):1.0
is(SIO_000397,Class):1.0
SubClassOf(SIO_000397,SIO_001358):1.0
is(SIO_000400,Class):1.0
is(SIO_000401,Class):1.0
is(SIO_000402,Class):1.0
SubClassOf(SIO_000402,SIO_000072):1.0
is(SIO_000404,Class):1.0
SubClassOf(SIO_000404,SIO_000406):1.0
is(SIO_000406,Class):1.0
is(SIO_000407,Class):1.0
SubClassOf(SIO_000407,SIO_000536):1.0
is(SIO_000408,Class):1.0
SubClassOf(SIO_000408,SIO_000494):1.0
is(SIO_000417,Class):1.0
is(SIO_000428,Class):1.0
is(SIO_000429,Class):1.0
is(SIO_000430,Class):1.0
is(SIO_000431,Class):1.0
is(SIO_000432,Class):1.0
is(SIO_000433,Class):1.0
is(SIO_000434,Class):1.0
SubClassOf(SIO_000434,SIO_000417):1.0
is(SIO_000435,Class):1.0
is(SIO_000438,Class):1.0
SubClassOf(SIO_000438,SIO_000056):1.0
is(SIO_000439,Class):1.0
SubClassOf(SIO_000439,SIO_000056):1.0
is(SIO_000443,Class):1.0
is(SIO_000444,Class):1.0
SubClassOf(SIO_000444,SIO_000443):1.0
is(SIO_000451,Class):1.0
SubClassOf(SIO_000451,SIO_000458,):1.0
SubClassOf(SIO_000451,SIO_000362 some SIO_000321):1.0
is(SIO_000452,Class):1.0
SubClassOf(SIO_000452,SIO_000451):1.0
DisjointWith(SIO_000452,SIO_000453):1.0
is(SIO_000453,Class):1.0
SubClassOf(SIO_000453,SIO_000451):1.0
DisjointWith(SIO_000453,SIO_000452):1.0
is(SIO_000454,Class):1.0
SubClassOf(SIO_000454,SIO_000451):1.0
is(SIO_000458,Class):1.0
is(SIO_000459,Class):1.0
SubClassOf(SIO_000459,SIO_000458):1.0
is(SIO_000460,Class):1.0
SubClassOf(SIO_000460,SIO_000458):1.0
is(SIO_000470,Class):1.0
is(SIO_000473,Class):1.0
SubClassOf(SIO_000473,SIO_000470,):1.0
SubClassOf(SIO_000473,SIO_000310 some SIO_000083):1.0
is(SIO_000474,Class):1.0
SubClassOf(SIO_000474,SIO_000470,):1.0
SubClassOf(SIO_000474,SIO_000310 some SIO_000083):1.0
is(SIO_000478,Class):1.0
SubClassOf(SIO_000478,SIO_000479):1.0
is(SIO_000479,Class):1.0
SubClassOf(SIO_000479,SIO_000721):1.0
is(SIO_000492,Class):1.0
SubClassOf(SIO_000492,SIO_000494):1.0
is(SIO_000494,Class):1.0
SubClassOf(SIO_000494,SIO_000701):1.0
is(SIO_000499,Class):1.0
SubClassOf(SIO_000499,SIO_000536):1.0
is(SIO_000511,Class):1.0
is(SIO_000525,Class):1.0
SubClassOf(SIO_000525,SIO_000534):1.0
is(SIO_000526,Class):1.0
SubClassOf(SIO_000526,SIO_000534):1.0
is(SIO_000534,Class):1.0
SubClassOf(SIO_000534,SIO_000511):1.0
is(SIO_000536,Class):1.0
SubClassOf(SIO_000536,SIO_000395):1.0
is(SIO_000542,Class):1.0
SubClassOf(SIO_000542,SIO_000494):1.0
is(SIO_000543,Class):1.0
SubClassOf(SIO_000543,SIO_000542,):1.0
SubClassOf(SIO_000543,SIO_000646 some SIO_010415):1.0
is(SIO_000544,Class):1.0
SubClassOf(SIO_000544,SIO_000372):1.0
is(SIO_000547,Class):1.0
SubClassOf(SIO_000547,SIO_000376):1.0
is(SIO_000549,Class):1.0
SubClassOf(SIO_000549,SIO_000551):1.0
is(SIO_000550,Class):1.0
SubClassOf(SIO_000550,SIO_000551):1.0
is(SIO_000551,Class):1.0
SubClassOf(SIO_000551,SIO_000385):1.0
is(SIO_000590,Class):1.0
is(SIO_000614,Class):1.0
is(SIO_000639,Class):1.0
SubClassOf(SIO_000639,SIO_000701):1.0
is(SIO_000651,Class):1.0
is(SIO_000654,Class):1.0
is(SIO_000667,Class):1.0
is(SIO_000678,Class):1.0
is(SIO_000690,Class):1.0
SubClassOf(SIO_000690,SIO_000494):1.0
is(SIO_000692,Class):1.0
DisjointWith(SIO_000692,SIO_000694):1.0
is(SIO_000694,Class):1.0
SubClassOf(SIO_000694,SIO_000702,):1.0
SubClassOf(SIO_000694,SIO_000709 some SIO_000639):1.0
DisjointWith(SIO_000694,SIO_000692):1.0
is(SIO_000696,Class):1.0
SubClassOf(SIO_000696,SIO_000694):1.0
is(SIO_000698,Class):1.0
SubClassOf(SIO_000698,SIO_000376):1.0
is(SIO_000700,Class):1.0
SubClassOf(SIO_000700,SIO_000343):1.0
is(SIO_000701,Class):1.0
SubClassOf(SIO_000701,SIO_000112,):1.0
SubClassOf(SIO_000701,SIO_000668 some SIO_000000,):1.0
SubClassOf(SIO_000701,SIO_000697 some SIO_000702):1.0
is(SIO_000702,Class):1.0
SubClassOf(SIO_000702,SIO_000112):1.0
is(SIO_000704,Class):1.0
SubClassOf(SIO_000704,SIO_000678):1.0
DisjointWith(SIO_000704,SIO_000721):1.0
is(SIO_000712,Class):1.0
is(SIO_000713,Class):1.0
is(SIO_000715,Class):1.0
SubClassOf(SIO_000715,SIO_000712):1.0
is(SIO_000716,Class):1.0
is(SIO_000719,Class):1.0
SubClassOf(SIO_000719,SIO_000701):1.0
is(SIO_000721,Class):1.0
DisjointWith(SIO_000721,SIO_000704):1.0
is(SIO_000778,Class):1.0
SubClassOf(SIO_000778,SIO_000378):1.0
is(SIO_000780,Class):1.0
SubClassOf(SIO_000780,SIO_000690):1.0
is(SIO_000790,Class):1.0
is(SIO_000795,Class):1.0
is(SIO_000800,Class):1.0
is(SIO_000801,Class):1.0
SubClassOf(SIO_000801,SIO_000800):1.0
is(SIO_000882,Class):1.0
SubClassOf(SIO_000882,SIO_000888):1.0
is(SIO_000887,Class):1.0
SubClassOf(SIO_000887,SIO_000888):1.0
is(SIO_000888,Class):1.0
SubClassOf(SIO_000888,SIO_000795,):1.0
SubClassOf(SIO_000888,SIO_000227 some SIO_011126):1.0
is(SIO_000891,Class):1.0
SubClassOf(SIO_000891,SIO_000888):1.0
is(SIO_000893,Class):1.0
SubClassOf(SIO_000893,SIO_000888):1.0
is(SIO_000894,Class):1.0
SubClassOf(SIO_000894,SIO_000692):1.0
is(SIO_000895,Class):1.0
SubClassOf(SIO_000895,SIO_000894):1.0
is(SIO_000902,Class):1.0
is(SIO_000903,Class):1.0
is(SIO_000912,Class):1.0
is(SIO_000913,Class):1.0
SubClassOf(SIO_000913,SIO_000912):1.0
is(SIO_000914,Class):1.0
SubClassOf(SIO_000914,SIO_000912):1.0
is(SIO_000915,Class):1.0
SubClassOf(SIO_000915,SIO_000912,):1.0
SubClassOf(SIO_000915,SIO_000338 some):1.0
is(Literal)),(SIO_000000 and (SIO_000300 some www.w3.org/2000/01/-schema#):1.0
is(SIO_000916,Class):1.0
SubClassOf(SIO_000916,SIO_000915):1.0
is(SIO_000917,Class):1.0
SubClassOf(SIO_000917,SIO_000915):1.0
is(SIO_000929,Class):1.0
SubClassOf(SIO_000929,SIO_000940):1.0
is(SIO_000940,Class):1.0
is(SIO_001032,Class):1.0
SubClassOf(SIO_001032,SIO_000654):1.0
is(SIO_001057,Class):1.0
SubClassOf(SIO_001057,SIO_001071,):1.0
SubClassOf(SIO_001057,SIO_000068 some SIO_000651):1.0
is(SIO_001071,Class):1.0
is(SIO_001085,Class):1.0
SubClassOf(SIO_001085,SIO_010340):1.0
is(SIO_001086,Class):1.0
SubClassOf(SIO_001086,SIO_010340):1.0
is(SIO_001087,Class):1.0
SubClassOf(SIO_001087,SIO_000385):1.0
is(SIO_001103,Class):1.0
SubClassOf(SIO_001103,SIO_010366):1.0
is(SIO_001105,Class):1.0
SubClassOf(SIO_001105,SIO_000492):1.0
is(SIO_001106,Class):1.0
SubClassOf(SIO_001106,SIO_000494):1.0
is(SIO_001192,Class):1.0
SubClassOf(SIO_001192,SIO_000667):1.0
is(SIO_001193,Class):1.0
SubClassOf(SIO_001193,SIO_001192):1.0
is(SIO_001229,Class):1.0
SubClassOf(SIO_001229,SIO_000790,):1.0
SubClassOf(SIO_001229,SIO_010078 some SIO_001234):1.0
is(SIO_001234,Class):1.0
SubClassOf(SIO_001234,SIO_001235):1.0
is(SIO_001235,Class):1.0
is(SIO_001239,Class):1.0
SubClassOf(SIO_001239,SIO_000408):1.0
is(SIO_001342,Class):1.0
is(SIO_001346,Class):1.0
SubClassOf(SIO_001346,SIO_001342):1.0
is(SIO_001354,Class):1.0
SubClassOf(SIO_001354,SIO_000417):1.0
is(SIO_001358,Class):1.0
SubClassOf(SIO_001358,SIO_000494):1.0
is(SIO_001361,Class):1.0
SubClassOf(SIO_001361,SIO_000494):1.0
is(SIO_001362,Class):1.0
SubClassOf(SIO_001362,SIO_000494):1.0
is(SIO_001363,Class):1.0
SubClassOf(SIO_001363,SIO_000494):1.0
is(SIO_001364,Class):1.0
SubClassOf(SIO_001364,SIO_000494):1.0
is(SIO_010009,Class):1.0
is(SIO_010010,Class):1.0
is(SIO_010088,Class):1.0
SubClassOf(SIO_010088,SIO_000542):1.0
is(SIO_010089,Class):1.0
SubClassOf(SIO_010089,SIO_010088):1.0
is(SIO_010090,Class):1.0
SubClassOf(SIO_010090,SIO_010088):1.0
is(SIO_010091,Class):1.0
SubClassOf(SIO_010091,SIO_010088):1.0
is(SIO_010094,Class):1.0
SubClassOf(SIO_010094,SIO_000542):1.0
is(SIO_010300,Class):1.0
SubClassOf(SIO_010300,SIO_000590,):1.0
SubClassOf(SIO_010300,SIO_000229 some):1.0
SubClassOf(SIO_010300,(SIO_010009 and (SIO_010081 some SIO_010010)),):1.0
SubClassOf(SIO_010300,SIO_000230 some SIO_010010):1.0
is(SIO_010340,Class):1.0
SubClassOf(SIO_010340,SIO_000376):1.0
is(SIO_010347,Class):1.0
SubClassOf(SIO_010347,SIO_000343):1.0
is(SIO_010349,Class):1.0
SubClassOf(SIO_010349,SIO_000698):1.0
is(SIO_010351,Class):1.0
SubClassOf(SIO_010351,SIO_000376):1.0
is(SIO_010353,Class):1.0
SubClassOf(SIO_010353,SIO_000112):1.0
is(SIO_010354,Class):1.0
SubClassOf(SIO_010354,SIO_010347):1.0
is(SIO_010355,Class):1.0
SubClassOf(SIO_010355,SIO_010347):1.0
is(SIO_010360,Class):1.0
SubClassOf(SIO_010360,SIO_001087):1.0
is(SIO_010366,Class):1.0
is(SIO_010415,Class):1.0
is(SIO_010498,Class):1.0
SubClassOf(SIO_010498,SIO_011118):1.0
is(SIO_010499,Class):1.0
SubClassOf(SIO_010499,SIO_011118):1.0
is(SIO_010502,Class):1.0
SubClassOf(SIO_010502,SIO_010498):1.0
is(SIO_010786,Class):1.0
is(SIO_010794,Class):1.0
SubClassOf(SIO_010794,SIO_010786):1.0
is(SIO_011118,Class):1.0
is(SIO_011126,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000333,SIO_000400,SIO_000401,SIO_000402):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000400,SIO_000401,SIO_000402):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000428,SIO_000429,SIO_000430,SIO_000431,SIO_000432,SIO_000433,SIO_000434,SIO_000435):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000459,SIO_000460,SIO_000902,SIO_000903):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000913,SIO_000914,SIO_000915):1.0
