is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(Interpro,Class):1.0
SubClassOf(Interpro,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
is(UniProt,Class):1.0
SubClassOf(UniProt,CHEBI_36080):1.0
