is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A11CA01,Class):1.0
SubClassOf(A11CA01,A11CA):1.0
is(A11HA,Class):1.0
is(A11HA02,Class):1.0
SubClassOf(A11HA02,A11HA):1.0
is(A12BA,Class):1.0
is(A12BA02,Class):1.0
SubClassOf(A12BA02,A12BA):1.0
is(A12CB,Class):1.0
is(A12CB02,Class):1.0
SubClassOf(A12CB02,A12CB):1.0
is(A12CD,Class):1.0
is(A12CD02,Class):1.0
SubClassOf(A12CD02,A12CD):1.0
is(A14AA,Class):1.0
is(A14AA02,Class):1.0
SubClassOf(A14AA02,A14AA):1.0
is(A16AA,Class):1.0
is(A16AA02,Class):1.0
SubClassOf(A16AA02,A16AA):1.0
is(A16AB,Class):1.0
is(A16AB02,Class):1.0
SubClassOf(A16AB02,A16AB):1.0
is(B,Class):1.0
is(B01AC,Class):1.0
is(B01AC02,Class):1.0
SubClassOf(B01AC02,B01AC):1.0
is(B01AC30,Class):1.0
SubClassOf(B01AC30,B01AC):1.0
is(B01AD,Class):1.0
is(B01AD02,Class):1.0
SubClassOf(B01AD02,B01AD):1.0
is(B01AE,Class):1.0
is(B01AE02,Class):1.0
SubClassOf(B01AE02,B01AE):1.0
is(B02,Class):1.0
SubClassOf(B02,B):1.0
is(B02A,Class):1.0
SubClassOf(B02A,B02):1.0
is(B02AB,Class):1.0
is(B02AB02,Class):1.0
SubClassOf(B02AB02,B02AB):1.0
is(B02B,Class):1.0
SubClassOf(B02B,B02):1.0
is(B02BA,Class):1.0
is(B02BA02,Class):1.0
SubClassOf(B02BA02,B02BA):1.0
is(B02BB,Class):1.0
SubClassOf(B02BB,B02B):1.0
is(B02BB01,Class):1.0
SubClassOf(B02BB01,B02BB):1.0
is(B02BC,Class):1.0
is(B02BC02,Class):1.0
SubClassOf(B02BC02,B02BC):1.0
is(B02BX,Class):1.0
is(B02BX02,Class):1.0
SubClassOf(B02BX02,B02BX):1.0
is(B03AA,Class):1.0
is(B03AA02,Class):1.0
SubClassOf(B03AA02,B03AA):1.0
is(B03AB,Class):1.0
is(B03AB02,Class):1.0
SubClassOf(B03AB02,B03AB):1.0
is(B03AE,Class):1.0
is(B03AE04,Class):1.0
SubClassOf(B03AE04,B03AE):1.0
is(B03BA,Class):1.0
is(B03BA02,Class):1.0
SubClassOf(B03BA02,B03BA):1.0
is(B05AA,Class):1.0
is(B05AA03,Class):1.0
SubClassOf(B05AA03,B05AA):1.0
is(B05BA,Class):1.0
is(B05BA10,Class):1.0
SubClassOf(B05BA10,B05BA):1.0
is(B05BB,Class):1.0
is(B05BB02,Class):1.0
SubClassOf(B05BB02,B05BB):1.0
is(B05BC,Class):1.0
is(B05BC02,Class):1.0
SubClassOf(B05BC02,B05BC):1.0
is(B05CA,Class):1.0
is(B05CA09,Class):1.0
SubClassOf(B05CA09,B05CA):1.0
is(B05CB,Class):1.0
is(B05CB02,Class):1.0
SubClassOf(B05CB02,B05CB):1.0
is(B05CX,Class):1.0
is(B05CX02,Class):1.0
SubClassOf(B05CX02,B05CX):1.0
is(B05XA,Class):1.0
is(B05XA02,Class):1.0
SubClassOf(B05XA02,B05XA):1.0
is(B05XB,Class):1.0
is(B05XB02,Class):1.0
SubClassOf(B05XB02,B05XB):1.0
is(B05XX,Class):1.0
is(B05XX02,Class):1.0
SubClassOf(B05XX02,B05XX):1.0
is(B06AA,Class):1.0
is(B06AA02,Class):1.0
SubClassOf(B06AA02,B06AA):1.0
is(B06AC,Class):1.0
is(B06AC02,Class):1.0
SubClassOf(B06AC02,B06AC):1.0
is(B06AX,Class):1.0
is(B06AX04,Class):1.0
SubClassOf(B06AX04,B06AX):1.0
is(C02AB,Class):1.0
is(C02AB02,Class):1.0
SubClassOf(C02AB02,C02AB):1.0
is(C02AC,Class):1.0
is(C02AC02,Class):1.0
SubClassOf(C02AC02,C02AC):1.0
is(C02CC,Class):1.0
is(C02CC02,Class):1.0
SubClassOf(C02CC02,C02CC):1.0
is(C02DB,Class):1.0
is(C02DB02,Class):1.0
SubClassOf(C02DB02,C02DB):1.0
is(C02LG,Class):1.0
is(C02LG02,Class):1.0
SubClassOf(C02LG02,C02LG):1.0
is(C03AB,Class):1.0
is(C03AB02,Class):1.0
SubClassOf(C03AB02,C03AB):1.0
is(C03AH,Class):1.0
is(C03AH02,Class):1.0
SubClassOf(C03AH02,C03AH):1.0
is(C03BA,Class):1.0
is(C03BA02,Class):1.0
SubClassOf(C03BA02,C03BA):1.0
is(C03BB,Class):1.0
is(C03BB02,Class):1.0
SubClassOf(C03BB02,C03BB):1.0
is(C03CB,Class):1.0
is(C03CB02,Class):1.0
SubClassOf(C03CB02,C03CB):1.0
is(C03CC,Class):1.0
is(C03CC02,Class):1.0
SubClassOf(C03CC02,C03CC):1.0
is(C03DB,Class):1.0
is(C03DB02,Class):1.0
SubClassOf(C03DB02,C03DB):1.0
is(C03EA,Class):1.0
is(C03EA02,Class):1.0
SubClassOf(C03EA02,C03EA):1.0
is(C03EB,Class):1.0
is(C03EB02,Class):1.0
SubClassOf(C03EB02,C03EB):1.0
is(C04AA,Class):1.0
is(C04AA02,Class):1.0
SubClassOf(C04AA02,C04AA):1.0
is(C04AB,Class):1.0
is(C04AB02,Class):1.0
SubClassOf(C04AB02,C04AB):1.0
is(C04AX,Class):1.0
is(C04AX02,Class):1.0
SubClassOf(C04AX02,C04AX):1.0
is(C04AX11,Class):1.0
SubClassOf(C04AX11,C04AX):1.0
is(C05AD,Class):1.0
is(C05AD04,Class):1.0
SubClassOf(C05AD04,C05AD):1.0
is(C05BA,Class):1.0
is(C05BA02,Class):1.0
SubClassOf(C05BA02,C05BA):1.0
is(C05BB,Class):1.0
is(C05BB02,Class):1.0
SubClassOf(C05BB02,C05BB):1.0
is(C05CA,Class):1.0
is(C05CA02,Class):1.0
SubClassOf(C05CA02,C05CA):1.0
is(C07AG,Class):1.0
is(C07AG02,Class):1.0
SubClassOf(C07AG02,C07AG):1.0
is(C07BA,Class):1.0
is(C07BA02,Class):1.0
SubClassOf(C07BA02,C07BA):1.0
is(C07CA,Class):1.0
is(C07CA02,Class):1.0
SubClassOf(C07CA02,C07CA):1.0
is(C07CB,Class):1.0
is(C07CB02,Class):1.0
SubClassOf(C07CB02,C07CB):1.0
is(C07FX,Class):1.0
is(C07FX02,Class):1.0
SubClassOf(C07FX02,C07FX):1.0
is(C08CA,Class):1.0
is(C08CA02,Class):1.0
SubClassOf(C08CA02,C08CA):1.0
is(C08EA,Class):1.0
is(C08EA02,Class):1.0
SubClassOf(C08EA02,C08EA):1.0
is(C08GA,Class):1.0
is(C08GA02,Class):1.0
SubClassOf(C08GA02,C08GA):1.0
is(C09AA,Class):1.0
is(C09AA02,Class):1.0
SubClassOf(C09AA02,C09AA):1.0
is(C09BA,Class):1.0
is(C09BA06,Class):1.0
SubClassOf(C09BA06,C09BA):1.0
is(C09BX,Class):1.0
is(C09BX02,Class):1.0
SubClassOf(C09BX02,C09BX):1.0
is(C09CA,Class):1.0
is(C09CA02,Class):1.0
SubClassOf(C09CA02,C09CA):1.0
is(C09DX,Class):1.0
is(C09DX02,Class):1.0
SubClassOf(C09DX02,C09DX):1.0
is(C09XA,Class):1.0
is(C09XA02,Class):1.0
SubClassOf(C09XA02,C09XA):1.0
is(C10AA,Class):1.0
is(C10AA02,Class):1.0
SubClassOf(C10AA02,C10AA):1.0
is(C10AA06,Class):1.0
SubClassOf(C10AA06,C10AA):1.0
is(C10AB,Class):1.0
is(C10AB02,Class):1.0
SubClassOf(C10AB02,C10AB):1.0
is(C10AB12,Class):1.0
SubClassOf(C10AB12,C10AB):1.0
is(C10AX,Class):1.0
is(C10AX02,Class):1.0
SubClassOf(C10AX02,C10AX):1.0
is(C10BA,Class):1.0
is(C10BA02,Class):1.0
SubClassOf(C10BA02,C10BA):1.0
is(C10BX,Class):1.0
is(C10BX02,Class):1.0
SubClassOf(C10BX02,C10BX):1.0
is(D01AC,Class):1.0
is(D01AC02,Class):1.0
SubClassOf(D01AC02,D01AC):1.0
is(D01AC08,Class):1.0
SubClassOf(D01AC08,D01AC):1.0
is(D01AC22,Class):1.0
SubClassOf(D01AC22,D01AC):1.0
is(D01AC52,Class):1.0
SubClassOf(D01AC52,D01AC):1.0
is(D01B,Class):1.0
is(D01BA,Class):1.0
SubClassOf(D01BA,D01B):1.0
is(D01BA01,Class):1.0
SubClassOf(D01BA01,D01BA):1.0
is(D01BA02,Class):1.0
SubClassOf(D01BA02,D01BA):1.0
is(D01BA03,Class):1.0
SubClassOf(D01BA03,D01BA):1.0
is(D02BA,Class):1.0
is(D02BA02,Class):1.0
SubClassOf(D02BA02,D02BA):1.0
is(D02BB,Class):1.0
is(D02BB02,Class):1.0
SubClassOf(D02BB02,D02BB):1.0
is(D03AX,Class):1.0
is(D03AX02,Class):1.0
SubClassOf(D03AX02,D03AX):1.0
is(D03AX12,Class):1.0
SubClassOf(D03AX12,D03AX):1.0
is(D03BA,Class):1.0
is(D03BA52,Class):1.0
SubClassOf(D03BA52,D03BA):1.0
is(D04AA,Class):1.0
is(D04AA02,Class):1.0
SubClassOf(D04AA02,D04AA):1.0
is(D04AA14,Class):1.0
SubClassOf(D04AA14,D04AA):1.0
is(D04AA22,Class):1.0
SubClassOf(D04AA22,D04AA):1.0
is(D04AB,Class):1.0
is(D04AB02,Class):1.0
SubClassOf(D04AB02,D04AB):1.0
is(D06AA,Class):1.0
is(D06AA02,Class):1.0
SubClassOf(D06AA02,D06AA):1.0
is(D06AX,Class):1.0
is(D06AX02,Class):1.0
SubClassOf(D06AX02,D06AX):1.0
is(D06AX07,Class):1.0
SubClassOf(D06AX07,D06AX):1.0
is(D06BB,Class):1.0
is(D06BB07,Class):1.0
SubClassOf(D06BB07,D06BB):1.0
is(D06BB08,Class):1.0
SubClassOf(D06BB08,D06BB):1.0
is(D06BX,Class):1.0
is(D06BX02,Class):1.0
SubClassOf(D06BX02,D06BX):1.0
is(D07,Class):1.0
is(D07AB,Class):1.0
is(D07AB02,Class):1.0
SubClassOf(D07AB02,D07AB):1.0
is(D07AC,Class):1.0
is(D07AC08,Class):1.0
SubClassOf(D07AC08,D07AC):1.0
is(D07AC11,Class):1.0
SubClassOf(D07AC11,D07AC):1.0
is(D07AC12,Class):1.0
SubClassOf(D07AC12,D07AC):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D07AD,Class):1.0
is(D07AD02,Class):1.0
SubClassOf(D07AD02,D07AD):1.0
is(D07B,Class):1.0
SubClassOf(D07B,D07):1.0
is(D07BA,Class):1.0
SubClassOf(D07BA,D07B):1.0
is(D07BB,Class):1.0
SubClassOf(D07BB,D07B):1.0
is(D07BB02,Class):1.0
SubClassOf(D07BB02,D07BB):1.0
is(D07BC,Class):1.0
SubClassOf(D07BC,D07B):1.0
is(D07BD,Class):1.0
SubClassOf(D07BD,D07B):1.0
is(D07CA,Class):1.0
is(D07CA02,Class):1.0
SubClassOf(D07CA02,D07CA):1.0
is(D07CC,Class):1.0
is(D07CC02,Class):1.0
SubClassOf(D07CC02,D07CC):1.0
is(D07XA,Class):1.0
is(D07XA02,Class):1.0
SubClassOf(D07XA02,D07XA):1.0
is(D07XB,Class):1.0
is(D07XB02,Class):1.0
SubClassOf(D07XB02,D07XB):1.0
is(D07XC,Class):1.0
is(D07XC02,Class):1.0
SubClassOf(D07XC02,D07XC):1.0
is(D08AC,Class):1.0
is(D08AC02,Class):1.0
SubClassOf(D08AC02,D08AC):1.0
is(D08AG,Class):1.0
is(D08AG02,Class):1.0
SubClassOf(D08AG02,D08AG):1.0
is(D08AH,Class):1.0
is(D08AH02,Class):1.0
SubClassOf(D08AH02,D08AH):1.0
is(D08AJ,Class):1.0
is(D08AJ02,Class):1.0
SubClassOf(D08AJ02,D08AJ):1.0
is(D08AJ04,Class):1.0
SubClassOf(D08AJ04,D08AJ):1.0
is(D09AB,Class):1.0
is(D09AB02,Class):1.0
SubClassOf(D09AB02,D09AB):1.0
is(D10AA,Class):1.0
is(D10AA02,Class):1.0
SubClassOf(D10AA02,D10AA):1.0
is(D10AB,Class):1.0
is(D10AB02,Class):1.0
SubClassOf(D10AB02,D10AB):1.0
is(D10AD,Class):1.0
is(D10AD02,Class):1.0
SubClassOf(D10AD02,D10AD):1.0
is(D10AX,Class):1.0
is(D10AX02,Class):1.0
SubClassOf(D10AX02,D10AX):1.0
is(D11A,Class):1.0
is(D11AC,Class):1.0
SubClassOf(D11AC,D11A):1.0
is(D11AC01,Class):1.0
SubClassOf(D11AC01,D11AC):1.0
is(D11AC02,Class):1.0
SubClassOf(D11AC02,D11AC):1.0
is(D11AC03,Class):1.0
SubClassOf(D11AC03,D11AC):1.0
is(D11AC06,Class):1.0
SubClassOf(D11AC06,D11AC):1.0
is(D11AC08,Class):1.0
SubClassOf(D11AC08,D11AC):1.0
is(D11AC09,Class):1.0
SubClassOf(D11AC09,D11AC):1.0
is(D11AC30,Class):1.0
SubClassOf(D11AC30,D11AC):1.0
is(D11AE,Class):1.0
SubClassOf(D11AE,D11A):1.0
is(D11AE01,Class):1.0
SubClassOf(D11AE01,D11AE):1.0
is(D11AH,Class):1.0
is(D11AH02,Class):1.0
SubClassOf(D11AH02,D11AH):1.0
is(D11AH05,Class):1.0
SubClassOf(D11AH05,D11AH):1.0
is(D11AX,Class):1.0
is(D11AX04,Class):1.0
SubClassOf(D11AX04,D11AX):1.0
is(D11AX12,Class):1.0
SubClassOf(D11AX12,D11AX):1.0
is(D11AX21,Class):1.0
SubClassOf(D11AX21,D11AX):1.0
is(D11AX25,Class):1.0
SubClassOf(D11AX25,D11AX):1.0
is(D11AX52,Class):1.0
SubClassOf(D11AX52,D11AX):1.0
is(G01A,Class):1.0
is(G01AC,Class):1.0
is(G01AC02,Class):1.0
SubClassOf(G01AC02,G01AC):1.0
is(G01AD,Class):1.0
SubClassOf(G01AD,G01A):1.0
is(G01AD01,Class):1.0
SubClassOf(G01AD01,G01AD):1.0
is(G01AD02,Class):1.0
SubClassOf(G01AD02,G01AD):1.0
is(G01AD03,Class):1.0
SubClassOf(G01AD03,G01AD):1.0
is(G01AF,Class):1.0
is(G01AF08,Class):1.0
SubClassOf(G01AF08,G01AF):1.0
is(G02AD,Class):1.0
is(G02AD02,Class):1.0
SubClassOf(G02AD02,G02AD):1.0
is(G02BA,Class):1.0
is(G02BA02,Class):1.0
SubClassOf(G02BA02,G02BA):1.0
is(G02CA,Class):1.0
is(G02CA02,Class):1.0
SubClassOf(G02CA02,G02CA):1.0
is(G02CB,Class):1.0
is(G02CB02,Class):1.0
SubClassOf(G02CB02,G02CB):1.0
is(G02CC,Class):1.0
is(G02CC02,Class):1.0
SubClassOf(G02CC02,G02CC):1.0
is(G04B,Class):1.0
is(G04BD,Class):1.0
SubClassOf(G04BD,G04B):1.0
is(G04BD01,Class):1.0
SubClassOf(G04BD01,G04BD):1.0
is(G04BD02,Class):1.0
SubClassOf(G04BD02,G04BD):1.0
is(G04BD03,Class):1.0
SubClassOf(G04BD03,G04BD):1.0
is(G04BD04,Class):1.0
SubClassOf(G04BD04,G04BD):1.0
is(G04BD05,Class):1.0
SubClassOf(G04BD05,G04BD):1.0
is(G04BD06,Class):1.0
SubClassOf(G04BD06,G04BD):1.0
is(G04BD07,Class):1.0
SubClassOf(G04BD07,G04BD):1.0
is(G04BD08,Class):1.0
SubClassOf(G04BD08,G04BD):1.0
is(G04BD09,Class):1.0
SubClassOf(G04BD09,G04BD):1.0
is(G04BD10,Class):1.0
SubClassOf(G04BD10,G04BD):1.0
is(G04BD11,Class):1.0
SubClassOf(G04BD11,G04BD):1.0
is(G04BD12,Class):1.0
SubClassOf(G04BD12,G04BD):1.0
is(G04BD13,Class):1.0
SubClassOf(G04BD13,G04BD):1.0
is(G04BD14,Class):1.0
SubClassOf(G04BD14,G04BD):1.0
is(G04BD15,Class):1.0
SubClassOf(G04BD15,G04BD):1.0
is(G04BE,Class):1.0
is(G04BE02,Class):1.0
SubClassOf(G04BE02,G04BE):1.0
is(G04CB,Class):1.0
is(G04CB02,Class):1.0
SubClassOf(G04CB02,G04CB):1.0
is(H,Class):1.0
is(H01AA,Class):1.0
is(H01AA01,Class):1.0
SubClassOf(H01AA01,H01AA):1.0
is(H01AC,Class):1.0
is(H01AC02,Class):1.0
SubClassOf(H01AC02,H01AC):1.0
is(H01BA,Class):1.0
is(H01BA02,Class):1.0
SubClassOf(H01BA02,H01BA):1.0
is(H01BB,Class):1.0
is(H01BB02,Class):1.0
SubClassOf(H01BB02,H01BB):1.0
is(H01CB,Class):1.0
is(H01CB02,Class):1.0
SubClassOf(H01CB02,H01CB):1.0
is(H01CC,Class):1.0
is(H01CC02,Class):1.0
SubClassOf(H01CC02,H01CC):1.0
is(H02,Class):1.0
SubClassOf(H02,H):1.0
is(H02A,Class):1.0
SubClassOf(H02A,H02):1.0
is(H02AA,Class):1.0
is(H02AA02,Class):1.0
SubClassOf(H02AA02,H02AA):1.0
is(H02AB,Class):1.0
is(H02AB02,Class):1.0
SubClassOf(H02AB02,H02AB):1.0
is(H02AB12,Class):1.0
SubClassOf(H02AB12,H02AB):1.0
is(H02B,Class):1.0
SubClassOf(H02B,H02):1.0
is(H02C,Class):1.0
SubClassOf(H02C,H02):1.0
is(H02CA,Class):1.0
SubClassOf(H02CA,H02C):1.0
is(H02CA01,Class):1.0
SubClassOf(H02CA01,H02CA):1.0
is(H02CA02,Class):1.0
SubClassOf(H02CA02,H02CA):1.0
is(H02CA03,Class):1.0
SubClassOf(H02CA03,H02CA):1.0
is(H02CA04,Class):1.0
SubClassOf(H02CA04,H02CA):1.0
is(H03AA,Class):1.0
is(H03AA02,Class):1.0
SubClassOf(H03AA02,H03AA):1.0
is(H03BA,Class):1.0
is(H03BA02,Class):1.0
SubClassOf(H03BA02,H03BA):1.0
is(H03BB,Class):1.0
is(H03BB02,Class):1.0
SubClassOf(H03BB02,H03BB):1.0
is(H04AA,Class):1.0
is(H04AA02,Class):1.0
SubClassOf(H04AA02,H04AA):1.0
is(H05BA,Class):1.0
is(H05BA02,Class):1.0
SubClassOf(H05BA02,H05BA):1.0
is(H05BX,Class):1.0
is(H05BX02,Class):1.0
SubClassOf(H05BX02,H05BX):1.0
is(J02AA,Class):1.0
is(J02AA02,Class):1.0
SubClassOf(J02AA02,J02AA):1.0
is(J02AC,Class):1.0
is(J02AC03,Class):1.0
SubClassOf(J02AC03,J02AC):1.0
is(J04AB,Class):1.0
is(J04AB02,Class):1.0
SubClassOf(J04AB02,J04AB):1.0
is(J04AD,Class):1.0
is(J04AD02,Class):1.0
SubClassOf(J04AD02,J04AD):1.0
is(J04AK,Class):1.0
is(J04AK08,Class):1.0
SubClassOf(J04AK08,J04AK):1.0
is(J04AM,Class):1.0
is(J04AM02,Class):1.0
SubClassOf(J04AM02,J04AM):1.0
is(J04BA,Class):1.0
is(J04BA02,Class):1.0
SubClassOf(J04BA02,J04BA):1.0
is(J06BB,Class):1.0
is(J06BB02,Class):1.0
SubClassOf(J06BB02,J06BB):1.0
is(J06BB13,Class):1.0
SubClassOf(J06BB13,J06BB):1.0
is(J06BC,Class):1.0
is(J06BC02,Class):1.0
SubClassOf(J06BC02,J06BC):1.0
is(J07AE,Class):1.0
is(J07AE02,Class):1.0
SubClassOf(J07AE02,J07AE):1.0
is(J07AL,Class):1.0
is(J07AL02,Class):1.0
SubClassOf(J07AL02,J07AL):1.0
is(J07BA,Class):1.0
is(J07BA02,Class):1.0
SubClassOf(J07BA02,J07BA):1.0
is(J07BB,Class):1.0
is(J07BB02,Class):1.0
SubClassOf(J07BB02,J07BB):1.0
is(J07BC,Class):1.0
is(J07BC02,Class):1.0
SubClassOf(J07BC02,J07BC):1.0
is(J07BF,Class):1.0
is(J07BF02,Class):1.0
SubClassOf(J07BF02,J07BF):1.0
is(J07BK,Class):1.0
is(J07BK02,Class):1.0
SubClassOf(J07BK02,J07BK):1.0
is(J07BM,Class):1.0
is(J07BM02,Class):1.0
SubClassOf(J07BM02,J07BM):1.0
is(J07BN,Class):1.0
is(J07BN02,Class):1.0
SubClassOf(J07BN02,J07BN):1.0
is(L02AA,Class):1.0
is(L02AA02,Class):1.0
SubClassOf(L02AA02,L02AA):1.0
is(L02AB,Class):1.0
is(L02AB02,Class):1.0
SubClassOf(L02AB02,L02AB):1.0
is(L02BA,Class):1.0
is(L02BA02,Class):1.0
SubClassOf(L02BA02,L02BA):1.0
is(L02BB,Class):1.0
is(L02BB02,Class):1.0
SubClassOf(L02BB02,L02BB):1.0
is(L02BG,Class):1.0
is(L02BG02,Class):1.0
SubClassOf(L02BG02,L02BG):1.0
is(L03AA,Class):1.0
is(L03AA02,Class):1.0
SubClassOf(L03AA02,L03AA):1.0
is(L03AA09,Class):1.0
SubClassOf(L03AA09,L03AA):1.0
is(L03AB,Class):1.0
is(L03AB02,Class):1.0
SubClassOf(L03AB02,L03AB):1.0
is(L03AX,Class):1.0
is(L03AX02,Class):1.0
SubClassOf(L03AX02,L03AX):1.0
is(L03AX10,Class):1.0
SubClassOf(L03AX10,L03AX):1.0
is(L04AB,Class):1.0
is(L04AB02,Class):1.0
SubClassOf(L04AB02,L04AB):1.0
is(L04AC,Class):1.0
is(L04AC02,Class):1.0
SubClassOf(L04AC02,L04AC):1.0
is(L04AC12,Class):1.0
SubClassOf(L04AC12,L04AC):1.0
is(L04AD,Class):1.0
is(L04AD02,Class):1.0
SubClassOf(L04AD02,L04AD):1.0
is(L04AE,Class):1.0
is(L04AE02,Class):1.0
SubClassOf(L04AE02,L04AE):1.0
is(L04AG,Class):1.0
is(L04AG02,Class):1.0
SubClassOf(L04AG02,L04AG):1.0
is(L04AH,Class):1.0
is(L04AH02,Class):1.0
SubClassOf(L04AH02,L04AH):1.0
is(L04AJ,Class):1.0
is(L04AJ02,Class):1.0
SubClassOf(L04AJ02,L04AJ):1.0
is(L04AK,Class):1.0
is(L04AK02,Class):1.0
SubClassOf(L04AK02,L04AK):1.0
is(L04AX,Class):1.0
is(L04AX02,Class):1.0
SubClassOf(L04AX02,L04AX):1.0
is(M,Class):1.0
is(M01AA,Class):1.0
is(M01AA02,Class):1.0
SubClassOf(M01AA02,M01AA):1.0
is(M01AB,Class):1.0
is(M01AB02,Class):1.0
SubClassOf(M01AB02,M01AB):1.0
is(M01AB13,Class):1.0
SubClassOf(M01AB13,M01AB):1.0
is(M01AE,Class):1.0
is(M01AE02,Class):1.0
SubClassOf(M01AE02,M01AE):1.0
is(M01AE52,Class):1.0
SubClassOf(M01AE52,M01AE):1.0
is(M01AG,Class):1.0
is(M01AG02,Class):1.0
SubClassOf(M01AG02,M01AG):1.0
is(M01AH,Class):1.0
is(M01AH02,Class):1.0
SubClassOf(M01AH02,M01AH):1.0
is(M01C,Class):1.0
is(M01CB,Class):1.0
is(M01CB02,Class):1.0
SubClassOf(M01CB02,M01CB):1.0
is(M01CC,Class):1.0
SubClassOf(M01CC,M01C):1.0
is(M01CC01,Class):1.0
SubClassOf(M01CC01,M01CC):1.0
is(M01CC02,Class):1.0
SubClassOf(M01CC02,M01CC):1.0
is(M02,Class):1.0
SubClassOf(M02,M):1.0
is(M02A,Class):1.0
SubClassOf(M02A,M02):1.0
is(M02AA,Class):1.0
is(M02AA02,Class):1.0
SubClassOf(M02AA02,M02AA):1.0
is(M02AA12,Class):1.0
SubClassOf(M02AA12,M02AA):1.0
is(M02AA22,Class):1.0
SubClassOf(M02AA22,M02AA):1.0
is(M02AB,Class):1.0
is(M02AB02,Class):1.0
SubClassOf(M02AB02,M02AB):1.0
is(M02AX,Class):1.0
is(M02AX02,Class):1.0
SubClassOf(M02AX02,M02AX):1.0
is(M03AA,Class):1.0
is(M03AA02,Class):1.0
SubClassOf(M03AA02,M03AA):1.0
is(M03AC,Class):1.0
is(M03AC02,Class):1.0
SubClassOf(M03AC02,M03AC):1.0
is(M03BA,Class):1.0
is(M03BA02,Class):1.0
SubClassOf(M03BA02,M03BA):1.0
is(M03BB,Class):1.0
