is(string,Datatype):1.0
SubClassOf(MS_1000534,MS_1001456):1.0
is(MS_1000535,Class):1.0
SubClassOf(MS_1000535,MS_1001456):1.0
is(MS_1000536,Class):1.0
SubClassOf(MS_1000536,MS_1001456):1.0
is(MS_1000537,Class):1.0
SubClassOf(MS_1000537,MS_1001456):1.0
is(MS_1000539,Class):1.0
SubClassOf(MS_1000539,MS_1001456):1.0
is(MS_1000543,Class):1.0
is(MS_1000546,Class):1.0
SubClassOf(MS_1000546,MS_1000530):1.0
is(MS_1000547,Class):1.0
is(MS_1000548,Class):1.0
is(MS_1000551,Class):1.0
SubClassOf(MS_1000551,MS_1001456):1.0
is(MS_1000560,Class):1.0
is(MS_1000561,Class):1.0
is(MS_1000566,Class):1.0
SubClassOf(MS_1000566,MS_1000560):1.0
is(MS_1000585,Class):1.0
is(MS_1000592,Class):1.0
is(MS_1000593,Class):1.0
is(MS_1000594,Class):1.0
SubClassOf(MS_1000594,MS_1001486):1.0
is(MS_1000597,Class):1.0
is(MS_1000600,Class):1.0
SubClassOf(MS_1000600,MS_1001456):1.0
is(MS_1000601,Class):1.0
SubClassOf(MS_1000601,MS_1001456):1.0
is(MS_1000615,Class):1.0
SubClassOf(MS_1000615,MS_1001456):1.0
is(MS_1000625,Class):1.0
is(MS_1000626,Class):1.0
SubClassOf(MS_1000626,BFO_0000050 some MS_1000625):1.0
is(MS_1000630,Class):1.0
is(MS_1000633,Class):1.0
SubClassOf(MS_1000633,MS_1000455):1.0
is(MS_1000650,Class):1.0
SubClassOf(MS_1000650,MS_1001456):1.0
is(MS_1000659,Class):1.0
SubClassOf(MS_1000659,MS_1001456):1.0
is(MS_1000661,Class):1.0
SubClassOf(MS_1000661,MS_1001456):1.0
is(MS_1000662,Class):1.0
SubClassOf(MS_1000662,MS_1001456):1.0
is(MS_1000663,Class):1.0
SubClassOf(MS_1000663,MS_1001456):1.0
is(MS_1000664,Class):1.0
SubClassOf(MS_1000664,MS_1001456):1.0
is(MS_1000665,Class):1.0
SubClassOf(MS_1000665,MS_1001456):1.0
is(MS_1000666,Class):1.0
SubClassOf(MS_1000666,MS_1001456):1.0
is(MS_1000667,Class):1.0
SubClassOf(MS_1000667,MS_1001456):1.0
is(MS_1000668,Class):1.0
SubClassOf(MS_1000668,MS_1001456):1.0
is(MS_1000669,Class):1.0
SubClassOf(MS_1000669,MS_1001456):1.0
is(MS_1000670,Class):1.0
SubClassOf(MS_1000670,MS_1001456):1.0
is(MS_1000671,Class):1.0
SubClassOf(MS_1000671,MS_1001456):1.0
is(MS_1000674,Class):1.0
SubClassOf(MS_1000674,MS_1001456):1.0
is(MS_1000680,Class):1.0
SubClassOf(MS_1000680,MS_1001456):1.0
is(MS_1000681,Class):1.0
SubClassOf(MS_1000681,MS_1001456):1.0
is(MS_1000682,Class):1.0
SubClassOf(MS_1000682,MS_1001456):1.0
is(MS_1000683,Class):1.0
SubClassOf(MS_1000683,MS_1001456):1.0
is(MS_1000684,Class):1.0
SubClassOf(MS_1000684,MS_1001456):1.0
is(MS_1000685,Class):1.0
SubClassOf(MS_1000685,MS_1001456):1.0
is(MS_1000686,Class):1.0
SubClassOf(MS_1000686,MS_1001456):1.0
is(MS_1000687,Class):1.0
SubClassOf(MS_1000687,MS_1001456):1.0
is(MS_1000688,Class):1.0
SubClassOf(MS_1000688,MS_1001456):1.0
is(MS_1000707,Class):1.0
SubClassOf(MS_1000707,MS_1001456):1.0
is(MS_1000708,Class):1.0
SubClassOf(MS_1000708,MS_1001456):1.0
is(MS_1000709,Class):1.0
SubClassOf(MS_1000709,MS_1001456):1.0
is(MS_1000712,Class):1.0
SubClassOf(MS_1000712,MS_1001456):1.0
is(MS_1000713,Class):1.0
SubClassOf(MS_1000713,MS_1001456):1.0
is(MS_1000714,Class):1.0
SubClassOf(MS_1000714,MS_1001456):1.0
is(MS_1000715,Class):1.0
SubClassOf(MS_1000715,MS_1001456):1.0
is(MS_1000719,Class):1.0
SubClassOf(MS_1000719,MS_1001456):1.0
is(MS_1000722,Class):1.0
SubClassOf(MS_1000722,MS_1001456):1.0
is(MS_1000728,Class):1.0
SubClassOf(MS_1000728,MS_1001456):1.0
is(MS_1000734,Class):1.0
SubClassOf(MS_1000734,MS_1001456):1.0
is(MS_1000736,Class):1.0
SubClassOf(MS_1000736,MS_1001456):1.0
is(MS_1000744,Class):1.0
SubClassOf(MS_1000744,MS_1000455):1.0
is(MS_1000746,Class):1.0
SubClassOf(MS_1000746,MS_1001486):1.0
is(MS_1000752,Class):1.0
SubClassOf(MS_1000752,MS_1001456):1.0
is(MS_1000767,Class):1.0
is(MS_1000775,Class):1.0
SubClassOf(MS_1000775,MS_1000767):1.0
is(MS_1000776,Class):1.0
SubClassOf(MS_1000776,MS_1000767):1.0
is(MS_1000783,Class):1.0
SubClassOf(MS_1000783,MS_1000592):1.0
is(MS_1000788,Class):1.0
SubClassOf(MS_1000788,MS_1000630,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000796,Class):1.0
SubClassOf(MS_1000796,MS_1000499,):1.0
SubClassOf(MS_1000796,MS_1001405,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000810,Class):1.0
SubClassOf(MS_1000810,MS_1000626):1.0
is(MS_1000811,Class):1.0
SubClassOf(MS_1000811,MS_1000626):1.0
is(MS_1000814,Class):1.0
is(MS_1000831,Class):1.0
SubClassOf(MS_1000831,MS_1000547,):1.0
SubClassOf(MS_1000831,BFO_0000050 some MS_1000548):1.0
is(MS_1000832,Class):1.0
is(MS_1000835,Class):1.0
SubClassOf(MS_1000835,MS_1000832,):1.0
is(has_units some UO_0000175,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000839,Class):1.0
SubClassOf(MS_1000839,MS_1001938):1.0
is(MS_1000841,Class):1.0
is(MS_1000845,Class):1.0
SubClassOf(MS_1000845,MS_1000841,):1.0
is(has_units some UO_0000017,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000857,Class):1.0
is(MS_1000858,Class):1.0
SubClassOf(MS_1000858,MS_1000857,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000862,Class):1.0
is(MS_1000863,Class):1.0
SubClassOf(MS_1000863,MS_1000862,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000864,Class):1.0
SubClassOf(MS_1000864,MS_1003033):1.0
is(MS_1000866,Class):1.0
SubClassOf(MS_1000866,MS_1000864,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000878,Class):1.0
is(MS_1000881,Class):1.0
is(MS_1000885,Class):1.0
SubClassOf(MS_1000885,MS_1003046):1.0
is(MS_1000905,Class):1.0
is(MS_1000906,Class):1.0
SubClassOf(MS_1000906,MS_1000455):1.0
is(MS_1000907,Class):1.0
SubClassOf(MS_1000907,MS_1000455,):1.0
SubClassOf(MS_1000907,BFO_0000050 some MS_1000231,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1000915,Class):1.0
is(MS_1000916,Class):1.0
SubClassOf(MS_1000916,MS_1000915,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_units some UO_0000031,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000919,Class):1.0
is(MS_1000921,Class):1.0
SubClassOf(MS_1000921,MS_1000919):1.0
is(MS_1000924,Class):1.0
is(MS_1001000,Class):1.0
SubClassOf(MS_1001000,BFO_0000050 some MS_0000000):1.0
is(MS_1001010,Class):1.0
SubClassOf(MS_1001010,MS_1001080):1.0
is(MS_1001011,Class):1.0
is(MS_1001013,Class):1.0
is(MS_1001016,Class):1.0
SubClassOf(MS_1001016,MS_1001011,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001031,Class):1.0
SubClassOf(MS_1001031,MS_1001080):1.0
is(MS_1001040,Class):1.0
is(MS_1001041,Class):1.0
is(MS_1001044,Class):1.0
SubClassOf(MS_1001044,MS_1001249):1.0
is(MS_1001045,Class):1.0
SubClassOf(MS_1001045,MS_1001044):1.0
is(MS_1001046,Class):1.0
SubClassOf(MS_1001046,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001055,Class):1.0
is(MS_1001056,Class):1.0
SubClassOf(MS_1001056,MS_1001055):1.0
is(MS_1001065,Class):1.0
SubClassOf(MS_1001065,MS_1001249):1.0
is(MS_1001066,Class):1.0
SubClassOf(MS_1001066,MS_1001249):1.0
is(MS_1001070,Class):1.0
SubClassOf(MS_1001070,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001071,Class):1.0
SubClassOf(MS_1001071,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001072,Class):1.0
SubClassOf(MS_1001072,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001080,Class):1.0
SubClassOf(MS_1001080,MS_1001249):1.0
is(MS_1001081,Class):1.0
SubClassOf(MS_1001081,MS_1001080):1.0
is(MS_1001082,Class):1.0
SubClassOf(MS_1001082,MS_1001080):1.0
is(MS_1001083,Class):1.0
SubClassOf(MS_1001083,MS_1001080):1.0
is(MS_1001084,Class):1.0
SubClassOf(MS_1001084,MS_1001013):1.0
is(MS_1001086,Class):1.0
SubClassOf(MS_1001086,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001091,Class):1.0
SubClassOf(MS_1001091,MS_1001045):1.0
is(MS_1001104,Class):1.0
SubClassOf(MS_1001104,MS_1002126):1.0
is(MS_1001112,Class):1.0
SubClassOf(MS_1001112,MS_1003046):1.0
is(MS_1001113,Class):1.0
SubClassOf(MS_1001113,MS_1003046):1.0
is(MS_1001143,Class):1.0
is(MS_1001146,Class):1.0
SubClassOf(MS_1001146,MS_1001066):1.0
is(MS_1001148,Class):1.0
SubClassOf(MS_1001148,MS_1001066):1.0
is(MS_1001149,Class):1.0
SubClassOf(MS_1001149,MS_1001066):1.0
is(MS_1001150,Class):1.0
SubClassOf(MS_1001150,MS_1001066):1.0
is(MS_1001151,Class):1.0
SubClassOf(MS_1001151,MS_1001066):1.0
is(MS_1001152,Class):1.0
SubClassOf(MS_1001152,MS_1001066):1.0
is(MS_1001166,Class):1.0
SubClassOf(MS_1001166,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001172,Class):1.0
SubClassOf(MS_1001172,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001180,Class):1.0
is(MS_1001189,Class):1.0
SubClassOf(MS_1001189,MS_1001056):1.0
is(MS_1001190,Class):1.0
SubClassOf(MS_1001190,MS_1001056):1.0
is(MS_1001201,Class):1.0
SubClassOf(MS_1001201,MS_1001512,):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_units some UO_0000222,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001207,Class):1.0
SubClassOf(MS_1001207,MS_1001456):1.0
is(MS_1001208,Class):1.0
SubClassOf(MS_1001208,MS_1001456):1.0
is(MS_1001209,Class):1.0
SubClassOf(MS_1001209,MS_1001456):1.0
is(MS_1001210,Class):1.0
is(MS_1001211,Class):1.0
SubClassOf(MS_1001211,MS_1001210):1.0
is(MS_1001215,Class):1.0
SubClassOf(MS_1001215,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001218,Class):1.0
SubClassOf(MS_1001218,MS_1001143,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1001246,Class):1.0
SubClassOf(MS_1001246,MS_1000560):1.0
is(MS_1001249,Class):1.0
is(MS_1001251,Class):1.0
SubClassOf(MS_1001251,MS_1001045):1.0
is(MS_1001256,Class):1.0
SubClassOf(MS_1001256,MS_1001210):1.0
is(MS_1001261,Class):1.0
SubClassOf(MS_1001261,MS_1002473):1.0
is(MS_1001266,Class):1.0
SubClassOf(MS_1001266,MS_1000585):1.0
is(MS_1001267,Class):1.0
SubClassOf(MS_1001267,MS_1001266):1.0
is(MS_1001268,Class):1.0
SubClassOf(MS_1001268,MS_1001266):1.0
is(MS_1001269,Class):1.0
SubClassOf(MS_1001269,MS_1001266):1.0
is(MS_1001270,Class):1.0
SubClassOf(MS_1001270,MS_1001266):1.0
is(MS_1001271,Class):1.0
SubClassOf(MS_1001271,MS_1001266):1.0
is(MS_1001273,Class):1.0
is(MS_1001286,Class):1.0
SubClassOf(MS_1001286,MS_1001013):1.0
is(MS_1001296,Class):1.0
is(MS_1001303,Class):1.0
SubClassOf(MS_1001303,MS_1001045):1.0
is(MS_1001304,Class):1.0
SubClassOf(MS_1001304,MS_1001045,):1.0
is(has_regexp some MS_1001273,ms#):1.0
is(MS_1001305,Class):1.0
SubClassOf(MS_1001305,MS_1001045):1.0
is(MS_1001306,Class):1.0
SubClassOf(MS_1001306,MS_1001045):1.0
is(MS_1001307,Class):1.0
SubClassOf(MS_1001307,MS_1001045):1.0
is(MS_1001308,Class):1.0
SubClassOf(MS_1001308,MS_1001045):1.0
is(MS_1001309,Class):1.0
SubClassOf(MS_1001309,MS_1001045):1.0
is(MS_1001310,Class):1.0
SubClassOf(MS_1001310,MS_1001045):1.0
is(MS_1001311,Class):1.0
SubClassOf(MS_1001311,MS_1001045):1.0
is(MS_1001312,Class):1.0
SubClassOf(MS_1001312,MS_1001045):1.0
is(MS_1001313,Class):1.0
SubClassOf(MS_1001313,MS_1001045,):1.0
is(has_regexp some MS_1001339,ms#):1.0
is(MS_1001314,Class):1.0
SubClassOf(MS_1001314,MS_1001045):1.0
is(MS_1001315,Class):1.0
SubClassOf(MS_1001315,MS_1001045):1.0
is(MS_1001326,Class):1.0
is(MS_1001327,Class):1.0
SubClassOf(MS_1001327,MS_1001456):1.0
is(MS_1001336,Class):1.0
SubClassOf(MS_1001336,MS_1001180):1.0
is(MS_1001339,Class):1.0
is(MS_1001345,Class):1.0
is(MS_1001346,Class):1.0
SubClassOf(MS_1001346,MS_1001345):1.0
is(MS_1001347,Class):1.0
is(MS_1001348,Class):1.0
SubClassOf(MS_1001348,MS_1001347):1.0
is(MS_1001356,Class):1.0
SubClassOf(MS_1001356,MS_1001249):1.0
is(MS_1001357,Class):1.0
SubClassOf(MS_1001357,MS_1001356):1.0
is(MS_1001358,Class):1.0
SubClassOf(MS_1001358,MS_1001357,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001364,Class):1.0
SubClassOf(MS_1001364,MS_1002703):1.0
is(MS_1001390,Class):1.0
SubClassOf(MS_1001390,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001393,Class):1.0
SubClassOf(MS_1001393,MS_1001143,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001405,Class):1.0
is(MS_1001411,Class):1.0
SubClassOf(MS_1001411,MS_1001249):1.0
is(MS_1001412,Class):1.0
SubClassOf(MS_1001412,MS_1001411):1.0
is(MS_1001413,Class):1.0
SubClassOf(MS_1001413,MS_1001411):1.0
is(MS_1001416,Class):1.0
SubClassOf(MS_1001416,MS_1001405,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001418,Class):1.0
SubClassOf(MS_1001418,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001423,Class):1.0
SubClassOf(MS_1001423,MS_1001011,):1.0
is(has_value_type some anyURI,ms#):1.0
is(MS_1001456,Class):1.0
SubClassOf(MS_1001456,MS_1000531):1.0
is(MS_1001458,Class):1.0
is(MS_1001460,Class):1.0
SubClassOf(MS_1001460,MS_1001471):1.0
is(MS_1001461,Class):1.0
SubClassOf(MS_1001461,MS_1001456):1.0
is(MS_1001466,Class):1.0
SubClassOf(MS_1001466,MS_1000560):1.0
is(MS_1001471,Class):1.0
SubClassOf(MS_1001471,BFO_0000050 some MS_1001000):1.0
is(MS_1001473,Class):1.0
SubClassOf(MS_1001473,MS_1000810):1.0
is(MS_1001475,Class):1.0
SubClassOf(MS_1001475,MS_1001456):1.0
is(MS_1001476,Class):1.0
SubClassOf(MS_1001476,MS_1001456):1.0
is(MS_1001477,Class):1.0
SubClassOf(MS_1001477,MS_1001456):1.0
is(MS_1001478,Class):1.0
SubClassOf(MS_1001478,MS_1001456):1.0
is(MS_1001483,Class):1.0
SubClassOf(MS_1001483,MS_1001456):1.0
is(MS_1001486,Class):1.0
SubClassOf(MS_1001486,MS_1000543):1.0
is(MS_1001487,Class):1.0
SubClassOf(MS_1001487,MS_1001456):1.0
is(MS_1001488,Class):1.0
SubClassOf(MS_1001488,MS_1001456):1.0
is(MS_1001489,Class):1.0
SubClassOf(MS_1001489,MS_1001456):1.0
is(MS_1001490,Class):1.0
SubClassOf(MS_1001490,MS_1001456):1.0
is(MS_1001496,Class):1.0
SubClassOf(MS_1001496,MS_1001143,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001499,Class):1.0
SubClassOf(MS_1001499,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001506,Class):1.0
SubClassOf(MS_1001506,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001508,Class):1.0
SubClassOf(MS_1001508,MS_1000767):1.0
is(MS_1001512,Class):1.0
is(MS_1001524,Class):1.0
SubClassOf(MS_1001524,MS_1001471):1.0
is(MS_1001525,Class):1.0
SubClassOf(MS_1001525,MS_1001471):1.0
is(MS_1001526,Class):1.0
SubClassOf(MS_1001526,MS_1000767):1.0
is(MS_1001527,Class):1.0
SubClassOf(MS_1001527,MS_1000560):1.0
is(MS_1001558,Class):1.0
SubClassOf(MS_1001558,MS_1001456):1.0
is(MS_1001560,Class):1.0
SubClassOf(MS_1001560,MS_1000560):1.0
is(MS_1001561,Class):1.0
SubClassOf(MS_1001561,MS_1001456):1.0
is(MS_1001564,Class):1.0
SubClassOf(MS_1001564,MS_1001040):1.0
is(MS_1001581,Class):1.0
SubClassOf(MS_1001581,MS_1000455):1.0
is(MS_1001582,Class):1.0
SubClassOf(MS_1001582,MS_1001456):1.0
is(MS_1001583,Class):1.0
SubClassOf(MS_1001583,MS_1001456):1.0
is(MS_1001584,Class):1.0
SubClassOf(MS_1001584,MS_1001080):1.0
is(MS_1001585,Class):1.0
SubClassOf(MS_1001585,MS_1001456):1.0
is(MS_1001586,Class):1.0
SubClassOf(MS_1001586,MS_1001456):1.0
is(MS_1001587,Class):1.0
SubClassOf(MS_1001587,MS_1001456):1.0
is(MS_1001588,Class):1.0
SubClassOf(MS_1001588,MS_1001456):1.0
is(MS_1001756,Class):1.0
SubClassOf(MS_1001756,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001795,Class):1.0
SubClassOf(MS_1001795,MS_1001456):1.0
is(MS_1001796,Class):1.0
SubClassOf(MS_1001796,MS_1001456):1.0
is(MS_1001799,Class):1.0
SubClassOf(MS_1001799,MS_1001456):1.0
is(MS_1001861,Class):1.0
is(MS_1001864,Class):1.0
SubClassOf(MS_1001864,MS_1001861):1.0
is(MS_1001866,Class):1.0
SubClassOf(MS_1001866,MS_1001861):1.0
is(MS_1001875,Class):1.0
SubClassOf(MS_1001875,MS_1001056,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001876,Class):1.0
SubClassOf(MS_1001876,MS_1001056):1.0
is(MS_1001877,Class):1.0
SubClassOf(MS_1001877,MS_1001456):1.0
is(MS_1001880,Class):1.0
SubClassOf(MS_1001880,MS_1000044):1.0
is(MS_1001886,Class):1.0
SubClassOf(MS_1001886,MS_1001456):1.0
is(MS_1001912,Class):1.0
SubClassOf(MS_1001912,MS_1001456):1.0
is(MS_1001915,Class):1.0
SubClassOf(MS_1001915,MS_1001045):1.0
is(MS_1001916,Class):1.0
SubClassOf(MS_1001916,MS_1001045,):1.0
is(has_regexp some MS_1001958,ms#):1.0
is(MS_1001917,Class):1.0
SubClassOf(MS_1001917,MS_1001045):1.0
is(MS_1001918,Class):1.0
SubClassOf(MS_1001918,MS_1001045,):1.0
is(has_regexp some MS_1001960,ms#):1.0
is(MS_1001923,Class):1.0
is(MS_1001924,Class):1.0
SubClassOf(MS_1001924,MS_1001923,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001926,Class):1.0
SubClassOf(MS_1001926,MS_1001923,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001928,Class):1.0
SubClassOf(MS_1001928,MS_1000878,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001933,Class):1.0
is(MS_1001936,Class):1.0
SubClassOf(MS_1001936,BFO_0000050 some MS_1001933,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001937,Class):1.0
is(MS_1001938,Class):1.0
SubClassOf(MS_1001938,BFO_0000050 some MS_1001937):1.0
is(MS_1001939,Class):1.0
SubClassOf(MS_1001939,MS_1001938):1.0
is(MS_1001940,Class):1.0
SubClassOf(MS_1001940,MS_1001938):1.0
is(MS_1001946,Class):1.0
SubClassOf(MS_1001946,MS_1001456):1.0
is(MS_1001947,Class):1.0
SubClassOf(MS_1001947,MS_1001456):1.0
is(MS_1001948,Class):1.0
SubClassOf(MS_1001948,MS_1001456):1.0
is(MS_1001951,Class):1.0
SubClassOf(MS_1001951,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001955,Class):1.0
SubClassOf(MS_1001955,MS_1001045):1.0
is(MS_1001956,Class):1.0
SubClassOf(MS_1001956,MS_1001045):1.0
is(MS_1001958,Class):1.0
is(MS_1001960,Class):1.0
is(MS_1001968,Class):1.0
is(MS_1001972,Class):1.0
SubClassOf(MS_1001972,MS_1001471):1.0
is(MS_1001973,Class):1.0
SubClassOf(MS_1001973,MS_1001456):1.0
is(MS_1001975,Class):1.0
SubClassOf(MS_1001975,MS_1001405,):1.0
is(has_units some UO_0000166,,ms#):1.0
is(has_units some UO_0000169,,ms#):1.0
is(has_units some UO_0000187,,ms#):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001976,Class):1.0
SubClassOf(MS_1001976,MS_1001405,):1.0
is(has_units some UO_0000166,,ms#):1.0
is(has_units some UO_0000169,,ms#):1.0
is(has_units some UO_0000187,,ms#):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001977,Class):1.0
SubClassOf(MS_1001977,MS_1001456):1.0
is(MS_1001984,Class):1.0
SubClassOf(MS_1001984,MS_1001456):1.0
is(MS_1001986,Class):1.0
SubClassOf(MS_1001986,MS_1001968,):1.0
is(has_regexp some MS_1002505,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001996,Class):1.0
SubClassOf(MS_1001996,MS_1000593):1.0
is(MS_1002028,Class):1.0
SubClassOf(MS_1002028,MS_1001471):1.0
is(MS_1002029,Class):1.0
