is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID1097,Class):1.0
is(RID11006,Class):1.0
SubClassOf(RID11006,RID39128):1.0
is(RID1110,Class):1.0
is(RID11143,Class):1.0
SubClassOf(RID11143,RID15849):1.0
is(RID1115,Class):1.0
SubClassOf(RID1115,RID15849):1.0
is(RID1116,Class):1.0
SubClassOf(RID1116,RID15849):1.0
is(RID11177,Class):1.0
SubClassOf(RID11177,RID15849):1.0
is(RID1118,Class):1.0
SubClassOf(RID1118,RID15849):1.0
is(RID11186,Class):1.0
SubClassOf(RID11186,RID15849):1.0
is(RID11205,Class):1.0
SubClassOf(RID11205,RID15849):1.0
is(RID1123,Class):1.0
SubClassOf(RID1123,RID15849):1.0
is(RID11253,Class):1.0
SubClassOf(RID11253,RID15849):1.0
is(RID11318,Class):1.0
SubClassOf(RID11318,RID15849):1.0
is(RID1140,Class):1.0
SubClassOf(RID1140,RID36650,):1.0
SubClassOf(RID1140,Part_Of some RID13184):1.0
is(RID11438,Class):1.0
is(RID1144,Class):1.0
SubClassOf(RID1144,RID15849):1.0
is(RID11455,Class):1.0
SubClassOf(RID11455,RID11438):1.0
is(RID11516,Class):1.0
SubClassOf(RID11516,RID15849):1.0
is(RID11526,Class):1.0
SubClassOf(RID11526,RID15849):1.0
is(RID11527,Class):1.0
SubClassOf(RID11527,RID15849):1.0
is(RID11584,Class):1.0
SubClassOf(RID11584,RID15849):1.0
is(RID11606,Class):1.0
SubClassOf(RID11606,RID15849):1.0
is(RID11691,Class):1.0
SubClassOf(RID11691,RID15849):1.0
is(RID11693,Class):1.0
SubClassOf(RID11693,RID15849):1.0
is(RID11739,Class):1.0
SubClassOf(RID11739,RID15849):1.0
is(RID1179,Class):1.0
is(RID1186,Class):1.0
SubClassOf(RID1186,RID15849):1.0
is(RID1189,Class):1.0
SubClassOf(RID1189,RID15849):1.0
is(RID1196,Class):1.0
SubClassOf(RID1196,RID15849):1.0
is(RID12024,Class):1.0
is(RID12029,Class):1.0
SubClassOf(RID12029,RID19941,):1.0
SubClassOf(RID12029,Continuous_With some RID12024):1.0
is(RID12030,Class):1.0
is(RID12035,Class):1.0
SubClassOf(RID12035,RID15849):1.0
is(RID12053,Class):1.0
is(RID12061,Class):1.0
is(RID12063,Class):1.0
SubClassOf(RID12063,RID14218,):1.0
SubClassOf(RID12063,Branch_Of some RID12053,):1.0
SubClassOf(RID12063,Has_Branch some RID12064,):1.0
SubClassOf(RID12063,Has_Branch some RID14245,):1.0
SubClassOf(RID12063,Has_Branch some RID14248,):1.0
SubClassOf(RID12063,Has_Branch some RID27858,):1.0
SubClassOf(RID12063,Has_Regional_Part some RID12064,):1.0
SubClassOf(RID12063,Has_Regional_Part some RID14245,):1.0
SubClassOf(RID12063,Has_Regional_Part some RID14248,):1.0
SubClassOf(RID12063,Has_Regional_Part some RID27858,):1.0
SubClassOf(RID12063,Member_Of some RID13190,):1.0
SubClassOf(RID12063,Part_Of some RID13190,):1.0
SubClassOf(RID12063,Regional_Part_Of some RID12053):1.0
is(RID12064,Class):1.0
is(RID12082,Class):1.0
is(RID1210,Class):1.0
SubClassOf(RID1210,RID15849):1.0
is(RID12101,Class):1.0
SubClassOf(RID12101,RID14293,):1.0
SubClassOf(RID12101,Branch_Of some RID12082,):1.0
SubClassOf(RID12101,Has_Branch some RID12103,):1.0
SubClassOf(RID12101,Has_Branch some RID12104,):1.0
SubClassOf(RID12101,Has_Branch some RID12105,):1.0
SubClassOf(RID12101,Has_Branch some RID12107,):1.0
SubClassOf(RID12101,Has_Branch some RID14381,):1.0
SubClassOf(RID12101,Has_Branch some RID27863,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12103,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12104,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12105,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID12107,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID14381,):1.0
SubClassOf(RID12101,Has_Regional_Part some RID27863,):1.0
SubClassOf(RID12101,Member_Of some RID13190,):1.0
SubClassOf(RID12101,Part_Of some RID13190,):1.0
SubClassOf(RID12101,Regional_Part_Of some RID12082):1.0
is(RID12103,Class):1.0
is(RID12104,Class):1.0
is(RID12105,Class):1.0
is(RID12107,Class):1.0
is(RID1213,Class):1.0
SubClassOf(RID1213,RID15849):1.0
is(RID1214,Class):1.0
SubClassOf(RID1214,RID15849):1.0
is(RID12143,Class):1.0
is(RID12182,Class):1.0
is(RID12207,Class):1.0
SubClassOf(RID12207,RID15849):1.0
is(RID12213,Class):1.0
SubClassOf(RID12213,RID15849):1.0
is(RID12214,Class):1.0
SubClassOf(RID12214,RID15849):1.0
is(RID12215,Class):1.0
SubClassOf(RID12215,RID15849):1.0
is(RID12234,Class):1.0
SubClassOf(RID12234,RID38612):1.0
is(RID12235,Class):1.0
SubClassOf(RID12235,RID15849):1.0
is(RID12236,Class):1.0
SubClassOf(RID12236,RID15849):1.0
is(RID12238,Class):1.0
SubClassOf(RID12238,RID15849):1.0
is(RID12239,Class):1.0
SubClassOf(RID12239,RID15849):1.0
is(RID12240,Class):1.0
SubClassOf(RID12240,RID15849):1.0
is(RID12242,Class):1.0
SubClassOf(RID12242,RID15849):1.0
is(RID12246,Class):1.0
SubClassOf(RID12246,RID15849):1.0
is(RID12247,Class):1.0
SubClassOf(RID12247,RID15849):1.0
is(RID12250,Class):1.0
SubClassOf(RID12250,RID15849):1.0
is(RID12251,Class):1.0
SubClassOf(RID12251,RID15849):1.0
is(RID12252,Class):1.0
SubClassOf(RID12252,RID15849):1.0
is(RID12253,Class):1.0
SubClassOf(RID12253,RID15849):1.0
is(RID12254,Class):1.0
SubClassOf(RID12254,RID15849):1.0
is(RID12255,Class):1.0
SubClassOf(RID12255,RID15849):1.0
is(RID12256,Class):1.0
SubClassOf(RID12256,RID15849):1.0
is(RID12257,Class):1.0
SubClassOf(RID12257,RID15849):1.0
is(RID12269,Class):1.0
SubClassOf(RID12269,RID15849):1.0
is(RID12270,Class):1.0
SubClassOf(RID12270,RID15849):1.0
is(RID12271,Class):1.0
SubClassOf(RID12271,RID15849):1.0
is(RID12273,Class):1.0
SubClassOf(RID12273,RID15849):1.0
is(RID12274,Class):1.0
SubClassOf(RID12274,RID15849):1.0
is(RID12275,Class):1.0
SubClassOf(RID12275,RID15849):1.0
is(RID12276,Class):1.0
SubClassOf(RID12276,RID15849):1.0
is(RID12277,Class):1.0
SubClassOf(RID12277,RID15849):1.0
is(RID12278,Class):1.0
SubClassOf(RID12278,RID15849):1.0
is(RID12280,Class):1.0
SubClassOf(RID12280,RID15849):1.0
is(RID12284,Class):1.0
SubClassOf(RID12284,RID15849):1.0
is(RID12286,Class):1.0
SubClassOf(RID12286,RID15849):1.0
is(RID12288,Class):1.0
SubClassOf(RID12288,RID15849):1.0
is(RID12296,Class):1.0
SubClassOf(RID12296,RID15849):1.0
is(RID12300,Class):1.0
SubClassOf(RID12300,RID15849):1.0
is(RID12301,Class):1.0
SubClassOf(RID12301,RID15849):1.0
is(RID12317,Class):1.0
SubClassOf(RID12317,RID15849):1.0
is(RID12339,Class):1.0
SubClassOf(RID12339,RID15849):1.0
is(RID12340,Class):1.0
SubClassOf(RID12340,RID15849):1.0
is(RID12341,Class):1.0
SubClassOf(RID12341,RID15849):1.0
is(RID12342,Class):1.0
SubClassOf(RID12342,RID15849):1.0
is(RID12347,Class):1.0
SubClassOf(RID12347,RID15849):1.0
is(RID12349,Class):1.0
SubClassOf(RID12349,RID15849):1.0
is(RID12365,Class):1.0
SubClassOf(RID12365,RID15849):1.0
is(RID12366,Class):1.0
SubClassOf(RID12366,RID34581):1.0
is(RID12370,Class):1.0
SubClassOf(RID12370,RID34581):1.0
is(RID12371,Class):1.0
SubClassOf(RID12371,RID15849):1.0
is(RID12372,Class):1.0
SubClassOf(RID12372,RID34581):1.0
is(RID12374,Class):1.0
SubClassOf(RID12374,RID15849):1.0
is(RID12377,Class):1.0
SubClassOf(RID12377,RID34581):1.0
is(RID12380,Class):1.0
SubClassOf(RID12380,RID15849):1.0
is(RID12382,Class):1.0
SubClassOf(RID12382,RID34581):1.0
is(RID12413,Class):1.0
SubClassOf(RID12413,RID15849):1.0
is(RID12427,Class):1.0
SubClassOf(RID12427,RID15849):1.0
is(RID12428,Class):1.0
SubClassOf(RID12428,RID15849):1.0
is(RID12429,Class):1.0
SubClassOf(RID12429,RID15849):1.0
is(RID1243,Class):1.0
is(RID12431,Class):1.0
SubClassOf(RID12431,RID15849):1.0
is(RID12435,Class):1.0
SubClassOf(RID12435,RID15849):1.0
is(RID12438,Class):1.0
SubClassOf(RID12438,RID15849):1.0
is(RID12443,Class):1.0
SubClassOf(RID12443,RID15849):1.0
is(RID12444,Class):1.0
SubClassOf(RID12444,RID15849):1.0
is(RID12445,Class):1.0
SubClassOf(RID12445,RID15849):1.0
is(RID12446,Class):1.0
SubClassOf(RID12446,RID15849):1.0
is(RID12447,Class):1.0
SubClassOf(RID12447,RID15849):1.0
is(RID12450,Class):1.0
SubClassOf(RID12450,RID15849):1.0
is(RID12452,Class):1.0
SubClassOf(RID12452,RID15849):1.0
is(RID12456,Class):1.0
SubClassOf(RID12456,RID15849):1.0
is(RID12460,Class):1.0
SubClassOf(RID12460,RID15849):1.0
is(RID12462,Class):1.0
SubClassOf(RID12462,RID15849):1.0
is(RID12465,Class):1.0
SubClassOf(RID12465,RID15849):1.0
is(RID12467,Class):1.0
SubClassOf(RID12467,RID15849):1.0
is(RID12473,Class):1.0
SubClassOf(RID12473,RID15849):1.0
is(RID12477,Class):1.0
SubClassOf(RID12477,RID15849):1.0
is(RID12480,Class):1.0
SubClassOf(RID12480,RID15849):1.0
is(RID12483,Class):1.0
SubClassOf(RID12483,RID15849):1.0
is(RID12487,Class):1.0
SubClassOf(RID12487,RID15849):1.0
is(RID12488,Class):1.0
SubClassOf(RID12488,RID15849):1.0
is(RID12493,Class):1.0
SubClassOf(RID12493,RID15849):1.0
is(RID12497,Class):1.0
SubClassOf(RID12497,RID15849):1.0
is(RID12499,Class):1.0
SubClassOf(RID12499,RID15849):1.0
is(RID12500,Class):1.0
SubClassOf(RID12500,RID15849):1.0
is(RID12501,Class):1.0
SubClassOf(RID12501,RID15849):1.0
is(RID12503,Class):1.0
SubClassOf(RID12503,RID15849):1.0
is(RID12504,Class):1.0
SubClassOf(RID12504,RID15849):1.0
is(RID12505,Class):1.0
SubClassOf(RID12505,RID15849):1.0
is(RID12507,Class):1.0
SubClassOf(RID12507,RID15849):1.0
is(RID12508,Class):1.0
SubClassOf(RID12508,RID10330):1.0
is(RID12510,Class):1.0
SubClassOf(RID12510,RID15849):1.0
is(RID12511,Class):1.0
SubClassOf(RID12511,RID15849):1.0
is(RID12512,Class):1.0
SubClassOf(RID12512,RID15849):1.0
is(RID12513,Class):1.0
SubClassOf(RID12513,RID15849):1.0
is(RID12514,Class):1.0
SubClassOf(RID12514,RID15849):1.0
is(RID12516,Class):1.0
SubClassOf(RID12516,RID15849):1.0
is(RID12517,Class):1.0
SubClassOf(RID12517,RID15849):1.0
is(RID12518,Class):1.0
SubClassOf(RID12518,RID15849):1.0
is(RID12524,Class):1.0
SubClassOf(RID12524,RID15849):1.0
is(RID12525,Class):1.0
SubClassOf(RID12525,RID15849):1.0
is(RID12526,Class):1.0
SubClassOf(RID12526,RID15849):1.0
is(RID12527,Class):1.0
SubClassOf(RID12527,RID15849):1.0
is(RID12528,Class):1.0
SubClassOf(RID12528,RID15849):1.0
is(RID12529,Class):1.0
SubClassOf(RID12529,RID15849):1.0
is(RID12530,Class):1.0
SubClassOf(RID12530,RID15849):1.0
is(RID12531,Class):1.0
SubClassOf(RID12531,RID15849):1.0
is(RID12532,Class):1.0
SubClassOf(RID12532,RID15849):1.0
is(RID12533,Class):1.0
SubClassOf(RID12533,RID15849):1.0
is(RID12534,Class):1.0
SubClassOf(RID12534,RID15849):1.0
is(RID12539,Class):1.0
SubClassOf(RID12539,RID15849):1.0
is(RID12540,Class):1.0
SubClassOf(RID12540,RID15849):1.0
is(RID12541,Class):1.0
SubClassOf(RID12541,RID15849):1.0
is(RID12542,Class):1.0
SubClassOf(RID12542,RID15849):1.0
is(RID12543,Class):1.0
SubClassOf(RID12543,RID15849):1.0
is(RID12549,Class):1.0
SubClassOf(RID12549,RID15849):1.0
is(RID12550,Class):1.0
SubClassOf(RID12550,RID15849):1.0
is(RID12552,Class):1.0
SubClassOf(RID12552,RID15849):1.0
is(RID12555,Class):1.0
SubClassOf(RID12555,RID15849):1.0
is(RID12556,Class):1.0
SubClassOf(RID12556,RID15849):1.0
is(RID12557,Class):1.0
SubClassOf(RID12557,RID15849):1.0
is(RID12559,Class):1.0
SubClassOf(RID12559,RID15849):1.0
is(RID12560,Class):1.0
SubClassOf(RID12560,RID15849):1.0
is(RID12561,Class):1.0
SubClassOf(RID12561,RID15849):1.0
is(RID12566,Class):1.0
SubClassOf(RID12566,RID15849):1.0
is(RID12568,Class):1.0
SubClassOf(RID12568,RID15849):1.0
is(RID12569,Class):1.0
SubClassOf(RID12569,RID15849):1.0
is(RID12570,Class):1.0
SubClassOf(RID12570,RID15849):1.0
is(RID12574,Class):1.0
SubClassOf(RID12574,RID15849):1.0
is(RID12576,Class):1.0
SubClassOf(RID12576,RID15849):1.0
is(RID12578,Class):1.0
SubClassOf(RID12578,RID15849):1.0
is(RID12579,Class):1.0
SubClassOf(RID12579,RID15849):1.0
is(RID12580,Class):1.0
SubClassOf(RID12580,RID15849):1.0
is(RID12586,Class):1.0
SubClassOf(RID12586,RID15849):1.0
is(RID12633,Class):1.0
SubClassOf(RID12633,RID7467):1.0
is(RID12635,Class):1.0
SubClassOf(RID12635,RID15849):1.0
is(RID12639,Class):1.0
SubClassOf(RID12639,RID15849):1.0
is(RID12640,Class):1.0
SubClassOf(RID12640,RID15849):1.0
is(RID12642,Class):1.0
SubClassOf(RID12642,RID15849):1.0
is(RID12643,Class):1.0
SubClassOf(RID12643,RID15849):1.0
is(RID12649,Class):1.0
SubClassOf(RID12649,RID15849):1.0
is(RID12651,Class):1.0
SubClassOf(RID12651,RID15849):1.0
is(RID12653,Class):1.0
SubClassOf(RID12653,RID15849):1.0
is(RID12654,Class):1.0
SubClassOf(RID12654,RID15849):1.0
is(RID12656,Class):1.0
SubClassOf(RID12656,RID15849):1.0
is(RID12658,Class):1.0
SubClassOf(RID12658,RID15849):1.0
is(RID12660,Class):1.0
SubClassOf(RID12660,RID15849):1.0
is(RID12661,Class):1.0
SubClassOf(RID12661,RID15849):1.0
is(RID12662,Class):1.0
SubClassOf(RID12662,RID15849):1.0
is(RID12664,Class):1.0
SubClassOf(RID12664,RID15849):1.0
is(RID12666,Class):1.0
SubClassOf(RID12666,RID15849):1.0
is(RID12668,Class):1.0
SubClassOf(RID12668,RID15849):1.0
is(RID12669,Class):1.0
SubClassOf(RID12669,RID15849):1.0
is(RID12745,Class):1.0
SubClassOf(RID12745,RID15849):1.0
is(RID12747,Class):1.0
SubClassOf(RID12747,RID15849):1.0
is(RID12761,Class):1.0
SubClassOf(RID12761,RID15849):1.0
is(RID12770,Class):1.0
SubClassOf(RID12770,RID15849):1.0
is(RID12771,Class):1.0
SubClassOf(RID12771,RID15849):1.0
is(RID12780,Class):1.0
SubClassOf(RID12780,RID7467):1.0
is(RID12799,Class):1.0
SubClassOf(RID12799,RID15849):1.0
is(RID12800,Class):1.0
SubClassOf(RID12800,RID15849):1.0
is(RID12802,Class):1.0
SubClassOf(RID12802,RID15849):1.0
is(RID12804,Class):1.0
SubClassOf(RID12804,RID15849):1.0
is(RID12805,Class):1.0
SubClassOf(RID12805,RID15849):1.0
is(RID12810,Class):1.0
SubClassOf(RID12810,RID15849):1.0
is(RID12811,Class):1.0
SubClassOf(RID12811,RID15849):1.0
is(RID12812,Class):1.0
SubClassOf(RID12812,RID15849):1.0
is(RID12813,Class):1.0
SubClassOf(RID12813,RID15849):1.0
is(RID12818,Class):1.0
SubClassOf(RID12818,RID15849):1.0
is(RID12820,Class):1.0
SubClassOf(RID12820,RID15849):1.0
is(RID12822,Class):1.0
SubClassOf(RID12822,RID15849):1.0
is(RID12823,Class):1.0
SubClassOf(RID12823,RID15849):1.0
is(RID12825,Class):1.0
SubClassOf(RID12825,RID15849):1.0
is(RID12826,Class):1.0
SubClassOf(RID12826,RID15849):1.0
is(RID12831,Class):1.0
SubClassOf(RID12831,RID15849):1.0
is(RID12833,Class):1.0
SubClassOf(RID12833,RID15849):1.0
is(RID12835,Class):1.0
SubClassOf(RID12835,RID15849):1.0
is(RID12836,Class):1.0
SubClassOf(RID12836,RID15849):1.0
is(RID12837,Class):1.0
SubClassOf(RID12837,RID15849):1.0
is(RID12838,Class):1.0
SubClassOf(RID12838,RID15849):1.0
is(RID12839,Class):1.0
SubClassOf(RID12839,RID15849):1.0
is(RID12847,Class):1.0
SubClassOf(RID12847,RID15849):1.0
is(RID12858,Class):1.0
SubClassOf(RID12858,RID15849):1.0
is(RID12859,Class):1.0
SubClassOf(RID12859,RID15849):1.0
is(RID12861,Class):1.0
SubClassOf(RID12861,RID15849):1.0
is(RID12862,Class):1.0
SubClassOf(RID12862,RID15849):1.0
is(RID12864,Class):1.0
SubClassOf(RID12864,RID15849):1.0
is(RID12865,Class):1.0
SubClassOf(RID12865,RID15849):1.0
is(RID12866,Class):1.0
SubClassOf(RID12866,RID15849):1.0
is(RID12867,Class):1.0
SubClassOf(RID12867,RID15849):1.0
is(RID12868,Class):1.0
SubClassOf(RID12868,RID15849):1.0
is(RID12869,Class):1.0
SubClassOf(RID12869,RID15849):1.0
is(RID12870,Class):1.0
SubClassOf(RID12870,RID15849):1.0
is(RID12875,Class):1.0
SubClassOf(RID12875,RID15849):1.0
is(RID12876,Class):1.0
SubClassOf(RID12876,RID15849):1.0
is(RID12877,Class):1.0
SubClassOf(RID12877,RID15849):1.0
is(RID12878,Class):1.0
SubClassOf(RID12878,RID15849):1.0
is(RID12883,Class):1.0
SubClassOf(RID12883,RID28998):1.0
is(RID12885,Class):1.0
SubClassOf(RID12885,RID15849):1.0
is(RID12888,Class):1.0
SubClassOf(RID12888,RID15849):1.0
is(RID12891,Class):1.0
SubClassOf(RID12891,RID15849):1.0
is(RID12892,Class):1.0
SubClassOf(RID12892,RID15849):1.0
is(RID12893,Class):1.0
SubClassOf(RID12893,RID15849):1.0
is(RID12896,Class):1.0
SubClassOf(RID12896,RID15849):1.0
is(RID12897,Class):1.0
SubClassOf(RID12897,RID15849):1.0
is(RID12898,Class):1.0
SubClassOf(RID12898,RID15849):1.0
is(RID12901,Class):1.0
SubClassOf(RID12901,RID15849):1.0
is(RID12902,Class):1.0
SubClassOf(RID12902,RID15849):1.0
is(RID12904,Class):1.0
SubClassOf(RID12904,RID15849):1.0
is(RID12906,Class):1.0
SubClassOf(RID12906,RID15849):1.0
is(RID12907,Class):1.0
SubClassOf(RID12907,RID15849):1.0
is(RID12921,Class):1.0
SubClassOf(RID12921,RID15849):1.0
is(RID12923,Class):1.0
SubClassOf(RID12923,RID15849):1.0
is(RID12929,Class):1.0
SubClassOf(RID12929,RID15849):1.0
is(RID12931,Class):1.0
SubClassOf(RID12931,RID15849):1.0
is(RID12936,Class):1.0
SubClassOf(RID12936,RID15849):1.0
is(RID12941,Class):1.0
SubClassOf(RID12941,RID15849):1.0
is(RID12944,Class):1.0
SubClassOf(RID12944,RID15849):1.0
is(RID12945,Class):1.0
SubClassOf(RID12945,RID15849):1.0
is(RID12947,Class):1.0
SubClassOf(RID12947,RID15849):1.0
is(RID12951,Class):1.0
SubClassOf(RID12951,RID15849):1.0
is(RID12961,Class):1.0
SubClassOf(RID12961,RID15849):1.0
is(RID12962,Class):1.0
SubClassOf(RID12962,RID15849):1.0
is(RID12965,Class):1.0
SubClassOf(RID12965,RID15849):1.0
is(RID12967,Class):1.0
SubClassOf(RID12967,RID15849):1.0
is(RID12968,Class):1.0
SubClassOf(RID12968,RID15849):1.0
is(RID12969,Class):1.0
SubClassOf(RID12969,RID15849):1.0
is(RID12977,Class):1.0
SubClassOf(RID12977,RID15849):1.0
is(RID12985,Class):1.0
SubClassOf(RID12985,RID15849):1.0
is(RID12986,Class):1.0
SubClassOf(RID12986,RID15849):1.0
is(RID12987,Class):1.0
SubClassOf(RID12987,RID15849):1.0
is(RID12992,Class):1.0
SubClassOf(RID12992,RID15849):1.0
is(RID12993,Class):1.0
SubClassOf(RID12993,RID15849):1.0
is(RID12994,Class):1.0
SubClassOf(RID12994,RID15849):1.0
is(RID12999,Class):1.0
SubClassOf(RID12999,RID15849):1.0
is(RID13000,Class):1.0
SubClassOf(RID13000,RID15849):1.0
is(RID13002,Class):1.0
SubClassOf(RID13002,RID15849):1.0
is(RID13003,Class):1.0
SubClassOf(RID13003,RID15849):1.0
is(RID13006,Class):1.0
SubClassOf(RID13006,RID15849):1.0
is(RID1301,Class):1.0
is(RID13011,Class):1.0
SubClassOf(RID13011,RID15849):1.0
is(RID13013,Class):1.0
SubClassOf(RID13013,RID15849):1.0
is(RID13016,Class):1.0
SubClassOf(RID13016,RID15849):1.0
is(RID13017,Class):1.0
SubClassOf(RID13017,RID15849):1.0
is(RID13018,Class):1.0
SubClassOf(RID13018,RID15849):1.0
is(RID13019,Class):1.0
SubClassOf(RID13019,RID15849):1.0
is(RID13022,Class):1.0
SubClassOf(RID13022,RID15849):1.0
is(RID13024,Class):1.0
SubClassOf(RID13024,RID15849):1.0
is(RID13028,Class):1.0
SubClassOf(RID13028,RID38612):1.0
is(RID13031,Class):1.0
SubClassOf(RID13031,RID13028):1.0
is(RID13032,Class):1.0
SubClassOf(RID13032,RID15849):1.0
is(RID13033,Class):1.0
SubClassOf(RID13033,RID15849):1.0
is(RID13036,Class):1.0
SubClassOf(RID13036,RID15849):1.0
is(RID13037,Class):1.0
SubClassOf(RID13037,RID13031):1.0
is(RID13038,Class):1.0
SubClassOf(RID13038,RID15849):1.0
is(RID13039,Class):1.0
SubClassOf(RID13039,RID15849):1.0
is(RID13040,Class):1.0
SubClassOf(RID13040,RID13031):1.0
is(RID13041,Class):1.0
SubClassOf(RID13041,RID15849):1.0
is(RID13044,Class):1.0
SubClassOf(RID13044,RID15849):1.0
