is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0002079,GO_0044433):1.0
is(GO_0002081,Class):1.0
SubClassOf(GO_0002081,GO_0044433):1.0
is(GO_0002096,Class):1.0
SubClassOf(GO_0002096,GO_0044444):1.0
is(GO_0002144,Class):1.0
SubClassOf(GO_0002144,GO_0044445):1.0
is(GO_0002161,Class):1.0
is(GO_0002169,Class):1.0
SubClassOf(GO_0002169,GO_0044429):1.0
is(GO_0002186,Class):1.0
SubClassOf(GO_0002186,GO_0044445):1.0
is(GO_0002187,Class):1.0
SubClassOf(GO_0002187,GO_0044429):1.0
is(GO_0003678,Class):1.0
is(GO_0003682,Class):1.0
SubClassOf(GO_0003682,GO_0044877):1.0
is(GO_0003696,Class):1.0
SubClassOf(GO_0003696,GO_0043565):1.0
is(GO_0003779,Class):1.0
is(GO_0003785,Class):1.0
SubClassOf(GO_0003785,GO_0003779):1.0
is(GO_0003945,Class):1.0
SubClassOf(GO_0003945,GO_0035250):1.0
is(GO_0004344,Class):1.0
SubClassOf(GO_0004344,GO_0016614):1.0
is(GO_0004637,Class):1.0
SubClassOf(GO_0004637,GO_0016879):1.0
is(GO_0004645,Class):1.0
is(GO_0004656,Class):1.0
SubClassOf(GO_0004656,GO_0019798,):1.0
SubClassOf(GO_0004656,GO_0031545):1.0
is(GO_0004659,Class):1.0
is(GO_0004672,Class):1.0
is(GO_0004714,Class):1.0
is(GO_0004738,Class):1.0
SubClassOf(GO_0004738,GO_0016903):1.0
is(GO_0004739,Class):1.0
SubClassOf(GO_0004739,GO_0004738):1.0
is(GO_0004812,Class):1.0
is(GO_0004824,Class):1.0
SubClassOf(GO_0004824,GO_0004812):1.0
is(GO_0004864,Class):1.0
is(GO_0004865,Class):1.0
SubClassOf(GO_0004865,GO_0004864):1.0
is(GO_0004888,Class):1.0
is(GO_0004896,Class):1.0
is(GO_0004930,Class):1.0
is(GO_0004931,Class):1.0
SubClassOf(GO_0004931,GO_0005231,):1.0
SubClassOf(GO_0004931,GO_0005261,):1.0
SubClassOf(GO_0004931,GO_0035381):1.0
is(GO_0004932,Class):1.0
is(GO_0004948,Class):1.0
SubClassOf(GO_0004948,GO_0097642):1.0
is(GO_0004950,Class):1.0
is(GO_0004970,Class):1.0
SubClassOf(GO_0004970,GO_0008066):1.0
is(GO_0005017,Class):1.0
SubClassOf(GO_0005017,GO_0004714):1.0
is(GO_0005018,Class):1.0
SubClassOf(GO_0005018,GO_0005017):1.0
is(GO_0005019,Class):1.0
SubClassOf(GO_0005019,GO_0005017):1.0
is(GO_0005049,Class):1.0
SubClassOf(GO_0005049,GO_0008565):1.0
is(GO_0005231,Class):1.0
is(GO_0005261,Class):1.0
is(GO_0005353,Class):1.0
is(GO_0005402,Class):1.0
is(GO_0005488,Class):1.0
is(GO_0005543,Class):1.0
is(GO_0005575,Class):1.0
is(GO_0005583,Class):1.0
is(GO_0005631,Class):1.0
SubClassOf(GO_0005631,GO_0044426):1.0
is(GO_0005657,Class):1.0
is(GO_0005663,Class):1.0
is(GO_0005667,Class):1.0
is(GO_0005694,Class):1.0
is(GO_0005732,Class):1.0
is(GO_0005739,Class):1.0
SubClassOf(GO_0005739,GO_0043231,):1.0
SubClassOf(GO_0005739,GO_0044444):1.0
is(GO_0005740,Class):1.0
SubClassOf(GO_0005740,GO_0044429):1.0
is(GO_0005757,Class):1.0
SubClassOf(GO_0005757,GO_0044429):1.0
is(GO_0005758,Class):1.0
SubClassOf(GO_0005758,GO_0044429):1.0
is(GO_0005759,Class):1.0
SubClassOf(GO_0005759,GO_0044429):1.0
is(GO_0005760,Class):1.0
SubClassOf(GO_0005760,GO_0044429):1.0
is(GO_0005761,Class):1.0
SubClassOf(GO_0005761,GO_0044429):1.0
is(GO_0005762,Class):1.0
SubClassOf(GO_0005762,GO_0044429):1.0
is(GO_0005763,Class):1.0
SubClassOf(GO_0005763,GO_0044429):1.0
is(GO_0005768,Class):1.0
SubClassOf(GO_0005768,GO_0043231,):1.0
SubClassOf(GO_0005768,GO_0044444):1.0
is(GO_0005769,Class):1.0
SubClassOf(GO_0005769,GO_0005768):1.0
is(GO_0005770,Class):1.0
SubClassOf(GO_0005770,GO_0005768):1.0
is(GO_0005773,Class):1.0
SubClassOf(GO_0005773,GO_0043231,):1.0
SubClassOf(GO_0005773,GO_0044444):1.0
is(GO_0005774,Class):1.0
SubClassOf(GO_0005774,GO_0044437):1.0
is(GO_0005775,Class):1.0
SubClassOf(GO_0005775,GO_0044437):1.0
is(GO_0005776,Class):1.0
SubClassOf(GO_0005776,GO_0005773):1.0
is(GO_0005777,Class):1.0
SubClassOf(GO_0005777,GO_0042579):1.0
is(GO_0005783,Class):1.0
SubClassOf(GO_0005783,GO_0043231,):1.0
SubClassOf(GO_0005783,GO_0044444):1.0
is(GO_0005785,Class):1.0
SubClassOf(GO_0005785,GO_0044432):1.0
is(GO_0005786,Class):1.0
SubClassOf(GO_0005786,GO_0048500):1.0
is(GO_0005787,Class):1.0
SubClassOf(GO_0005787,GO_0044432):1.0
is(GO_0005788,Class):1.0
SubClassOf(GO_0005788,GO_0044432):1.0
is(GO_0005789,Class):1.0
SubClassOf(GO_0005789,GO_0044432):1.0
is(GO_0005790,Class):1.0
SubClassOf(GO_0005790,GO_0005783):1.0
is(GO_0005791,Class):1.0
SubClassOf(GO_0005791,GO_0005783):1.0
is(GO_0005793,Class):1.0
SubClassOf(GO_0005793,GO_0043231,):1.0
SubClassOf(GO_0005793,GO_0044444):1.0
is(GO_0005794,Class):1.0
SubClassOf(GO_0005794,GO_0043231,):1.0
SubClassOf(GO_0005794,GO_0044444):1.0
is(GO_0005795,Class):1.0
SubClassOf(GO_0005795,GO_0044431):1.0
is(GO_0005796,Class):1.0
SubClassOf(GO_0005796,GO_0044431):1.0
is(GO_0005798,Class):1.0
SubClassOf(GO_0005798,GO_0044431):1.0
is(GO_0005802,Class):1.0
SubClassOf(GO_0005802,GO_0043231,):1.0
SubClassOf(GO_0005802,GO_0044431):1.0
is(GO_0005814,Class):1.0
SubClassOf(GO_0005814,GO_0043232,):1.0
SubClassOf(GO_0005814,GO_0044450):1.0
is(GO_0005816,Class):1.0
is(GO_0005821,Class):1.0
SubClassOf(GO_0005821,GO_0044450):1.0
is(GO_0005822,Class):1.0
SubClassOf(GO_0005822,GO_0044450):1.0
is(GO_0005823,Class):1.0
SubClassOf(GO_0005823,GO_0044450):1.0
is(GO_0005824,Class):1.0
SubClassOf(GO_0005824,GO_0044450):1.0
is(GO_0005825,Class):1.0
SubClassOf(GO_0005825,GO_0044450):1.0
is(GO_0005826,Class):1.0
SubClassOf(GO_0005826,GO_0044448):1.0
is(GO_0005829,Class):1.0
SubClassOf(GO_0005829,GO_0044444):1.0
is(GO_0005831,Class):1.0
SubClassOf(GO_0005831,GO_0044445):1.0
is(GO_0005832,Class):1.0
SubClassOf(GO_0005832,GO_0044445):1.0
is(GO_0005833,Class):1.0
SubClassOf(GO_0005833,GO_0044445):1.0
is(GO_0005835,Class):1.0
SubClassOf(GO_0005835,GO_0044445):1.0
is(GO_0005836,Class):1.0
SubClassOf(GO_0005836,GO_0044445):1.0
is(GO_0005840,Class):1.0
SubClassOf(GO_0005840,GO_0030529,):1.0
SubClassOf(GO_0005840,GO_0043232,):1.0
SubClassOf(GO_0005840,GO_0044444):1.0
is(GO_0005850,Class):1.0
SubClassOf(GO_0005850,GO_0044444):1.0
is(GO_0005851,Class):1.0
SubClassOf(GO_0005851,GO_0044444):1.0
is(GO_0005852,Class):1.0
SubClassOf(GO_0005852,GO_0044444):1.0
is(GO_0005853,Class):1.0
SubClassOf(GO_0005853,GO_0044444):1.0
is(GO_0005854,Class):1.0
SubClassOf(GO_0005854,GO_0044444):1.0
is(GO_0005856,Class):1.0
is(GO_0005858,Class):1.0
SubClassOf(GO_0005858,GO_0005868,):1.0
SubClassOf(GO_0005858,GO_0044447):1.0
is(GO_0005859,Class):1.0
SubClassOf(GO_0005859,GO_0044449):1.0
is(GO_0005861,Class):1.0
SubClassOf(GO_0005861,GO_0044449):1.0
is(GO_0005862,Class):1.0
SubClassOf(GO_0005862,GO_0044449):1.0
is(GO_0005868,Class):1.0
SubClassOf(GO_0005868,GO_0030286,):1.0
SubClassOf(GO_0005868,GO_0044444):1.0
is(GO_0005870,Class):1.0
SubClassOf(GO_0005870,GO_0008290):1.0
is(GO_0005874,Class):1.0
is(GO_0005879,Class):1.0
SubClassOf(GO_0005879,GO_0005881,):1.0
SubClassOf(GO_0005879,GO_0044447):1.0
is(GO_0005881,Class):1.0
SubClassOf(GO_0005881,GO_0005874,):1.0
SubClassOf(GO_0005881,GO_0044444):1.0
is(GO_0005882,Class):1.0
is(GO_0005883,Class):1.0
SubClassOf(GO_0005883,GO_0005882,):1.0
SubClassOf(GO_0005883,GO_0044444):1.0
is(GO_0005929,Class):1.0
is(GO_0005930,Class):1.0
SubClassOf(GO_0005930,GO_0044441,):1.0
SubClassOf(GO_0005930,GO_0044444):1.0
is(GO_0005931,Class):1.0
SubClassOf(GO_0005931,GO_0044447):1.0
is(GO_0005938,Class):1.0
SubClassOf(GO_0005938,GO_0044444):1.0
is(GO_0005940,Class):1.0
SubClassOf(GO_0005940,GO_0044448):1.0
is(GO_0005942,Class):1.0
SubClassOf(GO_0005942,GO_0044445):1.0
is(GO_0005945,Class):1.0
SubClassOf(GO_0005945,GO_0044445):1.0
is(GO_0005946,Class):1.0
SubClassOf(GO_0005946,GO_0044444,):1.0
SubClassOf(GO_0005946,GO_1990234):1.0
is(GO_0005947,Class):1.0
SubClassOf(GO_0005947,GO_0030062):1.0
is(GO_0005948,Class):1.0
SubClassOf(GO_0005948,GO_0044444,):1.0
SubClassOf(GO_0005948,GO_1990234):1.0
is(GO_0005950,Class):1.0
SubClassOf(GO_0005950,GO_0044444,):1.0
SubClassOf(GO_0005950,GO_1902494):1.0
is(GO_0005951,Class):1.0
SubClassOf(GO_0005951,GO_0044444,):1.0
SubClassOf(GO_0005951,GO_1902494):1.0
is(GO_0005960,Class):1.0
SubClassOf(GO_0005960,GO_0044444,):1.0
SubClassOf(GO_0005960,GO_1990204):1.0
is(GO_0005962,Class):1.0
SubClassOf(GO_0005962,GO_0030062):1.0
is(GO_0005964,Class):1.0
SubClassOf(GO_0005964,GO_0044444,):1.0
SubClassOf(GO_0005964,GO_1902554):1.0
is(GO_0005965,Class):1.0
SubClassOf(GO_0005965,GO_0044444,):1.0
SubClassOf(GO_0005965,GO_1990234):1.0
is(GO_0005967,Class):1.0
SubClassOf(GO_0005967,GO_0044429,):1.0
SubClassOf(GO_0005967,GO_0045254):1.0
is(GO_0005968,Class):1.0
SubClassOf(GO_0005968,GO_0044444,):1.0
SubClassOf(GO_0005968,GO_1990234):1.0
is(GO_0005969,Class):1.0
SubClassOf(GO_0005969,GO_0044444,):1.0
SubClassOf(GO_0005969,GO_1990234):1.0
is(GO_0005971,Class):1.0
SubClassOf(GO_0005971,GO_0044444,):1.0
SubClassOf(GO_0005971,GO_1990204):1.0
is(GO_0006355,Class):1.0
is(GO_0006357,Class):1.0
SubClassOf(GO_0006357,GO_0006355):1.0
is(GO_0006417,Class):1.0
is(GO_0006451,Class):1.0
is(GO_0008021,Class):1.0
SubClassOf(GO_0008021,GO_0044456):1.0
is(GO_0008066,Class):1.0
SubClassOf(GO_0008066,GO_0004888):1.0
is(GO_0008073,Class):1.0
SubClassOf(GO_0008073,GO_0042979):1.0
is(GO_0008074,Class):1.0
SubClassOf(GO_0008074,GO_0044445):1.0
is(GO_0008091,Class):1.0
SubClassOf(GO_0008091,GO_0044448):1.0
is(GO_0008146,Class):1.0
is(GO_0008160,Class):1.0
SubClassOf(GO_0008160,GO_0072542):1.0
is(GO_0008168,Class):1.0
is(GO_0008177,Class):1.0
SubClassOf(GO_0008177,GO_0000104):1.0
is(GO_0008188,Class):1.0
is(GO_0008230,Class):1.0
is(GO_0008231,Class):1.0
SubClassOf(GO_0008231,GO_0008230):1.0
is(GO_0008234,Class):1.0
is(GO_0008238,Class):1.0
is(GO_0008250,Class):1.0
SubClassOf(GO_0008250,GO_0044432):1.0
is(GO_0008262,Class):1.0
SubClassOf(GO_0008262,GO_0005049):1.0
is(GO_0008271,Class):1.0
SubClassOf(GO_0008271,GO_0015116,):1.0
SubClassOf(GO_0008271,GO_0015291):1.0
is(GO_0008276,Class):1.0
is(GO_0008278,Class):1.0
is(GO_0008287,Class):1.0
is(GO_0008290,Class):1.0
is(GO_0008293,Class):1.0
SubClassOf(GO_0008293,GO_0006357):1.0
is(GO_0008303,Class):1.0
SubClassOf(GO_0008303,GO_0044445):1.0
is(GO_0008305,Class):1.0
is(GO_0008352,Class):1.0
SubClassOf(GO_0008352,GO_0044450):1.0
is(GO_0008374,Class):1.0
is(GO_0008378,Class):1.0
is(GO_0008385,Class):1.0
SubClassOf(GO_0008385,GO_0044445):1.0
is(GO_0008429,Class):1.0
SubClassOf(GO_0008429,GO_0005543):1.0
is(GO_0008443,Class):1.0
is(GO_0008469,Class):1.0
SubClassOf(GO_0008469,GO_0042054):1.0
is(GO_0008494,Class):1.0
SubClassOf(GO_0008494,GO_0090079):1.0
is(GO_0008512,Class):1.0
SubClassOf(GO_0008512,GO_0008271):1.0
is(GO_0008516,Class):1.0
is(GO_0008520,Class):1.0
SubClassOf(GO_0008520,GO_0090482):1.0
is(GO_0008521,Class):1.0
SubClassOf(GO_0008521,GO_0051185):1.0
is(GO_0008523,Class):1.0
SubClassOf(GO_0008523,GO_0090482):1.0
is(GO_0008565,Class):1.0
is(GO_0008876,Class):1.0
SubClassOf(GO_0008876,GO_0004344):1.0
is(GO_0008935,Class):1.0
SubClassOf(GO_0008935,GO_0016833):1.0
is(GO_0008942,Class):1.0
SubClassOf(GO_0008942,GO_0046857):1.0
is(GO_0009295,Class):1.0
is(GO_0009316,Class):1.0
SubClassOf(GO_0009316,GO_0044445):1.0
is(GO_0009317,Class):1.0
SubClassOf(GO_0009317,GO_0044444,):1.0
SubClassOf(GO_0009317,GO_1902494):1.0
is(GO_0009320,Class):1.0
SubClassOf(GO_0009320,GO_0044444,):1.0
SubClassOf(GO_0009320,GO_1902494):1.0
is(GO_0009321,Class):1.0
SubClassOf(GO_0009321,GO_0044444,):1.0
SubClassOf(GO_0009321,GO_1990204):1.0
is(GO_0009328,Class):1.0
SubClassOf(GO_0009328,GO_0044444,):1.0
SubClassOf(GO_0009328,GO_1902494):1.0
is(GO_0009329,Class):1.0
SubClassOf(GO_0009329,GO_0044444,):1.0
SubClassOf(GO_0009329,GO_1990234):1.0
is(GO_0009331,Class):1.0
SubClassOf(GO_0009331,GO_0044444,):1.0
SubClassOf(GO_0009331,GO_1990204):1.0
is(GO_0009332,Class):1.0
SubClassOf(GO_0009332,GO_0044444,):1.0
SubClassOf(GO_0009332,GO_1902494):1.0
is(GO_0009333,Class):1.0
SubClassOf(GO_0009333,GO_0044444,):1.0
SubClassOf(GO_0009333,GO_1902494):1.0
is(GO_0009336,Class):1.0
SubClassOf(GO_0009336,GO_0044444,):1.0
SubClassOf(GO_0009336,GO_1902503):1.0
is(GO_0009339,Class):1.0
SubClassOf(GO_0009339,GO_0044444,):1.0
SubClassOf(GO_0009339,GO_1990204):1.0
is(GO_0009340,Class):1.0
SubClassOf(GO_0009340,GO_0044444):1.0
is(GO_0009343,Class):1.0
SubClassOf(GO_0009343,GO_0044444,):1.0
SubClassOf(GO_0009343,GO_1902494):1.0
is(GO_0009345,Class):1.0
SubClassOf(GO_0009345,GO_0044444,):1.0
SubClassOf(GO_0009345,GO_1902494):1.0
is(GO_0009346,Class):1.0
SubClassOf(GO_0009346,GO_0044444):1.0
is(GO_0009348,Class):1.0
SubClassOf(GO_0009348,GO_0044444,):1.0
SubClassOf(GO_0009348,GO_1990234):1.0
is(GO_0009357,Class):1.0
SubClassOf(GO_0009357,GO_0044444,):1.0
SubClassOf(GO_0009357,GO_1902495,):1.0
SubClassOf(GO_0009357,GO_1990234):1.0
is(GO_0009359,Class):1.0
SubClassOf(GO_0009359,GO_0044444,):1.0
SubClassOf(GO_0009359,GO_1902494):1.0
is(GO_0009378,Class):1.0
SubClassOf(GO_0009378,GO_0003678):1.0
is(GO_0009382,Class):1.0
SubClassOf(GO_0009382,GO_0044444,):1.0
SubClassOf(GO_0009382,GO_1990234):1.0
is(GO_0009418,Class):1.0
SubClassOf(GO_0009418,GO_0044443):1.0
is(GO_0009419,Class):1.0
SubClassOf(GO_0009419,GO_0044443):1.0
is(GO_0009501,Class):1.0
SubClassOf(GO_0009501,GO_0009536):1.0
is(GO_0009503,Class):1.0
SubClassOf(GO_0009503,GO_0044434):1.0
is(GO_0009504,Class):1.0
SubClassOf(GO_0009504,GO_0044444):1.0
is(GO_0009507,Class):1.0
SubClassOf(GO_0009507,GO_0009536):1.0
is(GO_0009508,Class):1.0
SubClassOf(GO_0009508,GO_0000229,):1.0
SubClassOf(GO_0009508,GO_0044435):1.0
is(GO_0009509,Class):1.0
SubClassOf(GO_0009509,GO_0009536):1.0
is(GO_0009510,Class):1.0
SubClassOf(GO_0009510,GO_0044432):1.0
is(GO_0009511,Class):1.0
SubClassOf(GO_0009511,GO_0005783,):1.0
SubClassOf(GO_0009511,GO_0044432):1.0
is(GO_0009513,Class):1.0
SubClassOf(GO_0009513,GO_0009536):1.0
is(GO_0009516,Class):1.0
SubClassOf(GO_0009516,GO_0009536):1.0
is(GO_0009524,Class):1.0
SubClassOf(GO_0009524,GO_0044444):1.0
is(GO_0009525,Class):1.0
SubClassOf(GO_0009525,GO_0044444):1.0
is(GO_0009526,Class):1.0
SubClassOf(GO_0009526,GO_0044435):1.0
is(GO_0009529,Class):1.0
SubClassOf(GO_0009529,GO_0044435):1.0
is(GO_0009532,Class):1.0
SubClassOf(GO_0009532,GO_0044435):1.0
is(GO_0009534,Class):1.0
SubClassOf(GO_0009534,GO_0044434):1.0
is(GO_0009535,Class):1.0
SubClassOf(GO_0009535,GO_0044434):1.0
is(GO_0009536,Class):1.0
SubClassOf(GO_0009536,GO_0043231,):1.0
SubClassOf(GO_0009536,GO_0044444):1.0
is(GO_0009537,Class):1.0
SubClassOf(GO_0009537,GO_0009536):1.0
is(GO_0009541,Class):1.0
SubClassOf(GO_0009541,GO_0044435):1.0
is(GO_0009542,Class):1.0
SubClassOf(GO_0009542,GO_0044434):1.0
is(GO_0009543,Class):1.0
SubClassOf(GO_0009543,GO_0044434):1.0
is(GO_0009544,Class):1.0
SubClassOf(GO_0009544,GO_0044434):1.0
is(GO_0009545,Class):1.0
SubClassOf(GO_0009545,GO_0009536):1.0
is(GO_0009547,Class):1.0
SubClassOf(GO_0009547,GO_0044435):1.0
is(GO_0009569,Class):1.0
SubClassOf(GO_0009569,GO_0044434):1.0
is(GO_0009570,Class):1.0
SubClassOf(GO_0009570,GO_0044434):1.0
is(GO_0009573,Class):1.0
SubClassOf(GO_0009573,GO_0044434,):1.0
SubClassOf(GO_0009573,GO_0048492):1.0
is(GO_0009574,Class):1.0
SubClassOf(GO_0009574,GO_0044430,):1.0
SubClassOf(GO_0009574,GO_0044444):1.0
is(GO_0009655,Class):1.0
SubClassOf(GO_0009655,GO_0044434):1.0
is(GO_0009656,Class):1.0
SubClassOf(GO_0009656,GO_0044434):1.0
is(GO_0009679,Class):1.0
is(GO_0009703,Class):1.0
SubClassOf(GO_0009703,GO_0046857):1.0
is(GO_0009840,Class):1.0
SubClassOf(GO_0009840,GO_0044434):1.0
is(GO_0009841,Class):1.0
SubClassOf(GO_0009841,GO_0044429):1.0
is(GO_0009842,Class):1.0
SubClassOf(GO_0009842,GO_0009536):1.0
is(GO_0009923,Class):1.0
SubClassOf(GO_0009923,GO_0044432):1.0
is(GO_0009941,Class):1.0
SubClassOf(GO_0009941,GO_0044434):1.0
is(GO_0010006,Class):1.0
SubClassOf(GO_0010006,GO_0044434):1.0
is(GO_0010007,Class):1.0
SubClassOf(GO_0010007,GO_0044434):1.0
is(GO_0010008,Class):1.0
SubClassOf(GO_0010008,GO_0044440):1.0
is(GO_0010009,Class):1.0
SubClassOf(GO_0010009,GO_0044440):1.0
is(GO_0010169,Class):1.0
SubClassOf(GO_0010169,GO_0044444,):1.0
SubClassOf(GO_0010169,GO_1902494):1.0
is(GO_0010240,Class):1.0
SubClassOf(GO_0010240,GO_0044435,):1.0
SubClassOf(GO_0010240,GO_0045254):1.0
is(GO_0010278,Class):1.0
SubClassOf(GO_0010278,GO_0044434):1.0
is(GO_0010287,Class):1.0
SubClassOf(GO_0010287,GO_0044434):1.0
is(GO_0010319,Class):1.0
SubClassOf(GO_0010319,GO_0044435):1.0
is(GO_0010333,Class):1.0
is(GO_0010368,Class):1.0
SubClassOf(GO_0010368,GO_0044434):1.0
is(GO_0010472,Class):1.0
SubClassOf(GO_0010472,GO_0070568):1.0
is(GO_0010484,Class):1.0
is(GO_0010485,Class):1.0
is(GO_0010494,Class):1.0
SubClassOf(GO_0010494,GO_0036464):1.0
is(GO_0010628,Class):1.0
is(GO_0010629,Class):1.0
is(GO_0010672,Class):1.0
SubClassOf(GO_0010672,GO_0006357):1.0
is(GO_0010851,Class):1.0
is(GO_0010854,Class):1.0
SubClassOf(GO_0010854,GO_0010851):1.0
is(GO_0010855,Class):1.0
SubClassOf(GO_0010855,GO_0010854):1.0
is(GO_0010856,Class):1.0
SubClassOf(GO_0010856,GO_0010854):1.0
is(GO_0010944,Class):1.0
SubClassOf(GO_0010944,GO_0045892):1.0
is(GO_0014069,Class):1.0
