is(has-part,ObjectProperty):1.0
SubClassOf(MTHU000073,MTHU000034,):1.0
SubClassOf(MTHU000073,MTHU000040,):1.0
SubClassOf(MTHU000073,MTHU000072,):1.0
SubClassOf(MTHU000073,MTHU000075):1.0
is(MTHU000074,Class):1.0
SubClassOf(MTHU000074,MTHU000072):1.0
is(MTHU000075,Class):1.0
SubClassOf(MTHU000075,MTHU000029):1.0
is(MTHU000077,Class):1.0
is(MTHU000078,Class):1.0
SubClassOf(MTHU000078,MTHU000219):1.0
is(MTHU000079,Class):1.0
SubClassOf(MTHU000079,MTHU000078,):1.0
SubClassOf(MTHU000079,MTHU001433):1.0
is(MTHU000080,Class):1.0
SubClassOf(MTHU000080,MTHU000046):1.0
is(MTHU000081,Class):1.0
SubClassOf(MTHU000081,MTHU000050,):1.0
SubClassOf(MTHU000081,MTHU000080):1.0
is(MTHU000083,Class):1.0
SubClassOf(MTHU000083,MTHU000102):1.0
is(MTHU000084,Class):1.0
SubClassOf(MTHU000084,MTHU000083):1.0
is(MTHU000086,Class):1.0
SubClassOf(MTHU000086,MTHU000019):1.0
is(MTHU000088,Class):1.0
SubClassOf(MTHU000088,MTHU000032,):1.0
SubClassOf(MTHU000088,MTHU000072,):1.0
SubClassOf(MTHU000088,MTHU000086):1.0
is(MTHU000089,Class):1.0
SubClassOf(MTHU000089,MTHU000019):1.0
is(MTHU000090,Class):1.0
SubClassOf(MTHU000090,MTHU000086,):1.0
SubClassOf(MTHU000090,MTHU000089):1.0
is(MTHU000091,Class):1.0
SubClassOf(MTHU000091,MTHU000089):1.0
is(MTHU000092,Class):1.0
SubClassOf(MTHU000092,MTHU000052):1.0
is(MTHU000093,Class):1.0
SubClassOf(MTHU000093,MTHU000052):1.0
is(MTHU000094,Class):1.0
SubClassOf(MTHU000094,MTHU000089):1.0
is(MTHU000095,Class):1.0
SubClassOf(MTHU000095,MTHU000113):1.0
is(MTHU000097,Class):1.0
SubClassOf(MTHU000097,MTHU000113):1.0
is(MTHU000098,Class):1.0
SubClassOf(MTHU000098,MTHU000113):1.0
is(MTHU000102,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000103,Class):1.0
SubClassOf(MTHU000103,MTHU000083):1.0
is(MTHU000104,Class):1.0
is(MTHU000106,Class):1.0
SubClassOf(MTHU000106,MTHU000104):1.0
is(MTHU000109,Class):1.0
is(MTHU000110,Class):1.0
is(MTHU000113,Class):1.0
SubClassOf(MTHU000113,MTHU000109):1.0
is(MTHU000114,Class):1.0
SubClassOf(MTHU000114,MTHU000113):1.0
is(MTHU000115,Class):1.0
SubClassOf(MTHU000115,MTHU000113):1.0
is(MTHU000116,Class):1.0
SubClassOf(MTHU000116,MTHU000113):1.0
is(MTHU000119,Class):1.0
is(MTHU000122,Class):1.0
is(MTHU000123,Class):1.0
SubClassOf(MTHU000123,MTHU000122):1.0
is(MTHU000126,Class):1.0
is(MTHU000127,Class):1.0
SubClassOf(MTHU000127,MTHU000083,):1.0
SubClassOf(MTHU000127,MTHU000126):1.0
is(MTHU000128,Class):1.0
SubClassOf(MTHU000128,MTHU000083,):1.0
SubClassOf(MTHU000128,MTHU000126):1.0
is(MTHU000129,Class):1.0
SubClassOf(MTHU000129,MTHU000083,):1.0
SubClassOf(MTHU000129,MTHU000126):1.0
is(MTHU000131,Class):1.0
is(MTHU000132,Class):1.0
SubClassOf(MTHU000132,MTHU000063,):1.0
SubClassOf(MTHU000132,MTHU000065):1.0
is(MTHU000136,Class):1.0
SubClassOf(MTHU000136,MTHU000139):1.0
is(MTHU000137,Class):1.0
SubClassOf(MTHU000137,MTHU000139):1.0
is(MTHU000139,Class):1.0
SubClassOf(MTHU000139,MTHU000057):1.0
is(MTHU000140,Class):1.0
SubClassOf(MTHU000140,MTHU000139):1.0
is(MTHU000141,Class):1.0
SubClassOf(MTHU000141,MTHU000139):1.0
is(MTHU000144,Class):1.0
SubClassOf(MTHU000144,MTHU000050):1.0
is(MTHU000145,Class):1.0
SubClassOf(MTHU000145,MTHU000047,):1.0
SubClassOf(MTHU000145,MTHU000050,):1.0
SubClassOf(MTHU000145,MTHU000080):1.0
is(MTHU000146,Class):1.0
SubClassOf(MTHU000146,MTHU000083):1.0
is(MTHU000148,Class):1.0
SubClassOf(MTHU000148,MTHU000083):1.0
is(MTHU000149,Class):1.0
SubClassOf(MTHU000149,MTHU000083):1.0
is(MTHU000151,Class):1.0
SubClassOf(MTHU000151,MTHU000089):1.0
is(MTHU000152,Class):1.0
SubClassOf(MTHU000152,MTHU000052):1.0
is(MTHU000159,Class):1.0
SubClassOf(MTHU000159,MTHU000004,):1.0
SubClassOf(MTHU000159,MTHU000176):1.0
is(MTHU000166,Class):1.0
SubClassOf(MTHU000166,MTHU000047,):1.0
SubClassOf(MTHU000166,MTHU000080):1.0
is(MTHU000168,Class):1.0
SubClassOf(MTHU000168,MTHU000113):1.0
is(MTHU000176,Class):1.0
is(MTHU000185,Class):1.0
SubClassOf(MTHU000185,MTHU000080):1.0
is(MTHU000186,Class):1.0
SubClassOf(MTHU000186,MTHU000034):1.0
is(MTHU000187,Class):1.0
SubClassOf(MTHU000187,MTHU000040):1.0
is(MTHU000189,Class):1.0
SubClassOf(MTHU000189,MTHU000040,):1.0
SubClassOf(MTHU000189,MTHU000072,):1.0
SubClassOf(MTHU000189,MTHU000075):1.0
is(MTHU000190,Class):1.0
is(MTHU000195,Class):1.0
SubClassOf(MTHU000195,MTHU000052):1.0
is(MTHU000197,Class):1.0
SubClassOf(MTHU000197,MTHU000139):1.0
is(MTHU000209,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000210,Class):1.0
SubClassOf(MTHU000210,MTHU000209):1.0
is(MTHU000211,Class):1.0
SubClassOf(MTHU000211,MTHU000209):1.0
is(MTHU000212,Class):1.0
SubClassOf(MTHU000212,MTHU000209):1.0
is(MTHU000213,Class):1.0
SubClassOf(MTHU000213,MTHU000083):1.0
is(MTHU000219,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000220,Class):1.0
SubClassOf(MTHU000220,MTHU000219):1.0
is(MTHU000222,Class):1.0
SubClassOf(MTHU000222,MTHU000219):1.0
is(MTHU000223,Class):1.0
SubClassOf(MTHU000223,MTHU000222):1.0
is(MTHU000224,Class):1.0
SubClassOf(MTHU000224,MTHU000219):1.0
is(MTHU000225,Class):1.0
SubClassOf(MTHU000225,MTHU000078,):1.0
SubClassOf(MTHU000225,MTHU000224):1.0
is(MTHU000226,Class):1.0
SubClassOf(MTHU000226,MTHU000224):1.0
is(MTHU000228,Class):1.0
SubClassOf(MTHU000228,MTHU000086):1.0
is(MTHU000229,Class):1.0
SubClassOf(MTHU000229,MTHU000089):1.0
is(MTHU000231,Class):1.0
SubClassOf(MTHU000231,MTHU000052):1.0
is(MTHU000243,Class):1.0
SubClassOf(MTHU000243,MTHU000057):1.0
is(MTHU000244,Class):1.0
SubClassOf(MTHU000244,MTHU000243):1.0
is(MTHU000246,Class):1.0
SubClassOf(MTHU000246,MTHU000243):1.0
is(MTHU000247,Class):1.0
SubClassOf(MTHU000247,MTHU000243):1.0
is(MTHU000248,Class):1.0
SubClassOf(MTHU000248,MTHU000243):1.0
is(MTHU000249,Class):1.0
SubClassOf(MTHU000249,MTHU000072,):1.0
SubClassOf(MTHU000249,MTHU000083):1.0
is(MTHU000250,Class):1.0
SubClassOf(MTHU000250,MTHU000080):1.0
is(MTHU000251,Class):1.0
SubClassOf(MTHU000251,MTHU000015):1.0
is(MTHU000252,Class):1.0
SubClassOf(MTHU000252,MTHU000102):1.0
is(MTHU000257,Class):1.0
SubClassOf(MTHU000257,MTHU000086,):1.0
SubClassOf(MTHU000257,MTHU000089):1.0
is(MTHU000258,Class):1.0
SubClassOf(MTHU000258,MTHU000089):1.0
is(MTHU000259,Class):1.0
SubClassOf(MTHU000259,MTHU000089):1.0
is(MTHU000260,Class):1.0
SubClassOf(MTHU000260,MTHU000089):1.0
is(MTHU000261,Class):1.0
SubClassOf(MTHU000261,MTHU000052):1.0
is(MTHU000263,Class):1.0
SubClassOf(MTHU000263,MTHU000089):1.0
is(MTHU000265,Class):1.0
SubClassOf(MTHU000265,MTHU000119):1.0
is(MTHU000283,Class):1.0
SubClassOf(MTHU000283,MTHU000139,):1.0
SubClassOf(MTHU000283,MTHU000243):1.0
is(MTHU000290,Class):1.0
SubClassOf(MTHU000290,MTHU000034):1.0
is(MTHU000291,Class):1.0
SubClassOf(MTHU000291,MTHU000034):1.0
is(MTHU000292,Class):1.0
SubClassOf(MTHU000292,MTHU000034):1.0
is(MTHU000293,Class):1.0
SubClassOf(MTHU000293,MTHU000086):1.0
is(MTHU000295,Class):1.0
SubClassOf(MTHU000295,MTHU000050):1.0
is(MTHU000299,Class):1.0
SubClassOf(MTHU000299,MTHU000052):1.0
is(MTHU000300,Class):1.0
SubClassOf(MTHU000300,MTHU000139):1.0
is(MTHU000301,Class):1.0
SubClassOf(MTHU000301,MTHU000243):1.0
is(MTHU000313,Class):1.0
SubClassOf(MTHU000313,MTHU000032):1.0
is(MTHU000314,Class):1.0
SubClassOf(MTHU000314,MTHU000032):1.0
is(MTHU000316,Class):1.0
SubClassOf(MTHU000316,MTHU000106):1.0
is(MTHU000317,Class):1.0
SubClassOf(MTHU000317,MTHU000106,):1.0
SubClassOf(MTHU000317,MTHU001730):1.0
is(MTHU000325,Class):1.0
SubClassOf(MTHU000325,MTHU000139):1.0
is(MTHU000326,Class):1.0
SubClassOf(MTHU000326,MTHU000139):1.0
is(MTHU000327,Class):1.0
SubClassOf(MTHU000327,MTHU000139):1.0
is(MTHU000328,Class):1.0
SubClassOf(MTHU000328,MTHU000139,):1.0
SubClassOf(MTHU000328,MTHU000243):1.0
is(MTHU000329,Class):1.0
SubClassOf(MTHU000329,MTHU000139):1.0
is(MTHU000330,Class):1.0
SubClassOf(MTHU000330,MTHU000139):1.0
is(MTHU000331,Class):1.0
SubClassOf(MTHU000331,MTHU000139):1.0
is(MTHU000332,Class):1.0
SubClassOf(MTHU000332,MTHU000139):1.0
is(MTHU000333,Class):1.0
SubClassOf(MTHU000333,MTHU000139):1.0
is(MTHU000334,Class):1.0
SubClassOf(MTHU000334,MTHU000139):1.0
is(MTHU000335,Class):1.0
SubClassOf(MTHU000335,MTHU000075):1.0
is(MTHU000336,Class):1.0
SubClassOf(MTHU000336,MTHU000075):1.0
is(MTHU000350,Class):1.0
SubClassOf(MTHU000350,MTHU000072):1.0
is(MTHU000351,Class):1.0
SubClassOf(MTHU000351,MTHU000072):1.0
is(MTHU000352,Class):1.0
SubClassOf(MTHU000352,MTHU000072):1.0
is(MTHU000353,Class):1.0
SubClassOf(MTHU000353,MTHU000072):1.0
is(MTHU000354,Class):1.0
SubClassOf(MTHU000354,MTHU000075):1.0
is(MTHU000365,Class):1.0
SubClassOf(MTHU000365,MTHU000243):1.0
is(MTHU000368,Class):1.0
SubClassOf(MTHU000368,MTHU000376):1.0
is(MTHU000376,Class):1.0
SubClassOf(MTHU000376,MTHU000219):1.0
is(MTHU000377,Class):1.0
SubClassOf(MTHU000377,MTHU000376):1.0
is(MTHU000379,Class):1.0
SubClassOf(MTHU000379,MTHU000139):1.0
is(MTHU000389,Class):1.0
SubClassOf(MTHU000389,MTHU000052):1.0
is(MTHU000400,Class):1.0
SubClassOf(MTHU000400,MTHU000243):1.0
is(MTHU000401,Class):1.0
SubClassOf(MTHU000401,MTHU000243):1.0
is(MTHU000402,Class):1.0
SubClassOf(MTHU000402,MTHU000243):1.0
is(MTHU000420,Class):1.0
SubClassOf(MTHU000420,MTHU000052):1.0
is(MTHU000422,Class):1.0
SubClassOf(MTHU000422,MTHU000139):1.0
is(MTHU000429,Class):1.0
SubClassOf(MTHU000429,MTHU000040):1.0
is(MTHU000435,Class):1.0
SubClassOf(MTHU000435,MTHU000083):1.0
is(MTHU000436,Class):1.0
SubClassOf(MTHU000436,MTHU000083):1.0
is(MTHU000442,Class):1.0
SubClassOf(MTHU000442,MTHU000209):1.0
is(MTHU000443,Class):1.0
SubClassOf(MTHU000443,MTHU000209):1.0
is(MTHU000444,Class):1.0
SubClassOf(MTHU000444,MTHU000209):1.0
is(MTHU000445,Class):1.0
SubClassOf(MTHU000445,MTHU000209):1.0
is(MTHU000446,Class):1.0
SubClassOf(MTHU000446,MTHU000209):1.0
is(MTHU000447,Class):1.0
SubClassOf(MTHU000447,MTHU000209):1.0
is(MTHU000448,Class):1.0
SubClassOf(MTHU000448,MTHU000083):1.0
is(MTHU000449,Class):1.0
SubClassOf(MTHU000449,MTHU000083,):1.0
SubClassOf(MTHU000449,MTHU000209):1.0
is(MTHU000455,Class):1.0
SubClassOf(MTHU000455,MTHU000209):1.0
is(MTHU000456,Class):1.0
SubClassOf(MTHU000456,MTHU000209):1.0
is(MTHU000457,Class):1.0
SubClassOf(MTHU000457,MTHU000209):1.0
is(MTHU000458,Class):1.0
SubClassOf(MTHU000458,MTHU000209):1.0
is(MTHU000459,Class):1.0
SubClassOf(MTHU000459,MTHU000209):1.0
is(MTHU000470,Class):1.0
SubClassOf(MTHU000470,MTHU000139):1.0
is(MTHU000471,Class):1.0
SubClassOf(MTHU000471,MTHU000139):1.0
is(MTHU000473,Class):1.0
SubClassOf(MTHU000473,MTHU000139):1.0
is(MTHU000474,Class):1.0
SubClassOf(MTHU000474,MTHU000139):1.0
is(MTHU000477,Class):1.0
SubClassOf(MTHU000477,MTHU000003):1.0
is(MTHU000479,Class):1.0
SubClassOf(MTHU000479,MTHU000477):1.0
is(MTHU000483,Class):1.0
SubClassOf(MTHU000483,MTHU000477):1.0
is(MTHU000487,Class):1.0
SubClassOf(MTHU000487,MTHU000224,):1.0
SubClassOf(MTHU000487,MTHU001435):1.0
is(MTHU000489,Class):1.0
SubClassOf(MTHU000489,MTHU001435):1.0
is(MTHU000491,Class):1.0
SubClassOf(MTHU000491,MTHU000052):1.0
is(MTHU000492,Class):1.0
SubClassOf(MTHU000492,MTHU000004):1.0
is(MTHU000493,Class):1.0
SubClassOf(MTHU000493,MTHU000040):1.0
is(MTHU000494,Class):1.0
SubClassOf(MTHU000494,MTHU000072):1.0
is(MTHU000495,Class):1.0
SubClassOf(MTHU000495,MTHU000072):1.0
is(MTHU000496,Class):1.0
SubClassOf(MTHU000496,MTHU000075):1.0
is(MTHU000498,Class):1.0
SubClassOf(MTHU000498,MTHU000034):1.0
is(MTHU000499,Class):1.0
SubClassOf(MTHU000499,MTHU000034):1.0
is(MTHU000500,Class):1.0
SubClassOf(MTHU000500,MTHU000034):1.0
is(MTHU000503,Class):1.0
SubClassOf(MTHU000503,MTHU000190):1.0
is(MTHU000506,Class):1.0
SubClassOf(MTHU000506,MTHU000052):1.0
is(MTHU000507,Class):1.0
SubClassOf(MTHU000507,MTHU000052):1.0
is(MTHU000508,Class):1.0
SubClassOf(MTHU000508,MTHU000052):1.0
is(MTHU000509,Class):1.0
SubClassOf(MTHU000509,MTHU000089):1.0
is(MTHU000513,Class):1.0
SubClassOf(MTHU000513,MTHU000019):1.0
is(MTHU000514,Class):1.0
SubClassOf(MTHU000514,MTHU000034,):1.0
SubClassOf(MTHU000514,MTHU000086,):1.0
SubClassOf(MTHU000514,MTHU000513):1.0
is(MTHU000515,Class):1.0
SubClassOf(MTHU000515,MTHU000083):1.0
is(MTHU000517,Class):1.0
SubClassOf(MTHU000517,MTHU000083):1.0
is(MTHU000520,Class):1.0
SubClassOf(MTHU000520,MTHU000083):1.0
is(MTHU000523,Class):1.0
SubClassOf(MTHU000523,MTHU000083):1.0
is(MTHU000526,Class):1.0
SubClassOf(MTHU000526,MTHU026711):1.0
is(MTHU000527,Class):1.0
SubClassOf(MTHU000527,MTHU026711):1.0
is(MTHU000529,Class):1.0
SubClassOf(MTHU000529,MTHU000052):1.0
is(MTHU000530,Class):1.0
SubClassOf(MTHU000530,MTHU000052):1.0
is(MTHU000531,Class):1.0
SubClassOf(MTHU000531,MTHU000052):1.0
is(MTHU000532,Class):1.0
SubClassOf(MTHU000532,MTHU000052):1.0
is(MTHU000533,Class):1.0
SubClassOf(MTHU000533,MTHU000052):1.0
is(MTHU000539,Class):1.0
SubClassOf(MTHU000539,MTHU000243):1.0
is(MTHU000543,Class):1.0
SubClassOf(MTHU000543,MTHU000139):1.0
is(MTHU000554,Class):1.0
SubClassOf(MTHU000554,MTHU000243):1.0
is(MTHU000555,Class):1.0
SubClassOf(MTHU000555,MTHU000243):1.0
is(MTHU000556,Class):1.0
SubClassOf(MTHU000556,MTHU000243):1.0
is(MTHU000557,Class):1.0
SubClassOf(MTHU000557,MTHU000063):1.0
is(MTHU000559,Class):1.0
SubClassOf(MTHU000559,MTHU000040):1.0
is(MTHU000560,Class):1.0
SubClassOf(MTHU000560,MTHU000072,):1.0
SubClassOf(MTHU000560,MTHU000075):1.0
is(MTHU000564,Class):1.0
SubClassOf(MTHU000564,MTHU000078,):1.0
SubClassOf(MTHU000564,MTHU000190,):1.0
SubClassOf(MTHU000564,MTHU001433):1.0
is(MTHU000565,Class):1.0
SubClassOf(MTHU000565,MTHU000047,):1.0
SubClassOf(MTHU000565,MTHU000050,):1.0
SubClassOf(MTHU000565,MTHU000080):1.0
is(MTHU000566,Class):1.0
SubClassOf(MTHU000566,MTHU000080):1.0
is(MTHU000567,Class):1.0
SubClassOf(MTHU000567,MTHU000086,):1.0
SubClassOf(MTHU000567,MTHU000089,):1.0
SubClassOf(MTHU000567,MTHU000513):1.0
is(MTHU000568,Class):1.0
SubClassOf(MTHU000568,MTHU000102):1.0
is(MTHU000574,Class):1.0
SubClassOf(MTHU000574,MTHU000089):1.0
is(MTHU000575,Class):1.0
SubClassOf(MTHU000575,MTHU000052,):1.0
SubClassOf(MTHU000575,MTHU000089):1.0
is(MTHU000576,Class):1.0
SubClassOf(MTHU000576,MTHU000032,):1.0
SubClassOf(MTHU000576,MTHU000086,):1.0
SubClassOf(MTHU000576,MTHU000089,):1.0
SubClassOf(MTHU000576,MTHU000122,):1.0
SubClassOf(MTHU000576,MTHU004886):1.0
is(MTHU000577,Class):1.0
SubClassOf(MTHU000577,MTHU000052):1.0
is(MTHU000578,Class):1.0
SubClassOf(MTHU000578,MTHU000052):1.0
is(MTHU000583,Class):1.0
SubClassOf(MTHU000583,MTHU000119,):1.0
SubClassOf(MTHU000583,MTHU000122):1.0
is(MTHU000585,Class):1.0
SubClassOf(MTHU000585,MTHU000034):1.0
is(MTHU000586,Class):1.0
SubClassOf(MTHU000586,MTHU000034):1.0
is(MTHU000587,Class):1.0
SubClassOf(MTHU000587,MTHU000034):1.0
is(MTHU000588,Class):1.0
SubClassOf(MTHU000588,MTHU000034):1.0
is(MTHU000589,Class):1.0
SubClassOf(MTHU000589,MTHU000037):1.0
is(MTHU000590,Class):1.0
SubClassOf(MTHU000590,MTHU000037):1.0
is(MTHU000591,Class):1.0
SubClassOf(MTHU000591,MTHU000037):1.0
is(MTHU000592,Class):1.0
SubClassOf(MTHU000592,MTHU000037):1.0
is(MTHU000593,Class):1.0
SubClassOf(MTHU000593,MTHU000037):1.0
is(MTHU000596,Class):1.0
SubClassOf(MTHU000596,MTHU000040,):1.0
SubClassOf(MTHU000596,MTHU000072,):1.0
SubClassOf(MTHU000596,MTHU000075):1.0
is(MTHU000597,Class):1.0
SubClassOf(MTHU000597,MTHU000040):1.0
is(MTHU000598,Class):1.0
SubClassOf(MTHU000598,MTHU000072):1.0
is(MTHU000599,Class):1.0
SubClassOf(MTHU000599,MTHU000072):1.0
is(MTHU000600,Class):1.0
SubClassOf(MTHU000600,MTHU000072):1.0
is(MTHU000601,Class):1.0
SubClassOf(MTHU000601,MTHU000072):1.0
is(MTHU000602,Class):1.0
SubClassOf(MTHU000602,MTHU000075):1.0
is(MTHU000603,Class):1.0
SubClassOf(MTHU000603,MTHU000075):1.0
is(MTHU000604,Class):1.0
SubClassOf(MTHU000604,MTHU000075):1.0
is(MTHU000605,Class):1.0
SubClassOf(MTHU000605,MTHU000190):1.0
is(MTHU000606,Class):1.0
SubClassOf(MTHU000606,MTHU000047):1.0
is(MTHU000609,Class):1.0
SubClassOf(MTHU000609,MTHU000032):1.0
is(MTHU000610,Class):1.0
SubClassOf(MTHU000610,MTHU000083,):1.0
SubClassOf(MTHU000610,MTHU000086):1.0
is(MTHU000621,Class):1.0
SubClassOf(MTHU000621,MTHU000004):1.0
is(MTHU000622,Class):1.0
SubClassOf(MTHU000622,MTHU000004):1.0
is(MTHU000623,Class):1.0
SubClassOf(MTHU000623,MTHU000004):1.0
is(MTHU000669,Class):1.0
SubClassOf(MTHU000669,MTHU000089):1.0
is(MTHU000675,Class):1.0
SubClassOf(MTHU000675,MTHU000139):1.0
is(MTHU000676,Class):1.0
SubClassOf(MTHU000676,MTHU000139):1.0
is(MTHU000677,Class):1.0
SubClassOf(MTHU000677,MTHU000139):1.0
is(MTHU000678,Class):1.0
SubClassOf(MTHU000678,MTHU000139):1.0
is(MTHU000680,Class):1.0
SubClassOf(MTHU000680,MTHU000072):1.0
is(MTHU000681,Class):1.0
SubClassOf(MTHU000681,MTHU000034):1.0
is(MTHU000682,Class):1.0
SubClassOf(MTHU000682,MTHU000083):1.0
is(MTHU000689,Class):1.0
SubClassOf(MTHU000689,MTHU000052):1.0
is(MTHU000695,Class):1.0
SubClassOf(MTHU000695,MTHU000086):1.0
is(MTHU000700,Class):1.0
SubClassOf(MTHU000700,MTHU000139):1.0
is(MTHU000701,Class):1.0
SubClassOf(MTHU000701,MTHU000083):1.0
is(MTHU000702,Class):1.0
SubClassOf(MTHU000702,MTHU000083):1.0
is(MTHU000704,Class):1.0
SubClassOf(MTHU000704,MTHU026711):1.0
is(MTHU000705,Class):1.0
SubClassOf(MTHU000705,MTHU026711):1.0
is(MTHU000709,Class):1.0
SubClassOf(MTHU000709,MTHU000086):1.0
is(MTHU000710,Class):1.0
SubClassOf(MTHU000710,MTHU000089):1.0
is(MTHU000715,Class):1.0
SubClassOf(MTHU000715,MTHU000139):1.0
is(MTHU000717,Class):1.0
SubClassOf(MTHU000717,MTHU000139):1.0
is(MTHU000720,Class):1.0
SubClassOf(MTHU000720,MTHU000037,):1.0
SubClassOf(MTHU000720,MTHU000139):1.0
is(MTHU000730,Class):1.0
SubClassOf(MTHU000730,MTHU000106):1.0
is(MTHU000739,Class):1.0
SubClassOf(MTHU000739,MTHU000110):1.0
is(MTHU000744,Class):1.0
SubClassOf(MTHU000744,MTHU000139):1.0
is(MTHU000749,Class):1.0
SubClassOf(MTHU000749,MTHU000139):1.0
is(MTHU000756,Class):1.0
SubClassOf(MTHU000756,MTHU000025):1.0
is(MTHU000766,Class):1.0
SubClassOf(MTHU000766,MTHU000756):1.0
is(MTHU000772,Class):1.0
SubClassOf(MTHU000772,MTHU000513):1.0
is(MTHU000779,Class):1.0
SubClassOf(MTHU000779,MTHU000243):1.0
is(MTHU000780,Class):1.0
SubClassOf(MTHU000780,MTHU000243):1.0
is(MTHU000781,Class):1.0
SubClassOf(MTHU000781,MTHU000243):1.0
is(MTHU000782,Class):1.0
SubClassOf(MTHU000782,MTHU000243):1.0
is(MTHU000788,Class):1.0
SubClassOf(MTHU000788,MTHU000139):1.0
is(MTHU000816,Class):1.0
SubClassOf(MTHU000816,MTHU000063):1.0
is(MTHU000817,Class):1.0
SubClassOf(MTHU000817,MTHU000003):1.0
is(MTHU000820,Class):1.0
SubClassOf(MTHU000820,MTHU000037):1.0
is(MTHU000823,Class):1.0
SubClassOf(MTHU000823,MTHU000040):1.0
is(MTHU000824,Class):1.0
SubClassOf(MTHU000824,MTHU000072):1.0
is(MTHU000825,Class):1.0
SubClassOf(MTHU000825,MTHU000072):1.0
is(MTHU000826,Class):1.0
SubClassOf(MTHU000826,MTHU000072):1.0
is(MTHU000827,Class):1.0
SubClassOf(MTHU000827,MTHU000072):1.0
is(MTHU000828,Class):1.0
SubClassOf(MTHU000828,MTHU000072):1.0
is(MTHU000829,Class):1.0
SubClassOf(MTHU000829,MTHU000072):1.0
is(MTHU000830,Class):1.0
SubClassOf(MTHU000830,MTHU000075):1.0
is(MTHU000831,Class):1.0
SubClassOf(MTHU000831,MTHU000075):1.0
is(MTHU000832,Class):1.0
SubClassOf(MTHU000832,MTHU000075):1.0
is(MTHU000833,Class):1.0
SubClassOf(MTHU000833,MTHU000075):1.0
is(MTHU000838,Class):1.0
SubClassOf(MTHU000838,MTHU000052):1.0
is(MTHU000843,Class):1.0
SubClassOf(MTHU000843,MTHU000072):1.0
is(MTHU000844,Class):1.0
SubClassOf(MTHU000844,MTHU000072,):1.0
SubClassOf(MTHU000844,MTHU000083):1.0
is(MTHU000845,Class):1.0
SubClassOf(MTHU000845,MTHU000072):1.0
is(MTHU000846,Class):1.0
