is(TEMP#,ObjectProperty):1.0
SubClassOf(MIRO_40000052,NCBITaxon_7164):1.0
is(MIRO_40000053,Class):1.0
SubClassOf(MIRO_40000053,NCBITaxon_7164):1.0
is(MIRO_40000054,Class):1.0
SubClassOf(MIRO_40000054,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000055,Class):1.0
SubClassOf(MIRO_40000055,NCBITaxon_7164):1.0
is(MIRO_40000056,Class):1.0
SubClassOf(MIRO_40000056,NCBITaxon_7164):1.0
is(MIRO_40000057,Class):1.0
SubClassOf(MIRO_40000057,NCBITaxon_7164):1.0
is(MIRO_40000058,Class):1.0
SubClassOf(MIRO_40000058,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000059,Class):1.0
SubClassOf(MIRO_40000059,NCBITaxon_7164):1.0
is(MIRO_40000060,Class):1.0
SubClassOf(MIRO_40000060,NCBITaxon_7164):1.0
is(MIRO_40000061,Class):1.0
SubClassOf(MIRO_40000061,NCBITaxon_7164):1.0
is(MIRO_40000062,Class):1.0
SubClassOf(MIRO_40000062,NCBITaxon_7164):1.0
is(MIRO_40000063,Class):1.0
SubClassOf(MIRO_40000063,NCBITaxon_7164):1.0
is(MIRO_40000064,Class):1.0
SubClassOf(MIRO_40000064,NCBITaxon_7164):1.0
is(MIRO_40000065,Class):1.0
SubClassOf(MIRO_40000065,NCBITaxon_7164):1.0
is(MIRO_40000067,Class):1.0
SubClassOf(MIRO_40000067,MIRO_40003480):1.0
is(MIRO_40000071,Class):1.0
SubClassOf(MIRO_40000071,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000072,Class):1.0
SubClassOf(MIRO_40000072,NCBITaxon_7164):1.0
is(MIRO_40000073,Class):1.0
SubClassOf(MIRO_40000073,NCBITaxon_7164):1.0
is(MIRO_40000074,Class):1.0
SubClassOf(MIRO_40000074,NCBITaxon_7164):1.0
is(MIRO_40000075,Class):1.0
SubClassOf(MIRO_40000075,NCBITaxon_7164):1.0
is(MIRO_40000076,Class):1.0
SubClassOf(MIRO_40000076,NCBITaxon_7164):1.0
is(MIRO_40000077,Class):1.0
SubClassOf(MIRO_40000077,NCBITaxon_7164):1.0
is(MIRO_40000078,Class):1.0
SubClassOf(MIRO_40000078,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000079,Class):1.0
SubClassOf(MIRO_40000079,NCBITaxon_7164):1.0
is(MIRO_40000080,Class):1.0
SubClassOf(MIRO_40000080,NCBITaxon_7164):1.0
is(MIRO_40000081,Class):1.0
SubClassOf(MIRO_40000081,NCBITaxon_7164):1.0
is(MIRO_40000082,Class):1.0
SubClassOf(MIRO_40000082,NCBITaxon_7164):1.0
is(MIRO_40000083,Class):1.0
SubClassOf(MIRO_40000083,NCBITaxon_7164):1.0
is(MIRO_40000084,Class):1.0
SubClassOf(MIRO_40000084,NCBITaxon_7164):1.0
is(MIRO_40000085,Class):1.0
SubClassOf(MIRO_40000085,NCBITaxon_7164):1.0
is(MIRO_40000086,Class):1.0
SubClassOf(MIRO_40000086,NCBITaxon_7164):1.0
is(MIRO_40000087,Class):1.0
SubClassOf(MIRO_40000087,NCBITaxon_7164):1.0
is(MIRO_40000088,Class):1.0
SubClassOf(MIRO_40000088,NCBITaxon_7164):1.0
is(MIRO_40000089,Class):1.0
SubClassOf(MIRO_40000089,NCBITaxon_7164):1.0
is(MIRO_40000090,Class):1.0
SubClassOf(MIRO_40000090,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000091,Class):1.0
SubClassOf(MIRO_40000091,NCBITaxon_7164):1.0
is(MIRO_40000092,Class):1.0
SubClassOf(MIRO_40000092,NCBITaxon_7164):1.0
is(MIRO_40000093,Class):1.0
SubClassOf(MIRO_40000093,NCBITaxon_7164):1.0
is(MIRO_40000094,Class):1.0
SubClassOf(MIRO_40000094,NCBITaxon_7164):1.0
is(MIRO_40000095,Class):1.0
SubClassOf(MIRO_40000095,NCBITaxon_7164):1.0
is(MIRO_40000096,Class):1.0
SubClassOf(MIRO_40000096,NCBITaxon_7164):1.0
is(MIRO_40000097,Class):1.0
SubClassOf(MIRO_40000097,NCBITaxon_7164):1.0
is(MIRO_40000098,Class):1.0
SubClassOf(MIRO_40000098,NCBITaxon_7164):1.0
is(MIRO_40000099,Class):1.0
SubClassOf(MIRO_40000099,NCBITaxon_7164):1.0
is(MIRO_40000100,Class):1.0
SubClassOf(MIRO_40000100,NCBITaxon_7164):1.0
is(MIRO_40000101,Class):1.0
SubClassOf(MIRO_40000101,NCBITaxon_7164):1.0
is(MIRO_40000102,Class):1.0
SubClassOf(MIRO_40000102,NCBITaxon_7164):1.0
is(MIRO_40000103,Class):1.0
SubClassOf(MIRO_40000103,NCBITaxon_7164):1.0
is(MIRO_40000104,Class):1.0
SubClassOf(MIRO_40000104,NCBITaxon_7164):1.0
is(MIRO_40000105,Class):1.0
SubClassOf(MIRO_40000105,NCBITaxon_7164):1.0
is(MIRO_40000106,Class):1.0
SubClassOf(MIRO_40000106,NCBITaxon_7164):1.0
is(MIRO_40000107,Class):1.0
SubClassOf(MIRO_40000107,NCBITaxon_7164):1.0
is(MIRO_40000108,Class):1.0
SubClassOf(MIRO_40000108,NCBITaxon_7164):1.0
is(MIRO_40000109,Class):1.0
SubClassOf(MIRO_40000109,NCBITaxon_7164):1.0
is(MIRO_40000110,Class):1.0
SubClassOf(MIRO_40000110,NCBITaxon_7164):1.0
is(MIRO_40000111,Class):1.0
SubClassOf(MIRO_40000111,NCBITaxon_7164):1.0
is(MIRO_40000112,Class):1.0
SubClassOf(MIRO_40000112,NCBITaxon_7164):1.0
is(MIRO_40000113,Class):1.0
SubClassOf(MIRO_40000113,NCBITaxon_7164):1.0
is(MIRO_40000114,Class):1.0
SubClassOf(MIRO_40000114,NCBITaxon_7164):1.0
is(MIRO_40000115,Class):1.0
SubClassOf(MIRO_40000115,NCBITaxon_7164):1.0
is(MIRO_40000116,Class):1.0
SubClassOf(MIRO_40000116,NCBITaxon_7164):1.0
is(MIRO_40000117,Class):1.0
SubClassOf(MIRO_40000117,NCBITaxon_7164):1.0
is(MIRO_40000118,Class):1.0
SubClassOf(MIRO_40000118,NCBITaxon_7164):1.0
is(MIRO_40000119,Class):1.0
SubClassOf(MIRO_40000119,NCBITaxon_7164):1.0
is(MIRO_40000120,Class):1.0
SubClassOf(MIRO_40000120,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000121,Class):1.0
SubClassOf(MIRO_40000121,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000122,Class):1.0
SubClassOf(MIRO_40000122,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000123,Class):1.0
SubClassOf(MIRO_40000123,NCBITaxon_7164):1.0
is(MIRO_40000124,Class):1.0
SubClassOf(MIRO_40000124,NCBITaxon_7164):1.0
is(MIRO_40000125,Class):1.0
SubClassOf(MIRO_40000125,NCBITaxon_7164):1.0
is(MIRO_40000126,Class):1.0
SubClassOf(MIRO_40000126,NCBITaxon_7164):1.0
is(MIRO_40000127,Class):1.0
SubClassOf(MIRO_40000127,NCBITaxon_7164):1.0
is(MIRO_40000128,Class):1.0
SubClassOf(MIRO_40000128,NCBITaxon_7164):1.0
is(MIRO_40000129,Class):1.0
SubClassOf(MIRO_40000129,NCBITaxon_7164):1.0
is(MIRO_40000130,Class):1.0
SubClassOf(MIRO_40000130,NCBITaxon_7164):1.0
is(MIRO_40000131,Class):1.0
SubClassOf(MIRO_40000131,NCBITaxon_7164):1.0
is(MIRO_40000132,Class):1.0
SubClassOf(MIRO_40000132,NCBITaxon_7164):1.0
is(MIRO_40000133,Class):1.0
SubClassOf(MIRO_40000133,NCBITaxon_7164):1.0
is(MIRO_40000134,Class):1.0
SubClassOf(MIRO_40000134,NCBITaxon_7164):1.0
is(MIRO_40000135,Class):1.0
SubClassOf(MIRO_40000135,NCBITaxon_7164):1.0
is(MIRO_40000136,Class):1.0
SubClassOf(MIRO_40000136,NCBITaxon_7164):1.0
is(MIRO_40000137,Class):1.0
SubClassOf(MIRO_40000137,NCBITaxon_7164):1.0
is(MIRO_40000138,Class):1.0
SubClassOf(MIRO_40000138,NCBITaxon_7164):1.0
is(MIRO_40000139,Class):1.0
SubClassOf(MIRO_40000139,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000140,Class):1.0
SubClassOf(MIRO_40000140,NCBITaxon_7164):1.0
is(MIRO_40000141,Class):1.0
SubClassOf(MIRO_40000141,NCBITaxon_7164):1.0
is(MIRO_40000142,Class):1.0
SubClassOf(MIRO_40000142,NCBITaxon_7164):1.0
is(MIRO_40000143,Class):1.0
SubClassOf(MIRO_40000143,NCBITaxon_7164):1.0
is(MIRO_40000144,Class):1.0
SubClassOf(MIRO_40000144,NCBITaxon_7164):1.0
is(MIRO_40000145,Class):1.0
SubClassOf(MIRO_40000145,NCBITaxon_7164):1.0
is(MIRO_40000146,Class):1.0
SubClassOf(MIRO_40000146,NCBITaxon_7164):1.0
is(MIRO_40000147,Class):1.0
SubClassOf(MIRO_40000147,NCBITaxon_7164):1.0
is(MIRO_40000148,Class):1.0
SubClassOf(MIRO_40000148,NCBITaxon_44543):1.0
is(MIRO_40000149,Class):1.0
SubClassOf(MIRO_40000149,NCBITaxon_44543):1.0
is(MIRO_40000150,Class):1.0
SubClassOf(MIRO_40000150,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000151,Class):1.0
SubClassOf(MIRO_40000151,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000152,Class):1.0
SubClassOf(MIRO_40000152,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000153,Class):1.0
SubClassOf(MIRO_40000153,NCBITaxon_44543):1.0
is(MIRO_40000154,Class):1.0
SubClassOf(MIRO_40000154,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000155,Class):1.0
SubClassOf(MIRO_40000155,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000156,Class):1.0
SubClassOf(MIRO_40000156,NCBITaxon_44543):1.0
is(MIRO_40000157,Class):1.0
SubClassOf(MIRO_40000157,NCBITaxon_44543):1.0
is(MIRO_40000158,Class):1.0
SubClassOf(MIRO_40000158,NCBITaxon_44543):1.0
is(MIRO_40000159,Class):1.0
SubClassOf(MIRO_40000159,NCBITaxon_44543):1.0
is(MIRO_40000160,Class):1.0
SubClassOf(MIRO_40000160,NCBITaxon_44543):1.0
is(MIRO_40000161,Class):1.0
SubClassOf(MIRO_40000161,NCBITaxon_44543):1.0
is(MIRO_40000162,Class):1.0
SubClassOf(MIRO_40000162,NCBITaxon_44543):1.0
is(MIRO_40000163,Class):1.0
SubClassOf(MIRO_40000163,NCBITaxon_44543):1.0
is(MIRO_40000164,Class):1.0
SubClassOf(MIRO_40000164,NCBITaxon_44543):1.0
is(MIRO_40000165,Class):1.0
SubClassOf(MIRO_40000165,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000166,Class):1.0
SubClassOf(MIRO_40000166,NCBITaxon_44543):1.0
is(MIRO_40000167,Class):1.0
SubClassOf(MIRO_40000167,NCBITaxon_44543):1.0
is(MIRO_40000168,Class):1.0
SubClassOf(MIRO_40000168,NCBITaxon_44543):1.0
is(MIRO_40000169,Class):1.0
SubClassOf(MIRO_40000169,NCBITaxon_44543):1.0
is(MIRO_40000170,Class):1.0
SubClassOf(MIRO_40000170,NCBITaxon_44543):1.0
is(MIRO_40000171,Class):1.0
SubClassOf(MIRO_40000171,NCBITaxon_44543):1.0
is(MIRO_40000172,Class):1.0
SubClassOf(MIRO_40000172,NCBITaxon_44543):1.0
is(MIRO_40000173,Class):1.0
SubClassOf(MIRO_40000173,NCBITaxon_44543):1.0
is(MIRO_40000174,Class):1.0
SubClassOf(MIRO_40000174,NCBITaxon_44543):1.0
is(MIRO_40000175,Class):1.0
SubClassOf(MIRO_40000175,NCBITaxon_44543,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000176,Class):1.0
SubClassOf(MIRO_40000176,NCBITaxon_44543):1.0
is(MIRO_40000178,Class):1.0
SubClassOf(MIRO_40000178,NCBITaxon_273456):1.0
is(MIRO_40000179,Class):1.0
SubClassOf(MIRO_40000179,NCBITaxon_273456):1.0
is(MIRO_40000180,Class):1.0
SubClassOf(MIRO_40000180,NCBITaxon_273456):1.0
is(MIRO_40000181,Class):1.0
SubClassOf(MIRO_40000181,NCBITaxon_273456):1.0
is(MIRO_40000182,Class):1.0
SubClassOf(MIRO_40000182,NCBITaxon_273456):1.0
is(MIRO_40000803,Class):1.0
SubClassOf(MIRO_40000803,MIRO_40003829):1.0
is(MIRO_40002217,Class):1.0
SubClassOf(MIRO_40002217,MIRO_40000015):1.0
is(MIRO_40002218,Class):1.0
SubClassOf(MIRO_40002218,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002219,Class):1.0
SubClassOf(MIRO_40002219,MIRO_40002217):1.0
is(MIRO_40002220,Class):1.0
SubClassOf(MIRO_40002220,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002221,Class):1.0
SubClassOf(MIRO_40002221,MIRO_40002217):1.0
is(MIRO_40002222,Class):1.0
SubClassOf(MIRO_40002222,MIRO_40002217):1.0
is(MIRO_40002223,Class):1.0
SubClassOf(MIRO_40002223,MIRO_40002217):1.0
is(MIRO_40002224,Class):1.0
SubClassOf(MIRO_40002224,MIRO_40003480,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002225,Class):1.0
SubClassOf(MIRO_40002225,MIRO_40002217):1.0
is(MIRO_40002226,Class):1.0
SubClassOf(MIRO_40002226,MIRO_40002217):1.0
is(MIRO_40002227,Class):1.0
SubClassOf(MIRO_40002227,MIRO_40003478):1.0
is(MIRO_40002228,Class):1.0
SubClassOf(MIRO_40002228,MIRO_40002217):1.0
is(MIRO_40002229,Class):1.0
SubClassOf(MIRO_40002229,MIRO_40002217):1.0
is(MIRO_40002230,Class):1.0
SubClassOf(MIRO_40002230,MIRO_40002217):1.0
is(MIRO_40002231,Class):1.0
SubClassOf(MIRO_40002231,MIRO_40002217):1.0
is(MIRO_40002232,Class):1.0
SubClassOf(MIRO_40002232,MIRO_40002217):1.0
is(MIRO_40002233,Class):1.0
SubClassOf(MIRO_40002233,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002234,Class):1.0
SubClassOf(MIRO_40002234,MIRO_40002217):1.0
is(MIRO_40002235,Class):1.0
SubClassOf(MIRO_40002235,MIRO_40002217):1.0
is(MIRO_40002236,Class):1.0
SubClassOf(MIRO_40002236,MIRO_40002217):1.0
is(MIRO_40002237,Class):1.0
SubClassOf(MIRO_40002237,MIRO_40003478):1.0
is(MIRO_40002238,Class):1.0
SubClassOf(MIRO_40002238,MIRO_40002217):1.0
is(MIRO_40002239,Class):1.0
SubClassOf(MIRO_40002239,MIRO_40002217):1.0
is(MIRO_40002240,Class):1.0
SubClassOf(MIRO_40002240,MIRO_40002217):1.0
is(MIRO_40002241,Class):1.0
SubClassOf(MIRO_40002241,MIRO_40003480):1.0
is(MIRO_40002242,Class):1.0
SubClassOf(MIRO_40002242,MIRO_40002217):1.0
is(MIRO_40002243,Class):1.0
SubClassOf(MIRO_40002243,MIRO_40002217):1.0
is(MIRO_40002244,Class):1.0
SubClassOf(MIRO_40002244,MIRO_40002217):1.0
is(MIRO_40002245,Class):1.0
SubClassOf(MIRO_40002245,MIRO_40002217):1.0
is(MIRO_40002246,Class):1.0
SubClassOf(MIRO_40002246,MIRO_40002217):1.0
is(MIRO_40002247,Class):1.0
SubClassOf(MIRO_40002247,MIRO_40002217):1.0
is(MIRO_40002248,Class):1.0
SubClassOf(MIRO_40002248,MIRO_40002217):1.0
is(MIRO_40002249,Class):1.0
SubClassOf(MIRO_40002249,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002250,Class):1.0
SubClassOf(MIRO_40002250,MIRO_40002217):1.0
is(MIRO_40002251,Class):1.0
SubClassOf(MIRO_40002251,MIRO_40002217):1.0
is(MIRO_40002252,Class):1.0
SubClassOf(MIRO_40002252,MIRO_40003478):1.0
is(MIRO_40002253,Class):1.0
SubClassOf(MIRO_40002253,MIRO_40002217):1.0
is(MIRO_40002254,Class):1.0
SubClassOf(MIRO_40002254,MIRO_40002217):1.0
is(MIRO_40002255,Class):1.0
SubClassOf(MIRO_40002255,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002256,Class):1.0
SubClassOf(MIRO_40002256,MIRO_40002217):1.0
is(MIRO_40002257,Class):1.0
SubClassOf(MIRO_40002257,MIRO_40002217):1.0
is(MIRO_40002258,Class):1.0
SubClassOf(MIRO_40002258,MIRO_40002217):1.0
is(MIRO_40002259,Class):1.0
SubClassOf(MIRO_40002259,MIRO_40002217):1.0
is(MIRO_40002262,Class):1.0
SubClassOf(MIRO_40002262,MIRO_40002217):1.0
is(MIRO_40002263,Class):1.0
SubClassOf(MIRO_40002263,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002264,Class):1.0
SubClassOf(MIRO_40002264,MIRO_40002217):1.0
is(MIRO_40002265,Class):1.0
SubClassOf(MIRO_40002265,MIRO_40002217):1.0
is(MIRO_40002266,Class):1.0
SubClassOf(MIRO_40002266,MIRO_40002217):1.0
is(MIRO_40002268,Class):1.0
SubClassOf(MIRO_40002268,MIRO_40002217):1.0
is(MIRO_40002269,Class):1.0
SubClassOf(MIRO_40002269,MIRO_40002217):1.0
is(MIRO_40002270,Class):1.0
SubClassOf(MIRO_40002270,MIRO_40002217):1.0
is(MIRO_40002271,Class):1.0
SubClassOf(MIRO_40002271,MIRO_40002217):1.0
is(MIRO_40002272,Class):1.0
SubClassOf(MIRO_40002272,MIRO_40002217):1.0
is(MIRO_40002273,Class):1.0
SubClassOf(MIRO_40002273,MIRO_40002217):1.0
is(MIRO_40002275,Class):1.0
SubClassOf(MIRO_40002275,MIRO_40002217):1.0
is(MIRO_40002276,Class):1.0
SubClassOf(MIRO_40002276,MIRO_40002217):1.0
is(MIRO_40002277,Class):1.0
SubClassOf(MIRO_40002277,MIRO_40002217):1.0
is(MIRO_40002278,Class):1.0
SubClassOf(MIRO_40002278,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40002280,Class):1.0
SubClassOf(MIRO_40002280,MIRO_40002217):1.0
is(MIRO_40002281,Class):1.0
SubClassOf(MIRO_40002281,MIRO_40002217):1.0
is(MIRO_40002282,Class):1.0
SubClassOf(MIRO_40002282,MIRO_40002217,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40003065,Class):1.0
SubClassOf(MIRO_40003065,MIRO_40003829):1.0
is(MIRO_40003235,Class):1.0
SubClassOf(MIRO_40003235,MIRO_40003480):1.0
is(MIRO_40003398,Class):1.0
SubClassOf(MIRO_40003398,NCBITaxon_7164):1.0
is(MIRO_40003399,Class):1.0
SubClassOf(MIRO_40003399,NCBITaxon_7164):1.0
is(MIRO_40003400,Class):1.0
SubClassOf(MIRO_40003400,NCBITaxon_7164):1.0
is(MIRO_40003401,Class):1.0
SubClassOf(MIRO_40003401,NCBITaxon_7164):1.0
is(MIRO_40003402,Class):1.0
SubClassOf(MIRO_40003402,NCBITaxon_7164):1.0
is(MIRO_40003403,Class):1.0
SubClassOf(MIRO_40003403,NCBITaxon_7164):1.0
is(MIRO_40003404,Class):1.0
SubClassOf(MIRO_40003404,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40003405,Class):1.0
SubClassOf(MIRO_40003405,NCBITaxon_7164):1.0
is(MIRO_40003406,Class):1.0
SubClassOf(MIRO_40003406,NCBITaxon_7164):1.0
is(MIRO_40003407,Class):1.0
SubClassOf(MIRO_40003407,NCBITaxon_7164):1.0
is(MIRO_40003408,Class):1.0
SubClassOf(MIRO_40003408,NCBITaxon_7164):1.0
is(MIRO_40003409,Class):1.0
SubClassOf(MIRO_40003409,NCBITaxon_7164):1.0
is(MIRO_40003410,Class):1.0
SubClassOf(MIRO_40003410,NCBITaxon_7164):1.0
is(MIRO_40003411,Class):1.0
SubClassOf(MIRO_40003411,NCBITaxon_7164):1.0
is(MIRO_40003412,Class):1.0
SubClassOf(MIRO_40003412,NCBITaxon_7164):1.0
is(MIRO_40003413,Class):1.0
SubClassOf(MIRO_40003413,NCBITaxon_7164):1.0
is(MIRO_40003414,Class):1.0
SubClassOf(MIRO_40003414,NCBITaxon_7164):1.0
is(MIRO_40003415,Class):1.0
SubClassOf(MIRO_40003415,NCBITaxon_7164):1.0
is(MIRO_40003416,Class):1.0
SubClassOf(MIRO_40003416,NCBITaxon_7164):1.0
is(MIRO_40003417,Class):1.0
SubClassOf(MIRO_40003417,NCBITaxon_7164):1.0
is(MIRO_40003418,Class):1.0
SubClassOf(MIRO_40003418,NCBITaxon_7164):1.0
is(MIRO_40003419,Class):1.0
SubClassOf(MIRO_40003419,NCBITaxon_7164):1.0
is(MIRO_40003420,Class):1.0
SubClassOf(MIRO_40003420,NCBITaxon_7164):1.0
is(MIRO_40003421,Class):1.0
SubClassOf(MIRO_40003421,NCBITaxon_7164):1.0
is(MIRO_40003422,Class):1.0
SubClassOf(MIRO_40003422,NCBITaxon_7164):1.0
is(MIRO_40003423,Class):1.0
SubClassOf(MIRO_40003423,NCBITaxon_7164):1.0
is(MIRO_40003424,Class):1.0
SubClassOf(MIRO_40003424,NCBITaxon_7164):1.0
is(MIRO_40003425,Class):1.0
SubClassOf(MIRO_40003425,NCBITaxon_7164):1.0
is(MIRO_40003426,Class):1.0
SubClassOf(MIRO_40003426,NCBITaxon_7164):1.0
is(MIRO_40003427,Class):1.0
SubClassOf(MIRO_40003427,NCBITaxon_7164):1.0
is(MIRO_40003428,Class):1.0
SubClassOf(MIRO_40003428,NCBITaxon_7164):1.0
is(MIRO_40003429,Class):1.0
SubClassOf(MIRO_40003429,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40003430,Class):1.0
SubClassOf(MIRO_40003430,NCBITaxon_7164):1.0
is(MIRO_40003431,Class):1.0
SubClassOf(MIRO_40003431,NCBITaxon_7164):1.0
is(MIRO_40003432,Class):1.0
SubClassOf(MIRO_40003432,NCBITaxon_7164):1.0
is(MIRO_40003433,Class):1.0
SubClassOf(MIRO_40003433,NCBITaxon_7164):1.0
is(MIRO_40003434,Class):1.0
SubClassOf(MIRO_40003434,NCBITaxon_7164):1.0
is(MIRO_40003435,Class):1.0
SubClassOf(MIRO_40003435,NCBITaxon_7164):1.0
is(MIRO_40003436,Class):1.0
SubClassOf(MIRO_40003436,NCBITaxon_7164):1.0
is(MIRO_40003437,Class):1.0
SubClassOf(MIRO_40003437,NCBITaxon_7164):1.0
is(MIRO_40003438,Class):1.0
SubClassOf(MIRO_40003438,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40003439,Class):1.0
SubClassOf(MIRO_40003439,NCBITaxon_7164):1.0
is(MIRO_40003440,Class):1.0
SubClassOf(MIRO_40003440,NCBITaxon_7164):1.0
is(MIRO_40003441,Class):1.0
