is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HP_0001943,HP_0011015):1.0
is(HP_0001958,Class):1.0
SubClassOf(HP_0001958,HP_0001943):1.0
is(HP_0001970,Class):1.0
is(HP_0001974,Class):1.0
SubClassOf(HP_0001974,HP_0011893):1.0
is(HP_0001985,Class):1.0
SubClassOf(HP_0001985,HP_0001943):1.0
is(HP_0001988,Class):1.0
SubClassOf(HP_0001988,HP_0001943):1.0
is(HP_0001994,Class):1.0
SubClassOf(HP_0001994,HP_0011038):1.0
is(HP_0001998,Class):1.0
SubClassOf(HP_0001998,HP_0001943):1.0
is(HP_0001999,Class):1.0
SubClassOf(HP_0001999,HP_0000271):1.0
is(HP_0002006,Class):1.0
SubClassOf(HP_0002006,HP_0000271):1.0
is(HP_0002011,Class):1.0
is(HP_0002014,Class):1.0
SubClassOf(HP_0002014,HP_0011458):1.0
is(HP_0002017,Class):1.0
SubClassOf(HP_0002017,HP_0011458):1.0
is(HP_0002019,Class):1.0
SubClassOf(HP_0002019,HP_0011458):1.0
is(HP_0002024,Class):1.0
is(HP_0002027,Class):1.0
SubClassOf(HP_0002027,HP_0011458):1.0
is(HP_0002031,Class):1.0
is(HP_0002038,Class):1.0
SubClassOf(HP_0002038,HP_0011458):1.0
is(HP_0002039,Class):1.0
SubClassOf(HP_0002039,HP_0011458):1.0
is(HP_0002044,Class):1.0
SubClassOf(HP_0002044,HP_0007378):1.0
is(HP_0002060,Class):1.0
is(HP_0002088,Class):1.0
is(HP_0002094,Class):1.0
SubClassOf(HP_0002094,HP_0002793):1.0
is(HP_0002103,Class):1.0
is(HP_0002104,Class):1.0
SubClassOf(HP_0002104,HP_0002793):1.0
is(HP_0002117,Class):1.0
is(HP_0002118,Class):1.0
is(HP_0002121,Class):1.0
SubClassOf(HP_0002121,HP_0002197,):1.0
SubClassOf(HP_0002121,HP_0011146,):1.0
SubClassOf(HP_0002121,HP_0033259):1.0
is(HP_0002134,Class):1.0
SubClassOf(HP_0002134,HP_0010993):1.0
is(HP_0002164,Class):1.0
is(HP_0002173,Class):1.0
SubClassOf(HP_0002173,HP_0001943):1.0
is(HP_0002197,Class):1.0
is(HP_0002217,Class):1.0
SubClassOf(HP_0002217,HP_0011363):1.0
is(HP_0002218,Class):1.0
SubClassOf(HP_0002218,HP_0011358):1.0
is(HP_0002242,Class):1.0
is(HP_0002263,Class):1.0
SubClassOf(HP_0002263,HP_0011339):1.0
is(HP_0002268,Class):1.0
SubClassOf(HP_0002268,HP_0001332):1.0
is(HP_0002286,Class):1.0
SubClassOf(HP_0002286,HP_0011358):1.0
is(HP_0002296,Class):1.0
SubClassOf(HP_0002296,HP_0008070):1.0
is(HP_0002321,Class):1.0
SubClassOf(HP_0002321,HP_0001751):1.0
is(HP_0002327,Class):1.0
is(HP_0002332,Class):1.0
SubClassOf(HP_0002332,HP_5200016):1.0
is(HP_0002339,Class):1.0
SubClassOf(HP_0002339,HP_0010994):1.0
is(HP_0002352,Class):1.0
is(HP_0002353,Class):1.0
is(HP_0002356,Class):1.0
SubClassOf(HP_0002356,HP_0004373):1.0
is(HP_0002360,Class):1.0
is(HP_0002363,Class):1.0
is(HP_0002372,Class):1.0
SubClassOf(HP_0002372,HP_0025373):1.0
is(HP_0002385,Class):1.0
SubClassOf(HP_0002385,HP_0010551):1.0
is(HP_0002393,Class):1.0
is(HP_0002488,Class):1.0
SubClassOf(HP_0002488,HP_0001909):1.0
is(HP_0002500,Class):1.0
SubClassOf(HP_0002500,HP_0010993):1.0
is(HP_0002518,Class):1.0
SubClassOf(HP_0002518,HP_0002352,):1.0
SubClassOf(HP_0002518,HP_0002500):1.0
is(HP_0002557,Class):1.0
SubClassOf(HP_0002557,HP_0006709):1.0
is(HP_0002561,Class):1.0
SubClassOf(HP_0002561,HP_0006709):1.0
is(HP_0002585,Class):1.0
is(HP_0002629,Class):1.0
SubClassOf(HP_0002629,HP_0004296,):1.0
SubClassOf(HP_0002629,HP_0100026):1.0
is(HP_0002647,Class):1.0
is(HP_0002664,Class):1.0
is(HP_0002665,Class):1.0
SubClassOf(HP_0002665,HP_0004377):1.0
is(HP_0002666,Class):1.0
SubClassOf(HP_0002666,HP_0100634):1.0
is(HP_0002667,Class):1.0
SubClassOf(HP_0002667,HP_0011794):1.0
is(HP_0002668,Class):1.0
SubClassOf(HP_0002668,HP_0100634):1.0
is(HP_0002671,Class):1.0
SubClassOf(HP_0002671,HP_0008069):1.0
is(HP_0002693,Class):1.0
SubClassOf(HP_0002693,HP_0000929):1.0
is(HP_0002694,Class):1.0
SubClassOf(HP_0002694,HP_0002693):1.0
is(HP_0002704,Class):1.0
is(HP_0002714,Class):1.0
SubClassOf(HP_0002714,HP_0011338):1.0
is(HP_0002717,Class):1.0
SubClassOf(HP_0002717,HP_0011733):1.0
is(HP_0002737,Class):1.0
SubClassOf(HP_0002737,HP_0002693):1.0
is(HP_0002745,Class):1.0
SubClassOf(HP_0002745,HP_0025125):1.0
is(HP_0002750,Class):1.0
is(HP_0002758,Class):1.0
is(HP_0002778,Class):1.0
is(HP_0002779,Class):1.0
SubClassOf(HP_0002779,HP_0002778):1.0
is(HP_0002786,Class):1.0
SubClassOf(HP_0002786,HP_0002779):1.0
is(HP_0002789,Class):1.0
SubClassOf(HP_0002789,HP_0002793):1.0
is(HP_0002791,Class):1.0
SubClassOf(HP_0002791,HP_0002793):1.0
is(HP_0002793,Class):1.0
SubClassOf(HP_0002793,HP_0002795):1.0
is(HP_0002795,Class):1.0
is(HP_0002818,Class):1.0
SubClassOf(HP_0002818,HP_0040072):1.0
is(HP_0002857,Class):1.0
SubClassOf(HP_0002857,HP_0002979):1.0
is(HP_0002859,Class):1.0
SubClassOf(HP_0002859,HP_0009728,):1.0
SubClassOf(HP_0002859,HP_0030448):1.0
is(HP_0002860,Class):1.0
SubClassOf(HP_0002860,HP_0008069):1.0
is(HP_0002861,Class):1.0
SubClassOf(HP_0002861,HP_0011792):1.0
is(HP_0002863,Class):1.0
SubClassOf(HP_0002863,HP_0004377):1.0
is(HP_0002883,Class):1.0
SubClassOf(HP_0002883,HP_0002793):1.0
is(HP_0002890,Class):1.0
SubClassOf(HP_0002890,HP_0100031):1.0
is(HP_0002893,Class):1.0
is(HP_0002894,Class):1.0
SubClassOf(HP_0002894,HP_0001732,):1.0
SubClassOf(HP_0002894,HP_0034930):1.0
is(HP_0002896,Class):1.0
SubClassOf(HP_0002896,HP_0007378):1.0
is(HP_0002897,Class):1.0
SubClassOf(HP_0002897,HP_0100733):1.0
is(HP_0002898,Class):1.0
is(HP_0002900,Class):1.0
is(HP_0002901,Class):1.0
is(HP_0002904,Class):1.0
is(HP_0002949,Class):1.0
is(HP_0002970,Class):1.0
SubClassOf(HP_0002970,HP_0002979):1.0
is(HP_0002974,Class):1.0
SubClassOf(HP_0002974,HP_0002818):1.0
is(HP_0002979,Class):1.0
SubClassOf(HP_0002979,HP_0002981,):1.0
SubClassOf(HP_0002979,HP_0006487):1.0
is(HP_0002980,Class):1.0
SubClassOf(HP_0002980,HP_0002979):1.0
is(HP_0002981,Class):1.0
is(HP_0002982,Class):1.0
SubClassOf(HP_0002982,HP_0002979):1.0
is(HP_0002984,Class):1.0
SubClassOf(HP_0002984,HP_0002818):1.0
is(HP_0003002,Class):1.0
SubClassOf(HP_0003002,HP_0100013):1.0
is(HP_0003006,Class):1.0
is(HP_0003019,Class):1.0
is(HP_0003041,Class):1.0
SubClassOf(HP_0003041,HP_0002818):1.0
is(HP_0003045,Class):1.0
is(HP_0003047,Class):1.0
is(HP_0003068,Class):1.0
SubClassOf(HP_0003068,HP_0002818):1.0
is(HP_0003077,Class):1.0
is(HP_0003079,Class):1.0
SubClassOf(HP_0003079,HP_0003254):1.0
is(HP_0003088,Class):1.0
SubClassOf(HP_0003088,HP_0002758):1.0
is(HP_0003105,Class):1.0
SubClassOf(HP_0003105,HP_0011314):1.0
is(HP_0003115,Class):1.0
is(HP_0003128,Class):1.0
is(HP_0003162,Class):1.0
SubClassOf(HP_0003162,HP_0001943):1.0
is(HP_0003170,Class):1.0
is(HP_0003179,Class):1.0
SubClassOf(HP_0003179,HP_0003170):1.0
is(HP_0003187,Class):1.0
SubClassOf(HP_0003187,HP_0010311):1.0
is(HP_0003203,Class):1.0
SubClassOf(HP_0003203,HP_0011993):1.0
is(HP_0003236,Class):1.0
is(HP_0003241,Class):1.0
SubClassOf(HP_0003241,HP_0000811):1.0
is(HP_0003251,Class):1.0
SubClassOf(HP_0003251,HP_0000789):1.0
is(HP_0003254,Class):1.0
is(HP_0003255,Class):1.0
is(HP_0003265,Class):1.0
SubClassOf(HP_0003265,HP_0002904):1.0
is(HP_0003268,Class):1.0
SubClassOf(HP_0003268,HP_0033093):1.0
is(HP_0003270,Class):1.0
SubClassOf(HP_0003270,HP_0011458):1.0
is(HP_0003293,Class):1.0
is(HP_0003328,Class):1.0
is(HP_0003331,Class):1.0
is(HP_0003336,Class):1.0
is(HP_0003386,Class):1.0
is(HP_0003427,Class):1.0
SubClassOf(HP_0003427,HP_0030237):1.0
is(HP_0003434,Class):1.0
SubClassOf(HP_0003434,HP_0000763):1.0
is(HP_0003468,Class):1.0
is(HP_0003472,Class):1.0
SubClassOf(HP_0003472,HP_0002901,):1.0
SubClassOf(HP_0003472,HP_0012638):1.0
is(HP_0003556,Class):1.0
is(HP_0003566,Class):1.0
SubClassOf(HP_0003566,HP_0011023):1.0
is(HP_0003631,Class):1.0
is(HP_0003768,Class):1.0
is(HP_0003793,Class):1.0
is(HP_0003799,Class):1.0
SubClassOf(HP_0003799,HP_0002750):1.0
is(HP_0003926,Class):1.0
is(HP_0003934,Class):1.0
SubClassOf(HP_0003934,HP_0003926):1.0
is(HP_0003943,Class):1.0
SubClassOf(HP_0003943,HP_0009811):1.0
is(HP_0003944,Class):1.0
SubClassOf(HP_0003944,HP_0003943):1.0
is(HP_0003964,Class):1.0
SubClassOf(HP_0003964,HP_0040072):1.0
is(HP_0003976,Class):1.0
SubClassOf(HP_0003976,HP_0002818):1.0
is(HP_0003977,Class):1.0
SubClassOf(HP_0003977,HP_0002818):1.0
is(HP_0003978,Class):1.0
SubClassOf(HP_0003978,HP_0002818):1.0
is(HP_0003979,Class):1.0
SubClassOf(HP_0003979,HP_0002818):1.0
is(HP_0003980,Class):1.0
SubClassOf(HP_0003980,HP_0002818):1.0
is(HP_0003981,Class):1.0
SubClassOf(HP_0003981,HP_0002818):1.0
is(HP_0003986,Class):1.0
SubClassOf(HP_0003986,HP_0002818):1.0
is(HP_0003995,Class):1.0
SubClassOf(HP_0003995,HP_0002818):1.0
is(HP_0003999,Class):1.0
SubClassOf(HP_0003999,HP_0002818):1.0
is(HP_0004015,Class):1.0
SubClassOf(HP_0004015,HP_0002818):1.0
is(HP_0004027,Class):1.0
SubClassOf(HP_0004027,HP_0002818):1.0
is(HP_0004049,Class):1.0
SubClassOf(HP_0004049,HP_0003019):1.0
is(HP_0004057,Class):1.0
SubClassOf(HP_0004057,HP_0005922):1.0
is(HP_0004082,Class):1.0
is(HP_0004087,Class):1.0
is(HP_0004165,Class):1.0
is(HP_0004172,Class):1.0
is(HP_0004174,Class):1.0
is(HP_0004179,Class):1.0
is(HP_0004225,Class):1.0
is(HP_0004227,Class):1.0
SubClassOf(HP_0004227,HP_0009239):1.0
is(HP_0004296,Class):1.0
is(HP_0004311,Class):1.0
is(HP_0004321,Class):1.0
is(HP_0004327,Class):1.0
is(HP_0004354,Class):1.0
is(HP_0004361,Class):1.0
is(HP_0004372,Class):1.0
is(HP_0004373,Class):1.0
SubClassOf(HP_0004373,HP_0001332):1.0
is(HP_0004375,Class):1.0
SubClassOf(HP_0004375,HP_0011793):1.0
is(HP_0004377,Class):1.0
SubClassOf(HP_0004377,HP_0011793):1.0
is(HP_0004395,Class):1.0
SubClassOf(HP_0004395,HP_0011458):1.0
is(HP_0004396,Class):1.0
SubClassOf(HP_0004396,HP_0011458):1.0
is(HP_0004404,Class):1.0
is(HP_0004431,Class):1.0
is(HP_0004439,Class):1.0
SubClassOf(HP_0004439,HP_0000271):1.0
is(HP_0004443,Class):1.0
is(HP_0004448,Class):1.0
SubClassOf(HP_0004448,HP_0006554):1.0
is(HP_0004452,Class):1.0
is(HP_0004459,Class):1.0
SubClassOf(HP_0004459,HP_0040095):1.0
is(HP_0004493,Class):1.0
SubClassOf(HP_0004493,HP_0000271):1.0
is(HP_0004509,Class):1.0
is(HP_0004513,Class):1.0
is(HP_0004602,Class):1.0
SubClassOf(HP_0004602,HP_0002949):1.0
is(HP_0004656,Class):1.0
is(HP_0004693,Class):1.0
is(HP_0004727,Class):1.0
SubClassOf(HP_0004727,HP_0011038):1.0
is(HP_0004729,Class):1.0
SubClassOf(HP_0004729,HP_0001970):1.0
is(HP_0004733,Class):1.0
is(HP_0004751,Class):1.0
SubClassOf(HP_0004751,HP_0004756):1.0
is(HP_0004756,Class):1.0
is(HP_0004777,Class):1.0
is(HP_0004787,Class):1.0
SubClassOf(HP_0004787,HP_0004448):1.0
is(HP_0004793,Class):1.0
is(HP_0004821,Class):1.0
SubClassOf(HP_0004821,HP_0011992):1.0
is(HP_0004831,Class):1.0
SubClassOf(HP_0004831,HP_0001907):1.0
is(HP_0004847,Class):1.0
is(HP_0004858,Class):1.0
is(HP_0004898,Class):1.0
SubClassOf(HP_0004898,HP_0003128):1.0
is(HP_0004930,Class):1.0
is(HP_0004933,Class):1.0
SubClassOf(HP_0004933,HP_0002647,):1.0
SubClassOf(HP_0004933,HP_0031784):1.0
is(HP_0004959,Class):1.0
is(HP_0004976,Class):1.0
is(HP_0004985,Class):1.0
is(HP_0005034,Class):1.0
is(HP_0005093,Class):1.0
SubClassOf(HP_0005093,HP_0010577,):1.0
SubClassOf(HP_0005093,HP_0010596):1.0
is(HP_0005104,Class):1.0
SubClassOf(HP_0005104,HP_0009935):1.0
is(HP_0005105,Class):1.0
is(HP_0005160,Class):1.0
is(HP_0005172,Class):1.0
SubClassOf(HP_0005172,HP_0011713):1.0
is(HP_0005179,Class):1.0
is(HP_0005182,Class):1.0
SubClassOf(HP_0005182,HP_0031566):1.0
is(HP_0005185,Class):1.0
SubClassOf(HP_0005185,HP_0006673):1.0
is(HP_0005191,Class):1.0
SubClassOf(HP_0005191,HP_0004976):1.0
is(HP_0005220,Class):1.0
SubClassOf(HP_0005220,HP_0001067,):1.0
SubClassOf(HP_0005220,HP_0007378):1.0
is(HP_0005233,Class):1.0
SubClassOf(HP_0005233,HP_0011466):1.0
is(HP_0005235,Class):1.0
SubClassOf(HP_0005235,HP_0005265,):1.0
SubClassOf(HP_0005235,HP_0011100):1.0
is(HP_0005253,Class):1.0
SubClassOf(HP_0005253,HP_0100625):1.0
is(HP_0005265,Class):1.0
is(HP_0005266,Class):1.0
SubClassOf(HP_0005266,HP_0007378):1.0
is(HP_0005273,Class):1.0
SubClassOf(HP_0005273,HP_0009935):1.0
is(HP_0005306,Class):1.0
SubClassOf(HP_0005306,HP_0001028):1.0
is(HP_0005346,Class):1.0
SubClassOf(HP_0005346,HP_0000271):1.0
is(HP_0005368,Class):1.0
is(HP_0005393,Class):1.0
is(HP_0005475,Class):1.0
is(HP_0005508,Class):1.0
SubClassOf(HP_0005508,HP_0005523):1.0
is(HP_0005512,Class):1.0
SubClassOf(HP_0005512,HP_0011993):1.0
is(HP_0005523,Class):1.0
SubClassOf(HP_0005523,HP_0004377):1.0
is(HP_0005526,Class):1.0
SubClassOf(HP_0005526,HP_0001909):1.0
is(HP_0005530,Class):1.0
is(HP_0005547,Class):1.0
SubClassOf(HP_0005547,HP_0001909):1.0
is(HP_0005558,Class):1.0
SubClassOf(HP_0005558,HP_0001909):1.0
is(HP_0005560,Class):1.0
is(HP_0005566,Class):1.0
is(HP_0005571,Class):1.0
SubClassOf(HP_0005571,HP_0011038):1.0
is(HP_0005579,Class):1.0
SubClassOf(HP_0005579,HP_0011038):1.0
is(HP_0005599,Class):1.0
is(HP_0005613,Class):1.0
SubClassOf(HP_0005613,HP_0006493):1.0
is(HP_0005657,Class):1.0
is(HP_0005666,Class):1.0
is(HP_0005772,Class):1.0
SubClassOf(HP_0005772,HP_0006493):1.0
is(HP_0005793,Class):1.0
SubClassOf(HP_0005793,HP_0001857):1.0
is(HP_0005834,Class):1.0
is(HP_0005913,Class):1.0
is(HP_0005922,Class):1.0
is(HP_0005986,Class):1.0
is(HP_0005989,Class):1.0
SubClassOf(HP_0005989,HP_0001582,):1.0
SubClassOf(HP_0005989,HP_0025668):1.0
is(HP_0006117,Class):1.0
is(HP_0006142,Class):1.0
is(HP_0006146,Class):1.0
SubClassOf(HP_0006146,HP_0005913):1.0
is(HP_0006264,Class):1.0
is(HP_0006290,Class):1.0
SubClassOf(HP_0006290,HP_0011063):1.0
is(HP_0006346,Class):1.0
SubClassOf(HP_0006346,HP_0011063):1.0
is(HP_0006356,Class):1.0
is(HP_0006358,Class):1.0
SubClassOf(HP_0006358,HP_0011063):1.0
is(HP_0006393,Class):1.0
is(HP_0006424,Class):1.0
SubClassOf(HP_0006424,HP_0002818):1.0
is(HP_0006433,Class):1.0
SubClassOf(HP_0006433,HP_0002818):1.0
is(HP_0006460,Class):1.0
SubClassOf(HP_0006460,HP_0034674):1.0
is(HP_0006482,Class):1.0
is(HP_0006487,Class):1.0
is(HP_0006492,Class):1.0
SubClassOf(HP_0006492,HP_0006493):1.0
is(HP_0006493,Class):1.0
SubClassOf(HP_0006493,HP_0040069,):1.0
SubClassOf(HP_0006493,HP_0045060):1.0
is(HP_0006494,Class):1.0
SubClassOf(HP_0006494,HP_0006493):1.0
is(HP_0006498,Class):1.0
SubClassOf(HP_0006498,HP_0006493):1.0
is(HP_0006501,Class):1.0
SubClassOf(HP_0006501,HP_0002818):1.0
is(HP_0006530,Class):1.0
is(HP_0006549,Class):1.0
SubClassOf(HP_0006549,HP_4000059):1.0
is(HP_0006554,Class):1.0
is(HP_0006597,Class):1.0
SubClassOf(HP_0006597,HP_0009113):1.0
is(HP_0006599,Class):1.0
SubClassOf(HP_0006599,HP_0000889):1.0
is(HP_0006611,Class):1.0
SubClassOf(HP_0006611,HP_0011863):1.0
is(HP_0006625,Class):1.0
SubClassOf(HP_0006625,HP_0003002):1.0
is(HP_0006628,Class):1.0
SubClassOf(HP_0006628,HP_0011863):1.0
is(HP_0006642,Class):1.0
SubClassOf(HP_0006642,HP_0011863):1.0
is(HP_0006643,Class):1.0
SubClassOf(HP_0006643,HP_0011863):1.0
is(HP_0006670,Class):1.0
SubClassOf(HP_0006670,HP_0006673):1.0
is(HP_0006673,Class):1.0
SubClassOf(HP_0006673,HP_0011025):1.0
is(HP_0006693,Class):1.0
SubClassOf(HP_0006693,HP_0001713):1.0
is(HP_0006709,Class):1.0
SubClassOf(HP_0006709,HP_0004404):1.0
is(HP_0006714,Class):1.0
is(HP_0006717,Class):1.0
SubClassOf(HP_0006717,HP_0100007):1.0
is(HP_0006719,Class):1.0
SubClassOf(HP_0006719,HP_0007378):1.0
is(HP_0006723,Class):1.0
SubClassOf(HP_0006723,HP_0007378):1.0
is(HP_0006725,Class):1.0
SubClassOf(HP_0006725,HP_0002894):1.0
is(HP_0006729,Class):1.0
