is(double,Datatype):1.0
is(CHEBI_18246,Class):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_18303,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18357,Class):1.0
is(CHEBI_18358,Class):1.0
is(CHEBI_183811,Class):1.0
is(CHEBI_18401,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_18422,Class):1.0
is(CHEBI_18723,Class):1.0
is(CHEBI_188153,Class):1.0
is(CHEBI_188559,Class):1.0
is(CHEBI_188719,Class):1.0
is(CHEBI_189897,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190523,Class):1.0
is(CHEBI_194186,Class):1.0
is(CHEBI_195558,Class):1.0
is(CHEBI_205919,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22494,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22660,Class):1.0
is(CHEBI_228302,Class):1.0
is(CHEBI_22868,Class):1.0
is(CHEBI_229212,Class):1.0
is(CHEBI_229221,Class):1.0
is(CHEBI_229233,Class):1.0
is(CHEBI_229657,Class):1.0
is(CHEBI_229661,Class):1.0
is(CHEBI_230550,Class):1.0
is(CHEBI_231350,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_23697,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23943,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_240107,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_2453,Class):1.0
is(CHEBI_24564,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_2500,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_2509,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25115,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_251408,Class):1.0
is(CHEBI_2549,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_2566,Class):1.0
is(CHEBI_25805,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_26125,Class):1.0
is(CHEBI_261649,Class):1.0
is(CHEBI_2618,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2637,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_26642,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_267413,Class):1.0
is(CHEBI_2675,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_2682,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_2687,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26977,Class):1.0
is(CHEBI_26986,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27082,Class):1.0
is(CHEBI_271436,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27436,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27455,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27560,Class):1.0
is(CHEBI_27565,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27573,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27644,Class):1.0
is(CHEBI_27690,Class):1.0
is(CHEBI_27698,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27777,Class):1.0
is(CHEBI_27779,Class):1.0
is(CHEBI_27786,Class):1.0
is(CHEBI_27796,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27881,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27958,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_27974,Class):1.0
is(CHEBI_28001,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28123,Class):1.0
is(CHEBI_28125,Class):1.0
is(CHEBI_28171,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28240,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28243,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28368,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28600,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28674,Class):1.0
is(CHEBI_28680,Class):1.0
is(CHEBI_28685,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28747,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28819,Class):1.0
is(CHEBI_28830,Class):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28864,Class):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28876,Class):1.0
is(CHEBI_28884,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28915,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_28966,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_2914,Class):1.0
is(CHEBI_2922,Class):1.0
is(CHEBI_29222,Class):1.0
is(CHEBI_29228,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2948,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_2968,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29806,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_3001,Class):1.0
is(CHEBI_30069,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30145,Class):1.0
is(CHEBI_30178,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30207,Class):1.0
is(CHEBI_30245,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_3032,Class):1.0
is(CHEBI_30363,Class):1.0
is(CHEBI_30441,Class):1.0
is(CHEBI_3047,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30566,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30753,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30823,Class):1.0
is(CHEBI_30832,Class):1.0
is(CHEBI_30856,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_30915,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_3112,Class):1.0
is(CHEBI_31162,Class):1.0
is(CHEBI_31186,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31225,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3125,Class):1.0
is(CHEBI_31252,Class):1.0
is(CHEBI_31263,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31292,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31336,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31413,Class):1.0
is(CHEBI_31431,Class):1.0
is(CHEBI_31439,Class):1.0
is(CHEBI_31444,Class):1.0
is(CHEBI_31516,Class):1.0
is(CHEBI_31524,Class):1.0
is(CHEBI_31536,Class):1.0
is(CHEBI_31547,Class):1.0
is(CHEBI_31599,Class):1.0
is(CHEBI_31600,Class):1.0
is(CHEBI_31603,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31614,Class):1.0
is(CHEBI_31719,Class):1.0
is(CHEBI_31731,Class):1.0
is(CHEBI_3175,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31781,Class):1.0
is(CHEBI_31790,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_31807,Class):1.0
is(CHEBI_31809,Class):1.0
is(CHEBI_3181,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31837,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_31911,Class):1.0
is(CHEBI_31952,Class):1.0
is(CHEBI_31959,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_32003,Class):1.0
is(CHEBI_32010,Class):1.0
is(CHEBI_32015,Class):1.0
is(CHEBI_32016,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_3207,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_32130,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_3215,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32162,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_32188,Class):1.0
is(CHEBI_32192,Class):1.0
is(CHEBI_32215,Class):1.0
is(CHEBI_32229,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32243,Class):1.0
is(CHEBI_32254,Class):1.0
is(CHEBI_32256,Class):1.0
is(CHEBI_32260,Class):1.0
is(CHEBI_32269,Class):1.0
is(CHEBI_32278,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_3231,Class):1.0
is(CHEBI_32391,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32596,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32879,Class):1.0
is(CHEBI_32888,Class):1.0
is(CHEBI_32914,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_3314,Class):1.0
is(CHEBI_33167,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_33235,Class):1.0
is(CHEBI_33278,Class):1.0
is(CHEBI_33324,Class):1.0
is(CHEBI_33442,Class):1.0
is(CHEBI_3362,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3390,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_33975,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_3423,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34619,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34711,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34838,Class):1.0
is(CHEBI_3485,Class):1.0
is(CHEBI_34888,Class):1.0
is(CHEBI_34910,Class):1.0
is(CHEBI_34911,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_34923,Class):1.0
is(CHEBI_34945,Class):1.0
is(CHEBI_34975,Class):1.0
is(CHEBI_35018,Class):1.0
is(CHEBI_35026,Class):1.0
is(CHEBI_3506,Class):1.0
is(CHEBI_3510,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_3515,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3534,Class):1.0
is(CHEBI_3547,Class):1.0
is(CHEBI_3561,Class):1.0
is(CHEBI_3565,Class):1.0
is(CHEBI_35677,Class):1.0
is(CHEBI_3568,Class):1.0
is(CHEBI_35825,Class):1.0
is(CHEBI_36080,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_36162,Class):1.0
is(CHEBI_36234,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_3641,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_364453,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3651,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36704,Class):1.0
is(CHEBI_36796,Class):1.0
is(CHEBI_36798,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3699,Class):1.0
is(CHEBI_3716,Class):1.0
is(CHEBI_3720,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3743,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_3749,Class):1.0
is(CHEBI_3750,Class):1.0
is(CHEBI_37510,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_37684,Class):1.0
is(CHEBI_37808,Class):1.0
is(CHEBI_37924,Class):1.0
is(CHEBI_37936,Class):1.0
is(CHEBI_38010,Class):1.0
is(CHEBI_3814,Class):1.0
is(CHEBI_3815,Class):1.0
is(CHEBI_38545,Class):1.0
is(CHEBI_38561,Class):1.0
is(CHEBI_38940,Class):1.0
is(CHEBI_39112,Class):1.0
is(CHEBI_39384,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_39501,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_3962,Class):1.0
is(CHEBI_3988,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_40009,Class):1.0
is(CHEBI_40021,Class):1.0
is(CHEBI_40050,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_4027,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_4046,Class):1.0
is(CHEBI_404903,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_40968,Class):1.0
is(CHEBI_41039,Class):1.0
is(CHEBI_4109,Class):1.0
is(CHEBI_41423,Class):1.0
is(CHEBI_41462,Class):1.0
is(CHEBI_41774,Class):1.0
is(CHEBI_41872,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_42068,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42797,Class):1.0
