is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OAE_0000557,Class):1.0
is(OAE_0000564,Class):1.0
is(OAE_0000565,Class):1.0
is(OAE_0000568,Class):1.0
is(OAE_0000572,Class):1.0
is(OAE_0000573,Class):1.0
is(OAE_0000587,Class):1.0
is(OAE_0000589,Class):1.0
is(OAE_0000590,Class):1.0
SubClassOf(OAE_0000590,OAE_0000660):1.0
is(OAE_0000592,Class):1.0
is(OAE_0000597,Class):1.0
is(OAE_0000601,Class):1.0
is(OAE_0000604,Class):1.0
is(OAE_0000607,Class):1.0
is(OAE_0000609,Class):1.0
is(OAE_0000616,Class):1.0
is(OAE_0000619,Class):1.0
is(OAE_0000626,Class):1.0
is(OAE_0000630,Class):1.0
is(OAE_0000645,Class):1.0
is(OAE_0000660,Class):1.0
is(OAE_0000691,Class):1.0
is(OAE_0000723,Class):1.0
is(OAE_0000724,Class):1.0
SubClassOf(OAE_0000724,OAE_0000723,):1.0
SubClassOf(OAE_0000724,OAE_0001788 some):1.0
SubClassOf(OAE_0000724,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839)):1.0
is(OAE_0000752,Class):1.0
is(OAE_0000779,Class):1.0
is(OAE_0000784,Class):1.0
is(OAE_0000801,Class):1.0
is(OAE_0000808,Class):1.0
SubClassOf(OAE_0000808,OAE_0001047):1.0
is(OAE_0000851,Class):1.0
SubClassOf(OAE_0000851,OAE_0000565,):1.0
SubClassOf(OAE_0000851,OAE_0002081 some UBERON_0002097):1.0
is(OAE_0000862,Class):1.0
is(OAE_0000883,Class):1.0
is(OAE_0000889,Class):1.0
is(OAE_0000902,Class):1.0
is(OAE_0000909,Class):1.0
SubClassOf(OAE_0000909,OAE_0002612):1.0
is(OAE_0000916,Class):1.0
is(OAE_0000937,Class):1.0
SubClassOf(OAE_0000937,OAE_0004244,):1.0
SubClassOf(OAE_0000937,OAE_0002081 some UBERON_0001711):1.0
is(OAE_0000939,Class):1.0
is(OAE_0000956,Class):1.0
is(OAE_0000968,Class):1.0
SubClassOf(OAE_0000968,OAE_0001845,):1.0
SubClassOf(OAE_0000968,OAE_0001788 some):1.0
SubClassOf(OAE_0000968,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0001004,Class):1.0
is(OAE_0001012,Class):1.0
is(OAE_0001026,Class):1.0
is(OAE_0001035,Class):1.0
is(OAE_0001045,Class):1.0
SubClassOf(OAE_0001045,OAE_0000401,):1.0
SubClassOf(OAE_0001045,OAE_0001788 some):1.0
SubClassOf(OAE_0001045,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0001047,Class):1.0
is(OAE_0001124,Class):1.0
is(OAE_0001129,Class):1.0
DisjointWith(OAE_0001129,):1.0
DisjointWith(OAE_0001129,CHEBI_4381):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OAE_0001130,Class):1.0
is(OAE_0001166,Class):1.0
is(OAE_0001201,Class):1.0
is(OAE_0001209,Class):1.0
is(OAE_0001215,Class):1.0
is(OAE_0001247,Class):1.0
is(OAE_0001275,Class):1.0
is(OAE_0001333,Class):1.0
is(OAE_0001361,Class):1.0
SubClassOf(OAE_0001361,OAE_0001711):1.0
is(OAE_0001365,Class):1.0
is(OAE_0001370,Class):1.0
is(OAE_0001397,Class):1.0
SubClassOf(OAE_0001397,OAE_0000423,):1.0
SubClassOf(OAE_0001397,OAE_0001788 some):1.0
SubClassOf(OAE_0001397,(OAE_0001836 or OAE_0001837)):1.0
is(OAE_0001430,Class):1.0
SubClassOf(OAE_0001430,OAE_0000416,):1.0
SubClassOf(OAE_0001430,OAE_0001788 some):1.0
SubClassOf(OAE_0001430,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0001433,Class):1.0
is(OAE_0001443,Class):1.0
is(OAE_0001448,Class):1.0
is(OAE_0001484,Class):1.0
SubClassOf(OAE_0001484,OAE_0000416,):1.0
SubClassOf(OAE_0001484,OAE_0001788 some):1.0
SubClassOf(OAE_0001484,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0001489,Class):1.0
is(OAE_0001493,Class):1.0
is(OAE_0001509,Class):1.0
is(OAE_0001527,Class):1.0
is(OAE_0001580,Class):1.0
SubClassOf(OAE_0001580,PATO_0001018):1.0
is(OAE_0001665,Class):1.0
is(OAE_0001666,Class):1.0
is(OAE_0001673,Class):1.0
SubClassOf(OAE_0001673,OAE_0001666):1.0
is(OAE_0001711,Class):1.0
SubClassOf(OAE_0001711,OAE_0001665):1.0
is(OAE_0001750,Class):1.0
is(OAE_0001836,Class):1.0
is(OAE_0001837,Class):1.0
SubClassOf(OAE_0001837,OAE_0001750):1.0
is(OAE_0001838,Class):1.0
SubClassOf(OAE_0001838,OAE_0001750):1.0
is(OAE_0001839,Class):1.0
SubClassOf(OAE_0001839,OAE_0001750):1.0
is(OAE_0001840,Class):1.0
SubClassOf(OAE_0001840,OAE_0001750):1.0
is(OAE_0001845,Class):1.0
is(OAE_0001852,Class):1.0
is(OAE_0001880,Class):1.0
is(OAE_0001899,Class):1.0
SubClassOf(OAE_0001899,OAE_0001130):1.0
is(OAE_0001904,Class):1.0
is(OAE_0001906,Class):1.0
SubClassOf(OAE_0001906,OAE_0000350,):1.0
SubClassOf(OAE_0001906,OAE_0001788 some):1.0
SubClassOf(OAE_0001906,(OAE_0001836 or OAE_0001837)):1.0
is(OAE_0001919,Class):1.0
is(OAE_0001920,Class):1.0
is(OAE_0001922,Class):1.0
is(OAE_0001924,Class):1.0
SubClassOf(OAE_0001924,OAE_0000086):1.0
is(OAE_0001927,Class):1.0
is(OAE_0001946,Class):1.0
is(OAE_0001990,Class):1.0
is(OAE_0001995,Class):1.0
is(OAE_0001998,Class):1.0
is(OAE_0002000,Class):1.0
is(OAE_0002003,Class):1.0
is(OAE_0002042,Class):1.0
is(OAE_0002050,Class):1.0
is(OAE_0002095,Class):1.0
is(OAE_0002096,Class):1.0
is(OAE_0002112,Class):1.0
SubClassOf(OAE_0002112,OAE_0000081,):1.0
SubClassOf(OAE_0002112,BFO_0000066 some UBERON_0000916):1.0
is(OAE_0002113,Class):1.0
is(OAE_0002121,Class):1.0
SubClassOf(OAE_0002121,OAE_0000645):1.0
is(OAE_0002140,Class):1.0
SubClassOf(OAE_0002140,OAE_0000374):1.0
is(OAE_0002184,Class):1.0
is(OAE_0002185,Class):1.0
is(OAE_0002206,Class):1.0
is(OAE_0002214,Class):1.0
is(OAE_0002220,Class):1.0
SubClassOf(OAE_0002220,OAE_0000568):1.0
is(OAE_0002261,Class):1.0
is(OAE_0002299,Class):1.0
SubClassOf(OAE_0002299,OAE_0000551):1.0
is(OAE_0002330,Class):1.0
is(OAE_0002383,Class):1.0
is(OAE_0002414,Class):1.0
SubClassOf(OAE_0002414,OAE_0004344,):1.0
SubClassOf(OAE_0002414,OAE_0002081 some UBERON_0000970):1.0
is(OAE_0002421,Class):1.0
is(OAE_0002425,Class):1.0
is(OAE_0002440,Class):1.0
is(OAE_0002485,Class):1.0
is(OAE_0002491,Class):1.0
is(OAE_0002552,Class):1.0
is(OAE_0002612,Class):1.0
is(OAE_0002632,Class):1.0
is(OAE_0002658,Class):1.0
is(OAE_0002665,Class):1.0
is(OAE_0002807,Class):1.0
SubClassOf(OAE_0002807,OAE_0000002):1.0
is(OAE_0003244,Class):1.0
is(OAE_0003245,Class):1.0
is(OAE_0003247,Class):1.0
SubClassOf(OAE_0003247,OAE_0003248,):1.0
SubClassOf(OAE_0003247,OAE_0002081 some UBERON_0000945):1.0
is(OAE_0003248,Class):1.0
is(OAE_0004214,Class):1.0
SubClassOf(OAE_0004214,OAE_0001845,):1.0
SubClassOf(OAE_0004214,OAE_0001788 some):1.0
SubClassOf(OAE_0004214,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0004215,Class):1.0
is(OAE_0004220,Class):1.0
is(OAE_0004221,Class):1.0
SubClassOf(OAE_0004221,OAE_0000414):1.0
is(OAE_0004231,Class):1.0
is(OAE_0004232,Class):1.0
SubClassOf(OAE_0004232,OAE_0002807):1.0
is(OAE_0004234,Class):1.0
is(OAE_0004239,Class):1.0
is(OAE_0004244,Class):1.0
is(OAE_0004262,Class):1.0
is(OAE_0004280,Class):1.0
SubClassOf(OAE_0004280,OAE_0002421,):1.0
SubClassOf(OAE_0004280,OAE_0001788 some OAE_0001838):1.0
is(OAE_0004282,Class):1.0
is(OAE_0004283,Class):1.0
is(OAE_0004284,Class):1.0
is(OAE_0004285,Class):1.0
is(OAE_0004286,Class):1.0
is(OAE_0004287,Class):1.0
SubClassOf(OAE_0004287,OAE_0002632,):1.0
SubClassOf(OAE_0004287,OAE_0001788 some OAE_0001837):1.0
is(OAE_0004288,Class):1.0
SubClassOf(OAE_0004288,OAE_0000287):1.0
is(OAE_0004290,Class):1.0
SubClassOf(OAE_0004290,OAE_0000851):1.0
is(OAE_0004291,Class):1.0
SubClassOf(OAE_0004291,OAE_0001397):1.0
is(OAE_0004292,Class):1.0
SubClassOf(OAE_0004292,OAE_0000645):1.0
is(OAE_0004293,Class):1.0
SubClassOf(OAE_0004293,OAE_0000521):1.0
is(OAE_0004298,Class):1.0
is(OAE_0004299,Class):1.0
is(OAE_0004344,Class):1.0
SubClassOf(OAE_0004344,OAE_0000539,):1.0
SubClassOf(OAE_0004344,OAE_0002081 some UBERON_0002385):1.0
is(OAE_0004348,Class):1.0
SubClassOf(OAE_0004348,OAE_0002050):1.0
is(OAE_0004349,Class):1.0
is(OAE_0004350,Class):1.0
is(OAE_0004351,Class):1.0
SubClassOf(OAE_0004351,OAE_0004350):1.0
is(OBI_0000011,Class):1.0
SubClassOf(OBI_0000011,BFO_0000015):1.0
is(OBI_0000576,Class):1.0
SubClassOf(OBI_0000576,BFO_0000027):1.0
is(OBI_0100026,Class):1.0
SubClassOf(OBI_0100026,BFO_0000030):1.0
is(OGMS_0000060,Class):1.0
is(OGMS_0000061,Class):1.0
SubClassOf(OGMS_0000061,OGMS_0000060):1.0
is(OGMS_0000090,Class):1.0
SubClassOf(OGMS_0000090,OBI_0000011):1.0
is(PATO_0001018,Class):1.0
SubClassOf(PATO_0001018,PATO_0001241):1.0
is(PATO_0001241,Class):1.0
is(PO_0006036,Class):1.0
is(PO_0009001,Class):1.0
SubClassOf(PO_0009001,PO_0025496):1.0
is(PO_0009005,Class):1.0
is(PO_0009006,Class):1.0
SubClassOf(PO_0009006,PO_0009011):1.0
is(PO_0009010,Class):1.0
is(PO_0009011,Class):1.0
is(PO_0009047,Class):1.0
is(PO_0025034,Class):1.0
is(PO_0025496,Class):1.0
is(RO_0001901,Class):1.0
is(TCMDPO_0000001,Class):1.0
is(TCMDPO_0000007,Class):1.0
SubClassOf(TCMDPO_0000007,TCMDPO_0000001):1.0
is(TCMDPO_0000010,Class):1.0
is(TCMDPO_0000015,Class):1.0
SubClassOf(TCMDPO_0000015,TCMDPO_0000001):1.0
is(TCMDPO_0000020,Class):1.0
SubClassOf(TCMDPO_0000020,TCMDPO_0000001):1.0
is(TCMDPO_0000034,Class):1.0
SubClassOf(TCMDPO_0000034,TCMDPO_0000007):1.0
is(TCMDPO_0000035,Class):1.0
SubClassOf(TCMDPO_0000035,TCMDPO_0000007):1.0
is(TCMDPO_0000036,Class):1.0
