is(boolean,Datatype):1.0
is(HED_0012549,Class):1.0
is(HED_0012625,Class):1.0
SubClassOf(HED_0012625,HED_0012549):1.0
is(HED_0012626,Class):1.0
SubClassOf(HED_0012626,HED_0012625):1.0
is(HED_0012628,Class):1.0
SubClassOf(HED_0012628,HED_0012625):1.0
is(HED_0012630,Class):1.0
SubClassOf(HED_0012630,HED_0012549):1.0
is(HED_0012631,Class):1.0
SubClassOf(HED_0012631,HED_0012630):1.0
is(HED_0012633,Class):1.0
SubClassOf(HED_0012633,HED_0012630):1.0
is(HED_0012635,Class):1.0
SubClassOf(HED_0012635,HED_0012630):1.0
is(HED_0012637,Class):1.0
SubClassOf(HED_0012637,HED_0012630):1.0
is(HED_0012639,Class):1.0
SubClassOf(HED_0012639,HED_0012630):1.0
is(HED_0012641,Class):1.0
SubClassOf(HED_0012641,HED_0012630):1.0
is(HED_0012697,Class):1.0
EquivalentTo(HED_0012697,HED_0012549 and (HED_0010307 value true)):1.0
SubClassOf(HED_0012697,HED_0012549):1.0
is(HED_0012698,Class):1.0
SubClassOf(HED_0012698,HED_0012697):1.0
is(HED_0012700,Class):1.0
SubClassOf(HED_0012700,HED_0012697):1.0
is(HED_0012702,Class):1.0
SubClassOf(HED_0012702,HED_0012697):1.0
is(HED_0012704,Class):1.0
SubClassOf(HED_0012704,HED_0012697):1.0
is(HED_0012706,Class):1.0
SubClassOf(HED_0012706,HED_0012697):1.0
is(HED_0012708,Class):1.0
SubClassOf(HED_0012708,HED_0012697):1.0
is(HED_0012710,Class):1.0
SubClassOf(HED_0012710,HED_0012697):1.0
is(HED_0012712,Class):1.0
SubClassOf(HED_0012712,HED_0012697):1.0
is(HED_0012714,Class):1.0
SubClassOf(HED_0012714,HED_0012697):1.0
is(HED_0012716,Class):1.0
SubClassOf(HED_0012716,HED_0012697):1.0
is(HED_0012718,Class):1.0
is(HED_0012719,Class):1.0
SubClassOf(HED_0012719,HED_0012718):1.0
is(HED_0012720,Class):1.0
SubClassOf(HED_0012720,HED_0012718):1.0
is(HED_0012721,Class):1.0
EquivalentTo(HED_0012721,HED_0012718 and (HED_0010105 some HED_0012724) and (HED_0010105 some HED_0012725)):1.0
SubClassOf(HED_0012721,HED_0012718):1.0
is(HED_0012722,Class):1.0
EquivalentTo(HED_0012722,HED_0012718 and (HED_0010105 some HED_0012730)):1.0
SubClassOf(HED_0012722,HED_0012718):1.0
is(HED_0012723,Class):1.0
EquivalentTo(HED_0012723,HED_0012718 and (HED_0010105 some HED_0012731) and (HED_0010105 some HED_0012733)):1.0
SubClassOf(HED_0012723,HED_0012718):1.0
is(HED_0012724,Class):1.0
EquivalentTo(HED_0012724,HED_0012718 and (HED_0010105 some HED_0012721)):1.0
SubClassOf(HED_0012724,HED_0012718):1.0
DisjointWith(HED_0012724,HED_0012718 and (HED_0010105 some HED_0012721)):1.0
is(HED_0012725,Class):1.0
EquivalentTo(HED_0012725,HED_0012718 and (HED_0010105 some HED_0012721) and (HED_0010105 some HED_0012724)):1.0
SubClassOf(HED_0012725,HED_0012718):1.0
is(HED_0012726,Class):1.0
SubClassOf(HED_0012726,HED_0012718):1.0
is(HED_0012727,Class):1.0
SubClassOf(HED_0012727,HED_0012718):1.0
is(HED_0012728,Class):1.0
SubClassOf(HED_0012728,HED_0012718):1.0
is(HED_0012729,Class):1.0
SubClassOf(HED_0012729,HED_0012718):1.0
is(HED_0012730,Class):1.0
EquivalentTo(HED_0012730,HED_0012718 and (HED_0010105 some HED_0012722)):1.0
SubClassOf(HED_0012730,HED_0012718):1.0
is(HED_0012731,Class):1.0
EquivalentTo(HED_0012731,HED_0012718 and (HED_0010105 some HED_0012723) and (HED_0010105 some HED_0012733)):1.0
SubClassOf(HED_0012731,HED_0012718):1.0
is(HED_0012732,Class):1.0
SubClassOf(HED_0012732,HED_0012718):1.0
is(HED_0012733,Class):1.0
EquivalentTo(HED_0012733,HED_0012718 and (HED_0010105 some HED_0012723) and (HED_0010105 some HED_0012731)):1.0
SubClassOf(HED_0012733,HED_0012718):1.0
is(HED_0012734,Class):1.0
SubClassOf(HED_0012734,HED_0012718):1.0
is(HED_0012735,Class):1.0
SubClassOf(HED_0012735,HED_0012412):1.0
is(HED_0012742,Class):1.0
is(HED_0012743,Class):1.0
SubClassOf(HED_0012743,HED_0012742):1.0
is(HED_0012744,Class):1.0
SubClassOf(HED_0012744,HED_0012742):1.0
is(HED_0012745,Class):1.0
SubClassOf(HED_0012745,HED_0012742):1.0
is(HED_0012746,Class):1.0
SubClassOf(HED_0012746,HED_0012742):1.0
is(HED_0012747,Class):1.0
SubClassOf(HED_0012747,HED_0012742):1.0
is(HED_0012748,Class):1.0
SubClassOf(HED_0012748,HED_0012742):1.0
is(HED_0012749,Class):1.0
SubClassOf(HED_0012749,HED_0012742):1.0
is(HED_0012750,Class):1.0
SubClassOf(HED_0012750,HED_0012742):1.0
is(HED_0012751,Class):1.0
SubClassOf(HED_0012751,HED_0012742):1.0
is(HED_0012752,Class):1.0
SubClassOf(HED_0012752,HED_0012742):1.0
is(HED_0012755,Class):1.0
SubClassOf(HED_0012755,HED_0012412):1.0
is(HED_0012756,Class):1.0
is(HED_0012757,Class):1.0
EquivalentTo(HED_0012757,HED_0012756 and (HED_0010108 some HED_0011305)):1.0
SubClassOf(HED_0012757,HED_0012756):1.0
is(HED_0012758,Class):1.0
is(HED_0012759,Class):1.0
EquivalentTo(HED_0012759,HED_0012758 and (HED_0010108 some HED_0011305)):1.0
SubClassOf(HED_0012759,HED_0012758):1.0
is(HED_0012760,Class):1.0
is(HED_0012761,Class):1.0
EquivalentTo(HED_0012761,HED_0012760 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012761,HED_0012760):1.0
is(HED_0012762,Class):1.0
is(HED_0012763,Class):1.0
SubClassOf(HED_0012763,HED_0012762):1.0
is(HED_0012764,Class):1.0
SubClassOf(HED_0012764,HED_0012763):1.0
is(HED_0012765,Class):1.0
SubClassOf(HED_0012765,HED_0012762):1.0
is(HED_0012766,Class):1.0
SubClassOf(HED_0012766,HED_0012765):1.0
is(HED_0012767,Class):1.0
SubClassOf(HED_0012767,HED_0012762):1.0
is(HED_0012768,Class):1.0
SubClassOf(HED_0012768,HED_0012767):1.0
is(HED_0012769,Class):1.0
SubClassOf(HED_0012769,HED_0012762):1.0
is(HED_0012770,Class):1.0
SubClassOf(HED_0012770,HED_0012769):1.0
is(HED_0012772,Class):1.0
SubClassOf(HED_0012772,HED_0012769):1.0
is(HED_0012774,Class):1.0
SubClassOf(HED_0012774,HED_0012769):1.0
is(HED_0012776,Class):1.0
SubClassOf(HED_0012776,HED_0012769):1.0
is(HED_0012778,Class):1.0
SubClassOf(HED_0012778,HED_0012769):1.0
is(HED_0012780,Class):1.0
SubClassOf(HED_0012780,HED_0012769):1.0
is(HED_0012782,Class):1.0
SubClassOf(HED_0012782,HED_0012769):1.0
is(HED_0012784,Class):1.0
SubClassOf(HED_0012784,HED_0012769):1.0
is(HED_0012786,Class):1.0
SubClassOf(HED_0012786,HED_0012762):1.0
is(HED_0012787,Class):1.0
SubClassOf(HED_0012787,HED_0012786):1.0
is(HED_0012788,Class):1.0
SubClassOf(HED_0012788,HED_0012762):1.0
is(HED_0012789,Class):1.0
SubClassOf(HED_0012789,HED_0012788):1.0
is(HED_0012790,Class):1.0
SubClassOf(HED_0012790,HED_0012762):1.0
is(HED_0012791,Class):1.0
SubClassOf(HED_0012791,HED_0012790):1.0
is(HED_0012792,Class):1.0
is(HED_0012793,Class):1.0
SubClassOf(HED_0012793,HED_0012792):1.0
is(HED_0012794,Class):1.0
SubClassOf(HED_0012794,HED_0012793):1.0
is(HED_0012795,Class):1.0
SubClassOf(HED_0012795,HED_0012792):1.0
is(HED_0012796,Class):1.0
SubClassOf(HED_0012796,HED_0012795):1.0
is(HED_0012797,Class):1.0
SubClassOf(HED_0012797,HED_0012412):1.0
is(HED_0012798,Class):1.0
is(HED_0012799,Class):1.0
EquivalentTo(HED_0012799,HED_0012798 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012799,HED_0012798):1.0
is(HED_0012800,Class):1.0
is(HED_0012801,Class):1.0
EquivalentTo(HED_0012801,HED_0012800 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012801,HED_0012800):1.0
is(HED_0012802,Class):1.0
is(HED_0012803,Class):1.0
EquivalentTo(HED_0012803,HED_0012802 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012803,HED_0012802):1.0
is(HED_0012804,Class):1.0
is(HED_0012805,Class):1.0
EquivalentTo(HED_0012805,HED_0012804 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012805,HED_0012804):1.0
is(HED_0012806,Class):1.0
is(HED_0012807,Class):1.0
EquivalentTo(HED_0012807,HED_0012806 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012807,HED_0012806):1.0
is(HED_0012808,Class):1.0
is(HED_0012809,Class):1.0
EquivalentTo(HED_0012809,HED_0012808 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012809,HED_0012808):1.0
is(HED_0012811,Class):1.0
is(HED_0012812,Class):1.0
EquivalentTo(HED_0012812,HED_0012811 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012812,HED_0012811):1.0
is(HED_0012813,Class):1.0
is(HED_0012814,Class):1.0
EquivalentTo(HED_0012814,HED_0012813 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012814,HED_0012813):1.0
is(HED_0012815,Class):1.0
is(HED_0012816,Class):1.0
EquivalentTo(HED_0012816,HED_0012815 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012816,HED_0012815):1.0
is(HED_0012817,Class):1.0
is(HED_0012818,Class):1.0
EquivalentTo(HED_0012818,HED_0012817 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012818,HED_0012817):1.0
is(HED_0012819,Class):1.0
is(HED_0012820,Class):1.0
EquivalentTo(HED_0012820,HED_0012819 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012820,HED_0012819):1.0
is(HED_0012821,Class):1.0
is(HED_0012822,Class):1.0
EquivalentTo(HED_0012822,HED_0012821 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012822,HED_0012821):1.0
is(HED_0012823,Class):1.0
is(HED_0012824,Class):1.0
EquivalentTo(HED_0012824,HED_0012823 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012824,HED_0012823):1.0
is(HED_0012825,Class):1.0
SubClassOf(HED_0012825,HED_0012412):1.0
is(HED_0012826,Class):1.0
is(HED_0012827,Class):1.0
SubClassOf(HED_0012827,HED_0012826):1.0
is(HED_0012828,Class):1.0
SubClassOf(HED_0012828,HED_0012827):1.0
is(HED_0012830,Class):1.0
SubClassOf(HED_0012830,HED_0012827):1.0
is(HED_0012832,Class):1.0
SubClassOf(HED_0012832,HED_0012827):1.0
is(HED_0012841,Class):1.0
SubClassOf(HED_0012841,HED_0012827):1.0
is(HED_0012843,Class):1.0
SubClassOf(HED_0012843,HED_0012827):1.0
is(HED_0012845,Class):1.0
SubClassOf(HED_0012845,HED_0012826):1.0
is(HED_0012846,Class):1.0
SubClassOf(HED_0012846,HED_0012845):1.0
is(HED_0012847,Class):1.0
SubClassOf(HED_0012847,HED_0012845):1.0
is(HED_0012848,Class):1.0
SubClassOf(HED_0012848,HED_0012845):1.0
is(HED_0012849,Class):1.0
SubClassOf(HED_0012849,HED_0012845):1.0
is(HED_0012850,Class):1.0
SubClassOf(HED_0012850,HED_0012845):1.0
is(HED_0012851,Class):1.0
SubClassOf(HED_0012851,HED_0012826):1.0
is(HED_0012852,Class):1.0
SubClassOf(HED_0012852,HED_0012826):1.0
is(HED_0012853,Class):1.0
SubClassOf(HED_0012853,HED_0012852):1.0
is(HED_0012854,Class):1.0
SubClassOf(HED_0012854,HED_0012852):1.0
is(HED_0012855,Class):1.0
SubClassOf(HED_0012855,HED_0012826):1.0
is(HED_0012856,Class):1.0
SubClassOf(HED_0012856,HED_0012855):1.0
is(HED_0012857,Class):1.0
SubClassOf(HED_0012857,HED_0012855):1.0
is(HED_0012858,Class):1.0
SubClassOf(HED_0012858,HED_0012855):1.0
is(HED_0012859,Class):1.0
SubClassOf(HED_0012859,HED_0012855):1.0
is(HED_0012860,Class):1.0
SubClassOf(HED_0012860,HED_0012826):1.0
is(HED_0012861,Class):1.0
SubClassOf(HED_0012861,HED_0012826):1.0
is(HED_0012862,Class):1.0
SubClassOf(HED_0012862,HED_0012861):1.0
is(HED_0013035,Class):1.0
SubClassOf(HED_0013035,HED_0012861):1.0
is(HED_0013036,Class):1.0
SubClassOf(HED_0013036,HED_0012861):1.0
is(HED_0013038,Class):1.0
SubClassOf(HED_0013038,HED_0012861):1.0
is(HED_0013039,Class):1.0
is(HED_0013040,Class):1.0
SubClassOf(HED_0013040,HED_0013039):1.0
is(HED_0013041,Class):1.0
SubClassOf(HED_0013041,HED_0013040):1.0
is(HED_0013042,Class):1.0
SubClassOf(HED_0013042,HED_0013040):1.0
is(HED_0013043,Class):1.0
SubClassOf(HED_0013043,HED_0013040):1.0
is(HED_0013044,Class):1.0
SubClassOf(HED_0013044,HED_0013040):1.0
is(HED_0013045,Class):1.0
SubClassOf(HED_0013045,HED_0013039):1.0
is(HED_0013046,Class):1.0
SubClassOf(HED_0013046,HED_0013039):1.0
is(HED_0013047,Class):1.0
SubClassOf(HED_0013047,HED_0013039):1.0
is(HED_0013048,Class):1.0
SubClassOf(HED_0013048,HED_0013039):1.0
is(HED_0013049,Class):1.0
SubClassOf(HED_0013049,HED_0013039):1.0
is(HED_0013050,Class):1.0
SubClassOf(HED_0013050,HED_0013039):1.0
is(HED_0013051,Class):1.0
SubClassOf(HED_0013051,HED_0013050):1.0
is(HED_0013052,Class):1.0
SubClassOf(HED_0013052,HED_0013050):1.0
is(HED_0013053,Class):1.0
SubClassOf(HED_0013053,HED_0013050):1.0
is(HED_0013054,Class):1.0
SubClassOf(HED_0013054,HED_0013050):1.0
is(HED_0013055,Class):1.0
SubClassOf(HED_0013055,HED_0013050):1.0
is(HED_0013056,Class):1.0
SubClassOf(HED_0013056,HED_0013050):1.0
is(HED_0013057,Class):1.0
SubClassOf(HED_0013057,HED_0013050):1.0
is(HED_0013061,Class):1.0
SubClassOf(HED_0013061,HED_0013050):1.0
is(HED_0013062,Class):1.0
SubClassOf(HED_0013062,HED_0012412):1.0
is(HED_0013063,Class):1.0
is(HED_0013064,Class):1.0
EquivalentTo(HED_0013064,HED_0013063 and (HED_0010105 some HED_0013069)):1.0
SubClassOf(HED_0013064,HED_0013063):1.0
is(HED_0013065,Class):1.0
EquivalentTo(HED_0013065,HED_0013063 and (HED_0010105 some HED_0013070) and (HED_0010105 some HED_0013071)):1.0
SubClassOf(HED_0013065,HED_0013063):1.0
is(HED_0013066,Class):1.0
SubClassOf(HED_0013066,HED_0013063):1.0
is(HED_0013067,Class):1.0
EquivalentTo(HED_0013067,HED_0013063 and (HED_0010105 some HED_0013075)):1.0
SubClassOf(HED_0013067,HED_0013063):1.0
is(HED_0013068,Class):1.0
SubClassOf(HED_0013068,HED_0013063):1.0
is(HED_0013069,Class):1.0
EquivalentTo(HED_0013069,HED_0013063 and (HED_0010105 some HED_0013064)):1.0
SubClassOf(HED_0013069,HED_0013063):1.0
is(HED_0013070,Class):1.0
EquivalentTo(HED_0013070,HED_0013063 and (HED_0010105 some HED_0013065) and (HED_0010105 some HED_0013071)):1.0
SubClassOf(HED_0013070,HED_0013063):1.0
is(HED_0013071,Class):1.0
EquivalentTo(HED_0013071,HED_0013063 and (HED_0010105 some HED_0013065) and (HED_0010105 some HED_0013070) and (HED_0010105 some HED_0013072) and (HED_0010105 some HED_0013073)):1.0
SubClassOf(HED_0013071,HED_0013063):1.0
is(HED_0013072,Class):1.0
EquivalentTo(HED_0013072,HED_0013063 and (HED_0010105 some HED_0013073)):1.0
SubClassOf(HED_0013072,HED_0013063):1.0
is(HED_0013073,Class):1.0
EquivalentTo(HED_0013073,HED_0013063 and (HED_0010105 some HED_0013072)):1.0
SubClassOf(HED_0013073,HED_0013063):1.0
is(HED_0013074,Class):1.0
SubClassOf(HED_0013074,HED_0013063):1.0
is(HED_0013075,Class):1.0
EquivalentTo(HED_0013075,HED_0013063 and (HED_0010105 some HED_0013067)):1.0
SubClassOf(HED_0013075,HED_0013063):1.0
is(HED_0013076,Class):1.0
is(HED_0013077,Class):1.0
EquivalentTo(HED_0013077,HED_0013076 and (HED_0010105 some HED_0013086)):1.0
SubClassOf(HED_0013077,HED_0013076):1.0
is(HED_0013078,Class):1.0
EquivalentTo(HED_0013078,HED_0013076 and (HED_0010105 some HED_0013082)):1.0
SubClassOf(HED_0013078,HED_0013076):1.0
is(HED_0013079,Class):1.0
EquivalentTo(HED_0013079,HED_0013076 and (HED_0010105 some HED_0013080)):1.0
SubClassOf(HED_0013079,HED_0013076):1.0
is(HED_0013080,Class):1.0
