is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0004090,Class):1.0
SubClassOf(GO_0004090,GO_0016616):1.0
is(GO_0004095,Class):1.0
SubClassOf(GO_0004095,GO_0016416):1.0
is(GO_0004097,Class):1.0
is(GO_0004109,Class):1.0
SubClassOf(GO_0004109,GO_0016634):1.0
is(GO_0004146,Class):1.0
SubClassOf(GO_0004146,GO_0016646):1.0
is(GO_0004155,Class):1.0
SubClassOf(GO_0004155,GO_0016646):1.0
is(GO_0004158,Class):1.0
SubClassOf(GO_0004158,GO_0016634):1.0
is(GO_0004162,Class):1.0
SubClassOf(GO_0004162,GO_0032451):1.0
is(GO_0004170,Class):1.0
SubClassOf(GO_0004170,GO_0047429):1.0
is(GO_0004174,Class):1.0
SubClassOf(GO_0004174,GO_0016649):1.0
is(GO_0004175,Class):1.0
is(GO_0004252,Class):1.0
SubClassOf(GO_0004252,GO_0004175,):1.0
SubClassOf(GO_0004252,GO_0008236):1.0
is(GO_0004303,Class):1.0
SubClassOf(GO_0004303,GO_0033764):1.0
is(GO_0004312,Class):1.0
is(GO_0004316,Class):1.0
SubClassOf(GO_0004316,GO_0004312,):1.0
SubClassOf(GO_0004316,GO_0016616):1.0
is(GO_0004344,Class):1.0
SubClassOf(GO_0004344,GO_0016614):1.0
is(GO_0004345,Class):1.0
SubClassOf(GO_0004345,GO_0016616):1.0
is(GO_0004367,Class):1.0
SubClassOf(GO_0004367,GO_0016616):1.0
is(GO_0004383,Class):1.0
SubClassOf(GO_0004383,GO_0009975):1.0
is(GO_0004399,Class):1.0
SubClassOf(GO_0004399,GO_0016616):1.0
is(GO_0004412,Class):1.0
SubClassOf(GO_0004412,GO_0016616):1.0
is(GO_0004420,Class):1.0
SubClassOf(GO_0004420,GO_0016616):1.0
is(GO_0004446,Class):1.0
is(GO_0004448,Class):1.0
SubClassOf(GO_0004448,GO_0016616):1.0
is(GO_0004449,Class):1.0
SubClassOf(GO_0004449,GO_0004448):1.0
is(GO_0004450,Class):1.0
SubClassOf(GO_0004450,GO_0004448):1.0
is(GO_0004455,Class):1.0
SubClassOf(GO_0004455,GO_0016616):1.0
is(GO_0004457,Class):1.0
SubClassOf(GO_0004457,GO_0016614):1.0
is(GO_0004459,Class):1.0
SubClassOf(GO_0004459,GO_0004457,):1.0
SubClassOf(GO_0004459,GO_0016616):1.0
is(GO_0004470,Class):1.0
is(GO_0004471,Class):1.0
SubClassOf(GO_0004471,GO_0004470,):1.0
SubClassOf(GO_0004471,GO_0016616):1.0
is(GO_0004473,Class):1.0
SubClassOf(GO_0004473,GO_0004470,):1.0
SubClassOf(GO_0004473,GO_0016616):1.0
is(GO_0004483,Class):1.0
SubClassOf(GO_0004483,GO_0008171):1.0
is(GO_0004485,Class):1.0
SubClassOf(GO_0004485,GO_0016421):1.0
is(GO_0004486,Class):1.0
SubClassOf(GO_0004486,GO_0016646):1.0
is(GO_0004487,Class):1.0
SubClassOf(GO_0004487,GO_0016646):1.0
is(GO_0004488,Class):1.0
SubClassOf(GO_0004488,GO_0016646):1.0
is(GO_0004489,Class):1.0
SubClassOf(GO_0004489,GO_0016646):1.0
is(GO_0004495,Class):1.0
SubClassOf(GO_0004495,GO_0016616):1.0
is(GO_0004497,Class):1.0
is(GO_0004540,Class):1.0
is(GO_0004552,Class):1.0
SubClassOf(GO_0004552,GO_0016616):1.0
is(GO_0004563,Class):1.0
is(GO_0004601,Class):1.0
is(GO_0004616,Class):1.0
SubClassOf(GO_0004616,GO_0016616):1.0
is(GO_0004617,Class):1.0
SubClassOf(GO_0004617,GO_0016616):1.0
is(GO_0004645,Class):1.0
SubClassOf(GO_0004645,GO_0016758):1.0
is(GO_0004657,Class):1.0
SubClassOf(GO_0004657,GO_0016645):1.0
is(GO_0004658,Class):1.0
SubClassOf(GO_0004658,GO_0016421):1.0
is(GO_0004661,Class):1.0
SubClassOf(GO_0004661,GO_0008318):1.0
is(GO_0004662,Class):1.0
SubClassOf(GO_0004662,GO_0004661):1.0
is(GO_0004663,Class):1.0
SubClassOf(GO_0004663,GO_0004661):1.0
is(GO_0004672,Class):1.0
is(GO_0004708,Class):1.0
SubClassOf(GO_0004708,GO_0004712):1.0
is(GO_0004712,Class):1.0
SubClassOf(GO_0004712,GO_0004672):1.0
is(GO_0004721,Class):1.0
is(GO_0004729,Class):1.0
SubClassOf(GO_0004729,GO_0016634):1.0
is(GO_0004735,Class):1.0
SubClassOf(GO_0004735,GO_0016646):1.0
is(GO_0004745,Class):1.0
SubClassOf(GO_0004745,GO_0016616):1.0
is(GO_0004753,Class):1.0
SubClassOf(GO_0004753,GO_0016646):1.0
is(GO_0004757,Class):1.0
SubClassOf(GO_0004757,GO_0016616):1.0
is(GO_0004764,Class):1.0
SubClassOf(GO_0004764,GO_0016616):1.0
is(GO_0004812,Class):1.0
is(GO_0004849,Class):1.0
SubClassOf(GO_0004849,GO_0019206):1.0
is(GO_0004854,Class):1.0
SubClassOf(GO_0004854,GO_0016726):1.0
is(GO_0004857,Class):1.0
is(GO_0004859,Class):1.0
is(GO_0004871,Class):1.0
is(GO_0004888,Class):1.0
is(GO_0004889,Class):1.0
SubClassOf(GO_0004889,GO_0005261):1.0
is(GO_0004896,Class):1.0
is(GO_0004911,Class):1.0
SubClassOf(GO_0004911,GO_0004896):1.0
is(GO_0004930,Class):1.0
is(GO_0004931,Class):1.0
SubClassOf(GO_0004931,GO_0005261):1.0
is(GO_0004953,Class):1.0
is(GO_0004954,Class):1.0
SubClassOf(GO_0004954,GO_0004953):1.0
is(GO_0004955,Class):1.0
SubClassOf(GO_0004955,GO_0004954):1.0
is(GO_0004960,Class):1.0
SubClassOf(GO_0004960,GO_0004954):1.0
is(GO_0004961,Class):1.0
SubClassOf(GO_0004961,GO_0004960):1.0
is(GO_0004984,Class):1.0
is(GO_0004985,Class):1.0
is(GO_0005072,Class):1.0
is(GO_0005099,Class):1.0
is(GO_0005179,Class):1.0
is(GO_0005198,Class):1.0
is(GO_0005216,Class):1.0
is(GO_0005221,Class):1.0
SubClassOf(GO_0005221,GO_0005261):1.0
is(GO_0005227,Class):1.0
SubClassOf(GO_0005227,GO_0005261):1.0
is(GO_0005230,Class):1.0
is(GO_0005232,Class):1.0
SubClassOf(GO_0005232,GO_0005261):1.0
is(GO_0005237,Class):1.0
SubClassOf(GO_0005237,GO_0005230):1.0
is(GO_0005253,Class):1.0
is(GO_0005261,Class):1.0
SubClassOf(GO_0005261,GO_0005216,):1.0
SubClassOf(GO_0005261,GO_0008324):1.0
is(GO_0005262,Class):1.0
SubClassOf(GO_0005262,GO_0005261,):1.0
SubClassOf(GO_0005262,GO_0015085):1.0
is(GO_0005267,Class):1.0
SubClassOf(GO_0005267,GO_0005261):1.0
is(GO_0005272,Class):1.0
SubClassOf(GO_0005272,GO_0005261):1.0
is(GO_0005340,Class):1.0
SubClassOf(GO_0005340,GO_0015116):1.0
is(GO_0005346,Class):1.0
SubClassOf(GO_0005346,GO_0015216):1.0
is(GO_0005375,Class):1.0
is(GO_0005381,Class):1.0
is(GO_0005388,Class):1.0
SubClassOf(GO_0005388,GO_0015085):1.0
is(GO_0005391,Class):1.0
is(GO_0005452,Class):1.0
SubClassOf(GO_0005452,GO_0015301):1.0
is(GO_0005477,Class):1.0
SubClassOf(GO_0005477,GO_0015291,):1.0
SubClassOf(GO_0005477,GO_0050833):1.0
is(GO_0005496,Class):1.0
is(GO_0005497,Class):1.0
SubClassOf(GO_0005497,GO_0005496,):1.0
SubClassOf(GO_0005497,GO_0042562):1.0
is(GO_0005990,Class):1.0
is(GO_0005992,Class):1.0
is(GO_0006024,Class):1.0
is(GO_0006029,Class):1.0
is(GO_0006059,Class):1.0
is(GO_0006066,Class):1.0
is(GO_0006072,Class):1.0
is(GO_0006077,Class):1.0
SubClassOf(GO_0006077,GO_0051273):1.0
is(GO_0006078,Class):1.0
SubClassOf(GO_0006078,GO_0006077):1.0
is(GO_0006079,Class):1.0
SubClassOf(GO_0006079,GO_0006077):1.0
is(GO_0006081,Class):1.0
is(GO_0006084,Class):1.0
SubClassOf(GO_0006084,GO_0006637):1.0
is(GO_0006085,Class):1.0
SubClassOf(GO_0006085,GO_0071616):1.0
is(GO_0006094,Class):1.0
SubClassOf(GO_0006094,GO_0019319):1.0
is(GO_0006104,Class):1.0
SubClassOf(GO_0006104,GO_0006637):1.0
is(GO_0006139,Class):1.0
SubClassOf(GO_0006139,GO_0006725):1.0
is(GO_0006149,Class):1.0
SubClassOf(GO_0006149,GO_0046124):1.0
is(GO_0006152,Class):1.0
is(GO_0006157,Class):1.0
SubClassOf(GO_0006157,GO_0046124):1.0
is(GO_0006161,Class):1.0
SubClassOf(GO_0006161,GO_0046124):1.0
is(GO_0006163,Class):1.0
is(GO_0006164,Class):1.0
SubClassOf(GO_0006164,GO_0006163,):1.0
SubClassOf(GO_0006164,GO_0009165,):1.0
SubClassOf(GO_0006164,GO_0072522):1.0
is(GO_0006165,Class):1.0
SubClassOf(GO_0006165,GO_0009132,):1.0
SubClassOf(GO_0006165,GO_0009165,):1.0
SubClassOf(GO_0006165,GO_0046939):1.0
is(GO_0006166,Class):1.0
is(GO_0006169,Class):1.0
SubClassOf(GO_0006169,GO_0006166,):1.0
SubClassOf(GO_0006169,GO_0046086):1.0
is(GO_0006174,Class):1.0
SubClassOf(GO_0006174,GO_0006165,):1.0
SubClassOf(GO_0006174,GO_0009216):1.0
is(GO_0006175,Class):1.0
SubClassOf(GO_0006175,GO_0009216):1.0
is(GO_0006179,Class):1.0
SubClassOf(GO_0006179,GO_0046114):1.0
is(GO_0006186,Class):1.0
SubClassOf(GO_0006186,GO_0006165,):1.0
SubClassOf(GO_0006186,GO_0009216):1.0
is(GO_0006191,Class):1.0
SubClassOf(GO_0006191,GO_0043098,):1.0
SubClassOf(GO_0006191,GO_0046095):1.0
is(GO_0006192,Class):1.0
SubClassOf(GO_0006192,GO_0006165):1.0
is(GO_0006194,Class):1.0
SubClassOf(GO_0006194,GO_0006165,):1.0
SubClassOf(GO_0006194,GO_0009216):1.0
is(GO_0006195,Class):1.0
is(GO_0006206,Class):1.0
is(GO_0006208,Class):1.0
is(GO_0006210,Class):1.0
SubClassOf(GO_0006210,GO_0006208,):1.0
SubClassOf(GO_0006210,GO_0019859):1.0
is(GO_0006259,Class):1.0
is(GO_0006261,Class):1.0
is(GO_0006298,Class):1.0
is(GO_0006306,Class):1.0
is(GO_0006356,Class):1.0
is(GO_0006359,Class):1.0
is(GO_0006360,Class):1.0
is(GO_0006364,Class):1.0
is(GO_0006383,Class):1.0
is(GO_0006396,Class):1.0
is(GO_0006400,Class):1.0
is(GO_0006401,Class):1.0
is(GO_0006405,Class):1.0
SubClassOf(GO_0006405,GO_0050658,):1.0
SubClassOf(GO_0006405,GO_0051168):1.0
is(GO_0006406,Class):1.0
SubClassOf(GO_0006406,GO_0006405):1.0
is(GO_0006407,Class):1.0
SubClassOf(GO_0006407,GO_0006405):1.0
is(GO_0006408,Class):1.0
SubClassOf(GO_0006408,GO_0006405):1.0
is(GO_0006409,Class):1.0
SubClassOf(GO_0006409,GO_0006405):1.0
is(GO_0006418,Class):1.0
is(GO_0006428,Class):1.0
SubClassOf(GO_0006428,GO_0006418):1.0
is(GO_0006452,Class):1.0
is(GO_0006464,Class):1.0
is(GO_0006465,Class):1.0
is(GO_0006468,Class):1.0
is(GO_0006474,Class):1.0
SubClassOf(GO_0006474,GO_0031365):1.0
is(GO_0006476,Class):1.0
is(GO_0006477,Class):1.0
