is(string,Datatype):1.0
SubClassOf(Drug_Interaction,Pharmacotherapy):1.0
is(Efavirenz,Class):1.0
SubClassOf(Efavirenz,Non-nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Electrolyte_Replacement_Agent,Class):1.0
SubClassOf(Electrolyte_Replacement_Agent,Pharmacologic_Substance):1.0
is(Emtricitabine,Class):1.0
SubClassOf(Emtricitabine,Nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Endoscopic_Surgery,Class):1.0
SubClassOf(Endoscopic_Surgery,Therapy):1.0
is(Enoxaparin,Class):1.0
SubClassOf(Enoxaparin,Low_Molecular_Weight_Heparin):1.0
is(Erythromycin,Class):1.0
SubClassOf(Erythromycin,Macrolide_Antibiotic):1.0
is(Fentanyl,Class):1.0
SubClassOf(Fentanyl,Analgesic_Agent):1.0
is(First_Aid,Class):1.0
SubClassOf(First_Aid,Therapy):1.0
is(Fluconazole,Class):1.0
SubClassOf(Fluconazole,Antifungal_Agent):1.0
is(Flurithromycin,Class):1.0
SubClassOf(Flurithromycin,Macrolide_Antibiotic):1.0
is(Fondaparinux,Class):1.0
SubClassOf(Fondaparinux,Direct_Factor_Xa_Inhibitor):1.0
is(Furosemide,Class):1.0
SubClassOf(Furosemide,Loop_Diuretic):1.0
is(Gabapentin,Class):1.0
SubClassOf(Gabapentin,Anticonvulsant_Agent):1.0
is(Ganciclovir,Class):1.0
SubClassOf(Ganciclovir,Antiviral_Agent):1.0
is(Gentamicin,Class):1.0
SubClassOf(Gentamicin,Aminoglycoside_Antibiotic):1.0
is(Glycopeptide_Antibiotic,Class):1.0
SubClassOf(Glycopeptide_Antibiotic,Antibiotic):1.0
is(HIV_Protease_Inhibitor,Class):1.0
SubClassOf(HIV_Protease_Inhibitor,Anti-HIV_Agent):1.0
is(Heparin,Class):1.0
SubClassOf(Heparin,Anticoagulant_Agent):1.0
is(Hydrochlorothiazide,Class):1.0
SubClassOf(Hydrochlorothiazide,Thiazide_Diuretic):1.0
is(Imipenem,Class):1.0
SubClassOf(Imipenem,Beta-Lactam_Antibiotic):1.0
is(Indapamide,Class):1.0
SubClassOf(Indapamide,Thiazide_Diuretic):1.0
is(Indication,Class):1.0
SubClassOf(Indication,Pharmacotherapy):1.0
is(Indinavir,Class):1.0
SubClassOf(Indinavir,HIV_Protease_Inhibitor):1.0
is(Interferon,Class):1.0
SubClassOf(Interferon,Antiviral_Agent):1.0
is(Isoproterenol,Class):1.0
SubClassOf(Isoproterenol,Vasopressor):1.0
is(Itraconazole,Class):1.0
SubClassOf(Itraconazole,Antifungal_Agent):1.0
is(Ivermectin,Class):1.0
SubClassOf(Ivermectin,Antihelminthic_Agent):1.0
is(Kanamycin,Class):1.0
SubClassOf(Kanamycin,Aminoglycoside_Antibiotic):1.0
is(Ketamine,Class):1.0
SubClassOf(Ketamine,Anesthetic_Agent):1.0
is(Ketoconazole,Class):1.0
SubClassOf(Ketoconazole,Antifungal_Agent):1.0
is(Lamivudine,Class):1.0
SubClassOf(Lamivudine,Nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Lepirudin,Class):1.0
SubClassOf(Lepirudin,Direct_Thrombin_Inhibitor):1.0
is(Levofloxacin,Class):1.0
SubClassOf(Levofloxacin,Quinolone_Antibiotic):1.0
is(Lincomycin,Class):1.0
SubClassOf(Lincomycin,Lincosamide_Antibiotic):1.0
is(Lincosamide_Antibiotic,Class):1.0
SubClassOf(Lincosamide_Antibiotic,Antibiotic):1.0
is(Loop_Diuretic,Class):1.0
SubClassOf(Loop_Diuretic,Diuretic):1.0
is(Low_Molecular_Weight_Heparin,Class):1.0
SubClassOf(Low_Molecular_Weight_Heparin,Anticoagulant_Agent):1.0
is(Macrolide_Antibiotic,Class):1.0
SubClassOf(Macrolide_Antibiotic,Antibiotic):1.0
is(Magnesium_Chloride_Anhydrous,Class):1.0
SubClassOf(Magnesium_Chloride_Anhydrous,Electrolyte_Replacement_Agent):1.0
is(Management_of_Body_Temperature,Class):1.0
SubClassOf(Management_of_Body_Temperature,Therapy):1.0
is(Mebendazole,Class):1.0
SubClassOf(Mebendazole,Antihelminthic_Agent):1.0
is(Medical_Contraindication,Class):1.0
SubClassOf(Medical_Contraindication,Pharmacotherapy):1.0
is(Meropenem,Class):1.0
SubClassOf(Meropenem,Beta-Lactam_Antibiotic):1.0
is(Metaraminol,Class):1.0
SubClassOf(Metaraminol,Vasopressor):1.0
is(Methylprednisolone,Class):1.0
SubClassOf(Methylprednisolone,Therapeutic_Glucocorticoid):1.0
is(Metronidazole,Class):1.0
SubClassOf(Metronidazole,Antiprotozoal_Agent):1.0
is(Miconazole,Class):1.0
SubClassOf(Miconazole,Antifungal_Agent):1.0
is(Midazolam,Class):1.0
SubClassOf(Midazolam,Anesthetic_Agent):1.0
is(Minocycline,Class):1.0
SubClassOf(Minocycline,Tetracycline_Antibiotic):1.0
is(Morphine,Class):1.0
SubClassOf(Morphine,Analgesic_Agent):1.0
is(Moxifloxacin,Class):1.0
SubClassOf(Moxifloxacin,Quinolone_Antibiotic):1.0
is(Natural_Product,Class):1.0
SubClassOf(Natural_Product,Pharmacotherapy):1.0
is(Nefopam,Class):1.0
SubClassOf(Nefopam,Analgesic_Agent):1.0
is(Nelfinavir,Class):1.0
SubClassOf(Nelfinavir,HIV_Protease_Inhibitor):1.0
is(Netilmicin,Class):1.0
SubClassOf(Netilmicin,Aminoglycoside_Antibiotic):1.0
is(Nevirapine,Class):1.0
SubClassOf(Nevirapine,Non-nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Nitroglycerin,Class):1.0
SubClassOf(Nitroglycerin,Vasodilating_Agent):1.0
is(Non-nucleoside_Reverse_Transcriptase_Inhibitor,Class):1.0
SubClassOf(Non-nucleoside_Reverse_Transcriptase_Inhibitor,Reverse_Transcriptase_Inhibitor):1.0
is(Norfloxacin,Class):1.0
SubClassOf(Norfloxacin,Quinolone_Antibiotic):1.0
is(Nucleoside_Reverse_Transcriptase_Inhibitor,Class):1.0
SubClassOf(Nucleoside_Reverse_Transcriptase_Inhibitor,Reverse_Transcriptase_Inhibitor):1.0
is(Nutrition_Therapy,Class):1.0
SubClassOf(Nutrition_Therapy,Therapy):1.0
is(Ofloxacin,Class):1.0
SubClassOf(Ofloxacin,Quinolone_Antibiotic):1.0
is(Oritavancin,Class):1.0
SubClassOf(Oritavancin,Glycopeptide_Antibiotic):1.0
is(Oseltamivir,Class):1.0
SubClassOf(Oseltamivir,Antiviral_Agent):1.0
is(Oxytetracycline,Class):1.0
SubClassOf(Oxytetracycline,Tetracycline_Antibiotic):1.0
is(Ozagrel,Class):1.0
SubClassOf(Ozagrel,Antiplatelet_Agent):1.0
is(P2Y12_Inhibitor,Class):1.0
SubClassOf(P2Y12_Inhibitor,Antiplatelet_Agent):1.0
is(Pain_Therapy,Class):1.0
SubClassOf(Pain_Therapy,Therapy):1.0
is(Penicillin_Antibiotic,Class):1.0
SubClassOf(Penicillin_Antibiotic,Beta-Lactam_Antibiotic):1.0
is(Pharmacokinetics,Class):1.0
SubClassOf(Pharmacokinetics,Pharmacotherapy):1.0
is(Pharmacologic_Substance,Class):1.0
SubClassOf(Pharmacologic_Substance,Pharmacotherapy):1.0
is(Pharmacology,Class):1.0
SubClassOf(Pharmacology,Pharmacotherapy):1.0
is(Pharmacotherapy,Class):1.0
SubClassOf(Pharmacotherapy,Therapy):1.0
is(Phentolamine,Class):1.0
SubClassOf(Phentolamine,Vasodilating_Agent):1.0
is(Polymyxin_Antibiotic,Class):1.0
SubClassOf(Polymyxin_Antibiotic,Antibiotic):1.0
is(Polymyxin_B,Class):1.0
SubClassOf(Polymyxin_B,Polymyxin_Antibiotic):1.0
is(Potassium-Sparing_Diuretic,Class):1.0
SubClassOf(Potassium-Sparing_Diuretic,Diuretic):1.0
is(Potassium_Chloride,Class):1.0
SubClassOf(Potassium_Chloride,Electrolyte_Replacement_Agent):1.0
is(Prasugrel,Class):1.0
SubClassOf(Prasugrel,P2Y12_Inhibitor):1.0
is(Praziquantel,Class):1.0
SubClassOf(Praziquantel,Antihelminthic_Agent):1.0
is(Propofol,Class):1.0
SubClassOf(Propofol,Anesthetic_Agent):1.0
is(Quinolone_Antibiotic,Class):1.0
SubClassOf(Quinolone_Antibiotic,Antibiotic):1.0
is(Remifentanil,Class):1.0
SubClassOf(Remifentanil,Analgesic_Agent):1.0
is(Respiratory_Therapy,Class):1.0
SubClassOf(Respiratory_Therapy,Therapy):1.0
is(Reverse_Transcriptase_Inhibitor,Class):1.0
SubClassOf(Reverse_Transcriptase_Inhibitor,Antiviral_Agent):1.0
is(Ribavirin,Class):1.0
SubClassOf(Ribavirin,Antiviral_Agent):1.0
is(Ritonavir,Class):1.0
SubClassOf(Ritonavir,HIV_Protease_Inhibitor):1.0
is(Rivaroxaban,Class):1.0
SubClassOf(Rivaroxaban,Direct_Factor_Xa_Inhibitor):1.0
is(Roxithromycin,Class):1.0
SubClassOf(Roxithromycin,Macrolide_Antibiotic):1.0
is(Saquinavir,Class):1.0
SubClassOf(Saquinavir,HIV_Protease_Inhibitor):1.0
is(Sarpogrelate,Class):1.0
SubClassOf(Sarpogrelate,Antiplatelet_Agent):1.0
is(Sedation,Class):1.0
SubClassOf(Sedation,Therapy):1.0
is(Sodium_Nitroprusside,Class):1.0
SubClassOf(Sodium_Nitroprusside,Vasodilating_Agent):1.0
is(Spironolactone,Class):1.0
SubClassOf(Spironolactone,Potassium-Sparing_Diuretic):1.0
is(Streptomycin,Class):1.0
SubClassOf(Streptomycin,Aminoglycoside_Antibiotic):1.0
is(Sufentanil,Class):1.0
SubClassOf(Sufentanil,Analgesic_Agent):1.0
is(Sulbactam,Class):1.0
SubClassOf(Sulbactam,Beta-Lactam_Antibiotic):1.0
is(Sulfadiazine,Class):1.0
SubClassOf(Sulfadiazine,Sulfonamide_Anti-Infective_Agent):1.0
is(Sulfamethoxazole,Class):1.0
SubClassOf(Sulfamethoxazole,Sulfonamide_Anti-Infective_Agent):1.0
is(Sulfonamide_Anti-Infective_Agent,Class):1.0
SubClassOf(Sulfonamide_Anti-Infective_Agent,Antibiotic):1.0
is(Tazobactam,Class):1.0
SubClassOf(Tazobactam,Beta-Lactam_Antibiotic):1.0
is(Telithromycin,Class):1.0
SubClassOf(Telithromycin,Macrolide_Antibiotic):1.0
is(Tenofovir,Class):1.0
SubClassOf(Tenofovir,Nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Terbinafine,Class):1.0
SubClassOf(Terbinafine,Antifungal_Agent):1.0
is(Tetracycline,Class):1.0
SubClassOf(Tetracycline,Tetracycline_Antibiotic):1.0
is(Tetracycline_Antibiotic,Class):1.0
SubClassOf(Tetracycline_Antibiotic,Antibiotic):1.0
is(Therapeutic_Epinephrine,Class):1.0
SubClassOf(Therapeutic_Epinephrine,Vasopressor):1.0
is(Therapeutic_Glucocorticoid,Class):1.0
SubClassOf(Therapeutic_Glucocorticoid,Pharmacologic_Substance):1.0
is(Therapeutic_Procedure,Class):1.0
SubClassOf(Therapeutic_Procedure,995.91):1.0
is(Therapy,Class):1.0
SubClassOf(Therapy,Therapeutic_Procedure):1.0
is(Thiazide_Diuretic,Class):1.0
SubClassOf(Thiazide_Diuretic,Diuretic):1.0
is(Ticagrelor,Class):1.0
SubClassOf(Ticagrelor,P2Y12_Inhibitor):1.0
is(Tigecycline,Class):1.0
SubClassOf(Tigecycline,Tetracycline_Antibiotic):1.0
is(Tinidazole,Class):1.0
SubClassOf(Tinidazole,Antiprotozoal_Agent):1.0
is(Tirofiban,Class):1.0
SubClassOf(Tirofiban,Antiplatelet_Agent):1.0
is(Tobramycin,Class):1.0
SubClassOf(Tobramycin,Aminoglycoside_Antibiotic):1.0
is(Torsemide,Class):1.0
SubClassOf(Torsemide,Loop_Diuretic):1.0
is(Treatment_Regimen,Class):1.0
SubClassOf(Treatment_Regimen,Therapeutic_Procedure):1.0
is(Uninsured_Medical_Expenses,Class):1.0
SubClassOf(Uninsured_Medical_Expenses,Therapeutic_Procedure):1.0
is(Urapidil,Class):1.0
SubClassOf(Urapidil,Vasodilating_Agent):1.0
is(Valacyclovir,Class):1.0
SubClassOf(Valacyclovir,Antiviral_Agent):1.0
is(Vancomycin,Class):1.0
SubClassOf(Vancomycin,Glycopeptide_Antibiotic):1.0
is(Vasodilating_Agent,Class):1.0
SubClassOf(Vasodilating_Agent,Pharmacologic_Substance):1.0
is(Vasopressor,Class):1.0
SubClassOf(Vasopressor,Pharmacologic_Substance):1.0
is(Vitamin_K_Antagonist,Class):1.0
SubClassOf(Vitamin_K_Antagonist,Anticoagulant_Agent):1.0
is(Voriconazole,Class):1.0
SubClassOf(Voriconazole,Antifungal_Agent):1.0
is(Warfarin,Class):1.0
SubClassOf(Warfarin,Vitamin_K_Antagonist):1.0
is(Water-Electrolyte_Balance,Class):1.0
SubClassOf(Water-Electrolyte_Balance,Therapy):1.0
is(Zanamivir,Class):1.0
SubClassOf(Zanamivir,Antiviral_Agent):1.0
is(Zidovudine,Class):1.0
SubClassOf(Zidovudine,Nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Dopamin,_DL-,Individual):1.0
Types(Dopamin,_DL-,Dopamin,_DL-):1.0
is(Pituitary_Hormones,_Posterior,Individual):1.0
Types(Pituitary_Hormones,_Posterior,Pituitary_Hormones,_Posterior):1.0
is(Acetaminophen,Individual):1.0
Types(Acetaminophen,Acetaminophen):1.0
is(Amiloride,Individual):1.0
Types(Amiloride,Amiloride):1.0
is(Amorolfine,Individual):1.0
Types(Amorolfine,Amorolfine):1.0
is(Amphotericin_B,Individual):1.0
Types(Amphotericin_B,Amphotericin_B):1.0
is(Apixaban,Individual):1.0
Types(Apixaban,Apixaban):1.0
is(Argatroban,Individual):1.0
Types(Argatroban,Argatroban):1.0
is(Aspirin,Individual):1.0
Types(Aspirin,Aspirin):1.0
is(Bivalirudin,Individual):1.0
Types(Bivalirudin,Bivalirudin):1.0
is(Butorphanol,Individual):1.0
Types(Butorphanol,Butorphanol):1.0
is(Calcium_Chloride,Individual):1.0
Types(Calcium_Chloride,Calcium_Chloride):1.0
is(Carbamazepine,Individual):1.0
Types(Carbamazepine,Carbamazepine):1.0
is(Caspofungin,Individual):1.0
Types(Caspofungin,Caspofungin):1.0
is(Chloramphenicol,Individual):1.0
Types(Chloramphenicol,Chloramphenicol):1.0
is(Cilostazol,Individual):1.0
Types(Cilostazol,Cilostazol):1.0
is(Clopidogrel,Individual):1.0
Types(Clopidogrel,Clopidogrel):1.0
is(Clotrimazole,Individual):1.0
Types(Clotrimazole,Clotrimazole):1.0
is(Dabigatran,Individual):1.0
Types(Dabigatran,Dabigatran):1.0
is(Dalteparin,Individual):1.0
Types(Dalteparin,Dalteparin):1.0
is(Dexamethasone,Individual):1.0
Types(Dexamethasone,Dexamethasone):1.0
is(Dexmedetomidine,Individual):1.0
Types(Dexmedetomidine,Dexmedetomidine):1.0
is(Diazepam,Individual):1.0
Types(Diazepam,Diazepam):1.0
is(Dipyridamole,Individual):1.0
Types(Dipyridamole,Dipyridamole):1.0
is(Dobutamine,Individual):1.0
Types(Dobutamine,Dobutamine):1.0
is(Enoxaparin,Individual):1.0
Types(Enoxaparin,Enoxaparin):1.0
is(Fentanyl,Individual):1.0
Types(Fentanyl,Fentanyl):1.0
is(Fluconazole,Individual):1.0
Types(Fluconazole,Fluconazole):1.0
is(Fondaparinux,Individual):1.0
Types(Fondaparinux,Fondaparinux):1.0
is(Furosemide,Individual):1.0
Types(Furosemide,Furosemide):1.0
is(Gabapentin,Individual):1.0
Types(Gabapentin,Gabapentin):1.0
is(Heparin,Individual):1.0
Types(Heparin,Heparin):1.0
is(Hydrochlorothiazide,Individual):1.0
Types(Hydrochlorothiazide,Hydrochlorothiazide):1.0
is(Indapamide,Individual):1.0
Types(Indapamide,Indapamide):1.0
is(Isoproterenol,Individual):1.0
Types(Isoproterenol,Isoproterenol):1.0
is(Itraconazole,Individual):1.0
Types(Itraconazole,Itraconazole):1.0
is(Ketamine,Individual):1.0
Types(Ketamine,Ketamine):1.0
is(Ketoconazole,Individual):1.0
Types(Ketoconazole,Ketoconazole):1.0
is(Lepirudin,Individual):1.0
Types(Lepirudin,Lepirudin):1.0
is(Magnesium_Chloride_Anhydrous,Individual):1.0
Types(Magnesium_Chloride_Anhydrous,Magnesium_Chloride_Anhydrous):1.0
is(Metaraminol,Individual):1.0
Types(Metaraminol,Metaraminol):1.0
is(Methylprednisolone,Individual):1.0
Types(Methylprednisolone,Methylprednisolone):1.0
is(Miconazole,Individual):1.0
Types(Miconazole,Miconazole):1.0
is(Midazolam,Individual):1.0
Types(Midazolam,Midazolam):1.0
is(Morphine,Individual):1.0
Types(Morphine,Morphine):1.0
is(Nefopam,Individual):1.0
Types(Nefopam,Nefopam):1.0
is(Nitroglycerin,Individual):1.0
Types(Nitroglycerin,Nitroglycerin):1.0
is(Ozagrel,Individual):1.0
Types(Ozagrel,Ozagrel):1.0
is(Phentolamine,Individual):1.0
Types(Phentolamine,Phentolamine):1.0
is(Potassium_Chloride,Individual):1.0
Types(Potassium_Chloride,Potassium_Chloride):1.0
is(Prasugrel,Individual):1.0
Types(Prasugrel,Prasugrel):1.0
is(Propofol,Individual):1.0
Types(Propofol,Propofol):1.0
is(Remifentanil,Individual):1.0
Types(Remifentanil,Remifentanil):1.0
is(Rivaroxaban,Individual):1.0
Types(Rivaroxaban,Rivaroxaban):1.0
is(Sarpogrelate,Individual):1.0
Types(Sarpogrelate,Sarpogrelate):1.0
is(Sodium_Nitroprusside,Individual):1.0
Types(Sodium_Nitroprusside,Sodium_Nitroprusside):1.0
is(Spironolactone,Individual):1.0
Types(Spironolactone,Spironolactone):1.0
is(Sufentanil,Individual):1.0
Types(Sufentanil,Sufentanil):1.0
is(Terbinafine,Individual):1.0
Types(Terbinafine,Terbinafine):1.0
is(Therapeutic_Epinephrine,Individual):1.0
Types(Therapeutic_Epinephrine,Therapeutic_Epinephrine):1.0
is(Ticagrelor,Individual):1.0
Types(Ticagrelor,Ticagrelor):1.0
is(Tirofiban,Individual):1.0
Types(Tirofiban,Tirofiban):1.0
is(Torsemide,Individual):1.0
Types(Torsemide,Torsemide):1.0
is(Urapidil,Individual):1.0
Types(Urapidil,Urapidil):1.0
is(Voriconazole,Individual):1.0
Types(Voriconazole,Voriconazole):1.0
is(Warfarin,Individual):1.0
Types(Warfarin,Warfarin):1.0
