is(est_correlatif_a,ObjectProperty):1.0
is(Curatelle_Demande_Personne,Class):1.0
SubClassOf(Curatelle_Demande_Personne,Curatelle):1.0
is(Delit,Class):1.0
SubClassOf(Delit,Infraction_Penale):1.0
is(Discrimination,Class):1.0
SubClassOf(Discrimination,Delit):1.0
is(Document_Officiel,Class):1.0
SubClassOf(Document_Officiel,Concept_Droit_Et_Justice_Francaise):1.0
is(Document_Officiel_Autorisant_La_Conduite_De_Vehicule,Class):1.0
is(Don_Jours_Repos_A_Salarie_Parent_D_Enfant_Gravement_Malade,Class):1.0
SubClassOf(Don_Jours_Repos_A_Salarie_Parent_D_Enfant_Gravement_Malade,Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille):1.0
is(Fiancaille_Frere,Class):1.0
SubClassOf(Fiancaille_Frere,Fiancaille_Membre_Famille,):1.0
SubClassOf(Fiancaille_Frere,est_correlatif_a some Frere):1.0
is(Fiancaille_Membre_Famille,Class):1.0
is(Frere,Class):1.0
is(Harcelement,Class):1.0
SubClassOf(Harcelement,Delit):1.0
is(Homicide,Class):1.0
SubClassOf(Homicide,Crime):1.0
is(Homicide_Non_crime,Class):1.0
SubClassOf(Homicide_Non_crime,Delit):1.0
is(Infraction,Class):1.0
SubClassOf(Infraction,Concept_Droit_Et_Justice_Francaise):1.0
is(Infraction_Penale,Class):1.0
is(Infraction_Regle_Securite_Routiere,Class):1.0
SubClassOf(Infraction_Regle_Securite_Routiere,Contravention):1.0
is(Interdiction_Presentation_Examens,Class):1.0
SubClassOf(Interdiction_Presentation_Examens,Peine_Complementaire):1.0
is(Jour_Ferie,Class):1.0
SubClassOf(Jour_Ferie,Conge_Annuel_Autorisation_Absence_Jour_Ferie):1.0
is(Juridiction_Civile,Class):1.0
SubClassOf(Juridiction_Civile,Odre_Judiciaire):1.0
is(Juridiction_Francaise,Class):1.0
SubClassOf(Juridiction_Francaise,Concept_Droit_Et_Justice_Francaise):1.0
is(Juridiction_Penale,Class):1.0
SubClassOf(Juridiction_Penale,Odre_Judiciaire):1.0
is(Justice,Class):1.0
SubClassOf(Justice,Concept_Droit_Et_Justice_Francaise):1.0
is(Levee_Provisoire_Clauses_Exclusivite,Class):1.0
SubClassOf(Levee_Provisoire_Clauses_Exclusivite,Conge_Et_Aide_Creation_Reprise_Entreprise):1.0
is(Maison_Convalescence,Class):1.0
SubClassOf(Maison_Convalescence,Maison_Soins):1.0
is(Maison_Soins,Class):1.0
is(Mesure_Judiciaire,Class):1.0
SubClassOf(Mesure_Judiciaire,Concept_Droit_Et_Justice_Francaise):1.0
is(Odre_Judiciaire,Class):1.0
SubClassOf(Odre_Judiciaire,Ordre_De_Juridiction):1.0
is(Ordre_Administratif,Class):1.0
SubClassOf(Ordre_Administratif,Ordre_De_Juridiction):1.0
is(Ordre_De_Juridiction,Class):1.0
is(Peine,Class):1.0
SubClassOf(Peine,Concept_Droit_Et_Justice_Francaise):1.0
is(Peine_Alternative,Class):1.0
is(Peine_Complementaire,Class):1.0
is(Peine_Emprisonnement,Class):1.0
SubClassOf(Peine_Emprisonnement,Peine_Principale):1.0
is(Peine_Principale,Class):1.0
is(Permis_Conduire,Class):1.0
SubClassOf(Permis_Conduire,Document_Officiel_Autorisant_La_Conduite_De_Vehicule):1.0
is(Procedure_Divorce,Class):1.0
SubClassOf(Procedure_Divorce,Procedure_Judiciaire):1.0
is(Procedure_Judiciaire,Class):1.0
is(Protection_Sociale,Class):1.0
is(Relation_Sexuelle_Illegale,Class):1.0
SubClassOf(Relation_Sexuelle_Illegale,Delit):1.0
is(Religion,Class):1.0
is(Sauvegarde_Justice,Class):1.0
SubClassOf(Sauvegarde_Justice,Protection_Sociale):1.0
is(Suspension_Permis_De_conduire,Class):1.0
SubClassOf(Suspension_Permis_De_conduire,Peine_Complementaire):1.0
is(Travail_Interet_General,Class):1.0
SubClassOf(Travail_Interet_General,Peine_Alternative):1.0
is(Tribunal_Administratif,Class):1.0
SubClassOf(Tribunal_Administratif,Ordre_Administratif):1.0
is(Tutelle,Class):1.0
SubClassOf(Tutelle,Protection_Sociale):1.0
is(Tutelle_Avec_Type,Class):1.0
SubClassOf(Tutelle_Avec_Type,Tutelle):1.0
is(Violence_Et_Atteinte_Integrite,Class):1.0
SubClassOf(Violence_Et_Atteinte_Integrite,Delit):1.0
is(Violence_Sexuelle,Class):1.0
SubClassOf(Violence_Sexuelle,Crime):1.0
is(Vol_Vandalisme_Escroquerie,Class):1.0
SubClassOf(Vol_Vandalisme_Escroquerie,Delit):1.0
is(www.w3.org/2002/07/#,Class):1.0
