is(BFO_0000050,ObjectProperty):1.0
is(WBbt_0005365,Class):1.0
is(WBbt_0005371,Class):1.0
SubClassOf(WBbt_0005371,WBbt_0005375):1.0
is(WBbt_0005372,Class):1.0
SubClassOf(WBbt_0005372,WBbt_0005375):1.0
is(WBbt_0005375,Class):1.0
SubClassOf(WBbt_0005375,WBbt_0005135):1.0
is(WBbt_0005377,Class):1.0
is(WBbt_0005457,Class):1.0
is(WBbt_0005461,Class):1.0
is(WBbt_0005475,Class):1.0
is(WBbt_0005477,Class):1.0
is(WBbt_0005485,Class):1.0
SubClassOf(WBbt_0005485,WBbt_0005487):1.0
is(WBbt_0005486,Class):1.0
SubClassOf(WBbt_0005486,WBbt_0005487):1.0
is(WBbt_0005487,Class):1.0
SubClassOf(WBbt_0005487,WBbt_0005757,):1.0
SubClassOf(WBbt_0005487,WBbt_0006929):1.0
is(WBbt_0005505,Class):1.0
is(WBbt_0005508,Class):1.0
is(WBbt_0005517,Class):1.0
is(WBbt_0005518,Class):1.0
is(WBbt_0005524,Class):1.0
is(WBbt_0005537,Class):1.0
is(WBbt_0005538,Class):1.0
is(WBbt_0005547,Class):1.0
is(WBbt_0005557,Class):1.0
is(WBbt_0005565,Class):1.0
is(WBbt_0005567,Class):1.0
is(WBbt_0005577,Class):1.0
is(WBbt_0005585,Class):1.0
is(WBbt_0005587,Class):1.0
is(WBbt_0005601,Class):1.0
SubClassOf(WBbt_0005601,WBbt_0005830):1.0
is(WBbt_0005614,Class):1.0
is(WBbt_0005733,Class):1.0
is(WBbt_0005736,Class):1.0
SubClassOf(WBbt_0005736,WBbt_0006850):1.0
is(WBbt_0005741,Class):1.0
is(WBbt_0005748,Class):1.0
is(WBbt_0005752,Class):1.0
is(WBbt_0005757,Class):1.0
SubClassOf(WBbt_0005757,WBbt_0005752,):1.0
SubClassOf(WBbt_0005757,BFO_0000050 some WBbt_0007850):1.0
is(WBbt_0005764,Class):1.0
is(WBbt_0005774,Class):1.0
SubClassOf(WBbt_0005774,WBbt_0005757,):1.0
SubClassOf(WBbt_0005774,BFO_0000050 some WBbt_0005748):1.0
is(WBbt_0005781,Class):1.0
is(WBbt_0005787,Class):1.0
is(WBbt_0005798,Class):1.0
SubClassOf(WBbt_0005798,WBbt_0005781,):1.0
SubClassOf(WBbt_0005798,WBbt_0008600):1.0
is(WBbt_0005813,Class):1.0
is(WBbt_0005815,Class):1.0
SubClassOf(WBbt_0005815,WBbt_0005757):1.0
is(WBbt_0005817,Class):1.0
SubClassOf(WBbt_0005817,WBbt_0005813):1.0
is(WBbt_0005818,Class):1.0
is(WBbt_0005822,Class):1.0
SubClassOf(WBbt_0005822,WBbt_0006910):1.0
is(WBbt_0005823,Class):1.0
SubClassOf(WBbt_0005823,WBbt_0006910):1.0
is(WBbt_0005824,Class):1.0
SubClassOf(WBbt_0005824,WBbt_0006908):1.0
is(WBbt_0005825,Class):1.0
SubClassOf(WBbt_0005825,WBbt_0006908):1.0
is(WBbt_0005827,Class):1.0
is(WBbt_0005830,Class):1.0
SubClassOf(WBbt_0005830,WBbt_0006977):1.0
is(WBbt_0005858,Class):1.0
SubClassOf(WBbt_0005858,WBbt_0008264):1.0
is(WBbt_0006049,Class):1.0
SubClassOf(WBbt_0006049,WBbt_0008264):1.0
is(WBbt_0006113,Class):1.0
SubClassOf(WBbt_0006113,WBbt_0008264):1.0
is(WBbt_0006187,Class):1.0
SubClassOf(WBbt_0006187,WBbt_0008264):1.0
is(WBbt_0006261,Class):1.0
SubClassOf(WBbt_0006261,WBbt_0008264):1.0
is(WBbt_0006265,Class):1.0
SubClassOf(WBbt_0006265,WBbt_0008264):1.0
is(WBbt_0006449,Class):1.0
SubClassOf(WBbt_0006449,WBbt_0008264):1.0
is(WBbt_0006450,Class):1.0
SubClassOf(WBbt_0006450,WBbt_0008264):1.0
is(WBbt_0006452,Class):1.0
SubClassOf(WBbt_0006452,WBbt_0008264):1.0
is(WBbt_0006555,Class):1.0
SubClassOf(WBbt_0006555,WBbt_0008264):1.0
is(WBbt_0006565,Class):1.0
SubClassOf(WBbt_0006565,WBbt_0008264):1.0
is(WBbt_0006795,Class):1.0
SubClassOf(WBbt_0006795,WBbt_0005757):1.0
is(WBbt_0006850,Class):1.0
is(WBbt_0006852,Class):1.0
SubClassOf(WBbt_0006852,WBbt_0005757):1.0
is(WBbt_0006906,Class):1.0
SubClassOf(WBbt_0006906,WBbt_0005733,):1.0
SubClassOf(WBbt_0006906,WBbt_0005757):1.0
is(WBbt_0006908,Class):1.0
SubClassOf(WBbt_0006908,WBbt_0005757):1.0
is(WBbt_0006909,Class):1.0
SubClassOf(WBbt_0006909,WBbt_0005757):1.0
is(WBbt_0006910,Class):1.0
SubClassOf(WBbt_0006910,WBbt_0005757):1.0
is(WBbt_0006912,Class):1.0
SubClassOf(WBbt_0006912,WBbt_0005757):1.0
is(WBbt_0006914,Class):1.0
SubClassOf(WBbt_0006914,WBbt_0005757):1.0
is(WBbt_0006915,Class):1.0
is(WBbt_0006923,Class):1.0
is(WBbt_0006929,Class):1.0
is(WBbt_0006930,Class):1.0
SubClassOf(WBbt_0006930,WBbt_0005757,):1.0
SubClassOf(WBbt_0006930,WBbt_0006929):1.0
is(WBbt_0006931,Class):1.0
SubClassOf(WBbt_0006931,WBbt_0005757):1.0
is(WBbt_0006941,Class):1.0
SubClassOf(WBbt_0006941,WBbt_0005757,):1.0
SubClassOf(WBbt_0006941,WBbt_0006929):1.0
is(WBbt_0006942,Class):1.0
SubClassOf(WBbt_0006942,WBbt_0006941):1.0
is(WBbt_0006943,Class):1.0
SubClassOf(WBbt_0006943,WBbt_0006942):1.0
is(WBbt_0006944,Class):1.0
SubClassOf(WBbt_0006944,WBbt_0006942):1.0
is(WBbt_0006945,Class):1.0
SubClassOf(WBbt_0006945,WBbt_0006941):1.0
is(WBbt_0006946,Class):1.0
SubClassOf(WBbt_0006946,WBbt_0006945):1.0
is(WBbt_0006947,Class):1.0
SubClassOf(WBbt_0006947,WBbt_0006945):1.0
is(WBbt_0006948,Class):1.0
SubClassOf(WBbt_0006948,WBbt_0006941):1.0
is(WBbt_0006949,Class):1.0
SubClassOf(WBbt_0006949,WBbt_0006941):1.0
is(WBbt_0006950,Class):1.0
SubClassOf(WBbt_0006950,WBbt_0006941):1.0
is(WBbt_0006951,Class):1.0
SubClassOf(WBbt_0006951,WBbt_0006941):1.0
is(WBbt_0006952,Class):1.0
SubClassOf(WBbt_0006952,WBbt_0006941):1.0
is(WBbt_0006953,Class):1.0
SubClassOf(WBbt_0006953,WBbt_0006941):1.0
is(WBbt_0006954,Class):1.0
SubClassOf(WBbt_0006954,WBbt_0006941):1.0
is(WBbt_0006955,Class):1.0
SubClassOf(WBbt_0006955,WBbt_0006948):1.0
is(WBbt_0006956,Class):1.0
SubClassOf(WBbt_0006956,WBbt_0006948):1.0
is(WBbt_0006957,Class):1.0
SubClassOf(WBbt_0006957,WBbt_0006949):1.0
is(WBbt_0006958,Class):1.0
SubClassOf(WBbt_0006958,WBbt_0006949):1.0
is(WBbt_0006959,Class):1.0
SubClassOf(WBbt_0006959,WBbt_0006950):1.0
is(WBbt_0006960,Class):1.0
SubClassOf(WBbt_0006960,WBbt_0006950):1.0
is(WBbt_0006961,Class):1.0
SubClassOf(WBbt_0006961,WBbt_0006951):1.0
is(WBbt_0006962,Class):1.0
SubClassOf(WBbt_0006962,WBbt_0006951):1.0
is(WBbt_0006963,Class):1.0
SubClassOf(WBbt_0006963,WBbt_0006952):1.0
is(WBbt_0006964,Class):1.0
SubClassOf(WBbt_0006964,WBbt_0006952):1.0
is(WBbt_0006965,Class):1.0
SubClassOf(WBbt_0006965,WBbt_0006953):1.0
is(WBbt_0006966,Class):1.0
SubClassOf(WBbt_0006966,WBbt_0006953):1.0
is(WBbt_0006967,Class):1.0
SubClassOf(WBbt_0006967,WBbt_0006954):1.0
is(WBbt_0006968,Class):1.0
SubClassOf(WBbt_0006968,WBbt_0006954):1.0
is(WBbt_0006973,Class):1.0
is(WBbt_0006977,Class):1.0
is(WBbt_0007035,Class):1.0
is(WBbt_0007171,Class):1.0
SubClassOf(WBbt_0007171,WBbt_0008264):1.0
is(WBbt_0007287,Class):1.0
SubClassOf(WBbt_0007287,WBbt_0008381):1.0
is(WBbt_0007289,Class):1.0
SubClassOf(WBbt_0007289,WBbt_0008381):1.0
is(WBbt_0007290,Class):1.0
SubClassOf(WBbt_0007290,WBbt_0008381):1.0
is(WBbt_0007293,Class):1.0
SubClassOf(WBbt_0007293,WBbt_0008381):1.0
is(WBbt_0007294,Class):1.0
SubClassOf(WBbt_0007294,WBbt_0008381):1.0
is(WBbt_0007301,Class):1.0
SubClassOf(WBbt_0007301,WBbt_0008380):1.0
is(WBbt_0007303,Class):1.0
SubClassOf(WBbt_0007303,WBbt_0008380):1.0
is(WBbt_0007304,Class):1.0
SubClassOf(WBbt_0007304,WBbt_0008380):1.0
is(WBbt_0007307,Class):1.0
SubClassOf(WBbt_0007307,WBbt_0008380):1.0
is(WBbt_0007308,Class):1.0
SubClassOf(WBbt_0007308,WBbt_0008380):1.0
is(WBbt_0007310,Class):1.0
SubClassOf(WBbt_0007310,WBbt_0008380):1.0
is(WBbt_0007314,Class):1.0
SubClassOf(WBbt_0007314,WBbt_0008381):1.0
is(WBbt_0007315,Class):1.0
SubClassOf(WBbt_0007315,WBbt_0008381):1.0
is(WBbt_0007326,Class):1.0
SubClassOf(WBbt_0007326,WBbt_0008380):1.0
is(WBbt_0007327,Class):1.0
SubClassOf(WBbt_0007327,WBbt_0008380):1.0
is(WBbt_0007359,Class):1.0
is(WBbt_0007377,Class):1.0
is(WBbt_0007551,Class):1.0
is(WBbt_0007567,Class):1.0
is(WBbt_0007653,Class):1.0
is(WBbt_0007817,Class):1.0
SubClassOf(WBbt_0007817,WBbt_0008604):1.0
is(WBbt_0007818,Class):1.0
SubClassOf(WBbt_0007818,WBbt_0008604):1.0
is(WBbt_0007819,Class):1.0
SubClassOf(WBbt_0007819,WBbt_0005757):1.0
is(WBbt_0007820,Class):1.0
SubClassOf(WBbt_0007820,WBbt_0005757):1.0
is(WBbt_0007821,Class):1.0
SubClassOf(WBbt_0007821,WBbt_0005757):1.0
is(WBbt_0007822,Class):1.0
SubClassOf(WBbt_0007822,WBbt_0005757):1.0
is(WBbt_0007823,Class):1.0
SubClassOf(WBbt_0007823,WBbt_0005757):1.0
is(WBbt_0007824,Class):1.0
SubClassOf(WBbt_0007824,WBbt_0005757):1.0
is(WBbt_0007825,Class):1.0
SubClassOf(WBbt_0007825,WBbt_0005757):1.0
is(WBbt_0007834,Class):1.0
SubClassOf(WBbt_0007834,WBbt_0005757):1.0
is(WBbt_0007835,Class):1.0
SubClassOf(WBbt_0007835,WBbt_0005757):1.0
is(WBbt_0007836,Class):1.0
SubClassOf(WBbt_0007836,WBbt_0005757):1.0
is(WBbt_0007837,Class):1.0
SubClassOf(WBbt_0007837,WBbt_0005757):1.0
is(WBbt_0007850,Class):1.0
is(WBbt_0007853,Class):1.0
SubClassOf(WBbt_0007853,WBbt_0005757):1.0
is(WBbt_0008064,Class):1.0
SubClassOf(WBbt_0008064,WBbt_0005757):1.0
is(WBbt_0008070,Class):1.0
SubClassOf(WBbt_0008070,WBbt_0005757):1.0
is(WBbt_0008136,Class):1.0
SubClassOf(WBbt_0008136,WBbt_0005757):1.0
is(WBbt_0008138,Class):1.0
SubClassOf(WBbt_0008138,WBbt_0005757):1.0
is(WBbt_0008156,Class):1.0
is(WBbt_0008158,Class):1.0
is(WBbt_0008167,Class):1.0
SubClassOf(WBbt_0008167,WBbt_0008158):1.0
is(WBbt_0008209,Class):1.0
SubClassOf(WBbt_0008209,WBbt_0005757):1.0
is(WBbt_0008253,Class):1.0
is(WBbt_0008254,Class):1.0
is(WBbt_0008255,Class):1.0
SubClassOf(WBbt_0008255,WBbt_0008257):1.0
is(WBbt_0008256,Class):1.0
SubClassOf(WBbt_0008256,WBbt_0008257):1.0
is(WBbt_0008257,Class):1.0
SubClassOf(WBbt_0008257,WBbt_0008390,):1.0
SubClassOf(WBbt_0008257,BFO_0000050 some WBbt_0005818,):1.0
SubClassOf(WBbt_0008257,BFO_0000050 some WBbt_0008262):1.0
is(WBbt_0008261,Class):1.0
is(WBbt_0008262,Class):1.0
is(WBbt_0008264,Class):1.0
SubClassOf(WBbt_0008264,WBbt_0008261):1.0
is(WBbt_0008272,Class):1.0
is(WBbt_0008373,Class):1.0
SubClassOf(WBbt_0008373,WBbt_0005757):1.0
is(WBbt_0008380,Class):1.0
SubClassOf(WBbt_0008380,WBbt_0005815):1.0
is(WBbt_0008381,Class):1.0
SubClassOf(WBbt_0008381,WBbt_0005815):1.0
is(WBbt_0008382,Class):1.0
SubClassOf(WBbt_0008382,WBbt_0006909):1.0
is(WBbt_0008383,Class):1.0
SubClassOf(WBbt_0008383,WBbt_0006909):1.0
is(WBbt_0008384,Class):1.0
SubClassOf(WBbt_0008384,WBbt_0006909):1.0
is(WBbt_0008387,Class):1.0
SubClassOf(WBbt_0008387,WBbt_0005798):1.0
is(WBbt_0008388,Class):1.0
SubClassOf(WBbt_0008388,WBbt_0005798):1.0
is(WBbt_0008390,Class):1.0
is(WBbt_0008399,Class):1.0
SubClassOf(WBbt_0008399,WBbt_0006973):1.0
is(WBbt_0008413,Class):1.0
is(WBbt_0008417,Class):1.0
is(WBbt_0008419,Class):1.0
is(WBbt_0008420,Class):1.0
is(WBbt_0008422,Class):1.0
is(WBbt_0008423,Class):1.0
SubClassOf(WBbt_0008423,WBbt_0005757,):1.0
SubClassOf(WBbt_0008423,WBbt_0008422):1.0
is(WBbt_0008600,Class):1.0
is(WBbt_0008604,Class):1.0
is(WBbt_0008612,Class):1.0
SubClassOf(WBbt_0008612,WBbt_0005757):1.0
is(WBbt_0008620,Class):1.0
SubClassOf(WBbt_0008620,WBbt_0003931,):1.0
SubClassOf(WBbt_0008620,WBbt_0005757):1.0
is(WBbt_0008622,Class):1.0
SubClassOf(WBbt_0008622,WBbt_0003929,):1.0
SubClassOf(WBbt_0008622,WBbt_0005757):1.0
is(WBbt_0008623,Class):1.0
SubClassOf(WBbt_0008623,WBbt_0008620):1.0
is(WBbt_0008624,Class):1.0
SubClassOf(WBbt_0008624,WBbt_0008620):1.0
is(WBbt_0008625,Class):1.0
SubClassOf(WBbt_0008625,WBbt_0008622):1.0
is(WBbt_0008626,Class):1.0
SubClassOf(WBbt_0008626,WBbt_0008622):1.0
is(WBbt_0008630,Class):1.0
SubClassOf(WBbt_0008630,WBbt_0005757):1.0
is(WBbt_0008633,Class):1.0
SubClassOf(WBbt_0008633,WBbt_0005741,):1.0
SubClassOf(WBbt_0008633,WBbt_0005757):1.0
is(www.w3.org/2002/07/#,Class):1.0
