is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00001911,PMO_00001910):1.0
is(PMO_00001912,Class):1.0
SubClassOf(PMO_00001912,PMO_00001911):1.0
is(PMO_00001921,Class):1.0
is(PMO_00001922,Class):1.0
SubClassOf(PMO_00001922,PMO_00001921):1.0
is(PMO_00001928,Class):1.0
is(PMO_00001931,Class):1.0
SubClassOf(PMO_00001931,PMO_00001928):1.0
is(PMO_00001992,Class):1.0
SubClassOf(PMO_00001992,PMO_00001367):1.0
is(PMO_00002003,Class):1.0
is(PMO_00002004,Class):1.0
SubClassOf(PMO_00002004,PMO_00002003):1.0
is(PMO_00002005,Class):1.0
SubClassOf(PMO_00002005,PMO_00002004):1.0
is(PMO_00002057,Class):1.0
is(PMO_00002061,Class):1.0
SubClassOf(PMO_00002061,PMO_00002057):1.0
is(PMO_00002065,Class):1.0
SubClassOf(PMO_00002065,PMO_00002061):1.0
is(PMO_00002066,Class):1.0
SubClassOf(PMO_00002066,PMO_00002061):1.0
is(PMO_00002067,Class):1.0
SubClassOf(PMO_00002067,PMO_00002061):1.0
is(PMO_00002110,Class):1.0
is(PMO_00002112,Class):1.0
SubClassOf(PMO_00002112,PMO_00002110):1.0
is(PMO_00002134,Class):1.0
is(PMO_00002138,Class):1.0
SubClassOf(PMO_00002138,PMO_00002134):1.0
is(PMO_00002159,Class):1.0
is(PMO_00002161,Class):1.0
SubClassOf(PMO_00002161,PMO_00002159):1.0
is(PMO_00002171,Class):1.0
SubClassOf(PMO_00002171,PMO_00001367):1.0
is(PMO_00002190,Class):1.0
SubClassOf(PMO_00002190,PMO_00001367):1.0
is(PMO_00002191,Class):1.0
SubClassOf(PMO_00002191,PMO_00001367):1.0
is(PMO_00002195,Class):1.0
SubClassOf(PMO_00002195,PMO_00001367):1.0
is(PMO_00002230,Class):1.0
is(PMO_00002231,Class):1.0
SubClassOf(PMO_00002231,PMO_00002230):1.0
is(PMO_00002240,Class):1.0
is(PMO_00002262,Class):1.0
SubClassOf(PMO_00002262,PMO_00002240):1.0
is(PMO_00002303,Class):1.0
is(PMO_00002334,Class):1.0
is(PMO_00002335,Class):1.0
SubClassOf(PMO_00002335,PMO_00002334):1.0
is(PMO_00002336,Class):1.0
SubClassOf(PMO_00002336,PMO_00002335):1.0
is(PMO_00002340,Class):1.0
SubClassOf(PMO_00002340,PMO_00002335):1.0
is(PMO_00002342,Class):1.0
SubClassOf(PMO_00002342,PMO_00002335):1.0
is(PMO_00002345,Class):1.0
SubClassOf(PMO_00002345,PMO_00002335):1.0
is(PMO_00002346,Class):1.0
SubClassOf(PMO_00002346,PMO_00002335):1.0
is(PMO_00002347,Class):1.0
SubClassOf(PMO_00002347,PMO_00002335):1.0
is(PMO_00002349,Class):1.0
SubClassOf(PMO_00002349,PMO_00002335):1.0
is(PMO_00002350,Class):1.0
SubClassOf(PMO_00002350,PMO_00002335):1.0
is(PMO_00002351,Class):1.0
SubClassOf(PMO_00002351,PMO_00002335):1.0
is(PMO_00002352,Class):1.0
SubClassOf(PMO_00002352,PMO_00002335):1.0
is(PMO_00002353,Class):1.0
SubClassOf(PMO_00002353,PMO_00002335):1.0
is(PMO_00002355,Class):1.0
SubClassOf(PMO_00002355,PMO_00002335):1.0
is(PMO_00002360,Class):1.0
SubClassOf(PMO_00002360,PMO_00002335):1.0
is(PMO_00002361,Class):1.0
SubClassOf(PMO_00002361,PMO_00002335):1.0
is(PMO_00002362,Class):1.0
SubClassOf(PMO_00002362,PMO_00002335):1.0
is(PMO_00002373,Class):1.0
SubClassOf(PMO_00002373,PMO_00002335):1.0
is(PMO_00002502,Class):1.0
is(PMO_00002503,Class):1.0
SubClassOf(PMO_00002503,PMO_00002502):1.0
is(PMO_00002527,Class):1.0
is(PMO_00002531,Class):1.0
EquivalentTo(PMO_00002531,PMO_00037652):1.0
is(PMO_00002540,Class):1.0
is(PMO_00002541,Class):1.0
SubClassOf(PMO_00002541,PMO_00002540):1.0
is(PMO_00002542,Class):1.0
SubClassOf(PMO_00002542,PMO_00002541):1.0
is(PMO_00002543,Class):1.0
SubClassOf(PMO_00002543,PMO_00002541):1.0
is(PMO_00002544,Class):1.0
SubClassOf(PMO_00002544,PMO_00002541):1.0
is(PMO_00002545,Class):1.0
SubClassOf(PMO_00002545,PMO_00002541):1.0
is(PMO_00002546,Class):1.0
SubClassOf(PMO_00002546,PMO_00002541):1.0
is(PMO_00002553,Class):1.0
is(PMO_00002561,Class):1.0
SubClassOf(PMO_00002561,PMO_00002553):1.0
is(PMO_00002575,Class):1.0
is(PMO_00002610,Class):1.0
SubClassOf(PMO_00002610,PMO_00002575):1.0
is(PMO_00002611,Class):1.0
SubClassOf(PMO_00002611,PMO_00002610):1.0
is(PMO_00002612,Class):1.0
SubClassOf(PMO_00002612,PMO_00002610):1.0
is(PMO_00002613,Class):1.0
SubClassOf(PMO_00002613,PMO_00002575):1.0
is(PMO_00002614,Class):1.0
SubClassOf(PMO_00002614,PMO_00002613):1.0
is(PMO_00002615,Class):1.0
SubClassOf(PMO_00002615,PMO_00002613):1.0
is(PMO_00002617,Class):1.0
is(PMO_00002618,Class):1.0
SubClassOf(PMO_00002618,PMO_00002617):1.0
is(PMO_00002619,Class):1.0
SubClassOf(PMO_00002619,PMO_00002618):1.0
is(PMO_00002620,Class):1.0
SubClassOf(PMO_00002620,PMO_00002618):1.0
is(PMO_00002621,Class):1.0
SubClassOf(PMO_00002621,PMO_00002618):1.0
is(PMO_00002622,Class):1.0
SubClassOf(PMO_00002622,PMO_00002618):1.0
is(PMO_00002623,Class):1.0
SubClassOf(PMO_00002623,PMO_00002618):1.0
is(PMO_00002624,Class):1.0
SubClassOf(PMO_00002624,PMO_00002618):1.0
is(PMO_00002625,Class):1.0
SubClassOf(PMO_00002625,PMO_00002618):1.0
is(PMO_00002626,Class):1.0
SubClassOf(PMO_00002626,PMO_00002618):1.0
is(PMO_00002627,Class):1.0
SubClassOf(PMO_00002627,PMO_00002618):1.0
is(PMO_00002899,Class):1.0
is(PMO_00002901,Class):1.0
SubClassOf(PMO_00002901,PMO_00002899):1.0
is(PMO_00002949,Class):1.0
is(PMO_00002961,Class):1.0
SubClassOf(PMO_00002961,PMO_00002949):1.0
is(PMO_00002962,Class):1.0
SubClassOf(PMO_00002962,PMO_00002961):1.0
is(PMO_00003010,Class):1.0
is(PMO_00003015,Class):1.0
SubClassOf(PMO_00003015,PMO_00003010):1.0
is(PMO_00003021,Class):1.0
SubClassOf(PMO_00003021,PMO_00003010):1.0
is(PMO_00003032,Class):1.0
is(PMO_00003033,Class):1.0
SubClassOf(PMO_00003033,PMO_00003032):1.0
is(PMO_00003068,Class):1.0
is(PMO_00003080,Class):1.0
SubClassOf(PMO_00003080,PMO_00003068):1.0
is(PMO_00003147,Class):1.0
is(PMO_00003148,Class):1.0
is(PMO_00003150,Class):1.0
SubClassOf(PMO_00003150,PMO_00003148):1.0
is(PMO_00003161,Class):1.0
SubClassOf(PMO_00003161,PMO_00003147):1.0
is(PMO_00003190,Class):1.0
is(PMO_00003207,Class):1.0
SubClassOf(PMO_00003207,PMO_00003190):1.0
is(PMO_00003247,Class):1.0
is(PMO_00003259,Class):1.0
is(PMO_00003261,Class):1.0
SubClassOf(PMO_00003261,PMO_00003259):1.0
is(PMO_00003262,Class):1.0
SubClassOf(PMO_00003262,PMO_00003261):1.0
is(PMO_00003273,Class):1.0
SubClassOf(PMO_00003273,PMO_00003247):1.0
is(PMO_00003321,Class):1.0
is(PMO_00003323,Class):1.0
SubClassOf(PMO_00003323,PMO_00003321):1.0
is(PMO_00003399,Class):1.0
is(PMO_00003412,Class):1.0
SubClassOf(PMO_00003412,PMO_00003399):1.0
is(PMO_00003413,Class):1.0
SubClassOf(PMO_00003413,PMO_00003412):1.0
is(PMO_00003414,Class):1.0
SubClassOf(PMO_00003414,PMO_00003412):1.0
is(PMO_00003415,Class):1.0
SubClassOf(PMO_00003415,PMO_00003412):1.0
is(PMO_00003474,Class):1.0
is(PMO_00003536,Class):1.0
is(PMO_00003546,Class):1.0
SubClassOf(PMO_00003546,PMO_00003536):1.0
is(PMO_00003547,Class):1.0
SubClassOf(PMO_00003547,PMO_00003546):1.0
is(PMO_00003548,Class):1.0
SubClassOf(PMO_00003548,PMO_00003546):1.0
is(PMO_00003552,Class):1.0
SubClassOf(PMO_00003552,PMO_00003536):1.0
is(PMO_00003553,Class):1.0
SubClassOf(PMO_00003553,PMO_00003552):1.0
is(PMO_00003554,Class):1.0
SubClassOf(PMO_00003554,PMO_00003552):1.0
is(PMO_00003567,Class):1.0
is(PMO_00003568,Class):1.0
SubClassOf(PMO_00003568,PMO_00003567):1.0
is(PMO_00003591,Class):1.0
SubClassOf(PMO_00003591,PMO_00003474):1.0
is(PMO_00003592,Class):1.0
SubClassOf(PMO_00003592,PMO_00003591):1.0
is(PMO_00003646,Class):1.0
is(PMO_00003647,Class):1.0
SubClassOf(PMO_00003647,PMO_00003646):1.0
is(PMO_00003692,Class):1.0
is(PMO_00003693,Class):1.0
SubClassOf(PMO_00003693,PMO_00003692):1.0
is(PMO_00003694,Class):1.0
SubClassOf(PMO_00003694,PMO_00003693):1.0
is(PMO_00003695,Class):1.0
SubClassOf(PMO_00003695,PMO_00003693):1.0
is(PMO_00003760,Class):1.0
is(PMO_00003761,Class):1.0
SubClassOf(PMO_00003761,PMO_00003760):1.0
is(PMO_00003805,Class):1.0
is(PMO_00003815,Class):1.0
SubClassOf(PMO_00003815,PMO_00003805):1.0
is(PMO_00003816,Class):1.0
SubClassOf(PMO_00003816,PMO_00003815):1.0
is(PMO_00003817,Class):1.0
SubClassOf(PMO_00003817,PMO_00003815):1.0
is(PMO_00003818,Class):1.0
SubClassOf(PMO_00003818,PMO_00003815):1.0
is(PMO_00003819,Class):1.0
SubClassOf(PMO_00003819,PMO_00003815):1.0
is(PMO_00003820,Class):1.0
SubClassOf(PMO_00003820,PMO_00003815):1.0
is(PMO_00003834,Class):1.0
is(PMO_00003835,Class):1.0
EquivalentTo(PMO_00003835,PMO_00036642):1.0
is(PMO_00003840,Class):1.0
is(PMO_00003858,Class):1.0
SubClassOf(PMO_00003858,PMO_00003840):1.0
is(PMO_00003860,Class):1.0
is(PMO_00003861,Class):1.0
SubClassOf(PMO_00003861,PMO_00003860):1.0
is(PMO_00003862,Class):1.0
SubClassOf(PMO_00003862,PMO_00003861):1.0
is(PMO_00003863,Class):1.0
SubClassOf(PMO_00003863,PMO_00003861):1.0
is(PMO_00003864,Class):1.0
SubClassOf(PMO_00003864,PMO_00003861):1.0
is(PMO_00003870,Class):1.0
is(PMO_00003887,Class):1.0
SubClassOf(PMO_00003887,PMO_00003870):1.0
is(PMO_00003937,Class):1.0
is(PMO_00003938,Class):1.0
SubClassOf(PMO_00003938,PMO_00003937):1.0
is(PMO_00003944,Class):1.0
is(PMO_00003945,Class):1.0
SubClassOf(PMO_00003945,PMO_00003944):1.0
is(PMO_00004054,Class):1.0
is(PMO_00004061,Class):1.0
SubClassOf(PMO_00004061,PMO_00004054):1.0
is(PMO_00004066,Class):1.0
is(PMO_00004078,Class):1.0
is(PMO_00004096,Class):1.0
is(PMO_00004097,Class):1.0
SubClassOf(PMO_00004097,PMO_00004096):1.0
is(PMO_00004098,Class):1.0
SubClassOf(PMO_00004098,PMO_00004097):1.0
is(PMO_00004099,Class):1.0
SubClassOf(PMO_00004099,PMO_00004097):1.0
is(PMO_00004121,Class):1.0
SubClassOf(PMO_00004121,PMO_00004096):1.0
is(PMO_00004123,Class):1.0
SubClassOf(PMO_00004123,PMO_00004066):1.0
is(PMO_00004124,Class):1.0
SubClassOf(PMO_00004124,PMO_00004123):1.0
is(PMO_00004125,Class):1.0
SubClassOf(PMO_00004125,PMO_00004124):1.0
is(PMO_00004126,Class):1.0
SubClassOf(PMO_00004126,PMO_00004125):1.0
is(PMO_00004127,Class):1.0
SubClassOf(PMO_00004127,PMO_00004126):1.0
is(PMO_00004128,Class):1.0
SubClassOf(PMO_00004128,PMO_00004125):1.0
is(PMO_00004129,Class):1.0
SubClassOf(PMO_00004129,PMO_00004128):1.0
is(PMO_00004130,Class):1.0
SubClassOf(PMO_00004130,PMO_00004128):1.0
is(PMO_00004131,Class):1.0
EquivalentTo(PMO_00004131,PMO_00038538):1.0
SubClassOf(PMO_00004131,PMO_00004066,):1.0
SubClassOf(PMO_00004131,PMO_00004132,):1.0
SubClassOf(PMO_00004131,PMO_00038537,):1.0
SubClassOf(PMO_00004131,PMO_00038550):1.0
is(PMO_00004132,Class):1.0
is(PMO_00004165,Class):1.0
is(PMO_00004166,Class):1.0
SubClassOf(PMO_00004166,PMO_00004165):1.0
is(PMO_00004167,Class):1.0
SubClassOf(PMO_00004167,PMO_00004166):1.0
is(PMO_00004170,Class):1.0
SubClassOf(PMO_00004170,PMO_00004166):1.0
is(PMO_00004171,Class):1.0
SubClassOf(PMO_00004171,PMO_00004166):1.0
is(PMO_00004176,Class):1.0
SubClassOf(PMO_00004176,PMO_00004166):1.0
is(PMO_00004215,Class):1.0
is(PMO_00004217,Class):1.0
SubClassOf(PMO_00004217,PMO_00004215):1.0
is(PMO_00004271,Class):1.0
is(PMO_00004273,Class):1.0
SubClassOf(PMO_00004273,PMO_00004271):1.0
is(PMO_00004305,Class):1.0
is(PMO_00004328,Class):1.0
