is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OGG_3000014006,OGG_2260010090):1.0
is(OGG_3000014033,Class):1.0
SubClassOf(OGG_3000014033,OGG_2260010090):1.0
is(OGG_3000014034,Class):1.0
SubClassOf(OGG_3000014034,OGG_2260010090):1.0
is(OGG_3000014036,Class):1.0
SubClassOf(OGG_3000014036,OGG_2260010090):1.0
is(OGG_3000014047,Class):1.0
SubClassOf(OGG_3000014047,OGG_2260010090):1.0
is(OGG_3000014072,Class):1.0
SubClassOf(OGG_3000014072,OGG_2260010090):1.0
is(OGG_3000014124,Class):1.0
SubClassOf(OGG_3000014124,OGG_2260010090):1.0
is(OGG_3000014136,Class):1.0
SubClassOf(OGG_3000014136,OGG_2260010090):1.0
is(OGG_3000014150,Class):1.0
SubClassOf(OGG_3000014150,OGG_2260010090):1.0
is(OGG_3000014193,Class):1.0
SubClassOf(OGG_3000014193,OGG_2260010090):1.0
is(OGG_3000014195,Class):1.0
SubClassOf(OGG_3000014195,OGG_2260010090):1.0
is(OGG_3000014259,Class):1.0
SubClassOf(OGG_3000014259,OGG_2260010090):1.0
is(OGG_3000014271,Class):1.0
SubClassOf(OGG_3000014271,OGG_2260010090):1.0
is(OGG_3000014486,Class):1.0
SubClassOf(OGG_3000014486,OGG_2260010090):1.0
is(OGG_3000014572,Class):1.0
SubClassOf(OGG_3000014572,OGG_2260010090):1.0
is(OGG_3000014577,Class):1.0
SubClassOf(OGG_3000014577,OGG_2260010090):1.0
is(OGG_3000014698,Class):1.0
SubClassOf(OGG_3000014698,OGG_2260010090):1.0
is(OGG_3000014722,Class):1.0
SubClassOf(OGG_3000014722,OGG_2260010090):1.0
is(OGG_3000014781,Class):1.0
SubClassOf(OGG_3000014781,OGG_2260010090):1.0
is(OGG_3000014798,Class):1.0
SubClassOf(OGG_3000014798,OGG_2260010090):1.0
is(OGG_3000014835,Class):1.0
SubClassOf(OGG_3000014835,OGG_2260010090):1.0
is(OGG_3000014875,Class):1.0
SubClassOf(OGG_3000014875,OGG_2260010090):1.0
is(OGG_3000014879,Class):1.0
SubClassOf(OGG_3000014879,OGG_2260010090):1.0
is(OGG_3000014880,Class):1.0
SubClassOf(OGG_3000014880,OGG_2260010090):1.0
is(OGG_3000014882,Class):1.0
SubClassOf(OGG_3000014882,OGG_2260010090):1.0
is(OGG_3000014883,Class):1.0
SubClassOf(OGG_3000014883,OGG_2260010090):1.0
is(OGG_3000015120,Class):1.0
SubClassOf(OGG_3000015120,OGG_2260010090):1.0
is(OGG_3000015169,Class):1.0
SubClassOf(OGG_3000015169,OGG_2260010090):1.0
is(OGG_3000015215,Class):1.0
SubClassOf(OGG_3000015215,OGG_2260010090):1.0
is(OGG_3000015280,Class):1.0
SubClassOf(OGG_3000015280,OGG_2260010090):1.0
is(OGG_3000015392,Class):1.0
SubClassOf(OGG_3000015392,OGG_2260010090):1.0
is(OGG_3000015443,Class):1.0
SubClassOf(OGG_3000015443,OGG_2260010090):1.0
is(OGG_3000015447,Class):1.0
SubClassOf(OGG_3000015447,OGG_2260010090):1.0
is(OGG_3000015448,Class):1.0
SubClassOf(OGG_3000015448,OGG_2260010090):1.0
is(OGG_3000015475,Class):1.0
SubClassOf(OGG_3000015475,OGG_2260010090):1.0
is(OGG_3000015501,Class):1.0
SubClassOf(OGG_3000015501,OGG_2260010090):1.0
is(OGG_3000015549,Class):1.0
SubClassOf(OGG_3000015549,OGG_2260010090):1.0
is(OGG_3000015570,Class):1.0
SubClassOf(OGG_3000015570,OGG_2260010090):1.0
is(OGG_3000015573,Class):1.0
SubClassOf(OGG_3000015573,OGG_2260010090):1.0
is(OGG_3000015581,Class):1.0
SubClassOf(OGG_3000015581,OGG_2260010090):1.0
is(OGG_3000015582,Class):1.0
SubClassOf(OGG_3000015582,OGG_2260010090):1.0
is(OGG_3000016352,Class):1.0
SubClassOf(OGG_3000016352,OGG_2260010090):1.0
is(OGG_3000016454,Class):1.0
SubClassOf(OGG_3000016454,OGG_2260010090):1.0
is(OGG_3000016461,Class):1.0
SubClassOf(OGG_3000016461,OGG_2260010090):1.0
is(OGG_3000016462,Class):1.0
SubClassOf(OGG_3000016462,OGG_2260010090):1.0
is(OGG_3000016465,Class):1.0
SubClassOf(OGG_3000016465,OGG_2260010090):1.0
is(OGG_3000016473,Class):1.0
SubClassOf(OGG_3000016473,OGG_2260010090):1.0
is(OGG_3000016577,Class):1.0
SubClassOf(OGG_3000016577,OGG_2260010090):1.0
is(OGG_3000016717,Class):1.0
SubClassOf(OGG_3000016717,OGG_2260010090):1.0
is(OGG_3000016719,Class):1.0
SubClassOf(OGG_3000016719,OGG_2260010090):1.0
is(OGG_3000016720,Class):1.0
SubClassOf(OGG_3000016720,OGG_2260010090):1.0
is(OGG_3000016721,Class):1.0
SubClassOf(OGG_3000016721,OGG_2260010090):1.0
is(OGG_3000016722,Class):1.0
SubClassOf(OGG_3000016722,OGG_2260010090):1.0
is(OGG_3000016723,Class):1.0
SubClassOf(OGG_3000016723,OGG_2260010090):1.0
is(OGG_3000016724,Class):1.0
SubClassOf(OGG_3000016724,OGG_2260010090):1.0
is(OGG_3000016725,Class):1.0
SubClassOf(OGG_3000016725,OGG_2260010090):1.0
is(OGG_3000016726,Class):1.0
SubClassOf(OGG_3000016726,OGG_2260010090):1.0
is(OGG_3000016727,Class):1.0
SubClassOf(OGG_3000016727,OGG_2260010090):1.0
is(OGG_3000016743,Class):1.0
SubClassOf(OGG_3000016743,OGG_2260010090):1.0
is(OGG_3000016744,Class):1.0
SubClassOf(OGG_3000016744,OGG_2260010090):1.0
is(OGG_3000016745,Class):1.0
SubClassOf(OGG_3000016745,OGG_2260010090):1.0
is(OGG_3000016746,Class):1.0
SubClassOf(OGG_3000016746,OGG_2260010090):1.0
is(OGG_3000016747,Class):1.0
SubClassOf(OGG_3000016747,OGG_2260010090):1.0
is(OGG_3000016748,Class):1.0
SubClassOf(OGG_3000016748,OGG_2260010090):1.0
is(OGG_3000016749,Class):1.0
SubClassOf(OGG_3000016749,OGG_2260010090):1.0
is(OGG_3000016750,Class):1.0
SubClassOf(OGG_3000016750,OGG_2260010090):1.0
is(OGG_3000016751,Class):1.0
SubClassOf(OGG_3000016751,OGG_2260010090):1.0
is(OGG_3000016752,Class):1.0
SubClassOf(OGG_3000016752,OGG_2260010090):1.0
is(OGG_3000016753,Class):1.0
SubClassOf(OGG_3000016753,OGG_2260010090):1.0
is(OGG_3000016754,Class):1.0
SubClassOf(OGG_3000016754,OGG_2260010090):1.0
is(OGG_3000016755,Class):1.0
SubClassOf(OGG_3000016755,OGG_2260010090):1.0
is(OGG_3000016756,Class):1.0
SubClassOf(OGG_3000016756,OGG_2260010090):1.0
is(OGG_3000016758,Class):1.0
SubClassOf(OGG_3000016758,OGG_2260010090):1.0
is(OGG_3000016839,Class):1.0
SubClassOf(OGG_3000016839,OGG_2260010090):1.0
is(OGG_3000016851,Class):1.0
SubClassOf(OGG_3000016851,OGG_2260010090):1.0
is(OGG_3000016860,Class):1.0
SubClassOf(OGG_3000016860,OGG_2260010090):1.0
is(OGG_3000016862,Class):1.0
SubClassOf(OGG_3000016862,OGG_2260010090):1.0
is(OGG_3000016864,Class):1.0
SubClassOf(OGG_3000016864,OGG_2260010090):1.0
is(OGG_3000016895,Class):1.0
SubClassOf(OGG_3000016895,OGG_2260010090):1.0
is(OGG_3000016896,Class):1.0
SubClassOf(OGG_3000016896,OGG_2260010090):1.0
is(OGG_3000016931,Class):1.0
SubClassOf(OGG_3000016931,OGG_2260010090):1.0
is(OGG_3000016990,Class):1.0
SubClassOf(OGG_3000016990,OGG_2260010090):1.0
is(OGG_3000017007,Class):1.0
SubClassOf(OGG_3000017007,OGG_2260010090):1.0
is(OGG_3000017008,Class):1.0
SubClassOf(OGG_3000017008,OGG_2260010090):1.0
is(OGG_3000017034,Class):1.0
SubClassOf(OGG_3000017034,OGG_2260010090):1.0
is(OGG_3000017106,Class):1.0
SubClassOf(OGG_3000017106,OGG_2260010090):1.0
is(OGG_3000017115,Class):1.0
SubClassOf(OGG_3000017115,OGG_2260010090):1.0
is(OGG_3000017198,Class):1.0
SubClassOf(OGG_3000017198,OGG_2260010090):1.0
is(OGG_3000017236,Class):1.0
SubClassOf(OGG_3000017236,OGG_2260010090):1.0
is(OGG_3000017238,Class):1.0
SubClassOf(OGG_3000017238,OGG_2260010090):1.0
is(OGG_3000017255,Class):1.0
SubClassOf(OGG_3000017255,OGG_2260010090):1.0
is(OGG_3000017316,Class):1.0
SubClassOf(OGG_3000017316,OGG_2260010090):1.0
is(OGG_3000017418,Class):1.0
SubClassOf(OGG_3000017418,OGG_2260010090):1.0
is(OGG_3000017424,Class):1.0
SubClassOf(OGG_3000017424,OGG_2260010090):1.0
is(OGG_3000017851,Class):1.0
SubClassOf(OGG_3000017851,OGG_2260010090):1.0
is(OGG_3000017852,Class):1.0
SubClassOf(OGG_3000017852,OGG_2260010090):1.0
is(OGG_3000017983,Class):1.0
SubClassOf(OGG_3000017983,OGG_2260010090):1.0
is(OGG_3000018097,Class):1.0
SubClassOf(OGG_3000018097,OGG_2260010090):1.0
is(OGG_3000018098,Class):1.0
SubClassOf(OGG_3000018098,OGG_2260010090):1.0
is(OGG_3000018170,Class):1.0
SubClassOf(OGG_3000018170,OGG_2260010090):1.0
is(OGG_3000018229,Class):1.0
SubClassOf(OGG_3000018229,OGG_2260010090):1.0
is(OGG_3000018258,Class):1.0
SubClassOf(OGG_3000018258,OGG_2260010090):1.0
is(OGG_3000018287,Class):1.0
SubClassOf(OGG_3000018287,OGG_2260010090):1.0
is(OGG_3000018288,Class):1.0
SubClassOf(OGG_3000018288,OGG_2260010090):1.0
is(OGG_3000018289,Class):1.0
SubClassOf(OGG_3000018289,OGG_2260010090):1.0
is(OGG_3000018299,Class):1.0
SubClassOf(OGG_3000018299,OGG_2260010090):1.0
is(OGG_3000018303,Class):1.0
SubClassOf(OGG_3000018303,OGG_2260010090):1.0
is(OGG_3000018305,Class):1.0
SubClassOf(OGG_3000018305,OGG_2260010090):1.0
is(OGG_3000018375,Class):1.0
SubClassOf(OGG_3000018375,OGG_2260010090):1.0
is(OGG_3000018462,Class):1.0
SubClassOf(OGG_3000018462,OGG_2260010090):1.0
is(OGG_3000018517,Class):1.0
SubClassOf(OGG_3000018517,OGG_2260010090):1.0
is(OGG_3000018543,Class):1.0
SubClassOf(OGG_3000018543,OGG_2260010090):1.0
is(OGG_3000018608,Class):1.0
SubClassOf(OGG_3000018608,OGG_2260010090):1.0
is(OGG_3000018635,Class):1.0
SubClassOf(OGG_3000018635,OGG_2260010090):1.0
is(OGG_3000018686,Class):1.0
SubClassOf(OGG_3000018686,OGG_2260010090):1.0
is(OGG_3000018687,Class):1.0
SubClassOf(OGG_3000018687,OGG_2260010090):1.0
is(OGG_3000018698,Class):1.0
SubClassOf(OGG_3000018698,OGG_2260010090):1.0
is(OGG_3000018745,Class):1.0
SubClassOf(OGG_3000018745,OGG_2260010090):1.0
is(OGG_3000018774,Class):1.0
SubClassOf(OGG_3000018774,OGG_2260010090):1.0
is(OGG_3000018809,Class):1.0
SubClassOf(OGG_3000018809,OGG_2260010090):1.0
is(OGG_3000018849,Class):1.0
SubClassOf(OGG_3000018849,OGG_2260010090):1.0
is(OGG_3000018936,Class):1.0
SubClassOf(OGG_3000018936,OGG_2260010090):1.0
is(OGG_3000018939,Class):1.0
SubClassOf(OGG_3000018939,OGG_2260010090):1.0
is(OGG_3000018940,Class):1.0
SubClassOf(OGG_3000018940,OGG_2260010090):1.0
is(OGG_3000018941,Class):1.0
SubClassOf(OGG_3000018941,OGG_2260010090):1.0
is(OGG_3000018942,Class):1.0
SubClassOf(OGG_3000018942,OGG_2260010090):1.0
is(OGG_3000018943,Class):1.0
SubClassOf(OGG_3000018943,OGG_2260010090):1.0
is(OGG_3000018944,Class):1.0
SubClassOf(OGG_3000018944,OGG_2260010090):1.0
is(OGG_3000019066,Class):1.0
SubClassOf(OGG_3000019066,OGG_2260010090):1.0
is(OGG_3000019086,Class):1.0
SubClassOf(OGG_3000019086,OGG_2260010090):1.0
is(OGG_3000019209,Class):1.0
SubClassOf(OGG_3000019209,OGG_2260010090):1.0
is(OGG_3000019284,Class):1.0
SubClassOf(OGG_3000019284,OGG_2260010090):1.0
is(OGG_3000019306,Class):1.0
SubClassOf(OGG_3000019306,OGG_2260010090):1.0
is(OGG_3000019412,Class):1.0
SubClassOf(OGG_3000019412,OGG_2260010090):1.0
is(OGG_3000019742,Class):1.0
SubClassOf(OGG_3000019742,OGG_2260010090):1.0
is(OGG_3000019745,Class):1.0
SubClassOf(OGG_3000019745,OGG_2260010090):1.0
is(OGG_3000019789,Class):1.0
SubClassOf(OGG_3000019789,OGG_2260010090):1.0
is(OGG_3000019875,Class):1.0
SubClassOf(OGG_3000019875,OGG_2260010090):1.0
is(OGG_3000019880,Class):1.0
SubClassOf(OGG_3000019880,OGG_2260010090):1.0
is(OGG_3000020146,Class):1.0
SubClassOf(OGG_3000020146,OGG_2260010090):1.0
is(OGG_3000020150,Class):1.0
SubClassOf(OGG_3000020150,OGG_2260010090):1.0
is(OGG_3000020173,Class):1.0
SubClassOf(OGG_3000020173,OGG_2260010090):1.0
is(OGG_3000020217,Class):1.0
SubClassOf(OGG_3000020217,OGG_2260010090):1.0
is(OGG_3000020223,Class):1.0
SubClassOf(OGG_3000020223,OGG_2260010090):1.0
is(OGG_3000020233,Class):1.0
SubClassOf(OGG_3000020233,OGG_2260010090):1.0
is(OGG_3000020237,Class):1.0
SubClassOf(OGG_3000020237,OGG_2260010090):1.0
is(OGG_3000020242,Class):1.0
SubClassOf(OGG_3000020242,OGG_2260010090):1.0
is(OGG_3000020258,Class):1.0
SubClassOf(OGG_3000020258,OGG_2260010090):1.0
is(OGG_3000020329,Class):1.0
SubClassOf(OGG_3000020329,OGG_2260010090):1.0
is(OGG_3000020331,Class):1.0
SubClassOf(OGG_3000020331,OGG_2260010090):1.0
is(OGG_3000020427,Class):1.0
SubClassOf(OGG_3000020427,OGG_2260010090):1.0
is(OGG_3000020428,Class):1.0
SubClassOf(OGG_3000020428,OGG_2260010090):1.0
is(OGG_3000020485,Class):1.0
SubClassOf(OGG_3000020485,OGG_2260010090):1.0
is(OGG_3000020486,Class):1.0
SubClassOf(OGG_3000020486,OGG_2260010090):1.0
is(OGG_3000020548,Class):1.0
SubClassOf(OGG_3000020548,OGG_2260010090):1.0
is(OGG_3000020565,Class):1.0
SubClassOf(OGG_3000020565,OGG_2260010090):1.0
is(OGG_3000020566,Class):1.0
SubClassOf(OGG_3000020566,OGG_2260010090):1.0
is(OGG_3000020590,Class):1.0
SubClassOf(OGG_3000020590,OGG_2260010090):1.0
is(OGG_3000020622,Class):1.0
SubClassOf(OGG_3000020622,OGG_2260010090):1.0
is(OGG_3000020654,Class):1.0
SubClassOf(OGG_3000020654,OGG_2260010090):1.0
is(OGG_3000020659,Class):1.0
SubClassOf(OGG_3000020659,OGG_2260010090):1.0
is(OGG_3000020693,Class):1.0
SubClassOf(OGG_3000020693,OGG_2260010090):1.0
is(OGG_3000020767,Class):1.0
SubClassOf(OGG_3000020767,OGG_2260010090):1.0
is(OGG_3000020812,Class):1.0
SubClassOf(OGG_3000020812,OGG_2260010090):1.0
is(OGG_3000020837,Class):1.0
SubClassOf(OGG_3000020837,OGG_2260010090):1.0
is(OGG_3000020854,Class):1.0
SubClassOf(OGG_3000020854,OGG_2260010090):1.0
is(OGG_3000020882,Class):1.0
SubClassOf(OGG_3000020882,OGG_2260010090):1.0
is(OGG_3000020906,Class):1.0
SubClassOf(OGG_3000020906,OGG_2260010090):1.0
is(OGG_3000020914,Class):1.0
SubClassOf(OGG_3000020914,OGG_2260010090):1.0
is(OGG_3000020915,Class):1.0
SubClassOf(OGG_3000020915,OGG_2260010090):1.0
is(OGG_3000020954,Class):1.0
SubClassOf(OGG_3000020954,OGG_2260010090):1.0
is(OGG_3000020998,Class):1.0
SubClassOf(OGG_3000020998,OGG_2260010090):1.0
is(OGG_3000021369,Class):1.0
SubClassOf(OGG_3000021369,OGG_2260010090):1.0
is(OGG_3000021430,Class):1.0
SubClassOf(OGG_3000021430,OGG_2260010090):1.0
is(OGG_3000021431,Class):1.0
SubClassOf(OGG_3000021431,OGG_2260010090):1.0
is(OGG_3000021433,Class):1.0
SubClassOf(OGG_3000021433,OGG_2260010090):1.0
is(OGG_3000021434,Class):1.0
SubClassOf(OGG_3000021434,OGG_2260010090):1.0
is(OGG_3000021435,Class):1.0
SubClassOf(OGG_3000021435,OGG_2260010090):1.0
is(OGG_3000021436,Class):1.0
SubClassOf(OGG_3000021436,OGG_2260010090):1.0
is(OGG_3000021437,Class):1.0
SubClassOf(OGG_3000021437,OGG_2260010090):1.0
is(OGG_3000021438,Class):1.0
SubClassOf(OGG_3000021438,OGG_2260010090):1.0
is(OGG_3000021439,Class):1.0
SubClassOf(OGG_3000021439,OGG_2260010090):1.0
is(OGG_3000021440,Class):1.0
SubClassOf(OGG_3000021440,OGG_2260010090):1.0
is(OGG_3000021441,Class):1.0
SubClassOf(OGG_3000021441,OGG_2260010090):1.0
is(OGG_3000021442,Class):1.0
SubClassOf(OGG_3000021442,OGG_2260010090):1.0
is(OGG_3000021443,Class):1.0
SubClassOf(OGG_3000021443,OGG_2260010090):1.0
is(OGG_3000021444,Class):1.0
SubClassOf(OGG_3000021444,OGG_2260010090):1.0
is(OGG_3000021445,Class):1.0
SubClassOf(OGG_3000021445,OGG_2260010090):1.0
is(OGG_3000021446,Class):1.0
SubClassOf(OGG_3000021446,OGG_2260010090):1.0
is(OGG_3000021447,Class):1.0
SubClassOf(OGG_3000021447,OGG_2260010090):1.0
is(OGG_3000021448,Class):1.0
SubClassOf(OGG_3000021448,OGG_2260010090):1.0
is(OGG_3000021450,Class):1.0
SubClassOf(OGG_3000021450,OGG_2260010090):1.0
is(OGG_3000021642,Class):1.0
SubClassOf(OGG_3000021642,OGG_2260010090):1.0
is(OGG_3000021643,Class):1.0
SubClassOf(OGG_3000021643,OGG_2260010090):1.0
is(OGG_3000021661,Class):1.0
SubClassOf(OGG_3000021661,OGG_2260010090):1.0
is(OGG_3000021662,Class):1.0
SubClassOf(OGG_3000021662,OGG_2260010090):1.0
is(OGG_3000021663,Class):1.0
SubClassOf(OGG_3000021663,OGG_2260010090):1.0
is(OGG_3000021675,Class):1.0
SubClassOf(OGG_3000021675,OGG_2260010090):1.0
is(OGG_3000021779,Class):1.0
SubClassOf(OGG_3000021779,OGG_2260010090):1.0
is(OGG_3000021829,Class):1.0
SubClassOf(OGG_3000021829,OGG_2260010090):1.0
is(OGG_3000021831,Class):1.0
SubClassOf(OGG_3000021831,OGG_2260010090):1.0
is(OGG_3000021837,Class):1.0
SubClassOf(OGG_3000021837,OGG_2260010090):1.0
is(OGG_3000021840,Class):1.0
SubClassOf(OGG_3000021840,OGG_2260010090):1.0
is(OGG_3000021863,Class):1.0
SubClassOf(OGG_3000021863,OGG_2260010090):1.0
is(OGG_3000021864,Class):1.0
SubClassOf(OGG_3000021864,OGG_2260010090):1.0
is(OGG_3000021874,Class):1.0
SubClassOf(OGG_3000021874,OGG_2260010090):1.0
is(OGG_3000021893,Class):1.0
SubClassOf(OGG_3000021893,OGG_2260010090):1.0
is(OGG_3000021911,Class):1.0
SubClassOf(OGG_3000021911,OGG_2260010090):1.0
is(OGG_3000021921,Class):1.0
SubClassOf(OGG_3000021921,OGG_2260010090):1.0
is(OGG_3000021977,Class):1.0
SubClassOf(OGG_3000021977,OGG_2260010090):1.0
is(OGG_3000021978,Class):1.0
SubClassOf(OGG_3000021978,OGG_2260010090):1.0
is(OGG_3000022052,Class):1.0
SubClassOf(OGG_3000022052,OGG_2260010090):1.0
is(OGG_3000022140,Class):1.0
SubClassOf(OGG_3000022140,OGG_2260010090):1.0
is(OGG_3000022261,Class):1.0
SubClassOf(OGG_3000022261,OGG_2260010090):1.0
is(OGG_3000022274,Class):1.0
SubClassOf(OGG_3000022274,OGG_2260010090):1.0
is(OGG_3000022277,Class):1.0
SubClassOf(OGG_3000022277,OGG_2260010090):1.0
is(OGG_3000022328,Class):1.0
SubClassOf(OGG_3000022328,OGG_2260010090):1.0
is(OGG_3000022369,Class):1.0
SubClassOf(OGG_3000022369,OGG_2260010090):1.0
is(OGG_3000022372,Class):1.0
SubClassOf(OGG_3000022372,OGG_2260010090):1.0
is(OGG_3000022387,Class):1.0
SubClassOf(OGG_3000022387,OGG_2260010090):1.0
is(OGG_3000022389,Class):1.0
SubClassOf(OGG_3000022389,OGG_2260010090):1.0
is(OGG_3000022392,Class):1.0
SubClassOf(OGG_3000022392,OGG_2260010090):1.0
is(OGG_3000022394,Class):1.0
SubClassOf(OGG_3000022394,OGG_2260010090):1.0
is(OGG_3000022407,Class):1.0
SubClassOf(OGG_3000022407,OGG_2260010090):1.0
is(OGG_3000022429,Class):1.0
SubClassOf(OGG_3000022429,OGG_2260010090):1.0
is(OGG_3000022588,Class):1.0
