is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Tandem_Repeat_Variation,Mutation_Abnormality):1.0
is(Targeted_Mutation,Class):1.0
SubClassOf(Targeted_Mutation,Mutation_Abnormality):1.0
is(Thymidine_to_Adenosine_Transversion_Abnormality,Class):1.0
SubClassOf(Thymidine_to_Adenosine_Transversion_Abnormality,Transversion_Mutation):1.0
is(Thymidine_to_Cytosine_Transition_Abnormality,Class):1.0
SubClassOf(Thymidine_to_Cytosine_Transition_Abnormality,Transition_Mutation):1.0
is(Transition_Mutation,Class):1.0
is(Transversion_Mutation,Class):1.0
is(UV_Mutation_Abnormality,Class):1.0
SubClassOf(UV_Mutation_Abnormality,Mutation_Abnormality):1.0
is(_3_Flank_Mutation,Class):1.0
SubClassOf(_3_Flank_Mutation,Gene_Mutation):1.0
is(_3_Untranslated_Region_Mutation,Class):1.0
SubClassOf(_3_Untranslated_Region_Mutation,_3_Flank_Mutation):1.0
is(de_novo_Mutation,Class):1.0
SubClassOf(de_novo_Mutation,Mutation_Abnormality):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(purl.org/obo//HP#,Class):1.0
is(purl.org/obo//UO#,Class):1.0
