is(cmo#,ObjectProperty):1.0
is(CMO_0000947,Class):1.0
SubClassOf(CMO_0000947,CMO_0000946):1.0
is(CMO_0000948,Class):1.0
SubClassOf(CMO_0000948,CMO_0000946):1.0
is(CMO_0000951,Class):1.0
is(CMO_0000957,Class):1.0
is(CMO_0000958,Class):1.0
is(CMO_0000964,Class):1.0
is(CMO_0000965,Class):1.0
SubClassOf(CMO_0000965,CMO_0000964):1.0
is(CMO_0000967,Class):1.0
SubClassOf(CMO_0000967,CMO_0000965):1.0
is(CMO_0000976,Class):1.0
is(CMO_0000978,Class):1.0
SubClassOf(CMO_0000978,CMO_0000965):1.0
is(CMO_0000984,Class):1.0
is(CMO_0000985,Class):1.0
SubClassOf(CMO_0000985,CMO_0000984):1.0
is(CMO_0001013,Class):1.0
is(CMO_0001015,Class):1.0
is(CMO_0001023,Class):1.0
is(CMO_0001025,Class):1.0
SubClassOf(CMO_0001025,CMO_0000341):1.0
is(CMO_0001028,Class):1.0
is(CMO_0001029,Class):1.0
SubClassOf(CMO_0001029,CMO_0001028):1.0
is(CMO_0001030,Class):1.0
SubClassOf(CMO_0001030,CMO_0001028):1.0
is(CMO_0001090,Class):1.0
is(CMO_0001091,Class):1.0
SubClassOf(CMO_0001091,CMO_0001090):1.0
is(CMO_0001171,Class):1.0
is(CMO_0001220,Class):1.0
is(CMO_0001222,Class):1.0
SubClassOf(CMO_0001222,CMO_0001220):1.0
is(CMO_0001250,Class):1.0
is(CMO_0001259,Class):1.0
SubClassOf(CMO_0001259,CMO_0000341):1.0
is(CMO_0001260,Class):1.0
is(CMO_0001261,Class):1.0
SubClassOf(CMO_0001261,CMO_0001260):1.0
is(CMO_0001262,Class):1.0
SubClassOf(CMO_0001262,CMO_0001260):1.0
is(CMO_0001263,Class):1.0
SubClassOf(CMO_0001263,CMO_0001260):1.0
is(CMO_0001264,Class):1.0
SubClassOf(CMO_0001264,CMO_0001261,):1.0
SubClassOf(CMO_0001264,CMO_0001263):1.0
is(CMO_0001265,Class):1.0
SubClassOf(CMO_0001265,CMO_0001262,):1.0
SubClassOf(CMO_0001265,CMO_0001263):1.0
is(CMO_0001279,Class):1.0
SubClassOf(CMO_0001279,CMO_0002625):1.0
is(CMO_0001306,Class):1.0
is(CMO_0001308,Class):1.0
SubClassOf(CMO_0001308,CMO_0001306):1.0
is(CMO_0001335,Class):1.0
is(CMO_0001339,Class):1.0
SubClassOf(CMO_0001339,CMO_0001335):1.0
is(CMO_0001341,Class):1.0
SubClassOf(CMO_0001341,CMO_0001335):1.0
is(CMO_0001365,Class):1.0
SubClassOf(CMO_0001365,CMO_0000361):1.0
is(CMO_0001385,Class):1.0
is(CMO_0001411,Class):1.0
is(CMO_0001413,Class):1.0
SubClassOf(CMO_0001413,CMO_0000967,):1.0
SubClassOf(CMO_0001413,CMO_0001411):1.0
is(CMO_0001414,Class):1.0
is(CMO_0001417,Class):1.0
SubClassOf(CMO_0001417,CMO_0000976):1.0
is(CMO_0001509,Class):1.0
is(CMO_0001510,Class):1.0
SubClassOf(CMO_0001510,CMO_0001509):1.0
is(CMO_0001511,Class):1.0
SubClassOf(CMO_0001511,CMO_0001510):1.0
is(CMO_0001512,Class):1.0
SubClassOf(CMO_0001512,CMO_0001510):1.0
is(CMO_0001514,Class):1.0
is(CMO_0001517,Class):1.0
SubClassOf(CMO_0001517,CMO_0000957):1.0
is(CMO_0001571,Class):1.0
is(CMO_0001573,Class):1.0
SubClassOf(CMO_0001573,CMO_0001171,):1.0
SubClassOf(CMO_0001573,CMO_0001571):1.0
is(CMO_0001592,Class):1.0
SubClassOf(CMO_0001592,CMO_0000341):1.0
is(CMO_0001593,Class):1.0
is(CMO_0001594,Class):1.0
SubClassOf(CMO_0001594,CMO_0001593):1.0
is(CMO_0001595,Class):1.0
SubClassOf(CMO_0001595,CMO_0001593):1.0
is(CMO_0001608,Class):1.0
is(CMO_0001609,Class):1.0
SubClassOf(CMO_0001609,CMO_0001608):1.0
is(CMO_0001611,Class):1.0
SubClassOf(CMO_0001611,CMO_0001609):1.0
is(CMO_0001613,Class):1.0
is(CMO_0001614,Class):1.0
SubClassOf(CMO_0001614,CMO_0001613):1.0
is(CMO_0001617,Class):1.0
SubClassOf(CMO_0001617,CMO_0001029):1.0
is(CMO_0001618,Class):1.0
SubClassOf(CMO_0001618,CMO_0001029):1.0
is(CMO_0001619,Class):1.0
SubClassOf(CMO_0001619,CMO_0001029):1.0
is(CMO_0001633,Class):1.0
is(CMO_0001634,Class):1.0
SubClassOf(CMO_0001634,CMO_0001633):1.0
is(CMO_0001706,Class):1.0
is(CMO_0001707,Class):1.0
SubClassOf(CMO_0001707,CMO_0001706):1.0
is(CMO_0001708,Class):1.0
SubClassOf(CMO_0001708,CMO_0001706):1.0
is(CMO_0001709,Class):1.0
SubClassOf(CMO_0001709,CMO_0001593):1.0
is(CMO_0001710,Class):1.0
SubClassOf(CMO_0001710,CMO_0001593):1.0
is(CMO_0001711,Class):1.0
SubClassOf(CMO_0001711,CMO_0001594,):1.0
SubClassOf(CMO_0001711,CMO_0001709):1.0
is(CMO_0001712,Class):1.0
SubClassOf(CMO_0001712,CMO_0001594,):1.0
SubClassOf(CMO_0001712,CMO_0001710):1.0
is(CMO_0001713,Class):1.0
SubClassOf(CMO_0001713,CMO_0001595,):1.0
SubClassOf(CMO_0001713,CMO_0001709):1.0
is(CMO_0001714,Class):1.0
SubClassOf(CMO_0001714,CMO_0001595,):1.0
SubClassOf(CMO_0001714,CMO_0001710):1.0
is(CMO_0001738,Class):1.0
is(CMO_0001741,Class):1.0
SubClassOf(CMO_0001741,CMO_0001738):1.0
is(CMO_0001759,Class):1.0
is(CMO_0001760,Class):1.0
is(CMO_0001787,Class):1.0
SubClassOf(CMO_0001787,CMO_0000341):1.0
is(CMO_0001789,Class):1.0
is(CMO_0001790,Class):1.0
SubClassOf(CMO_0001790,CMO_0001759,):1.0
SubClassOf(CMO_0001790,CMO_0001789):1.0
is(CMO_0001791,Class):1.0
SubClassOf(CMO_0001791,CMO_0001760,):1.0
SubClassOf(CMO_0001791,CMO_0001789):1.0
is(CMO_0001793,Class):1.0
SubClassOf(CMO_0001793,CMO_0000341):1.0
is(CMO_0001794,Class):1.0
is(CMO_0001795,Class):1.0
SubClassOf(CMO_0001795,CMO_0001794):1.0
is(CMO_0001796,Class):1.0
SubClassOf(CMO_0001796,CMO_0001794):1.0
is(CMO_0001797,Class):1.0
is(CMO_0001798,Class):1.0
SubClassOf(CMO_0001798,CMO_0001797):1.0
is(CMO_0001799,Class):1.0
SubClassOf(CMO_0001799,CMO_0001797):1.0
is(CMO_0001800,Class):1.0
is(CMO_0001801,Class):1.0
SubClassOf(CMO_0001801,CMO_0001800):1.0
is(CMO_0001802,Class):1.0
SubClassOf(CMO_0001802,CMO_0001801):1.0
is(CMO_0001803,Class):1.0
SubClassOf(CMO_0001803,CMO_0001801):1.0
is(CMO_0001804,Class):1.0
SubClassOf(CMO_0001804,CMO_0001800):1.0
is(CMO_0001805,Class):1.0
SubClassOf(CMO_0001805,CMO_0001804):1.0
is(CMO_0001806,Class):1.0
SubClassOf(CMO_0001806,CMO_0001804):1.0
is(CMO_0001840,Class):1.0
SubClassOf(CMO_0001840,CMO_0000239):1.0
is(CMO_0001871,Class):1.0
SubClassOf(CMO_0001871,CMO_0000341):1.0
is(CMO_0001872,Class):1.0
is(CMO_0001873,Class):1.0
SubClassOf(CMO_0001873,CMO_0002006):1.0
is(CMO_0001874,Class):1.0
SubClassOf(CMO_0001874,CMO_0001873,):1.0
SubClassOf(CMO_0001874,CMO_0002325):1.0
is(CMO_0001875,Class):1.0
SubClassOf(CMO_0001875,CMO_0001874):1.0
is(CMO_0001876,Class):1.0
SubClassOf(CMO_0001876,CMO_0001872):1.0
is(CMO_0001877,Class):1.0
SubClassOf(CMO_0001877,CMO_0001876):1.0
is(CMO_0001878,Class):1.0
SubClassOf(CMO_0001878,CMO_0001873,):1.0
SubClassOf(CMO_0001878,CMO_0002007,):1.0
SubClassOf(CMO_0001878,CMO_0002326):1.0
is(CMO_0001879,Class):1.0
SubClassOf(CMO_0001879,CMO_0001878):1.0
is(CMO_0001887,Class):1.0
SubClassOf(CMO_0001887,CMO_0000341):1.0
is(CMO_0001905,Class):1.0
is(CMO_0001906,Class):1.0
SubClassOf(CMO_0001906,CMO_0001905):1.0
is(CMO_0001907,Class):1.0
SubClassOf(CMO_0001907,CMO_0001906):1.0
is(CMO_0001908,Class):1.0
is(CMO_0001909,Class):1.0
SubClassOf(CMO_0001909,CMO_0001908):1.0
is(CMO_0001910,Class):1.0
SubClassOf(CMO_0001910,CMO_0001909):1.0
is(CMO_0001911,Class):1.0
SubClassOf(CMO_0001911,CMO_0001909):1.0
is(CMO_0001912,Class):1.0
SubClassOf(CMO_0001912,CMO_0000341):1.0
is(CMO_0001941,Class):1.0
SubClassOf(CMO_0001941,CMO_0001942):1.0
is(CMO_0001942,Class):1.0
is(CMO_0001950,Class):1.0
SubClassOf(CMO_0001950,CMO_0001878):1.0
is(CMO_0002006,Class):1.0
SubClassOf(CMO_0002006,CMO_0001872):1.0
is(CMO_0002007,Class):1.0
SubClassOf(CMO_0002007,CMO_0001876,):1.0
SubClassOf(CMO_0002007,CMO_0002006):1.0
is(CMO_0002013,Class):1.0
SubClassOf(CMO_0002013,CMO_0000341):1.0
is(CMO_0002014,Class):1.0
is(CMO_0002015,Class):1.0
SubClassOf(CMO_0002015,CMO_0002014):1.0
is(CMO_0002016,Class):1.0
SubClassOf(CMO_0002016,CMO_0002015):1.0
is(CMO_0002017,Class):1.0
SubClassOf(CMO_0002017,CMO_0002015):1.0
is(CMO_0002018,Class):1.0
SubClassOf(CMO_0002018,CMO_0002020,):1.0
SubClassOf(CMO_0002018,CMO_0002365):1.0
is(CMO_0002019,Class):1.0
SubClassOf(CMO_0002019,CMO_0002018):1.0
is(CMO_0002020,Class):1.0
is(CMO_0002034,Class):1.0
SubClassOf(CMO_0002034,CMO_0000350):1.0
is(CMO_0002054,Class):1.0
SubClassOf(CMO_0002054,CMO_0001741):1.0
is(CMO_0002055,Class):1.0
SubClassOf(CMO_0002055,CMO_0001741):1.0
is(CMO_0002075,Class):1.0
SubClassOf(CMO_0002075,CMO_0001796):1.0
is(CMO_0002076,Class):1.0
SubClassOf(CMO_0002076,CMO_0001796):1.0
is(CMO_0002077,Class):1.0
SubClassOf(CMO_0002077,CMO_0001798):1.0
is(CMO_0002078,Class):1.0
SubClassOf(CMO_0002078,CMO_0001798):1.0
is(CMO_0002120,Class):1.0
is(CMO_0002140,Class):1.0
is(CMO_0002141,Class):1.0
SubClassOf(CMO_0002141,CMO_0002140):1.0
is(CMO_0002198,Class):1.0
is(CMO_0002200,Class):1.0
SubClassOf(CMO_0002200,CMO_0000773):1.0
is(CMO_0002201,Class):1.0
SubClassOf(CMO_0002201,CMO_0002200):1.0
is(CMO_0002250,Class):1.0
is(CMO_0002251,Class):1.0
SubClassOf(CMO_0002251,CMO_0002198,):1.0
SubClassOf(CMO_0002251,CMO_0002250):1.0
is(CMO_0002281,Class):1.0
is(CMO_0002284,Class):1.0
SubClassOf(CMO_0002284,CMO_0002286):1.0
is(CMO_0002285,Class):1.0
SubClassOf(CMO_0002285,CMO_0002286):1.0
is(CMO_0002286,Class):1.0
is(CMO_0002297,Class):1.0
is(CMO_0002298,Class):1.0
SubClassOf(CMO_0002298,CMO_0002297):1.0
DisjointWith(CMO_0002298,CMO_0003270):1.0
is(CMO_0002312,Class):1.0
is(CMO_0002313,Class):1.0
SubClassOf(CMO_0002313,CMO_0002312):1.0
is(CMO_0002314,Class):1.0
SubClassOf(CMO_0002314,CMO_0002313):1.0
is(CMO_0002315,Class):1.0
SubClassOf(CMO_0002315,CMO_0002313):1.0
is(CMO_0002318,Class):1.0
SubClassOf(CMO_0002318,CMO_0002313):1.0
is(CMO_0002324,Class):1.0
SubClassOf(CMO_0002324,CMO_0000341):1.0
is(CMO_0002325,Class):1.0
is(CMO_0002326,Class):1.0
is(CMO_0002349,Class):1.0
is(CMO_0002350,Class):1.0
is(CMO_0002352,Class):1.0
SubClassOf(CMO_0002352,CMO_0000110,):1.0
SubClassOf(CMO_0002352,CMO_0002350):1.0
is(CMO_0002354,Class):1.0
SubClassOf(CMO_0002354,CMO_0002352):1.0
is(CMO_0002355,Class):1.0
SubClassOf(CMO_0002355,CMO_0002352):1.0
is(CMO_0002356,Class):1.0
SubClassOf(CMO_0002356,CMO_0002352):1.0
is(CMO_0002357,Class):1.0
SubClassOf(CMO_0002357,CMO_0002352):1.0
is(CMO_0002365,Class):1.0
is(CMO_0002411,Class):1.0
SubClassOf(CMO_0002411,CMO_0000164,):1.0
SubClassOf(CMO_0002411,CMO_0000621):1.0
is(CMO_0002589,Class):1.0
is(CMO_0002595,Class):1.0
SubClassOf(CMO_0002595,CMO_0002589):1.0
is(CMO_0002597,Class):1.0
SubClassOf(CMO_0002597,CMO_0000239):1.0
is(CMO_0002600,Class):1.0
SubClassOf(CMO_0002600,CMO_0001708):1.0
is(CMO_0002603,Class):1.0
SubClassOf(CMO_0002603,CMO_0001710):1.0
is(CMO_0002605,Class):1.0
is(CMO_0002623,Class):1.0
SubClassOf(CMO_0002623,CMO_0002625):1.0
is(CMO_0002625,Class):1.0
SubClassOf(CMO_0002625,CMO_0002627,):1.0
SubClassOf(CMO_0002625,CMO_0002629):1.0
is(CMO_0002626,Class):1.0
SubClassOf(CMO_0002626,CMO_0002625):1.0
is(CMO_0002627,Class):1.0
is(CMO_0002629,Class):1.0
is(CMO_0002644,Class):1.0
SubClassOf(CMO_0002644,CMO_0002625):1.0
is(CMO_0002659,Class):1.0
is(CMO_0002661,Class):1.0
SubClassOf(CMO_0002661,CMO_0002659):1.0
is(CMO_0002670,Class):1.0
is(CMO_0002671,Class):1.0
is(CMO_0002673,Class):1.0
SubClassOf(CMO_0002673,CMO_0002670,):1.0
SubClassOf(CMO_0002673,CMO_0002671):1.0
is(CMO_0002674,Class):1.0
SubClassOf(CMO_0002674,CMO_0002814):1.0
is(CMO_0002733,Class):1.0
is(CMO_0002734,Class):1.0
SubClassOf(CMO_0002734,CMO_0002733):1.0
is(CMO_0002735,Class):1.0
SubClassOf(CMO_0002735,CMO_0002734):1.0
is(CMO_0002736,Class):1.0
SubClassOf(CMO_0002736,CMO_0002734):1.0
is(CMO_0002791,Class):1.0
is(CMO_0002814,Class):1.0
is(CMO_0002817,Class):1.0
is(CMO_0002826,Class):1.0
is(CMO_0002829,Class):1.0
SubClassOf(CMO_0002829,CMO_0002826):1.0
is(CMO_0002830,Class):1.0
SubClassOf(CMO_0002830,CMO_0002829):1.0
is(CMO_0002858,Class):1.0
SubClassOf(CMO_0002858,CMO_0000741):1.0
is(CMO_0002890,Class):1.0
SubClassOf(CMO_0002890,CMO_0002597):1.0
is(CMO_0002891,Class):1.0
SubClassOf(CMO_0002891,CMO_0002890):1.0
is(CMO_0002894,Class):1.0
SubClassOf(CMO_0002894,CMO_0002791):1.0
is(CMO_0002895,Class):1.0
SubClassOf(CMO_0002895,CMO_0002894):1.0
is(CMO_0002903,Class):1.0
SubClassOf(CMO_0002903,CMO_0000907):1.0
is(CMO_0002922,Class):1.0
is(CMO_0003000,Class):1.0
SubClassOf(CMO_0003000,CMO_0000351):1.0
is(CMO_0003008,Class):1.0
SubClassOf(CMO_0003008,CMO_0000361):1.0
is(CMO_0003085,Class):1.0
is(CMO_0003168,Class):1.0
SubClassOf(CMO_0003168,CMO_0001013):1.0
is(CMO_0003169,Class):1.0
SubClassOf(CMO_0003169,CMO_0003168):1.0
is(CMO_0003180,Class):1.0
is(CMO_0003184,Class):1.0
SubClassOf(CMO_0003184,CMO_0003180):1.0
is(CMO_0003215,Class):1.0
SubClassOf(CMO_0003215,CMO_0000361):1.0
is(CMO_0003221,Class):1.0
SubClassOf(CMO_0003221,CMO_0002352):1.0
is(CMO_0003241,Class):1.0
SubClassOf(CMO_0003241,CMO_0001015):1.0
is(CMO_0003270,Class):1.0
DisjointWith(CMO_0003270,CMO_0002298):1.0
is(CMO_0003305,Class):1.0
is(part_of some CMO_0003270,,cmo#):1.0
is(part_of only CMO_0002298,cmo#):1.0
is(CMO_0003341,Class):1.0
is(part_of some CMO_0003270,cmo#):1.0
is(CMO_0003386,Class):1.0
SubClassOf(CMO_0003386,CMO_0000341):1.0
is(CMO_0003387,Class):1.0
SubClassOf(CMO_0003387,CMO_0003388):1.0
is(CMO_0003388,Class):1.0
is(CMO_0003403,Class):1.0
is(CMO_0003418,Class):1.0
is(CMO_0003420,Class):1.0
is(CMO_0003421,Class):1.0
SubClassOf(CMO_0003421,CMO_0003418,):1.0
SubClassOf(CMO_0003421,CMO_0003420):1.0
is(CMO_0003427,Class):1.0
is(CMO_0003428,Class):1.0
SubClassOf(CMO_0003428,CMO_0000341):1.0
is(CMO_0003429,Class):1.0
SubClassOf(CMO_0003429,CMO_0003427):1.0
is(CMO_0003430,Class):1.0
SubClassOf(CMO_0003430,CMO_0003427):1.0
is(CMO_0003431,Class):1.0
SubClassOf(CMO_0003431,CMO_0003430):1.0
is(CMO_0003432,Class):1.0
SubClassOf(CMO_0003432,CMO_0003429):1.0
is(CMO_0003433,Class):1.0
is(CMO_0003434,Class):1.0
SubClassOf(CMO_0003434,CMO_0003433):1.0
is(CMO_0003436,Class):1.0
is(CMO_0003437,Class):1.0
SubClassOf(CMO_0003437,CMO_0003436):1.0
is(CMO_0003441,Class):1.0
SubClassOf(CMO_0003441,CMO_0003085):1.0
is(CMO_0003442,Class):1.0
SubClassOf(CMO_0003442,CMO_0003441):1.0
is(CMO_0003456,Class):1.0
is(CMO_0003459,Class):1.0
SubClassOf(CMO_0003459,CMO_0003456):1.0
is(CMO_0003460,Class):1.0
SubClassOf(CMO_0003460,CMO_0003459):1.0
is(CMO_0003461,Class):1.0
SubClassOf(CMO_0003461,CMO_0003459):1.0
is(CMO_0003509,Class):1.0
is(CMO_0003510,Class):1.0
SubClassOf(CMO_0003510,CMO_0003509):1.0
is(CMO_0003522,Class):1.0
is(CMO_0003524,Class):1.0
SubClassOf(CMO_0003524,CMO_0003522):1.0
is(CMO_0003534,Class):1.0
SubClassOf(CMO_0003534,CMO_0002120):1.0
is(CMO_0003536,Class):1.0
is(CMO_0003541,Class):1.0
SubClassOf(CMO_0003541,CMO_0003536):1.0
is(CMO_0003553,Class):1.0
SubClassOf(CMO_0003553,CMO_0000341):1.0
is(CMO_0003570,Class):1.0
is(CMO_0003571,Class):1.0
SubClassOf(CMO_0003571,CMO_0000341):1.0
is(CMO_0003572,Class):1.0
SubClassOf(CMO_0003572,CMO_0003570):1.0
is(CMO_0003573,Class):1.0
SubClassOf(CMO_0003573,CMO_0003570):1.0
is(CMO_0003586,Class):1.0
is(CMO_0003587,Class):1.0
SubClassOf(CMO_0003587,CMO_0003586):1.0
is(CMO_0003588,Class):1.0
SubClassOf(CMO_0003588,CMO_0003587):1.0
is(CMO_0003589,Class):1.0
SubClassOf(CMO_0003589,CMO_0001905):1.0
is(CMO_0003590,Class):1.0
SubClassOf(CMO_0003590,CMO_0001905):1.0
is(CMO_0003609,Class):1.0
SubClassOf(CMO_0003609,CMO_0003701):1.0
is(CMO_0003610,Class):1.0
SubClassOf(CMO_0003610,CMO_0001706):1.0
is(CMO_0003611,Class):1.0
SubClassOf(CMO_0003611,CMO_0003610):1.0
is(CMO_0003612,Class):1.0
SubClassOf(CMO_0003612,CMO_0003610):1.0
is(CMO_0003613,Class):1.0
SubClassOf(CMO_0003613,CMO_0003610):1.0
is(CMO_0003614,Class):1.0
is(CMO_0003623,Class):1.0
is(CMO_0003624,Class):1.0
SubClassOf(CMO_0003624,CMO_0003623):1.0
is(CMO_0003645,Class):1.0
SubClassOf(CMO_0003645,CMO_0001414):1.0
is(CMO_0003700,Class):1.0
SubClassOf(CMO_0003700,CMO_0003701):1.0
is(CMO_0003701,Class):1.0
is(CMO_0003709,Class):1.0
SubClassOf(CMO_0003709,CMO_0002817):1.0
is(CMO_0003711,Class):1.0
is(CMO_0003712,Class):1.0
SubClassOf(CMO_0003712,CMO_0003711):1.0
is(CMO_0003720,Class):1.0
SubClassOf(CMO_0003720,CMO_0001413):1.0
is(CMO_0003740,Class):1.0
is(CMO_0003741,Class):1.0
SubClassOf(CMO_0003741,CMO_0003740):1.0
is(CMO_0003742,Class):1.0
SubClassOf(CMO_0003742,CMO_0003741):1.0
is(CMO_0003775,Class):1.0
SubClassOf(CMO_0003775,CMO_0003611):1.0
is(CMO_0003776,Class):1.0
SubClassOf(CMO_0003776,CMO_0003611):1.0
is(CMO_0003788,Class):1.0
SubClassOf(CMO_0003788,CMO_0000957):1.0
is(CMO_0003797,Class):1.0
SubClassOf(CMO_0003797,CMO_0003798):1.0
is(CMO_0003798,Class):1.0
is(CMO_0003801,Class):1.0
SubClassOf(CMO_0003801,CMO_0001023):1.0
is(CMO_0003806,Class):1.0
is(CMO_0003808,Class):1.0
SubClassOf(CMO_0003808,CMO_0003806):1.0
is(CMO_0003837,Class):1.0
is(CMO_0003838,Class):1.0
SubClassOf(CMO_0003838,CMO_0003837):1.0
is(CMO_0003841,Class):1.0
SubClassOf(CMO_0003841,CMO_0002281):1.0
is(CMO_0003866,Class):1.0
SubClassOf(CMO_0003866,CMO_0003867):1.0
is(CMO_0003867,Class):1.0
is(CMO_0003870,Class):1.0
SubClassOf(CMO_0003870,CMO_0001593):1.0
is(CMO_0003871,Class):1.0
SubClassOf(CMO_0003871,CMO_0003870):1.0
is(CMO_0003872,Class):1.0
SubClassOf(CMO_0003872,CMO_0003870):1.0
is(CMO_0003885,Class):1.0
SubClassOf(CMO_0003885,CMO_0000351):1.0
is(CMO_0003941,Class):1.0
is(part_of some CMO_0000429,cmo#):1.0
is(CMO_0003970,Class):1.0
SubClassOf(CMO_0003970,CMO_0000905):1.0
is(CMO_0003971,Class):1.0
SubClassOf(CMO_0003971,CMO_0003970):1.0
is(CMO_0004011,Class):1.0
SubClassOf(CMO_0004011,CMO_0000958,):1.0
SubClassOf(CMO_0004011,CMO_0004021):1.0
is(CMO_0004012,Class):1.0
SubClassOf(CMO_0004012,CMO_0004011):1.0
is(CMO_0004013,Class):1.0
SubClassOf(CMO_0004013,CMO_0004011):1.0
is(CMO_0004015,Class):1.0
SubClassOf(CMO_0004015,CMO_0001514,):1.0
SubClassOf(CMO_0004015,CMO_0004020):1.0
is(CMO_0004016,Class):1.0
SubClassOf(CMO_0004016,CMO_0004015):1.0
is(CMO_0004017,Class):1.0
SubClassOf(CMO_0004017,CMO_0004015):1.0
is(CMO_0004020,Class):1.0
is(CMO_0004021,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
