is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMO_0000613,CMO_0000611):1.0
is(CMO_0000633,Class):1.0
SubClassOf(CMO_0000633,CMO_0000157):1.0
is(CMO_0000634,Class):1.0
is(CMO_0000642,Class):1.0
is(CMO_0000643,Class):1.0
SubClassOf(CMO_0000643,CMO_0000642):1.0
is(CMO_0000653,Class):1.0
SubClassOf(CMO_0000653,CMO_0000355,):1.0
SubClassOf(CMO_0000653,CMO_0001250):1.0
is(CMO_0000654,Class):1.0
SubClassOf(CMO_0000654,CMO_0000653):1.0
is(CMO_0000692,Class):1.0
is(CMO_0000693,Class):1.0
SubClassOf(CMO_0000693,CMO_0000692):1.0
is(CMO_0000701,Class):1.0
is(CMO_0000702,Class):1.0
SubClassOf(CMO_0000702,CMO_0000701):1.0
is(CMO_0000703,Class):1.0
SubClassOf(CMO_0000703,CMO_0000702):1.0
is(CMO_0000716,Class):1.0
is(CMO_0000720,Class):1.0
SubClassOf(CMO_0000720,CMO_0000716):1.0
is(CMO_0000730,Class):1.0
is(CMO_0000733,Class):1.0
SubClassOf(CMO_0000733,CMO_0000730):1.0
is(CMO_0000734,Class):1.0
SubClassOf(CMO_0000734,CMO_0000720):1.0
is(CMO_0000777,Class):1.0
is(CMO_0000789,Class):1.0
is(CMO_0000794,Class):1.0
SubClassOf(CMO_0000794,CMO_0000789):1.0
is(CMO_0000797,Class):1.0
SubClassOf(CMO_0000797,CMO_0000794):1.0
is(CMO_0000798,Class):1.0
SubClassOf(CMO_0000798,CMO_0000794):1.0
is(CMO_0000808,Class):1.0
SubClassOf(CMO_0000808,CMO_0000794):1.0
is(CMO_0000821,Class):1.0
is(CMO_0000832,Class):1.0
SubClassOf(CMO_0000832,CMO_0001383):1.0
is(CMO_0000833,Class):1.0
SubClassOf(CMO_0000833,CMO_0001383):1.0
is(CMO_0000836,Class):1.0
SubClassOf(CMO_0000836,CMO_0001385):1.0
is(CMO_0000843,Class):1.0
SubClassOf(CMO_0000843,CMO_0001385):1.0
is(CMO_0000896,Class):1.0
is(CMO_0000914,Class):1.0
SubClassOf(CMO_0000914,CMO_0001124):1.0
is(CMO_0000915,Class):1.0
SubClassOf(CMO_0000915,CMO_0001124):1.0
is(CMO_0000954,Class):1.0
is(CMO_0000965,Class):1.0
is(CMO_0000966,Class):1.0
is(CMO_0000967,Class):1.0
SubClassOf(CMO_0000967,CMO_0000965,):1.0
SubClassOf(CMO_0000967,CMO_0000966):1.0
is(CMO_0000976,Class):1.0
is(CMO_0000979,Class):1.0
SubClassOf(CMO_0000979,CMO_0000967):1.0
is(CMO_0000988,Class):1.0
SubClassOf(CMO_0000988,CMO_0000993):1.0
is(CMO_0000992,Class):1.0
is(CMO_0000993,Class):1.0
SubClassOf(CMO_0000993,CMO_0000992):1.0
is(CMO_0000998,Class):1.0
is(CMO_0001042,Class):1.0
is(CMO_0001043,Class):1.0
SubClassOf(CMO_0001043,CMO_0001042):1.0
is(CMO_0001044,Class):1.0
SubClassOf(CMO_0001044,CMO_0001042):1.0
is(CMO_0001063,Class):1.0
is(CMO_0001072,Class):1.0
is(CMO_0001073,Class):1.0
is(CMO_0001076,Class):1.0
is(CMO_0001095,Class):1.0
is(CMO_0001124,Class):1.0
SubClassOf(CMO_0001124,CMO_0000073,):1.0
SubClassOf(CMO_0001124,CMO_0000777,):1.0
SubClassOf(CMO_0001124,CMO_0001125):1.0
is(CMO_0001125,Class):1.0
SubClassOf(CMO_0001125,CMO_0000108):1.0
is(CMO_0001142,Class):1.0
is(CMO_0001143,Class):1.0
SubClassOf(CMO_0001143,CMO_0001142):1.0
is(CMO_0001144,Class):1.0
SubClassOf(CMO_0001144,CMO_0001143):1.0
is(CMO_0001148,Class):1.0
is(CMO_0001165,Class):1.0
is(CMO_0001189,Class):1.0
is(CMO_0001190,Class):1.0
SubClassOf(CMO_0001190,CMO_0001189):1.0
is(CMO_0001193,Class):1.0
is(CMO_0001217,Class):1.0
is(CMO_0001226,Class):1.0
SubClassOf(CMO_0001226,CMO_0001552):1.0
is(CMO_0001250,Class):1.0
is(CMO_0001252,Class):1.0
is(CMO_0001319,Class):1.0
SubClassOf(CMO_0001319,CMO_0000438,):1.0
SubClassOf(CMO_0001319,CMO_0001687):1.0
is(CMO_0001320,Class):1.0
SubClassOf(CMO_0001320,CMO_0000443):1.0
is(CMO_0001334,Class):1.0
is(CMO_0001362,Class):1.0
is(CMO_0001363,Class):1.0
SubClassOf(CMO_0001363,CMO_0001362):1.0
is(CMO_0001365,Class):1.0
SubClassOf(CMO_0001365,CMO_0001363):1.0
is(CMO_0001366,Class):1.0
SubClassOf(CMO_0001366,CMO_0000443):1.0
is(CMO_0001369,Class):1.0
SubClassOf(CMO_0001369,CMO_0001366):1.0
is(CMO_0001370,Class):1.0
SubClassOf(CMO_0001370,CMO_0001366):1.0
is(CMO_0001371,Class):1.0
SubClassOf(CMO_0001371,CMO_0000432):1.0
is(CMO_0001372,Class):1.0
SubClassOf(CMO_0001372,CMO_0000432):1.0
is(CMO_0001377,Class):1.0
SubClassOf(CMO_0001377,CMO_0000443):1.0
is(CMO_0001378,Class):1.0
SubClassOf(CMO_0001378,CMO_0000443):1.0
is(CMO_0001379,Class):1.0
SubClassOf(CMO_0001379,CMO_0000443):1.0
is(CMO_0001380,Class):1.0
SubClassOf(CMO_0001380,CMO_0001379,):1.0
SubClassOf(CMO_0001380,CMO_0001681):1.0
is(CMO_0001381,Class):1.0
SubClassOf(CMO_0001381,CMO_0001379):1.0
is(CMO_0001382,Class):1.0
SubClassOf(CMO_0001382,CMO_0001378,):1.0
SubClassOf(CMO_0001382,CMO_0001681):1.0
is(CMO_0001383,Class):1.0
SubClassOf(CMO_0001383,CMO_0000821):1.0
is(CMO_0001385,Class):1.0
is(CMO_0001388,Class):1.0
SubClassOf(CMO_0001388,CMO_0001383):1.0
is(CMO_0001389,Class):1.0
SubClassOf(CMO_0001389,CMO_0001383):1.0
is(CMO_0001413,Class):1.0
SubClassOf(CMO_0001413,CMO_0000967):1.0
is(CMO_0001430,Class):1.0
is(CMO_0001432,Class):1.0
SubClassOf(CMO_0001432,CMO_0001430):1.0
is(CMO_0001433,Class):1.0
is(CMO_0001434,Class):1.0
SubClassOf(CMO_0001434,CMO_0001433):1.0
is(CMO_0001442,Class):1.0
is(CMO_0001443,Class):1.0
SubClassOf(CMO_0001443,CMO_0001442):1.0
is(CMO_0001477,Class):1.0
is(CMO_0001484,Class):1.0
is(CMO_0001487,Class):1.0
is(CMO_0001516,Class):1.0
is(CMO_0001550,Class):1.0
is(CMO_0001552,Class):1.0
SubClassOf(CMO_0001552,CMO_0000443):1.0
is(CMO_0001553,Class):1.0
SubClassOf(CMO_0001553,CMO_0001552):1.0
is(CMO_0001554,Class):1.0
SubClassOf(CMO_0001554,CMO_0001552):1.0
is(CMO_0001555,Class):1.0
SubClassOf(CMO_0001555,CMO_0001554):1.0
is(CMO_0001556,Class):1.0
SubClassOf(CMO_0001556,CMO_0001555):1.0
is(CMO_0001557,Class):1.0
is(CMO_0001558,Class):1.0
SubClassOf(CMO_0001558,CMO_0001682):1.0
is(CMO_0001595,Class):1.0
is(CMO_0001603,Class):1.0
is(CMO_0001604,Class):1.0
SubClassOf(CMO_0001604,CMO_0001603):1.0
is(CMO_0001655,Class):1.0
SubClassOf(CMO_0001655,CMO_0000720):1.0
is(CMO_0001660,Class):1.0
SubClassOf(CMO_0001660,CMO_0001377,):1.0
SubClassOf(CMO_0001660,CMO_0001681):1.0
is(CMO_0001661,Class):1.0
SubClassOf(CMO_0001661,CMO_0001660,):1.0
SubClassOf(CMO_0001661,CMO_0001693):1.0
is(CMO_0001662,Class):1.0
SubClassOf(CMO_0001662,CMO_0001661):1.0
is(CMO_0001671,Class):1.0
SubClassOf(CMO_0001671,CMO_0001377):1.0
is(CMO_0001672,Class):1.0
SubClassOf(CMO_0001672,CMO_0001377):1.0
is(CMO_0001673,Class):1.0
SubClassOf(CMO_0001673,CMO_0001557):1.0
is(CMO_0001674,Class):1.0
SubClassOf(CMO_0001674,CMO_0001673):1.0
is(CMO_0001679,Class):1.0
SubClassOf(CMO_0001679,CMO_0000443):1.0
is(CMO_0001680,Class):1.0
SubClassOf(CMO_0001680,CMO_0001679):1.0
is(CMO_0001681,Class):1.0
SubClassOf(CMO_0001681,CMO_0000443):1.0
is(CMO_0001682,Class):1.0
SubClassOf(CMO_0001682,CMO_0001693):1.0
is(CMO_0001683,Class):1.0
SubClassOf(CMO_0001683,CMO_0001680,):1.0
SubClassOf(CMO_0001683,CMO_0001687):1.0
is(CMO_0001684,Class):1.0
SubClassOf(CMO_0001684,CMO_0001679,):1.0
SubClassOf(CMO_0001684,CMO_0001681):1.0
is(CMO_0001685,Class):1.0
SubClassOf(CMO_0001685,CMO_0001684,):1.0
SubClassOf(CMO_0001685,CMO_0001693):1.0
is(CMO_0001686,Class):1.0
SubClassOf(CMO_0001686,CMO_0001685):1.0
is(CMO_0001687,Class):1.0
SubClassOf(CMO_0001687,CMO_0001679):1.0
is(CMO_0001688,Class):1.0
SubClassOf(CMO_0001688,CMO_0001684,):1.0
SubClassOf(CMO_0001688,CMO_0001687):1.0
is(CMO_0001689,Class):1.0
SubClassOf(CMO_0001689,CMO_0001685,):1.0
SubClassOf(CMO_0001689,CMO_0001688):1.0
is(CMO_0001691,Class):1.0
SubClassOf(CMO_0001691,CMO_0001685,):1.0
SubClassOf(CMO_0001691,CMO_0002311):1.0
is(CMO_0001693,Class):1.0
SubClassOf(CMO_0001693,CMO_0001681):1.0
is(CMO_0001694,Class):1.0
SubClassOf(CMO_0001694,CMO_0001661,):1.0
SubClassOf(CMO_0001694,CMO_0001682):1.0
is(CMO_0001695,Class):1.0
SubClassOf(CMO_0001695,CMO_0001672):1.0
is(CMO_0001696,Class):1.0
SubClassOf(CMO_0001696,CMO_0001672):1.0
is(CMO_0001697,Class):1.0
SubClassOf(CMO_0001697,CMO_0001661,):1.0
SubClassOf(CMO_0001697,CMO_0001696):1.0
is(CMO_0001699,Class):1.0
SubClassOf(CMO_0001699,CMO_0001671):1.0
is(CMO_0001700,Class):1.0
SubClassOf(CMO_0001700,CMO_0001699):1.0
is(CMO_0001710,Class):1.0
is(CMO_0001714,Class):1.0
SubClassOf(CMO_0001714,CMO_0001595,):1.0
SubClassOf(CMO_0001714,CMO_0001710):1.0
is(CMO_0001715,Class):1.0
SubClassOf(CMO_0001715,CMO_0001717):1.0
is(CMO_0001716,Class):1.0
SubClassOf(CMO_0001716,CMO_0001717):1.0
is(CMO_0001717,Class):1.0
SubClassOf(CMO_0001717,CMO_0001382,):1.0
SubClassOf(CMO_0001717,CMO_0001693,):1.0
SubClassOf(CMO_0001717,CMO_0002731):1.0
is(CMO_0001718,Class):1.0
SubClassOf(CMO_0001718,CMO_0001382,):1.0
SubClassOf(CMO_0001718,CMO_0001720):1.0
is(CMO_0001719,Class):1.0
SubClassOf(CMO_0001719,CMO_0000443):1.0
is(CMO_0001720,Class):1.0
SubClassOf(CMO_0001720,CMO_0001719):1.0
is(CMO_0001721,Class):1.0
SubClassOf(CMO_0001721,CMO_0001718):1.0
is(CMO_0001722,Class):1.0
SubClassOf(CMO_0001722,CMO_0001718):1.0
is(CMO_0001723,Class):1.0
SubClassOf(CMO_0001723,CMO_0001378):1.0
is(CMO_0001724,Class):1.0
SubClassOf(CMO_0001724,CMO_0001723):1.0
is(CMO_0001725,Class):1.0
SubClassOf(CMO_0001725,CMO_0001723):1.0
is(CMO_0001726,Class):1.0
SubClassOf(CMO_0001726,CMO_0001723):1.0
is(CMO_0001727,Class):1.0
SubClassOf(CMO_0001727,CMO_0001726):1.0
is(CMO_0001728,Class):1.0
SubClassOf(CMO_0001728,CMO_0001553):1.0
is(CMO_0001731,Class):1.0
SubClassOf(CMO_0001731,CMO_0000450):1.0
is(CMO_0001732,Class):1.0
SubClassOf(CMO_0001732,CMO_0000450):1.0
is(CMO_0001735,Class):1.0
SubClassOf(CMO_0001735,CMO_0001673):1.0
is(CMO_0001740,Class):1.0
is(CMO_0001743,Class):1.0
SubClassOf(CMO_0001743,CMO_0000006,):1.0
SubClassOf(CMO_0001743,CMO_0000608,):1.0
SubClassOf(CMO_0001743,CMO_0001744):1.0
is(CMO_0001744,Class):1.0
is(CMO_0001752,Class):1.0
SubClassOf(CMO_0001752,CMO_0001516):1.0
is(CMO_0001753,Class):1.0
SubClassOf(CMO_0001753,CMO_0001752):1.0
is(CMO_0001761,Class):1.0
SubClassOf(CMO_0001761,CMO_0001072,):1.0
SubClassOf(CMO_0001761,CMO_0001073):1.0
is(CMO_0001779,Class):1.0
SubClassOf(CMO_0001779,CMO_0002220):1.0
is(CMO_0001805,Class):1.0
is(CMO_0001843,Class):1.0
is(CMO_0001851,Class):1.0
SubClassOf(CMO_0001851,CMO_0000443):1.0
is(CMO_0001914,Class):1.0
is(CMO_0001959,Class):1.0
is(CMO_0001962,Class):1.0
SubClassOf(CMO_0001962,CMO_0001959):1.0
is(CMO_0001975,Class):1.0
is(CMO_0001983,Class):1.0
SubClassOf(CMO_0001983,CMO_0000328):1.0
is(CMO_0001985,Class):1.0
SubClassOf(CMO_0001985,CMO_0001983):1.0
is(CMO_0001989,Class):1.0
is(CMO_0001991,Class):1.0
SubClassOf(CMO_0001991,CMO_0001989):1.0
is(CMO_0002044,Class):1.0
SubClassOf(CMO_0002044,CMO_0002045):1.0
is(CMO_0002045,Class):1.0
is(CMO_0002062,Class):1.0
SubClassOf(CMO_0002062,CMO_0001740):1.0
is(CMO_0002074,Class):1.0
SubClassOf(CMO_0002074,CMO_0001805):1.0
is(CMO_0002133,Class):1.0
SubClassOf(CMO_0002133,CMO_0000954):1.0
is(CMO_0002136,Class):1.0
SubClassOf(CMO_0002136,CMO_0002133):1.0
is(CMO_0002140,Class):1.0
is(CMO_0002142,Class):1.0
is(CMO_0002143,Class):1.0
SubClassOf(CMO_0002143,CMO_0002142):1.0
is(CMO_0002144,Class):1.0
SubClassOf(CMO_0002144,CMO_0002143):1.0
is(CMO_0002174,Class):1.0
DisjointWith(CMO_0002174,):1.0
DisjointWith(CMO_0002174,CMO_0003303):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMO_0002175,Class):1.0
SubClassOf(CMO_0002175,CMO_0002199):1.0
is(CMO_0002176,Class):1.0
SubClassOf(CMO_0002176,CMO_0002199):1.0
is(CMO_0002198,Class):1.0
is(CMO_0002199,Class):1.0
SubClassOf(CMO_0002199,CMO_0002174,):1.0
SubClassOf(CMO_0002199,CMO_0002198):1.0
is(CMO_0002219,Class):1.0
is(CMO_0002220,Class):1.0
SubClassOf(CMO_0002220,CMO_0002219):1.0
is(CMO_0002242,Class):1.0
is(CMO_0002243,Class):1.0
SubClassOf(CMO_0002243,CMO_0002242):1.0
is(CMO_0002281,Class):1.0
is(CMO_0002303,Class):1.0
SubClassOf(CMO_0002303,CMO_0000967):1.0
is(CMO_0002311,Class):1.0
SubClassOf(CMO_0002311,CMO_0001693):1.0
is(CMO_0002342,Class):1.0
SubClassOf(CMO_0002342,CMO_0002140):1.0
is(CMO_0002348,Class):1.0
is(CMO_0002354,Class):1.0
is(CMO_0002358,Class):1.0
SubClassOf(CMO_0002358,CMO_0002348,):1.0
SubClassOf(CMO_0002358,CMO_0002354):1.0
is(CMO_0002392,Class):1.0
is(CMO_0002404,Class):1.0
is(CMO_0002405,Class):1.0
SubClassOf(CMO_0002405,CMO_0000633):1.0
is(CMO_0002414,Class):1.0
is(CMO_0002417,Class):1.0
is(CMO_0002420,Class):1.0
SubClassOf(CMO_0002420,CMO_0002417):1.0
is(CMO_0002421,Class):1.0
SubClassOf(CMO_0002421,CMO_0002420):1.0
is(CMO_0002441,Class):1.0
is(CMO_0002443,Class):1.0
SubClassOf(CMO_0002443,CMO_0002441):1.0
is(CMO_0002458,Class):1.0
SubClassOf(CMO_0002458,CMO_0000720):1.0
is(CMO_0002464,Class):1.0
SubClassOf(CMO_0002464,CMO_0000720):1.0
is(CMO_0002465,Class):1.0
SubClassOf(CMO_0002465,CMO_0000720):1.0
is(CMO_0002500,Class):1.0
SubClassOf(CMO_0002500,CMO_0000113):1.0
is(CMO_0002501,Class):1.0
SubClassOf(CMO_0002501,CMO_0000113):1.0
is(CMO_0002568,Class):1.0
is(CMO_0002572,Class):1.0
is(CMO_0002573,Class):1.0
SubClassOf(CMO_0002573,CMO_0002568,):1.0
SubClassOf(CMO_0002573,CMO_0002572):1.0
is(CMO_0002601,Class):1.0
SubClassOf(CMO_0002601,CMO_0001714):1.0
is(CMO_0002645,Class):1.0
SubClassOf(CMO_0002645,CMO_0001554):1.0
is(CMO_0002646,Class):1.0
SubClassOf(CMO_0002646,CMO_0001554):1.0
is(CMO_0002647,Class):1.0
SubClassOf(CMO_0002647,CMO_0001554):1.0
is(CMO_0002648,Class):1.0
SubClassOf(CMO_0002648,CMO_0001377):1.0
is(CMO_0002649,Class):1.0
SubClassOf(CMO_0002649,CMO_0002648):1.0
is(CMO_0002650,Class):1.0
SubClassOf(CMO_0002650,CMO_0002648):1.0
is(CMO_0002664,Class):1.0
SubClassOf(CMO_0002664,CMO_0001432):1.0
is(CMO_0002665,Class):1.0
SubClassOf(CMO_0002665,CMO_0001432):1.0
is(CMO_0002675,Class):1.0
SubClassOf(CMO_0002675,CMO_0001443):1.0
is(CMO_0002682,Class):1.0
is(CMO_0002683,Class):1.0
SubClassOf(CMO_0002683,CMO_0002281,):1.0
SubClassOf(CMO_0002683,CMO_0002682):1.0
is(CMO_0002700,Class):1.0
SubClassOf(CMO_0002700,CMO_0001717):1.0
is(CMO_0002701,Class):1.0
SubClassOf(CMO_0002701,CMO_0001723):1.0
is(CMO_0002702,Class):1.0
SubClassOf(CMO_0002702,CMO_0000443):1.0
is(CMO_0002703,Class):1.0
SubClassOf(CMO_0002703,CMO_0002702):1.0
is(CMO_0002704,Class):1.0
SubClassOf(CMO_0002704,CMO_0002702):1.0
is(CMO_0002705,Class):1.0
SubClassOf(CMO_0002705,CMO_0002702):1.0
is(CMO_0002706,Class):1.0
SubClassOf(CMO_0002706,CMO_0002702):1.0
is(CMO_0002707,Class):1.0
SubClassOf(CMO_0002707,CMO_0002703):1.0
is(CMO_0002708,Class):1.0
SubClassOf(CMO_0002708,CMO_0002703):1.0
is(CMO_0002709,Class):1.0
SubClassOf(CMO_0002709,CMO_0002703):1.0
is(CMO_0002710,Class):1.0
SubClassOf(CMO_0002710,CMO_0002703):1.0
is(CMO_0002711,Class):1.0
SubClassOf(CMO_0002711,CMO_0002703):1.0
is(CMO_0002712,Class):1.0
SubClassOf(CMO_0002712,CMO_0002702):1.0
is(CMO_0002713,Class):1.0
SubClassOf(CMO_0002713,CMO_0002702):1.0
is(CMO_0002714,Class):1.0
SubClassOf(CMO_0002714,CMO_0002702):1.0
is(CMO_0002715,Class):1.0
SubClassOf(CMO_0002715,CMO_0001752):1.0
is(CMO_0002716,Class):1.0
SubClassOf(CMO_0002716,CMO_0001377):1.0
is(CMO_0002717,Class):1.0
SubClassOf(CMO_0002717,CMO_0002716):1.0
is(CMO_0002731,Class):1.0
SubClassOf(CMO_0002731,CMO_0001378):1.0
is(CMO_0002732,Class):1.0
SubClassOf(CMO_0002732,CMO_0002731):1.0
is(CMO_0002737,Class):1.0
is(CMO_0002790,Class):1.0
SubClassOf(CMO_0002790,CMO_0000967):1.0
is(CMO_0002795,Class):1.0
is(CMO_0002817,Class):1.0
is(CMO_0002835,Class):1.0
is(CMO_0002836,Class):1.0
SubClassOf(CMO_0002836,CMO_0002835):1.0
is(CMO_0002841,Class):1.0
is(CMO_0002842,Class):1.0
SubClassOf(CMO_0002842,CMO_0002841):1.0
is(CMO_0002843,Class):1.0
SubClassOf(CMO_0002843,CMO_0002842):1.0
is(CMO_0002844,Class):1.0
SubClassOf(CMO_0002844,CMO_0002843):1.0
is(CMO_0002929,Class):1.0
SubClassOf(CMO_0002929,CMO_0000128):1.0
is(CMO_0002930,Class):1.0
SubClassOf(CMO_0002930,CMO_0002929):1.0
is(CMO_0002951,Class):1.0
is(CMO_0002990,Class):1.0
SubClassOf(CMO_0002990,CMO_0000450,):1.0
SubClassOf(CMO_0002990,CMO_0000634):1.0
is(CMO_0002991,Class):1.0
SubClassOf(CMO_0002991,CMO_0000450,):1.0
SubClassOf(CMO_0002991,CMO_0001252):1.0
is(CMO_0002998,Class):1.0
SubClassOf(CMO_0002998,CMO_0002929):1.0
is(CMO_0002999,Class):1.0
SubClassOf(CMO_0002999,CMO_0002929):1.0
is(CMO_0003013,Class):1.0
SubClassOf(CMO_0003013,CMO_0000967):1.0
is(CMO_0003014,Class):1.0
SubClassOf(CMO_0003014,CMO_0000967):1.0
is(CMO_0003018,Class):1.0
is(CMO_0003019,Class):1.0
SubClassOf(CMO_0003019,CMO_0000407,):1.0
SubClassOf(CMO_0003019,CMO_0003018):1.0
is(CMO_0003093,Class):1.0
is(CMO_0003096,Class):1.0
is(CMO_0003098,Class):1.0
SubClassOf(CMO_0003098,CMO_0003093):1.0
is(CMO_0003104,Class):1.0
SubClassOf(CMO_0003104,CMO_0003096):1.0
is(CMO_0003105,Class):1.0
SubClassOf(CMO_0003105,CMO_0003098):1.0
is(CMO_0003109,Class):1.0
is(CMO_0003112,Class):1.0
SubClassOf(CMO_0003112,CMO_0003109):1.0
is(CMO_0003124,Class):1.0
SubClassOf(CMO_0003124,CMO_0001975):1.0
is(CMO_0003125,Class):1.0
SubClassOf(CMO_0003125,CMO_0003124):1.0
is(CMO_0003126,Class):1.0
SubClassOf(CMO_0003126,CMO_0003124):1.0
is(CMO_0003188,Class):1.0
SubClassOf(CMO_0003188,CMO_0001124):1.0
is(CMO_0003192,Class):1.0
SubClassOf(CMO_0003192,CMO_0000450,):1.0
SubClassOf(CMO_0003192,CMO_0002951):1.0
is(CMO_0003193,Class):1.0
SubClassOf(CMO_0003193,CMO_0000450,):1.0
SubClassOf(CMO_0003193,CMO_0001487):1.0
is(CMO_0003203,Class):1.0
is(CMO_0003204,Class):1.0
is(CMO_0003210,Class):1.0
SubClassOf(CMO_0003210,CMO_0001124):1.0
is(CMO_0003215,Class):1.0
SubClassOf(CMO_0003215,CMO_0001363):1.0
is(CMO_0003249,Class):1.0
is(CMO_0003280,Class):1.0
SubClassOf(CMO_0003280,CMO_0000108):1.0
is(CMO_0003283,Class):1.0
is(CMO_0003284,Class):1.0
SubClassOf(CMO_0003284,CMO_0003283):1.0
is(CMO_0003286,Class):1.0
SubClassOf(CMO_0003286,CMO_0000450,):1.0
SubClassOf(CMO_0003286,CMO_0000653):1.0
is(CMO_0003303,Class):1.0
DisjointWith(CMO_0003303,CMO_0002174):1.0
is(CMO_0003318,Class):1.0
is(part_of some CMO_0003370,cmo#):1.0
is(CMO_0003363,Class):1.0
is(part_of some CMO_0002795,cmo#):1.0
is(CMO_0003365,Class):1.0
is(part_of some CMO_0003303,,cmo#):1.0
is(part_of some,cmo#):1.0
is(part_of some,(CMO_0002174 and CMO_0003303),):1.0
is(part_of only CMO_0002174,cmo#):1.0
is(CMO_0003370,Class):1.0
is(part_of some CMO_0002795,cmo#):1.0
is(CMO_0003430,Class):1.0
is(CMO_0003431,Class):1.0
SubClassOf(CMO_0003431,CMO_0003430):1.0
is(CMO_0003451,Class):1.0
is(CMO_0003452,Class):1.0
SubClassOf(CMO_0003452,CMO_0003451):1.0
is(CMO_0003483,Class):1.0
SubClassOf(CMO_0003483,CMO_0003249):1.0
is(CMO_0003512,Class):1.0
is(CMO_0003513,Class):1.0
