is(dinto_000160,ObjectProperty):1.0
is(OAE_0000279,Class):1.0
SubClassOf(OAE_0000279,OAE_0000085):1.0
is(OAE_0000280,Class):1.0
SubClassOf(OAE_0000280,OAE_0002122):1.0
is(OAE_0000284,Class):1.0
SubClassOf(OAE_0000284,OAE_0000085):1.0
is(OAE_0000285,Class):1.0
SubClassOf(OAE_0000285,OAE_0000782):1.0
is(OAE_0000287,Class):1.0
SubClassOf(OAE_0000287,OAE_0000550):1.0
is(OAE_0000292,Class):1.0
SubClassOf(OAE_0000292,OAE_0000569):1.0
is(OAE_0000293,Class):1.0
is(OAE_0000295,Class):1.0
SubClassOf(OAE_0000295,OAE_0000581):1.0
is(OAE_0000297,Class):1.0
SubClassOf(OAE_0000297,OAE_0000580):1.0
is(OAE_0000299,Class):1.0
SubClassOf(OAE_0000299,OAE_0000580):1.0
is(OAE_0000300,Class):1.0
SubClassOf(OAE_0000300,OAE_0000580):1.0
is(OAE_0000302,Class):1.0
SubClassOf(OAE_0000302,OAE_0000580):1.0
is(OAE_0000303,Class):1.0
SubClassOf(OAE_0000303,OAE_0000543):1.0
is(OAE_0000304,Class):1.0
SubClassOf(OAE_0000304,OAE_0000557):1.0
is(OAE_0000305,Class):1.0
SubClassOf(OAE_0000305,OAE_0000580):1.0
is(OAE_0000307,Class):1.0
SubClassOf(OAE_0000307,OAE_0000581):1.0
is(OAE_0000308,Class):1.0
SubClassOf(OAE_0000308,OAE_0000580):1.0
is(OAE_0000309,Class):1.0
SubClassOf(OAE_0000309,OAE_0000581):1.0
is(OAE_0000310,Class):1.0
SubClassOf(OAE_0000310,OAE_0000571):1.0
is(OAE_0000311,Class):1.0
SubClassOf(OAE_0000311,OAE_0001643):1.0
is(OAE_0000313,Class):1.0
SubClassOf(OAE_0000313,OAE_0000373):1.0
is(OAE_0000314,Class):1.0
SubClassOf(OAE_0000314,OAE_0000328):1.0
is(OAE_0000315,Class):1.0
SubClassOf(OAE_0000315,OAE_0000316):1.0
is(OAE_0000316,Class):1.0
SubClassOf(OAE_0000316,OAE_0000084):1.0
is(OAE_0000317,Class):1.0
SubClassOf(OAE_0000317,OAE_0000582):1.0
is(OAE_0000318,Class):1.0
is(OAE_0000320,Class):1.0
SubClassOf(OAE_0000320,OAE_0001161):1.0
is(OAE_0000323,Class):1.0
SubClassOf(OAE_0000323,OAE_0000543):1.0
is(OAE_0000324,Class):1.0
SubClassOf(OAE_0000324,OAE_0000373):1.0
is(OAE_0000326,Class):1.0
SubClassOf(OAE_0000326,OAE_0000555):1.0
is(OAE_0000328,Class):1.0
SubClassOf(OAE_0000328,OAE_0000001):1.0
is(OAE_0000329,Class):1.0
SubClassOf(OAE_0000329,OAE_0000580):1.0
is(OAE_0000330,Class):1.0
SubClassOf(OAE_0000330,OAE_0000556):1.0
is(OAE_0000332,Class):1.0
SubClassOf(OAE_0000332,OAE_0000570):1.0
is(OAE_0000334,Class):1.0
SubClassOf(OAE_0000334,OAE_0000582):1.0
is(OAE_0000336,Class):1.0
SubClassOf(OAE_0000336,OAE_0000564):1.0
is(OAE_0000339,Class):1.0
SubClassOf(OAE_0000339,OAE_0000374):1.0
is(OAE_0000341,Class):1.0
SubClassOf(OAE_0000341,OAE_0000557):1.0
is(OAE_0000342,Class):1.0
SubClassOf(OAE_0000342,OAE_0000556):1.0
is(OAE_0000344,Class):1.0
SubClassOf(OAE_0000344,OAE_0000374):1.0
is(OAE_0000347,Class):1.0
is(OAE_0000350,Class):1.0
SubClassOf(OAE_0000350,OAE_0000564):1.0
is(OAE_0000352,Class):1.0
SubClassOf(OAE_0000352,OAE_0000374):1.0
is(OAE_0000355,Class):1.0
SubClassOf(OAE_0000355,OAE_0000590):1.0
is(OAE_0000356,Class):1.0
SubClassOf(OAE_0000356,OAE_0000522):1.0
is(OAE_0000357,Class):1.0
SubClassOf(OAE_0000357,OAE_0000582):1.0
is(OAE_0000360,Class):1.0
SubClassOf(OAE_0000360,OAE_0000392):1.0
is(OAE_0000362,Class):1.0
SubClassOf(OAE_0000362,OAE_0000543):1.0
is(OAE_0000364,Class):1.0
SubClassOf(OAE_0000364,OAE_0000001):1.0
is(OAE_0000365,Class):1.0
SubClassOf(OAE_0000365,OAE_0000582):1.0
is(OAE_0000366,Class):1.0
is(OAE_0000368,Class):1.0
SubClassOf(OAE_0000368,OAE_0000556):1.0
is(OAE_0000369,Class):1.0
SubClassOf(OAE_0000369,OAE_0000374):1.0
is(OAE_0000372,Class):1.0
SubClassOf(OAE_0000372,OAE_0000366):1.0
is(OAE_0000373,Class):1.0
SubClassOf(OAE_0000373,OAE_0000543):1.0
is(OAE_0000374,Class):1.0
SubClassOf(OAE_0000374,OAE_0000582):1.0
is(OAE_0000375,Class):1.0
SubClassOf(OAE_0000375,OAE_0000374):1.0
is(OAE_0000377,Class):1.0
SubClassOf(OAE_0000377,OAE_0000374):1.0
is(OAE_0000380,Class):1.0
SubClassOf(OAE_0000380,OAE_0001673):1.0
is(OAE_0000381,Class):1.0
is(OAE_0000382,Class):1.0
is(OAE_0000387,Class):1.0
SubClassOf(OAE_0000387,OAE_0000364):1.0
is(OAE_0000388,Class):1.0
SubClassOf(OAE_0000388,OAE_0000582):1.0
is(OAE_0000389,Class):1.0
SubClassOf(OAE_0000389,OAE_0000556):1.0
is(OAE_0000390,Class):1.0
SubClassOf(OAE_0000390,OAE_0000582):1.0
is(OAE_0000391,Class):1.0
SubClassOf(OAE_0000391,OAE_0000580):1.0
is(OAE_0000392,Class):1.0
is(OAE_0000393,Class):1.0
SubClassOf(OAE_0000393,OAE_0000580):1.0
is(OAE_0000394,Class):1.0
SubClassOf(OAE_0000394,OAE_0000582):1.0
is(OAE_0000395,Class):1.0
SubClassOf(OAE_0000395,OAE_0000580):1.0
is(OAE_0000396,Class):1.0
SubClassOf(OAE_0000396,OAE_0000574):1.0
is(OAE_0000397,Class):1.0
SubClassOf(OAE_0000397,OAE_0000556):1.0
is(OAE_0000400,Class):1.0
SubClassOf(OAE_0000400,OAE_0000582):1.0
is(OAE_0000401,Class):1.0
SubClassOf(OAE_0000401,OAE_0000543):1.0
is(OAE_0000402,Class):1.0
SubClassOf(OAE_0000402,OAE_0000374):1.0
is(OAE_0000403,Class):1.0
is(OAE_0000405,Class):1.0
is(OAE_0000406,Class):1.0
SubClassOf(OAE_0000406,OAE_0000374):1.0
is(OAE_0000409,Class):1.0
SubClassOf(OAE_0000409,OAE_0000581):1.0
is(OAE_0000410,Class):1.0
SubClassOf(OAE_0000410,OAE_0000579):1.0
is(OAE_0000412,Class):1.0
SubClassOf(OAE_0000412,OAE_0000374):1.0
is(OAE_0000414,Class):1.0
SubClassOf(OAE_0000414,OAE_0000374):1.0
is(OAE_0000416,Class):1.0
is(OAE_0000417,Class):1.0
SubClassOf(OAE_0000417,OAE_0000581):1.0
is(OAE_0000418,Class):1.0
SubClassOf(OAE_0000418,OAE_0000570):1.0
is(OAE_0000419,Class):1.0
SubClassOf(OAE_0000419,OAE_0000543):1.0
is(OAE_0000420,Class):1.0
SubClassOf(OAE_0000420,OAE_0000581):1.0
is(OAE_0000422,Class):1.0
SubClassOf(OAE_0000422,OAE_0000409):1.0
is(OAE_0000423,Class):1.0
SubClassOf(OAE_0000423,OAE_0000543):1.0
is(OAE_0000425,Class):1.0
SubClassOf(OAE_0000425,OAE_0000581):1.0
is(OAE_0000426,Class):1.0
SubClassOf(OAE_0000426,OAE_0000580):1.0
is(OAE_0000427,Class):1.0
is(OAE_0000433,Class):1.0
SubClassOf(OAE_0000433,OAE_0000580):1.0
is(OAE_0000434,Class):1.0
is(OAE_0000435,Class):1.0
is(OAE_0000438,Class):1.0
SubClassOf(OAE_0000438,OAE_0000570):1.0
is(OAE_0000440,Class):1.0
SubClassOf(OAE_0000440,OAE_0000539):1.0
is(OAE_0000441,Class):1.0
SubClassOf(OAE_0000441,OAE_0000580):1.0
is(OAE_0000442,Class):1.0
is(OAE_0000444,Class):1.0
SubClassOf(OAE_0000444,OAE_0000580):1.0
is(OAE_0000445,Class):1.0
SubClassOf(OAE_0000445,OAE_0000588):1.0
is(OAE_0000448,Class):1.0
SubClassOf(OAE_0000448,OAE_0001797):1.0
is(OAE_0000449,Class):1.0
SubClassOf(OAE_0000449,OAE_0000570):1.0
is(OAE_0000452,Class):1.0
SubClassOf(OAE_0000452,OAE_0000580):1.0
is(OAE_0000454,Class):1.0
SubClassOf(OAE_0000454,OAE_0000568):1.0
is(OAE_0000456,Class):1.0
SubClassOf(OAE_0000456,OAE_0000556):1.0
is(OAE_0000460,Class):1.0
SubClassOf(OAE_0000460,OAE_0000388):1.0
is(OAE_0000461,Class):1.0
SubClassOf(OAE_0000461,OAE_0000084):1.0
is(OAE_0000462,Class):1.0
SubClassOf(OAE_0000462,OAE_0000564):1.0
is(OAE_0000463,Class):1.0
SubClassOf(OAE_0000463,OAE_0000579):1.0
is(OAE_0000466,Class):1.0
is(OAE_0000467,Class):1.0
SubClassOf(OAE_0000467,OAE_0000581):1.0
is(OAE_0000469,Class):1.0
is(OAE_0000470,Class):1.0
SubClassOf(OAE_0000470,OAE_0000374):1.0
is(OAE_0000471,Class):1.0
SubClassOf(OAE_0000471,OAE_0000582):1.0
is(OAE_0000472,Class):1.0
SubClassOf(OAE_0000472,OAE_0000556):1.0
is(OAE_0000473,Class):1.0
SubClassOf(OAE_0000473,OAE_0000374):1.0
is(OAE_0000474,Class):1.0
SubClassOf(OAE_0000474,OAE_0000556):1.0
is(OAE_0000478,Class):1.0
SubClassOf(OAE_0000478,OAE_0000570):1.0
is(OAE_0000480,Class):1.0
SubClassOf(OAE_0000480,OAE_0000487):1.0
is(OAE_0000482,Class):1.0
SubClassOf(OAE_0000482,OAE_0000580):1.0
is(OAE_0000483,Class):1.0
SubClassOf(OAE_0000483,OAE_0000581):1.0
is(OAE_0000484,Class):1.0
SubClassOf(OAE_0000484,OAE_0000426):1.0
is(OAE_0000485,Class):1.0
is(OAE_0000486,Class):1.0
SubClassOf(OAE_0000486,OAE_0001797):1.0
is(OAE_0000487,Class):1.0
is(OAE_0000488,Class):1.0
is(OAE_0000489,Class):1.0
SubClassOf(OAE_0000489,OAE_0000543):1.0
is(OAE_0000490,Class):1.0
SubClassOf(OAE_0000490,OAE_0000364):1.0
is(OAE_0000491,Class):1.0
SubClassOf(OAE_0000491,OAE_0000582):1.0
is(OAE_0000494,Class):1.0
SubClassOf(OAE_0000494,OAE_0000570):1.0
is(OAE_0000495,Class):1.0
is(OAE_0000498,Class):1.0
is(OAE_0000500,Class):1.0
SubClassOf(OAE_0000500,OAE_0000582):1.0
is(OAE_0000502,Class):1.0
SubClassOf(OAE_0000502,OAE_0000564):1.0
is(OAE_0000503,Class):1.0
SubClassOf(OAE_0000503,OAE_0000521):1.0
is(OAE_0000504,Class):1.0
SubClassOf(OAE_0000504,OAE_0000581):1.0
is(OAE_0000506,Class):1.0
SubClassOf(OAE_0000506,OAE_0000625):1.0
is(OAE_0000508,Class):1.0
SubClassOf(OAE_0000508,OAE_0000427):1.0
is(OAE_0000509,Class):1.0
SubClassOf(OAE_0000509,OAE_0000364):1.0
is(OAE_0000512,Class):1.0
SubClassOf(OAE_0000512,OAE_0000582):1.0
is(OAE_0000514,Class):1.0
SubClassOf(OAE_0000514,OAE_0000374):1.0
is(OAE_0000515,Class):1.0
SubClassOf(OAE_0000515,OAE_0000556):1.0
is(OAE_0000516,Class):1.0
SubClassOf(OAE_0000516,OAE_0000392):1.0
is(OAE_0000517,Class):1.0
SubClassOf(OAE_0000517,OAE_0000546):1.0
is(OAE_0000518,Class):1.0
is(OAE_0000520,Class):1.0
SubClassOf(OAE_0000520,OAE_0000582):1.0
is(OAE_0000521,Class):1.0
SubClassOf(OAE_0000521,OAE_0000435):1.0
is(OAE_0000522,Class):1.0
SubClassOf(OAE_0000522,OAE_0000581):1.0
is(OAE_0000523,Class):1.0
SubClassOf(OAE_0000523,OAE_0000580):1.0
is(OAE_0000525,Class):1.0
SubClassOf(OAE_0000525,OAE_0000435):1.0
is(OAE_0000526,Class):1.0
SubClassOf(OAE_0000526,OAE_0000580):1.0
is(OAE_0000527,Class):1.0
SubClassOf(OAE_0000527,OAE_0000539):1.0
is(OAE_0000528,Class):1.0
SubClassOf(OAE_0000528,OAE_0000362):1.0
is(OAE_0000529,Class):1.0
is(OAE_0000530,Class):1.0
SubClassOf(OAE_0000530,OAE_0000403):1.0
is(OAE_0000531,Class):1.0
SubClassOf(OAE_0000531,OAE_0000162):1.0
is(OAE_0000533,Class):1.0
SubClassOf(OAE_0000533,OAE_0000374):1.0
is(OAE_0000536,Class):1.0
SubClassOf(OAE_0000536,OAE_0000581):1.0
is(OAE_0000537,Class):1.0
SubClassOf(OAE_0000537,OAE_0001135):1.0
is(OAE_0000539,Class):1.0
SubClassOf(OAE_0000539,OAE_0000581):1.0
is(OAE_0000540,Class):1.0
SubClassOf(OAE_0000540,OAE_0000518):1.0
is(OAE_0000541,Class):1.0
SubClassOf(OAE_0000541,OAE_0001644):1.0
is(OAE_0000542,Class):1.0
SubClassOf(OAE_0000542,OAE_0000581):1.0
is(OAE_0000543,Class):1.0
SubClassOf(OAE_0000543,OAE_0000001):1.0
is(OAE_0000544,Class):1.0
SubClassOf(OAE_0000544,OAE_0000581):1.0
is(OAE_0000545,Class):1.0
SubClassOf(OAE_0000545,OAE_0000546):1.0
is(OAE_0000546,Class):1.0
SubClassOf(OAE_0000546,OAE_0000555):1.0
is(OAE_0000547,Class):1.0
SubClassOf(OAE_0000547,OAE_0000583):1.0
is(OAE_0000548,Class):1.0
SubClassOf(OAE_0000548,OAE_0000555):1.0
is(OAE_0000549,Class):1.0
SubClassOf(OAE_0000549,OAE_0000543):1.0
is(OAE_0000550,Class):1.0
SubClassOf(OAE_0000550,OAE_0000588):1.0
is(OAE_0000551,Class):1.0
SubClassOf(OAE_0000551,OAE_0000381):1.0
is(OAE_0000552,Class):1.0
SubClassOf(OAE_0000552,OAE_0000660):1.0
is(OAE_0000555,Class):1.0
SubClassOf(OAE_0000555,OAE_0000001):1.0
is(OAE_0000556,Class):1.0
SubClassOf(OAE_0000556,OAE_0000546):1.0
is(OAE_0000557,Class):1.0
is(OAE_0000558,Class):1.0
SubClassOf(OAE_0000558,OAE_0000557):1.0
is(OAE_0000562,Class):1.0
is(OAE_0000563,Class):1.0
SubClassOf(OAE_0000563,OAE_0000564):1.0
is(OAE_0000564,Class):1.0
SubClassOf(OAE_0000564,OAE_0000557):1.0
is(OAE_0000566,Class):1.0
SubClassOf(OAE_0000566,OAE_0000557):1.0
is(OAE_0000567,Class):1.0
SubClassOf(OAE_0000567,OAE_0000564):1.0
is(OAE_0000568,Class):1.0
SubClassOf(OAE_0000568,OAE_0000584):1.0
is(OAE_0000569,Class):1.0
SubClassOf(OAE_0000569,OAE_0000570):1.0
is(OAE_0000570,Class):1.0
SubClassOf(OAE_0000570,OAE_0000001):1.0
is(OAE_0000571,Class):1.0
is(OAE_0000572,Class):1.0
SubClassOf(OAE_0000572,OAE_0000571):1.0
is(OAE_0000574,Class):1.0
SubClassOf(OAE_0000574,OAE_0000001):1.0
is(OAE_0000575,Class):1.0
SubClassOf(OAE_0000575,OAE_0000574):1.0
is(OAE_0000578,Class):1.0
is(OAE_0000579,Class):1.0
SubClassOf(OAE_0000579,OAE_0000580):1.0
is(OAE_0000580,Class):1.0
SubClassOf(OAE_0000580,OAE_0000001):1.0
is(OAE_0000581,Class):1.0
SubClassOf(OAE_0000581,OAE_0000580):1.0
is(OAE_0000582,Class):1.0
SubClassOf(OAE_0000582,OAE_0000580):1.0
is(OAE_0000583,Class):1.0
SubClassOf(OAE_0000583,OAE_0000555):1.0
is(OAE_0000584,Class):1.0
is(OAE_0000585,Class):1.0
SubClassOf(OAE_0000585,OAE_0000435):1.0
is(OAE_0000586,Class):1.0
SubClassOf(OAE_0000586,OAE_0000571):1.0
is(OAE_0000587,Class):1.0
SubClassOf(OAE_0000587,OAE_0000571):1.0
is(OAE_0000588,Class):1.0
SubClassOf(OAE_0000588,OAE_0000001):1.0
is(OAE_0000590,Class):1.0
SubClassOf(OAE_0000590,OAE_0000660):1.0
is(OAE_0000591,Class):1.0
SubClassOf(OAE_0000591,OAE_0000580):1.0
is(OAE_0000592,Class):1.0
SubClassOf(OAE_0000592,OAE_0000521,):1.0
SubClassOf(OAE_0000592,OAE_0000581):1.0
is(OAE_0000593,Class):1.0
SubClassOf(OAE_0000593,OAE_0000442):1.0
is(OAE_0000594,Class):1.0
SubClassOf(OAE_0000594,OAE_0000620):1.0
is(OAE_0000596,Class):1.0
SubClassOf(OAE_0000596,OAE_0000593):1.0
is(OAE_0000597,Class):1.0
SubClassOf(OAE_0000597,OAE_0000580):1.0
is(OAE_0000600,Class):1.0
is(OAE_0000610,Class):1.0
SubClassOf(OAE_0000610,OAE_0000435):1.0
is(OAE_0000611,Class):1.0
SubClassOf(OAE_0000611,OAE_0000610):1.0
is(OAE_0000612,Class):1.0
SubClassOf(OAE_0000612,OAE_0000610):1.0
is(OAE_0000615,Class):1.0
SubClassOf(OAE_0000615,OAE_0001676):1.0
is(OAE_0000617,Class):1.0
SubClassOf(OAE_0000617,OAE_0000555):1.0
is(OAE_0000618,Class):1.0
is(OAE_0000620,Class):1.0
SubClassOf(OAE_0000620,OAE_0000555):1.0
is(OAE_0000621,Class):1.0
is(OAE_0000623,Class):1.0
SubClassOf(OAE_0000623,OAE_0000624):1.0
is(OAE_0000624,Class):1.0
SubClassOf(OAE_0000624,OAE_0000555):1.0
is(OAE_0000625,Class):1.0
SubClassOf(OAE_0000625,OAE_0000418):1.0
is(OAE_0000626,Class):1.0
SubClassOf(OAE_0000626,OAE_0000578):1.0
is(OAE_0000629,Class):1.0
SubClassOf(OAE_0000629,OAE_0000581):1.0
is(OAE_0000630,Class):1.0
SubClassOf(OAE_0000630,OAE_0000427):1.0
is(OAE_0000638,Class):1.0
SubClassOf(OAE_0000638,OAE_0000001):1.0
is(OAE_0000643,Class):1.0
SubClassOf(OAE_0000643,OAE_0000374):1.0
is(OAE_0000645,Class):1.0
SubClassOf(OAE_0000645,OAE_0000543):1.0
is(OAE_0000647,Class):1.0
is(OAE_0000649,Class):1.0
SubClassOf(OAE_0000649,OAE_0000374):1.0
is(OAE_0000653,Class):1.0
SubClassOf(OAE_0000653,OAE_0000293):1.0
is(OAE_0000655,Class):1.0
SubClassOf(OAE_0000655,OAE_0000539):1.0
is(OAE_0000656,Class):1.0
is(OAE_0000658,Class):1.0
SubClassOf(OAE_0000658,OAE_0002437):1.0
is(OAE_0000660,Class):1.0
SubClassOf(OAE_0000660,OAE_0000084):1.0
is(OAE_0000662,Class):1.0
SubClassOf(OAE_0000662,OAE_0001588):1.0
is(OAE_0000663,Class):1.0
SubClassOf(OAE_0000663,OAE_0001624):1.0
is(OAE_0000668,Class):1.0
SubClassOf(OAE_0000668,OAE_0000543):1.0
is(OAE_0000669,Class):1.0
SubClassOf(OAE_0000669,OAE_0000374):1.0
is(OAE_0000670,Class):1.0
SubClassOf(OAE_0000670,OAE_0001664):1.0
is(OAE_0000671,Class):1.0
SubClassOf(OAE_0000671,OAE_0000504):1.0
is(OAE_0000677,Class):1.0
SubClassOf(OAE_0000677,OAE_0000521):1.0
is(OAE_0000680,Class):1.0
SubClassOf(OAE_0000680,OAE_0001567):1.0
is(OAE_0000681,Class):1.0
SubClassOf(OAE_0000681,OAE_0000556):1.0
is(OAE_0000684,Class):1.0
SubClassOf(OAE_0000684,OAE_0000582):1.0
is(OAE_0000685,Class):1.0
SubClassOf(OAE_0000685,OAE_0000582):1.0
is(OAE_0000686,Class):1.0
SubClassOf(OAE_0000686,OAE_0000582):1.0
is(OAE_0000687,Class):1.0
SubClassOf(OAE_0000687,OAE_0000543):1.0
is(OAE_0000691,Class):1.0
SubClassOf(OAE_0000691,OAE_0000543):1.0
is(OAE_0000697,Class):1.0
SubClassOf(OAE_0000697,OAE_0000082):1.0
is(OAE_0000698,Class):1.0
is(OAE_0000701,Class):1.0
SubClassOf(OAE_0000701,OAE_0000543):1.0
is(OAE_0000702,Class):1.0
SubClassOf(OAE_0000702,OAE_0001669):1.0
is(OAE_0000705,Class):1.0
SubClassOf(OAE_0000705,OAE_0000082):1.0
is(OAE_0000713,Class):1.0
SubClassOf(OAE_0000713,OAE_0000588):1.0
is(OAE_0000714,Class):1.0
SubClassOf(OAE_0000714,OAE_0000588):1.0
