is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID17226,RID17225):1.0
is(RID17227,Class):1.0
SubClassOf(RID17227,RID17226):1.0
is(RID17228,Class):1.0
SubClassOf(RID17228,RID17226):1.0
is(RID17315,Class):1.0
is(RID17437,Class):1.0
is(RID17439,Class):1.0
is(RID17441,Class):1.0
SubClassOf(RID17441,RID17439,):1.0
SubClassOf(RID17441,Part_Of some RID17437,):1.0
SubClassOf(RID17441,Regional_Part_Of some RID17437):1.0
is(RID17459,Class):1.0
is(RID17487,Class):1.0
is(RID175,Class):1.0
is(RID17561,Class):1.0
is(RID17726,Class):1.0
is(RID17848,Class):1.0
SubClassOf(RID17848,RID7422):1.0
is(RID17849,Class):1.0
SubClassOf(RID17849,RID7422):1.0
is(RID17987,Class):1.0
SubClassOf(RID17987,RID17315):1.0
is(RID17988,Class):1.0
SubClassOf(RID17988,RID17987):1.0
is(RID17989,Class):1.0
SubClassOf(RID17989,RID17987):1.0
is(RID17990,Class):1.0
SubClassOf(RID17990,RID6651):1.0
is(RID17991,Class):1.0
SubClassOf(RID17991,RID6651):1.0
is(RID18003,Class):1.0
SubClassOf(RID18003,RID17987):1.0
is(RID18006,Class):1.0
SubClassOf(RID18006,RID17987):1.0
is(RID18009,Class):1.0
SubClassOf(RID18009,RID17987):1.0
is(RID18012,Class):1.0
SubClassOf(RID18012,RID17987):1.0
is(RID18050,Class):1.0
is(RID18051,Class):1.0
SubClassOf(RID18051,RID6959):1.0
is(RID18052,Class):1.0
SubClassOf(RID18052,RID6959):1.0
is(RID18057,Class):1.0
is(RID18086,Class):1.0
SubClassOf(RID18086,RID18057,):1.0
SubClassOf(RID18086,Has_Part some RID28449,):1.0
SubClassOf(RID18086,Has_Part some RID6540,):1.0
SubClassOf(RID18086,Has_Regional_Part some RID28449,):1.0
SubClassOf(RID18086,Has_Regional_Part some RID6540):1.0
is(RID18087,Class):1.0
SubClassOf(RID18087,RID18086):1.0
is(RID18088,Class):1.0
SubClassOf(RID18088,RID18086):1.0
is(RID18126,Class):1.0
SubClassOf(RID18126,RID6708):1.0
is(RID18129,Class):1.0
SubClassOf(RID18129,RID6708):1.0
is(RID18144,Class):1.0
SubClassOf(RID18144,RID6463):1.0
is(RID18161,Class):1.0
is(RID18184,Class):1.0
is(RID18265,Class):1.0
is(RID18273,Class):1.0
is(RID18274,Class):1.0
is(RID18290,Class):1.0
is(RID18333,Class):1.0
is(RID18432,Class):1.0
is(RID18433,Class):1.0
is(RID18436,Class):1.0
SubClassOf(RID18436,RID18432,):1.0
SubClassOf(RID18436,Part_Of some RID21016,):1.0
SubClassOf(RID18436,Receives_Input_From some RID15689,):1.0
SubClassOf(RID18436,Receives_Input_From some RID18433,):1.0
SubClassOf(RID18436,Receives_Input_From some RID20453,):1.0
SubClassOf(RID18436,Receives_Input_From some RID20679,):1.0
SubClassOf(RID18436,Receives_Input_From some RID6538,):1.0
SubClassOf(RID18436,Receives_Input_From some RID6539,):1.0
SubClassOf(RID18436,Receives_Input_From some RID6545,):1.0
SubClassOf(RID18436,Receives_Input_From some RID6795,):1.0
SubClassOf(RID18436,Regional_Part_Of some RID21016,):1.0
SubClassOf(RID18436,Sends_Output_To some RID20546,):1.0
SubClassOf(RID18436,Sends_Output_To some RID20570,):1.0
SubClassOf(RID18436,Sends_Output_To some RID20630,):1.0
SubClassOf(RID18436,Sends_Output_To some RID20734,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6539,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6599,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6601,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6609,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6610,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6746,):1.0
SubClassOf(RID18436,Sends_Output_To some RID6783):1.0
is(RID18437,Class):1.0
SubClassOf(RID18437,RID18436):1.0
is(RID18438,Class):1.0
SubClassOf(RID18438,RID18436):1.0
is(RID18467,Class):1.0
is(RID18468,Class):1.0
SubClassOf(RID18468,RID18467):1.0
is(RID18596,Class):1.0
SubClassOf(RID18596,RID12027):1.0
is(RID1860,Class):1.0
is(RID1864,Class):1.0
SubClassOf(RID1864,RID35780,):1.0
SubClassOf(RID1864,Has_Part some RID1866,):1.0
SubClassOf(RID1864,Part_Of some RID1860):1.0
is(RID1866,Class):1.0
is(RID18674,Class):1.0
is(RID18675,Class):1.0
SubClassOf(RID18675,RID18674,):1.0
SubClassOf(RID18675,Part_Of some RID19606,):1.0
SubClassOf(RID18675,Regional_Part_Of some RID19606,):1.0
SubClassOf(RID18675,Regional_Part_Of some RID44103):1.0
is(RID18679,Class):1.0
is(RID18685,Class):1.0
is(RID18695,Class):1.0
is(RID18696,Class):1.0
SubClassOf(RID18696,RID18695,):1.0
SubClassOf(RID18696,Part_Of some RID18265,):1.0
SubClassOf(RID18696,Regional_Part_Of some RID18265,):1.0
SubClassOf(RID18696,Regional_Part_Of some RID44122):1.0
is(RID18706,Class):1.0
is(RID18708,Class):1.0
SubClassOf(RID18708,RID18706,):1.0
SubClassOf(RID18708,Part_Of some RID27705,):1.0
SubClassOf(RID18708,Regional_Part_Of some RID27705):1.0
is(RID18713,Class):1.0
is(RID18723,Class):1.0
is(RID18735,Class):1.0
is(RID18768,Class):1.0
is(RID18774,Class):1.0
is(RID18791,Class):1.0
is(RID18798,Class):1.0
is(RID18877,Class):1.0
is(RID18966,Class):1.0
is(RID18991,Class):1.0
is(RID19048,Class):1.0
is(RID19107,Class):1.0
is(RID19108,Class):1.0
SubClassOf(RID19108,RID19107):1.0
is(RID19148,Class):1.0
is(RID19197,Class):1.0
is(RID19208,Class):1.0
is(RID19209,Class):1.0
SubClassOf(RID19209,RID19208):1.0
is(RID19237,Class):1.0
is(RID19240,Class):1.0
is(RID19243,Class):1.0
is(RID19246,Class):1.0
is(RID19249,Class):1.0
is(RID19259,Class):1.0
is(RID19317,Class):1.0
is(RID19323,Class):1.0
is(RID19330,Class):1.0
SubClassOf(RID19330,RID19323,):1.0
SubClassOf(RID19330,Part_Of some RID19317):1.0
is(RID1939,Class):1.0
is(RID19397,Class):1.0
is(RID19542,Class):1.0
is(RID19606,Class):1.0
is(RID19614,Class):1.0
is(RID19616,Class):1.0
SubClassOf(RID19616,RID19614,):1.0
SubClassOf(RID19616,Has_Branch some RID22846,):1.0
SubClassOf(RID19616,Has_Branch some RID22943,):1.0
SubClassOf(RID19616,Has_Branch some RID23041,):1.0
SubClassOf(RID19616,Has_Part some RID18685,):1.0
SubClassOf(RID19616,Has_Part some RID18774,):1.0
SubClassOf(RID19616,Has_Part some RID18877,):1.0
SubClassOf(RID19616,Has_Part some RID18966,):1.0
SubClassOf(RID19616,Has_Part some RID19048,):1.0
SubClassOf(RID19616,Has_Part some RID19148,):1.0
SubClassOf(RID19616,Has_Part some RID21909,):1.0
SubClassOf(RID19616,Has_Part some RID22846,):1.0
SubClassOf(RID19616,Has_Part some RID22943,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID18685,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID18774,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID18877,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID18966,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID19048,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID19148,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID21909,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID22846,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID22943,):1.0
SubClassOf(RID19616,Has_Regional_Part some RID23041):1.0
is(RID19672,Class):1.0
is(RID19674,Class):1.0
SubClassOf(RID19674,RID7433):1.0
is(RID19675,Class):1.0
SubClassOf(RID19675,RID7433):1.0
is(RID19678,Class):1.0
SubClassOf(RID19678,RID7431):1.0
is(RID19679,Class):1.0
SubClassOf(RID19679,RID7431):1.0
is(RID19692,Class):1.0
is(RID19695,Class):1.0
is(RID19810,Class):1.0
is(RID19823,Class):1.0
SubClassOf(RID19823,RID19810,):1.0
SubClassOf(RID19823,Part_Of some RID18791,):1.0
SubClassOf(RID19823,Regional_Part_Of some RID18791):1.0
is(RID19824,Class):1.0
SubClassOf(RID19824,RID19823):1.0
is(RID19825,Class):1.0
SubClassOf(RID19825,RID19823):1.0
is(RID19859,Class):1.0
is(RID19861,Class):1.0
SubClassOf(RID19861,RID19859):1.0
is(RID19862,Class):1.0
is(RID19864,Class):1.0
SubClassOf(RID19864,RID19862):1.0
is(RID19912,Class):1.0
is(RID19916,Class):1.0
SubClassOf(RID19916,RID19912):1.0
is(RID19917,Class):1.0
SubClassOf(RID19917,RID19916):1.0
is(RID19918,Class):1.0
SubClassOf(RID19918,RID19916):1.0
is(RID19936,Class):1.0
is(RID19938,Class):1.0
SubClassOf(RID19938,RID19936):1.0
is(RID19965,Class):1.0
is(RID20026,Class):1.0
is(RID20029,Class):1.0
is(RID20032,Class):1.0
is(RID20035,Class):1.0
is(RID20038,Class):1.0
is(RID20084,Class):1.0
is(RID20086,Class):1.0
SubClassOf(RID20086,RID20084):1.0
is(RID2010,Class):1.0
SubClassOf(RID2010,RID28464):1.0
is(RID20174,Class):1.0
is(RID20266,Class):1.0
is(RID20294,Class):1.0
is(RID20295,Class):1.0
SubClassOf(RID20295,RID20294,):1.0
SubClassOf(RID20295,Part_Of some RID13876):1.0
is(RID2034,Class):1.0
is(RID20344,Class):1.0
is(RID20357,Class):1.0
is(RID20362,Class):1.0
is(RID20368,Class):1.0
is(RID20419,Class):1.0
is(RID20453,Class):1.0
is(RID2048,Class):1.0
is(RID20496,Class):1.0
SubClassOf(RID20496,RID6604):1.0
is(RID20546,Class):1.0
is(RID20570,Class):1.0
is(RID20630,Class):1.0
is(RID20653,Class):1.0
is(RID20655,Class):1.0
SubClassOf(RID20655,RID20653):1.0
is(RID20679,Class):1.0
is(RID20686,Class):1.0
SubClassOf(RID20686,RID6805):1.0
is(RID20706,Class):1.0
is(RID20708,Class):1.0
SubClassOf(RID20708,RID20706):1.0
is(RID20734,Class):1.0
is(RID2081,Class):1.0
is(RID20859,Class):1.0
is(RID2086,Class):1.0
SubClassOf(RID2086,RID2081,):1.0
SubClassOf(RID2086,Part_Of some RID2010):1.0
is(RID20860,Class):1.0
SubClassOf(RID20860,RID20859):1.0
is(RID20863,Class):1.0
SubClassOf(RID20863,RID6764):1.0
is(RID209,Class):1.0
is(RID21016,Class):1.0
is(RID21084,Class):1.0
is(RID21086,Class):1.0
SubClassOf(RID21086,RID21084):1.0
is(RID21100,Class):1.0
SubClassOf(RID21100,RID6721):1.0
is(RID21144,Class):1.0
is(RID21145,Class):1.0
SubClassOf(RID21145,RID21144):1.0
is(RID21162,Class):1.0
is(RID21163,Class):1.0
SubClassOf(RID21163,RID21162):1.0
is(RID21226,Class):1.0
is(RID21276,Class):1.0
SubClassOf(RID21276,RID21226):1.0
is(RID21292,Class):1.0
is(RID21293,Class):1.0
SubClassOf(RID21293,RID21292):1.0
is(RID21464,Class):1.0
is(RID21465,Class):1.0
SubClassOf(RID21465,RID21464):1.0
is(RID2163,Class):1.0
is(RID21638,Class):1.0
is(RID21640,Class):1.0
SubClassOf(RID21640,RID21638):1.0
is(RID2177,Class):1.0
SubClassOf(RID2177,RID28464):1.0
is(RID21790,Class):1.0
is(RID21792,Class):1.0
SubClassOf(RID21792,RID21790):1.0
is(RID21903,Class):1.0
is(RID21909,Class):1.0
is(RID21929,Class):1.0
is(RID21931,Class):1.0
is(RID21932,Class):1.0
SubClassOf(RID21932,RID21931):1.0
is(RID21934,Class):1.0
is(RID21938,Class):1.0
SubClassOf(RID21938,RID21934):1.0
is(RID21939,Class):1.0
SubClassOf(RID21939,RID21938):1.0
is(RID21940,Class):1.0
SubClassOf(RID21940,RID21938):1.0
is(RID21942,Class):1.0
is(RID21961,Class):1.0
SubClassOf(RID21961,RID21942):1.0
is(RID21962,Class):1.0
SubClassOf(RID21962,RID21961):1.0
is(RID21965,Class):1.0
SubClassOf(RID21965,RID21961):1.0
is(RID22048,Class):1.0
SubClassOf(RID22048,RID21929,):1.0
SubClassOf(RID22048,Continuous_With some RID20026,):1.0
SubClassOf(RID22048,Continuous_With some RID20029,):1.0
SubClassOf(RID22048,Continuous_With some RID20032,):1.0
SubClassOf(RID22048,Continuous_With some RID20035,):1.0
SubClassOf(RID22048,Continuous_With some RID20038,):1.0
SubClassOf(RID22048,Continuous_With some RID47697,):1.0
SubClassOf(RID22048,Continuous_With some RID47722,):1.0
SubClassOf(RID22048,Continuous_With some RID7225,):1.0
SubClassOf(RID22048,Distal_to some RID47697,):1.0
SubClassOf(RID22048,Distal_to some RID47722,):1.0
SubClassOf(RID22048,Proximal_to some RID20026,):1.0
SubClassOf(RID22048,Proximal_to some RID20029,):1.0
SubClassOf(RID22048,Proximal_to some RID20032,):1.0
SubClassOf(RID22048,Proximal_to some RID20035,):1.0
SubClassOf(RID22048,Proximal_to some RID20038,):1.0
SubClassOf(RID22048,Regional_Part_Of some RID45369):1.0
is(RID22049,Class):1.0
SubClassOf(RID22049,RID22048):1.0
is(RID22050,Class):1.0
SubClassOf(RID22050,RID22048):1.0
is(RID22051,Class):1.0
is(RID22055,Class):1.0
is(RID22056,Class):1.0
SubClassOf(RID22056,RID22055,):1.0
SubClassOf(RID22056,Continuous_With some RID46765,):1.0
SubClassOf(RID22056,Continuous_With some RID46793,):1.0
SubClassOf(RID22056,Continuous_With some RID46821,):1.0
SubClassOf(RID22056,Distal_to some RID46765,):1.0
SubClassOf(RID22056,Distal_to some RID46793,):1.0
