is(date,Datatype):1.0
SubClassOf(DOID_4113,DOID_4114):1.0
is(DOID_4114,Class):1.0
is(DOID_4776,Class):1.0
SubClassOf(DOID_4776,DOID_2921):1.0
is(DOID_5284,Class):1.0
SubClassOf(DOID_5284,DOID_12341):1.0
is(DOID_5344,Class):1.0
is(DOID_5409,Class):1.0
is(DOID_5411,Class):1.0
SubClassOf(DOID_5411,DOID_5409):1.0
is(DOID_5434,Class):1.0
SubClassOf(DOID_5434,DOID_649):1.0
is(DOID_5439,Class):1.0
SubClassOf(DOID_5439,DOID_3896):1.0
is(DOID_5746,Class):1.0
SubClassOf(DOID_5746,DOID_3605):1.0
is(DOID_649,Class):1.0
is(DOID_707,Class):1.0
is(DOID_7438,Class):1.0
SubClassOf(DOID_7438,DOID_3605):1.0
is(DOID_780,Class):1.0
is(DOID_8193,Class):1.0
SubClassOf(DOID_8193,DOID_5344):1.0
is(DOID_8466,Class):1.0
is(DOID_865,Class):1.0
is(DOID_8683,Class):1.0
SubClassOf(DOID_8683,DOID_2531):1.0
is(DOID_870,Class):1.0
is(DOID_9810,Class):1.0
SubClassOf(DOID_9810,DOID_865,):1.0
SubClassOf(DOID_9810,RO_0002452 some SYMP_0000061):1.0
is(IAO_0000027,Class):1.0
is(IAO_0000078,Class):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000225,Class):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
is(IAO_0000226,Class):1.0
is(IAO_0000227,Class):1.0
is(IAO_0000409,Class):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(OAE_0000001,Class):1.0
is(OAE_0000003,Class):1.0
SubClassOf(OAE_0000003,OAE_0000001):1.0
is(OAE_0000005,Class):1.0
SubClassOf(OAE_0000005,OAE_0000001):1.0
is(OAE_0000006,Class):1.0
SubClassOf(OAE_0000006,OAE_0000001):1.0
is(OAE_0000007,Class):1.0
SubClassOf(OAE_0000007,OAE_0000008):1.0
is(OAE_0000008,Class):1.0
SubClassOf(OAE_0000008,OAE_0000001):1.0
is(OAE_0000009,Class):1.0
SubClassOf(OAE_0000009,OAE_0000008):1.0
is(OAE_0000010,Class):1.0
SubClassOf(OAE_0000010,OAE_0000008):1.0
is(OAE_0000019,Class):1.0
SubClassOf(OAE_0000019,OAE_0000650):1.0
is(OAE_0000021,Class):1.0
SubClassOf(OAE_0000021,OAE_0000423):1.0
is(OAE_0000022,Class):1.0
SubClassOf(OAE_0000022,OAE_0000374):1.0
is(OAE_0000023,Class):1.0
SubClassOf(OAE_0000023,OAE_0000378):1.0
is(OAE_0000024,Class):1.0
SubClassOf(OAE_0000024,OAE_0000364):1.0
is(OAE_0000027,Class):1.0
SubClassOf(OAE_0000027,OAE_0000001):1.0
is(OAE_0000029,Class):1.0
SubClassOf(OAE_0000029,OAE_0000027):1.0
is(OAE_0000030,Class):1.0
is(OAE_0000031,Class):1.0
is(OAE_0000033,Class):1.0
SubClassOf(OAE_0000033,OAE_0000051):1.0
is(OAE_0000034,Class):1.0
is(OAE_0000035,Class):1.0
SubClassOf(OAE_0000035,OAE_0001605):1.0
is(OAE_0000036,Class):1.0
SubClassOf(OAE_0000036,OAE_0001664):1.0
is(OAE_0000037,Class):1.0
SubClassOf(OAE_0000037,OAE_0001671):1.0
is(OAE_0000038,Class):1.0
SubClassOf(OAE_0000038,OAE_0000084):1.0
is(OAE_0000039,Class):1.0
is(OAE_0000040,Class):1.0
SubClassOf(OAE_0000040,OAE_0000001):1.0
is(OAE_0000041,Class):1.0
SubClassOf(OAE_0000041,OAE_0000040):1.0
is(OAE_0000045,Class):1.0
SubClassOf(OAE_0000045,OAE_0000568):1.0
is(OAE_0000047,Class):1.0
SubClassOf(OAE_0000047,OAE_0000543):1.0
is(OAE_0000048,Class):1.0
SubClassOf(OAE_0000048,OAE_0000443):1.0
is(OAE_0000049,Class):1.0
SubClassOf(OAE_0000049,OAE_0000086):1.0
is(OAE_0000050,Class):1.0
SubClassOf(OAE_0000050,OAE_0000543):1.0
is(OAE_0000051,Class):1.0
SubClassOf(OAE_0000051,OAE_0000031):1.0
is(OAE_0000052,Class):1.0
SubClassOf(OAE_0000052,OAE_0000001):1.0
is(OAE_0000053,Class):1.0
SubClassOf(OAE_0000053,OAE_0000378):1.0
is(OAE_0000057,Class):1.0
SubClassOf(OAE_0000057,OAE_0000051):1.0
is(OAE_0000058,Class):1.0
SubClassOf(OAE_0000058,OAE_0000051):1.0
is(OAE_0000059,Class):1.0
SubClassOf(OAE_0000059,OAE_0000051):1.0
is(OAE_0000060,Class):1.0
SubClassOf(OAE_0000060,OAE_0000051):1.0
is(OAE_0000061,Class):1.0
SubClassOf(OAE_0000061,OAE_0000051):1.0
is(OAE_0000062,Class):1.0
SubClassOf(OAE_0000062,OAE_0000051):1.0
is(OAE_0000063,Class):1.0
SubClassOf(OAE_0000063,OAE_0000001):1.0
is(OAE_0000064,Class):1.0
SubClassOf(OAE_0000064,OAE_0000219):1.0
is(OAE_0000066,Class):1.0
SubClassOf(OAE_0000066,OAE_0000001):1.0
is(OAE_0000069,Class):1.0
is(OAE_0000073,Class):1.0
SubClassOf(OAE_0000073,OAE_0000030):1.0
is(OAE_0000074,Class):1.0
SubClassOf(OAE_0000074,OAE_0000073):1.0
is(OAE_0000075,Class):1.0
SubClassOf(OAE_0000075,OAE_0000074):1.0
is(OAE_0000076,Class):1.0
SubClassOf(OAE_0000076,OAE_0000074):1.0
is(OAE_0000078,Class):1.0
SubClassOf(OAE_0000078,OAE_0000074,):1.0
SubClassOf(OAE_0000078,OAE_0000538):1.0
is(OAE_0000079,Class):1.0
SubClassOf(OAE_0000079,OAE_0000052):1.0
is(OAE_0000080,Class):1.0
SubClassOf(OAE_0000080,OAE_0000052):1.0
is(OAE_0000081,Class):1.0
is(OAE_0000082,Class):1.0
is(OAE_0000083,Class):1.0
SubClassOf(OAE_0000083,OAE_0000651):1.0
is(OAE_0000084,Class):1.0
SubClassOf(OAE_0000084,OAE_0000001):1.0
is(OAE_0000085,Class):1.0
SubClassOf(OAE_0000085,OAE_0000493):1.0
is(OAE_0000086,Class):1.0
SubClassOf(OAE_0000086,OAE_0000543):1.0
is(OAE_0000087,Class):1.0
is(OAE_0000089,Class):1.0
EquivalentTo(OAE_0000089,OAE_0000087 and OAE_0000600):1.0
SubClassOf(OAE_0000089,OAE_0000087,):1.0
SubClassOf(OAE_0000089,OAE_0000600):1.0
DisjointWith(OAE_0000089,OAE_0000087 and OAE_0000600):1.0
is(OAE_0000091,Class):1.0
SubClassOf(OAE_0000091,OAE_0000087):1.0
is(OAE_0000092,Class):1.0
SubClassOf(OAE_0000092,OAE_0000087):1.0
is(OAE_0000093,Class):1.0
SubClassOf(OAE_0000093,OAE_0000362):1.0
is(OAE_0000095,Class):1.0
SubClassOf(OAE_0000095,OAE_0000005):1.0
is(OAE_0000096,Class):1.0
SubClassOf(OAE_0000096,OAE_0000006):1.0
is(OAE_0000098,Class):1.0
SubClassOf(OAE_0000098,OAE_0000066):1.0
is(OAE_0000099,Class):1.0
SubClassOf(OAE_0000099,OAE_0000008):1.0
is(OAE_0000103,Class):1.0
SubClassOf(OAE_0000103,OAE_0000363):1.0
is(OAE_0000162,Class):1.0
SubClassOf(OAE_0000162,OAE_0000418):1.0
is(OAE_0000163,Class):1.0
SubClassOf(OAE_0000163,OAE_0000162):1.0
is(OAE_0000164,Class):1.0
SubClassOf(OAE_0000164,OAE_0000163):1.0
is(OAE_0000166,Class):1.0
is(OAE_0000167,Class):1.0
SubClassOf(OAE_0000167,OAE_0000418):1.0
is(OAE_0000168,Class):1.0
SubClassOf(OAE_0000168,OAE_0000418):1.0
is(OAE_0000171,Class):1.0
SubClassOf(OAE_0000171,OAE_0000337):1.0
is(OAE_0000173,Class):1.0
SubClassOf(OAE_0000173,OAE_0000625):1.0
is(OAE_0000174,Class):1.0
SubClassOf(OAE_0000174,OAE_0000625):1.0
is(OAE_0000175,Class):1.0
SubClassOf(OAE_0000175,OAE_0000173):1.0
is(OAE_0000176,Class):1.0
SubClassOf(OAE_0000176,OAE_0000162):1.0
is(OAE_0000181,Class):1.0
SubClassOf(OAE_0000181,OAE_0000095):1.0
is(OAE_0000182,Class):1.0
SubClassOf(OAE_0000182,OAE_0000181):1.0
is(OAE_0000183,Class):1.0
SubClassOf(OAE_0000183,OAE_0000493):1.0
is(OAE_0000184,Class):1.0
is(OAE_0000185,Class):1.0
SubClassOf(OAE_0000185,OAE_0000085):1.0
is(OAE_0000187,Class):1.0
SubClassOf(OAE_0000187,OAE_0001172):1.0
is(OAE_0000188,Class):1.0
SubClassOf(OAE_0000188,OAE_0000378):1.0
is(OAE_0000194,Class):1.0
SubClassOf(OAE_0000194,OAE_0000557):1.0
is(OAE_0000195,Class):1.0
SubClassOf(OAE_0000195,OAE_0000436):1.0
is(OAE_0000197,Class):1.0
is(OAE_0000198,Class):1.0
SubClassOf(OAE_0000198,OAE_0000493):1.0
is(OAE_0000199,Class):1.0
is(OAE_0000201,Class):1.0
SubClassOf(OAE_0000201,OAE_0000199):1.0
is(OAE_0000202,Class):1.0
SubClassOf(OAE_0000202,OAE_0000069):1.0
is(OAE_0000203,Class):1.0
SubClassOf(OAE_0000203,OAE_0000069):1.0
is(OAE_0000204,Class):1.0
SubClassOf(OAE_0000204,OAE_0000001):1.0
is(OAE_0000205,Class):1.0
SubClassOf(OAE_0000205,OAE_0000333):1.0
is(OAE_0000206,Class):1.0
SubClassOf(OAE_0000206,OAE_0000364):1.0
is(OAE_0000207,Class):1.0
SubClassOf(OAE_0000207,OAE_0000052):1.0
is(OAE_0000208,Class):1.0
SubClassOf(OAE_0000208,OAE_0000001):1.0
is(OAE_0000209,Class):1.0
is(OAE_0000210,Class):1.0
is(OAE_0000211,Class):1.0
SubClassOf(OAE_0000211,OAE_0000001):1.0
is(OAE_0000212,Class):1.0
SubClassOf(OAE_0000212,OAE_0000027):1.0
is(OAE_0000213,Class):1.0
SubClassOf(OAE_0000213,OAE_0000546):1.0
is(OAE_0000214,Class):1.0
SubClassOf(OAE_0000214,OAE_0000001):1.0
is(OAE_0000217,Class):1.0
SubClassOf(OAE_0000217,OAE_0000393):1.0
is(OAE_0000218,Class):1.0
is(OAE_0000219,Class):1.0
SubClassOf(OAE_0000219,OAE_0000001):1.0
is(OAE_0000226,Class):1.0
SubClassOf(OAE_0000226,OAE_0000001):1.0
is(OAE_0000231,Class):1.0
SubClassOf(OAE_0000231,OAE_0000219):1.0
is(OAE_0000232,Class):1.0
SubClassOf(OAE_0000232,OAE_0000219):1.0
is(OAE_0000236,Class):1.0
is(OAE_0000238,Class):1.0
SubClassOf(OAE_0000238,OAE_0000543):1.0
is(OAE_0000239,Class):1.0
SubClassOf(OAE_0000239,OAE_0000163):1.0
is(OAE_0000241,Class):1.0
SubClassOf(OAE_0000241,OAE_0000469):1.0
is(OAE_0000242,Class):1.0
SubClassOf(OAE_0000242,OAE_0000081):1.0
is(OAE_0000243,Class):1.0
SubClassOf(OAE_0000243,OAE_0000582):1.0
is(OAE_0000245,Class):1.0
SubClassOf(OAE_0000245,OAE_0000241):1.0
is(OAE_0000248,Class):1.0
SubClassOf(OAE_0000248,OAE_0000485):1.0
is(OAE_0000250,Class):1.0
SubClassOf(OAE_0000250,OAE_0000543):1.0
is(OAE_0000251,Class):1.0
SubClassOf(OAE_0000251,OAE_0000476):1.0
is(OAE_0000252,Class):1.0
SubClassOf(OAE_0000252,OAE_0000588):1.0
is(OAE_0000254,Class):1.0
SubClassOf(OAE_0000254,OAE_0000543):1.0
is(OAE_0000256,Class):1.0
SubClassOf(OAE_0000256,OAE_0000588):1.0
is(OAE_0000258,Class):1.0
SubClassOf(OAE_0000258,OAE_0000052):1.0
is(OAE_0000260,Class):1.0
SubClassOf(OAE_0000260,OAE_0000347):1.0
is(OAE_0000262,Class):1.0
SubClassOf(OAE_0000262,OAE_0000400):1.0
is(OAE_0000263,Class):1.0
SubClassOf(OAE_0000263,OAE_0000651):1.0
is(OAE_0000264,Class):1.0
SubClassOf(OAE_0000264,OAE_0000466):1.0
is(OAE_0000265,Class):1.0
SubClassOf(OAE_0000265,OAE_0000052):1.0
is(OAE_0000266,Class):1.0
SubClassOf(OAE_0000266,OAE_0000202):1.0
is(OAE_0000269,Class):1.0
SubClassOf(OAE_0000269,OAE_0001744):1.0
is(OAE_0000270,Class):1.0
SubClassOf(OAE_0000270,OAE_0001694):1.0
is(OAE_0000272,Class):1.0
SubClassOf(OAE_0000272,OAE_0000270):1.0
is(OAE_0000276,Class):1.0
SubClassOf(OAE_0000276,OAE_0000546):1.0
is(OAE_0000278,Class):1.0
SubClassOf(OAE_0000278,OAE_0000211):1.0
is(OAE_0000280,Class):1.0
is(OAE_0000282,Class):1.0
SubClassOf(OAE_0000282,OAE_0001602):1.0
is(OAE_0000285,Class):1.0
SubClassOf(OAE_0000285,OAE_0000782):1.0
is(OAE_0000286,Class):1.0
SubClassOf(OAE_0000286,OAE_0000204):1.0
is(OAE_0000287,Class):1.0
SubClassOf(OAE_0000287,OAE_0000550):1.0
is(OAE_0000288,Class):1.0
SubClassOf(OAE_0000288,OAE_0000631):1.0
is(OAE_0000290,Class):1.0
SubClassOf(OAE_0000290,OAE_0000363):1.0
is(OAE_0000291,Class):1.0
SubClassOf(OAE_0000291,OAE_0000427):1.0
is(OAE_0000292,Class):1.0
SubClassOf(OAE_0000292,OAE_0000569):1.0
is(OAE_0000293,Class):1.0
SubClassOf(OAE_0000293,OAE_0001643):1.0
is(OAE_0000294,Class):1.0
SubClassOf(OAE_0000294,OAE_0000487):1.0
is(OAE_0000296,Class):1.0
SubClassOf(OAE_0000296,OAE_0000402):1.0
is(OAE_0000298,Class):1.0
SubClassOf(OAE_0000298,OAE_0000162):1.0
is(OAE_0000300,Class):1.0
is(OAE_0000303,Class):1.0
SubClassOf(OAE_0000303,OAE_0000543):1.0
is(OAE_0000304,Class):1.0
SubClassOf(OAE_0000304,OAE_0000557):1.0
is(OAE_0000306,Class):1.0
SubClassOf(OAE_0000306,OAE_0000435):1.0
is(OAE_0000307,Class):1.0
SubClassOf(OAE_0000307,OAE_0000581):1.0
is(OAE_0000310,Class):1.0
SubClassOf(OAE_0000310,OAE_0000571):1.0
is(OAE_0000311,Class):1.0
SubClassOf(OAE_0000311,OAE_0001643):1.0
is(OAE_0000312,Class):1.0
SubClassOf(OAE_0000312,OAE_0000443):1.0
is(OAE_0000313,Class):1.0
SubClassOf(OAE_0000313,OAE_0000373):1.0
is(OAE_0000314,Class):1.0
SubClassOf(OAE_0000314,OAE_0000328):1.0
is(OAE_0000315,Class):1.0
SubClassOf(OAE_0000315,OAE_0000316):1.0
is(OAE_0000316,Class):1.0
SubClassOf(OAE_0000316,OAE_0000084):1.0
is(OAE_0000317,Class):1.0
SubClassOf(OAE_0000317,OAE_0000582):1.0
is(OAE_0000318,Class):1.0
SubClassOf(OAE_0000318,OAE_0000185):1.0
is(OAE_0000320,Class):1.0
SubClassOf(OAE_0000320,OAE_0001161):1.0
is(OAE_0000321,Class):1.0
SubClassOf(OAE_0000321,OAE_0000332):1.0
is(OAE_0000322,Class):1.0
SubClassOf(OAE_0000322,OAE_0000650):1.0
is(OAE_0000323,Class):1.0
SubClassOf(OAE_0000323,OAE_0000543):1.0
is(OAE_0000324,Class):1.0
SubClassOf(OAE_0000324,OAE_0000373):1.0
is(OAE_0000325,Class):1.0
SubClassOf(OAE_0000325,OAE_0000362):1.0
is(OAE_0000326,Class):1.0
SubClassOf(OAE_0000326,OAE_0000555):1.0
is(OAE_0000328,Class):1.0
SubClassOf(OAE_0000328,OAE_0000001):1.0
is(OAE_0000330,Class):1.0
SubClassOf(OAE_0000330,OAE_0000556):1.0
is(OAE_0000332,Class):1.0
SubClassOf(OAE_0000332,OAE_0000570):1.0
is(OAE_0000333,Class):1.0
SubClassOf(OAE_0000333,OAE_0000435):1.0
is(OAE_0000335,Class):1.0
SubClassOf(OAE_0000335,OAE_0000378):1.0
is(OAE_0000336,Class):1.0
SubClassOf(OAE_0000336,OAE_0000564):1.0
is(OAE_0000337,Class):1.0
SubClassOf(OAE_0000337,OAE_0000418):1.0
is(OAE_0000338,Class):1.0
SubClassOf(OAE_0000338,OAE_0000443):1.0
is(OAE_0000339,Class):1.0
SubClassOf(OAE_0000339,OAE_0000374):1.0
is(OAE_0000341,Class):1.0
SubClassOf(OAE_0000341,OAE_0000557):1.0
is(OAE_0000342,Class):1.0
SubClassOf(OAE_0000342,OAE_0000556):1.0
is(OAE_0000344,Class):1.0
SubClassOf(OAE_0000344,OAE_0000374):1.0
is(OAE_0000345,Class):1.0
SubClassOf(OAE_0000345,OAE_0000362):1.0
is(OAE_0000346,Class):1.0
SubClassOf(OAE_0000346,OAE_0000362):1.0
is(OAE_0000347,Class):1.0
SubClassOf(OAE_0000347,OAE_0000378):1.0
is(OAE_0000348,Class):1.0
SubClassOf(OAE_0000348,OAE_0000378):1.0
is(OAE_0000350,Class):1.0
SubClassOf(OAE_0000350,OAE_0000564):1.0
is(OAE_0000351,Class):1.0
SubClassOf(OAE_0000351,OAE_0000378):1.0
is(OAE_0000352,Class):1.0
SubClassOf(OAE_0000352,OAE_0000374):1.0
is(OAE_0000353,Class):1.0
SubClassOf(OAE_0000353,OAE_0000335):1.0
is(OAE_0000354,Class):1.0
SubClassOf(OAE_0000354,OAE_0000378):1.0
is(OAE_0000355,Class):1.0
SubClassOf(OAE_0000355,OAE_0000590):1.0
is(OAE_0000356,Class):1.0
SubClassOf(OAE_0000356,OAE_0000522):1.0
is(OAE_0000357,Class):1.0
SubClassOf(OAE_0000357,OAE_0000582):1.0
is(OAE_0000358,Class):1.0
SubClassOf(OAE_0000358,OAE_0000363):1.0
is(OAE_0000361,Class):1.0
is(OAE_0000362,Class):1.0
SubClassOf(OAE_0000362,OAE_0000543):1.0
is(OAE_0000363,Class):1.0
SubClassOf(OAE_0000363,OAE_0000001):1.0
is(OAE_0000364,Class):1.0
SubClassOf(OAE_0000364,OAE_0000001):1.0
is(OAE_0000365,Class):1.0
SubClassOf(OAE_0000365,OAE_0000582):1.0
is(OAE_0000366,Class):1.0
SubClassOf(OAE_0000366,OAE_0000226):1.0
is(OAE_0000368,Class):1.0
SubClassOf(OAE_0000368,OAE_0000556):1.0
is(OAE_0000369,Class):1.0
SubClassOf(OAE_0000369,OAE_0000374):1.0
is(OAE_0000370,Class):1.0
SubClassOf(OAE_0000370,OAE_0000557):1.0
is(OAE_0000371,Class):1.0
SubClassOf(OAE_0000371,OAE_0000427):1.0
is(OAE_0000372,Class):1.0
SubClassOf(OAE_0000372,OAE_0000366):1.0
is(OAE_0000373,Class):1.0
SubClassOf(OAE_0000373,OAE_0000543):1.0
is(OAE_0000374,Class):1.0
SubClassOf(OAE_0000374,OAE_0000582):1.0
is(OAE_0000375,Class):1.0
SubClassOf(OAE_0000375,OAE_0000374):1.0
is(OAE_0000376,Class):1.0
SubClassOf(OAE_0000376,OAE_0000362):1.0
is(OAE_0000377,Class):1.0
SubClassOf(OAE_0000377,OAE_0000374):1.0
is(OAE_0000378,Class):1.0
SubClassOf(OAE_0000378,OAE_0000001):1.0
is(OAE_0000379,Class):1.0
SubClassOf(OAE_0000379,OAE_0001673):1.0
is(OAE_0000380,Class):1.0
SubClassOf(OAE_0000380,OAE_0001673):1.0
is(OAE_0000381,Class):1.0
SubClassOf(OAE_0000381,OAE_0000493):1.0
is(OAE_0000382,Class):1.0
is(OAE_0000383,Class):1.0
SubClassOf(OAE_0000383,OAE_0000375):1.0
is(OAE_0000384,Class):1.0
SubClassOf(OAE_0000384,OAE_0000362):1.0
is(OAE_0000385,Class):1.0
SubClassOf(OAE_0000385,OAE_0000442):1.0
is(OAE_0000386,Class):1.0
SubClassOf(OAE_0000386,OAE_0000362):1.0
is(OAE_0000387,Class):1.0
SubClassOf(OAE_0000387,OAE_0000364):1.0
is(OAE_0000388,Class):1.0
is(OAE_0000389,Class):1.0
SubClassOf(OAE_0000389,OAE_0000556):1.0
is(OAE_0000392,Class):1.0
SubClassOf(OAE_0000392,OAE_0000162):1.0
is(OAE_0000393,Class):1.0
is(OAE_0000397,Class):1.0
SubClassOf(OAE_0000397,OAE_0000556):1.0
is(OAE_0000398,Class):1.0
SubClassOf(OAE_0000398,OAE_0000571):1.0
is(OAE_0000400,Class):1.0
is(OAE_0000401,Class):1.0
SubClassOf(OAE_0000401,OAE_0000543):1.0
is(OAE_0000402,Class):1.0
SubClassOf(OAE_0000402,OAE_0000374):1.0
is(OAE_0000403,Class):1.0
SubClassOf(OAE_0000403,OAE_0000381):1.0
is(OAE_0000404,Class):1.0
SubClassOf(OAE_0000404,OAE_0000782):1.0
is(OAE_0000405,Class):1.0
SubClassOf(OAE_0000405,OAE_0000333):1.0
is(OAE_0000406,Class):1.0
SubClassOf(OAE_0000406,OAE_0000374):1.0
is(OAE_0000407,Class):1.0
SubClassOf(OAE_0000407,OAE_0000162):1.0
is(OAE_0000408,Class):1.0
SubClassOf(OAE_0000408,OAE_0000578):1.0
is(OAE_0000411,Class):1.0
SubClassOf(OAE_0000411,OAE_0000378):1.0
is(OAE_0000412,Class):1.0
SubClassOf(OAE_0000412,OAE_0000374):1.0
is(OAE_0000413,Class):1.0
SubClassOf(OAE_0000413,OAE_0000596):1.0
is(OAE_0000414,Class):1.0
SubClassOf(OAE_0000414,OAE_0000374):1.0
is(OAE_0000416,Class):1.0
is(OAE_0000418,Class):1.0
is(OAE_0000419,Class):1.0
SubClassOf(OAE_0000419,OAE_0000543):1.0
is(OAE_0000422,Class):1.0
is(OAE_0000423,Class):1.0
SubClassOf(OAE_0000423,OAE_0000543):1.0
is(OAE_0000426,Class):1.0
is(OAE_0000427,Class):1.0
SubClassOf(OAE_0000427,OAE_0000493):1.0
is(OAE_0000428,Class):1.0
SubClassOf(OAE_0000428,OAE_0000518):1.0
is(OAE_0000429,Class):1.0
is(OAE_0000431,Class):1.0
SubClassOf(OAE_0000431,OAE_0000232):1.0
is(OAE_0000432,Class):1.0
SubClassOf(OAE_0000432,OAE_0000361):1.0
is(OAE_0000434,Class):1.0
SubClassOf(OAE_0000434,OAE_0000378):1.0
is(OAE_0000435,Class):1.0
SubClassOf(OAE_0000435,OAE_0000027):1.0
is(OAE_0000436,Class):1.0
is(OAE_0000442,Class):1.0
SubClassOf(OAE_0000442,OAE_0000027):1.0
is(OAE_0000443,Class):1.0
SubClassOf(OAE_0000443,OAE_0000001):1.0
is(OAE_0000446,Class):1.0
SubClassOf(OAE_0000446,OAE_0000596):1.0
is(OAE_0000447,Class):1.0
SubClassOf(OAE_0000447,OAE_0000578):1.0
