is(DocumentGoal,ObjectProperty):1.0
SubClassOf(Averaging_and_Agglomeration,Signal_Processing):1.0
is(Binary_Executable,Class):1.0
SubClassOf(Binary_Executable,Deprecated_Resource):1.0
is(Bug_Reporting,Class):1.0
SubClassOf(Bug_Reporting,Interactive_Web-Based_Tool):1.0
is(Cardiovascular_Model,Class):1.0
SubClassOf(Cardiovascular_Model,Physioloigcal_Model):1.0
is(Cell_Model,Class):1.0
SubClassOf(Cell_Model,Physico-Chemical_Model):1.0
is(Centrality_Analsysis,Class):1.0
SubClassOf(Centrality_Analsysis,Deprecated_Resource):1.0
is(Centrality_Analysis,Class):1.0
SubClassOf(Centrality_Analysis,Graph_Algorithm):1.0
is(Code_Profiler,Class):1.0
SubClassOf(Code_Profiler,Software_Development_Tool):1.0
is(Code_Testing_Framework,Class):1.0
SubClassOf(Code_Testing_Framework,Software_Development_Tool):1.0
is(Community_Structure_Analysis,Class):1.0
SubClassOf(Community_Structure_Analysis,Graph_Algorithm):1.0
is(Compiler,Class):1.0
SubClassOf(Compiler,Software_Development_Tool):1.0
is(Computational_Geometry,Class):1.0
SubClassOf(Computational_Geometry,Image_Algorithm,):1.0
SubClassOf(Computational_Geometry,Numerical_Method):1.0
is(Contact_Modeling,Class):1.0
SubClassOf(Contact_Modeling,Mechanical_Simulation):1.0
is(Continuous_Data,Class):1.0
SubClassOf(Continuous_Data,Deprecated_Resource):1.0
is(Continuum_Method_Simulation,Class):1.0
SubClassOf(Continuum_Method_Simulation,Mechanical_Simulation):1.0
is(Controllers,Class):1.0
SubClassOf(Controllers,Mechanical_Simulation):1.0
is(Convolution,Class):1.0
SubClassOf(Convolution,Image_Algorithm,):1.0
SubClassOf(Convolution,Numerical_Method):1.0
is(Cortical_Modeling,Class):1.0
SubClassOf(Cortical_Modeling,Image_Processing):1.0
is(Course_Material,Class):1.0
SubClassOf(Course_Material,Education):1.0
is(Cross-Language_Wrapping,Class):1.0
SubClassOf(Cross-Language_Wrapping,Software_Development_Tool):1.0
is(Cross-Platform_Tool,Class):1.0
SubClassOf(Cross-Platform_Tool,Software_Development_Tool):1.0
is(Cross-Sectional_Viewer,Class):1.0
SubClassOf(Cross-Sectional_Viewer,Imaging):1.0
is(Data_Acquisition_Software,Class):1.0
SubClassOf(Data_Acquisition_Software,Software):1.0
is(Data_Analysis_Software,Class):1.0
SubClassOf(Data_Analysis_Software,Software):1.0
is(Data_Exploration,Class):1.0
SubClassOf(Data_Exploration,Visualization):1.0
is(Data_Mining_and_Inference,Class):1.0
is(Data_Normalization,Class):1.0
SubClassOf(Data_Normalization,Signal_Processing):1.0
is(Data_Processing_Software,Class):1.0
SubClassOf(Data_Processing_Software,Software):1.0
is(Data_Storage,Class):1.0
SubClassOf(Data_Storage,Deprecated_Resource):1.0
is(Data_Transfer_and_Communication,Class):1.0
SubClassOf(Data_Transfer_and_Communication,Software):1.0
is(Data_Transform,Class):1.0
SubClassOf(Data_Transform,Pre-Processing):1.0
is(Database_Software,Class):1.0
SubClassOf(Database_Software,Software):1.0
is(Deep_Parsing,Class):1.0
SubClassOf(Deep_Parsing,Parsing):1.0
is(Deprecated_Data_Resource,Class):1.0
is(Deprecated_Resource,Class):1.0
is(Dissemination_Vehicle,Class):1.0
is(Document,Class):1.0
SubClassOf(Document,Deprecated_Resource):1.0
is(Document_Generation,Class):1.0
SubClassOf(Document_Generation,Software_Development_Tool):1.0
is(Document_Retrieval,Class):1.0
SubClassOf(Document_Retrieval,Searching_Sorting_and_Indexing):1.0
is(Document_Structure_Parsing,Class):1.0
SubClassOf(Document_Structure_Parsing,Parsing):1.0
is(Documentation_Generation,Class):1.0
SubClassOf(Documentation_Generation,Software_Development_Tool):1.0
is(EDA,Class):1.0
SubClassOf(EDA,Deprecated_Resource):1.0
is(Education,Class):1.0
SubClassOf(Education,Dissemination_Vehicle):1.0
is(Exploratory_Data_Analysis,Class):1.0
SubClassOf(Exploratory_Data_Analysis,Image_Processing):1.0
is(Fast_Fourier_Transform,Class):1.0
SubClassOf(Fast_Fourier_Transform,Image_Algorithm,):1.0
SubClassOf(Fast_Fourier_Transform,Numerical_Method):1.0
is(Feature_Analysis,Class):1.0
SubClassOf(Feature_Analysis,Computational_Geometry):1.0
is(Feature_Request,Class):1.0
SubClassOf(Feature_Request,Interactive_Web-Based_Tool):1.0
is(Filtering,Class):1.0
SubClassOf(Filtering,Pre-Processing):1.0
is(Fourier_Transform,Class):1.0
SubClassOf(Fourier_Transform,Spectral_Transform):1.0
is(Free_Text,Class):1.0
SubClassOf(Free_Text,Deprecated_Resource):1.0
is(Genomic_Phenotypic_Analysis,Class):1.0
is(Graph_Algorithm,Class):1.0
is(Graph_Alignment,Class):1.0
SubClassOf(Graph_Alignment,Graph_Algorithm):1.0
is(Graph_Analysis,Class):1.0
SubClassOf(Graph_Analysis,Graph_Algorithm):1.0
is(Graph_Viewer,Class):1.0
SubClassOf(Graph_Viewer,Visualization):1.0
is(Graph_Viewers,Class):1.0
SubClassOf(Graph_Viewers,Interactive_Tools):1.0
is(Graphical_Processing_Workflow_Environments,Class):1.0
SubClassOf(Graphical_Processing_Workflow_Environments,Pipeline_Manager):1.0
is(Heat_Map,Class):1.0
SubClassOf(Heat_Map,Visualization):1.0
is(Hierarchical_Tree,Class):1.0
SubClassOf(Hierarchical_Tree,Hyperbolic_Graph):1.0
is(Homology_Modeling,Class):1.0
SubClassOf(Homology_Modeling,Molecular_Modeling_and_Classification):1.0
is(Hyperbolic_Graph,Class):1.0
SubClassOf(Hyperbolic_Graph,Graph_Viewer):1.0
is(Hypothesis_Testing_Algorithm,Class):1.0
SubClassOf(Hypothesis_Testing_Algorithm,Statistical_Algorithm):1.0
is(Image_Algorithm,Class):1.0
is(Image_Processing,Class):1.0
is(Image_Reconstruction,Class):1.0
SubClassOf(Image_Reconstruction,Image_Algorithm):1.0
is(Imaging,Class):1.0
SubClassOf(Imaging,Visualization):1.0
is(Inference_From_Data,Class):1.0
SubClassOf(Inference_From_Data,Data_Mining_and_Inference):1.0
is(Information_Retrieval,Class):1.0
SubClassOf(Information_Retrieval,Data_Mining_and_Inference):1.0
is(Inhomogeneity_Correction,Class):1.0
SubClassOf(Inhomogeneity_Correction,Pre-Processing):1.0
is(Integration,Class):1.0
SubClassOf(Integration,Software_Development_Tool):1.0
is(Integration_and_Interoperability_Tool,Class):1.0
SubClassOf(Integration_and_Interoperability_Tool,Software):1.0
is(Interaction_Modeling,Class):1.0
is(Interactive_Tool,Class):1.0
SubClassOf(Interactive_Tool,Software):1.0
is(Interactive_Tools,Class):1.0
is(Interactive_Web-Based_Tool,Class):1.0
is(Knedge_Extraction,Class):1.0
SubClassOf(Knedge_Extraction,Text_Mining):1.0
is(Knedge_Mining_and_Capturing,Class):1.0
SubClassOf(Knedge_Mining_and_Capturing,Software):1.0
is(Language_Summarization,Class):1.0
SubClassOf(Language_Summarization,Natural_Language_Processing):1.0
is(Lexical_Analysis,Class):1.0
SubClassOf(Lexical_Analysis,Parsing):1.0
is(Linear_Algebra_Tool,Class):1.0
SubClassOf(Linear_Algebra_Tool,Numerical_Method):1.0
is(Linear_Algebra_Tools,Class):1.0
SubClassOf(Linear_Algebra_Tools,Numerical_Methods):1.0
is(Mailing_List,Class):1.0
SubClassOf(Mailing_List,Interactive_Web-Based_Tool):1.0
is(Manifold_Viewer,Class):1.0
SubClassOf(Manifold_Viewer,Imaging):1.0
is(Mass_Spectra_Identification,Class):1.0
SubClassOf(Mass_Spectra_Identification,Searching_Sorting_and_Indexing):1.0
is(Mechanical_Simulation,Class):1.0
SubClassOf(Mechanical_Simulation,Physico-Chemical_Model):1.0
is(Meshing,Class):1.0
SubClassOf(Meshing,Mechanical_Simulation):1.0
is(Model_Fitting_Algorithm,Class):1.0
SubClassOf(Model_Fitting_Algorithm,Statistical_Algorithm):1.0
is(Modeling_and_Simulation,Class):1.0
SubClassOf(Modeling_and_Simulation,Software):1.0
is(Modular_Component,Class):1.0
SubClassOf(Modular_Component,Deprecated_Resource):1.0
is(Molecular_Force_Field_Calculator,Class):1.0
SubClassOf(Molecular_Force_Field_Calculator,Mechanical_Simulation):1.0
is(Molecular_Model,Class):1.0
SubClassOf(Molecular_Model,Physico-Chemical_Model):1.0
is(Molecular_Modeling_and_Classification,Class):1.0
SubClassOf(Molecular_Modeling_and_Classification,Molecular_Model):1.0
is(Molecular_Trajectories,Class):1.0
SubClassOf(Molecular_Trajectories,Deprecated_Data_Resource):1.0
is(Monte_Carlo_Simulation,Class):1.0
SubClassOf(Monte_Carlo_Simulation,Numerical_Method):1.0
is(Multibody_Dynamics,Class):1.0
SubClassOf(Multibody_Dynamics,Mechanical_Simulation):1.0
is(Named_Entity_Normalization,Class):1.0
SubClassOf(Named_Entity_Normalization,Parsing):1.0
is(Named_Entity_Recognition,Class):1.0
SubClassOf(Named_Entity_Recognition,Parsing):1.0
is(Natural_Language_Processing,Class):1.0
is(Network_Characterization,Class):1.0
SubClassOf(Network_Characterization,Genomic_Phenotypic_Analysis):1.0
is(Network_Editor,Class):1.0
SubClassOf(Network_Editor,Deprecated_Resource):1.0
is(Network_Interaction_Model,Class):1.0
SubClassOf(Network_Interaction_Model,Physico-Chemical_Model):1.0
is(Network_model,Class):1.0
SubClassOf(Network_model,Deprecated_Data_Resource):1.0
is(Neuromuscular_Model,Class):1.0
SubClassOf(Neuromuscular_Model,Physioloigcal_Model):1.0
is(News,Class):1.0
SubClassOf(News,Web_Posting):1.0
is(Nonhuman_Data,Class):1.0
SubClassOf(Nonhuman_Data,Deprecated_Resource):1.0
is(Numerical_Integrator,Class):1.0
SubClassOf(Numerical_Integrator,Numerical_Method):1.0
is(Numerical_Method,Class):1.0
is(Numerical_Methods,Class):1.0
is(Online_Course,Class):1.0
SubClassOf(Online_Course,Web_Posting):1.0
is(Online_Support,Class):1.0
SubClassOf(Online_Support,Interactive_Web-Based_Tool):1.0
is(Ontology_Development_and_Management,Class):1.0
SubClassOf(Ontology_Development_and_Management,Software_Development_Tool):1.0
is(Optimizer,Class):1.0
SubClassOf(Optimizer,Numerical_Method):1.0
is(Outlier_Detection_and_Removal,Class):1.0
SubClassOf(Outlier_Detection_and_Removal,Signal_Processing):1.0
is(PDE_Solver,Class):1.0
SubClassOf(PDE_Solver,Numerical_Method):1.0
is(Parsing,Class):1.0
SubClassOf(Parsing,Natural_Language_Processing):1.0
is(Partial_Parsing,Class):1.0
SubClassOf(Partial_Parsing,Parsing):1.0
is(Pattern_Inference_Algorithm,Class):1.0
SubClassOf(Pattern_Inference_Algorithm,Statistical_Algorithm):1.0
is(Pattern_Recognition,Class):1.0
SubClassOf(Pattern_Recognition,Computational_Geometry):1.0
is(Pattern_and_Motif_Inference,Class):1.0
SubClassOf(Pattern_and_Motif_Inference,Inference_From_Data):1.0
is(Physico-Chemical_Model,Class):1.0
is(Physioloigcal_Model,Class):1.0
SubClassOf(Physioloigcal_Model,Physico-Chemical_Model):1.0
is(Pipeline_Manager,Class):1.0
is(Pre-Processing,Class):1.0
SubClassOf(Pre-Processing,Image_Processing):1.0
is(Processing_Pipeline,Class):1.0
SubClassOf(Processing_Pipeline,Pipeline_Manager):1.0
is(Protein_Interaction_Modeling,Class):1.0
SubClassOf(Protein_Interaction_Modeling,Interaction_Modeling):1.0
is(Protein_Model,Class):1.0
SubClassOf(Protein_Model,Molecular_Model):1.0
is(Provenance,Class):1.0
SubClassOf(Provenance,Provenance_and_Intellectual_Property):1.0
is(Provenance_and_Intellectual_Property,Class):1.0
SubClassOf(Provenance_and_Intellectual_Property,Deprecated_Resource):1.0
is(RNA_Model,Class):1.0
SubClassOf(RNA_Model,Molecular_Model):1.0
is(Registration,Class):1.0
SubClassOf(Registration,Image_Processing):1.0
is(Regularization_and_Smoothing,Class):1.0
SubClassOf(Regularization_and_Smoothing,Signal_Processing):1.0
is(Regulatory_Signaling_Network_Reconstruction,Class):1.0
SubClassOf(Regulatory_Signaling_Network_Reconstruction,Genomic_Phenotypic_Analysis):1.0
is(Resource,Class):1.0
is(Root_Finder,Class):1.0
SubClassOf(Root_Finder,Numerical_Method):1.0
is(Scalar_Data,Class):1.0
SubClassOf(Scalar_Data,Deprecated_Resource):1.0
is(Searching_Sorting_and_Indexing,Class):1.0
is(Segmentation,Class):1.0
SubClassOf(Segmentation,Image_Processing):1.0
is(Sentence_Splitting,Class):1.0
SubClassOf(Sentence_Splitting,Parsing):1.0
is(Sequence_Alignment,Class):1.0
SubClassOf(Sequence_Alignment,Searching_Sorting_and_Indexing):1.0
is(Sequence_Annotation,Class):1.0
SubClassOf(Sequence_Annotation,Genomic_Phenotypic_Analysis):1.0
is(Sequence_Similarity_Searching,Class):1.0
SubClassOf(Sequence_Similarity_Searching,Genomic_Phenotypic_Analysis):1.0
is(Sequence_Visualization,Class):1.0
SubClassOf(Sequence_Visualization,Visualization):1.0
is(Shape_Analysis,Class):1.0
SubClassOf(Shape_Analysis,Computational_Geometry):1.0
is(Signal_Processing,Class):1.0
is(Signaling_Network_Reconstruction,Class):1.0
SubClassOf(Signaling_Network_Reconstruction,Genomic_Phenotypic_Analysis,):1.0
SubClassOf(Signaling_Network_Reconstruction,Inference_From_Data):1.0
is(Skull_Stripping,Class):1.0
SubClassOf(Skull_Stripping,Pre-Processing):1.0
is(Software,Class):1.0
SubClassOf(Software,Resource):1.0
is(Software_Development_Environment,Class):1.0
SubClassOf(Software_Development_Environment,Software_Development_Tool):1.0
is(Software_Development_Resource,Class):1.0
is(Software_Development_Tool,Class):1.0
SubClassOf(Software_Development_Tool,Software_Development_Resource):1.0
is(Software_Distribution,Class):1.0
SubClassOf(Software_Distribution,Deprecated_Resource):1.0
is(Software_Engineering_Tool,Class):1.0
SubClassOf(Software_Engineering_Tool,Software_Development_Resource):1.0
is(Source_Control,Class):1.0
SubClassOf(Source_Control,Software_Development_Tool):1.0
is(Spectral_Transform,Class):1.0
SubClassOf(Spectral_Transform,Data_Transform):1.0
is(Statistical_Algorithm,Class):1.0
is(Statistical_Analysis,Class):1.0
is(Statistical_Package,Class):1.0
SubClassOf(Statistical_Package,Statistical_Analysis):1.0
is(Statistical_Text_Analysis,Class):1.0
SubClassOf(Statistical_Text_Analysis,Text_Mining):1.0
is(Support,Class):1.0
SubClassOf(Support,Deprecated_Resource):1.0
is(Testing_Tools,Class):1.0
SubClassOf(Testing_Tools,Software_Development_Tool):1.0
is(Text_Mining,Class):1.0
SubClassOf(Text_Mining,Data_Mining_and_Inference,):1.0
SubClassOf(Text_Mining,Natural_Language_Processing):1.0
is(Time_Series_Analysis,Class):1.0
SubClassOf(Time_Series_Analysis,Signal_Processing):1.0
is(Tutorial,Class):1.0
SubClassOf(Tutorial,Education):1.0
is(Vector_Data,Class):1.0
SubClassOf(Vector_Data,Deprecated_Resource):1.0
is(Version_Source_Control_System,Class):1.0
SubClassOf(Version_Source_Control_System,Software_Development_Tool):1.0
is(Visualization,Class):1.0
is(Wavelet_Transform,Class):1.0
SubClassOf(Wavelet_Transform,Spectral_Transform):1.0
is(Web_Posting,Class):1.0
SubClassOf(Web_Posting,Dissemination_Vehicle):1.0
is(physico_chemical_models,Class):1.0
SubClassOf(physico_chemical_models,Deprecated_Resource):1.0
is(Area_of_Research,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Behavioral_Science,Class):1.0
SubClassOf(Behavioral_Science,Area_of_Research):1.0
is(Bioinformatics,Class):1.0
SubClassOf(Bioinformatics,Area_of_Research):1.0
is(Biostatistics,Class):1.0
SubClassOf(Biostatistics,Area_of_Research):1.0
is(Clinical_Studies,Class):1.0
SubClassOf(Clinical_Studies,Area_of_Research):1.0
is(Computational_Biology,Class):1.0
SubClassOf(Computational_Biology,Area_of_Research):1.0
is(Epidemiology,Class):1.0
SubClassOf(Epidemiology,Area_of_Research):1.0
is(Genomics,Class):1.0
SubClassOf(Genomics,Area_of_Research):1.0
is(Metabolomics,Class):1.0
SubClassOf(Metabolomics,Area_of_Research):1.0
is(Nursing,Class):1.0
SubClassOf(Nursing,Area_of_Research):1.0
is(Outcomes_Research,Class):1.0
SubClassOf(Outcomes_Research,Area_of_Research):1.0
is(Pathology,Class):1.0
SubClassOf(Pathology,Area_of_Research):1.0
is(Pediatrics,Class):1.0
SubClassOf(Pediatrics,Area_of_Research):1.0
is(Pharmacokinetics_Pharmacodynamics,Class):1.0
SubClassOf(Pharmacokinetics_Pharmacodynamics,Area_of_Research):1.0
is(Physiology,Class):1.0
SubClassOf(Physiology,Area_of_Research):1.0
is(Preclinical,Class):1.0
SubClassOf(Preclinical,Area_of_Research):1.0
is(Proteomics,Class):1.0
SubClassOf(Proteomics,Area_of_Research):1.0
is(Psychometrics,Class):1.0
SubClassOf(Psychometrics,Area_of_Research):1.0
is(Research_IT,Class):1.0
SubClassOf(Research_IT,Area_of_Research):1.0
is(Toxicology,Class):1.0
SubClassOf(Toxicology,Area_of_Research):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,Resource_Inventory):1.0
