is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0002298,Class):1.0
SubClassOf(OMIT_0002298,OMIT_0026587):1.0
is(OMIT_0002303,Class):1.0
is(OMIT_0002314,Class):1.0
SubClassOf(OMIT_0002314,OMIT_0026397):1.0
is(OMIT_0002334,Class):1.0
SubClassOf(OMIT_0002334,OMIT_0026397):1.0
is(OMIT_0002343,Class):1.0
is(OMIT_0002346,Class):1.0
is(OMIT_0002373,Class):1.0
is(OMIT_0002382,Class):1.0
SubClassOf(OMIT_0002382,OMIT_0023618):1.0
is(OMIT_0002394,Class):1.0
SubClassOf(OMIT_0002394,OMIT_0008061):1.0
is(OMIT_0002397,Class):1.0
SubClassOf(OMIT_0002397,OMIT_0008537):1.0
is(OMIT_0002398,Class):1.0
SubClassOf(OMIT_0002398,OMIT_0012929):1.0
is(OMIT_0002399,Class):1.0
SubClassOf(OMIT_0002399,OMIT_0002398,):1.0
SubClassOf(OMIT_0002399,OMIT_0012931):1.0
is(OMIT_0002418,Class):1.0
is(OMIT_0002458,Class):1.0
is(OMIT_0002462,Class):1.0
is(OMIT_0002466,Class):1.0
SubClassOf(OMIT_0002466,OMIT_0012522):1.0
is(OMIT_0002493,Class):1.0
is(OMIT_0002529,Class):1.0
SubClassOf(OMIT_0002529,OMIT_0003599):1.0
is(OMIT_0002532,Class):1.0
is(OMIT_0002540,Class):1.0
is(OMIT_0002547,Class):1.0
is(OMIT_0002553,Class):1.0
SubClassOf(OMIT_0002553,OMIT_0015491):1.0
is(OMIT_0002637,Class):1.0
SubClassOf(OMIT_0002637,OMIT_0023618):1.0
is(OMIT_0002643,Class):1.0
is(OMIT_0002644,Class):1.0
SubClassOf(OMIT_0002644,OMIT_0020598):1.0
is(OMIT_0002704,Class):1.0
is(OMIT_0002707,Class):1.0
is(OMIT_0002717,Class):1.0
is(OMIT_0002721,Class):1.0
is(OMIT_0002802,Class):1.0
is(OMIT_0002804,Class):1.0
is(OMIT_0002857,Class):1.0
SubClassOf(OMIT_0002857,OMIT_0006084):1.0
is(OMIT_0002888,Class):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002892,Class):1.0
is(OMIT_0002907,Class):1.0
SubClassOf(OMIT_0002907,OMIT_0011547):1.0
is(OMIT_0002926,Class):1.0
is(OMIT_0002943,Class):1.0
is(OMIT_0002948,Class):1.0
is(OMIT_0002992,Class):1.0
is(OMIT_0003033,Class):1.0
is(OMIT_0003047,Class):1.0
is(OMIT_0003058,Class):1.0
SubClassOf(OMIT_0003058,OMIT_0020214):1.0
is(OMIT_0003065,Class):1.0
is(OMIT_0003078,Class):1.0
is(OMIT_0003093,Class):1.0
is(OMIT_0003117,Class):1.0
SubClassOf(OMIT_0003117,OMIT_0025474):1.0
is(OMIT_0003134,Class):1.0
is(OMIT_0003150,Class):1.0
is(OMIT_0003156,Class):1.0
is(OMIT_0003158,Class):1.0
is(OMIT_0003166,Class):1.0
SubClassOf(OMIT_0003166,OMIT_0003134,):1.0
SubClassOf(OMIT_0003166,OMIT_0008783):1.0
is(OMIT_0003195,Class):1.0
is(OMIT_0003197,Class):1.0
SubClassOf(OMIT_0003197,OMIT_0002078,):1.0
SubClassOf(OMIT_0003197,OMIT_0010505,):1.0
SubClassOf(OMIT_0003197,OMIT_0022697):1.0
is(OMIT_0003255,Class):1.0
is(OMIT_0003287,Class):1.0
is(OMIT_0003297,Class):1.0
is(OMIT_0003304,Class):1.0
SubClassOf(OMIT_0003304,OMIT_0011057,):1.0
SubClassOf(OMIT_0003304,OMIT_0018458):1.0
is(OMIT_0003374,Class):1.0
SubClassOf(OMIT_0003374,OMIT_0003377):1.0
is(OMIT_0003377,Class):1.0
is(OMIT_0003476,Class):1.0
is(OMIT_0003488,Class):1.0
SubClassOf(OMIT_0003488,OMIT_0025079):1.0
is(OMIT_0003506,Class):1.0
is(OMIT_0003514,Class):1.0
SubClassOf(OMIT_0003514,OMIT_0015826):1.0
is(OMIT_0003523,Class):1.0
SubClassOf(OMIT_0003523,OMIT_0018374):1.0
is(OMIT_0003528,Class):1.0
SubClassOf(OMIT_0003528,OMIT_0019926):1.0
is(OMIT_0003541,Class):1.0
SubClassOf(OMIT_0003541,OMIT_0006587):1.0
is(OMIT_0003579,Class):1.0
is(OMIT_0003586,Class):1.0
SubClassOf(OMIT_0003586,OMIT_0006939):1.0
is(OMIT_0003599,Class):1.0
SubClassOf(OMIT_0003599,OMIT_0019751):1.0
is(OMIT_0003634,Class):1.0
SubClassOf(OMIT_0003634,OMIT_0014145):1.0
is(OMIT_0003655,Class):1.0
is(OMIT_0003669,Class):1.0
is(OMIT_0003680,Class):1.0
SubClassOf(OMIT_0003680,OMIT_0004816):1.0
is(OMIT_0003681,Class):1.0
is(OMIT_0003685,Class):1.0
is(OMIT_0003716,Class):1.0
SubClassOf(OMIT_0003716,OMIT_0026374):1.0
is(OMIT_0003734,Class):1.0
is(OMIT_0003752,Class):1.0
SubClassOf(OMIT_0003752,OMIT_0020742):1.0
is(OMIT_0003754,Class):1.0
SubClassOf(OMIT_0003754,OMIT_0020214):1.0
is(OMIT_0003789,Class):1.0
is(OMIT_0003821,Class):1.0
SubClassOf(OMIT_0003821,OMIT_0023618):1.0
is(OMIT_0003865,Class):1.0
is(OMIT_0003867,Class):1.0
SubClassOf(OMIT_0003867,OMIT_0020629):1.0
is(OMIT_0003878,Class):1.0
SubClassOf(OMIT_0003878,OMIT_0020187):1.0
is(OMIT_0003890,Class):1.0
is(OMIT_0003954,Class):1.0
SubClassOf(OMIT_0003954,OMIT_0012911):1.0
is(OMIT_0003973,Class):1.0
is(OMIT_0003974,Class):1.0
SubClassOf(OMIT_0003974,OMIT_0003973,):1.0
SubClassOf(OMIT_0003974,OMIT_0013638):1.0
is(OMIT_0003992,Class):1.0
is(OMIT_0004006,Class):1.0
SubClassOf(OMIT_0004006,OMIT_0013284):1.0
is(OMIT_0004012,Class):1.0
SubClassOf(OMIT_0004012,OMIT_0007215):1.0
is(OMIT_0004059,Class):1.0
SubClassOf(OMIT_0004059,OMIT_0002050):1.0
is(OMIT_0004074,Class):1.0
SubClassOf(OMIT_0004074,OMIT_0002948):1.0
is(OMIT_0004186,Class):1.0
SubClassOf(OMIT_0004186,OMIT_0004674):1.0
is(OMIT_0004189,Class):1.0
is(OMIT_0004195,Class):1.0
is(OMIT_0004239,Class):1.0
SubClassOf(OMIT_0004239,OMIT_0002948,):1.0
SubClassOf(OMIT_0004239,OMIT_0006261):1.0
is(OMIT_0004257,Class):1.0
is(OMIT_0004264,Class):1.0
is(OMIT_0004270,Class):1.0
is(OMIT_0004325,Class):1.0
is(OMIT_0004326,Class):1.0
is(OMIT_0004389,Class):1.0
SubClassOf(OMIT_0004389,OMIT_0019677):1.0
is(OMIT_0004397,Class):1.0
SubClassOf(OMIT_0004397,OMIT_0012718):1.0
is(OMIT_0004403,Class):1.0
is(OMIT_0004415,Class):1.0
is(OMIT_0004421,Class):1.0
SubClassOf(OMIT_0004421,OMIT_0008535):1.0
is(OMIT_0004440,Class):1.0
is(OMIT_0004442,Class):1.0
SubClassOf(OMIT_0004442,OMIT_0009551):1.0
is(OMIT_0004475,Class):1.0
SubClassOf(OMIT_0004475,OMIT_0026397):1.0
is(OMIT_0004495,Class):1.0
is(OMIT_0004513,Class):1.0
SubClassOf(OMIT_0004513,OMIT_0001843,):1.0
SubClassOf(OMIT_0004513,OMIT_0005777,):1.0
SubClassOf(OMIT_0004513,OMIT_0016152,):1.0
SubClassOf(OMIT_0004513,OMIT_0027934):1.0
is(OMIT_0004514,Class):1.0
SubClassOf(OMIT_0004514,OMIT_0022766):1.0
is(OMIT_0004536,Class):1.0
is(OMIT_0004539,Class):1.0
SubClassOf(OMIT_0004539,OMIT_0004536,):1.0
SubClassOf(OMIT_0004539,OMIT_0016458):1.0
is(OMIT_0004540,Class):1.0
SubClassOf(OMIT_0004540,OMIT_0004539):1.0
is(OMIT_0004552,Class):1.0
is(OMIT_0004579,Class):1.0
is(OMIT_0004592,Class):1.0
SubClassOf(OMIT_0004592,OMIT_0020214):1.0
is(OMIT_0004635,Class):1.0
SubClassOf(OMIT_0004635,OMIT_0021432):1.0
is(OMIT_0004652,Class):1.0
SubClassOf(OMIT_0004652,OMIT_0012241,):1.0
SubClassOf(OMIT_0004652,OMIT_0015884):1.0
is(OMIT_0004653,Class):1.0
is(OMIT_0004657,Class):1.0
is(OMIT_0004658,Class):1.0
SubClassOf(OMIT_0004658,OMIT_0020214):1.0
is(OMIT_0004674,Class):1.0
SubClassOf(OMIT_0004674,OMIT_0002943):1.0
is(OMIT_0004675,Class):1.0
SubClassOf(OMIT_0004675,OMIT_0004674):1.0
is(OMIT_0004676,Class):1.0
is(OMIT_0004696,Class):1.0
SubClassOf(OMIT_0004696,OMIT_0022437):1.0
is(OMIT_0004703,Class):1.0
is(OMIT_0004714,Class):1.0
SubClassOf(OMIT_0004714,OMIT_0012552):1.0
is(OMIT_0004743,Class):1.0
SubClassOf(OMIT_0004743,OMIT_0019958):1.0
is(OMIT_0004746,Class):1.0
SubClassOf(OMIT_0004746,OMIT_0015826):1.0
is(OMIT_0004751,Class):1.0
is(OMIT_0004752,Class):1.0
SubClassOf(OMIT_0004752,OMIT_0026374):1.0
is(OMIT_0004762,Class):1.0
is(OMIT_0004780,Class):1.0
SubClassOf(OMIT_0004780,OMIT_0013706):1.0
is(OMIT_0004794,Class):1.0
is(OMIT_0004796,Class):1.0
is(OMIT_0004816,Class):1.0
SubClassOf(OMIT_0004816,OMIT_0004817):1.0
is(OMIT_0004817,Class):1.0
is(OMIT_0004832,Class):1.0
is(OMIT_0004846,Class):1.0
is(OMIT_0004860,Class):1.0
is(OMIT_0004867,Class):1.0
is(OMIT_0004874,Class):1.0
SubClassOf(OMIT_0004874,OMIT_0004867,):1.0
SubClassOf(OMIT_0004874,OMIT_0018613):1.0
is(OMIT_0004878,Class):1.0
is(OMIT_0004882,Class):1.0
is(OMIT_0004886,Class):1.0
SubClassOf(OMIT_0004886,OMIT_0026397):1.0
is(OMIT_0004895,Class):1.0
is(OMIT_0004906,Class):1.0
SubClassOf(OMIT_0004906,OMIT_0001654):1.0
is(OMIT_0004969,Class):1.0
SubClassOf(OMIT_0004969,OMIT_0023547):1.0
is(OMIT_0004974,Class):1.0
SubClassOf(OMIT_0004974,OMIT_0005560,):1.0
SubClassOf(OMIT_0004974,OMIT_0016988):1.0
is(OMIT_0004989,Class):1.0
is(OMIT_0004990,Class):1.0
is(OMIT_0005016,Class):1.0
is(OMIT_0005021,Class):1.0
is(OMIT_0005031,Class):1.0
SubClassOf(OMIT_0005031,OMIT_0007478):1.0
is(OMIT_0005036,Class):1.0
is(OMIT_0005070,Class):1.0
is(OMIT_0005079,Class):1.0
SubClassOf(OMIT_0005079,OMIT_0003058,):1.0
SubClassOf(OMIT_0005079,OMIT_0004658):1.0
is(OMIT_0005097,Class):1.0
SubClassOf(OMIT_0005097,OMIT_0005079):1.0
is(OMIT_0005116,Class):1.0
is(OMIT_0005126,Class):1.0
SubClassOf(OMIT_0005126,OMIT_0007330):1.0
is(OMIT_0005135,Class):1.0
SubClassOf(OMIT_0005135,OMIT_0011542):1.0
is(OMIT_0005166,Class):1.0
SubClassOf(OMIT_0005166,OMIT_0026374):1.0
is(OMIT_0005177,Class):1.0
is(OMIT_0005190,Class):1.0
SubClassOf(OMIT_0005190,OMIT_0013747):1.0
is(OMIT_0005195,Class):1.0
is(OMIT_0005209,Class):1.0
is(OMIT_0005210,Class):1.0
is(OMIT_0005217,Class):1.0
is(OMIT_0005218,Class):1.0
is(OMIT_0005227,Class):1.0
is(OMIT_0005229,Class):1.0
SubClassOf(OMIT_0005229,OMIT_0026374):1.0
is(OMIT_0005284,Class):1.0
SubClassOf(OMIT_0005284,OMIT_0012940):1.0
is(OMIT_0005285,Class):1.0
SubClassOf(OMIT_0005285,OMIT_0005284):1.0
is(OMIT_0005286,Class):1.0
SubClassOf(OMIT_0005286,OMIT_0005284):1.0
is(OMIT_0005287,Class):1.0
SubClassOf(OMIT_0005287,OMIT_0005284):1.0
is(OMIT_0005288,Class):1.0
SubClassOf(OMIT_0005288,OMIT_0005284):1.0
is(OMIT_0005289,Class):1.0
SubClassOf(OMIT_0005289,OMIT_0005284):1.0
is(OMIT_0005290,Class):1.0
SubClassOf(OMIT_0005290,OMIT_0005284):1.0
is(OMIT_0005297,Class):1.0
is(OMIT_0005302,Class):1.0
is(OMIT_0005305,Class):1.0
is(OMIT_0005328,Class):1.0
SubClassOf(OMIT_0005328,OMIT_0026374):1.0
is(OMIT_0005335,Class):1.0
is(OMIT_0005364,Class):1.0
SubClassOf(OMIT_0005364,OMIT_0014274):1.0
is(OMIT_0005409,Class):1.0
SubClassOf(OMIT_0005409,OMIT_0023909):1.0
is(OMIT_0005413,Class):1.0
is(OMIT_0005431,Class):1.0
is(OMIT_0005453,Class):1.0
is(OMIT_0005454,Class):1.0
is(OMIT_0005458,Class):1.0
is(OMIT_0005464,Class):1.0
SubClassOf(OMIT_0005464,OMIT_0020214):1.0
is(OMIT_0005484,Class):1.0
is(OMIT_0005485,Class):1.0
SubClassOf(OMIT_0005485,OMIT_0025085):1.0
is(OMIT_0005502,Class):1.0
SubClassOf(OMIT_0005502,OMIT_0005031):1.0
is(OMIT_0005504,Class):1.0
is(OMIT_0005507,Class):1.0
is(OMIT_0005516,Class):1.0
is(OMIT_0005518,Class):1.0
is(OMIT_0005524,Class):1.0
is(OMIT_0005527,Class):1.0
is(OMIT_0005546,Class):1.0
is(OMIT_0005560,Class):1.0
is(OMIT_0005576,Class):1.0
SubClassOf(OMIT_0005576,OMIT_0017596):1.0
is(OMIT_0005597,Class):1.0
SubClassOf(OMIT_0005597,OMIT_0006293):1.0
is(OMIT_0005599,Class):1.0
SubClassOf(OMIT_0005599,OMIT_0004974):1.0
is(OMIT_0005614,Class):1.0
is(OMIT_0005627,Class):1.0
SubClassOf(OMIT_0005627,OMIT_0023734):1.0
is(OMIT_0005651,Class):1.0
SubClassOf(OMIT_0005651,OMIT_0020214):1.0
is(OMIT_0005714,Class):1.0
SubClassOf(OMIT_0005714,OMIT_0023741):1.0
is(OMIT_0005727,Class):1.0
is(OMIT_0005777,Class):1.0
is(OMIT_0005813,Class):1.0
is(OMIT_0005815,Class):1.0
is(OMIT_0005849,Class):1.0
is(OMIT_0005871,Class):1.0
SubClassOf(OMIT_0005871,OMIT_0021339):1.0
is(OMIT_0005872,Class):1.0
is(OMIT_0005874,Class):1.0
SubClassOf(OMIT_0005874,OMIT_0023881):1.0
is(OMIT_0005886,Class):1.0
SubClassOf(OMIT_0005886,OMIT_0023618):1.0
is(OMIT_0005895,Class):1.0
SubClassOf(OMIT_0005895,OMIT_0011550):1.0
is(OMIT_0005898,Class):1.0
is(OMIT_0005917,Class):1.0
SubClassOf(OMIT_0005917,OMIT_0020187):1.0
is(OMIT_0005925,Class):1.0
SubClassOf(OMIT_0005925,OMIT_0020187):1.0
is(OMIT_0005927,Class):1.0
is(OMIT_0005928,Class):1.0
SubClassOf(OMIT_0005928,OMIT_0020187):1.0
is(OMIT_0005935,Class):1.0
SubClassOf(OMIT_0005935,OMIT_0002553):1.0
is(OMIT_0005967,Class):1.0
is(OMIT_0005970,Class):1.0
SubClassOf(OMIT_0005970,OMIT_0006084):1.0
is(OMIT_0005978,Class):1.0
SubClassOf(OMIT_0005978,OMIT_0026374):1.0
is(OMIT_0005984,Class):1.0
SubClassOf(OMIT_0005984,OMIT_0002540):1.0
is(OMIT_0005988,Class):1.0
is(OMIT_0005999,Class):1.0
is(OMIT_0006012,Class):1.0
is(OMIT_0006029,Class):1.0
is(OMIT_0006032,Class):1.0
is(OMIT_0006036,Class):1.0
SubClassOf(OMIT_0006036,OMIT_0026344):1.0
is(OMIT_0006054,Class):1.0
SubClassOf(OMIT_0006054,OMIT_0006084):1.0
is(OMIT_0006065,Class):1.0
is(OMIT_0006083,Class):1.0
is(OMIT_0006084,Class):1.0
SubClassOf(OMIT_0006084,OMIT_0014866):1.0
is(OMIT_0006100,Class):1.0
is(OMIT_0006158,Class):1.0
SubClassOf(OMIT_0006158,OMIT_0005999):1.0
is(OMIT_0006160,Class):1.0
SubClassOf(OMIT_0006160,OMIT_0004674):1.0
is(OMIT_0006161,Class):1.0
SubClassOf(OMIT_0006161,OMIT_0023444):1.0
is(OMIT_0006164,Class):1.0
SubClassOf(OMIT_0006164,OMIT_0005335,):1.0
SubClassOf(OMIT_0006164,OMIT_0006166):1.0
is(OMIT_0006166,Class):1.0
is(OMIT_0006174,Class):1.0
is(OMIT_0006243,Class):1.0
SubClassOf(OMIT_0006243,OMIT_0025085):1.0
is(OMIT_0006261,Class):1.0
is(OMIT_0006269,Class):1.0
SubClassOf(OMIT_0006269,OMIT_0023547):1.0
is(OMIT_0006285,Class):1.0
is(OMIT_0006293,Class):1.0
is(OMIT_0006297,Class):1.0
is(OMIT_0006335,Class):1.0
SubClassOf(OMIT_0006335,OMIT_0023005):1.0
is(OMIT_0006408,Class):1.0
SubClassOf(OMIT_0006408,OMIT_0001721):1.0
is(OMIT_0006431,Class):1.0
SubClassOf(OMIT_0006431,OMIT_0020708):1.0
is(OMIT_0006467,Class):1.0
is(OMIT_0006488,Class):1.0
is(OMIT_0006489,Class):1.0
SubClassOf(OMIT_0006489,OMIT_0006488):1.0
is(OMIT_0006505,Class):1.0
SubClassOf(OMIT_0006505,OMIT_0023714):1.0
is(OMIT_0006519,Class):1.0
SubClassOf(OMIT_0006519,OMIT_0021339):1.0
is(OMIT_0006525,Class):1.0
is(OMIT_0006547,Class):1.0
SubClassOf(OMIT_0006547,OMIT_0026137):1.0
is(OMIT_0006585,Class):1.0
SubClassOf(OMIT_0006585,OMIT_0026374):1.0
is(OMIT_0006587,Class):1.0
is(OMIT_0006610,Class):1.0
is(OMIT_0006612,Class):1.0
SubClassOf(OMIT_0006612,OMIT_0002398):1.0
is(OMIT_0006615,Class):1.0
SubClassOf(OMIT_0006615,OMIT_0020214):1.0
is(OMIT_0006622,Class):1.0
SubClassOf(OMIT_0006622,OMIT_0020214):1.0
is(OMIT_0006630,Class):1.0
is(OMIT_0006632,Class):1.0
SubClassOf(OMIT_0006632,OMIT_0020214):1.0
is(OMIT_0006633,Class):1.0
SubClassOf(OMIT_0006633,OMIT_0023909):1.0
is(OMIT_0006637,Class):1.0
SubClassOf(OMIT_0006637,OMIT_0009207,):1.0
SubClassOf(OMIT_0006637,OMIT_0010087):1.0
is(OMIT_0006709,Class):1.0
SubClassOf(OMIT_0006709,OMIT_0020214):1.0
is(OMIT_0006717,Class):1.0
is(OMIT_0006720,Class):1.0
SubClassOf(OMIT_0006720,OMIT_0027963):1.0
is(OMIT_0006725,Class):1.0
is(OMIT_0006760,Class):1.0
is(OMIT_0006765,Class):1.0
SubClassOf(OMIT_0006765,OMIT_0006767):1.0
is(OMIT_0006767,Class):1.0
SubClassOf(OMIT_0006767,OMIT_0001582):1.0
is(OMIT_0006769,Class):1.0
SubClassOf(OMIT_0006769,OMIT_0006767):1.0
is(OMIT_0006821,Class):1.0
is(OMIT_0006860,Class):1.0
is(OMIT_0006908,Class):1.0
is(OMIT_0006918,Class):1.0
is(OMIT_0006939,Class):1.0
SubClassOf(OMIT_0006939,OMIT_0012014):1.0
is(OMIT_0006969,Class):1.0
is(OMIT_0006975,Class):1.0
SubClassOf(OMIT_0006975,OMIT_0023734):1.0
is(OMIT_0006981,Class):1.0
SubClassOf(OMIT_0006981,OMIT_0012547):1.0
is(OMIT_0006984,Class):1.0
is(OMIT_0006997,Class):1.0
SubClassOf(OMIT_0006997,OMIT_0023005):1.0
is(OMIT_0007001,Class):1.0
is(OMIT_0007005,Class):1.0
SubClassOf(OMIT_0007005,OMIT_0023005):1.0
is(OMIT_0007017,Class):1.0
is(OMIT_0007026,Class):1.0
is(OMIT_0007027,Class):1.0
is(OMIT_0007037,Class):1.0
is(OMIT_0007049,Class):1.0
is(OMIT_0007070,Class):1.0
SubClassOf(OMIT_0007070,OMIT_0023674):1.0
is(OMIT_0007125,Class):1.0
SubClassOf(OMIT_0007125,OMIT_0027155):1.0
is(OMIT_0007128,Class):1.0
is(OMIT_0007145,Class):1.0
SubClassOf(OMIT_0007145,OMIT_0019746):1.0
is(OMIT_0007149,Class):1.0
is(OMIT_0007154,Class):1.0
is(OMIT_0007156,Class):1.0
SubClassOf(OMIT_0007156,OMIT_0013375,):1.0
SubClassOf(OMIT_0007156,OMIT_0021622):1.0
is(OMIT_0007157,Class):1.0
SubClassOf(OMIT_0007157,OMIT_0003599):1.0
is(OMIT_0007179,Class):1.0
SubClassOf(OMIT_0007179,OMIT_0014273):1.0
is(OMIT_0007183,Class):1.0
SubClassOf(OMIT_0007183,OMIT_0014274):1.0
is(OMIT_0007184,Class):1.0
SubClassOf(OMIT_0007184,OMIT_0007179):1.0
is(OMIT_0007185,Class):1.0
SubClassOf(OMIT_0007185,OMIT_0007179):1.0
is(OMIT_0007215,Class):1.0
is(OMIT_0007246,Class):1.0
is(OMIT_0007276,Class):1.0
is(OMIT_0007278,Class):1.0
is(OMIT_0007316,Class):1.0
SubClassOf(OMIT_0007316,OMIT_0023618):1.0
is(OMIT_0007323,Class):1.0
