is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia):1.0
is(Acute_Myelomonocytic_Leukemia,Class):1.0
is(Acute_Myelomonocytic_Leukemia_without_Abnormal_Eosinophils,Class):1.0
SubClassOf(Acute_Myelomonocytic_Leukemia_without_Abnormal_Eosinophils,Acute_Myelomonocytic_Leukemia):1.0
is(Acute_Promyelocytic_Leukemia_with_Variant_Translocations,Class):1.0
is(Acute_Promyelocytic_Leukemia_with_t_5_17_q32_q12,Class):1.0
SubClassOf(Acute_Promyelocytic_Leukemia_with_t_5_17_q32_q12,Acute_Promyelocytic_Leukemia_with_Variant_Translocations):1.0
is(Adamantinoma,Class):1.0
SubClassOf(Adamantinoma,Epithelial_Neoplasm):1.0
is(Adamantinoma_of_Long_Bones,Class):1.0
SubClassOf(Adamantinoma_of_Long_Bones,Adamantinoma):1.0
is(Adenocarcinoma_in_Adenomatous_Polyp,Class):1.0
SubClassOf(Adenocarcinoma_in_Adenomatous_Polyp,Carcinoma_in_a_Polyp):1.0
is(Adenocarcinoma_in_situ,Class):1.0
SubClassOf(Adenocarcinoma_in_situ,Carcinoma_in_situ):1.0
is(Adenoid_Cystic_Breast_Carcinoma,Class):1.0
SubClassOf(Adenoid_Cystic_Breast_Carcinoma,Adenoid_Cystic_Carcinoma):1.0
is(Adenoid_Cystic_Carcinoma,Class):1.0
SubClassOf(Adenoid_Cystic_Carcinoma,Carcinoma):1.0
is(Adenoid_Cystic_Skin_Carcinoma,Class):1.0
SubClassOf(Adenoid_Cystic_Skin_Carcinoma,Adenoid_Cystic_Carcinoma):1.0
is(Adenoma,Class):1.0
SubClassOf(Adenoma,Epithelial_Neoplasm):1.0
is(Adenoma_of_Minor_Vestibular_Glands,Class):1.0
SubClassOf(Adenoma_of_Minor_Vestibular_Glands,Adenoma,):1.0
SubClassOf(Adenoma_of_Minor_Vestibular_Glands,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Adenoma_of_Minor_Vestibular_Glands,Benign_Vulvar_Neoplasm,):1.0
SubClassOf(Adenoma_of_Minor_Vestibular_Glands,Vulvar_Glandular_Neoplasm):1.0
is(Adenomatous_Polyp,Class):1.0
SubClassOf(Adenomatous_Polyp,Adenoma,):1.0
SubClassOf(Adenomatous_Polyp,Neoplastic_Polyp):1.0
is(Adenomyoepithelioma,Class):1.0
SubClassOf(Adenomyoepithelioma,Breast_Myoepithelial_Neoplasm):1.0
is(Adenosquamous_Bile_Duct_Carcinoma,Class):1.0
SubClassOf(Adenosquamous_Bile_Duct_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Adenosquamous_Breast_Carcinoma,Class):1.0
SubClassOf(Adenosquamous_Breast_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Adenosquamous_Carcinoma,Carcinoma):1.0
is(Adenosquamous_Lung_Carcinoma,Class):1.0
SubClassOf(Adenosquamous_Lung_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Adenosquamous_Thymic_Carcinoma,Class):1.0
SubClassOf(Adenosquamous_Thymic_Carcinoma,Adenosquamous_Carcinoma,):1.0
SubClassOf(Adenosquamous_Thymic_Carcinoma,Thymoma_Type_C):1.0
is(Adnexal_Carcinoma,Class):1.0
SubClassOf(Adnexal_Carcinoma,Skin_Carcinoma):1.0
is(Adrenal_Cortex_Adenoma,Class):1.0
SubClassOf(Adrenal_Cortex_Adenoma,Adenoma,):1.0
SubClassOf(Adrenal_Cortex_Adenoma,Benign_Adrenal_Cortex_Neoplasm,):1.0
SubClassOf(Adrenal_Cortex_Adenoma,Benign_Endocrine_Neoplasm):1.0
is(Adrenal_Cortex_Carcinoma,Class):1.0
SubClassOf(Adrenal_Cortex_Carcinoma,Malignant_Endocrine_Neoplasm):1.0
is(Adrenal_Cortex_Oncocytic_Adenoma,Class):1.0
SubClassOf(Adrenal_Cortex_Oncocytic_Adenoma,Adrenal_Cortex_Adenoma,):1.0
SubClassOf(Adrenal_Cortex_Oncocytic_Adenoma,Oxyphilic_Adenoma):1.0
is(Adrenal_Gland_Neoplasm,Class):1.0
SubClassOf(Adrenal_Gland_Neoplasm,Retroperitoneal_Neoplasm):1.0
is(Adult_Brain_Neoplasm,Class):1.0
is(Adult_Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Adult_Choroid_Plexus_Neoplasm,Adult_Brain_Neoplasm,):1.0
SubClassOf(Adult_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm):1.0
is(Adult_Intracranial_Neoplasm,Class):1.0
SubClassOf(Adult_Intracranial_Neoplasm,Intracranial_Neoplasm):1.0
is(Aggravated_Epilepsy,Class):1.0
SubClassOf(Aggravated_Epilepsy,Epilepsy):1.0
is(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,Class):1.0
SubClassOf(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,Papillary_Epithelial_Neoplasm):1.0
is(Air_Embolism,Class):1.0
SubClassOf(Air_Embolism,Embolism):1.0
is(Alaskan_Athabascan,Class):1.0
is(Alcohol-Related_Carcinoma,Class):1.0
SubClassOf(Alcohol-Related_Carcinoma,Carcinoma,):1.0
SubClassOf(Alcohol-Related_Carcinoma,Neoplasm_by_Cause):1.0
is(Alcohol-Related_Esophageal_Carcinoma,Class):1.0
SubClassOf(Alcohol-Related_Esophageal_Carcinoma,Alcohol-Related_Carcinoma):1.0
is(Alcohol-Related_Hepatocellular_Carcinoma,Class):1.0
SubClassOf(Alcohol-Related_Hepatocellular_Carcinoma,Alcohol-Related_Carcinoma):1.0
is(Alcohol-Related_Laryngeal_Carcinoma,Class):1.0
SubClassOf(Alcohol-Related_Laryngeal_Carcinoma,Alcohol-Related_Carcinoma):1.0
is(Aldosterone_Producing_Adrenal_Cortex_Adenoma,Class):1.0
SubClassOf(Aldosterone_Producing_Adrenal_Cortex_Adenoma,Adrenal_Cortex_Adenoma):1.0
is(Alkylating_Agent-Related_Myelodysplastic_Syndrome,Class):1.0
SubClassOf(Alkylating_Agent-Related_Myelodysplastic_Syndrome,Therapy-Related_Myelodysplastic_Syndrome):1.0
is(Allergic_Rhinitis,Class):1.0
is(Alveolar_Adenoma,Class):1.0
SubClassOf(Alveolar_Adenoma,Lung_Adenoma):1.0
is(Ameloblastic_Carcinoma_ex_Ameloblastoma,Class):1.0
SubClassOf(Ameloblastic_Carcinoma_ex_Ameloblastoma,Secondary_Carcinoma):1.0
is(Ameloblastic_Carcinoma_ex_Odontogenic_Cyst,Class):1.0
SubClassOf(Ameloblastic_Carcinoma_ex_Odontogenic_Cyst,Secondary_Carcinoma):1.0
is(Ampulla_of_Vater_Adenoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Adenoma,Gastrointestinal_Adenoma,):1.0
SubClassOf(Ampulla_of_Vater_Adenoma,Preinvasive_Neoplasm_of_the_Ampullary_Region):1.0
is(Ampulla_of_Vater_Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Adenosquamous_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Ampulla_of_Vater_Neoplasm,Class):1.0
is(Ampulla_of_Vater_Tubular_Adenoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Tubular_Adenoma,Tubular_Adenoma):1.0
is(Ampulla_of_Vater_Tubulovillous_Adenoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Tubulovillous_Adenoma,Tubulovillous_Adenoma):1.0
is(Ampulla_of_Vater_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Ampulla_of_Vater_Villous_Adenoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Villous_Adenoma,Villous_Adenoma):1.0
is(Ampullary_Flat_Intraepithelial_Neoplasia_Dysplasia_High_Grade,Class):1.0
SubClassOf(Ampullary_Flat_Intraepithelial_Neoplasia_Dysplasia_High_Grade,Gastrointestinal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Ampullary_Flat_Intraepithelial_Neoplasia_Dysplasia_High_Grade,Preinvasive_Neoplasm_of_the_Ampullary_Region):1.0
is(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_High_Grade_Dysplasia,Class):1.0
SubClassOf(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_High_Grade_Dysplasia,Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type):1.0
is(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_Low_Grade_Dysplasia,Class):1.0
SubClassOf(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_Low_Grade_Dysplasia,Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type):1.0
is(Anal_Canal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Anal_Canal_Intraepithelial_Neoplasia,Anal_Intraepithelial_Neoplasia):1.0
is(Anal_Canal_Neuroendocrine_Carcinoma,Class):1.0
SubClassOf(Anal_Canal_Neuroendocrine_Carcinoma,Anal_Neuroendocrine_Neoplasm):1.0
is(Anal_Canal_Neuroendocrine_Tumor,Class):1.0
SubClassOf(Anal_Canal_Neuroendocrine_Tumor,Anal_Neuroendocrine_Neoplasm):1.0
is(Anal_Canal_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Anal_Canal_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Anal_Condyloma_Acuminatum,Class):1.0
SubClassOf(Anal_Condyloma_Acuminatum,Anal_Neoplasm):1.0
is(Anal_Fibrous_Polyp,Class):1.0
SubClassOf(Anal_Fibrous_Polyp,Fibroepithelial_Polyp):1.0
is(Anal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Anal_Intraepithelial_Neoplasia,Anal_Neoplasm,):1.0
SubClassOf(Anal_Intraepithelial_Neoplasia,Gastrointestinal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Anal_Intraepithelial_Neoplasia,Squamous_Cell_Intraepithelial_Neoplasia):1.0
is(Anal_Margin_Carcinoma,Class):1.0
SubClassOf(Anal_Margin_Carcinoma,Skin_Carcinoma):1.0
is(Anal_Margin_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Anal_Margin_Intraepithelial_Neoplasia,Anal_Intraepithelial_Neoplasia):1.0
is(Anal_Neoplasm,Class):1.0
SubClassOf(Anal_Neoplasm,Gastrointestinal_Neoplasm):1.0
is(Anal_Neuroendocrine_Neoplasm,Class):1.0
SubClassOf(Anal_Neuroendocrine_Neoplasm,Anal_Neoplasm,):1.0
SubClassOf(Anal_Neuroendocrine_Neoplasm,Gastrointestinal_Neuroendocrine_Neoplasm):1.0
is(Anaplastic_Malignant_Neoplasm,Class):1.0
is(Anaplastic_Thyroid_Carcinoma,Class):1.0
SubClassOf(Anaplastic_Thyroid_Carcinoma,Large_Cell_Carcinoma,):1.0
SubClassOf(Anaplastic_Thyroid_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Angiolipoma,Class):1.0
is(Angiomatosis,Class):1.0
is(Angiomyolipoma,Class):1.0
is(Anogenital_Papillomaviral_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Anogenital_Papillomaviral_Intraepithelial_Neoplasia,Squamous_Cell_Intraepithelial_Neoplasia):1.0
is(Anorgasmia,Class):1.0
SubClassOf(Anorgasmia,Sexual_Dysfunction):1.0
is(Anosognostic_Epilepsy,Class):1.0
SubClassOf(Anosognostic_Epilepsy,Epilepsy):1.0
is(Anterior_Cranial_Fossa_Meningioma,Class):1.0
is(Anterior_Pituitary_Gland_Endocrine_Neoplasm,Class):1.0
SubClassOf(Anterior_Pituitary_Gland_Endocrine_Neoplasm,Anterior_Pituitary_Gland_Neoplasm,):1.0
SubClassOf(Anterior_Pituitary_Gland_Endocrine_Neoplasm,Endocrine_Neoplasm):1.0
is(Anterior_Pituitary_Gland_Neoplasm,Class):1.0
SubClassOf(Anterior_Pituitary_Gland_Neoplasm,Pituitary_Gland_Neoplasm):1.0
is(Appendix_Adenoma,Class):1.0
SubClassOf(Appendix_Adenoma,Gastrointestinal_Adenoma):1.0
is(Appendix_High_Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Appendix_High_Grade_Intraepithelial_Neoplasia,Appendix_Intraepithelial_Neoplasia,):1.0
SubClassOf(Appendix_High_Grade_Intraepithelial_Neoplasia,High_Grade_Glandular_Intraepithelial_Neoplasia):1.0
is(Appendix_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Appendix_Intraepithelial_Neoplasia,Appendix_Neoplasm,):1.0
SubClassOf(Appendix_Intraepithelial_Neoplasia,Gastrointestinal_Intraepithelial_Neoplasia):1.0
is(Appendix_Low_Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Appendix_Low_Grade_Intraepithelial_Neoplasia,Appendix_Intraepithelial_Neoplasia,):1.0
SubClassOf(Appendix_Low_Grade_Intraepithelial_Neoplasia,Low_Grade_Glandular_Intraepithelial_Neoplasia):1.0
is(Appendix_Neoplasm,Class):1.0
is(Appendix_Tubular_Adenoma,Class):1.0
SubClassOf(Appendix_Tubular_Adenoma,Tubular_Adenoma):1.0
is(Appendix_Tubulovillous_Adenoma,Class):1.0
SubClassOf(Appendix_Tubulovillous_Adenoma,Tubulovillous_Adenoma):1.0
is(Appendix_Undifferentiated_Carcinoma,Class):1.0
SubClassOf(Appendix_Undifferentiated_Carcinoma,Undifferentiated_Carcinoma):1.0
is(Appendix_Villous_Adenoma,Class):1.0
SubClassOf(Appendix_Villous_Adenoma,Villous_Adenoma):1.0
is(Asbestos-Related_Lung_Carcinoma,Class):1.0
SubClassOf(Asbestos-Related_Lung_Carcinoma,Lung_Carcinoma):1.0
is(Atonic_Epilepsy,Class):1.0
SubClassOf(Atonic_Epilepsy,Epilepsy):1.0
is(Atypical_Adenoma,Class):1.0
SubClassOf(Atypical_Adenoma,Adenoma):1.0
is(Atypical_Choroid_Plexus_Papilloma,Class):1.0
SubClassOf(Atypical_Choroid_Plexus_Papilloma,Choroid_Plexus_Neoplasm):1.0
is(Atypical_Ductal_Breast_Hyperplasia,Class):1.0
SubClassOf(Atypical_Ductal_Breast_Hyperplasia,Atypical_Hyperplasia_of_the_Breast,):1.0
SubClassOf(Atypical_Ductal_Breast_Hyperplasia,Glandular_Cell_Intraepithelial_Neoplasia,):1.0
SubClassOf(Atypical_Ductal_Breast_Hyperplasia,Mammary_Intraepithelial_Neoplasia_Ductal_Type):1.0
is(Atypical_Follicular_Adenoma,Class):1.0
SubClassOf(Atypical_Follicular_Adenoma,Atypical_Adenoma,):1.0
SubClassOf(Atypical_Follicular_Adenoma,Thyroid_Adenoma):1.0
is(Atypical_Hyperplasia_of_the_Breast,Class):1.0
SubClassOf(Atypical_Hyperplasia_of_the_Breast,Breast_Hyperplasia):1.0
is(Atypical_Lobular_Breast_Hyperplasia,Class):1.0
SubClassOf(Atypical_Lobular_Breast_Hyperplasia,Atypical_Hyperplasia_of_the_Breast):1.0
is(Autonomic_Ganglion,Class):1.0
is(Autonomic_Nervous_System_Neoplasm,Class):1.0
is(B_Acute_Lymphoblastic_Leukemia_with_t_12_21_p13_q22_TEL-AML1_ETV6-RUNX1,Class):1.0
SubClassOf(B_Acute_Lymphoblastic_Leukemia_with_t_12_21_p13_q22_TEL-AML1_ETV6-RUNX1,B_Lymphoblastic_Leukemia_Lymphoma_with_t_12-21_p13_q22_TEL-AML1_ETV6-RUNX1,):1.0
SubClassOf(B_Acute_Lymphoblastic_Leukemia_with_t_12_21_p13_q22_TEL-AML1_ETV6-RUNX1,Precursor_B_Lymphoblastic_Leukemia):1.0
is(B_Acute_Lymphoblastic_Leukemia_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,Class):1.0
SubClassOf(B_Acute_Lymphoblastic_Leukemia_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,B_Lymphoblastic_Leukemia_Lymphoma_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1):1.0
is(B_Acute_Lymphoblastic_Leukemia_with_t_5_14_q31_q32_IL3-IGH,Class):1.0
SubClassOf(B_Acute_Lymphoblastic_Leukemia_with_t_5_14_q31_q32_IL3-IGH,B_Lymphoblastic_Leukemia_Lymphoma_with_t_5_14_q31_q32_IL3-IGH,):1.0
SubClassOf(B_Acute_Lymphoblastic_Leukemia_with_t_5_14_q31_q32_IL3-IGH,Precursor_B_Lymphoblastic_Leukemia):1.0
is(B_Lymphoblastic_Leukemi_Lymphoma_with_t_v_11q23_MLL_Rearranged,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemi_Lymphoma_with_t_v_11q23_MLL_Rearranged,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_Not_Otherwise_Specified,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_Not_Otherwise_Specified,Precursor_B_Lymphoblastic_Leukemia_Lymphoma):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_Hyperdiploidy,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_Hyperdiploidy,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_Hypodiploidy,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_Hypodiploidy,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities,Precursor_B_Lymphoblastic_Leukemia_Lymphoma):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_t_12-21_p13_q22_TEL-AML1_ETV6-RUNX1,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_t_12-21_p13_q22_TEL-AML1_ETV6-RUNX1,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_t_5_14_q31_q32_IL3-IGH,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_t_5_14_q31_q32_IL3-IGH,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(B_Lymphoblastic_Leukemia_Lymphoma_with_t_9_22_q34_q11_2_BCR-ABL_1,Class):1.0
SubClassOf(B_Lymphoblastic_Leukemia_Lymphoma_with_t_9_22_q34_q11_2_BCR-ABL_1,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities):1.0
is(Barrett_s_Adenocarcinoma,Class):1.0
SubClassOf(Barrett_s_Adenocarcinoma,Metaplastic_Carcinoma):1.0
is(Bartholin_s_Gland_Adenoid_Cystic_Carcinoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Adenoid_Cystic_Carcinoma,Adenoid_Cystic_Carcinoma):1.0
is(Bartholin_s_Gland_Adenoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Adenoma,Adenoma,):1.0
SubClassOf(Bartholin_s_Gland_Adenoma,Benign_Bartholin_s_Gland_Neoplasm,):1.0
SubClassOf(Bartholin_s_Gland_Adenoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Bartholin_s_Gland_Adenoma,Vulvar_Glandular_Neoplasm):1.0
is(Bartholin_s_Gland_Adenomyoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Adenomyoma,Vulvar_Glandular_Neoplasm):1.0
is(Bartholin_s_Gland_Adenosquamous_Carcinoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Adenosquamous_Carcinoma,Adenosquamous_Carcinoma):1.0
is(Bartholin_s_Gland_Carcinoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Carcinoma,Vulvar_Carcinoma):1.0
is(Bartholin_s_Gland_Transitional_Cell_Carcinoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Transitional_Cell_Carcinoma,Transitional_Cell_Carcinoma):1.0
is(Bartonella,Class):1.0
is(Bartonella_elizabethae,Class):1.0
SubClassOf(Bartonella_elizabethae,Bartonella):1.0
is(Basal_Cell_Carcinoma,Class):1.0
SubClassOf(Basal_Cell_Carcinoma,Malignant_Basal_Cell_Neoplasm,):1.0
SubClassOf(Basal_Cell_Carcinoma,Skin_Carcinoma):1.0
is(Basal_Cell_Neoplasm,Class):1.0
SubClassOf(Basal_Cell_Neoplasm,Epithelial_Neoplasm):1.0
is(Basal_Cell_Nevus_with_Comedones,Class):1.0
SubClassOf(Basal_Cell_Nevus_with_Comedones,Pilosebaceous_Hamartoma):1.0
is(Basaloid_Carcinoma,Class):1.0
SubClassOf(Basaloid_Carcinoma,Carcinoma):1.0
is(Basaloid_Lung_Carcinoma,Class):1.0
SubClassOf(Basaloid_Lung_Carcinoma,Basaloid_Carcinoma):1.0
is(Basaloid_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Basaloid_Squamous_Cell_Carcinoma,Basaloid_Carcinoma):1.0
is(Basosebaceous_Basal_Cell_Carcinoma,Class):1.0
is(Benign_Adrenal_Cortex_Neoplasm,Class):1.0
is(Benign_Adrenal_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Adrenal_Gland_Neoplasm,Benign_Retroperitoneal_Neoplasm):1.0
is(Benign_Anal_Neoplasm,Class):1.0
SubClassOf(Benign_Anal_Neoplasm,Anal_Neoplasm):1.0
is(Benign_Bartholin_s_Gland_Neoplasm,Class):1.0
is(Benign_Basal_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Basal_Cell_Neoplasm,Basal_Cell_Neoplasm):1.0
is(Benign_Bladder_Neoplasm,Class):1.0
is(Benign_Brain_Neoplasm,Class):1.0
is(Benign_Brain_Stem_Neoplasm,Class):1.0
SubClassOf(Benign_Brain_Stem_Neoplasm,Primary_Brain_Stem_Neoplasm):1.0
is(Benign_Breast_Adenomyoepithelioma,Class):1.0
SubClassOf(Benign_Breast_Adenomyoepithelioma,Adenomyoepithelioma,):1.0
SubClassOf(Benign_Breast_Adenomyoepithelioma,Benign_Breast_Neoplasm,):1.0
SubClassOf(Benign_Breast_Adenomyoepithelioma,Benign_Epithelial_Neoplasm):1.0
is(Benign_Breast_Neoplasm,Class):1.0
is(Benign_Cardiac_Neoplasm,Class):1.0
is(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm):1.0
is(Benign_Cervical_Neoplasm,Class):1.0
is(Benign_Chest_Wall_Neoplasm,Class):1.0
SubClassOf(Benign_Chest_Wall_Neoplasm,Chest_Wall_Neoplasm):1.0
is(Benign_Childhood_Brain_Neoplasm,Class):1.0
SubClassOf(Benign_Childhood_Brain_Neoplasm,Childhood_Brain_Neoplasm):1.0
is(Benign_Choroid_Neoplasm,Class):1.0
SubClassOf(Benign_Choroid_Neoplasm,Benign_Uveal_Neoplasm):1.0
is(Benign_Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Benign_Choroid_Plexus_Neoplasm,Benign_Brain_Neoplasm,):1.0
SubClassOf(Benign_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm):1.0
is(Benign_Ciliary_Body_Neoplasm,Class):1.0
SubClassOf(Benign_Ciliary_Body_Neoplasm,Benign_Uveal_Neoplasm,):1.0
SubClassOf(Benign_Ciliary_Body_Neoplasm,Ciliary_Body_Neoplasm):1.0
is(Benign_Colorectal_Neoplasm,Class):1.0
SubClassOf(Benign_Colorectal_Neoplasm,Colorectal_Neoplasm):1.0
