is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CDR0000038626,Class):1.0
SubClassOf(CDR0000038626,CDR0000481371):1.0
is(CDR0000038627,Class):1.0
SubClassOf(CDR0000038627,CDR0000539780):1.0
is(CDR0000038634,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038655,Class):1.0
SubClassOf(CDR0000038655,CDR0000038085):1.0
is(CDR0000038665,Class):1.0
SubClassOf(CDR0000038665,CDR0000038085):1.0
is(CDR0000038710,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038712,Class):1.0
SubClassOf(CDR0000038712,CDR0000039001):1.0
is(CDR0000038714,Class):1.0
SubClassOf(CDR0000038714,CDR0000038712):1.0
is(CDR0000038715,Class):1.0
SubClassOf(CDR0000038715,CDR0000039793):1.0
is(CDR0000038724,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038726,Class):1.0
SubClassOf(CDR0000038726,CDR0000372901,):1.0
SubClassOf(CDR0000038726,CDR0000572422):1.0
is(CDR0000038727,Class):1.0
SubClassOf(CDR0000038727,CDR0000039793):1.0
is(CDR0000038739,Class):1.0
is(CDR0000038749,Class):1.0
is(CDR0000038766,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038770,Class):1.0
SubClassOf(CDR0000038770,CDR0000038198):1.0
is(CDR0000038773,Class):1.0
is(CDR0000038780,Class):1.0
is(CDR0000038786,Class):1.0
is(CDR0000038788,Class):1.0
SubClassOf(CDR0000038788,CDR0000306533):1.0
is(CDR0000038796,Class):1.0
SubClassOf(CDR0000038796,CDR0000040485,):1.0
SubClassOf(CDR0000038796,CDR0000579648):1.0
is(CDR0000038836,Class):1.0
is(CDR0000038849,Class):1.0
SubClassOf(CDR0000038849,CDR0000039004):1.0
is(CDR0000038864,Class):1.0
SubClassOf(CDR0000038864,CDR0000038712):1.0
is(CDR0000038875,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038885,Class):1.0
SubClassOf(CDR0000038885,CDR0000041588):1.0
is(CDR0000038887,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038902,Class):1.0
is(CDR0000038950,Class):1.0
is(CDR0000038957,Class):1.0
is(CDR0000038975,Class):1.0
SubClassOf(CDR0000038975,CDR0000038613):1.0
is(CDR0000038979,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038987,Class):1.0
SubClassOf(CDR0000038987,CDR0000550688):1.0
is(CDR0000038990,Class):1.0
SubClassOf(CDR0000038990,CDR0000038085):1.0
is(CDR0000038992,Class):1.0
SubClassOf(CDR0000038992,CDR0000038085):1.0
is(CDR0000038993,Class):1.0
SubClassOf(CDR0000038993,CDR0000038085):1.0
is(CDR0000038994,Class):1.0
SubClassOf(CDR0000038994,CDR0000038085):1.0
is(CDR0000038995,Class):1.0
SubClassOf(CDR0000038995,CDR0000038085):1.0
is(CDR0000038998,Class):1.0
SubClassOf(CDR0000038998,CDR0000039793):1.0
is(CDR0000038999,Class):1.0
SubClassOf(CDR0000038999,CDR0000039810):1.0
is(CDR0000039000,Class):1.0
SubClassOf(CDR0000039000,CDR0000572892):1.0
is(CDR0000039001,Class):1.0
SubClassOf(CDR0000039001,CDR0000572892):1.0
is(CDR0000039002,Class):1.0
SubClassOf(CDR0000039002,CDR0000039793):1.0
is(CDR0000039003,Class):1.0
SubClassOf(CDR0000039003,CDR0000039012):1.0
is(CDR0000039004,Class):1.0
SubClassOf(CDR0000039004,CDR0000558918,):1.0
SubClassOf(CDR0000039004,CDR0000576467):1.0
is(CDR0000039005,Class):1.0
SubClassOf(CDR0000039005,CDR0000572892):1.0
is(CDR0000039007,Class):1.0
SubClassOf(CDR0000039007,CDR0000038085):1.0
is(CDR0000039008,Class):1.0
SubClassOf(CDR0000039008,CDR0000038712):1.0
is(CDR0000039009,Class):1.0
SubClassOf(CDR0000039009,CDR0000038712):1.0
is(CDR0000039010,Class):1.0
SubClassOf(CDR0000039010,CDR0000038712):1.0
is(CDR0000039011,Class):1.0
SubClassOf(CDR0000039011,CDR0000040485):1.0
is(CDR0000039012,Class):1.0
SubClassOf(CDR0000039012,CDR0000572892):1.0
is(CDR0000039013,Class):1.0
SubClassOf(CDR0000039013,CDR0000040485):1.0
is(CDR0000039014,Class):1.0
SubClassOf(CDR0000039014,CDR0000467905):1.0
is(CDR0000039016,Class):1.0
SubClassOf(CDR0000039016,CDR0000581237):1.0
is(CDR0000039017,Class):1.0
SubClassOf(CDR0000039017,CDR0000040485):1.0
is(CDR0000039018,Class):1.0
SubClassOf(CDR0000039018,CDR0000572892):1.0
is(CDR0000039019,Class):1.0
SubClassOf(CDR0000039019,CDR0000040485):1.0
is(CDR0000039048,Class):1.0
SubClassOf(CDR0000039048,CDR0000306533):1.0
is(CDR0000039087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039109,Class):1.0
is(CDR0000039137,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039187,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039198,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039207,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039256,Class):1.0
SubClassOf(CDR0000039256,CDR0000039838):1.0
is(CDR0000039287,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039292,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039304,Class):1.0
SubClassOf(CDR0000039304,CDR0000040218):1.0
is(CDR0000039337,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039348,Class):1.0
is(CDR0000039377,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039387,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039425,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039447,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039455,Class):1.0
SubClassOf(CDR0000039455,CDR0000572892):1.0
is(CDR0000039467,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039468,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039487,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039505,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039508,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039557,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039567,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039587,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039607,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039608,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039619,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039629,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039657,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039676,Class):1.0
SubClassOf(CDR0000039676,CDR0000039455):1.0
is(CDR0000039677,Class):1.0
SubClassOf(CDR0000039677,CDR0000039003,):1.0
SubClassOf(CDR0000039677,CDR0000573927,):1.0
SubClassOf(CDR0000039677,CDR0000573942):1.0
is(CDR0000039678,Class):1.0
SubClassOf(CDR0000039678,CDR0000039012):1.0
is(CDR0000039687,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039715,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039721,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039742,Class):1.0
SubClassOf(CDR0000039742,CDR0000038712):1.0
is(CDR0000039743,Class):1.0
SubClassOf(CDR0000039743,CDR0000038712):1.0
is(CDR0000039744,Class):1.0
SubClassOf(CDR0000039744,CDR0000038712):1.0
is(CDR0000039745,Class):1.0
SubClassOf(CDR0000039745,CDR0000038712):1.0
is(CDR0000039746,Class):1.0
SubClassOf(CDR0000039746,CDR0000573896):1.0
is(CDR0000039747,Class):1.0
SubClassOf(CDR0000039747,CDR0000581237):1.0
is(CDR0000039749,Class):1.0
SubClassOf(CDR0000039749,CDR0000038712):1.0
is(CDR0000039793,Class):1.0
SubClassOf(CDR0000039793,CDR0000573940):1.0
is(CDR0000039802,Class):1.0
is(CDR0000039809,Class):1.0
SubClassOf(CDR0000039809,CDR0000040485):1.0
is(CDR0000039810,Class):1.0
SubClassOf(CDR0000039810,CDR0000572892):1.0
is(CDR0000039828,Class):1.0
SubClassOf(CDR0000039828,CDR0000040211):1.0
is(CDR0000039838,Class):1.0
is(CDR0000039895,Class):1.0
SubClassOf(CDR0000039895,CDR0000040165):1.0
is(CDR0000039908,Class):1.0
SubClassOf(CDR0000039908,CDR0000040168):1.0
is(CDR0000039982,Class):1.0
SubClassOf(CDR0000039982,CDR0000038712):1.0
is(CDR0000039983,Class):1.0
is(CDR0000039987,Class):1.0
SubClassOf(CDR0000039987,CDR0000039983):1.0
is(CDR0000039999,Class):1.0
SubClassOf(CDR0000039999,CDR0000331645):1.0
is(CDR0000040000,Class):1.0
SubClassOf(CDR0000040000,CDR0000331645):1.0
is(CDR0000040055,Class):1.0
SubClassOf(CDR0000040055,CDR0000040485):1.0
is(CDR0000040134,Class):1.0
SubClassOf(CDR0000040134,CDR0000306533,):1.0
SubClassOf(CDR0000040134,CDR0000664287):1.0
is(CDR0000040140,Class):1.0
SubClassOf(CDR0000040140,CDR0000040485):1.0
is(CDR0000040165,Class):1.0
is(CDR0000040166,Class):1.0
is(CDR0000040168,Class):1.0
is(CDR0000040211,Class):1.0
is(CDR0000040213,Class):1.0
is(CDR0000040218,Class):1.0
is(CDR0000040245,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040477,Class):1.0
is(CDR0000040483,Class):1.0
SubClassOf(CDR0000040483,CDR0000040485):1.0
is(CDR0000040485,Class):1.0
SubClassOf(CDR0000040485,CDR0000572892):1.0
is(CDR0000040563,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040615,Class):1.0
is(CDR0000040623,Class):1.0
is(CDR0000040626,Class):1.0
SubClassOf(CDR0000040626,CDR0000791418):1.0
is(CDR0000040649,Class):1.0
SubClassOf(CDR0000040649,CDR0000572892):1.0
is(CDR0000040658,Class):1.0
is(CDR0000040660,Class):1.0
SubClassOf(CDR0000040660,CDR0000040485):1.0
is(CDR0000040661,Class):1.0
SubClassOf(CDR0000040661,CDR0000040485):1.0
is(CDR0000040710,Class):1.0
is(CDR0000040721,Class):1.0
SubClassOf(CDR0000040721,CDR0000039004):1.0
is(CDR0000040727,Class):1.0
is(CDR0000040754,Class):1.0
is(CDR0000040782,Class):1.0
SubClassOf(CDR0000040782,CDR0000040485):1.0
is(CDR0000040797,Class):1.0
SubClassOf(CDR0000040797,CDR0000040485):1.0
is(CDR0000040811,Class):1.0
is(CDR0000040812,Class):1.0
SubClassOf(CDR0000040812,CDR0000743368):1.0
is(CDR0000040815,Class):1.0
SubClassOf(CDR0000040815,CDR0000572892):1.0
is(CDR0000040857,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040871,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040876,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040911,Class):1.0
SubClassOf(CDR0000040911,CDR0000038712):1.0
is(CDR0000040991,Class):1.0
SubClassOf(CDR0000040991,CDR0000038615):1.0
is(CDR0000041013,Class):1.0
is(CDR0000041101,Class):1.0
SubClassOf(CDR0000041101,CDR0000038712):1.0
is(CDR0000041114,Class):1.0
SubClassOf(CDR0000041114,CDR0000572892):1.0
is(CDR0000041144,Class):1.0
SubClassOf(CDR0000041144,CDR0000743368):1.0
is(CDR0000041145,Class):1.0
SubClassOf(CDR0000041145,CDR0000743368):1.0
is(CDR0000041174,Class):1.0
SubClassOf(CDR0000041174,CDR0000579886):1.0
is(CDR0000041236,Class):1.0
is(CDR0000041262,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041265,Class):1.0
SubClassOf(CDR0000041265,CDR0000041588):1.0
is(CDR0000041293,Class):1.0
SubClassOf(CDR0000041293,CDR0000040815,):1.0
SubClassOf(CDR0000041293,CDR0000681313):1.0
is(CDR0000041345,Class):1.0
SubClassOf(CDR0000041345,CDR0000572892):1.0
is(CDR0000041346,Class):1.0
SubClassOf(CDR0000041346,CDR0000040485):1.0
is(CDR0000041404,Class):1.0
SubClassOf(CDR0000041404,CDR0000572892):1.0
is(CDR0000041405,Class):1.0
SubClassOf(CDR0000041405,CDR0000581237):1.0
is(CDR0000041406,Class):1.0
SubClassOf(CDR0000041406,CDR0000581237):1.0
is(CDR0000041467,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041520,Class):1.0
SubClassOf(CDR0000041520,CDR0000038712):1.0
is(CDR0000041529,Class):1.0
SubClassOf(CDR0000041529,CDR0000573091):1.0
is(CDR0000041536,Class):1.0
SubClassOf(CDR0000041536,CDR0000040485):1.0
is(CDR0000041549,Class):1.0
SubClassOf(CDR0000041549,CDR0000579648,):1.0
SubClassOf(CDR0000041549,CDR0000681313):1.0
is(CDR0000041550,Class):1.0
SubClassOf(CDR0000041550,CDR0000579648):1.0
is(CDR0000041553,Class):1.0
SubClassOf(CDR0000041553,CDR0000579648):1.0
is(CDR0000041557,Class):1.0
SubClassOf(CDR0000041557,CDR0000579648,):1.0
SubClassOf(CDR0000041557,CDR0000681313):1.0
is(CDR0000041588,Class):1.0
SubClassOf(CDR0000041588,CDR0000572422):1.0
is(CDR0000041646,Class):1.0
is(CDR0000041654,Class):1.0
SubClassOf(CDR0000041654,CDR0000572422,):1.0
SubClassOf(CDR0000041654,CDR0000573206):1.0
is(CDR0000041672,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041683,Class):1.0
SubClassOf(CDR0000041683,CDR0000572892):1.0
is(CDR0000041708,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041730,Class):1.0
SubClassOf(CDR0000041730,CDR0000040477,):1.0
SubClassOf(CDR0000041730,CDR0000572892):1.0
is(CDR0000041731,Class):1.0
SubClassOf(CDR0000041731,CDR0000040485):1.0
is(CDR0000041757,Class):1.0
SubClassOf(CDR0000041757,CDR0000558918,):1.0
SubClassOf(CDR0000041757,CDR0000582147):1.0
is(CDR0000041793,Class):1.0
SubClassOf(CDR0000041793,CDR0000306533,):1.0
SubClassOf(CDR0000041793,CDR0000664287):1.0
is(CDR0000041794,Class):1.0
SubClassOf(CDR0000041794,CDR0000040485):1.0
is(CDR0000041795,Class):1.0
SubClassOf(CDR0000041795,CDR0000572892):1.0
is(CDR0000041873,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041882,Class):1.0
SubClassOf(CDR0000041882,CDR0000558918,):1.0
SubClassOf(CDR0000041882,CDR0000573927,):1.0
SubClassOf(CDR0000041882,CDR0000573942):1.0
is(CDR0000041936,Class):1.0
SubClassOf(CDR0000041936,CDR0000039455):1.0
is(CDR0000041945,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042005,Class):1.0
SubClassOf(CDR0000042005,CDR0000573933):1.0
is(CDR0000042022,Class):1.0
SubClassOf(CDR0000042022,CDR0000256087):1.0
is(CDR0000042035,Class):1.0
SubClassOf(CDR0000042035,CDR0000573922):1.0
is(CDR0000042050,Class):1.0
SubClassOf(CDR0000042050,CDR0000040485):1.0
is(CDR0000042051,Class):1.0
SubClassOf(CDR0000042051,CDR0000681313):1.0
is(CDR0000042057,Class):1.0
SubClassOf(CDR0000042057,CDR0000041646):1.0
is(CDR0000042070,Class):1.0
SubClassOf(CDR0000042070,CDR0000039007):1.0
is(CDR0000042071,Class):1.0
SubClassOf(CDR0000042071,CDR0000579648):1.0
is(CDR0000042072,Class):1.0
SubClassOf(CDR0000042072,CDR0000041757):1.0
is(CDR0000042087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042104,Class):1.0
SubClassOf(CDR0000042104,CDR0000038085):1.0
is(CDR0000042155,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042156,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042158,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042198,Class):1.0
SubClassOf(CDR0000042198,CDR0000042199,):1.0
SubClassOf(CDR0000042198,CDR0000566323):1.0
is(CDR0000042199,Class):1.0
is(CDR0000042233,Class):1.0
SubClassOf(CDR0000042233,CDR0000038085):1.0
is(CDR0000042302,Class):1.0
SubClassOf(CDR0000042302,CDR0000573942):1.0
is(CDR0000042314,Class):1.0
SubClassOf(CDR0000042314,CDR0000040483):1.0
is(CDR0000042315,Class):1.0
SubClassOf(CDR0000042315,CDR0000564453):1.0
is(CDR0000042318,Class):1.0
SubClassOf(CDR0000042318,CDR0000573942):1.0
is(CDR0000042319,Class):1.0
SubClassOf(CDR0000042319,CDR0000573942):1.0
is(CDR0000042320,Class):1.0
SubClassOf(CDR0000042320,CDR0000038085):1.0
is(CDR0000042355,Class):1.0
SubClassOf(CDR0000042355,CDR0000038712):1.0
is(CDR0000042356,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042376,Class):1.0
SubClassOf(CDR0000042376,CDR0000573942,):1.0
SubClassOf(CDR0000042376,CDR0000576615):1.0
is(CDR0000042387,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042425,Class):1.0
is(CDR0000042469,Class):1.0
SubClassOf(CDR0000042469,CDR0000573896):1.0
is(CDR0000042471,Class):1.0
SubClassOf(CDR0000042471,CDR0000573894):1.0
is(CDR0000042473,Class):1.0
SubClassOf(CDR0000042473,CDR0000573920):1.0
is(CDR0000042486,Class):1.0
SubClassOf(CDR0000042486,CDR0000256156):1.0
is(CDR0000042560,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042562,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042563,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042565,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042567,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042568,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042569,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042637,Class):1.0
SubClassOf(CDR0000042637,CDR0000579886):1.0
is(CDR0000042671,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042700,Class):1.0
SubClassOf(CDR0000042700,CDR0000043421,):1.0
SubClassOf(CDR0000042700,CDR0000558918):1.0
is(CDR0000042716,Class):1.0
is(CDR0000042742,Class):1.0
is(CDR0000042768,Class):1.0
SubClassOf(CDR0000042768,CDR0000256087):1.0
is(CDR0000042769,Class):1.0
SubClassOf(CDR0000042769,CDR0000575401):1.0
is(CDR0000042771,Class):1.0
SubClassOf(CDR0000042771,CDR0000680429):1.0
is(CDR0000042773,Class):1.0
SubClassOf(CDR0000042773,CDR0000043164):1.0
is(CDR0000042786,Class):1.0
SubClassOf(CDR0000042786,CDR0000042789):1.0
is(CDR0000042789,Class):1.0
SubClassOf(CDR0000042789,CDR0000573912):1.0
is(CDR0000042790,Class):1.0
is(CDR0000042791,Class):1.0
SubClassOf(CDR0000042791,CDR0000496927):1.0
is(CDR0000042792,Class):1.0
SubClassOf(CDR0000042792,CDR0000043164):1.0
is(CDR0000042800,Class):1.0
is(CDR0000042814,Class):1.0
SubClassOf(CDR0000042814,CDR0000481371):1.0
is(CDR0000042815,Class):1.0
SubClassOf(CDR0000042815,CDR0000042768):1.0
is(CDR0000042816,Class):1.0
SubClassOf(CDR0000042816,CDR0000042815):1.0
is(CDR0000042817,Class):1.0
SubClassOf(CDR0000042817,CDR0000042789):1.0
is(CDR0000042819,Class):1.0
SubClassOf(CDR0000042819,CDR0000579256):1.0
is(CDR0000042829,Class):1.0
SubClassOf(CDR0000042829,CDR0000042789):1.0
is(CDR0000042830,Class):1.0
SubClassOf(CDR0000042830,CDR0000549865):1.0
is(CDR0000042832,Class):1.0
SubClassOf(CDR0000042832,CDR0000549865,):1.0
SubClassOf(CDR0000042832,CDR0000573729):1.0
is(CDR0000042836,Class):1.0
SubClassOf(CDR0000042836,CDR0000496927):1.0
is(CDR0000042839,Class):1.0
SubClassOf(CDR0000042839,CDR0000256156,):1.0
SubClassOf(CDR0000042839,CDR0000306533):1.0
is(CDR0000042840,Class):1.0
SubClassOf(CDR0000042840,CDR0000256156):1.0
is(CDR0000042841,Class):1.0
SubClassOf(CDR0000042841,CDR0000256156):1.0
is(CDR0000042842,Class):1.0
SubClassOf(CDR0000042842,CDR0000256156):1.0
is(CDR0000042843,Class):1.0
SubClassOf(CDR0000042843,CDR0000256156):1.0
is(CDR0000042844,Class):1.0
SubClassOf(CDR0000042844,CDR0000256156):1.0
