is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(23026,Class):1.0
is(23041,Class):1.0
is(2321,Class):1.0
is(23663,Class):1.0
is(2389,Class):1.0
is(2395,Class):1.0
is(2396,Class):1.0
is(24154,Class):1.0
is(24229,Class):1.0
is(24249,Class):1.0
is(24725,Class):1.0
is(24891,Class):1.0
is(2531,Class):1.0
is(25640,Class):1.0
is(25786,Class):1.0
is(25808,Class):1.0
is(2606,Class):1.0
is(26361,Class):1.0
is(26837,Class):1.0
is(26877,Class):1.0
is(2731,Class):1.0
is(27337,Class):1.0
is(28472,Class):1.0
is(28510,Class):1.0
is(28844,Class):1.0
is(28887,Class):1.0
is(29077,Class):1.0
is(29420,Class):1.0
is(29557,Class):1.0
is(29679,Class):1.0
is(29685,Class):1.0
is(3007,Class):1.0
is(30100,Class):1.0
is(3010,Class):1.0
is(3049,Class):1.0
is(318,Class):1.0
is(319,Class):1.0
is(327,Class):1.0
is(341,Class):1.0
is(3436,Class):1.0
is(34,Class):1.0
is(35126,Class):1.0
is(3518,Class):1.0
is(3579,Class):1.0
is(3582,Class):1.0
is(3600,Class):1.0
is(3603,Class):1.0
is(3689,Class):1.0
is(3690,Class):1.0
is(3754,Class):1.0
is(3755,Class):1.0
is(4006,Class):1.0
is(4162,Class):1.0
is(4220,Class):1.0
is(4261,Class):1.0
is(4274,Class):1.0
is(4392,Class):1.0
is(4556,Class):1.0
is(4576,Class):1.0
is(4696,Class):1.0
is(4799,Class):1.0
is(4883,Class):1.0
is(5136,Class):1.0
is(5147,Class):1.0
is(5163,Class):1.0
is(5246,Class):1.0
is(5394,Class):1.0
is(567,Class):1.0
is(573,Class):1.0
is(5956,Class):1.0
is(5985,Class):1.0
is(59,Class):1.0
is(6010,Class):1.0
is(6055,Class):1.0
is(6149,Class):1.0
is(6193,Class):1.0
is(6242,Class):1.0
is(6408,Class):1.0
is(6696,Class):1.0
is(6697,Class):1.0
is(6716,Class):1.0
is(6776,Class):1.0
is(6831,Class):1.0
is(6859,Class):1.0
is(6909,Class):1.0
is(6936,Class):1.0
is(7060,Class):1.0
is(7106,Class):1.0
is(7159,Class):1.0
is(7176,Class):1.0
is(7529,Class):1.0
is(7685,Class):1.0
is(7707,Class):1.0
is(7758,Class):1.0
is(7944,Class):1.0
is(8607,Class):1.0
is(8618,Class):1.0
is(8754,Class):1.0
is(8768,Class):1.0
is(9080,Class):1.0
is(930,Class):1.0
is(9330,Class):1.0
is(9402,Class):1.0
is(951,Class):1.0
is(95,Class):1.0
is(9608,Class):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_33780,Class):1.0
is(CHEBI_63245,Class):1.0
DisjointWith(CHEBI_63245,CHEBI_67079):1.0
is(CHEBI_67079,Class):1.0
DisjointWith(CHEBI_67079,CHEBI_63245):1.0
is(CHEBI_81564,Class):1.0
SubClassOf(CHEBI_81564,RO_0000087 only CHEBI_63245):1.0
is(CHR_9606-chr1,Class):1.0
is(CHR_9606-chr18q,Class):1.0
is(CHR_9606-chr1q,Class):1.0
is(CHR_9606-chr20,Class):1.0
is(CHR_9606-chr20p13,Class):1.0
is(CHR_9606-chr20q11.2,Class):1.0
is(CHR_9606-chr2q31.1,Class):1.0
is(CHR_9606-chr2q35,Class):1.0
is(CHR_9606-chr3,Class):1.0
is(CHR_9606-chr5q,Class):1.0
is(CHR_9606-chrX,Class):1.0
is(CL_0000182,Class):1.0
is(CL_0000187,Class):1.0
is(CL_0011012,Class):1.0
is(ENVO_01001282,Class):1.0
is(GO_0004485,Class):1.0
is(GO_0004566,Class):1.0
is(GO_0004879,Class):1.0
is(GO_0008240,Class):1.0
is(GO_0008482,Class):1.0
is(GO_0009081,Class):1.0
is(GO_0017119,Class):1.0
is(GO_0023035,Class):1.0
is(GO_0030431,Class):1.0
is(GO_0030730,Class):1.0
is(GO_0033280,Class):1.0
is(GO_0033490,Class):1.0
is(GO_0043400,Class):1.0
is(GO_0070330,Class):1.0
is(GO_0071830,Class):1.0
is(HP_0000252,Class):1.0
is(HP_0000275,Class):1.0
is(HP_0000737,Class):1.0
is(HP_0000774,Class):1.0
is(HP_0000926,Class):1.0
is(HP_0001010,Class):1.0
is(HP_0001249,Class):1.0
is(HP_0001252,Class):1.0
is(HP_0001262,Class):1.0
is(HP_0001660,Class):1.0
is(HP_0001789,Class):1.0
is(HP_0001824,Class):1.0
is(HP_0001880,Class):1.0
is(HP_0001889,Class):1.0
is(HP_0001894,Class):1.0
is(HP_0001959,Class):1.0
is(HP_0002651,Class):1.0
is(HP_0002970,Class):1.0
is(HP_0002983,Class):1.0
is(HP_0003202,Class):1.0
is(HP_0003231,Class):1.0
is(HP_0003510,Class):1.0
is(HP_0003581,Class):1.0
is(HP_0003593,Class):1.0
is(HP_0004322,Class):1.0
is(HP_0004348,Class):1.0
is(HP_0004430,Class):1.0
is(HP_0004566,Class):1.0
is(HP_0008734,Class):1.0
is(HP_0009827,Class):1.0
is(HP_0010442,Class):1.0
is(HP_0010910,Class):1.0
is(HP_0010980,Class):1.0
is(HP_0011110,Class):1.0
is(HP_0011974,Class):1.0
is(HP_0012323,Class):1.0
is(HP_0012735,Class):1.0
is(HP_0012828,Class):1.0
is(HP_0025153,Class):1.0
is(HP_0030186,Class):1.0
is(HP_0100658,Class):1.0
is(MFOMD_0000122,Class):1.0
is(MONDO_0000001,Class):1.0
is(MONDO_0000020,Class):1.0
is(MONDO_0000031,Class):1.0
is(MONDO_0000050,Class):1.0
is(MONDO_0000079,Class):1.0
SubClassOf(MONDO_0000079,MONDO_0005298):1.0
is(MONDO_0000082,Class):1.0
is(MONDO_0000113,Class):1.0
is(MONDO_0000127,Class):1.0
SubClassOf(MONDO_0000127,MONDO_0019695):1.0
is(MONDO_0000128,Class):1.0
is(MONDO_0000138,Class):1.0
SubClassOf(MONDO_0000138,MONDO_0009943):1.0
is(MONDO_0000170,Class):1.0
is(MONDO_0000171,Class):1.0
is(MONDO_0000179,Class):1.0
SubClassOf(MONDO_0000179,MONDO_0018491):1.0
is(MONDO_0000205,Class):1.0
is(MONDO_0000249,Class):1.0
is(MONDO_0000278,Class):1.0
is(MONDO_0000355,Class):1.0
is(MONDO_0000390,Class):1.0
is(MONDO_0000430,Class):1.0
is(MONDO_0000477,Class):1.0
is(MONDO_0000500,Class):1.0
is(MONDO_0000569,Class):1.0
is(MONDO_0000575,Class):1.0
is(MONDO_0000582,Class):1.0
is(MONDO_0000587,Class):1.0
is(MONDO_0000592,Class):1.0
SubClassOf(MONDO_0000592,MONDO_0004730):1.0
is(MONDO_0000700,Class):1.0
DisjointWith(MONDO_0000700,MONDO_0020757):1.0
is(MONDO_0000722,Class):1.0
EquivalentTo(MONDO_0000722,MONDO_0021651 and (RO_0000053 some MONDO_0021128)):1.0
SubClassOf(MONDO_0000722,MONDO_0019530,):1.0
SubClassOf(MONDO_0000722,MONDO_0021651,):1.0
SubClassOf(MONDO_0000722,RO_0000053 some MONDO_0021128):1.0
is(MONDO_0000727,Class):1.0
SubClassOf(MONDO_0000727,MONDO_0016830):1.0
is(MONDO_0000732,Class):1.0
is(MONDO_0000757,Class):1.0
SubClassOf(MONDO_0000757,MONDO_0005298):1.0
is(MONDO_0000762,Class):1.0
is(MONDO_0000780,Class):1.0
is(MONDO_0000782,Class):1.0
is(MONDO_0000788,Class):1.0
is(MONDO_0000831,Class):1.0
is(MONDO_0000837,Class):1.0
is(MONDO_0000840,Class):1.0
SubClassOf(MONDO_0000840,MONDO_0018373):1.0
is(MONDO_0000863,Class):1.0
is(MONDO_0000936,Class):1.0
SubClassOf(MONDO_0000936,MONDO_0041825):1.0
is(MONDO_0001012,Class):1.0
is(MONDO_0001050,Class):1.0
SubClassOf(MONDO_0001050,MONDO_0004795):1.0
is(MONDO_0001069,Class):1.0
is(MONDO_0001094,Class):1.0
SubClassOf(MONDO_0001094,MONDO_0005338):1.0
is(MONDO_0001102,Class):1.0
is(MONDO_0001184,Class):1.0
SubClassOf(MONDO_0001184,MONDO_0017236):1.0
is(MONDO_0001279,Class):1.0
is(MONDO_0001397,Class):1.0
is(MONDO_0001437,Class):1.0
is(MONDO_0001516,Class):1.0
is(MONDO_0001703,Class):1.0
is(MONDO_0001828,Class):1.0
EquivalentTo(MONDO_0001828,MONDO_0001703 and (RO_0000053 some MONDO_0021141)):1.0
SubClassOf(MONDO_0001828,MONDO_0001703,):1.0
SubClassOf(MONDO_0001828,RO_0000053 some MONDO_0021141):1.0
is(MONDO_0001847,Class):1.0
EquivalentTo(MONDO_0001847,MONDO_0004847 and (RO_0004026 some UBERON_0000390)):1.0
SubClassOf(MONDO_0001847,MONDO_0004847,):1.0
SubClassOf(MONDO_0001847,MONDO_0045050):1.0
is(MONDO_0001864,Class):1.0
SubClassOf(MONDO_0001864,MONDO_0001868):1.0
is(MONDO_0001868,Class):1.0
is(MONDO_0001909,Class):1.0
is(MONDO_0001910,Class):1.0
is(MONDO_0001949,Class):1.0
is(MONDO_0002013,Class):1.0
is(MONDO_0002088,Class):1.0
SubClassOf(MONDO_0002088,MONDO_0006951):1.0
is(MONDO_0002182,Class):1.0
EquivalentTo(MONDO_0002182,MONDO_0000001 and (RO_0004024 some NBO_0000612)):1.0
SubClassOf(MONDO_0002182,MONDO_0000001,):1.0
SubClassOf(MONDO_0002182,MONDO_0000592,):1.0
SubClassOf(MONDO_0002182,RO_0004024 some NBO_0000612):1.0
is(MONDO_0002185,Class):1.0
is(MONDO_0002298,Class):1.0
SubClassOf(MONDO_0002298,MONDO_0002299):1.0
is(MONDO_0002299,Class):1.0
SubClassOf(MONDO_0002299,MONDO_0018327):1.0
is(MONDO_0002331,Class):1.0
is(MONDO_0002369,Class):1.0
SubClassOf(MONDO_0002369,MONDO_0021077):1.0
is(MONDO_0002378,Class):1.0
is(MONDO_0002379,Class):1.0
is(MONDO_0002408,Class):1.0
is(MONDO_0002458,Class):1.0
is(MONDO_0002462,Class):1.0
is(MONDO_0002474,Class):1.0
is(MONDO_0002587,Class):1.0
SubClassOf(MONDO_0002587,MONDO_0006456):1.0
is(MONDO_0002588,Class):1.0
SubClassOf(MONDO_0002588,MONDO_0006456):1.0
is(MONDO_0002590,Class):1.0
SubClassOf(MONDO_0002590,MONDO_0006456):1.0
is(MONDO_0002592,Class):1.0
SubClassOf(MONDO_0002592,MONDO_0006456):1.0
is(MONDO_0002614,Class):1.0
is(MONDO_0002628,Class):1.0
SubClassOf(MONDO_0002628,MONDO_0002629):1.0
is(MONDO_0002629,Class):1.0
is(MONDO_0002631,Class):1.0
is(MONDO_0002697,Class):1.0
SubClassOf(MONDO_0002697,MONDO_0018172):1.0
is(MONDO_0002723,Class):1.0
is(MONDO_0002823,Class):1.0
is(MONDO_0002856,Class):1.0
EquivalentTo(MONDO_0002856,MONDO_0005212 and (RO_0004026 some UBERON_0002110)):1.0
SubClassOf(MONDO_0002856,MONDO_0002857,):1.0
SubClassOf(MONDO_0002856,MONDO_0005212):1.0
is(MONDO_0002857,Class):1.0
is(MONDO_0002892,Class):1.0
is(MONDO_0002910,Class):1.0
SubClassOf(MONDO_0002910,MONDO_0001397):1.0
is(MONDO_0002927,Class):1.0
is(MONDO_0002995,Class):1.0
is(MONDO_0003029,Class):1.0
EquivalentTo(MONDO_0003029,MONDO_0016982 and (RO_0004026 some UBERON_0000014)):1.0
SubClassOf(MONDO_0003029,MONDO_0006414,):1.0
SubClassOf(MONDO_0003029,MONDO_0016982):1.0
is(MONDO_0003074,Class):1.0
is(MONDO_0003179,Class):1.0
is(MONDO_0003203,Class):1.0
is(MONDO_0003221,Class):1.0
is(MONDO_0003281,Class):1.0
EquivalentTo(MONDO_0003281,MONDO_0002379 and (RO_0004026 some UBERON_0000992)):1.0
SubClassOf(MONDO_0003281,MONDO_0002379,):1.0
SubClassOf(MONDO_0003281,MONDO_0011366):1.0
is(MONDO_0003318,Class):1.0
SubClassOf(MONDO_0003318,MONDO_0019004):1.0
is(MONDO_0003354,Class):1.0
is(MONDO_0003405,Class):1.0
is(MONDO_0003418,Class):1.0
is(MONDO_0003466,Class):1.0
EquivalentTo(MONDO_0003466,MONDO_0010434 and (RO_0004029 some NCIT_C53637)):1.0
SubClassOf(MONDO_0003466,MONDO_0002927,):1.0
SubClassOf(MONDO_0003466,MONDO_0005067,):1.0
SubClassOf(MONDO_0003466,MONDO_0010434):1.0
is(MONDO_0003486,Class):1.0
is(MONDO_0003530,Class):1.0
is(MONDO_0003605,Class):1.0
is(MONDO_0003621,Class):1.0
SubClassOf(MONDO_0003621,MONDO_0002995,):1.0
SubClassOf(MONDO_0003621,MONDO_0019960):1.0
is(MONDO_0003664,Class):1.0
is(MONDO_0003742,Class):1.0
EquivalentTo(MONDO_0003742,MONDO_0005164 and (RO_0004026 some UBERON_0000948)):1.0
SubClassOf(MONDO_0003742,MONDO_0003354,):1.0
SubClassOf(MONDO_0003742,MONDO_0005164):1.0
is(MONDO_0003787,Class):1.0
is(MONDO_0003829,Class):1.0
is(MONDO_0003830,Class):1.0
SubClassOf(MONDO_0003830,MONDO_0003829):1.0
is(MONDO_0003847,Class):1.0
is(MONDO_0003849,Class):1.0
EquivalentTo(MONDO_0003849,MONDO_0008978 and (RO_0004026 some UBERON_0004108)):1.0
SubClassOf(MONDO_0003849,MONDO_0002892,):1.0
SubClassOf(MONDO_0003849,MONDO_0008978,):1.0
SubClassOf(MONDO_0003849,RO_0004026 some UBERON_0004108):1.0
is(MONDO_0003850,Class):1.0
SubClassOf(MONDO_0003850,MONDO_0003849):1.0
is(MONDO_0003864,Class):1.0
SubClassOf(MONDO_0003864,MONDO_0004948):1.0
is(MONDO_0003888,Class):1.0
SubClassOf(MONDO_0003888,MONDO_0003787):1.0
is(MONDO_0003895,Class):1.0
SubClassOf(MONDO_0003895,MONDO_0002628):1.0
is(MONDO_0003987,Class):1.0
is(MONDO_0004026,Class):1.0
SubClassOf(MONDO_0004026,MONDO_0060765):1.0
is(MONDO_0004060,Class):1.0
SubClassOf(MONDO_0004060,MONDO_0017387):1.0
is(MONDO_0004088,Class):1.0
EquivalentTo(MONDO_0004088,MONDO_0003486 and (RO_0004026 some UBERON_0000002)):1.0
SubClassOf(MONDO_0004088,MONDO_0003486,):1.0
SubClassOf(MONDO_0004088,MONDO_0006143):1.0
is(MONDO_0004105,Class):1.0
SubClassOf(MONDO_0004105,MONDO_0017387):1.0
is(MONDO_0004111,Class):1.0
is(MONDO_0004147,Class):1.0
SubClassOf(MONDO_0004147,MONDO_0006456):1.0
is(MONDO_0004152,Class):1.0
SubClassOf(MONDO_0004152,MONDO_0003864):1.0
is(MONDO_0004155,Class):1.0
EquivalentTo(MONDO_0004155,MONDO_0018843 and (RO_0000053 some HP_0003581)):1.0
SubClassOf(MONDO_0004155,MONDO_0003405,):1.0
SubClassOf(MONDO_0004155,MONDO_0018843):1.0
is(MONDO_0004175,Class):1.0
SubClassOf(MONDO_0004175,MONDO_0005461,):1.0
SubClassOf(MONDO_0004175,MONDO_0006192):1.0
is(MONDO_0004244,Class):1.0
SubClassOf(MONDO_0004244,MONDO_0017387):1.0
is(MONDO_0004356,Class):1.0
is(MONDO_0004396,Class):1.0
SubClassOf(MONDO_0004396,MONDO_0001279):1.0
is(MONDO_0004478,Class):1.0
SubClassOf(MONDO_0004478,MONDO_0003864):1.0
is(MONDO_0004521,Class):1.0
SubClassOf(MONDO_0004521,MONDO_0017387):1.0
is(MONDO_0004524,Class):1.0
SubClassOf(MONDO_0004524,MONDO_0005032):1.0
DisjointWith(MONDO_0004524,MONDO_0021136):1.0
is(MONDO_0004633,Class):1.0
SubClassOf(MONDO_0004633,MONDO_0009348):1.0
is(MONDO_0004730,Class):1.0
SubClassOf(MONDO_0004730,MONDO_0002182):1.0
is(MONDO_0004739,Class):1.0
is(MONDO_0004741,Class):1.0
is(MONDO_0004750,Class):1.0
SubClassOf(MONDO_0004750,MONDO_0002182):1.0
is(MONDO_0004751,Class):1.0
is(MONDO_0004795,Class):1.0
is(MONDO_0004823,Class):1.0
is(MONDO_0004847,Class):1.0
is(MONDO_0004907,Class):1.0
is(MONDO_0004929,Class):1.0
SubClassOf(MONDO_0004929,MONDO_0004751):1.0
is(MONDO_0004947,Class):1.0
is(MONDO_0004948,Class):1.0
is(MONDO_0004952,Class):1.0
is(MONDO_0004980,Class):1.0
is(MONDO_0004994,Class):1.0
is(MONDO_0005018,Class):1.0
is(MONDO_0005032,Class):1.0
is(MONDO_0005041,Class):1.0
is(MONDO_0005045,Class):1.0
is(MONDO_0005055,Class):1.0
is(MONDO_0005067,Class):1.0
is(MONDO_0005070,Class):1.0
is(MONDO_0005079,Class):1.0
is(MONDO_0005090,Class):1.0
is(MONDO_0005110,Class):1.0
is(MONDO_0005150,Class):1.0
is(MONDO_0005164,Class):1.0
is(MONDO_0005211,Class):1.0
is(MONDO_0005212,Class):1.0
is(MONDO_0005259,Class):1.0
is(MONDO_0005298,Class):1.0
SubClassOf(MONDO_0005298,MONDO_0000837,):1.0
SubClassOf(MONDO_0005298,MONDO_0800064,):1.0
SubClassOf(MONDO_0005298,MONDO_0800486):1.0
is(MONDO_0005301,Class):1.0
is(MONDO_0005314,Class):1.0
SubClassOf(MONDO_0005314,MONDO_0005301):1.0
is(MONDO_0005334,Class):1.0
is(MONDO_0005336,Class):1.0
is(MONDO_0005338,Class):1.0
SubClassOf(MONDO_0005338,MONDO_0005041):1.0
is(MONDO_0005357,Class):1.0
is(MONDO_0005363,Class):1.0
is(MONDO_0005372,Class):1.0
is(MONDO_0005380,Class):1.0
is(MONDO_0005381,Class):1.0
is(MONDO_0005441,Class):1.0
is(MONDO_0005453,Class):1.0
is(MONDO_0005461,Class):1.0
is(MONDO_0005473,Class):1.0
is(MONDO_0005485,Class):1.0
is(MONDO_0005500,Class):1.0
is(MONDO_0005516,Class):1.0
is(MONDO_0005554,Class):1.0
is(MONDO_0005579,Class):1.0
is(MONDO_0005593,Class):1.0
is(MONDO_0005596,Class):1.0
SubClassOf(MONDO_0005596,MONDO_0021077):1.0
is(MONDO_0005711,Class):1.0
is(MONDO_0005803,Class):1.0
is(MONDO_0005849,Class):1.0
is(MONDO_0005877,Class):1.0
is(MONDO_0006002,Class):1.0
is(MONDO_0006143,Class):1.0
is(MONDO_0006188,Class):1.0
is(MONDO_0006192,Class):1.0
is(MONDO_0006225,Class):1.0
SubClassOf(MONDO_0006225,MONDO_0018876):1.0
is(MONDO_0006246,Class):1.0
SubClassOf(MONDO_0006246,MONDO_0002628):1.0
is(MONDO_0006349,Class):1.0
SubClassOf(MONDO_0006349,MONDO_0021077):1.0
is(MONDO_0006359,Class):1.0
is(MONDO_0006386,Class):1.0
is(MONDO_0006387,Class):1.0
SubClassOf(MONDO_0006387,MONDO_0020644):1.0
is(MONDO_0006414,Class):1.0
is(MONDO_0006430,Class):1.0
SubClassOf(MONDO_0006430,MONDO_0018876):1.0
is(MONDO_0006441,Class):1.0
is(MONDO_0006456,Class):1.0
SubClassOf(MONDO_0006456,MONDO_0018079):1.0
is(MONDO_0006541,Class):1.0
is(MONDO_0006549,Class):1.0
SubClassOf(MONDO_0006549,MONDO_0060765):1.0
is(MONDO_0006550,Class):1.0
SubClassOf(MONDO_0006550,MONDO_0060765):1.0
is(MONDO_0006552,Class):1.0
is(MONDO_0006572,Class):1.0
is(MONDO_0006597,Class):1.0
is(MONDO_0006599,Class):1.0
is(MONDO_0006617,Class):1.0
is(MONDO_0006618,Class):1.0
SubClassOf(MONDO_0006618,MONDO_0006599):1.0
is(MONDO_0006620,Class):1.0
SubClassOf(MONDO_0006620,MONDO_0060765):1.0
is(MONDO_0006670,Class):1.0
is(MONDO_0006676,Class):1.0
is(MONDO_0006729,Class):1.0
SubClassOf(MONDO_0006729,MONDO_0006987):1.0
is(MONDO_0006757,Class):1.0
is(MONDO_0006791,Class):1.0
is(MONDO_0006817,Class):1.0
SubClassOf(MONDO_0006817,MONDO_0002628):1.0
is(MONDO_0006837,Class):1.0
SubClassOf(MONDO_0006837,MONDO_0005338):1.0
is(MONDO_0006842,Class):1.0
SubClassOf(MONDO_0006842,MONDO_0006359):1.0
is(MONDO_0006951,Class):1.0
is(MONDO_0006982,Class):1.0
SubClassOf(MONDO_0006982,MONDO_0001949):1.0
is(MONDO_0006987,Class):1.0
is(MONDO_0007012,Class):1.0
SubClassOf(MONDO_0007012,MONDO_0018686):1.0
is(MONDO_0007037,Class):1.0
SubClassOf(MONDO_0007037,MONDO_0005516,):1.0
SubClassOf(MONDO_0007037,MONDO_0019685,):1.0
SubClassOf(MONDO_0007037,RO_0004003 some 3690,):1.0
SubClassOf(MONDO_0007037,RO_0004029 some HP_0003510):1.0
is(MONDO_0007055,Class):1.0
SubClassOf(MONDO_0007055,MONDO_0019695,):1.0
SubClassOf(MONDO_0007055,RO_0004003 some 3603):1.0
is(MONDO_0007056,Class):1.0
SubClassOf(MONDO_0007056,MONDO_0019707):1.0
is(MONDO_0007057,Class):1.0
SubClassOf(MONDO_0007057,MONDO_0007056):1.0
is(MONDO_0007058,Class):1.0
SubClassOf(MONDO_0007058,MONDO_0015929,):1.0
SubClassOf(MONDO_0007058,MONDO_0800066):1.0
is(MONDO_0007062,Class):1.0
SubClassOf(MONDO_0007062,MONDO_0018234,):1.0
SubClassOf(MONDO_0007062,MONDO_0019713,):1.0
SubClassOf(MONDO_0007062,RO_0000053 some MONDO_0021140):1.0
is(MONDO_0007078,Class):1.0
SubClassOf(MONDO_0007078,MONDO_0019695,):1.0
SubClassOf(MONDO_0007078,MONDO_0019992,):1.0
SubClassOf(MONDO_0007078,MONDO_0800466,):1.0
SubClassOf(MONDO_0007078,RO_0004003 some 4392):1.0
is(MONDO_0007114,Class):1.0
SubClassOf(MONDO_0007114,MONDO_0019695):1.0
is(MONDO_0007179,Class):1.0
is(MONDO_0007182,Class):1.0
SubClassOf(MONDO_0007182,MONDO_0015548,):1.0
SubClassOf(MONDO_0007182,MONDO_0019792,):1.0
SubClassOf(MONDO_0007182,RO_0004003 some 7106):1.0
is(MONDO_0007205,Class):1.0
SubClassOf(MONDO_0007205,MONDO_0018230):1.0
is(MONDO_0007208,Class):1.0
SubClassOf(MONDO_0007208,MONDO_0005516,):1.0
SubClassOf(MONDO_0007208,MONDO_0019690,):1.0
SubClassOf(MONDO_0007208,RO_0004003 some 3755):1.0
is(MONDO_0007209,Class):1.0
SubClassOf(MONDO_0007209,MONDO_0019698):1.0
is(MONDO_0007225,Class):1.0
SubClassOf(MONDO_0007225,MONDO_0018230):1.0
is(MONDO_0007232,Class):1.0
SubClassOf(MONDO_0007232,MONDO_0015262):1.0
is(MONDO_0007244,Class):1.0
SubClassOf(MONDO_0007244,MONDO_0002185,):1.0
SubClassOf(MONDO_0007244,MONDO_0002614,):1.0
SubClassOf(MONDO_0007244,MONDO_0019702,):1.0
SubClassOf(MONDO_0007244,RO_0004003 some 2197,):1.0
SubClassOf(MONDO_0007244,RO_0004029 some HP_0000737):1.0
is(MONDO_0007263,Class):1.0
is(MONDO_0007275,Class):1.0
is(MONDO_0007283,Class):1.0
EquivalentTo(MONDO_0007283,MONDO_0011060 and (RO_0004003 some 2395)):1.0
SubClassOf(MONDO_0007283,MONDO_0011060,):1.0
SubClassOf(MONDO_0007283,RO_0004003 some 2395):1.0
is(MONDO_0007301,Class):1.0
SubClassOf(MONDO_0007301,MONDO_0018230):1.0
is(MONDO_0007317,Class):1.0
is(MONDO_0007321,Class):1.0
SubClassOf(MONDO_0007321,MONDO_0015775):1.0
is(MONDO_0007340,Class):1.0
SubClassOf(MONDO_0007340,MONDO_0018230):1.0
is(MONDO_0007341,Class):1.0
SubClassOf(MONDO_0007341,MONDO_0018230):1.0
is(MONDO_0007342,Class):1.0
is(MONDO_0007369,Class):1.0
SubClassOf(MONDO_0007369,MONDO_0800180):1.0
is(MONDO_0007410,Class):1.0
is(MONDO_0007447,Class):1.0
SubClassOf(MONDO_0007447,MONDO_0006618):1.0
is(MONDO_0007470,Class):1.0
SubClassOf(MONDO_0007470,MONDO_0800064):1.0
is(MONDO_0007481,Class):1.0
SubClassOf(MONDO_0007481,MONDO_0018230):1.0
is(MONDO_0007482,Class):1.0
SubClassOf(MONDO_0007482,MONDO_0018230):1.0
is(MONDO_0007489,Class):1.0
SubClassOf(MONDO_0007489,MONDO_0018230):1.0
is(MONDO_0007490,Class):1.0
SubClassOf(MONDO_0007490,MONDO_0018230):1.0
is(MONDO_0007526,Class):1.0
is(MONDO_0007542,Class):1.0
SubClassOf(MONDO_0007542,MONDO_0018230):1.0
is(MONDO_0007561,Class):1.0
EquivalentTo(MONDO_0007561,MONDO_0016648 and (RO_0004003 some 2227)):1.0
SubClassOf(MONDO_0007561,MONDO_0016648,):1.0
SubClassOf(MONDO_0007561,RO_0004003 some 2227):1.0
is(MONDO_0007604,Class):1.0
SubClassOf(MONDO_0007604,MONDO_0015161,):1.0
SubClassOf(MONDO_0007604,MONDO_0018234,):1.0
SubClassOf(MONDO_0007604,MONDO_0019054,):1.0
SubClassOf(MONDO_0007604,MONDO_0019713):1.0
is(MONDO_0007615,Class):1.0
SubClassOf(MONDO_0007615,MONDO_0019054,):1.0
SubClassOf(MONDO_0007615,MONDO_0800066,):1.0
SubClassOf(MONDO_0007615,RO_0004003 some 13243):1.0
is(MONDO_0007630,Class):1.0
SubClassOf(MONDO_0007630,MONDO_0031166):1.0
is(MONDO_0007632,Class):1.0
is(MONDO_0007653,Class):1.0
SubClassOf(MONDO_0007653,MONDO_0018230):1.0
is(MONDO_0007726,Class):1.0
SubClassOf(MONDO_0007726,MONDO_0016761,):1.0
