is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1006410,Class):1.0
SubClassOf(TTO_1006410,TTO_100940):1.0
is(TTO_1006419,Class):1.0
SubClassOf(TTO_1006419,TTO_100940):1.0
is(TTO_1006424,Class):1.0
SubClassOf(TTO_1006424,TTO_100940):1.0
is(TTO_1006429,Class):1.0
SubClassOf(TTO_1006429,TTO_100940):1.0
is(TTO_1006433,Class):1.0
SubClassOf(TTO_1006433,TTO_100940):1.0
is(TTO_1006434,Class):1.0
SubClassOf(TTO_1006434,TTO_100940):1.0
is(TTO_1006795,Class):1.0
SubClassOf(TTO_1006795,TTO_105774):1.0
is(TTO_100681,Class):1.0
SubClassOf(TTO_100681,TTO_10645):1.0
is(TTO_100698,Class):1.0
is(TTO_1007270,Class):1.0
SubClassOf(TTO_1007270,TTO_109399):1.0
is(TTO_1007273,Class):1.0
SubClassOf(TTO_1007273,TTO_109399):1.0
is(TTO_1007347,Class):1.0
SubClassOf(TTO_1007347,TTO_109399):1.0
is(TTO_1007393,Class):1.0
SubClassOf(TTO_1007393,TTO_105550):1.0
is(TTO_1007437,Class):1.0
SubClassOf(TTO_1007437,TTO_109399):1.0
is(TTO_1007567,Class):1.0
SubClassOf(TTO_1007567,TTO_100940):1.0
is(TTO_1007573,Class):1.0
SubClassOf(TTO_1007573,TTO_107106):1.0
is(TTO_1007700,Class):1.0
SubClassOf(TTO_1007700,TTO_106488):1.0
is(TTO_1007804,Class):1.0
SubClassOf(TTO_1007804,TTO_100616):1.0
is(TTO_1007805,Class):1.0
SubClassOf(TTO_1007805,TTO_100616):1.0
is(TTO_1007806,Class):1.0
SubClassOf(TTO_1007806,TTO_100616):1.0
is(TTO_1007924,Class):1.0
SubClassOf(TTO_1007924,TTO_100940):1.0
is(TTO_1008007,Class):1.0
SubClassOf(TTO_1008007,TTO_102606):1.0
is(TTO_1008025,Class):1.0
SubClassOf(TTO_1008025,TTO_102606):1.0
is(TTO_1008043,Class):1.0
SubClassOf(TTO_1008043,TTO_109575):1.0
is(TTO_1008079,Class):1.0
SubClassOf(TTO_1008079,TTO_100616):1.0
is(TTO_1008113,Class):1.0
SubClassOf(TTO_1008113,TTO_100123):1.0
is(TTO_1008154,Class):1.0
SubClassOf(TTO_1008154,TTO_100616):1.0
is(TTO_1008155,Class):1.0
SubClassOf(TTO_1008155,TTO_100616):1.0
is(TTO_1008156,Class):1.0
SubClassOf(TTO_1008156,TTO_100616):1.0
is(TTO_1008176,Class):1.0
SubClassOf(TTO_1008176,TTO_106428):1.0
is(TTO_1008249,Class):1.0
SubClassOf(TTO_1008249,TTO_106488):1.0
is(TTO_1008250,Class):1.0
SubClassOf(TTO_1008250,TTO_106488):1.0
is(TTO_100827,Class):1.0
is(TTO_1008290,Class):1.0
SubClassOf(TTO_1008290,TTO_101218):1.0
is(TTO_1008361,Class):1.0
SubClassOf(TTO_1008361,TTO_108160):1.0
is(TTO_1008364,Class):1.0
SubClassOf(TTO_1008364,TTO_100123):1.0
is(TTO_1008365,Class):1.0
SubClassOf(TTO_1008365,TTO_100123):1.0
is(TTO_1008366,Class):1.0
SubClassOf(TTO_1008366,TTO_100123):1.0
is(TTO_1008367,Class):1.0
SubClassOf(TTO_1008367,TTO_100123):1.0
is(TTO_1008368,Class):1.0
SubClassOf(TTO_1008368,TTO_100123):1.0
is(TTO_1008369,Class):1.0
SubClassOf(TTO_1008369,TTO_100123):1.0
is(TTO_1008370,Class):1.0
SubClassOf(TTO_1008370,TTO_105162):1.0
is(TTO_1008371,Class):1.0
SubClassOf(TTO_1008371,TTO_100123):1.0
is(TTO_1008372,Class):1.0
SubClassOf(TTO_1008372,TTO_100123):1.0
is(TTO_1008373,Class):1.0
SubClassOf(TTO_1008373,TTO_108110):1.0
is(TTO_1008374,Class):1.0
SubClassOf(TTO_1008374,TTO_100123):1.0
is(TTO_1008375,Class):1.0
SubClassOf(TTO_1008375,TTO_109374):1.0
is(TTO_1008376,Class):1.0
SubClassOf(TTO_1008376,TTO_102606):1.0
is(TTO_1008377,Class):1.0
SubClassOf(TTO_1008377,TTO_102606):1.0
is(TTO_100860,Class):1.0
is(TTO_1008633,Class):1.0
SubClassOf(TTO_1008633,TTO_100123):1.0
is(TTO_1008634,Class):1.0
SubClassOf(TTO_1008634,TTO_100123):1.0
is(TTO_1008635,Class):1.0
SubClassOf(TTO_1008635,TTO_100123):1.0
is(TTO_1008636,Class):1.0
SubClassOf(TTO_1008636,TTO_100123):1.0
is(TTO_1008637,Class):1.0
SubClassOf(TTO_1008637,TTO_100123):1.0
is(TTO_1008639,Class):1.0
SubClassOf(TTO_1008639,TTO_100123):1.0
is(TTO_1008645,Class):1.0
SubClassOf(TTO_1008645,TTO_100123):1.0
is(TTO_1008652,Class):1.0
SubClassOf(TTO_1008652,TTO_100940):1.0
is(TTO_1008670,Class):1.0
SubClassOf(TTO_1008670,TTO_111038):1.0
is(TTO_1008732,Class):1.0
SubClassOf(TTO_1008732,TTO_100616):1.0
is(TTO_1008771,Class):1.0
SubClassOf(TTO_1008771,TTO_102606):1.0
is(TTO_1008889,Class):1.0
SubClassOf(TTO_1008889,TTO_107106):1.0
is(TTO_1008910,Class):1.0
SubClassOf(TTO_1008910,TTO_100123):1.0
is(TTO_1008911,Class):1.0
SubClassOf(TTO_1008911,TTO_100123):1.0
is(TTO_1008912,Class):1.0
SubClassOf(TTO_1008912,TTO_100123):1.0
is(TTO_1008913,Class):1.0
SubClassOf(TTO_1008913,TTO_100123):1.0
is(TTO_1008914,Class):1.0
SubClassOf(TTO_1008914,TTO_109374):1.0
is(TTO_1008915,Class):1.0
SubClassOf(TTO_1008915,TTO_100123):1.0
is(TTO_1008916,Class):1.0
SubClassOf(TTO_1008916,TTO_100123):1.0
is(TTO_1008917,Class):1.0
SubClassOf(TTO_1008917,TTO_100123):1.0
is(TTO_1008918,Class):1.0
SubClassOf(TTO_1008918,TTO_100123):1.0
is(TTO_1008919,Class):1.0
SubClassOf(TTO_1008919,TTO_102606):1.0
is(TTO_100892,Class):1.0
is(TTO_1008920,Class):1.0
SubClassOf(TTO_1008920,TTO_102606):1.0
is(TTO_1008921,Class):1.0
SubClassOf(TTO_1008921,TTO_100940):1.0
is(TTO_1008922,Class):1.0
SubClassOf(TTO_1008922,TTO_100940):1.0
is(TTO_1009113,Class):1.0
SubClassOf(TTO_1009113,TTO_100616):1.0
is(TTO_1009114,Class):1.0
SubClassOf(TTO_1009114,TTO_100616):1.0
is(TTO_1009115,Class):1.0
SubClassOf(TTO_1009115,TTO_100616):1.0
is(TTO_1009203,Class):1.0
SubClassOf(TTO_1009203,TTO_100487):1.0
is(TTO_1009335,Class):1.0
SubClassOf(TTO_1009335,TTO_100123):1.0
is(TTO_100940,Class):1.0
SubClassOf(TTO_100940,TTO_10010):1.0
is(TTO_1009445,Class):1.0
SubClassOf(TTO_1009445,TTO_100616):1.0
is(TTO_1009600,Class):1.0
SubClassOf(TTO_1009600,TTO_100616):1.0
is(TTO_1009682,Class):1.0
SubClassOf(TTO_1009682,TTO_106488):1.0
is(TTO_100974,Class):1.0
is(TTO_1009800,Class):1.0
SubClassOf(TTO_1009800,TTO_100388):1.0
is(TTO_1009928,Class):1.0
SubClassOf(TTO_1009928,TTO_102990):1.0
is(TTO_1009929,Class):1.0
SubClassOf(TTO_1009929,TTO_102990):1.0
is(TTO_1009930,Class):1.0
SubClassOf(TTO_1009930,TTO_102990):1.0
is(TTO_1009931,Class):1.0
SubClassOf(TTO_1009931,TTO_102990):1.0
is(TTO_1009933,Class):1.0
SubClassOf(TTO_1009933,TTO_102990):1.0
is(TTO_1009936,Class):1.0
SubClassOf(TTO_1009936,TTO_102990):1.0
is(TTO_1009941,Class):1.0
SubClassOf(TTO_1009941,TTO_102990):1.0
is(TTO_1009942,Class):1.0
SubClassOf(TTO_1009942,TTO_102990):1.0
is(TTO_1009943,Class):1.0
SubClassOf(TTO_1009943,TTO_102990):1.0
is(TTO_1009944,Class):1.0
SubClassOf(TTO_1009944,TTO_102990):1.0
is(TTO_1009945,Class):1.0
SubClassOf(TTO_1009945,TTO_102990):1.0
is(TTO_1009947,Class):1.0
SubClassOf(TTO_1009947,TTO_102990):1.0
is(TTO_1009949,Class):1.0
SubClassOf(TTO_1009949,TTO_102990):1.0
is(TTO_1009950,Class):1.0
SubClassOf(TTO_1009950,TTO_102990):1.0
is(TTO_1009951,Class):1.0
SubClassOf(TTO_1009951,TTO_102990):1.0
is(TTO_1009954,Class):1.0
SubClassOf(TTO_1009954,TTO_102990):1.0
is(TTO_1009955,Class):1.0
SubClassOf(TTO_1009955,TTO_102990):1.0
is(TTO_1009956,Class):1.0
SubClassOf(TTO_1009956,TTO_102990):1.0
is(TTO_1009960,Class):1.0
SubClassOf(TTO_1009960,TTO_102990):1.0
is(TTO_1009961,Class):1.0
SubClassOf(TTO_1009961,TTO_102990):1.0
is(TTO_1009962,Class):1.0
SubClassOf(TTO_1009962,TTO_102990):1.0
is(TTO_1009963,Class):1.0
SubClassOf(TTO_1009963,TTO_102990):1.0
is(TTO_1009964,Class):1.0
SubClassOf(TTO_1009964,TTO_102990):1.0
is(TTO_1009967,Class):1.0
SubClassOf(TTO_1009967,TTO_102990):1.0
is(TTO_1009972,Class):1.0
SubClassOf(TTO_1009972,TTO_102990):1.0
is(TTO_1009973,Class):1.0
SubClassOf(TTO_1009973,TTO_102990):1.0
is(TTO_1009977,Class):1.0
SubClassOf(TTO_1009977,TTO_102990):1.0
is(TTO_1009978,Class):1.0
SubClassOf(TTO_1009978,TTO_102990):1.0
is(TTO_1009979,Class):1.0
SubClassOf(TTO_1009979,TTO_102990):1.0
is(TTO_1010147,Class):1.0
SubClassOf(TTO_1010147,TTO_102990):1.0
is(TTO_1010196,Class):1.0
SubClassOf(TTO_1010196,TTO_100616):1.0
is(TTO_1010197,Class):1.0
SubClassOf(TTO_1010197,TTO_100616):1.0
is(TTO_1010264,Class):1.0
SubClassOf(TTO_1010264,TTO_103990):1.0
is(TTO_1010273,Class):1.0
SubClassOf(TTO_1010273,TTO_103990):1.0
is(TTO_1010836,Class):1.0
SubClassOf(TTO_1010836,TTO_103990):1.0
is(TTO_1010905,Class):1.0
SubClassOf(TTO_1010905,TTO_108231):1.0
is(TTO_1011187,Class):1.0
SubClassOf(TTO_1011187,TTO_104766):1.0
is(TTO_101130,Class):1.0
is(TTO_1011326,Class):1.0
SubClassOf(TTO_1011326,TTO_100305):1.0
is(TTO_101135,Class):1.0
is(TTO_101144,Class):1.0
is(TTO_1011451,Class):1.0
SubClassOf(TTO_1011451,TTO_100305):1.0
is(TTO_101216,Class):1.0
SubClassOf(TTO_101216,TTO_11450):1.0
is(TTO_101218,Class):1.0
is(TTO_1012307,Class):1.0
SubClassOf(TTO_1012307,TTO_100616):1.0
is(TTO_1012370,Class):1.0
SubClassOf(TTO_1012370,TTO_100616):1.0
is(TTO_1012371,Class):1.0
SubClassOf(TTO_1012371,TTO_100616):1.0
is(TTO_1012389,Class):1.0
SubClassOf(TTO_1012389,TTO_100616):1.0
is(TTO_1012409,Class):1.0
SubClassOf(TTO_1012409,TTO_100616):1.0
is(TTO_1012428,Class):1.0
SubClassOf(TTO_1012428,TTO_100616):1.0
is(TTO_1012436,Class):1.0
SubClassOf(TTO_1012436,TTO_100616):1.0
is(TTO_1012437,Class):1.0
SubClassOf(TTO_1012437,TTO_100616):1.0
is(TTO_101253,Class):1.0
is(TTO_101259,Class):1.0
is(TTO_1012721,Class):1.0
SubClassOf(TTO_1012721,TTO_106399):1.0
is(TTO_1013029,Class):1.0
SubClassOf(TTO_1013029,TTO_104920):1.0
is(TTO_10133,Class):1.0
SubClassOf(TTO_10133,TTO_1087):1.0
is(TTO_1013416,Class):1.0
SubClassOf(TTO_1013416,TTO_101634):1.0
is(TTO_1013420,Class):1.0
SubClassOf(TTO_1013420,TTO_101634):1.0
is(TTO_1013423,Class):1.0
SubClassOf(TTO_1013423,TTO_101634):1.0
is(TTO_1013426,Class):1.0
SubClassOf(TTO_1013426,TTO_101634):1.0
is(TTO_1013427,Class):1.0
SubClassOf(TTO_1013427,TTO_101634):1.0
is(TTO_1013429,Class):1.0
SubClassOf(TTO_1013429,TTO_101634):1.0
is(TTO_1013435,Class):1.0
SubClassOf(TTO_1013435,TTO_101634):1.0
is(TTO_1013483,Class):1.0
SubClassOf(TTO_1013483,TTO_102582):1.0
is(TTO_1013555,Class):1.0
SubClassOf(TTO_1013555,TTO_101506):1.0
is(TTO_101359,Class):1.0
is(TTO_101361,Class):1.0
SubClassOf(TTO_101361,TTO_13990):1.0
is(TTO_1013990,Class):1.0
SubClassOf(TTO_1013990,TTO_104064):1.0
is(TTO_1014242,Class):1.0
SubClassOf(TTO_1014242,TTO_101634):1.0
is(TTO_1014363,Class):1.0
SubClassOf(TTO_1014363,TTO_101130):1.0
is(TTO_101441,Class):1.0
is(TTO_101447,Class):1.0
SubClassOf(TTO_101447,TTO_11450):1.0
is(TTO_1014868,Class):1.0
SubClassOf(TTO_1014868,TTO_103019):1.0
is(TTO_1014969,Class):1.0
SubClassOf(TTO_1014969,TTO_100570):1.0
is(TTO_1015002,Class):1.0
SubClassOf(TTO_1015002,TTO_103393):1.0
is(TTO_101506,Class):1.0
is(TTO_1015633,Class):1.0
SubClassOf(TTO_1015633,TTO_101708):1.0
is(TTO_1016099,Class):1.0
SubClassOf(TTO_1016099,TTO_100974):1.0
is(TTO_1016298,Class):1.0
SubClassOf(TTO_1016298,TTO_100616):1.0
is(TTO_1016299,Class):1.0
SubClassOf(TTO_1016299,TTO_100616):1.0
is(TTO_1016300,Class):1.0
SubClassOf(TTO_1016300,TTO_100616):1.0
is(TTO_1016301,Class):1.0
SubClassOf(TTO_1016301,TTO_100616):1.0
is(TTO_1016303,Class):1.0
SubClassOf(TTO_1016303,TTO_100616):1.0
is(TTO_1016304,Class):1.0
SubClassOf(TTO_1016304,TTO_100616):1.0
is(TTO_1016305,Class):1.0
SubClassOf(TTO_1016305,TTO_100616):1.0
is(TTO_1016307,Class):1.0
SubClassOf(TTO_1016307,TTO_100616):1.0
is(TTO_1016308,Class):1.0
SubClassOf(TTO_1016308,TTO_100616):1.0
is(TTO_1016311,Class):1.0
SubClassOf(TTO_1016311,TTO_100616):1.0
is(TTO_1016312,Class):1.0
SubClassOf(TTO_1016312,TTO_100616):1.0
is(TTO_1016313,Class):1.0
SubClassOf(TTO_1016313,TTO_100616):1.0
is(TTO_1016314,Class):1.0
SubClassOf(TTO_1016314,TTO_100616):1.0
is(TTO_1016315,Class):1.0
SubClassOf(TTO_1016315,TTO_100616):1.0
is(TTO_1016316,Class):1.0
SubClassOf(TTO_1016316,TTO_100616):1.0
is(TTO_1016317,Class):1.0
SubClassOf(TTO_1016317,TTO_100616):1.0
is(TTO_1016318,Class):1.0
SubClassOf(TTO_1016318,TTO_100616):1.0
is(TTO_1016319,Class):1.0
SubClassOf(TTO_1016319,TTO_100616):1.0
is(TTO_1016320,Class):1.0
SubClassOf(TTO_1016320,TTO_100616):1.0
is(TTO_1016321,Class):1.0
SubClassOf(TTO_1016321,TTO_100616):1.0
is(TTO_1016324,Class):1.0
SubClassOf(TTO_1016324,TTO_100616):1.0
is(TTO_1016326,Class):1.0
SubClassOf(TTO_1016326,TTO_100616):1.0
is(TTO_1016328,Class):1.0
SubClassOf(TTO_1016328,TTO_100616):1.0
is(TTO_1016329,Class):1.0
SubClassOf(TTO_1016329,TTO_100616):1.0
is(TTO_1016330,Class):1.0
SubClassOf(TTO_1016330,TTO_100616):1.0
is(TTO_1016332,Class):1.0
SubClassOf(TTO_1016332,TTO_100616):1.0
is(TTO_1016334,Class):1.0
SubClassOf(TTO_1016334,TTO_100616):1.0
is(TTO_1016336,Class):1.0
SubClassOf(TTO_1016336,TTO_100616):1.0
is(TTO_1016337,Class):1.0
SubClassOf(TTO_1016337,TTO_100616):1.0
is(TTO_1016338,Class):1.0
SubClassOf(TTO_1016338,TTO_100616):1.0
is(TTO_1016339,Class):1.0
SubClassOf(TTO_1016339,TTO_100616):1.0
is(TTO_101634,Class):1.0
SubClassOf(TTO_101634,TTO_12040):1.0
is(TTO_1016341,Class):1.0
SubClassOf(TTO_1016341,TTO_100616):1.0
is(TTO_1016343,Class):1.0
SubClassOf(TTO_1016343,TTO_100616):1.0
is(TTO_1016344,Class):1.0
SubClassOf(TTO_1016344,TTO_100616):1.0
is(TTO_1016346,Class):1.0
SubClassOf(TTO_1016346,TTO_100616):1.0
is(TTO_1016349,Class):1.0
SubClassOf(TTO_1016349,TTO_100616):1.0
is(TTO_1016350,Class):1.0
SubClassOf(TTO_1016350,TTO_100616):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1016352,Class):1.0
SubClassOf(TTO_1016352,TTO_100616):1.0
is(TTO_1016353,Class):1.0
SubClassOf(TTO_1016353,TTO_100616):1.0
is(TTO_1016354,Class):1.0
SubClassOf(TTO_1016354,TTO_100616):1.0
is(TTO_1016355,Class):1.0
SubClassOf(TTO_1016355,TTO_100616):1.0
is(TTO_1016356,Class):1.0
SubClassOf(TTO_1016356,TTO_100616):1.0
is(TTO_1016357,Class):1.0
SubClassOf(TTO_1016357,TTO_100616):1.0
is(TTO_1016358,Class):1.0
SubClassOf(TTO_1016358,TTO_100616):1.0
is(TTO_1016359,Class):1.0
SubClassOf(TTO_1016359,TTO_100616):1.0
is(TTO_1016360,Class):1.0
SubClassOf(TTO_1016360,TTO_100616):1.0
is(TTO_1016361,Class):1.0
SubClassOf(TTO_1016361,TTO_100616):1.0
is(TTO_1016362,Class):1.0
SubClassOf(TTO_1016362,TTO_100616):1.0
is(TTO_1016363,Class):1.0
SubClassOf(TTO_1016363,TTO_100616):1.0
is(TTO_1016364,Class):1.0
SubClassOf(TTO_1016364,TTO_100616):1.0
is(TTO_1016365,Class):1.0
SubClassOf(TTO_1016365,TTO_100616):1.0
is(TTO_101659,Class):1.0
is(TTO_1016986,Class):1.0
SubClassOf(TTO_1016986,TTO_100372):1.0
is(TTO_101708,Class):1.0
is(TTO_1017943,Class):1.0
SubClassOf(TTO_1017943,TTO_104352):1.0
is(TTO_101834,Class):1.0
is(TTO_1018501,Class):1.0
SubClassOf(TTO_1018501,TTO_108158):1.0
is(TTO_1018503,Class):1.0
SubClassOf(TTO_1018503,TTO_108162):1.0
is(TTO_1018504,Class):1.0
SubClassOf(TTO_1018504,TTO_100123):1.0
is(TTO_1018507,Class):1.0
SubClassOf(TTO_1018507,TTO_100123):1.0
is(TTO_1018514,Class):1.0
SubClassOf(TTO_1018514,TTO_100123):1.0
is(TTO_1018515,Class):1.0
SubClassOf(TTO_1018515,TTO_109374):1.0
is(TTO_1018516,Class):1.0
SubClassOf(TTO_1018516,TTO_102606):1.0
is(TTO_1018517,Class):1.0
SubClassOf(TTO_1018517,TTO_100123):1.0
is(TTO_1018521,Class):1.0
SubClassOf(TTO_1018521,TTO_100123):1.0
is(TTO_1018522,Class):1.0
SubClassOf(TTO_1018522,TTO_100123):1.0
is(TTO_1018525,Class):1.0
SubClassOf(TTO_1018525,TTO_100123):1.0
is(TTO_1018526,Class):1.0
SubClassOf(TTO_1018526,TTO_100123):1.0
is(TTO_1018529,Class):1.0
SubClassOf(TTO_1018529,TTO_102606):1.0
is(TTO_1018534,Class):1.0
SubClassOf(TTO_1018534,TTO_108110):1.0
is(TTO_1018535,Class):1.0
SubClassOf(TTO_1018535,TTO_106488):1.0
is(TTO_1018536,Class):1.0
SubClassOf(TTO_1018536,TTO_102606):1.0
is(TTO_1018537,Class):1.0
SubClassOf(TTO_1018537,TTO_102606):1.0
is(TTO_1018538,Class):1.0
SubClassOf(TTO_1018538,TTO_102606):1.0
is(TTO_1018539,Class):1.0
SubClassOf(TTO_1018539,TTO_102606):1.0
is(TTO_1018540,Class):1.0
SubClassOf(TTO_1018540,TTO_102606):1.0
is(TTO_1018543,Class):1.0
SubClassOf(TTO_1018543,TTO_102606):1.0
is(TTO_101883,Class):1.0
is(TTO_101903,Class):1.0
is(TTO_1019539,Class):1.0
SubClassOf(TTO_1019539,TTO_100123):1.0
is(TTO_1019864,Class):1.0
SubClassOf(TTO_1019864,TTO_101361):1.0
is(TTO_1020259,Class):1.0
SubClassOf(TTO_1020259,TTO_102606):1.0
is(TTO_1020260,Class):1.0
SubClassOf(TTO_1020260,TTO_102607):1.0
is(TTO_102056,Class):1.0
is(TTO_102057,Class):1.0
is(TTO_1021158,Class):1.0
SubClassOf(TTO_1021158,TTO_100123):1.0
is(TTO_102124,Class):1.0
is(TTO_1021285,Class):1.0
SubClassOf(TTO_1021285,TTO_104027):1.0
is(TTO_1021409,Class):1.0
SubClassOf(TTO_1021409,TTO_100123):1.0
is(TTO_1021473,Class):1.0
SubClassOf(TTO_1021473,TTO_109374):1.0
is(TTO_1021694,Class):1.0
SubClassOf(TTO_1021694,TTO_104865):1.0
is(TTO_1021700,Class):1.0
SubClassOf(TTO_1021700,TTO_107106):1.0
is(TTO_1021752,Class):1.0
SubClassOf(TTO_1021752,TTO_100123):1.0
is(TTO_1021827,Class):1.0
SubClassOf(TTO_1021827,TTO_107519):1.0
is(TTO_1021938,Class):1.0
SubClassOf(TTO_1021938,TTO_106488):1.0
is(TTO_1022035,Class):1.0
SubClassOf(TTO_1022035,TTO_108158):1.0
is(TTO_1022036,Class):1.0
SubClassOf(TTO_1022036,TTO_108159):1.0
is(TTO_1022037,Class):1.0
SubClassOf(TTO_1022037,TTO_102606):1.0
is(TTO_1022038,Class):1.0
SubClassOf(TTO_1022038,TTO_100123):1.0
is(TTO_1022039,Class):1.0
SubClassOf(TTO_1022039,TTO_100123):1.0
is(TTO_1022040,Class):1.0
SubClassOf(TTO_1022040,TTO_102606):1.0
is(TTO_102209,Class):1.0
is(TTO_1022150,Class):1.0
SubClassOf(TTO_1022150,TTO_108480):1.0
is(TTO_1022167,Class):1.0
SubClassOf(TTO_1022167,TTO_105627):1.0
is(TTO_1022219,Class):1.0
SubClassOf(TTO_1022219,TTO_105627):1.0
is(TTO_1022220,Class):1.0
SubClassOf(TTO_1022220,TTO_109374):1.0
is(TTO_102224,Class):1.0
is(TTO_1022272,Class):1.0
SubClassOf(TTO_1022272,TTO_105627):1.0
is(TTO_1022284,Class):1.0
SubClassOf(TTO_1022284,TTO_109374):1.0
is(TTO_1022430,Class):1.0
SubClassOf(TTO_1022430,TTO_109611):1.0
is(TTO_1022574,Class):1.0
SubClassOf(TTO_1022574,TTO_100123):1.0
is(TTO_1022644,Class):1.0
SubClassOf(TTO_1022644,TTO_100123):1.0
is(TTO_1022754,Class):1.0
SubClassOf(TTO_1022754,TTO_102720):1.0
is(TTO_1022795,Class):1.0
SubClassOf(TTO_1022795,TTO_100123):1.0
is(TTO_10231,Class):1.0
is(TTO_1023134,Class):1.0
SubClassOf(TTO_1023134,TTO_102909):1.0
is(TTO_10232,Class):1.0
is(TTO_1023737,Class):1.0
SubClassOf(TTO_1023737,TTO_106114):1.0
is(TTO_1023999,Class):1.0
SubClassOf(TTO_1023999,TTO_103692):1.0
is(TTO_1024146,Class):1.0
SubClassOf(TTO_1024146,TTO_100123):1.0
is(TTO_1024148,Class):1.0
SubClassOf(TTO_1024148,TTO_107106):1.0
is(TTO_1024151,Class):1.0
SubClassOf(TTO_1024151,TTO_106488):1.0
is(TTO_102416,Class):1.0
is(TTO_1024299,Class):1.0
SubClassOf(TTO_1024299,TTO_108551):1.0
is(TTO_1024339,Class):1.0
SubClassOf(TTO_1024339,TTO_100123):1.0
is(TTO_1024340,Class):1.0
SubClassOf(TTO_1024340,TTO_100123):1.0
is(TTO_1024342,Class):1.0
SubClassOf(TTO_1024342,TTO_100123):1.0
is(TTO_1024343,Class):1.0
SubClassOf(TTO_1024343,TTO_105627):1.0
is(TTO_1024644,Class):1.0
SubClassOf(TTO_1024644,TTO_104363):1.0
is(TTO_1024674,Class):1.0
SubClassOf(TTO_1024674,TTO_100123):1.0
is(TTO_1024676,Class):1.0
SubClassOf(TTO_1024676,TTO_109374):1.0
is(TTO_1024677,Class):1.0
SubClassOf(TTO_1024677,TTO_102606):1.0
is(TTO_102475,Class):1.0
is(TTO_102500,Class):1.0
is(TTO_1025080,Class):1.0
SubClassOf(TTO_1025080,TTO_105314):1.0
is(TTO_1025141,Class):1.0
SubClassOf(TTO_1025141,TTO_103071):1.0
is(TTO_102524,Class):1.0
is(TTO_1025260,Class):1.0
SubClassOf(TTO_1025260,TTO_109120):1.0
is(TTO_1025339,Class):1.0
SubClassOf(TTO_1025339,TTO_104666):1.0
is(TTO_1025702,Class):1.0
SubClassOf(TTO_1025702,TTO_106428):1.0
is(TTO_102582,Class):1.0
is(TTO_1025998,Class):1.0
SubClassOf(TTO_1025998,TTO_105893):1.0
is(TTO_1026000,Class):1.0
SubClassOf(TTO_1026000,TTO_105893):1.0
is(TTO_1026004,Class):1.0
SubClassOf(TTO_1026004,TTO_105893):1.0
is(TTO_1026005,Class):1.0
SubClassOf(TTO_1026005,TTO_105893):1.0
is(TTO_1026015,Class):1.0
SubClassOf(TTO_1026015,TTO_105893):1.0
is(TTO_1026016,Class):1.0
SubClassOf(TTO_1026016,TTO_105893):1.0
is(TTO_1026017,Class):1.0
SubClassOf(TTO_1026017,TTO_105893):1.0
is(TTO_1026022,Class):1.0
SubClassOf(TTO_1026022,TTO_105893):1.0
is(TTO_1026025,Class):1.0
SubClassOf(TTO_1026025,TTO_105893):1.0
is(TTO_1026026,Class):1.0
SubClassOf(TTO_1026026,TTO_105893):1.0
