is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HP_0000811,Class):1.0
is(HP_0000822,Class):1.0
is(HP_0000830,Class):1.0
SubClassOf(HP_0000830,HP_0040075):1.0
is(HP_0000847,Class):1.0
is(HP_0000848,Class):1.0
SubClassOf(HP_0000848,HP_0040084):1.0
is(HP_0000872,Class):1.0
SubClassOf(HP_0000872,HP_0100646):1.0
is(HP_0000875,Class):1.0
SubClassOf(HP_0000875,HP_0000822):1.0
is(HP_0000919,Class):1.0
is(HP_0000925,Class):1.0
is(HP_0000932,Class):1.0
is(HP_0000947,Class):1.0
is(HP_0000953,Class):1.0
is(HP_0000962,Class):1.0
is(HP_0000969,Class):1.0
SubClassOf(HP_0000969,HP_0011032):1.0
is(HP_0000987,Class):1.0
SubClassOf(HP_0000987,HP_0100699):1.0
is(HP_0000988,Class):1.0
is(HP_0001004,Class):1.0
SubClassOf(HP_0001004,HP_0000969):1.0
is(HP_0001010,Class):1.0
is(HP_0001012,Class):1.0
is(HP_0001028,Class):1.0
is(HP_0001034,Class):1.0
SubClassOf(HP_0001034,HP_0007400):1.0
is(HP_0001036,Class):1.0
is(HP_0001061,Class):1.0
is(HP_0001067,Class):1.0
is(HP_0001087,Class):1.0
is(HP_0001090,Class):1.0
is(HP_0001100,Class):1.0
is(HP_0001103,Class):1.0
is(HP_0001106,Class):1.0
SubClassOf(HP_0001106,HP_0000606):1.0
is(HP_0001115,Class):1.0
SubClassOf(HP_0001115,HP_0010696):1.0
is(HP_0001119,Class):1.0
SubClassOf(HP_0001119,HP_0100689,):1.0
SubClassOf(HP_0001119,HP_0100692):1.0
is(HP_0001134,Class):1.0
SubClassOf(HP_0001134,HP_0010696):1.0
is(HP_0001136,Class):1.0
SubClassOf(HP_0001136,HP_0000630):1.0
is(HP_0001209,Class):1.0
is(HP_0001218,Class):1.0
SubClassOf(HP_0001218,HP_0040064):1.0
is(HP_0001231,Class):1.0
is(HP_0001273,Class):1.0
SubClassOf(HP_0001273,HP_0002500):1.0
is(HP_0001321,Class):1.0
is(HP_0001336,Class):1.0
is(HP_0001345,Class):1.0
SubClassOf(HP_0001345,HP_5200430):1.0
is(HP_0001360,Class):1.0
is(HP_0001361,Class):1.0
SubClassOf(HP_0001361,HP_0000639):1.0
is(HP_0001362,Class):1.0
SubClassOf(HP_0001362,HP_0002683):1.0
is(HP_0001369,Class):1.0
is(HP_0001384,Class):1.0
is(HP_0001386,Class):1.0
SubClassOf(HP_0001386,HP_0000969):1.0
is(HP_0001399,Class):1.0
is(HP_0001421,Class):1.0
is(HP_0001430,Class):1.0
is(HP_0001437,Class):1.0
is(HP_0001440,Class):1.0
SubClassOf(HP_0001440,HP_0001832,):1.0
SubClassOf(HP_0001440,HP_0009140,):1.0
SubClassOf(HP_0001440,HP_0100265):1.0
is(HP_0001449,Class):1.0
SubClassOf(HP_0001449,HP_0001832,):1.0
SubClassOf(HP_0001449,HP_0009136):1.0
is(HP_0001465,Class):1.0
is(HP_0001473,Class):1.0
SubClassOf(HP_0001473,HP_0001832,):1.0
SubClassOf(HP_0001473,HP_0009134):1.0
is(HP_0001527,Class):1.0
is(HP_0001528,Class):1.0
SubClassOf(HP_0001528,HP_0040064):1.0
is(HP_0001560,Class):1.0
is(HP_0001583,Class):1.0
SubClassOf(HP_0001583,HP_0000639):1.0
is(HP_0001597,Class):1.0
is(HP_0001627,Class):1.0
is(HP_0001633,Class):1.0
is(HP_0001647,Class):1.0
SubClassOf(HP_0001647,HP_0031567):1.0
is(HP_0001685,Class):1.0
is(HP_0001697,Class):1.0
is(HP_0001702,Class):1.0
is(HP_0001739,Class):1.0
is(HP_0001753,Class):1.0
is(HP_0001756,Class):1.0
is(HP_0001760,Class):1.0
is(HP_0001773,Class):1.0
SubClassOf(HP_0001773,HP_0006494):1.0
is(HP_0001775,Class):1.0
SubClassOf(HP_0001775,HP_0008365):1.0
is(HP_0001780,Class):1.0
is(HP_0001783,Class):1.0
SubClassOf(HP_0001783,HP_0001832):1.0
is(HP_0001787,Class):1.0
is(HP_0001789,Class):1.0
SubClassOf(HP_0001789,HP_0000969):1.0
is(HP_0001805,Class):1.0
is(HP_0001806,Class):1.0
is(HP_0001820,Class):1.0
SubClassOf(HP_0001820,HP_0100643):1.0
is(HP_0001829,Class):1.0
SubClassOf(HP_0001829,HP_0001780,):1.0
SubClassOf(HP_0001829,HP_0009136,):1.0
SubClassOf(HP_0001829,HP_0010442):1.0
is(HP_0001830,Class):1.0
SubClassOf(HP_0001830,HP_0001829):1.0
is(HP_0001832,Class):1.0
SubClassOf(HP_0001832,HP_0040069):1.0
is(HP_0001838,Class):1.0
SubClassOf(HP_0001838,HP_0008365):1.0
is(HP_0001840,Class):1.0
SubClassOf(HP_0001840,HP_0001832):1.0
is(HP_0001841,Class):1.0
SubClassOf(HP_0001841,HP_0001829):1.0
is(HP_0001848,Class):1.0
SubClassOf(HP_0001848,HP_0008119,):1.0
SubClassOf(HP_0001848,HP_0008364):1.0
is(HP_0001850,Class):1.0
SubClassOf(HP_0001850,HP_0040069):1.0
is(HP_0001853,Class):1.0
SubClassOf(HP_0001853,HP_0009136):1.0
is(HP_0001873,Class):1.0
is(HP_0001877,Class):1.0
is(HP_0001888,Class):1.0
SubClassOf(HP_0001888,HP_0040088):1.0
is(HP_0001900,Class):1.0
SubClassOf(HP_0001900,HP_0020061):1.0
is(HP_0001928,Class):1.0
is(HP_0001964,Class):1.0
SubClassOf(HP_0001964,HP_0001832,):1.0
SubClassOf(HP_0001964,HP_0006494):1.0
is(HP_0001966,Class):1.0
SubClassOf(HP_0001966,HP_0000095):1.0
is(HP_0001991,Class):1.0
SubClassOf(HP_0001991,HP_0006494):1.0
is(HP_0002006,Class):1.0
SubClassOf(HP_0002006,HP_0000271,):1.0
SubClassOf(HP_0002006,HP_5201015):1.0
is(HP_0002021,Class):1.0
SubClassOf(HP_0002021,HP_0004400):1.0
is(HP_0002031,Class):1.0
is(HP_0002037,Class):1.0
SubClassOf(HP_0002037,HP_0004386):1.0
is(HP_0002088,Class):1.0
is(HP_0002090,Class):1.0
SubClassOf(HP_0002090,HP_0011947):1.0
is(HP_0002093,Class):1.0
is(HP_0002099,Class):1.0
is(HP_0002101,Class):1.0
SubClassOf(HP_0002101,HP_4000059):1.0
is(HP_0002126,Class):1.0
is(HP_0002140,Class):1.0
is(HP_0002164,Class):1.0
is(HP_0002166,Class):1.0
SubClassOf(HP_0002166,HP_0002495):1.0
is(HP_0002167,Class):1.0
SubClassOf(HP_0002167,HP_4000072):1.0
is(HP_0002180,Class):1.0
is(HP_0002181,Class):1.0
SubClassOf(HP_0002181,HP_0000969):1.0
is(HP_0002186,Class):1.0
is(HP_0002202,Class):1.0
SubClassOf(HP_0002202,HP_0000969):1.0
is(HP_0002205,Class):1.0
SubClassOf(HP_0002205,HP_0011947):1.0
is(HP_0002242,Class):1.0
is(HP_0002277,Class):1.0
SubClassOf(HP_0002277,HP_0000616):1.0
is(HP_0002292,Class):1.0
SubClassOf(HP_0002292,HP_0011360):1.0
is(HP_0002334,Class):1.0
is(HP_0002347,Class):1.0
is(HP_0002350,Class):1.0
is(HP_0002352,Class):1.0
is(HP_0002415,Class):1.0
is(HP_0002463,Class):1.0
is(HP_0002469,Class):1.0
is(HP_0002481,Class):1.0
is(HP_0002495,Class):1.0
SubClassOf(HP_0002495,HP_0010831):1.0
is(HP_0002500,Class):1.0
SubClassOf(HP_0002500,HP_0010993):1.0
is(HP_0002505,Class):1.0
is(HP_0002514,Class):1.0
is(HP_0002518,Class):1.0
SubClassOf(HP_0002518,HP_0002500):1.0
is(HP_0002539,Class):1.0
is(HP_0002557,Class):1.0
SubClassOf(HP_0002557,HP_0006709):1.0
is(HP_0002577,Class):1.0
is(HP_0002602,Class):1.0
is(HP_0002619,Class):1.0
SubClassOf(HP_0002619,HP_0005293):1.0
is(HP_0002624,Class):1.0
is(HP_0002626,Class):1.0
SubClassOf(HP_0002626,HP_0002619):1.0
is(HP_0002642,Class):1.0
SubClassOf(HP_0002642,HP_0004947):1.0
is(HP_0002644,Class):1.0
SubClassOf(HP_0002644,HP_0011844):1.0
is(HP_0002659,Class):1.0
is(HP_0002665,Class):1.0
is(HP_0002671,Class):1.0
is(HP_0002683,Class):1.0
is(HP_0002691,Class):1.0
SubClassOf(HP_0002691,HP_0002683):1.0
is(HP_0002698,Class):1.0
is(HP_0002733,Class):1.0
is(HP_0002747,Class):1.0
SubClassOf(HP_0002747,HP_0002093,):1.0
SubClassOf(HP_0002747,HP_0004347):1.0
is(HP_0002756,Class):1.0
SubClassOf(HP_0002756,HP_0002659):1.0
is(HP_0002778,Class):1.0
is(HP_0002779,Class):1.0
is(HP_0002788,Class):1.0
SubClassOf(HP_0002788,HP_0001739,):1.0
SubClassOf(HP_0002788,HP_0002205):1.0
is(HP_0002813,Class):1.0
SubClassOf(HP_0002813,HP_0011844):1.0
is(HP_0002814,Class):1.0
SubClassOf(HP_0002814,HP_0040064):1.0
is(HP_0002817,Class):1.0
SubClassOf(HP_0002817,HP_0040064):1.0
is(HP_0002818,Class):1.0
SubClassOf(HP_0002818,HP_0040072):1.0
is(HP_0002822,Class):1.0
SubClassOf(HP_0002822,HP_0003366):1.0
is(HP_0002823,Class):1.0
SubClassOf(HP_0002823,HP_0040069):1.0
is(HP_0002834,Class):1.0
SubClassOf(HP_0002834,HP_0006489):1.0
is(HP_0002839,Class):1.0
SubClassOf(HP_0002839,HP_0000009):1.0
is(HP_0002890,Class):1.0
is(HP_0002896,Class):1.0
is(HP_0002936,Class):1.0
is(HP_0002955,Class):1.0
is(HP_0002959,Class):1.0
SubClassOf(HP_0002959,HP_0005372):1.0
is(HP_0002969,Class):1.0
is(HP_0002973,Class):1.0
is(HP_0002979,Class):1.0
is(HP_0002980,Class):1.0
SubClassOf(HP_0002980,HP_0002823,):1.0
SubClassOf(HP_0002980,HP_0002979):1.0
is(HP_0002982,Class):1.0
SubClassOf(HP_0002982,HP_0002979,):1.0
SubClassOf(HP_0002982,HP_0002992):1.0
is(HP_0002990,Class):1.0
SubClassOf(HP_0002990,HP_0006492):1.0
is(HP_0002991,Class):1.0
SubClassOf(HP_0002991,HP_0040069):1.0
is(HP_0002992,Class):1.0
SubClassOf(HP_0002992,HP_0040069):1.0
is(HP_0003006,Class):1.0
is(HP_0003038,Class):1.0
SubClassOf(HP_0003038,HP_0006492):1.0
is(HP_0003043,Class):1.0
SubClassOf(HP_0003043,HP_0011844):1.0
is(HP_0003045,Class):1.0
is(HP_0003052,Class):1.0
is(HP_0003059,Class):1.0
is(HP_0003063,Class):1.0
SubClassOf(HP_0003063,HP_0040070):1.0
is(HP_0003065,Class):1.0
SubClassOf(HP_0003065,HP_0006498):1.0
is(HP_0003069,Class):1.0
is(HP_0003073,Class):1.0
SubClassOf(HP_0003073,HP_0012116):1.0
is(HP_0003085,Class):1.0
SubClassOf(HP_0003085,HP_0002991):1.0
is(HP_0003097,Class):1.0
SubClassOf(HP_0003097,HP_0005613):1.0
is(HP_0003099,Class):1.0
SubClassOf(HP_0003099,HP_0002991):1.0
is(HP_0003117,Class):1.0
is(HP_0003134,Class):1.0
is(HP_0003160,Class):1.0
is(HP_0003185,Class):1.0
SubClassOf(HP_0003185,HP_0010456):1.0
is(HP_0003205,Class):1.0
is(HP_0003215,Class):1.0
is(HP_0003225,Class):1.0
SubClassOf(HP_0003225,HP_0031899):1.0
is(HP_0003235,Class):1.0
SubClassOf(HP_0003235,HP_0010901):1.0
is(HP_0003236,Class):1.0
SubClassOf(HP_0003236,HP_0040081):1.0
is(HP_0003248,Class):1.0
SubClassOf(HP_0003248,HP_0000062):1.0
is(HP_0003281,Class):1.0
SubClassOf(HP_0003281,HP_0040133):1.0
is(HP_0003310,Class):1.0
SubClassOf(HP_0003310,HP_0000925):1.0
is(HP_0003311,Class):1.0
SubClassOf(HP_0003311,HP_0003310):1.0
is(HP_0003351,Class):1.0
SubClassOf(HP_0003351,HP_0040084):1.0
is(HP_0003366,Class):1.0
SubClassOf(HP_0003366,HP_0002823):1.0
is(HP_0003367,Class):1.0
SubClassOf(HP_0003367,HP_0003366):1.0
is(HP_0003368,Class):1.0
SubClassOf(HP_0003368,HP_0003366):1.0
is(HP_0003369,Class):1.0
is(HP_0003394,Class):1.0
is(HP_0003411,Class):1.0
SubClassOf(HP_0003411,HP_0003366):1.0
is(HP_0003435,Class):1.0
SubClassOf(HP_0003435,HP_0003449):1.0
is(HP_0003448,Class):1.0
SubClassOf(HP_0003448,HP_0040132):1.0
is(HP_0003449,Class):1.0
SubClassOf(HP_0003449,HP_0003394):1.0
is(HP_0003457,Class):1.0
is(HP_0003477,Class):1.0
is(HP_0003549,Class):1.0
is(HP_0003552,Class):1.0
is(HP_0003571,Class):1.0
SubClassOf(HP_0003571,HP_0032368):1.0
is(HP_0003609,Class):1.0
SubClassOf(HP_0003609,HP_0003651):1.0
is(HP_0003632,Class):1.0
is(HP_0003642,Class):1.0
SubClassOf(HP_0003642,HP_0003160):1.0
is(HP_0003651,Class):1.0
is(HP_0003674,Class):1.0
is(HP_0003690,Class):1.0
is(HP_0003695,Class):1.0
is(HP_0003706,Class):1.0
is(HP_0003737,Class):1.0
is(HP_0003768,Class):1.0
is(HP_0003829,Class):1.0
is(HP_0003832,Class):1.0
SubClassOf(HP_0003832,HP_0002992):1.0
is(HP_0003833,Class):1.0
SubClassOf(HP_0003833,HP_0003832):1.0
is(HP_0003844,Class):1.0
is(HP_0003889,Class):1.0
SubClassOf(HP_0003889,HP_0003926):1.0
is(HP_0003890,Class):1.0
SubClassOf(HP_0003890,HP_0003889):1.0
is(HP_0003891,Class):1.0
is(HP_0003900,Class):1.0
SubClassOf(HP_0003900,HP_0003844,):1.0
SubClassOf(HP_0003900,HP_0003891):1.0
is(HP_0003926,Class):1.0
is(HP_0003954,Class):1.0
SubClassOf(HP_0003954,HP_0040072):1.0
is(HP_0003956,Class):1.0
SubClassOf(HP_0003956,HP_0040072):1.0
is(HP_0003957,Class):1.0
SubClassOf(HP_0003957,HP_0040070,):1.0
SubClassOf(HP_0003957,HP_0040072):1.0
is(HP_0003958,Class):1.0
SubClassOf(HP_0003958,HP_0040072):1.0
is(HP_0003959,Class):1.0
SubClassOf(HP_0003959,HP_0040072):1.0
is(HP_0003960,Class):1.0
SubClassOf(HP_0003960,HP_0040072):1.0
is(HP_0003961,Class):1.0
SubClassOf(HP_0003961,HP_0040072):1.0
is(HP_0003963,Class):1.0
SubClassOf(HP_0003963,HP_0040072):1.0
is(HP_0003964,Class):1.0
SubClassOf(HP_0003964,HP_0040072):1.0
is(HP_0003965,Class):1.0
SubClassOf(HP_0003965,HP_0040072):1.0
is(HP_0003966,Class):1.0
SubClassOf(HP_0003966,HP_0040072):1.0
is(HP_0003967,Class):1.0
SubClassOf(HP_0003967,HP_0040072):1.0
is(HP_0003969,Class):1.0
SubClassOf(HP_0003969,HP_0040072):1.0
is(HP_0003970,Class):1.0
SubClassOf(HP_0003970,HP_0040072):1.0
is(HP_0003971,Class):1.0
SubClassOf(HP_0003971,HP_0040072):1.0
is(HP_0004008,Class):1.0
is(HP_0004009,Class):1.0
SubClassOf(HP_0004009,HP_0004008):1.0
is(HP_0004027,Class):1.0
is(HP_0004029,Class):1.0
SubClassOf(HP_0004029,HP_0004027):1.0
is(HP_0004069,Class):1.0
is(HP_0004219,Class):1.0
is(HP_0004237,Class):1.0
is(HP_0004248,Class):1.0
is(HP_0004262,Class):1.0
is(HP_0004263,Class):1.0
SubClassOf(HP_0004263,HP_0004237,):1.0
SubClassOf(HP_0004263,HP_0004262):1.0
is(HP_0004300,Class):1.0
is(HP_0004332,Class):1.0
is(HP_0004334,Class):1.0
is(HP_0004347,Class):1.0
is(HP_0004348,Class):1.0
is(HP_0004349,Class):1.0
is(HP_0004353,Class):1.0
is(HP_0004356,Class):1.0
is(HP_0004362,Class):1.0
SubClassOf(HP_0004362,HP_0025028):1.0
is(HP_0004386,Class):1.0
SubClassOf(HP_0004386,HP_0012649,):1.0
SubClassOf(HP_0004386,HP_0012719):1.0
is(HP_0004399,Class):1.0
SubClassOf(HP_0004399,HP_0004400):1.0
is(HP_0004400,Class):1.0
SubClassOf(HP_0004400,HP_0002577):1.0
is(HP_0004454,Class):1.0
is(HP_0004469,Class):1.0
SubClassOf(HP_0004469,HP_0012387):1.0
is(HP_0004492,Class):1.0
SubClassOf(HP_0004492,HP_0000239,):1.0
SubClassOf(HP_0004492,HP_0010537):1.0
is(HP_0004500,Class):1.0
is(HP_0004510,Class):1.0
is(HP_0004549,Class):1.0
is(HP_0004550,Class):1.0
is(HP_0004572,Class):1.0
is(HP_0004608,Class):1.0
SubClassOf(HP_0004608,HP_0003310):1.0
is(HP_0004679,Class):1.0
SubClassOf(HP_0004679,HP_0001850):1.0
is(HP_0004686,Class):1.0
SubClassOf(HP_0004686,HP_0010672,):1.0
SubClassOf(HP_0004686,HP_0010743):1.0
is(HP_0004688,Class):1.0
SubClassOf(HP_0004688,HP_0001850):1.0
is(HP_0004689,Class):1.0
SubClassOf(HP_0004689,HP_0010743,):1.0
SubClassOf(HP_0004689,HP_0040035):1.0
is(HP_0004699,Class):1.0
SubClassOf(HP_0004699,HP_0001832):1.0
is(HP_0004701,Class):1.0
is(HP_0004704,Class):1.0
SubClassOf(HP_0004704,HP_0008089,):1.0
SubClassOf(HP_0004704,HP_0010743):1.0
is(HP_0004753,Class):1.0
is(HP_0004827,Class):1.0
is(HP_0004828,Class):1.0
SubClassOf(HP_0004828,HP_0012130,):1.0
SubClassOf(HP_0004828,HP_0012150):1.0
is(HP_0004846,Class):1.0
SubClassOf(HP_0004846,HP_0011890):1.0
is(HP_0004889,Class):1.0
SubClassOf(HP_0004889,HP_0002747):1.0
is(HP_0004947,Class):1.0
SubClassOf(HP_0004947,HP_0100026):1.0
is(HP_0004952,Class):1.0
SubClassOf(HP_0004952,HP_0004947):1.0
is(HP_0004961,Class):1.0
SubClassOf(HP_0004961,HP_0030966):1.0
is(HP_0004973,Class):1.0
is(HP_0004975,Class):1.0
SubClassOf(HP_0004975,HP_0002823):1.0
is(HP_0005005,Class):1.0
SubClassOf(HP_0005005,HP_0002980):1.0
is(HP_0005006,Class):1.0
is(HP_0005067,Class):1.0
SubClassOf(HP_0005067,HP_0003099):1.0
is(HP_0005090,Class):1.0
SubClassOf(HP_0005090,HP_0002980):1.0
is(HP_0005096,Class):1.0
SubClassOf(HP_0005096,HP_0002980):1.0
is(HP_0005105,Class):1.0
is(HP_0005120,Class):1.0
is(HP_0005131,Class):1.0
is(HP_0005160,Class):1.0
SubClassOf(HP_0005160,HP_0010772):1.0
is(HP_0005162,Class):1.0
is(HP_0005194,Class):1.0
SubClassOf(HP_0005194,HP_0001832):1.0
is(HP_0005225,Class):1.0
