is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_715,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1005,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_8923,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_139,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4351,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9408,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5418,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1749,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5723,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4692,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_9724,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1414,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_10911,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4808,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050054,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0080012,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2921,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11184,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_591,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_823,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_10343,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1231,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11328,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5419,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050351,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050148,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_11405,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1143,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_540,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_289,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11702,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9351,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_302,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9884,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_3627,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_9880,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1143,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050351,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2519,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5366,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1468,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12466,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13543,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_540,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12215,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11328,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1528,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12841,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11107,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_139,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9650,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_848,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12176,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0060000,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_11315,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2557,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5053,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0060040,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1679,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12757,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1749,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11328,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11328,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11328,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1364,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_138,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_139,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_746,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9423,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13223,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1405,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12365,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12030,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_3342,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5419,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_778,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12211,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11077,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0080003,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12326,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2567,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2256,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0080003,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2256,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1529,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1530,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_305,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1570,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1573,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_302,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1470,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1470,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1635,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1681,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_173,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_174,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1749,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1750,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1529,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1876,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1964,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1971,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1972,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1964,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1972,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1974,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1989,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_903,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2072,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2141,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2670,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_5433,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_6065,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_6170,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2228,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0070004,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050338,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4887,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050291,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2681,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2456,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_2458,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050338,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1184,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_2627,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1635,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2670,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1528,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0080002,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1363,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1363,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1363,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1749,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_2600,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2567,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_883,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1635,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_3121,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2417,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_157,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2615,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
